 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  105   40 S1  0   8.14  0.0000     0.048    0.000     0.068     0.048    0.000    0.000    0.000    0.020
  105   41 S1  0   8.17  0.0000    -0.256    0.000    -0.973    -0.256    0.000    0.000    0.000   -0.717
  105   42 S1  0   7.71  0.0000    -0.023    0.000    -0.009    -0.023    0.000    0.000    0.000    0.014
  105   43 S1  0   7.32  0.0000    -0.483    0.000    -1.324    -0.483    0.000    0.000    0.000   -0.841
  105   44 S1  0   7.72  0.0000     0.048    0.000     0.135     0.048    0.000    0.000    0.000    0.087
  105   45 S1  0   5.57  0.0000    -1.055    0.000    -1.919    -1.055    0.000    0.000    0.000   -0.864
  105   46 S1  0   7.06  0.0000    -0.031    0.000    -0.010    -0.031    0.000    0.000    0.000    0.021
  105   47 S1  0   5.59  0.0000    -0.125    0.000    -0.170    -0.125    0.000    0.000    0.000   -0.045
  105   48 S1  0   6.01  0.0000    -0.042    0.000    -0.057    -0.042    0.000    0.000    0.000   -0.015
  105   49 S1  0   5.94  0.0000    -0.024    0.000    -0.003    -0.024    0.000    0.000    0.000    0.021
  105   50 S1  0   6.01  0.0000    -0.031    0.000    -0.098    -0.031    0.000    0.000    0.000   -0.067
  105   51 S1  0   6.70  0.0000     0.044    0.000     0.012     0.044    0.000    0.000    0.000   -0.031
  105   52 S1  0   7.68  0.0000    -0.019    0.000    -0.074    -0.019    0.000    0.000    0.000   -0.055
  105   53 S1  0   6.77  0.0000     0.060    0.000     0.138     0.060    0.000    0.000    0.000    0.078
  105   54 S1  0   6.96  0.0000    -0.051    0.000    -0.098    -0.051    0.000    0.000    0.000   -0.046
  105   55 S1  0   7.60  0.0000    -0.428    0.000    -0.888    -0.428    0.000    0.000    0.000   -0.459
  105   56 S1  0   6.49  0.0000    -0.057    0.000    -0.107    -0.057    0.000    0.000    0.000   -0.050
  105   57 S1  0   7.28  0.0000    -0.597    0.000    -1.376    -0.597    0.000    0.000    0.000   -0.779
  105   58 S1  0   5.50  0.0000     0.024    0.000    -0.072     0.024    0.000    0.000    0.000   -0.097
  105   59 S1  0   6.36  0.0000    -0.013    0.000    -0.017    -0.013    0.000    0.000    0.000   -0.003
  105   60 S1  0   5.42  0.0000     0.771    0.000     1.869     0.771    0.000    0.000    0.000    1.098
  105   61 S1  0   4.41  0.0000     0.025    0.000    -0.022     0.025    0.000    0.000    0.000   -0.047
  105   62 S1  0   5.08  0.0000    -0.131    0.000    -0.172    -0.131    0.000    0.000    0.000   -0.041
  105   63 S1  0   5.20  0.0000     0.148    0.000     0.194     0.148    0.000    0.000    0.000    0.046
  105   64 S1  0   5.39  0.0000    -0.117    0.000    -0.183    -0.117    0.000    0.000    0.000   -0.067
  105   65 S1  0   5.26  0.0000     0.497    0.000     1.543     0.497    0.000    0.000    0.000    1.046
  105   66 S1  0   4.39  0.0000    -0.199    0.000    -0.273    -0.199    0.000    0.000    0.000   -0.075
  105   67 S1  0   5.31  0.0000    -0.005    0.000     0.075    -0.005    0.000    0.000    0.000    0.080
  105   68 S1  0   5.85  0.0000     0.106    0.000     0.160     0.106    0.000    0.000    0.000    0.054
  105   69 S1  0   4.57  0.0000    -0.111    0.000    -0.199    -0.111    0.000    0.000    0.000   -0.089
  105   70 S1  0   4.73  0.0000     0.070    0.000    -1.083     0.070    0.000    0.000    0.000   -1.153
  105   71 S1  0   3.87  0.0000    -0.224    0.000    -0.241    -0.224    0.000    0.000    0.000   -0.017
  105   72 S1  0   3.99  0.0000     0.070    0.000     0.070     0.070    0.000    0.000    0.000   -0.000
  105   73 S1  0   3.74  0.0000    -0.153    0.000    -0.119    -0.153    0.000    0.000    0.000    0.034
  105   74 S1  0   3.95  0.0000    -0.153    0.000    -0.129    -0.153    0.000    0.000    0.000    0.024
  105   75 S1  0   4.51  0.0000     0.129    0.000     0.186     0.129    0.000    0.000    0.000    0.057
  105   76 S1  0   5.06  0.0000    -0.141    0.000    -0.141    -0.141    0.000    0.000    0.000   -0.000
  105   77 S1  0   5.79  0.0000     0.175    0.000     0.238     0.175    0.000    0.000    0.000    0.063
  105   78 S1  0   6.91  0.0000    -0.009    0.000     0.000    -0.009    0.000    0.000    0.000    0.009
  105   79 S1  0   7.51  0.0000     0.072    0.000     0.161     0.072    0.000    0.000    0.000    0.089
  105   80 S1  0   6.42  0.0000    -0.127    0.000    -0.258    -0.127    0.000    0.000    0.000   -0.131
  105   81 S1  0   6.91  0.0000    -0.009    0.000    -0.005    -0.009    0.000    0.000    0.000    0.003
  105   82 S1  0   6.33  0.0000    -0.107    0.000    -0.213    -0.107    0.000    0.000    0.000   -0.106
  105   83 S1  0   6.18  0.0000     0.056    0.000     0.116     0.056    0.000    0.000    0.000    0.059
  105   84 S1  0   4.64  0.0000    -0.231    0.000    -0.356    -0.231    0.000    0.000    0.000   -0.125
  105   85 S1  0   3.66  0.0000    -0.201    0.000    -0.245    -0.201    0.000    0.000    0.000   -0.045
  105   86 S1  0   2.84  0.0000    -0.196    0.000    -0.260    -0.196    0.000    0.000    0.000   -0.064
  105   87 N1  0   0.75  0.0000   -22.400    0.258   -23.560   -20.462    1.032   -0.729   -1.983   -1.418
  105   88 N1  0   1.57  0.0000     3.028   -0.000     3.540     3.285    0.000   -0.000   -0.257    0.512
  105   89 S1  0   2.23  0.0000     0.132    0.000     0.180     0.132    0.000    0.000    0.000    0.048
  105   90 S1  0   2.05  0.0000    -1.527    0.000    -1.558    -1.527    0.000    0.000    0.000   -0.031
  105   91 N1  0   0.98  0.0000    -4.184   -0.020    -4.824    -1.145    0.176    0.006   -3.240   -0.621
  105   92 N1  0   1.84  0.0000    -0.566   -0.000    -0.036    -0.153   -0.000   -0.000   -0.413    0.530
  105   93 S1  0   2.22  0.0000    -0.458    0.000    -0.359    -0.458    0.000    0.000    0.000    0.099
  105   94 S1  0   2.61  0.0000     0.476    0.000     0.113     0.476    0.000    0.000    0.000   -0.363
  105   95 S1  0   2.45  0.0000    -1.445    0.000    -1.321    -1.445    0.000    0.000    0.000    0.125
  105   96 N1  0   1.75  0.0000     0.669   -0.000     0.394     0.804   -0.000   -0.000   -0.135   -0.275
  105   97 S1  0   2.11  0.0000    -0.742    0.000    -0.695    -0.742    0.000    0.000    0.000    0.046
  105   98 S1  0   2.65  0.0000     0.220    0.000     0.549     0.220    0.000    0.000    0.000    0.329
  105   99 S1  0   3.74  0.0000     0.430    0.000     2.172     0.430    0.000    0.000    0.000    1.742
  105  100 S1  0   4.27  0.0000     0.202    0.000    -1.806     0.202    0.000    0.000    0.000   -2.007
  105  101 S1  0   3.03  0.0000    -0.525    0.000    -0.162    -0.525    0.000    0.000    0.000    0.362
  105  102 N1  0   1.75  0.0000    -1.082    0.000    -0.924    -0.986   -0.000   -0.000   -0.096    0.158
  105  103 N1  0   0.97  0.0000     0.795   -0.005    -1.547     3.145   -0.009   -0.007   -2.339   -2.337
  105  104 N1  0   0.00  0.0000  -389.623   -2.087  -388.937   -12.195 -365.059  -10.722   -3.734    2.772
  106    1 S1  1   6.23  0.0000    13.007    0.000     4.301    13.007    0.000    0.000    0.000   -8.706
  106    2 S1  0   6.02  0.0000    -0.635    0.000    -1.529    -0.635    0.000    0.000    0.000   -0.893
  106    3 S1  0   5.97  0.0000     0.516    0.000     1.210     0.516    0.000    0.000    0.000    0.694
  106    4 S1  0   6.28  0.0000    -0.623    0.000    -1.769    -0.623    0.000    0.000    0.000   -1.147
  106    5 S1  0   5.63  0.0000     0.490    0.000     0.144     0.490    0.000    0.000    0.000   -0.346
  106    6 S1  0   6.84  0.0000    -0.734    0.000    -1.598    -0.734    0.000    0.000    0.000   -0.864
  106    7 S1  1   7.97  0.0000    10.480    0.000     0.806    10.480    0.000    0.000    0.000   -9.675
  106    8 S1  1   7.23  0.0000    12.075    0.000     2.420    12.075    0.000    0.000    0.000   -9.656
  106    9 S1  0   5.85  0.0000     1.025    0.000     0.633     1.025    0.000    0.000    0.000   -0.391
  106   10 S1  0   6.34  0.0000    -0.824    0.000    -0.808    -0.824    0.000    0.000    0.000    0.017
  106   11 S1  0   6.15  0.0000     0.115    0.000     1.105     0.115    0.000    0.000    0.000    0.990
  106   12 S1  0   6.93  0.0000    -0.501    0.000     0.393    -0.501    0.000    0.000    0.000    0.894
  106   13 S1  0   6.36  0.0000     0.073    0.000     0.247     0.073    0.000    0.000    0.000    0.174
  106   14 S1  1   7.03  0.0000     9.280    0.000     1.240     9.280    0.000    0.000    0.000   -8.040
  106   15 S1  0   7.05  0.0000    -0.080    0.000    -0.180    -0.080    0.000    0.000    0.000   -0.100
  106   16 S1  0   7.68  0.0000    -0.159    0.000    -0.727    -0.159    0.000    0.000    0.000   -0.568
  106   17 S1  0   8.69  0.0000    -0.030    0.000     0.084    -0.030    0.000    0.000    0.000    0.114
  106   18 S1  0   9.16  0.0000     0.248    0.000     0.715     0.248    0.000    0.000    0.000    0.467
  106   19 S1  0   8.81  0.0000    -0.069    0.000    -0.678    -0.069    0.000    0.000    0.000   -0.609
  106   20 S1  1   8.06  0.0000    10.154    0.000     2.403    10.154    0.000    0.000    0.000   -7.751
  106   21 S1 -1   7.79  0.0000   -10.283    0.000    -3.037   -10.283    0.000    0.000    0.000    7.246
  106   22 S1  0   6.38  0.0000     0.499    0.000     0.350     0.499    0.000    0.000    0.000   -0.149
  106   23 S1  0   6.04  0.0000     0.480    0.000     0.379     0.480    0.000    0.000    0.000   -0.101
  106   24 S1  0   4.92  0.0000     0.307    0.000     0.084     0.307    0.000    0.000    0.000   -0.224
  106   25 S1 -1   4.36  0.0000   -18.148    0.000    -9.733   -18.148    0.000    0.000    0.000    8.414
  106   26 S1  0   3.27  0.0000     2.019    0.000     1.324     2.019    0.000    0.000    0.000   -0.695
  106   27 S1  0   2.77  0.0000    -1.591    0.000    -0.029    -1.591    0.000    0.000    0.000    1.563
  106   28 S1  0   3.20  0.0000    -2.470    0.000     0.804    -2.470    0.000    0.000    0.000    3.274
  106   29 S1 -1   2.42  0.0000   -26.759    0.000   -10.799   -26.759    0.000    0.000    0.000   15.960
  106   30 S1 -1   2.79  0.0000   -20.004    0.000    -3.889   -20.004    0.000    0.000    0.000   16.115
  106   31 S1  0   3.73  0.0000    -0.854    0.000    -0.243    -0.854    0.000    0.000    0.000    0.611
  106   32 S1  0   4.61  0.0000    -0.323    0.000     0.133    -0.323    0.000    0.000    0.000    0.456
  106   33 S1  0   5.74  0.0000    -0.700    0.000    -0.384    -0.700    0.000    0.000    0.000    0.316
  106   34 S1 -1   6.83  0.0000   -10.630    0.000    -1.371   -10.630    0.000    0.000    0.000    9.259
  106   35 S1 -1   8.00  0.0000    -9.695    0.000    -3.025    -9.695    0.000    0.000    0.000    6.670
  106   36 S1  0   7.37  0.0000    -0.144    0.000     0.274    -0.144    0.000    0.000    0.000    0.419
  106   37 S1  0   9.11  0.0000    -0.388    0.000    -0.710    -0.388    0.000    0.000    0.000   -0.322
  106   38 S1  0   7.51  0.0000     0.218    0.000     0.313     0.218    0.000    0.000    0.000    0.095
  106   39 S1  0   8.76  0.0000    -0.186    0.000    -0.577    -0.186    0.000    0.000    0.000   -0.391
  106   40 S1  0   8.88  0.0000    -0.165    0.000    -0.271    -0.165    0.000    0.000    0.000   -0.106
  106   41 S1  1   8.85  0.0000     9.533    0.000     0.324     9.533    0.000    0.000    0.000   -9.209
  106   42 S1  0   8.07  0.0000    -0.053    0.000    -0.039    -0.053    0.000    0.000    0.000    0.013
  106   43 S1  1   7.16  0.0000    12.124    0.000     1.618    12.124    0.000    0.000    0.000  -10.506
  106   44 S1  0   7.67  0.0000    -0.376    0.000    -1.058    -0.376    0.000    0.000    0.000   -0.682
  106   45 S1  1   5.29  0.0000    15.052    0.000     2.495    15.052    0.000    0.000    0.000  -12.557
  106   46 S1  0   6.88  0.0000     0.369    0.000    -0.278     0.369    0.000    0.000    0.000   -0.646
  106   47 S1  0   5.58  0.0000     0.316    0.000     0.639     0.316    0.000    0.000    0.000    0.323
  106   48 S1  0   5.73  0.0000     0.707    0.000     0.277     0.707    0.000    0.000    0.000   -0.430
  106   49 S1  0   5.71  0.0000     0.130    0.000    -0.167     0.130    0.000    0.000    0.000   -0.297
  106   50 S1  0   5.78  0.0000     0.020    0.000     0.916     0.020    0.000    0.000    0.000    0.896
  106   51 S1  0   6.37  0.0000    -0.630    0.000     0.506    -0.630    0.000    0.000    0.000    1.137
  106   52 S1  0   7.31  0.0000     0.320    0.000     0.764     0.320    0.000    0.000    0.000    0.444
  106   53 S1  0   6.21  0.0000    -0.251    0.000    -1.152    -0.251    0.000    0.000    0.000   -0.900
  106   54 S1  0   7.08  0.0000     0.022    0.000     0.558     0.022    0.000    0.000    0.000    0.536
  106   55 S1  1   7.47  0.0000     9.048    0.000    -0.431     9.048    0.000    0.000    0.000   -9.479
  106   56 S1  0   6.57  0.0000     0.285    0.000     0.396     0.285    0.000    0.000    0.000    0.112
  106   57 S1  1   7.42  0.0000     9.381    0.000     3.790     9.381    0.000    0.000    0.000   -5.590
  106   58 S1  0   5.58  0.0000     0.195    0.000     0.917     0.195    0.000    0.000    0.000    0.722
  106   59 S1  0   6.59  0.0000    -0.122    0.000    -0.236    -0.122    0.000    0.000    0.000   -0.114
  106   60 S1 -1   5.85  0.0000   -12.400    0.000    -4.424   -12.400    0.000    0.000    0.000    7.976
  106   61 S1  0   5.55  0.0000     0.346    0.000     0.031     0.346    0.000    0.000    0.000   -0.315
  106   62 S1  0   6.06  0.0000     0.114    0.000     0.965     0.114    0.000    0.000    0.000    0.852
  106   63 S1  0   6.05  0.0000    -0.449    0.000    -0.703    -0.449    0.000    0.000    0.000   -0.254
  106   64 S1  0   5.85  0.0000     0.334    0.000     0.506     0.334    0.000    0.000    0.000    0.172
  106   65 S1 -1   6.03  0.0000   -10.449    0.000    -1.997   -10.449    0.000    0.000    0.000    8.451
  106   66 S1  0   4.85  0.0000     0.648    0.000     0.268     0.648    0.000    0.000    0.000   -0.380
  106   67 S1  0   5.90  0.0000    -0.210    0.000    -0.203    -0.210    0.000    0.000    0.000    0.006
  106   68 S1  0   6.60  0.0000    -0.422    0.000    -0.249    -0.422    0.000    0.000    0.000    0.172
  106   69 S1  0   5.38  0.0000     0.471    0.000     1.707     0.471    0.000    0.000    0.000    1.236
  106   70 S1  1   5.70  0.0000    10.188    0.000    -0.332    10.188    0.000    0.000    0.000  -10.520
  106   71 S1  0   4.65  0.0000     0.208    0.000     1.121     0.208    0.000    0.000    0.000    0.912
  106   72 S1  0   4.94  0.0000     0.019    0.000    -0.140     0.019    0.000    0.000    0.000   -0.159
  106   73 S1  0   4.79  0.0000     0.106    0.000     0.350     0.106    0.000    0.000    0.000    0.244
  106   74 S1  0   4.69  0.0000     0.378    0.000     0.259     0.378    0.000    0.000    0.000   -0.119
  106   75 S1  0   4.95  0.0000    -0.539    0.000    -0.074    -0.539    0.000    0.000    0.000    0.465
  106   76 S1  0   5.18  0.0000     0.451    0.000     0.192     0.451    0.000    0.000    0.000   -0.259
  106   77 S1  0   6.07  0.0000    -0.629    0.000    -0.341    -0.629    0.000    0.000    0.000    0.289
  106   78 S1  0   7.24  0.0000    -0.038    0.000     0.038    -0.038    0.000    0.000    0.000    0.076
  106   79 S1  0   7.82  0.0000    -0.236    0.000    -0.790    -0.236    0.000    0.000    0.000   -0.554
  106   80 S1  0   6.86  0.0000     0.396    0.000     1.107     0.396    0.000    0.000    0.000    0.712
  106   81 S1  0   7.22  0.0000     0.149    0.000     0.155     0.149    0.000    0.000    0.000    0.007
  106   82 S1  0   6.98  0.0000     0.358    0.000     1.011     0.358    0.000    0.000    0.000    0.653
  106   83 S1  0   6.82  0.0000    -0.343    0.000    -0.793    -0.343    0.000    0.000    0.000   -0.450
  106   84 S1  0   5.14  0.0000     0.708    0.000     0.838     0.708    0.000    0.000    0.000    0.130
  106   85 S1  0   4.31  0.0000     0.284    0.000    -0.006     0.284    0.000    0.000    0.000   -0.290
  106   86 S1  0   3.57  0.0000     0.497    0.000     0.452     0.497    0.000    0.000    0.000   -0.045
  106   87 N1  1   0.99  0.0000    34.657    0.016    14.433    36.565    0.088   -0.023   -1.957  -20.240
  106   88 S1  0   2.15  0.0000    -1.524    0.000    -2.488    -1.524    0.000    0.000    0.000   -0.964
  106   89 S1  0   2.64  0.0000    -0.371    0.000     0.467    -0.371    0.000    0.000    0.000    0.839
  106   90 S1  0   2.85  0.0000     1.162    0.000     0.727     1.162    0.000    0.000    0.000   -0.435
  106   91 N1  0   1.20  0.0000    -0.078    0.002    -0.788     0.166    0.026    0.000   -0.268   -0.712
  106   92 S1  0   2.10  0.0000    -0.577    0.000     0.449    -0.577    0.000    0.000    0.000    1.026
  106   93 S1  0   3.18  0.0000     0.013    0.000     1.687     0.013    0.000    0.000    0.000    1.674
  106   94 S1  0   3.40  0.0000     0.721    0.000     0.451     0.721    0.000    0.000    0.000   -0.270
  106   95 S1  0   3.22  0.0000     0.387    0.000     1.505     0.387    0.000    0.000    0.000    1.118
  106   96 S1  0   2.72  0.0000     1.252    0.000     1.415     1.252    0.000    0.000    0.000    0.163
  106   97 S1  0   3.18  0.0000     2.220    0.000     1.226     2.220    0.000    0.000    0.000   -0.994
  106   98 S1  0   3.82  0.0000    -2.531    0.000    -0.801    -2.531    0.000    0.000    0.000    1.730
  106   99 S1 -1   4.09  0.0000   -20.339    0.000    -6.252   -20.339    0.000    0.000    0.000   14.087
  106  100 S1  1   3.99  0.0000    23.775    0.000     7.871    23.775    0.000    0.000    0.000  -15.904
  106  101 S1  0   3.79  0.0000     0.363    0.000     0.470     0.363    0.000    0.000    0.000    0.107
  106  102 S1  0   2.13  0.0000     2.120    0.000     3.671     2.120    0.000    0.000    0.000    1.551
  106  103 N1  0   1.69  0.0000    -1.237    0.000    -4.403    -0.988   -0.000    0.000   -0.249   -3.167
  106  104 N1  0   1.27  0.0000    -6.528   -0.000    -2.507    -5.605    0.010   -0.002   -0.932    4.022
  106  105 N1  0   0.00  0.0000  -380.841    4.274  -377.752    -7.646 -355.228   -9.605   -4.088   -1.185
  107    1 S1  1   6.70  0.0000    11.891    0.000     5.263    11.891    0.000    0.000    0.000   -6.628
  107    2 S1  0   6.32  0.0000    -0.451    0.000    -1.396    -0.451    0.000    0.000    0.000   -0.946
  107    3 S1  0   6.01  0.0000     0.698    0.000     1.311     0.698    0.000    0.000    0.000    0.613
  107    4 S1  0   5.98  0.0000    -0.640    0.000    -1.728    -0.640    0.000    0.000    0.000   -1.087
  107    5 S1  0   4.96  0.0000     0.560    0.000     0.298     0.560    0.000    0.000    0.000   -0.262
  107    6 S1  0   6.18  0.0000    -1.012    0.000    -1.811    -1.012    0.000    0.000    0.000   -0.799
  107    7 S1  1   7.25  0.0000    11.870    0.000     2.457    11.870    0.000    0.000    0.000   -9.412
  107    8 S1  1   6.49  0.0000    16.173    0.000     5.563    16.173    0.000    0.000    0.000  -10.610
  107    9 S1  0   5.27  0.0000     0.983    0.000     0.719     0.983    0.000    0.000    0.000   -0.264
  107   10 S1  0   6.01  0.0000    -0.724    0.000    -0.898    -0.724    0.000    0.000    0.000   -0.174
  107   11 S1  0   6.34  0.0000     0.184    0.000     1.299     0.184    0.000    0.000    0.000    1.115
  107   12 S1  0   7.06  0.0000    -0.671    0.000     0.319    -0.671    0.000    0.000    0.000    0.991
  107   13 S1  0   6.74  0.0000     0.429    0.000     0.521     0.429    0.000    0.000    0.000    0.092
  107   14 S1  1   7.51  0.0000    10.444    0.000     2.689    10.444    0.000    0.000    0.000   -7.755
  107   15 S1  0   7.38  0.0000     0.168    0.000    -0.059     0.168    0.000    0.000    0.000   -0.227
  107   16 S1  0   8.30  0.0000    -0.243    0.000    -0.950    -0.243    0.000    0.000    0.000   -0.707
  107   17 S1  0   9.36  0.0000    -0.222    0.000    -0.011    -0.222    0.000    0.000    0.000    0.211
  107   18 S1  0   9.57  0.0000     0.534    0.000     1.025     0.534    0.000    0.000    0.000    0.490
  107   19 S1  0   9.25  0.0000    -0.211    0.000    -0.924    -0.211    0.000    0.000    0.000   -0.713
  107   20 S1  1   8.01  0.0000    13.747    0.000     5.127    13.747    0.000    0.000    0.000   -8.621
  107   21 S1 -1   7.73  0.0000   -12.112    0.000    -5.206   -12.112    0.000    0.000    0.000    6.906
  107   22 S1  0   6.29  0.0000     0.672    0.000     0.572     0.672    0.000    0.000    0.000   -0.100
  107   23 S1  0   5.30  0.0000     1.125    0.000     0.946     1.125    0.000    0.000    0.000   -0.179
  107   24 S1  0   4.68  0.0000    -0.740    0.000    -0.653    -0.740    0.000    0.000    0.000    0.087
  107   25 S1 -1   3.32  0.0000   -28.165    0.000   -19.134   -28.165    0.000    0.000    0.000    9.031
  107   26 S1  0   2.50  0.0000    -0.341    0.000    -0.301    -0.341    0.000    0.000    0.000    0.041
  107   27 N1  0   1.74  0.0000    -0.452   -0.000     1.292    -0.276   -0.000    0.000   -0.176    1.744
  107   28 N1  0   1.60  0.0000    -7.530   -0.000     0.078    -7.271   -0.000    0.000   -0.259    7.608
  107   29 N1 -1   0.65  0.0000  -115.569   -0.604   -75.227  -110.815    5.558   -8.564   -2.352   40.946
  107   30 N1 -1   1.75  0.0000   -47.065    0.000   -18.492   -46.956   -0.000    0.000   -0.109   28.573
  107   31 S1  0   3.01  0.0000    -3.883    0.000    -2.391    -3.883    0.000    0.000    0.000    1.492
  107   32 S1  0   3.99  0.0000    -0.385    0.000     0.257    -0.385    0.000    0.000    0.000    0.643
  107   33 S1  0   4.74  0.0000    -1.823    0.000    -1.305    -1.823    0.000    0.000    0.000    0.517
  107   34 S1 -1   6.00  0.0000   -15.380    0.000    -4.308   -15.380    0.000    0.000    0.000   11.072
  107   35 S1 -1   6.84  0.0000   -14.054    0.000    -6.365   -14.054    0.000    0.000    0.000    7.688
  107   36 S1  0   7.05  0.0000    -0.326    0.000     0.285    -0.326    0.000    0.000    0.000    0.611
  107   37 S1  0   8.27  0.0000    -0.874    0.000    -1.223    -0.874    0.000    0.000    0.000   -0.349
  107   38 S1  0   7.29  0.0000     0.393    0.000     0.517     0.393    0.000    0.000    0.000    0.124
  107   39 S1  0   8.47  0.0000    -0.505    0.000    -0.936    -0.505    0.000    0.000    0.000   -0.431
  107   40 S1  0   8.78  0.0000    -0.321    0.000    -0.450    -0.321    0.000    0.000    0.000   -0.129
  107   41 S1  1   8.16  0.0000    13.012    0.000     2.185    13.012    0.000    0.000    0.000  -10.827
  107   42 S1  0   7.17  0.0000     0.051    0.000     0.022     0.051    0.000    0.000    0.000   -0.029
  107   43 S1  1   5.84  0.0000    19.041    0.000     5.187    19.041    0.000    0.000    0.000  -13.855
  107   44 S1  0   6.22  0.0000    -0.674    0.000    -1.771    -0.674    0.000    0.000    0.000   -1.096
  107   45 S1  1   3.63  0.0000    29.220    0.000     9.053    29.220    0.000    0.000    0.000  -20.167
  107   46 S1  0   4.42  0.0000     1.288    0.000    -0.061     1.288    0.000    0.000    0.000   -1.349
  107   47 S1  0   3.30  0.0000     1.273    0.000     1.900     1.273    0.000    0.000    0.000    0.627
  107   48 S1  0   3.02  0.0000     3.133    0.000     1.877     3.133    0.000    0.000    0.000   -1.256
  107   49 S1  0   3.06  0.0000    -0.123    0.000    -0.656    -0.123    0.000    0.000    0.000   -0.534
  107   50 S1  0   3.30  0.0000    -1.536    0.000     0.728    -1.536    0.000    0.000    0.000    2.264
  107   51 S1  0   4.05  0.0000    -1.455    0.000     0.497    -1.455    0.000    0.000    0.000    1.953
  107   52 S1  0   4.64  0.0000     1.252    0.000     1.765     1.252    0.000    0.000    0.000    0.513
  107   53 S1  0   3.25  0.0000    -0.478    0.000    -2.256    -0.478    0.000    0.000    0.000   -1.778
  107   54 S1  0   4.44  0.0000     0.076    0.000     1.026     0.076    0.000    0.000    0.000    0.949
  107   55 S1  1   4.90  0.0000    13.234    0.000     0.585    13.234    0.000    0.000    0.000  -12.649
  107   56 S1  0   4.71  0.0000     0.692    0.000     0.880     0.692    0.000    0.000    0.000    0.189
  107   57 S1  1   5.49  0.0000    13.262    0.000     7.117    13.262    0.000    0.000    0.000   -6.145
  107   58 S1  0   4.93  0.0000    -0.067    0.000     1.339    -0.067    0.000    0.000    0.000    1.406
  107   59 S1  0   5.61  0.0000    -0.604    0.000    -0.631    -0.604    0.000    0.000    0.000   -0.027
  107   60 S1 -1   5.79  0.0000   -18.773    0.000    -9.492   -18.773    0.000    0.000    0.000    9.280
  107   61 S1  0   6.30  0.0000     0.326    0.000    -0.056     0.326    0.000    0.000    0.000   -0.382
  107   62 S1  0   6.79  0.0000     0.464    0.000     1.485     0.464    0.000    0.000    0.000    1.020
  107   63 S1  0   6.85  0.0000    -1.073    0.000    -1.287    -1.073    0.000    0.000    0.000   -0.215
  107   64 S1  0   6.39  0.0000     0.439    0.000     0.717     0.439    0.000    0.000    0.000    0.278
  107   65 S1 -1   6.94  0.0000   -11.695    0.000    -3.880   -11.695    0.000    0.000    0.000    7.814
  107   66 S1  0   5.48  0.0000     0.707    0.000     0.377     0.707    0.000    0.000    0.000   -0.330
  107   67 S1  0   6.53  0.0000    -0.240    0.000    -0.291    -0.240    0.000    0.000    0.000   -0.051
  107   68 S1  0   7.15  0.0000    -0.389    0.000    -0.308    -0.389    0.000    0.000    0.000    0.082
  107   69 S1  0   6.30  0.0000     0.439    0.000     1.741     0.439    0.000    0.000    0.000    1.302
  107   70 S1  1   6.67  0.0000    11.041    0.000     1.108    11.041    0.000    0.000    0.000   -9.933
  107   71 S1  0   5.58  0.0000     0.738    0.000     1.564     0.738    0.000    0.000    0.000    0.825
  107   72 S1  0   5.93  0.0000     0.187    0.000    -0.025     0.187    0.000    0.000    0.000   -0.211
  107   73 S1  0   5.53  0.0000     0.646    0.000     0.739     0.646    0.000    0.000    0.000    0.093
  107   74 S1  0   4.79  0.0000     1.545    0.000     1.124     1.545    0.000    0.000    0.000   -0.421
  107   75 S1  0   5.12  0.0000    -0.925    0.000    -0.323    -0.925    0.000    0.000    0.000    0.602
  107   76 S1  0   3.80  0.0000     1.711    0.000     1.087     1.711    0.000    0.000    0.000   -0.624
  107   77 S1  0   5.05  0.0000    -1.455    0.000    -1.041    -1.455    0.000    0.000    0.000    0.413
  107   78 S1  0   6.03  0.0000    -0.007    0.000     0.089    -0.007    0.000    0.000    0.000    0.096
  107   79 S1  0   6.10  0.0000    -0.334    0.000    -1.299    -0.334    0.000    0.000    0.000   -0.966
  107   80 S1  0   5.31  0.0000     0.726    0.000     1.982     0.726    0.000    0.000    0.000    1.257
  107   81 S1  0   5.50  0.0000     0.160    0.000     0.183     0.160    0.000    0.000    0.000    0.022
  107   82 S1  0   5.90  0.0000     0.491    0.000     1.504     0.491    0.000    0.000    0.000    1.013
  107   83 S1  0   5.89  0.0000    -1.293    0.000    -1.718    -1.293    0.000    0.000    0.000   -0.424
  107   84 S1  0   3.98  0.0000     1.818    0.000     2.019     1.818    0.000    0.000    0.000    0.201
  107   85 S1  0   4.57  0.0000    -0.547    0.000    -0.635    -0.547    0.000    0.000    0.000   -0.088
  107   86 S1  0   3.37  0.0000     2.505    0.000     2.159     2.505    0.000    0.000    0.000   -0.346
  107   87 N1  1   1.03  0.0000    59.180   -0.033    30.757    63.543    0.045    0.011   -4.452  -28.390
  107   88 S1  0   2.44  0.0000     0.653    0.000    -2.145     0.653    0.000    0.000    0.000   -2.798
  107   89 S1  0   3.18  0.0000    -1.343    0.000    -0.080    -1.343    0.000    0.000    0.000    1.262
  107   90 S1  0   3.08  0.0000     1.383    0.000     0.982     1.383    0.000    0.000    0.000   -0.401
