 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  111   17 S1  0  12.12  0.0000     0.001    0.000    -0.003     0.001    0.000    0.000    0.000   -0.004
  111   18 S1  0  12.06  0.0000    -0.024    0.000    -0.026    -0.024    0.000    0.000    0.000   -0.002
  111   19 S1  0  11.36  0.0000     0.001    0.000     0.026     0.001    0.000    0.000    0.000    0.024
  111   20 S1  0  10.29  0.0000    -0.462    0.000     0.287    -0.462    0.000    0.000    0.000    0.749
  111   21 S1  0   9.49  0.0000     0.490    0.000    -0.254     0.490    0.000    0.000    0.000   -0.744
  111   22 S1  0   8.33  0.0000    -0.050    0.000    -0.029    -0.050    0.000    0.000    0.000    0.021
  111   23 S1  0   6.66  0.0000    -0.074    0.000    -0.047    -0.074    0.000    0.000    0.000    0.027
  111   24 S1  0   6.30  0.0000    -0.030    0.000    -0.015    -0.030    0.000    0.000    0.000    0.016
  111   25 S1  0   5.27  0.0000     1.634    0.000     0.554     1.634    0.000    0.000    0.000   -1.080
  111   26 S1  0   3.87  0.0000    -0.390    0.000    -0.328    -0.390    0.000    0.000    0.000    0.062
  111   27 S1  0   3.95  0.0000    -0.114    0.000    -0.198    -0.114    0.000    0.000    0.000   -0.084
  111   28 S1  0   3.95  0.0000     0.498    0.000     0.180     0.498    0.000    0.000    0.000   -0.318
  111   29 S1  0   4.82  0.0000     1.761    0.000     0.237     1.761    0.000    0.000    0.000   -1.525
  111   30 S1  0   5.31  0.0000     1.103    0.000    -0.296     1.103    0.000    0.000    0.000   -1.400
  111   31 S1  0   6.52  0.0000     0.083    0.000     0.022     0.083    0.000    0.000    0.000   -0.061
  111   32 S1  0   7.30  0.0000     0.012    0.000    -0.011     0.012    0.000    0.000    0.000   -0.023
  111   33 S1  0   8.05  0.0000     0.075    0.000     0.037     0.075    0.000    0.000    0.000   -0.038
  111   34 S1  0   9.07  0.0000     0.512    0.000    -0.351     0.512    0.000    0.000    0.000   -0.864
  111   35 S1  0   9.92  0.0000     0.392    0.000    -0.278     0.392    0.000    0.000    0.000   -0.670
  111   36 S1  0   9.94  0.0000     0.015    0.000    -0.011     0.015    0.000    0.000    0.000   -0.027
  111   37 S1  0  11.63  0.0000     0.026    0.000     0.022     0.026    0.000    0.000    0.000   -0.004
  111   38 S1  0  10.77  0.0000    -0.010    0.000    -0.008    -0.010    0.000    0.000    0.000    0.002
  111   39 S1  0  12.06  0.0000     0.014    0.000     0.019     0.014    0.000    0.000    0.000    0.004
  111   40 S1  0  12.68  0.0000     0.017    0.000     0.011     0.017    0.000    0.000    0.000   -0.006
  111   41 S1  0  12.55  0.0000    -0.253    0.000     0.430    -0.253    0.000    0.000    0.000    0.683
  111   42 S1  0  11.50  0.0000    -0.002    0.000    -0.003    -0.002    0.000    0.000    0.000   -0.002
  111   43 S1  0  10.58  0.0000    -0.353    0.000     0.474    -0.353    0.000    0.000    0.000    0.827
  111   44 S1  0  10.91  0.0000     0.027    0.000     0.037     0.027    0.000    0.000    0.000    0.010
  111   45 S1  0   8.33  0.0000    -0.576    0.000     0.469    -0.576    0.000    0.000    0.000    1.045
  111   46 S1  0   9.07  0.0000    -0.016    0.000     0.026    -0.016    0.000    0.000    0.000    0.042
  111   47 S1  0   7.70  0.0000    -0.052    0.000    -0.045    -0.052    0.000    0.000    0.000    0.008
  111   48 S1  0   7.16  0.0000    -0.042    0.000     0.007    -0.042    0.000    0.000    0.000    0.049
  111   49 S1  0   6.52  0.0000    -0.048    0.000    -0.015    -0.048    0.000    0.000    0.000    0.033
  111   50 S1  0   5.64  0.0000    -0.086    0.000    -0.110    -0.086    0.000    0.000    0.000   -0.024
  111   51 S1  0   6.22  0.0000     0.070    0.000    -0.022     0.070    0.000    0.000    0.000   -0.093
  111   52 S1  0   7.52  0.0000    -0.007    0.000    -0.015    -0.007    0.000    0.000    0.000   -0.008
  111   53 S1  0   7.43  0.0000     0.049    0.000     0.064     0.049    0.000    0.000    0.000    0.015
  111   54 S1  0   8.43  0.0000    -0.020    0.000    -0.045    -0.020    0.000    0.000    0.000   -0.025
  111   55 S1  0   9.17  0.0000    -0.254    0.000     0.477    -0.254    0.000    0.000    0.000    0.730
  111   56 S1  0   9.04  0.0000    -0.022    0.000    -0.022    -0.022    0.000    0.000    0.000   -0.000
  111   57 S1  0   9.79  0.0000    -0.346    0.000     0.263    -0.346    0.000    0.000    0.000    0.610
  111   58 S1  0   9.36  0.0000    -0.002    0.000    -0.028    -0.002    0.000    0.000    0.000   -0.026
  111   59 S1  0   9.91  0.0000    -0.004    0.000    -0.006    -0.004    0.000    0.000    0.000   -0.002
  111   60 S1  0   9.97  0.0000     0.471    0.000    -0.298     0.471    0.000    0.000    0.000   -0.769
  111   61 S1  0  10.02  0.0000    -0.010    0.000     0.008    -0.010    0.000    0.000    0.000    0.018
  111   62 S1  0  10.24  0.0000    -0.024    0.000    -0.048    -0.024    0.000    0.000    0.000   -0.024
  111   63 S1  0  10.16  0.0000     0.035    0.000     0.027     0.035    0.000    0.000    0.000   -0.009
  111   64 S1  0   9.14  0.0000    -0.034    0.000    -0.029    -0.034    0.000    0.000    0.000    0.005
  111   65 S1  0   9.70  0.0000     0.427    0.000    -0.316     0.427    0.000    0.000    0.000   -0.744
  111   66 S1  0   8.02  0.0000    -0.060    0.000    -0.022    -0.060    0.000    0.000    0.000    0.038
  111   67 S1  0   8.12  0.0000     0.003    0.000     0.005     0.003    0.000    0.000    0.000    0.002
  111   68 S1  0   9.08  0.0000     0.042    0.000     0.019     0.042    0.000    0.000    0.000   -0.022
  111   69 S1  0   8.52  0.0000    -0.041    0.000    -0.078    -0.041    0.000    0.000    0.000   -0.037
  111   70 S1  0   9.14  0.0000    -0.336    0.000     0.446    -0.336    0.000    0.000    0.000    0.782
  111   71 S1  0   8.56  0.0000    -0.029    0.000    -0.061    -0.029    0.000    0.000    0.000   -0.032
  111   72 S1  0   8.96  0.0000     0.012    0.000     0.016     0.012    0.000    0.000    0.000    0.004
  111   73 S1  0   8.97  0.0000    -0.015    0.000    -0.017    -0.015    0.000    0.000    0.000   -0.003
  111   74 S1  0   8.58  0.0000    -0.023    0.000    -0.001    -0.023    0.000    0.000    0.000    0.021
  111   75 S1  0   8.60  0.0000     0.034    0.000     0.001     0.034    0.000    0.000    0.000   -0.034
  111   76 S1  0   7.99  0.0000    -0.041    0.000    -0.012    -0.041    0.000    0.000    0.000    0.029
  111   77 S1  0   8.96  0.0000     0.054    0.000     0.023     0.054    0.000    0.000    0.000   -0.030
  111   78 S1  0   9.81  0.0000    -0.006    0.000    -0.006    -0.006    0.000    0.000    0.000    0.000
  111   79 S1  0   9.73  0.0000     0.026    0.000     0.047     0.026    0.000    0.000    0.000    0.021
  111   80 S1  0   8.26  0.0000    -0.043    0.000    -0.068    -0.043    0.000    0.000    0.000   -0.025
  111   81 S1  0   7.95  0.0000    -0.029    0.000    -0.007    -0.029    0.000    0.000    0.000    0.022
  111   82 S1  0   7.73  0.0000    -0.048    0.000    -0.074    -0.048    0.000    0.000    0.000   -0.027
  111   83 S1  0   8.35  0.0000     0.036    0.000     0.048     0.036    0.000    0.000    0.000    0.012
  111   84 S1  0   6.66  0.0000    -0.076    0.000    -0.079    -0.076    0.000    0.000    0.000   -0.003
  111   85 S1  0   6.94  0.0000    -0.035    0.000    -0.017    -0.035    0.000    0.000    0.000    0.018
  111   86 S1  0   6.00  0.0000    -0.027    0.000    -0.021    -0.027    0.000    0.000    0.000    0.006
  111   87 S1  0   4.14  0.0000    -2.286    0.000    -0.585    -2.286    0.000    0.000    0.000    1.701
  111   88 S1  0   5.39  0.0000     0.220    0.000     0.259     0.220    0.000    0.000    0.000    0.039
  111   89 S1  0   6.47  0.0000     0.023    0.000    -0.035     0.023    0.000    0.000    0.000   -0.058
  111   90 S1  0   5.36  0.0000    -0.157    0.000    -0.112    -0.157    0.000    0.000    0.000    0.045
  111   91 S1  0   5.50  0.0000    -0.102    0.000    -0.053    -0.102    0.000    0.000    0.000    0.049
  111   92 S1  0   6.09  0.0000     0.074    0.000     0.021     0.074    0.000    0.000    0.000   -0.054
  111   93 S1  0   7.12  0.0000    -0.029    0.000    -0.103    -0.029    0.000    0.000    0.000   -0.074
  111   94 S1  0   6.73  0.0000    -0.035    0.000    -0.014    -0.035    0.000    0.000    0.000    0.021
  111   95 S1  0   5.24  0.0000    -0.106    0.000    -0.150    -0.106    0.000    0.000    0.000   -0.044
  111   96 S1  0   4.80  0.0000    -0.054    0.000    -0.061    -0.054    0.000    0.000    0.000   -0.007
  111   97 S1  0   3.18  0.0000    -0.410    0.000    -0.307    -0.410    0.000    0.000    0.000    0.104
  111   98 S1  0   3.98  0.0000     0.178    0.000     0.094     0.178    0.000    0.000    0.000   -0.083
  111   99 S1  0   2.43  0.0000     0.834    0.000    -0.573     0.834    0.000    0.000    0.000   -1.407
  111  100 S1  0   3.26  0.0000    -0.659    0.000     0.909    -0.659    0.000    0.000    0.000    1.568
  111  101 S1  0   3.88  0.0000    -0.121    0.000    -0.164    -0.121    0.000    0.000    0.000   -0.043
  111  102 S1  0   2.25  0.0000    -0.608    0.000    -0.611    -0.608    0.000    0.000    0.000   -0.003
  111  103 S1  0   3.30  0.0000     0.384    0.000     0.464     0.384    0.000    0.000    0.000    0.080
  111  104 S1  0   3.67  0.0000     0.130    0.000    -0.026     0.130    0.000    0.000    0.000   -0.156
  111  105 S1  0   4.18  0.0000     0.257    0.000     0.362     0.257    0.000    0.000    0.000    0.105
  111  106 S1  0   2.89  0.0000    -2.224    0.000     1.085    -2.224    0.000    0.000    0.000    3.309
  111  107 S1  0   3.09  0.0000    -1.938    0.000     0.221    -1.938    0.000    0.000    0.000    2.159
  111  108 S1  0   2.20  0.0000    -0.210    0.000    -0.444    -0.210    0.000    0.000    0.000   -0.234
  111  109 N1  0   1.26  0.0000    -0.523    0.000    -0.096    -0.106    0.020   -0.000   -0.437    0.427
  111  110 N1  0   0.00  0.0000  -381.835    7.118  -376.248   -14.405 -352.444   -4.269   -3.599   -1.531
  112    1 S1  0   8.57  0.0000    -0.180    0.000     0.096    -0.180    0.000    0.000    0.000    0.276
  112    2 S1  0   7.09  0.0000     0.042    0.000     0.042     0.042    0.000    0.000    0.000   -0.000
  112    3 S1  0   6.89  0.0000     0.016    0.000     0.017     0.016    0.000    0.000    0.000    0.000
  112    4 S1  0   6.28  0.0000     0.020    0.000     0.022     0.020    0.000    0.000    0.000    0.002
  112    5 S1  0   4.63  0.0000     0.054    0.000     0.069     0.054    0.000    0.000    0.000    0.015
  112    6 S1  0   5.60  0.0000    -0.059    0.000    -0.078    -0.059    0.000    0.000    0.000   -0.019
  112    7 S1  0   6.22  0.0000     0.125    0.000     0.264     0.125    0.000    0.000    0.000    0.139
  112    8 S1  0   6.62  0.0000     0.455    0.000     0.534     0.455    0.000    0.000    0.000    0.079
  112    9 S1  0   6.10  0.0000    -0.035    0.000    -0.017    -0.035    0.000    0.000    0.000    0.017
  112   10 S1  0   6.82  0.0000     0.018    0.000    -0.003     0.018    0.000    0.000    0.000   -0.021
  112   11 S1  0   7.92  0.0000    -0.027    0.000    -0.021    -0.027    0.000    0.000    0.000    0.006
  112   12 S1  0   8.77  0.0000    -0.009    0.000    -0.014    -0.009    0.000    0.000    0.000   -0.005
  112   13 S1  0   9.37  0.0000     0.004    0.000     0.002     0.004    0.000    0.000    0.000   -0.002
  112   14 S1  0  10.16  0.0000    -0.056    0.000     0.117    -0.056    0.000    0.000    0.000    0.173
  112   15 S1  0  10.94  0.0000     0.009    0.000     0.007     0.009    0.000    0.000    0.000   -0.003
  112   16 S1  0  11.58  0.0000    -0.007    0.000    -0.008    -0.007    0.000    0.000    0.000   -0.001
  112   17 S1  0  12.79  0.0000    -0.005    0.000    -0.003    -0.005    0.000    0.000    0.000    0.002
  112   18 S1  0  12.46  0.0000     0.014    0.000     0.015     0.014    0.000    0.000    0.000    0.001
  112   19 S1  0  11.69  0.0000     0.004    0.000     0.002     0.004    0.000    0.000    0.000   -0.002
  112   20 S1  0  10.54  0.0000     0.079    0.000     0.224     0.079    0.000    0.000    0.000    0.144
  112   21 S1  0   9.55  0.0000    -0.049    0.000    -0.218    -0.049    0.000    0.000    0.000   -0.169
  112   22 S1  0   8.52  0.0000    -0.007    0.000     0.004    -0.007    0.000    0.000    0.000    0.010
  112   23 S1  0   6.50  0.0000     0.044    0.000     0.051     0.044    0.000    0.000    0.000    0.007
  112   24 S1  0   6.64  0.0000    -0.044    0.000    -0.034    -0.044    0.000    0.000    0.000    0.010
  112   25 S1  0   5.52  0.0000    -0.319    0.000    -0.602    -0.319    0.000    0.000    0.000   -0.283
  112   26 S1  0   4.41  0.0000    -0.085    0.000    -0.053    -0.085    0.000    0.000    0.000    0.032
  112   27 S1  0   4.37  0.0000     0.242    0.000     0.237     0.242    0.000    0.000    0.000   -0.004
  112   28 S1  0   4.37  0.0000    -0.036    0.000    -0.048    -0.036    0.000    0.000    0.000   -0.012
  112   29 S1  0   5.58  0.0000    -0.008    0.000    -0.317    -0.008    0.000    0.000    0.000   -0.309
  112   30 S1  0   6.21  0.0000     0.047    0.000    -0.220     0.047    0.000    0.000    0.000   -0.268
  112   31 S1  0   7.31  0.0000    -0.027    0.000    -0.031    -0.027    0.000    0.000    0.000   -0.003
  112   32 S1  0   7.94  0.0000     0.039    0.000     0.036     0.039    0.000    0.000    0.000   -0.003
  112   33 S1  0   8.48  0.0000    -0.017    0.000    -0.025    -0.017    0.000    0.000    0.000   -0.008
  112   34 S1  0   9.39  0.0000    -0.165    0.000    -0.265    -0.165    0.000    0.000    0.000   -0.100
  112   35 S1  0   9.99  0.0000    -0.091    0.000    -0.226    -0.091    0.000    0.000    0.000   -0.135
  112   36 S1  0  10.34  0.0000    -0.014    0.000    -0.010    -0.014    0.000    0.000    0.000    0.004
  112   37 S1  0  11.94  0.0000    -0.011    0.000    -0.018    -0.011    0.000    0.000    0.000   -0.007
  112   38 S1  0  11.43  0.0000    -0.006    0.000    -0.003    -0.006    0.000    0.000    0.000    0.003
  112   39 S1  0  12.69  0.0000    -0.010    0.000    -0.011    -0.010    0.000    0.000    0.000   -0.001
  112   40 S1  0  13.48  0.0000    -0.004    0.000    -0.007    -0.004    0.000    0.000    0.000   -0.003
  112   41 S1  0  13.43  0.0000    -0.014    0.000     0.136    -0.014    0.000    0.000    0.000    0.150
  112   42 S1  0  12.22  0.0000     0.008    0.000     0.003     0.008    0.000    0.000    0.000   -0.005
  112   43 S1  0  11.44  0.0000     0.001    0.000     0.175     0.001    0.000    0.000    0.000    0.174
  112   44 S1  0  11.43  0.0000     0.012    0.000     0.003     0.012    0.000    0.000    0.000   -0.009
  112   45 S1  0   9.15  0.0000     0.037    0.000     0.233     0.037    0.000    0.000    0.000    0.196
  112   46 S1  0   9.19  0.0000     0.018    0.000     0.016     0.018    0.000    0.000    0.000   -0.001
  112   47 S1  0   8.00  0.0000     0.020    0.000     0.027     0.020    0.000    0.000    0.000    0.007
  112   48 S1  0   7.04  0.0000     0.030    0.000     0.035     0.030    0.000    0.000    0.000    0.005
  112   49 S1  0   6.19  0.0000     0.059    0.000     0.054     0.059    0.000    0.000    0.000   -0.005
  112   50 S1  0   4.63  0.0000     0.107    0.000     0.143     0.107    0.000    0.000    0.000    0.036
  112   51 S1  0   5.51  0.0000    -0.078    0.000    -0.039    -0.078    0.000    0.000    0.000    0.039
  112   52 S1  0   6.64  0.0000    -0.022    0.000     0.006    -0.022    0.000    0.000    0.000    0.028
  112   53 S1  0   7.25  0.0000    -0.051    0.000    -0.081    -0.051    0.000    0.000    0.000   -0.030
  112   54 S1  0   8.04  0.0000    -0.021    0.000    -0.006    -0.021    0.000    0.000    0.000    0.015
  112   55 S1  0   8.93  0.0000     0.099    0.000     0.172     0.099    0.000    0.000    0.000    0.073
  112   56 S1  0   9.26  0.0000    -0.016    0.000    -0.008    -0.016    0.000    0.000    0.000    0.008
  112   57 S1  0  10.06  0.0000     0.060    0.000     0.200     0.060    0.000    0.000    0.000    0.140
  112   58 S1  0  10.30  0.0000    -0.026    0.000    -0.024    -0.026    0.000    0.000    0.000    0.002
  112   59 S1  0  10.68  0.0000    -0.009    0.000    -0.011    -0.009    0.000    0.000    0.000   -0.002
  112   60 S1  0  11.07  0.0000     0.033    0.000    -0.158     0.033    0.000    0.000    0.000   -0.192
  112   61 S1  0  11.19  0.0000    -0.016    0.000    -0.009    -0.016    0.000    0.000    0.000    0.007
  112   62 S1  0  11.16  0.0000     0.011    0.000     0.009     0.011    0.000    0.000    0.000   -0.003
  112   63 S1  0  11.19  0.0000    -0.004    0.000    -0.006    -0.004    0.000    0.000    0.000   -0.003
  112   64 S1  0   9.87  0.0000    -0.002    0.000     0.003    -0.002    0.000    0.000    0.000    0.005
  112   65 S1  0  10.55  0.0000     0.074    0.000    -0.128     0.074    0.000    0.000    0.000   -0.202
  112   66 S1  0   8.69  0.0000    -0.012    0.000    -0.001    -0.012    0.000    0.000    0.000    0.011
  112   67 S1  0   8.56  0.0000     0.020    0.000     0.020     0.020    0.000    0.000    0.000   -0.001
  112   68 S1  0   9.66  0.0000     0.003    0.000    -0.007     0.003    0.000    0.000    0.000   -0.010
  112   69 S1  0   9.51  0.0000    -0.010    0.000    -0.020    -0.010    0.000    0.000    0.000   -0.010
  112   70 S1  0  10.07  0.0000    -0.115    0.000     0.111    -0.115    0.000    0.000    0.000    0.226
  112   71 S1  0   9.61  0.0000     0.009    0.000    -0.004     0.009    0.000    0.000    0.000   -0.013
  112   72 S1  0  10.06  0.0000    -0.003    0.000    -0.003    -0.003    0.000    0.000    0.000    0.000
  112   73 S1  0  10.11  0.0000     0.011    0.000     0.007     0.011    0.000    0.000    0.000   -0.004
  112   74 S1  0   9.61  0.0000     0.011    0.000     0.012     0.011    0.000    0.000    0.000    0.002
  112   75 S1  0   9.55  0.0000     0.021    0.000     0.014     0.021    0.000    0.000    0.000   -0.007
  112   76 S1  0   8.66  0.0000     0.020    0.000     0.025     0.020    0.000    0.000    0.000    0.004
  112   77 S1  0   9.58  0.0000     0.004    0.000    -0.004     0.004    0.000    0.000    0.000   -0.008
  112   78 S1  0   9.96  0.0000     0.017    0.000     0.017     0.017    0.000    0.000    0.000    0.000
  112   79 S1  0   9.47  0.0000     0.019    0.000     0.004     0.019    0.000    0.000    0.000   -0.015
  112   80 S1  0   8.17  0.0000    -0.020    0.000     0.007    -0.020    0.000    0.000    0.000    0.026
  112   81 S1  0   7.40  0.0000     0.050    0.000     0.049     0.050    0.000    0.000    0.000   -0.001
  112   82 S1  0   7.46  0.0000    -0.007    0.000     0.021    -0.007    0.000    0.000    0.000    0.028
  112   83 S1  0   8.26  0.0000    -0.044    0.000    -0.055    -0.044    0.000    0.000    0.000   -0.011
  112   84 S1  0   6.91  0.0000     0.006    0.000     0.022     0.006    0.000    0.000    0.000    0.016
  112   85 S1  0   7.47  0.0000    -0.034    0.000    -0.028    -0.034    0.000    0.000    0.000    0.007
  112   86 S1  0   6.74  0.0000    -0.000    0.000     0.002    -0.000    0.000    0.000    0.000    0.002
  112   87 S1  0   5.31  0.0000    -0.381    0.000     0.044    -0.381    0.000    0.000    0.000    0.425
  112   88 S1  0   6.45  0.0000     0.031    0.000     0.025     0.031    0.000    0.000    0.000   -0.006
  112   89 S1  0   7.64  0.0000     0.034    0.000     0.019     0.034    0.000    0.000    0.000   -0.015
  112   90 S1  0   6.17  0.0000     0.005    0.000     0.021     0.005    0.000    0.000    0.000    0.016
  112   91 S1  0   6.74  0.0000    -0.058    0.000    -0.045    -0.058    0.000    0.000    0.000    0.013
  112   92 S1  0   7.35  0.0000     0.050    0.000     0.022     0.050    0.000    0.000    0.000   -0.029
  112   93 S1  0   8.09  0.0000     0.021    0.000    -0.005     0.021    0.000    0.000    0.000   -0.026
  112   94 S1  0   7.96  0.0000    -0.045    0.000    -0.038    -0.045    0.000    0.000    0.000    0.006
  112   95 S1  0   6.01  0.0000     0.022    0.000    -0.005     0.022    0.000    0.000    0.000   -0.026
  112   96 S1  0   5.91  0.0000    -0.079    0.000    -0.074    -0.079    0.000    0.000    0.000    0.005
  112   97 S1  0   3.99  0.0000    -0.104    0.000    -0.054    -0.104    0.000    0.000    0.000    0.050
  112   98 S1  0   4.85  0.0000     0.130    0.000     0.090     0.130    0.000    0.000    0.000   -0.041
  112   99 S1  0   2.82  0.0000     1.113    0.000     0.296     1.113    0.000    0.000    0.000   -0.818
  112  100 S1  0   3.66  0.0000    -1.856    0.000    -0.817    -1.856    0.000    0.000    0.000    1.040
  112  101 S1  0   4.45  0.0000     0.113    0.000     0.108     0.113    0.000    0.000    0.000   -0.005
  112  102 S1  0   3.35  0.0000    -0.065    0.000    -0.149    -0.065    0.000    0.000    0.000   -0.084
  112  103 S1  0   4.45  0.0000     0.135    0.000     0.198     0.135    0.000    0.000    0.000    0.062
  112  104 S1  0   4.93  0.0000     0.196    0.000     0.126     0.196    0.000    0.000    0.000   -0.070
  112  105 S1  0   5.43  0.0000    -0.080    0.000    -0.010    -0.080    0.000    0.000    0.000    0.070
  112  106 S1  0   3.88  0.0000    -2.132    0.000    -0.582    -2.132    0.000    0.000    0.000    1.550
  112  107 S1  0   4.12  0.0000     0.111    0.000     0.477     0.111    0.000    0.000    0.000    0.366
  112  108 S1  0   3.42  0.0000     0.126    0.000     0.080     0.126    0.000    0.000    0.000   -0.046
  112  109 S1  0   2.33  0.0000    -0.122    0.000    -0.072    -0.122    0.000    0.000    0.000    0.050
  112  110 N1  0   1.19  0.0000    -2.303    0.000    -2.587    -0.960   -0.002    0.001   -1.342   -0.284
  112  111 N1  0   0.00  0.0000  -392.096   -1.142  -389.516   -16.606 -363.900   -8.585   -4.147    3.722
  113    1 S1  1   9.24  0.0000     9.386    0.000     4.133     9.386    0.000    0.000    0.000   -5.253
  113    2 S1  0   7.65  0.0000     0.077    0.000    -1.020     0.077    0.000    0.000    0.000   -1.097
  113    3 S1  0   7.64  0.0000     0.238    0.000     0.926     0.238    0.000    0.000    0.000    0.689
  113    4 S1  0   6.96  0.0000     0.221    0.000    -1.201     0.221    0.000    0.000    0.000   -1.422
  113    5 S1  0   5.38  0.0000     0.636    0.000     0.252     0.636    0.000    0.000    0.000   -0.384
  113    6 S1  0   6.34  0.0000    -0.290    0.000    -1.411    -0.290    0.000    0.000    0.000   -1.121
  113    7 S1  1   6.92  0.0000     9.199    0.000     1.584     9.199    0.000    0.000    0.000   -7.614
  113    8 S1  1   7.40  0.0000    10.859    0.000     3.261    10.859    0.000    0.000    0.000   -7.598
  113    9 S1  0   6.92  0.0000     0.270    0.000     0.238     0.270    0.000    0.000    0.000   -0.032
  113   10 S1  0   7.64  0.0000    -0.348    0.000    -0.526    -0.348    0.000    0.000    0.000   -0.178
  113   11 S1  0   8.76  0.0000    -0.193    0.000     0.740    -0.193    0.000    0.000    0.000    0.933
  113   12 S1  0   9.59  0.0000    -0.322    0.000     0.337    -0.322    0.000    0.000    0.000    0.659
  113   13 S1  0  10.18  0.0000    -0.063    0.000     0.116    -0.063    0.000    0.000    0.000    0.180
  113   14 S1  1  10.97  0.0000     6.628    0.000     1.621     6.628    0.000    0.000    0.000   -5.007
  113   15 S1  0  11.73  0.0000    -0.057    0.000    -0.142    -0.057    0.000    0.000    0.000   -0.085
  113   16 S1  0  12.38  0.0000    -0.158    0.000    -0.549    -0.158    0.000    0.000    0.000   -0.391
  113   17 S1  0  13.58  0.0000     0.002    0.000     0.087     0.002    0.000    0.000    0.000    0.085
  113   18 S1  0  13.29  0.0000     0.210    0.000     0.563     0.210    0.000    0.000    0.000    0.353
  113   19 S1  0  12.52  0.0000     0.051    0.000    -0.468     0.051    0.000    0.000    0.000   -0.520
  113   20 S1  1  11.37  0.0000     7.593    0.000     2.594     7.593    0.000    0.000    0.000   -4.999
  113   21 S1 -1  10.40  0.0000    -8.136    0.000    -3.223    -8.136    0.000    0.000    0.000    4.913
  113   22 S1  0   9.36  0.0000     0.202    0.000     0.211     0.202    0.000    0.000    0.000    0.009
  113   23 S1  0   7.35  0.0000     0.355    0.000     0.261     0.355    0.000    0.000    0.000   -0.094
  113   24 S1  0   7.46  0.0000     0.153    0.000     0.061     0.153    0.000    0.000    0.000   -0.093
  113   25 S1 -1   6.36  0.0000   -11.699    0.000    -7.230   -11.699    0.000    0.000    0.000    4.469
  113   26 S1  0   5.23  0.0000     0.476    0.000     0.370     0.476    0.000    0.000    0.000   -0.106
  113   27 S1  0   5.14  0.0000     0.366    0.000     0.618     0.366    0.000    0.000    0.000    0.252
  113   28 S1  0   5.14  0.0000    -0.569    0.000     0.660    -0.569    0.000    0.000    0.000    1.229
  113   29 S1 -1   6.33  0.0000   -11.234    0.000    -5.148   -11.234    0.000    0.000    0.000    6.085
  113   30 S1 -1   6.87  0.0000    -9.702    0.000    -2.341    -9.702    0.000    0.000    0.000    7.361
  113   31 S1  0   8.02  0.0000    -0.285    0.000     0.003    -0.285    0.000    0.000    0.000    0.288
  113   32 S1  0   8.69  0.0000     0.053    0.000     0.203     0.053    0.000    0.000    0.000    0.149
  113   33 S1  0   9.26  0.0000    -0.326    0.000    -0.192    -0.326    0.000    0.000    0.000    0.133
  113   34 S1 -1  10.20  0.0000    -8.241    0.000    -1.784    -8.241    0.000    0.000    0.000    6.457
  113   35 S1 -1  10.85  0.0000    -7.150    0.000    -2.942    -7.150    0.000    0.000    0.000    4.208
  113   36 S1  0  11.09  0.0000    -0.158    0.000     0.184    -0.158    0.000    0.000    0.000    0.342
  113   37 S1  0  12.74  0.0000    -0.223    0.000    -0.530    -0.223    0.000    0.000    0.000   -0.307
  113   38 S1  0  12.20  0.0000     0.046    0.000     0.181     0.046    0.000    0.000    0.000    0.135
  113   39 S1  0  13.46  0.0000    -0.134    0.000    -0.416    -0.134    0.000    0.000    0.000   -0.282
  113   40 S1  0  14.21  0.0000    -0.123    0.000    -0.215    -0.123    0.000    0.000    0.000   -0.092
  113   41 S1  1  14.11  0.0000     6.217    0.000     0.825     6.217    0.000    0.000    0.000   -5.391
  113   42 S1  0  12.92  0.0000     0.017    0.000    -0.047     0.017    0.000    0.000    0.000   -0.064
  113   43 S1  1  12.06  0.0000     7.333    0.000     1.686     7.333    0.000    0.000    0.000   -5.647
  113   44 S1  0  12.17  0.0000    -0.097    0.000    -0.650    -0.097    0.000    0.000    0.000   -0.553
  113   45 S1  1   9.74  0.0000     8.544    0.000     2.221     8.544    0.000    0.000    0.000   -6.323
  113   46 S1  0  10.00  0.0000     0.213    0.000    -0.171     0.213    0.000    0.000    0.000   -0.384
  113   47 S1  0   8.79  0.0000     0.216    0.000     0.391     0.216    0.000    0.000    0.000    0.175
  113   48 S1  0   7.94  0.0000     0.320    0.000     0.129     0.320    0.000    0.000    0.000   -0.192
  113   49 S1  0   7.18  0.0000     0.289    0.000     0.021     0.289    0.000    0.000    0.000   -0.268
  113   50 S1  0   5.82  0.0000     0.468    0.000     0.929     0.468    0.000    0.000    0.000    0.461
  113   51 S1  0   6.63  0.0000    -0.427    0.000     0.452    -0.427    0.000    0.000    0.000    0.879
  113   52 S1  0   7.81  0.0000    -0.075    0.000     0.463    -0.075    0.000    0.000    0.000    0.538
  113   53 S1  0   8.17  0.0000    -0.333    0.000    -0.965    -0.333    0.000    0.000    0.000   -0.632
  113   54 S1  0   9.04  0.0000    -0.104    0.000     0.362    -0.104    0.000    0.000    0.000    0.466
  113   55 S1  1   9.91  0.0000     6.773    0.000     0.416     6.773    0.000    0.000    0.000   -6.356
  113   56 S1  0  10.10  0.0000     0.015    0.000     0.198     0.015    0.000    0.000    0.000    0.183
