 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   88   69 S1  0   4.18  0.0000    -0.273    0.000    -0.510    -0.273    0.000    0.000    0.000   -0.237
   88   70 S1  0   4.11  0.0000     1.202    0.000    -1.408     1.202    0.000    0.000    0.000   -2.610
   88   71 S1  0   2.50  0.0000     0.233    0.000    -0.215     0.233    0.000    0.000    0.000   -0.448
   88   72 S1  0   2.67  0.0000     0.916    0.000     0.672     0.916    0.000    0.000    0.000   -0.245
   88   73 N1  0   1.54  0.0000     1.594   -0.000     0.725     1.772   -0.000    0.000   -0.178   -0.869
   88   74 N1  0   1.06  0.0000     3.550    0.000     1.714     4.734   -0.028   -0.001   -1.154   -1.836
   88   75 N1  0   0.80  0.0000    -8.148   -0.157    -6.566    -7.690    0.408   -0.242   -0.781    1.739
   88   76 N1  0   1.77  0.0000    -1.299   -0.000    -1.259    -1.171   -0.000    0.000   -0.129    0.040
   88   77 S1  0   2.68  0.0000    -0.344    0.000     0.048    -0.344    0.000    0.000    0.000    0.392
   88   78 S1  0   3.82  0.0000    -0.339    0.000    -0.204    -0.339    0.000    0.000    0.000    0.136
   88   79 S1  0   4.75  0.0000    -0.086    0.000     0.063    -0.086    0.000    0.000    0.000    0.149
   88   80 S1  0   4.19  0.0000    -0.093    0.000    -0.298    -0.093    0.000    0.000    0.000   -0.205
   88   81 S1  0   4.72  0.0000    -0.163    0.000    -0.041    -0.163    0.000    0.000    0.000    0.122
   88   82 S1  0   4.86  0.0000    -0.187    0.000    -0.316    -0.187    0.000    0.000    0.000   -0.129
   88   83 S1  0   3.96  0.0000    -0.081    0.000     0.009    -0.081    0.000    0.000    0.000    0.089
   88   84 S1  0   2.71  0.0000    -0.331    0.000    -0.640    -0.331    0.000    0.000    0.000   -0.309
   88   85 S1  0   2.04  0.0000    -0.901    0.000    -0.897    -0.901    0.000    0.000    0.000    0.004
   88   86 N1  0   1.26  0.0000    -2.728   -0.000    -3.264    -2.105    0.020   -0.000   -0.642   -0.537
   88   87 N1  0   0.00  0.0000  -396.069   -4.491  -403.805   -16.971 -370.296   -9.275   -4.018   -3.245
   89    1 S1  0   4.74  0.0000     0.897    0.000     1.305     0.897    0.000    0.000    0.000    0.408
   89    2 S1  0   5.12  0.0000    -0.090    0.000    -0.191    -0.090    0.000    0.000    0.000   -0.101
   89    3 S1  0   4.49  0.0000     0.105    0.000     0.168     0.105    0.000    0.000    0.000    0.063
   89    4 S1  0   5.57  0.0000    -0.109    0.000    -0.199    -0.109    0.000    0.000    0.000   -0.090
   89    5 S1  0   5.47  0.0000    -0.042    0.000    -0.025    -0.042    0.000    0.000    0.000    0.017
   89    6 S1  0   6.44  0.0000    -0.048    0.000    -0.110    -0.048    0.000    0.000    0.000   -0.061
   89    7 S1  0   6.80  0.0000     0.863    0.000     0.897     0.863    0.000    0.000    0.000    0.034
   89    8 S1  0   5.81  0.0000     0.873    0.000     1.036     0.873    0.000    0.000    0.000    0.163
   89    9 S1  0   4.58  0.0000     0.110    0.000     0.160     0.110    0.000    0.000    0.000    0.050
   89   10 S1  0   4.26  0.0000    -0.114    0.000    -0.183    -0.114    0.000    0.000    0.000   -0.068
   89   11 S1  0   3.35  0.0000     0.299    0.000     0.441     0.299    0.000    0.000    0.000    0.141
   89   12 S1  0   3.98  0.0000    -0.146    0.000    -0.075    -0.146    0.000    0.000    0.000    0.071
   89   13 S1  0   2.43  0.0000     0.377    0.000     0.413     0.377    0.000    0.000    0.000    0.036
   89   14 S1  0   3.10  0.0000     1.315    0.000     1.340     1.315    0.000    0.000    0.000    0.025
   89   15 S1  0   2.40  0.0000    -0.047    0.000    -0.082    -0.047    0.000    0.000    0.000   -0.035
   89   16 S1  0   3.18  0.0000    -0.229    0.000    -0.332    -0.229    0.000    0.000    0.000   -0.103
   89   17 S1  0   4.21  0.0000    -0.001    0.000    -0.012    -0.001    0.000    0.000    0.000   -0.011
   89   18 S1  0   4.69  0.0000     0.146    0.000     0.207     0.146    0.000    0.000    0.000    0.062
   89   19 S1  0   4.25  0.0000    -0.087    0.000    -0.189    -0.087    0.000    0.000    0.000   -0.102
   89   20 S1  0   3.76  0.0000     1.800    0.000     1.823     1.800    0.000    0.000    0.000    0.022
   89   21 S1  0   4.07  0.0000    -1.595    0.000    -1.762    -1.595    0.000    0.000    0.000   -0.167
   89   22 S1  0   2.89  0.0000     0.393    0.000     0.408     0.393    0.000    0.000    0.000    0.015
   89   23 S1  0   3.41  0.0000    -0.119    0.000    -0.093    -0.119    0.000    0.000    0.000    0.026
   89   24 S1  0   2.60  0.0000    -0.056    0.000    -0.053    -0.056    0.000    0.000    0.000    0.002
   89   25 S1  0   3.01  0.0000    -1.021    0.000    -1.694    -1.021    0.000    0.000    0.000   -0.672
   89   26 S1  0   2.77  0.0000    -0.587    0.000    -0.574    -0.587    0.000    0.000    0.000    0.013
   89   27 S1  0   3.22  0.0000     0.069    0.000    -0.038     0.069    0.000    0.000    0.000   -0.108
   89   28 S1  0   2.95  0.0000     0.578    0.000     0.553     0.578    0.000    0.000    0.000   -0.025
   89   29 S1  0   2.11  0.0000     1.080    0.000    -0.260     1.080    0.000    0.000    0.000   -1.340
   89   30 N1  0   1.41  0.0000     5.285    0.000     2.207     5.477    0.000   -0.000   -0.192   -3.078
   89   31 N1  0   1.00  0.0000     0.024   -0.014     0.147     2.227    0.075   -0.025   -2.268    0.137
   89   32 N1  0   1.79  0.0000    -1.257    0.000    -1.332    -1.136   -0.000   -0.000   -0.121   -0.076
   89   33 S1  0   2.37  0.0000     0.004    0.000    -0.034     0.004    0.000    0.000    0.000   -0.038
   89   34 S1  0   3.13  0.0000    -1.380    0.000    -1.416    -1.380    0.000    0.000    0.000   -0.036
   89   35 S1  0   4.36  0.0000    -0.988    0.000    -1.310    -0.988    0.000    0.000    0.000   -0.322
   89   36 S1  0   3.31  0.0000    -0.031    0.000     0.004    -0.031    0.000    0.000    0.000    0.035
   89   37 S1  0   4.88  0.0000    -0.053    0.000    -0.139    -0.053    0.000    0.000    0.000   -0.087
   89   38 S1  0   3.25  0.0000     0.043    0.000     0.100     0.043    0.000    0.000    0.000    0.058
   89   39 S1  0   4.49  0.0000    -0.049    0.000    -0.109    -0.049    0.000    0.000    0.000   -0.059
   89   40 S1  0   4.85  0.0000    -0.133    0.000    -0.138    -0.133    0.000    0.000    0.000   -0.005
   89   41 S1  0   5.45  0.0000    -0.226    0.000     0.360    -0.226    0.000    0.000    0.000    0.586
   89   42 S1  0   5.00  0.0000     0.039    0.000     0.014     0.039    0.000    0.000    0.000   -0.025
   89   43 S1  0   5.11  0.0000    -0.600    0.000     0.292    -0.600    0.000    0.000    0.000    0.892
   89   44 S1  0   5.34  0.0000     0.005    0.000    -0.048     0.005    0.000    0.000    0.000   -0.053
   89   45 S1  0   4.00  0.0000    -0.935    0.000     0.286    -0.935    0.000    0.000    0.000    1.221
   89   46 S1  0   5.37  0.0000    -0.058    0.000    -0.047    -0.058    0.000    0.000    0.000    0.011
   89   47 S1  0   4.16  0.0000     0.079    0.000     0.066     0.079    0.000    0.000    0.000   -0.013
   89   48 S1  0   4.85  0.0000    -0.093    0.000    -0.091    -0.093    0.000    0.000    0.000    0.002
   89   49 S1  0   5.03  0.0000     0.046    0.000     0.033     0.046    0.000    0.000    0.000   -0.013
   89   50 S1  0   5.41  0.0000     0.077    0.000     0.055     0.077    0.000    0.000    0.000   -0.022
   89   51 S1  0   6.37  0.0000     0.052    0.000     0.048     0.052    0.000    0.000    0.000   -0.004
   89   52 S1  0   6.97  0.0000    -0.042    0.000    -0.020    -0.042    0.000    0.000    0.000    0.021
   89   53 S1  0   5.93  0.0000    -0.037    0.000    -0.035    -0.037    0.000    0.000    0.000    0.002
   89   54 S1  0   5.24  0.0000     0.058    0.000     0.074     0.058    0.000    0.000    0.000    0.015
   89   55 S1  0   6.05  0.0000     0.143    0.000     0.480     0.143    0.000    0.000    0.000    0.337
   89   56 S1  0   4.52  0.0000     0.027    0.000     0.073     0.027    0.000    0.000    0.000    0.047
   89   57 S1  0   4.72  0.0000     0.783    0.000     1.214     0.783    0.000    0.000    0.000    0.431
   89   58 S1  0   3.70  0.0000    -0.234    0.000    -0.187    -0.234    0.000    0.000    0.000    0.047
   89   59 S1  0   3.40  0.0000     0.295    0.000     0.290     0.295    0.000    0.000    0.000   -0.006
   89   60 S1  0   2.81  0.0000     0.152    0.000    -0.941     0.152    0.000    0.000    0.000   -1.093
   89   61 S1  0   2.58  0.0000    -0.327    0.000    -0.085    -0.327    0.000    0.000    0.000    0.243
   89   62 S1  0   2.19  0.0000     0.608    0.000     0.682     0.608    0.000    0.000    0.000    0.074
   89   63 N1  0   1.87  0.0000    -0.665    0.000    -0.716    -0.537    0.000   -0.000   -0.128   -0.051
   89   64 N1  0   1.07  0.0000    -0.431   -0.010    -0.366     0.825    0.002   -0.008   -1.260    0.075
   89   65 N1  0   1.89  0.0000    -2.369    0.000    -2.453    -2.271   -0.000   -0.000   -0.098   -0.084
   89   66 N1  0   1.08  0.0000    -0.445    0.002    -0.472     0.738   -0.052    0.000   -1.129   -0.029
   89   67 S1  0   2.61  0.0000    -0.499    0.000    -0.586    -0.499    0.000    0.000    0.000   -0.087
   89   68 S1  0   3.79  0.0000    -0.071    0.000    -0.110    -0.071    0.000    0.000    0.000   -0.039
   89   69 S1  0   3.06  0.0000     0.235    0.000     0.417     0.235    0.000    0.000    0.000    0.183
   89   70 S1  0   2.64  0.0000     0.402    0.000     0.664     0.402    0.000    0.000    0.000    0.261
   89   71 N1  0   0.90  0.0000     0.228   -0.029     0.342     1.476    0.004   -0.021   -1.260    0.143
   89   72 N1  0   1.47  0.0000    -1.180   -0.000    -1.078    -0.674    0.000   -0.000   -0.506    0.102
   89   73 N1  0   1.08  0.0000    -0.610   -0.001    -0.696     0.336   -0.009   -0.001   -0.937   -0.085
   89   74 N1  0   1.19  0.0000    -1.361    0.001    -1.416    -0.596    0.033    0.001   -0.798   -0.056
   89   75 N1  0   1.20  0.0000    -1.066   -0.000    -1.181    -0.097   -0.019    0.000   -0.951   -0.114
   89   76 N1  0   1.83  0.0000    -0.470    0.000    -0.465    -0.400   -0.000   -0.000   -0.071    0.006
   89   77 S1  0   3.04  0.0000    -0.260    0.000    -0.321    -0.260    0.000    0.000    0.000   -0.061
   89   78 S1  0   3.80  0.0000    -0.033    0.000    -0.053    -0.033    0.000    0.000    0.000   -0.020
   89   79 S1  0   4.81  0.0000    -0.197    0.000    -0.265    -0.197    0.000    0.000    0.000   -0.069
   89   80 S1  0   4.15  0.0000     0.264    0.000     0.347     0.264    0.000    0.000    0.000    0.083
   89   81 S1  0   4.87  0.0000    -0.108    0.000    -0.109    -0.108    0.000    0.000    0.000   -0.001
   89   82 S1  0   4.67  0.0000     0.150    0.000     0.243     0.150    0.000    0.000    0.000    0.093
   89   83 S1  0   3.41  0.0000     0.285    0.000     0.152     0.285    0.000    0.000    0.000   -0.134
   89   84 S1  0   2.85  0.0000     0.177    0.000     0.286     0.177    0.000    0.000    0.000    0.109
   89   85 N1  0   0.98  0.0000    -0.444   -0.006    -0.495     1.163   -0.057   -0.007   -1.549   -0.045
   89   86 N1  0   1.54  0.0000     0.121   -0.000     0.249     0.617   -0.000   -0.000   -0.496    0.128
   89   87 N1  0   0.85  0.0000   -13.650   -0.083   -11.504   -12.283    0.007   -0.151   -1.305    2.229
   89   88 N1  0   0.00  0.0000  -399.320    2.699  -394.740   -20.316 -364.129   -6.325   -5.851    1.881
   90    1 S1  0   3.49  0.0000     0.619    0.000     0.520     0.619    0.000    0.000    0.000   -0.099
   90    2 S1  0   3.56  0.0000    -0.059    0.000    -0.128    -0.059    0.000    0.000    0.000   -0.069
   90    3 S1  0   2.77  0.0000     0.389    0.000     0.457     0.389    0.000    0.000    0.000    0.068
   90    4 S1  0   3.67  0.0000    -0.320    0.000    -0.441    -0.320    0.000    0.000    0.000   -0.121
   90    5 S1  0   3.44  0.0000     0.073    0.000     0.072     0.073    0.000    0.000    0.000   -0.001
   90    6 S1  0   4.45  0.0000    -0.246    0.000    -0.347    -0.246    0.000    0.000    0.000   -0.101
   90    7 S1  0   5.10  0.0000     1.015    0.000     0.582     1.015    0.000    0.000    0.000   -0.433
   90    8 S1  0   4.18  0.0000     1.414    0.000     0.968     1.414    0.000    0.000    0.000   -0.447
   90    9 S1  0   2.72  0.0000     0.602    0.000     0.612     0.602    0.000    0.000    0.000    0.010
   90   10 S1  0   2.66  0.0000    -0.607    0.000    -0.654    -0.607    0.000    0.000    0.000   -0.047
   90   11 S1  0   2.50  0.0000     0.127    0.000     0.259     0.127    0.000    0.000    0.000    0.132
   90   12 S1  0   3.26  0.0000    -0.425    0.000    -0.393    -0.425    0.000    0.000    0.000    0.033
   90   13 S1  0   3.01  0.0000    -0.143    0.000    -0.137    -0.143    0.000    0.000    0.000    0.006
   90   14 S1  0   3.73  0.0000    -1.604    0.000    -1.138    -1.604    0.000    0.000    0.000    0.466
   90   15 S1  0   3.80  0.0000     0.077    0.000     0.084     0.077    0.000    0.000    0.000    0.007
   90   16 S1  0   4.35  0.0000    -0.103    0.000     0.001    -0.103    0.000    0.000    0.000    0.104
   90   17 S1  0   5.39  0.0000     0.002    0.000     0.011     0.002    0.000    0.000    0.000    0.009
   90   18 S1  0   5.83  0.0000     0.085    0.000     0.022     0.085    0.000    0.000    0.000   -0.062
   90   19 S1  0   5.40  0.0000     0.140    0.000     0.156     0.140    0.000    0.000    0.000    0.015
   90   20 S1  0   4.81  0.0000    -0.022    0.000     0.003    -0.022    0.000    0.000    0.000    0.025
   90   21 S1  0   4.26  0.0000    -0.468    0.000    -0.316    -0.468    0.000    0.000    0.000    0.152
   90   22 S1  0   3.02  0.0000     0.277    0.000     0.264     0.277    0.000    0.000    0.000   -0.013
   90   23 S1  0   2.59  0.0000     0.300    0.000     0.328     0.300    0.000    0.000    0.000    0.028
   90   24 N1  0   0.92  0.0000    -0.889   -0.010    -0.920     0.697    0.187   -0.010   -1.772   -0.021
   90   25 N1  0   1.14  0.0000    -4.309    0.000    -4.332    -3.377   -0.022   -0.001   -0.908   -0.023
   90   26 N1  0   1.01  0.0000    -2.160   -0.011    -2.110    -0.360   -0.011   -0.024   -1.777    0.062
   90   27 N1  0   1.36  0.0000    -1.743    0.000    -1.634    -1.549    0.003   -0.000   -0.197    0.110
   90   28 S1  0   2.25  0.0000     0.582    0.000     0.869     0.582    0.000    0.000    0.000    0.287
   90   29 N1  0   1.79  0.0000    -3.592    0.000    -3.356    -3.488    0.000   -0.000   -0.104    0.236
   90   30 S1  0   2.40  0.0000    -0.999    0.000    -0.889    -0.999    0.000    0.000    0.000    0.109
   90   31 N1  0   1.61  0.0000    -1.379    0.000    -1.283    -1.180    0.000   -0.000   -0.199    0.096
   90   32 S1  0   2.35  0.0000     0.289    0.000     0.275     0.289    0.000    0.000    0.000   -0.014
   90   33 S1  0   3.54  0.0000    -0.457    0.000    -0.458    -0.457    0.000    0.000    0.000   -0.000
   90   34 S1  0   4.19  0.0000    -0.446    0.000    -0.238    -0.446    0.000    0.000    0.000    0.208
   90   35 S1  0   5.46  0.0000     0.087    0.000     0.043     0.087    0.000    0.000    0.000   -0.044
   90   36 S1  0   4.50  0.0000    -0.098    0.000    -0.080    -0.098    0.000    0.000    0.000    0.018
   90   37 S1  0   6.15  0.0000    -0.047    0.000    -0.026    -0.047    0.000    0.000    0.000    0.021
   90   38 S1  0   4.51  0.0000    -0.112    0.000    -0.121    -0.112    0.000    0.000    0.000   -0.009
   90   39 S1  0   5.75  0.0000    -0.069    0.000    -0.006    -0.069    0.000    0.000    0.000    0.062
   90   40 S1  0   5.99  0.0000     0.041    0.000     0.040     0.041    0.000    0.000    0.000   -0.001
   90   41 S1  0   6.47  0.0000    -0.571    0.000    -0.257    -0.571    0.000    0.000    0.000    0.314
   90   42 S1  0   5.97  0.0000     0.070    0.000     0.027     0.070    0.000    0.000    0.000   -0.043
   90   43 S1  0   6.02  0.0000    -0.416    0.000    -0.233    -0.416    0.000    0.000    0.000    0.182
   90   44 S1  0   6.12  0.0000     0.122    0.000     0.143     0.122    0.000    0.000    0.000    0.021
   90   45 S1  0   4.93  0.0000    -0.167    0.000    -0.092    -0.167    0.000    0.000    0.000    0.075
   90   46 S1  0   6.09  0.0000     0.089    0.000     0.083     0.089    0.000    0.000    0.000   -0.006
   90   47 S1  0   4.76  0.0000     0.114    0.000     0.113     0.114    0.000    0.000    0.000   -0.001
   90   48 S1  0   5.65  0.0000     0.084    0.000     0.076     0.084    0.000    0.000    0.000   -0.008
   90   49 S1  0   5.26  0.0000     0.090    0.000     0.079     0.090    0.000    0.000    0.000   -0.011
   90   50 S1  0   5.26  0.0000     0.097    0.000     0.143     0.097    0.000    0.000    0.000    0.046
   90   51 S1  0   5.81  0.0000    -0.046    0.000    -0.000    -0.046    0.000    0.000    0.000    0.045
   90   52 S1  0   6.78  0.0000    -0.010    0.000     0.017    -0.010    0.000    0.000    0.000    0.027
   90   53 S1  0   6.60  0.0000    -0.086    0.000    -0.115    -0.086    0.000    0.000    0.000   -0.029
   90   54 S1  0   5.80  0.0000     0.006    0.000     0.022     0.006    0.000    0.000    0.000    0.016
   90   55 S1  0   6.73  0.0000    -0.081    0.000    -0.084    -0.081    0.000    0.000    0.000   -0.002
   90   56 S1  0   5.20  0.0000    -0.045    0.000    -0.038    -0.045    0.000    0.000    0.000    0.007
   90   57 S1  0   5.65  0.0000    -0.392    0.000    -0.348    -0.392    0.000    0.000    0.000    0.044
   90   58 S1  0   4.40  0.0000    -0.305    0.000    -0.342    -0.305    0.000    0.000    0.000   -0.037
   90   59 S1  0   4.44  0.0000    -0.227    0.000    -0.222    -0.227    0.000    0.000    0.000    0.005
   90   60 S1  0   3.83  0.0000     1.546    0.000     1.296     1.546    0.000    0.000    0.000   -0.249
   90   61 S1  0   3.63  0.0000    -0.221    0.000    -0.238    -0.221    0.000    0.000    0.000   -0.017
   90   62 S1  0   3.42  0.0000    -0.154    0.000    -0.348    -0.154    0.000    0.000    0.000   -0.194
   90   63 S1  0   2.91  0.0000     0.509    0.000     0.532     0.509    0.000    0.000    0.000    0.022
   90   64 S1  0   2.46  0.0000    -0.490    0.000    -0.571    -0.490    0.000    0.000    0.000   -0.081
   90   65 S1  0   2.73  0.0000     2.383    0.000     1.833     2.383    0.000    0.000    0.000   -0.550
   90   66 N1  0   1.58  0.0000    -0.646    0.000    -0.724    -0.126   -0.000   -0.000   -0.520   -0.078
   90   67 S1  0   2.73  0.0000     0.909    0.000     0.901     0.909    0.000    0.000    0.000   -0.008
   90   68 S1  0   3.33  0.0000    -0.361    0.000    -0.340    -0.361    0.000    0.000    0.000    0.021
   90   69 S1  0   2.56  0.0000     0.050    0.000    -0.229     0.050    0.000    0.000    0.000   -0.279
   90   70 S1  0   2.54  0.0000    -2.763    0.000    -1.348    -2.763    0.000    0.000    0.000    1.415
   90   71 N1  0   1.51  0.0000    -2.245    0.000    -2.760    -2.008    0.000   -0.000   -0.237   -0.515
   90   72 S1  0   2.01  0.0000     0.216    0.000     0.255     0.216    0.000    0.000    0.000    0.040
   90   73 S1  0   2.18  0.0000    -0.297    0.000    -0.365    -0.297    0.000    0.000    0.000   -0.068
   90   74 S1  0   2.28  0.0000     0.650    0.000     0.724     0.650    0.000    0.000    0.000    0.074
   90   75 S1  0   2.29  0.0000     0.893    0.000     0.830     0.893    0.000    0.000    0.000   -0.063
   90   76 S1  0   3.01  0.0000     0.606    0.000     0.598     0.606    0.000    0.000    0.000   -0.008
   90   77 S1  0   3.92  0.0000    -0.002    0.000    -0.001    -0.002    0.000    0.000    0.000    0.000
   90   78 S1  0   4.86  0.0000     0.148    0.000     0.146     0.148    0.000    0.000    0.000   -0.002
   90   79 S1  0   5.77  0.0000     0.028    0.000     0.009     0.028    0.000    0.000    0.000   -0.019
   90   80 S1  0   4.61  0.0000     0.090    0.000     0.138     0.090    0.000    0.000    0.000    0.048
   90   81 S1  0   5.16  0.0000     0.105    0.000     0.092     0.105    0.000    0.000    0.000   -0.013
   90   82 S1  0   4.26  0.0000     0.164    0.000     0.221     0.164    0.000    0.000    0.000    0.057
   90   83 S1  0   3.94  0.0000    -0.064    0.000    -0.128    -0.064    0.000    0.000    0.000   -0.065
   90   84 S1  0   2.67  0.0000     0.310    0.000     0.416     0.310    0.000    0.000    0.000    0.106
   90   85 N1  0   0.92  0.0000    -0.875   -0.009    -0.965     1.178   -0.078   -0.009   -1.976   -0.080
   90   86 N1  0   1.08  0.0000    -2.937   -0.004    -2.860    -1.482   -0.018   -0.009   -1.432    0.081
   90   87 N1  0   0.76  0.0000    -5.687   -0.231    -6.412    -2.576    0.530   -0.385   -3.486   -0.495
   90   88 N1  0   1.13  0.0000    -6.839    0.008    -6.258    -5.236    0.107    0.001   -1.703    0.573
   90   89 N1  0   0.00  0.0000  -389.057    2.366  -389.100    -8.212 -368.525   -6.412   -3.542   -2.409
   91    1 S1  0   3.74  0.0000    -2.641    0.000    -2.042    -2.641    0.000    0.000    0.000    0.599
   91    2 S1  0   3.80  0.0000     0.427    0.000     0.557     0.427    0.000    0.000    0.000    0.130
   91    3 S1  0   3.59  0.0000    -0.217    0.000    -0.302    -0.217    0.000    0.000    0.000   -0.085
   91    4 S1  0   4.46  0.0000     0.318    0.000     0.411     0.318    0.000    0.000    0.000    0.093
   91    5 S1  0   4.40  0.0000     0.139    0.000     0.112     0.139    0.000    0.000    0.000   -0.028
   91    6 S1  0   5.40  0.0000     0.042    0.000     0.093     0.042    0.000    0.000    0.000    0.051
   91    7 S1  0   6.14  0.0000    -1.004    0.000    -0.421    -1.004    0.000    0.000    0.000    0.583
   91    8 S1  0   5.23  0.0000    -0.589    0.000    -0.205    -0.589    0.000    0.000    0.000    0.384
   91    9 S1  0   3.80  0.0000    -0.266    0.000    -0.273    -0.266    0.000    0.000    0.000   -0.007
   91   10 S1  0   3.77  0.0000     0.325    0.000     0.357     0.325    0.000    0.000    0.000    0.032
   91   11 S1  0   3.26  0.0000    -0.382    0.000    -0.513    -0.382    0.000    0.000    0.000   -0.131
   91   12 S1  0   4.08  0.0000     0.187    0.000     0.101     0.187    0.000    0.000    0.000   -0.086
   91   13 S1  0   3.46  0.0000     0.005    0.000    -0.029     0.005    0.000    0.000    0.000   -0.033
   91   14 S1  0   4.11  0.0000    -1.142    0.000    -0.432    -1.142    0.000    0.000    0.000    0.709
   91   15 S1  0   4.68  0.0000     0.189    0.000     0.203     0.189    0.000    0.000    0.000    0.014
   91   16 S1  0   5.10  0.0000     0.125    0.000     0.190     0.125    0.000    0.000    0.000    0.065
   91   17 S1  0   6.25  0.0000    -0.064    0.000    -0.059    -0.064    0.000    0.000    0.000    0.005
   91   18 S1  0   6.46  0.0000    -0.039    0.000    -0.082    -0.039    0.000    0.000    0.000   -0.043
   91   19 S1  0   5.94  0.0000    -0.017    0.000     0.035    -0.017    0.000    0.000    0.000    0.052
   91   20 S1  0   5.31  0.0000    -0.898    0.000    -0.417    -0.898    0.000    0.000    0.000    0.481
   91   21 S1  0   5.00  0.0000     1.475    0.000     0.952     1.475    0.000    0.000    0.000   -0.523
   91   22 S1  0   3.69  0.0000    -0.288    0.000    -0.261    -0.288    0.000    0.000    0.000    0.027
   91   23 S1  0   3.63  0.0000     0.234    0.000     0.217     0.234    0.000    0.000    0.000   -0.017
   91   24 S1  0   2.02  0.0000    -0.836    0.000    -0.835    -0.836    0.000    0.000    0.000    0.001
   91   25 S1  0   2.53  0.0000     0.569    0.000     0.336     0.569    0.000    0.000    0.000   -0.233
   91   26 S1  0   2.39  0.0000     0.428    0.000     0.369     0.428    0.000    0.000    0.000   -0.059
   91   27 S1  0   2.61  0.0000    -0.416    0.000    -0.342    -0.416    0.000    0.000    0.000    0.074
   91   28 S1  0   3.34  0.0000    -0.424    0.000    -0.268    -0.424    0.000    0.000    0.000    0.156
   91   29 S1  0   2.74  0.0000    -2.171    0.000    -2.207    -2.171    0.000    0.000    0.000   -0.035
   91   30 S1  0   2.62  0.0000    -3.008    0.000    -2.786    -3.008    0.000    0.000    0.000    0.222
   91   31 S1  0   2.36  0.0000    -0.035    0.000     0.013    -0.035    0.000    0.000    0.000    0.048
   91   32 S1  0   2.99  0.0000    -0.117    0.000    -0.173    -0.117    0.000    0.000    0.000   -0.056
   91   33 S1  0   4.10  0.0000    -0.075    0.000    -0.083    -0.075    0.000    0.000    0.000   -0.008
   91   34 S1  0   4.80  0.0000     0.543    0.000     0.081     0.543    0.000    0.000    0.000   -0.462
   91   35 S1  0   6.01  0.0000     0.334    0.000     0.046     0.334    0.000    0.000    0.000   -0.288
   91   36 S1  0   5.26  0.0000     0.008    0.000    -0.003     0.008    0.000    0.000    0.000   -0.011
   91   37 S1  0   6.96  0.0000    -0.020    0.000     0.007    -0.020    0.000    0.000    0.000    0.027
   91   38 S1  0   5.57  0.0000     0.014    0.000     0.012     0.014    0.000    0.000    0.000   -0.002
   91   39 S1  0   6.82  0.0000    -0.013    0.000     0.013    -0.013    0.000    0.000    0.000    0.026
   91   40 S1  0   7.23  0.0000     0.044    0.000     0.035     0.044    0.000    0.000    0.000   -0.009
   91   41 S1  0   7.70  0.0000     0.172    0.000     0.372     0.172    0.000    0.000    0.000    0.200
   91   42 S1  0   7.14  0.0000    -0.005    0.000    -0.007    -0.005    0.000    0.000    0.000   -0.001
   91   43 S1  0   7.05  0.0000     0.462    0.000     0.594     0.462    0.000    0.000    0.000    0.132
   91   44 S1  0   7.20  0.0000    -0.020    0.000    -0.060    -0.020    0.000    0.000    0.000   -0.041
   91   45 S1  0   5.49  0.0000     0.787    0.000     0.872     0.787    0.000    0.000    0.000    0.085
   91   46 S1  0   6.97  0.0000     0.041    0.000     0.018     0.041    0.000    0.000    0.000   -0.023
   91   47 S1  0   5.32  0.0000    -0.001    0.000     0.025    -0.001    0.000    0.000    0.000    0.026
   91   48 S1  0   6.23  0.0000     0.069    0.000     0.059     0.069    0.000    0.000    0.000   -0.011
   91   49 S1  0   6.08  0.0000    -0.030    0.000    -0.050    -0.030    0.000    0.000    0.000   -0.020
   91   50 S1  0   6.21  0.0000    -0.065    0.000    -0.052    -0.065    0.000    0.000    0.000    0.013
   91   51 S1  0   6.91  0.0000    -0.050    0.000    -0.035    -0.050    0.000    0.000    0.000    0.015
   91   52 S1  0   7.79  0.0000     0.043    0.000     0.053     0.043    0.000    0.000    0.000    0.010
   91   53 S1  0   7.16  0.0000     0.011    0.000    -0.004     0.011    0.000    0.000    0.000   -0.015
   91   54 S1  0   6.42  0.0000    -0.017    0.000     0.004    -0.017    0.000    0.000    0.000    0.021
   91   55 S1  0   7.36  0.0000     0.049    0.000     0.191     0.049    0.000    0.000    0.000    0.141
   91   56 S1  0   6.04  0.0000     0.019    0.000     0.036     0.019    0.000    0.000    0.000    0.017
   91   57 S1  0   6.61  0.0000    -0.224    0.000     0.039    -0.224    0.000    0.000    0.000    0.263
   91   58 S1  0   5.10  0.0000     0.080    0.000     0.157     0.080    0.000    0.000    0.000    0.078
   91   59 S1  0   5.62  0.0000    -0.098    0.000    -0.073    -0.098    0.000    0.000    0.000    0.025
   91   60 S1  0   4.94  0.0000    -0.314    0.000    -0.717    -0.314    0.000    0.000    0.000   -0.403
   91   61 S1  0   4.30  0.0000     0.112    0.000     0.098     0.112    0.000    0.000    0.000   -0.014
   91   62 S1  0   4.58  0.0000    -0.087    0.000    -0.124    -0.087    0.000    0.000    0.000   -0.037
   91   63 S1  0   4.11  0.0000    -0.058    0.000    -0.075    -0.058    0.000    0.000    0.000   -0.017
