 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   34   33 N1  0   0.00  0.0000  -387.143    5.827  -383.705   -15.856 -361.676   -0.397   -3.387   -2.389
   35    1 S1 -1   7.70  0.0000   -11.598    0.000    -6.683   -11.598    0.000    0.000    0.000    4.914
   35    2 S1  0   8.46  0.0000     0.421    0.000     1.407     0.421    0.000    0.000    0.000    0.986
   35    3 S1  0   6.86  0.0000    -0.483    0.000    -1.165    -0.483    0.000    0.000    0.000   -0.683
   35    4 S1  0   7.87  0.0000     0.521    0.000     1.553     0.521    0.000    0.000    0.000    1.032
   35    5 S1  0   7.07  0.0000     0.009    0.000    -0.028     0.009    0.000    0.000    0.000   -0.036
   35    6 S1  0   7.70  0.0000     0.488    0.000     1.335     0.488    0.000    0.000    0.000    0.847
   35    7 S1 -1   6.37  0.0000   -13.897    0.000    -4.541   -13.897    0.000    0.000    0.000    9.356
   35    8 S1 -1   4.57  0.0000   -17.009    0.000    -7.623   -17.009    0.000    0.000    0.000    9.386
   35    9 S1  0   5.77  0.0000    -0.005    0.000    -0.133    -0.005    0.000    0.000    0.000   -0.128
   35   10 S1  0   4.15  0.0000    -0.425    0.000     0.187    -0.425    0.000    0.000    0.000    0.612
   35   11 S1  0   4.85  0.0000    -0.591    0.000    -1.845    -0.591    0.000    0.000    0.000   -1.253
   35   12 S1  0   4.48  0.0000     0.081    0.000    -1.065     0.081    0.000    0.000    0.000   -1.146
   35   13 S1  0   3.08  0.0000    -1.658    0.000    -1.547    -1.658    0.000    0.000    0.000    0.111
   35   14 S1 -1   4.29  0.0000   -16.385    0.000    -6.026   -16.385    0.000    0.000    0.000   10.358
   35   15 S1  0   2.80  0.0000    -2.040    0.000    -1.179    -2.040    0.000    0.000    0.000    0.861
   35   16 S1  0   3.69  0.0000     0.768    0.000     2.065     0.768    0.000    0.000    0.000    1.297
   35   17 S1  0   4.22  0.0000     1.837    0.000     0.791     1.837    0.000    0.000    0.000   -1.047
   35   18 S1  0   3.56  0.0000    -3.031    0.000    -3.373    -3.031    0.000    0.000    0.000   -0.342
   35   19 S1  0   3.99  0.0000     1.348    0.000     2.643     1.348    0.000    0.000    0.000    1.295
   35   20 N1 -1   1.58  0.0000   -44.584   -0.000   -21.470   -44.386   -0.000   -0.000   -0.197   23.114
   35   21 S1  1   3.34  0.0000    18.984    0.000    10.907    18.984    0.000    0.000    0.000   -8.077
   35   22 S1  0   2.93  0.0000     0.690    0.000     0.188     0.690    0.000    0.000    0.000   -0.502
   35   23 S1  0   3.26  0.0000     0.167    0.000     0.050     0.167    0.000    0.000    0.000   -0.117
   35   24 S1  0   3.96  0.0000     1.691    0.000     1.450     1.691    0.000    0.000    0.000   -0.241
   35   25 S1  1   4.45  0.0000    17.308    0.000    13.383    17.308    0.000    0.000    0.000   -3.925
   35   26 S1  0   4.90  0.0000     1.228    0.000     0.872     1.228    0.000    0.000    0.000   -0.356
   35   27 S1  0   5.90  0.0000    -0.119    0.000    -0.554    -0.119    0.000    0.000    0.000   -0.436
   35   28 S1  0   4.51  0.0000    -1.384    0.000    -2.458    -1.384    0.000    0.000    0.000   -1.074
   35   29 S1  1   5.00  0.0000    15.619    0.000     9.396    15.619    0.000    0.000    0.000   -6.223
   35   30 S1  1   4.27  0.0000    18.278    0.000     6.815    18.278    0.000    0.000    0.000  -11.463
   35   31 S1  0   3.23  0.0000    -0.910    0.000    -1.119    -0.910    0.000    0.000    0.000   -0.209
   35   32 S1  0   2.00  0.0000    -1.743    0.000    -1.902    -1.743    0.000    0.000    0.000   -0.159
   35   33 N1  0   1.27  0.0000    -5.662    0.000    -4.942    -5.059    0.017   -0.000   -0.621    0.721
   35   34 N1  1   0.00  0.0000  -354.497   -3.527  -376.053    21.094 -363.732  -12.077   -3.310  -18.029
   36    1 S1  0   6.74  0.0000    -0.097    0.000     0.358    -0.097    0.000    0.000    0.000    0.454
   36    2 S1  0   7.46  0.0000    -0.010    0.000    -0.004    -0.010    0.000    0.000    0.000    0.005
   36    3 S1  0   6.32  0.0000    -0.033    0.000    -0.024    -0.033    0.000    0.000    0.000    0.009
   36    4 S1  0   7.43  0.0000     0.011    0.000     0.018     0.011    0.000    0.000    0.000    0.007
   36    5 S1  0   7.17  0.0000    -0.015    0.000    -0.016    -0.015    0.000    0.000    0.000   -0.001
   36    6 S1  0   7.82  0.0000     0.036    0.000     0.039     0.036    0.000    0.000    0.000    0.004
   36    7 S1  0   6.58  0.0000    -0.533    0.000     0.370    -0.533    0.000    0.000    0.000    0.903
   36    8 S1  0   5.62  0.0000    -1.089    0.000     0.136    -1.089    0.000    0.000    0.000    1.225
   36    9 S1  0   5.86  0.0000     0.036    0.000     0.014     0.036    0.000    0.000    0.000   -0.023
   36   10 S1  0   4.57  0.0000    -0.070    0.000     0.000    -0.070    0.000    0.000    0.000    0.070
   36   11 S1  0   4.33  0.0000     0.021    0.000    -0.017     0.021    0.000    0.000    0.000   -0.037
   36   12 S1  0   3.92  0.0000     0.105    0.000     0.068     0.105    0.000    0.000    0.000   -0.037
   36   13 S1  0   2.07  0.0000    -0.044    0.000     0.004    -0.044    0.000    0.000    0.000    0.048
   36   14 S1  0   2.91  0.0000     0.952    0.000     1.011     0.952    0.000    0.000    0.000    0.058
   36   15 N1  0   0.98  0.0000    -1.735   -0.007    -1.801     0.097   -0.181   -0.004   -1.654   -0.060
   36   16 N1  0   1.48  0.0000    -0.065    0.000    -0.124     0.180   -0.000   -0.000   -0.245   -0.060
   36   17 N1  0   2.00  0.0000    -0.683   -0.000    -0.479    -0.639   -0.000    0.000   -0.044    0.204
   36   18 N1  0   1.65  0.0000     0.225    0.000     0.257     0.533   -0.000    0.000   -0.308    0.032
   36   19 S1  0   2.33  0.0000    -0.491    0.000    -0.440    -0.491    0.000    0.000    0.000    0.051
   36   20 N1  0   0.91  0.0000    -2.750    0.004    -0.660     0.140    0.152   -0.343   -2.695    2.086
   36   21 S1  0   2.60  0.0000     0.243    0.000    -0.608     0.243    0.000    0.000    0.000   -0.851
   36   22 S1  0   3.00  0.0000     0.148    0.000    -0.005     0.148    0.000    0.000    0.000   -0.153
   36   23 S1  0   3.32  0.0000    -0.083    0.000    -0.079    -0.083    0.000    0.000    0.000    0.004
   36   24 S1  0   4.28  0.0000     0.192    0.000     0.100     0.192    0.000    0.000    0.000   -0.092
   36   25 S1  0   4.86  0.0000     0.764    0.000     0.021     0.764    0.000    0.000    0.000   -0.743
   36   26 S1  0   5.20  0.0000     0.088    0.000     0.029     0.088    0.000    0.000    0.000   -0.058
   36   27 S1  0   6.10  0.0000    -0.060    0.000    -0.057    -0.060    0.000    0.000    0.000    0.003
   36   28 S1  0   4.99  0.0000    -0.098    0.000    -0.079    -0.098    0.000    0.000    0.000    0.018
   36   29 S1  0   5.39  0.0000     0.385    0.000    -0.255     0.385    0.000    0.000    0.000   -0.639
   36   30 S1  0   4.32  0.0000     0.233    0.000    -0.476     0.233    0.000    0.000    0.000   -0.709
   36   31 S1  0   2.75  0.0000     0.077    0.000     0.068     0.077    0.000    0.000    0.000   -0.008
   36   32 S1  0   2.77  0.0000    -0.297    0.000    -0.198    -0.297    0.000    0.000    0.000    0.100
   36   33 N1  0   1.08  0.0000    -1.532   -0.022    -1.366     0.002   -0.142   -0.021   -1.394    0.189
   36   34 N1  0   1.27  0.0000     3.022    0.000    -1.771     3.881    0.019    0.000   -0.877   -4.794
   36   35 N1  0   0.00  0.0000  -399.141    2.695  -393.474   -21.259 -359.547  -10.669   -4.971    2.972
   37    1 S1  0   8.54  0.0000    -0.109    0.000    -0.866    -0.109    0.000    0.000    0.000   -0.757
   37    2 S1  0   9.32  0.0000     0.009    0.000     0.047     0.009    0.000    0.000    0.000    0.038
   37    3 S1  0   7.99  0.0000    -0.043    0.000    -0.074    -0.043    0.000    0.000    0.000   -0.031
   37    4 S1  0   9.14  0.0000     0.027    0.000     0.077     0.027    0.000    0.000    0.000    0.051
   37    5 S1  0   8.69  0.0000    -0.026    0.000    -0.013    -0.026    0.000    0.000    0.000    0.013
   37    6 S1  0   9.34  0.0000     0.050    0.000     0.088     0.050    0.000    0.000    0.000    0.038
   37    7 S1  0   7.76  0.0000    -0.268    0.000    -1.067    -0.268    0.000    0.000    0.000   -0.799
   37    8 S1  0   6.47  0.0000    -0.853    0.000    -1.489    -0.853    0.000    0.000    0.000   -0.635
   37    9 S1  0   7.25  0.0000    -0.025    0.000    -0.012    -0.025    0.000    0.000    0.000    0.013
   37   10 S1  0   5.65  0.0000     0.001    0.000    -0.022     0.001    0.000    0.000    0.000   -0.023
   37   11 S1  0   5.83  0.0000    -0.012    0.000    -0.085    -0.012    0.000    0.000    0.000   -0.073
   37   12 S1  0   5.24  0.0000     0.166    0.000     0.104     0.166    0.000    0.000    0.000   -0.062
   37   13 S1  0   3.58  0.0000    -0.095    0.000    -0.190    -0.095    0.000    0.000    0.000   -0.095
   37   14 S1  0   4.35  0.0000     1.177    0.000    -0.823     1.177    0.000    0.000    0.000   -2.000
   37   15 S1  0   2.78  0.0000     0.068    0.000    -0.156     0.068    0.000    0.000    0.000   -0.223
   37   16 S1  0   3.02  0.0000     0.284    0.000     0.202     0.284    0.000    0.000    0.000   -0.082
   37   17 S1  0   3.10  0.0000    -0.755    0.000    -0.050    -0.755    0.000    0.000    0.000    0.704
   37   18 S1  0   2.56  0.0000     0.240    0.000     0.059     0.240    0.000    0.000    0.000   -0.181
   37   19 S1  0   3.42  0.0000    -0.439    0.000    -0.315    -0.439    0.000    0.000    0.000    0.124
   37   20 N1  0   1.59  0.0000    -3.797    0.000    -6.496    -3.683    0.000   -0.000   -0.114   -2.700
   37   21 S1  0   3.59  0.0000    -0.072    0.000     1.451    -0.072    0.000    0.000    0.000    1.523
   37   22 S1  0   4.07  0.0000    -0.016    0.000     0.056    -0.016    0.000    0.000    0.000    0.072
   37   23 S1  0   4.50  0.0000    -0.115    0.000    -0.037    -0.115    0.000    0.000    0.000    0.078
   37   24 S1  0   5.51  0.0000     0.204    0.000     0.253     0.204    0.000    0.000    0.000    0.049
   37   25 S1  0   6.15  0.0000     1.011    0.000     1.834     1.011    0.000    0.000    0.000    0.823
   37   26 S1  0   6.55  0.0000     0.120    0.000     0.161     0.120    0.000    0.000    0.000    0.040
   37   27 S1  0   7.58  0.0000    -0.036    0.000    -0.055    -0.036    0.000    0.000    0.000   -0.019
   37   28 S1  0   6.17  0.0000    -0.139    0.000    -0.273    -0.139    0.000    0.000    0.000   -0.134
   37   29 S1  0   6.64  0.0000     0.966    0.000     1.485     0.966    0.000    0.000    0.000    0.520
   37   30 S1  0   5.43  0.0000     1.293    0.000     1.508     1.293    0.000    0.000    0.000    0.215
   37   31 S1  0   4.11  0.0000    -0.057    0.000    -0.147    -0.057    0.000    0.000    0.000   -0.090
   37   32 S1  0   3.66  0.0000    -0.285    0.000    -0.339    -0.285    0.000    0.000    0.000   -0.054
   37   33 S1  0   2.33  0.0000    -0.802    0.000    -0.981    -0.802    0.000    0.000    0.000   -0.178
   37   34 S1  0   2.08  0.0000     3.667    0.000     3.864     3.667    0.000    0.000    0.000    0.197
   37   35 N1  0   1.26  0.0000    16.477    0.000    13.077    17.474    0.023   -0.001   -1.019   -3.401
   37   36 N1  0   0.00  0.0000  -378.889    3.611  -376.100   -13.982 -349.841   -7.535   -3.921   -0.822
   38    1 S1  0   7.70  0.0000     0.096    0.000     0.400     0.096    0.000    0.000    0.000    0.305
   38    2 S1  0   8.46  0.0000    -0.025    0.000    -0.039    -0.025    0.000    0.000    0.000   -0.014
   38    3 S1  0   7.41  0.0000     0.005    0.000     0.015     0.005    0.000    0.000    0.000    0.009
   38    4 S1  0   8.63  0.0000    -0.017    0.000    -0.030    -0.017    0.000    0.000    0.000   -0.013
   38    5 S1  0   8.37  0.0000     0.006    0.000    -0.002     0.006    0.000    0.000    0.000   -0.008
   38    6 S1  0   9.19  0.0000    -0.011    0.000    -0.017    -0.011    0.000    0.000    0.000   -0.005
   38    7 S1  0   8.23  0.0000    -0.221    0.000     0.244    -0.221    0.000    0.000    0.000    0.465
   38    8 S1  0   7.08  0.0000    -0.179    0.000     0.243    -0.179    0.000    0.000    0.000    0.423
   38    9 S1  0   7.12  0.0000     0.056    0.000     0.050     0.056    0.000    0.000    0.000   -0.006
   38   10 S1  0   5.98  0.0000    -0.069    0.000    -0.046    -0.069    0.000    0.000    0.000    0.023
   38   11 S1  0   5.35  0.0000     0.027    0.000     0.035     0.027    0.000    0.000    0.000    0.009
   38   12 S1  0   4.83  0.0000    -0.077    0.000    -0.077    -0.077    0.000    0.000    0.000    0.000
   38   13 S1  0   3.00  0.0000     0.015    0.000     0.070     0.015    0.000    0.000    0.000    0.055
   38   14 S1  0   3.23  0.0000     0.172    0.000     0.886     0.172    0.000    0.000    0.000    0.714
   38   15 N1  0   0.98  0.0000    -1.776    0.001    -1.639    -0.107    0.029   -0.005   -1.691    0.136
   38   16 N1  0   1.70  0.0000     0.507   -0.000     0.395     0.795   -0.000   -0.000   -0.288   -0.113
   38   17 N1  0   1.84  0.0000     0.036   -0.000    -0.470     0.098   -0.000    0.000   -0.062   -0.506
   38   18 S1  0   2.22  0.0000    -0.906    0.000    -0.589    -0.906    0.000    0.000    0.000    0.317
   38   19 S1  0   2.93  0.0000     0.188    0.000     0.097     0.188    0.000    0.000    0.000   -0.091
   38   20 S1  0   2.18  0.0000    -3.539    0.000    -0.649    -3.539    0.000    0.000    0.000    2.889
   38   21 S1  0   3.77  0.0000     0.548    0.000    -0.203     0.548    0.000    0.000    0.000   -0.751
   38   22 S1  0   4.11  0.0000     0.195    0.000     0.142     0.195    0.000    0.000    0.000   -0.053
   38   23 S1  0   4.52  0.0000     0.053    0.000     0.016     0.053    0.000    0.000    0.000   -0.037
   38   24 S1  0   5.29  0.0000     0.012    0.000    -0.009     0.012    0.000    0.000    0.000   -0.021
   38   25 S1  0   5.69  0.0000    -0.184    0.000    -0.527    -0.184    0.000    0.000    0.000   -0.343
   38   26 S1  0   6.00  0.0000    -0.018    0.000    -0.036    -0.018    0.000    0.000    0.000   -0.018
   38   27 S1  0   6.78  0.0000    -0.036    0.000    -0.029    -0.036    0.000    0.000    0.000    0.007
   38   28 S1  0   5.52  0.0000     0.025    0.000     0.078     0.025    0.000    0.000    0.000    0.053
   38   29 S1  0   5.68  0.0000    -0.456    0.000    -0.653    -0.456    0.000    0.000    0.000   -0.197
   38   30 S1  0   4.31  0.0000    -0.853    0.000    -0.798    -0.853    0.000    0.000    0.000    0.054
   38   31 S1  0   2.94  0.0000     0.181    0.000     0.209     0.181    0.000    0.000    0.000    0.027
   38   32 S1  0   3.08  0.0000    -0.173    0.000    -0.130    -0.173    0.000    0.000    0.000    0.043
   38   33 N1  0   1.41  0.0000    -0.109   -0.000    -0.034     0.204   -0.001    0.000   -0.311    0.075
   38   34 S1  0   2.59  0.0000     0.379    0.000    -0.676     0.379    0.000    0.000    0.000   -1.055
   38   35 N1  0   1.85  0.0000     3.220   -0.000     1.661     3.316   -0.000   -0.000   -0.095   -1.560
   38   36 N1  0   0.96  0.0000    -5.964   -0.048    -5.395    -2.301    0.131   -0.054   -3.789    0.618
   38   37 N1  0   0.00  0.0000  -398.359    4.998  -388.843   -16.432 -366.707   -6.806   -3.416    4.517
   39    1 S1  0   8.75  0.0000    -0.018    0.000    -0.695    -0.018    0.000    0.000    0.000   -0.677
   39    2 S1  0   9.50  0.0000    -0.006    0.000     0.033    -0.006    0.000    0.000    0.000    0.039
   39    3 S1  0   8.48  0.0000    -0.031    0.000    -0.051    -0.031    0.000    0.000    0.000   -0.020
   39    4 S1  0   9.73  0.0000     0.011    0.000     0.055     0.011    0.000    0.000    0.000    0.043
   39    5 S1  0   9.54  0.0000    -0.014    0.000    -0.005    -0.014    0.000    0.000    0.000    0.009
   39    6 S1  0  10.31  0.0000     0.028    0.000     0.057     0.028    0.000    0.000    0.000    0.030
   39    7 S1  0   9.08  0.0000    -0.301    0.000    -0.796    -0.301    0.000    0.000    0.000   -0.494
   39    8 S1  0   8.02  0.0000    -0.585    0.000    -1.010    -0.585    0.000    0.000    0.000   -0.425
   39    9 S1  0   8.19  0.0000     0.004    0.000    -0.007     0.004    0.000    0.000    0.000   -0.011
   39   10 S1  0   6.91  0.0000    -0.024    0.000    -0.014    -0.024    0.000    0.000    0.000    0.010
   39   11 S1  0   6.36  0.0000    -0.007    0.000    -0.079    -0.007    0.000    0.000    0.000   -0.072
   39   12 S1  0   5.76  0.0000     0.054    0.000     0.001     0.054    0.000    0.000    0.000   -0.054
   39   13 S1  0   4.03  0.0000    -0.102    0.000    -0.171    -0.102    0.000    0.000    0.000   -0.069
   39   14 S1  0   4.17  0.0000     1.292    0.000    -0.867     1.292    0.000    0.000    0.000   -2.160
   39   15 S1  0   2.33  0.0000    -0.183    0.000    -0.339    -0.183    0.000    0.000    0.000   -0.157
   39   16 S1  0   2.03  0.0000     1.497    0.000     0.591     1.497    0.000    0.000    0.000   -0.906
   39   17 S1  0   2.13  0.0000    -0.578    0.000     0.081    -0.578    0.000    0.000    0.000    0.659
   39   18 S1  0   2.91  0.0000    -1.042    0.000    -0.608    -1.042    0.000    0.000    0.000    0.435
   39   19 S1  0   3.60  0.0000    -0.078    0.000     0.158    -0.078    0.000    0.000    0.000    0.235
   39   20 S1  0   2.99  0.0000    -3.006    0.000    -3.520    -3.006    0.000    0.000    0.000   -0.515
   39   21 S1  0   4.57  0.0000     0.395    0.000     1.319     0.395    0.000    0.000    0.000    0.924
   39   22 S1  0   5.14  0.0000     0.037    0.000     0.023     0.037    0.000    0.000    0.000   -0.014
   39   23 S1  0   5.50  0.0000    -0.025    0.000     0.022    -0.025    0.000    0.000    0.000    0.047
   39   24 S1  0   6.50  0.0000     0.126    0.000     0.142     0.126    0.000    0.000    0.000    0.017
   39   25 S1  0   6.91  0.0000     0.599    0.000     1.266     0.599    0.000    0.000    0.000    0.667
   39   26 S1  0   7.25  0.0000     0.078    0.000     0.105     0.078    0.000    0.000    0.000    0.027
   39   27 S1  0   8.06  0.0000    -0.028    0.000    -0.024    -0.028    0.000    0.000    0.000    0.004
   39   28 S1  0   6.77  0.0000    -0.083    0.000    -0.167    -0.083    0.000    0.000    0.000   -0.083
   39   29 S1  0   6.94  0.0000     0.549    0.000     1.103     0.549    0.000    0.000    0.000    0.553
   39   30 S1  0   5.52  0.0000     0.769    0.000     1.221     0.769    0.000    0.000    0.000    0.452
   39   31 S1  0   4.23  0.0000    -0.064    0.000    -0.156    -0.064    0.000    0.000    0.000   -0.093
   39   32 S1  0   4.30  0.0000    -0.115    0.000    -0.105    -0.115    0.000    0.000    0.000    0.010
   39   33 S1  0   2.86  0.0000    -0.512    0.000    -0.609    -0.512    0.000    0.000    0.000   -0.097
   39   34 S1  0   3.58  0.0000     1.899    0.000     2.107     1.899    0.000    0.000    0.000    0.208
   39   35 S1  0   2.89  0.0000     5.477    0.000     5.164     5.477    0.000    0.000    0.000   -0.312
   39   36 N1  0   1.54  0.0000    -1.422   -0.000    -1.559    -1.277   -0.000   -0.000   -0.145   -0.137
   39   37 N1  0   1.26  0.0000     0.499    0.000     0.088     0.926    0.021   -0.000   -0.448   -0.411
   39   38 N1  0   0.00  0.0000  -386.931    5.716  -380.873   -13.571 -357.833   -5.438   -4.374    0.342
   40    1 S1  0   9.50  0.0000    -0.406    0.000    -0.514    -0.406    0.000    0.000    0.000   -0.108
   40    2 S1  0  10.28  0.0000     0.025    0.000     0.063     0.025    0.000    0.000    0.000    0.037
   40    3 S1  0   9.41  0.0000    -0.025    0.000    -0.052    -0.025    0.000    0.000    0.000   -0.027
   40    4 S1  0  10.68  0.0000     0.028    0.000     0.067     0.028    0.000    0.000    0.000    0.038
   40    5 S1  0  10.58  0.0000     0.007    0.000     0.004     0.007    0.000    0.000    0.000   -0.003
   40    6 S1  0  11.39  0.0000     0.019    0.000     0.050     0.019    0.000    0.000    0.000    0.031
   40    7 S1  0  10.24  0.0000    -0.492    0.000    -0.465    -0.492    0.000    0.000    0.000    0.027
   40    8 S1  0   9.25  0.0000    -0.545    0.000    -0.568    -0.545    0.000    0.000    0.000   -0.024
   40    9 S1  0   9.28  0.0000    -0.003    0.000    -0.008    -0.003    0.000    0.000    0.000   -0.004
   40   10 S1  0   8.09  0.0000    -0.018    0.000    -0.001    -0.018    0.000    0.000    0.000    0.017
   40   11 S1  0   7.35  0.0000    -0.055    0.000    -0.110    -0.055    0.000    0.000    0.000   -0.055
   40   12 S1  0   6.69  0.0000    -0.028    0.000    -0.086    -0.028    0.000    0.000    0.000   -0.058
   40   13 S1  0   5.08  0.0000    -0.151    0.000    -0.157    -0.151    0.000    0.000    0.000   -0.006
   40   14 S1  0   4.96  0.0000    -1.199    0.000    -1.008    -1.199    0.000    0.000    0.000    0.191
   40   15 S1  0   3.14  0.0000    -0.364    0.000    -0.298    -0.364    0.000    0.000    0.000    0.066
   40   16 S1  0   2.97  0.0000    -0.556    0.000    -0.317    -0.556    0.000    0.000    0.000    0.238
   40   17 S1  0   2.97  0.0000     0.769    0.000     0.627     0.769    0.000    0.000    0.000   -0.141
   40   18 S1  0   3.72  0.0000    -0.205    0.000    -0.315    -0.205    0.000    0.000    0.000   -0.110
   40   19 S1  0   4.40  0.0000     0.320    0.000     0.430     0.320    0.000    0.000    0.000    0.109
   40   20 S1  0   4.18  0.0000    -2.385    0.000    -1.940    -2.385    0.000    0.000    0.000    0.445
   40   21 S1  0   5.68  0.0000     0.985    0.000     1.035     0.985    0.000    0.000    0.000    0.049
   40   22 S1  0   6.25  0.0000     0.011    0.000     0.007     0.011    0.000    0.000    0.000   -0.004
   40   23 S1  0   6.65  0.0000     0.062    0.000     0.059     0.062    0.000    0.000    0.000   -0.003
   40   24 S1  0   7.48  0.0000     0.063    0.000     0.070     0.063    0.000    0.000    0.000    0.006
   40   25 S1  0   7.80  0.0000     0.582    0.000     0.782     0.582    0.000    0.000    0.000    0.200
   40   26 S1  0   8.11  0.0000     0.066    0.000     0.065     0.066    0.000    0.000    0.000   -0.001
   40   27 S1  0   8.76  0.0000     0.006    0.000    -0.007     0.006    0.000    0.000    0.000   -0.013
   40   28 S1  0   7.47  0.0000    -0.075    0.000    -0.118    -0.075    0.000    0.000    0.000   -0.043
   40   29 S1  0   7.31  0.0000     0.445    0.000     0.597     0.445    0.000    0.000    0.000    0.152
   40   30 S1  0   5.87  0.0000     0.588    0.000     0.593     0.588    0.000    0.000    0.000    0.005
   40   31 S1  0   4.86  0.0000    -0.152    0.000    -0.152    -0.152    0.000    0.000    0.000    0.001
   40   32 S1  0   4.92  0.0000     0.018    0.000    -0.017     0.018    0.000    0.000    0.000   -0.035
   40   33 S1  0   3.95  0.0000    -0.325    0.000    -0.317    -0.325    0.000    0.000    0.000    0.007
   40   34 S1  0   4.72  0.0000     1.281    0.000     1.073     1.281    0.000    0.000    0.000   -0.209
   40   35 S1  0   3.86  0.0000     2.187    0.000     2.222     2.187    0.000    0.000    0.000    0.035
   40   36 S1  0   2.86  0.0000    -0.483    0.000    -0.510    -0.483    0.000    0.000    0.000   -0.027
   40   37 S1  0   2.22  0.0000    -0.481    0.000    -0.180    -0.481    0.000    0.000    0.000    0.301
   40   38 N1  0   1.26  0.0000    -2.328    0.000    -2.218    -1.859    0.019   -0.000   -0.487    0.110
   40   39 N1  0   0.00  0.0000  -397.705    6.008  -391.490   -13.354 -369.734   -5.413   -3.195    0.207
   41    1 S1  1  10.05  0.0000     8.764    0.000     2.400     8.764    0.000    0.000    0.000   -6.363
   41    2 S1  0  10.83  0.0000    -0.352    0.000    -0.966    -0.352    0.000    0.000    0.000   -0.614
   41    3 S1  0  10.00  0.0000     0.219    0.000     0.675     0.219    0.000    0.000    0.000    0.456
   41    4 S1  0  11.25  0.0000    -0.334    0.000    -0.987    -0.334    0.000    0.000    0.000   -0.653
   41    5 S1  0  11.09  0.0000     0.017    0.000     0.010     0.017    0.000    0.000    0.000   -0.007
   41    6 S1  0  11.96  0.0000    -0.274    0.000    -0.813    -0.274    0.000    0.000    0.000   -0.540
   41    7 S1  1  11.10  0.0000     8.281    0.000     0.142     8.281    0.000    0.000    0.000   -8.139
   41    8 S1  1   9.85  0.0000     9.387    0.000     1.298     9.387    0.000    0.000    0.000   -8.089
   41    9 S1  0   9.90  0.0000     0.222    0.000     0.183     0.222    0.000    0.000    0.000   -0.039
   41   10 S1  0   8.87  0.0000    -0.094    0.000    -0.345    -0.094    0.000    0.000    0.000   -0.251
   41   11 S1  0   8.04  0.0000     0.301    0.000     0.941     0.301    0.000    0.000    0.000    0.640
   41   12 S1  0   7.65  0.0000    -0.054    0.000     0.589    -0.054    0.000    0.000    0.000    0.643
   41   13 S1  0   5.86  0.0000     0.493    0.000     0.373     0.493    0.000    0.000    0.000   -0.120
   41   14 S1  1   5.77  0.0000    11.751    0.000     0.621    11.751    0.000    0.000    0.000  -11.130
   41   15 S1  0   3.97  0.0000     0.420    0.000    -0.084     0.420    0.000    0.000    0.000   -0.504
   41   16 S1  0   3.98  0.0000     0.370    0.000    -0.951     0.370    0.000    0.000    0.000   -1.321
   41   17 S1  0   3.98  0.0000    -0.434    0.000     0.199    -0.434    0.000    0.000    0.000    0.633
   41   18 S1  0   4.92  0.0000     0.145    0.000     0.930     0.145    0.000    0.000    0.000    0.786
   41   19 S1  0   5.54  0.0000    -0.514    0.000    -0.933    -0.514    0.000    0.000    0.000   -0.420
   41   20 S1  1   5.21  0.0000    13.107    0.000     1.746    13.107    0.000    0.000    0.000  -11.361
   41   21 S1 -1   6.69  0.0000    -9.983    0.000    -2.340    -9.983    0.000    0.000    0.000    7.642
   41   22 S1  0   6.97  0.0000     0.167    0.000     0.200     0.167    0.000    0.000    0.000    0.033
   41   23 S1  0   7.40  0.0000     0.028    0.000     0.092     0.028    0.000    0.000    0.000    0.064
   41   24 S1  0   8.08  0.0000    -0.336    0.000    -0.190    -0.336    0.000    0.000    0.000    0.146
   41   25 S1 -1   8.24  0.0000   -11.067    0.000    -5.205   -11.067    0.000    0.000    0.000    5.862
   41   26 S1  0   8.55  0.0000    -0.368    0.000    -0.076    -0.368    0.000    0.000    0.000    0.291
   41   27 S1  0   9.11  0.0000    -0.193    0.000     0.271    -0.193    0.000    0.000    0.000    0.464
   41   28 S1  0   7.67  0.0000     0.357    0.000     1.197     0.357    0.000    0.000    0.000    0.840
   41   29 S1 -1   7.18  0.0000   -13.326    0.000    -4.063   -13.326    0.000    0.000    0.000    9.263
   41   30 S1 -1   5.85  0.0000   -17.147    0.000    -1.578   -17.147    0.000    0.000    0.000   15.568
   41   31 S1  0   5.44  0.0000     0.436    0.000     0.371     0.436    0.000    0.000    0.000   -0.065
   41   32 S1  0   5.29  0.0000    -0.536    0.000     0.072    -0.536    0.000    0.000    0.000    0.608
   41   33 S1  0   4.71  0.0000     0.299    0.000     0.056     0.299    0.000    0.000    0.000   -0.243
   41   34 S1 -1   5.13  0.0000   -12.750    0.000    -0.907   -12.750    0.000    0.000    0.000   11.843
   41   35 S1 -1   4.15  0.0000   -16.642    0.000    -3.476   -16.642    0.000    0.000    0.000   13.166
   41   36 S1  0   3.76  0.0000     0.317    0.000     0.471     0.317    0.000    0.000    0.000    0.154
   41   37 S1  0   3.06  0.0000    -1.063    0.000    -1.182    -1.063    0.000    0.000    0.000   -0.119
   41   38 S1  0   2.23  0.0000     0.609    0.000     0.197     0.609    0.000    0.000    0.000   -0.413
   41   39 N1  0   1.27  0.0000    -0.468    0.000    -1.174    -0.071    0.018   -0.000   -0.414   -0.707
