 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   92   45 S1  0   5.09  0.0000     1.800    0.000     1.225     1.800    0.000    0.000    0.000   -0.575
   92   46 S1  0   6.25  0.0000    -0.062    0.000    -0.093    -0.062    0.000    0.000    0.000   -0.031
   92   47 S1  0   5.58  0.0000     0.001    0.000     0.056     0.001    0.000    0.000    0.000    0.055
   92   48 S1  0   6.37  0.0000    -0.075    0.000    -0.072    -0.075    0.000    0.000    0.000    0.003
   92   49 S1  0   6.73  0.0000    -0.098    0.000    -0.087    -0.098    0.000    0.000    0.000    0.011
   92   50 S1  0   6.87  0.0000    -0.092    0.000    -0.058    -0.092    0.000    0.000    0.000    0.034
   92   51 S1  0   7.62  0.0000     0.027    0.000     0.035     0.027    0.000    0.000    0.000    0.008
   92   52 S1  0   8.48  0.0000     0.035    0.000     0.044     0.035    0.000    0.000    0.000    0.009
   92   53 S1  0   7.59  0.0000     0.040    0.000    -0.007     0.040    0.000    0.000    0.000   -0.047
   92   54 S1  0   6.83  0.0000     0.063    0.000     0.083     0.063    0.000    0.000    0.000    0.020
   92   55 S1  0   7.34  0.0000     0.606    0.000     0.432     0.606    0.000    0.000    0.000   -0.174
   92   56 S1  0   5.68  0.0000     0.128    0.000     0.132     0.128    0.000    0.000    0.000    0.004
   92   57 S1  0   5.81  0.0000     0.903    0.000     0.999     0.903    0.000    0.000    0.000    0.096
   92   58 S1  0   4.01  0.0000     0.486    0.000     0.549     0.486    0.000    0.000    0.000    0.063
   92   59 S1  0   4.13  0.0000     0.124    0.000     0.128     0.124    0.000    0.000    0.000    0.004
   92   60 S1  0   3.23  0.0000    -3.163    0.000    -2.567    -3.163    0.000    0.000    0.000    0.597
   92   61 S1  0   2.18  0.0000     0.903    0.000     0.465     0.903    0.000    0.000    0.000   -0.437
   92   62 S1  0   2.48  0.0000    -0.025    0.000     0.111    -0.025    0.000    0.000    0.000    0.136
   92   63 S1  0   2.36  0.0000    -1.052    0.000    -0.842    -1.052    0.000    0.000    0.000    0.210
   92   64 S1  0   2.45  0.0000    -0.219    0.000    -0.139    -0.219    0.000    0.000    0.000    0.080
   92   65 S1  0   2.40  0.0000     0.834    0.000    -0.267     0.834    0.000    0.000    0.000   -1.100
   92   66 S1  0   2.05  0.0000     0.165    0.000     0.229     0.165    0.000    0.000    0.000    0.064
   92   67 S1  0   3.19  0.0000     0.016    0.000    -0.096     0.016    0.000    0.000    0.000   -0.112
   92   68 S1  0   4.00  0.0000     0.049    0.000     0.013     0.049    0.000    0.000    0.000   -0.036
   92   69 S1  0   2.54  0.0000     0.024    0.000    -0.180     0.024    0.000    0.000    0.000   -0.204
   92   70 S1  0   2.17  0.0000    -1.723    0.000     0.279    -1.723    0.000    0.000    0.000    2.002
   92   71 N1  0   0.99  0.0000    -3.751    0.005    -3.961    -2.073    0.029   -0.048   -1.653   -0.216
   92   72 N1  0   0.69  0.0000    -9.462   -0.605    -9.039    -8.865    2.109   -1.881   -1.431    1.029
   92   73 N1  0   0.72  0.0000     0.127    0.013    -0.376     0.509    1.221   -0.301   -1.290   -0.516
   92   74 N1  0   1.26  0.0000    -1.165    0.002    -1.304    -0.971   -0.008    0.001   -0.186   -0.141
   92   75 S1  0   2.40  0.0000    -1.450    0.000    -1.155    -1.450    0.000    0.000    0.000    0.295
   92   76 S1  0   3.30  0.0000    -0.240    0.000    -0.232    -0.240    0.000    0.000    0.000    0.008
   92   77 S1  0   4.41  0.0000    -0.266    0.000    -0.247    -0.266    0.000    0.000    0.000    0.019
   92   78 S1  0   5.43  0.0000    -0.124    0.000    -0.106    -0.124    0.000    0.000    0.000    0.018
   92   79 S1  0   6.52  0.0000    -0.110    0.000    -0.154    -0.110    0.000    0.000    0.000   -0.044
   92   80 S1  0   6.15  0.0000     0.102    0.000     0.152     0.102    0.000    0.000    0.000    0.050
   92   81 S1  0   6.79  0.0000    -0.099    0.000    -0.082    -0.099    0.000    0.000    0.000    0.017
   92   82 S1  0   6.35  0.0000     0.011    0.000     0.049     0.011    0.000    0.000    0.000    0.039
   92   83 S1  0   5.51  0.0000    -0.050    0.000    -0.037    -0.050    0.000    0.000    0.000    0.013
   92   84 S1  0   4.66  0.0000     0.127    0.000     0.136     0.127    0.000    0.000    0.000    0.009
   92   85 S1  0   2.72  0.0000    -0.006    0.000     0.054    -0.006    0.000    0.000    0.000    0.060
   92   86 S1  0   2.89  0.0000     0.515    0.000     0.439     0.515    0.000    0.000    0.000   -0.076
   92   87 N1  0   1.93  0.0000    -2.489   -0.000    -1.932    -2.388   -0.000    0.000   -0.100    0.557
   92   88 N1  0   1.33  0.0000     4.153    0.000     2.107     4.610    0.001   -0.000   -0.458   -2.046
   92   89 N1  0   0.99  0.0000    -6.956    0.014    -5.210    -3.914   -0.134   -0.012   -2.883    1.732
   92   90 N1  0   0.93  0.0000    -8.186    0.047    -8.032    -6.574    0.304   -0.045   -1.825    0.107
   92   91 N1  0   0.00  0.0000  -390.576    2.241  -389.467   -17.558 -363.158   -3.766   -3.853   -1.132
   93    1 S1  0   2.43  0.0000     2.766    0.000     5.122     2.766    0.000    0.000    0.000    2.356
   93    2 S1  0   3.01  0.0000    -0.427    0.000    -0.825    -0.427    0.000    0.000    0.000   -0.398
   93    3 S1  0   2.65  0.0000     0.204    0.000     0.344     0.204    0.000    0.000    0.000    0.141
   93    4 S1  0   3.72  0.0000    -0.281    0.000    -0.560    -0.281    0.000    0.000    0.000   -0.279
   93    5 S1  0   4.26  0.0000    -0.089    0.000    -0.114    -0.089    0.000    0.000    0.000   -0.026
   93    6 S1  0   5.12  0.0000    -0.071    0.000    -0.200    -0.071    0.000    0.000    0.000   -0.128
   93    7 S1  0   5.64  0.0000     1.125    0.000     2.153     1.125    0.000    0.000    0.000    1.028
   93    8 S1  0   4.91  0.0000     0.843    0.000     1.961     0.843    0.000    0.000    0.000    1.118
   93    9 S1  0   3.40  0.0000     0.219    0.000     0.369     0.219    0.000    0.000    0.000    0.151
   93   10 S1  0   3.26  0.0000    -0.245    0.000    -0.406    -0.245    0.000    0.000    0.000   -0.161
   93   11 S1  0   2.17  0.0000     0.394    0.000     0.707     0.394    0.000    0.000    0.000    0.313
   93   12 S1  0   3.09  0.0000    -0.128    0.000    -0.073    -0.128    0.000    0.000    0.000    0.054
   93   13 S1  0   2.69  0.0000    -0.043    0.000     0.057    -0.043    0.000    0.000    0.000    0.100
   93   14 S1  0   3.17  0.0000     1.105    0.000     3.132     1.105    0.000    0.000    0.000    2.027
   93   15 S1  0   3.50  0.0000    -0.291    0.000    -0.437    -0.291    0.000    0.000    0.000   -0.146
   93   16 S1  0   4.14  0.0000    -0.214    0.000    -0.290    -0.214    0.000    0.000    0.000   -0.076
   93   17 S1  0   5.22  0.0000     0.077    0.000     0.107     0.077    0.000    0.000    0.000    0.030
   93   18 S1  0   5.40  0.0000     0.086    0.000     0.125     0.086    0.000    0.000    0.000    0.039
   93   19 S1  0   4.80  0.0000     0.040    0.000    -0.069     0.040    0.000    0.000    0.000   -0.109
   93   20 S1  0   4.72  0.0000     1.013    0.000     2.497     1.013    0.000    0.000    0.000    1.484
   93   21 S1  0   4.24  0.0000    -1.675    0.000    -3.224    -1.675    0.000    0.000    0.000   -1.549
   93   22 S1  0   3.34  0.0000     0.280    0.000     0.406     0.280    0.000    0.000    0.000    0.126
   93   23 S1  0   3.35  0.0000    -0.226    0.000    -0.287    -0.226    0.000    0.000    0.000   -0.061
   93   24 N1  0   1.44  0.0000     0.090    0.000     0.233     0.499   -0.001   -0.000   -0.408    0.143
   93   25 S1  0   2.52  0.0000    -1.379    0.000    -3.340    -1.379    0.000    0.000    0.000   -1.961
   93   26 S1  0   3.18  0.0000    -0.063    0.000    -0.027    -0.063    0.000    0.000    0.000    0.036
   93   27 S1  0   3.54  0.0000    -0.152    0.000    -0.327    -0.152    0.000    0.000    0.000   -0.175
   93   28 S1  0   4.37  0.0000     0.180    0.000     0.279     0.180    0.000    0.000    0.000    0.098
   93   29 S1  0   4.04  0.0000    -0.280    0.000    -2.295    -0.280    0.000    0.000    0.000   -2.015
   93   30 S1  0   3.77  0.0000     0.256    0.000    -2.036     0.256    0.000    0.000    0.000   -2.292
   93   31 S1  0   3.13  0.0000    -0.007    0.000     0.156    -0.007    0.000    0.000    0.000    0.164
   93   32 S1  0   3.76  0.0000     0.010    0.000    -0.144     0.010    0.000    0.000    0.000   -0.154
   93   33 S1  0   4.12  0.0000    -0.016    0.000    -0.033    -0.016    0.000    0.000    0.000   -0.017
   93   34 S1  0   5.03  0.0000    -0.728    0.000    -1.945    -0.728    0.000    0.000    0.000   -1.217
   93   35 S1  0   6.14  0.0000    -0.427    0.000    -1.789    -0.427    0.000    0.000    0.000   -1.362
   93   36 S1  0   4.99  0.0000    -0.032    0.000    -0.004    -0.032    0.000    0.000    0.000    0.028
   93   37 S1  0   6.79  0.0000    -0.010    0.000    -0.070    -0.010    0.000    0.000    0.000   -0.060
   93   38 S1  0   5.28  0.0000    -0.033    0.000     0.040    -0.033    0.000    0.000    0.000    0.073
   93   39 S1  0   6.31  0.0000    -0.034    0.000    -0.032    -0.034    0.000    0.000    0.000    0.002
   93   40 S1  0   6.75  0.0000    -0.062    0.000    -0.107    -0.062    0.000    0.000    0.000   -0.046
   93   41 S1  0   7.27  0.0000    -0.297    0.000     1.137    -0.297    0.000    0.000    0.000    1.435
   93   42 S1  0   7.00  0.0000     0.047    0.000    -0.006     0.047    0.000    0.000    0.000   -0.053
   93   43 S1  0   7.13  0.0000    -0.311    0.000     1.231    -0.311    0.000    0.000    0.000    1.542
   93   44 S1  0   7.45  0.0000     0.032    0.000    -0.062     0.032    0.000    0.000    0.000   -0.094
   93   45 S1  0   6.20  0.0000    -0.218    0.000     1.521    -0.218    0.000    0.000    0.000    1.739
   93   46 S1  0   7.47  0.0000     0.005    0.000    -0.011     0.005    0.000    0.000    0.000   -0.016
   93   47 S1  0   6.27  0.0000     0.053    0.000     0.080     0.053    0.000    0.000    0.000    0.027
   93   48 S1  0   7.16  0.0000    -0.012    0.000    -0.023    -0.012    0.000    0.000    0.000   -0.011
   93   49 S1  0   7.18  0.0000     0.031    0.000     0.015     0.031    0.000    0.000    0.000   -0.017
   93   50 S1  0   7.23  0.0000     0.050    0.000     0.057     0.050    0.000    0.000    0.000    0.007
   93   51 S1  0   7.85  0.0000     0.011    0.000     0.019     0.011    0.000    0.000    0.000    0.007
   93   52 S1  0   8.69  0.0000    -0.020    0.000     0.007    -0.020    0.000    0.000    0.000    0.027
   93   53 S1  0   8.28  0.0000    -0.031    0.000    -0.050    -0.031    0.000    0.000    0.000   -0.019
   93   54 S1  0   7.17  0.0000     0.022    0.000     0.071     0.022    0.000    0.000    0.000    0.049
   93   55 S1  0   8.25  0.0000     0.060    0.000     1.093     0.060    0.000    0.000    0.000    1.033
   93   56 S1  0   6.72  0.0000    -0.004    0.000     0.067    -0.004    0.000    0.000    0.000    0.071
   93   57 S1  0   7.07  0.0000     0.243    0.000     1.645     0.243    0.000    0.000    0.000    1.402
   93   58 S1  0   5.47  0.0000    -0.160    0.000    -0.074    -0.160    0.000    0.000    0.000    0.086
   93   59 S1  0   5.58  0.0000     0.035    0.000     0.119     0.035    0.000    0.000    0.000    0.084
   93   60 S1  0   4.82  0.0000     0.419    0.000    -1.686     0.419    0.000    0.000    0.000   -2.105
   93   61 S1  0   3.90  0.0000    -0.168    0.000    -0.091    -0.168    0.000    0.000    0.000    0.077
   93   62 S1  0   4.08  0.0000     0.259    0.000     0.237     0.259    0.000    0.000    0.000   -0.022
   93   63 S1  0   3.35  0.0000    -0.002    0.000    -0.007    -0.002    0.000    0.000    0.000   -0.005
   93   64 S1  0   2.46  0.0000     0.475    0.000     0.701     0.475    0.000    0.000    0.000    0.226
   93   65 S1  0   2.02  0.0000    -1.959    0.000    -4.357    -1.959    0.000    0.000    0.000   -2.398
   93   66 N1  0   0.97  0.0000    -0.699   -0.014    -0.335     1.936   -0.164   -0.011   -2.474    0.379
   93   67 N1  0   1.54  0.0000    -2.137    0.000    -2.661    -1.710    0.000    0.000   -0.427   -0.525
   93   68 S1  0   2.23  0.0000    -0.459    0.000    -0.530    -0.459    0.000    0.000    0.000   -0.071
   93   69 N1  0   1.00  0.0000    -0.588   -0.003     0.092     1.487    0.109    0.001   -2.188    0.683
   93   70 N1  0   1.25  0.0000    -3.504    0.000     0.096    -2.649   -0.000    0.000   -0.855    3.599
   93   71 N1  0   1.12  0.0000    -1.008   -0.006    -1.562     0.385   -0.040   -0.009   -1.349   -0.549
   93   72 N1  0   1.57  0.0000    -2.242    0.000    -2.474    -2.111   -0.000    0.000   -0.131   -0.232
   93   73 S1  0   2.54  0.0000     0.501    0.000     0.046     0.501    0.000    0.000    0.000   -0.455
   93   74 S1  0   2.92  0.0000     0.180    0.000    -0.088     0.180    0.000    0.000    0.000   -0.268
   93   75 S1  0   3.71  0.0000     0.257    0.000     0.102     0.257    0.000    0.000    0.000   -0.155
   93   76 S1  0   4.34  0.0000     0.035    0.000    -0.048     0.035    0.000    0.000    0.000   -0.083
   93   77 S1  0   5.39  0.0000    -0.038    0.000    -0.139    -0.038    0.000    0.000    0.000   -0.101
   93   78 S1  0   6.08  0.0000     0.032    0.000    -0.009     0.032    0.000    0.000    0.000   -0.041
   93   79 S1  0   6.89  0.0000    -0.057    0.000    -0.170    -0.057    0.000    0.000    0.000   -0.113
   93   80 S1  0   5.76  0.0000     0.097    0.000     0.240     0.097    0.000    0.000    0.000    0.143
   93   81 S1  0   6.42  0.0000    -0.011    0.000    -0.049    -0.011    0.000    0.000    0.000   -0.037
   93   82 S1  0   5.15  0.0000     0.096    0.000     0.216     0.096    0.000    0.000    0.000    0.120
   93   83 S1  0   4.45  0.0000     0.222    0.000     0.238     0.222    0.000    0.000    0.000    0.016
   93   84 S1  0   3.80  0.0000    -0.014    0.000     0.077    -0.014    0.000    0.000    0.000    0.091
   93   85 N1  0   1.61  0.0000     0.397   -0.000     0.564     0.644   -0.000    0.000   -0.247    0.167
   93   86 S1  0   2.67  0.0000    -0.454    0.000    -0.472    -0.454    0.000    0.000    0.000   -0.018
   93   87 S1  0   2.49  0.0000    -0.807    0.000     1.518    -0.807    0.000    0.000    0.000    2.325
   93   88 S1  0   2.16  0.0000    -0.938    0.000    -0.983    -0.938    0.000    0.000    0.000   -0.045
   93   89 N1  0   1.56  0.0000     1.191    0.000     0.943     1.742   -0.000   -0.000   -0.551   -0.249
   93   90 N1  0   0.84  0.0000    -8.562    0.164    -9.292    -5.499   -0.091   -0.009   -2.799   -0.893
   93   91 N1  0   1.01  0.0000    -4.694    0.023    -5.479    -3.041    0.170   -0.002   -1.798   -0.807
   93   92 N1  0   0.00  0.0000  -390.897    4.858  -389.119   -13.600 -364.660   -3.822   -3.957   -3.080
   94    1 S1  0   2.54  0.0000    -3.204    0.000    -1.702    -3.204    0.000    0.000    0.000    1.502
   94    2 S1  0   2.97  0.0000     0.553    0.000     0.539     0.553    0.000    0.000    0.000   -0.014
   94    3 S1  0   3.43  0.0000    -0.063    0.000    -0.133    -0.063    0.000    0.000    0.000   -0.070
   94    4 S1  0   4.26  0.0000     0.178    0.000     0.185     0.178    0.000    0.000    0.000    0.007
   94    5 S1  0   5.11  0.0000     0.111    0.000     0.066     0.111    0.000    0.000    0.000   -0.045
   94    6 S1  0   5.96  0.0000     0.002    0.000     0.025     0.002    0.000    0.000    0.000    0.023
   94    7 S1  0   6.79  0.0000    -0.763    0.000    -0.118    -0.763    0.000    0.000    0.000    0.645
   94    8 S1  0   6.13  0.0000    -0.423    0.000    -0.027    -0.423    0.000    0.000    0.000    0.396
   94    9 S1  0   4.57  0.0000    -0.052    0.000    -0.032    -0.052    0.000    0.000    0.000    0.020
   94   10 S1  0   4.59  0.0000     0.072    0.000     0.069     0.072    0.000    0.000    0.000   -0.003
   94   11 S1  0   3.54  0.0000    -0.291    0.000    -0.359    -0.291    0.000    0.000    0.000   -0.068
   94   12 S1  0   4.31  0.0000    -0.007    0.000    -0.088    -0.007    0.000    0.000    0.000   -0.081
   94   13 S1  0   3.70  0.0000     0.065    0.000    -0.016     0.065    0.000    0.000    0.000   -0.081
   94   14 S1  0   4.03  0.0000    -1.705    0.000    -0.688    -1.705    0.000    0.000    0.000    1.017
   94   15 S1  0   4.33  0.0000     0.269    0.000     0.247     0.269    0.000    0.000    0.000   -0.022
   94   16 S1  0   4.95  0.0000     0.106    0.000     0.177     0.106    0.000    0.000    0.000    0.070
   94   17 S1  0   6.00  0.0000    -0.081    0.000    -0.054    -0.081    0.000    0.000    0.000    0.027
   94   18 S1  0   6.22  0.0000    -0.017    0.000    -0.079    -0.017    0.000    0.000    0.000   -0.062
   94   19 S1  0   5.57  0.0000    -0.002    0.000     0.069    -0.002    0.000    0.000    0.000    0.071
   94   20 S1  0   5.64  0.0000    -0.880    0.000    -0.353    -0.880    0.000    0.000    0.000    0.527
   94   21 S1  0   5.30  0.0000     1.368    0.000     0.700     1.368    0.000    0.000    0.000   -0.669
   94   22 S1  0   4.46  0.0000    -0.152    0.000    -0.125    -0.152    0.000    0.000    0.000    0.027
   94   23 S1  0   4.64  0.0000     0.227    0.000     0.191     0.227    0.000    0.000    0.000   -0.036
   94   24 S1  0   2.93  0.0000    -0.243    0.000    -0.188    -0.243    0.000    0.000    0.000    0.056
   94   25 S1  0   3.76  0.0000     0.418    0.000     0.084     0.418    0.000    0.000    0.000   -0.334
   94   26 S1  0   3.66  0.0000     0.233    0.000     0.232     0.233    0.000    0.000    0.000   -0.001
   94   27 S1  0   4.07  0.0000    -0.158    0.000    -0.161    -0.158    0.000    0.000    0.000   -0.003
   94   28 S1  0   5.05  0.0000    -0.145    0.000    -0.103    -0.145    0.000    0.000    0.000    0.041
   94   29 S1  0   4.54  0.0000    -0.399    0.000    -0.586    -0.399    0.000    0.000    0.000   -0.187
   94   30 S1  0   4.46  0.0000    -0.355    0.000    -0.522    -0.355    0.000    0.000    0.000   -0.167
   94   31 S1  0   3.65  0.0000    -0.110    0.000    -0.099    -0.110    0.000    0.000    0.000    0.011
   94   32 S1  0   4.34  0.0000     0.008    0.000    -0.012     0.008    0.000    0.000    0.000   -0.020
   94   33 S1  0   4.95  0.0000    -0.066    0.000    -0.065    -0.066    0.000    0.000    0.000    0.001
   94   34 S1  0   5.83  0.0000     0.540    0.000     0.070     0.540    0.000    0.000    0.000   -0.470
   94   35 S1  0   7.02  0.0000     0.437    0.000     0.131     0.437    0.000    0.000    0.000   -0.307
   94   36 S1  0   5.73  0.0000    -0.004    0.000    -0.018    -0.004    0.000    0.000    0.000   -0.013
   94   37 S1  0   7.58  0.0000    -0.013    0.000     0.026    -0.013    0.000    0.000    0.000    0.039
   94   38 S1  0   6.01  0.0000    -0.004    0.000    -0.018    -0.004    0.000    0.000    0.000   -0.014
   94   39 S1  0   7.02  0.0000    -0.010    0.000     0.028    -0.010    0.000    0.000    0.000    0.039
   94   40 S1  0   7.42  0.0000     0.052    0.000     0.044     0.052    0.000    0.000    0.000   -0.009
   94   41 S1  0   7.87  0.0000    -0.036    0.000     0.180    -0.036    0.000    0.000    0.000    0.216
   94   42 S1  0   7.76  0.0000    -0.005    0.000    -0.006    -0.005    0.000    0.000    0.000   -0.001
   94   43 S1  0   7.86  0.0000     0.056    0.000     0.216     0.056    0.000    0.000    0.000    0.159
   94   44 S1  0   8.25  0.0000     0.014    0.000     0.011     0.014    0.000    0.000    0.000   -0.003
   94   45 S1  0   7.08  0.0000     0.070    0.000     0.242     0.070    0.000    0.000    0.000    0.172
   94   46 S1  0   8.25  0.0000     0.023    0.000     0.020     0.023    0.000    0.000    0.000   -0.004
   94   47 S1  0   6.84  0.0000    -0.016    0.000    -0.005    -0.016    0.000    0.000    0.000    0.011
   94   48 S1  0   7.79  0.0000     0.036    0.000     0.033     0.036    0.000    0.000    0.000   -0.004
   94   49 S1  0   7.83  0.0000    -0.001    0.000    -0.002    -0.001    0.000    0.000    0.000   -0.001
   94   50 S1  0   7.95  0.0000    -0.015    0.000    -0.011    -0.015    0.000    0.000    0.000    0.005
   94   51 S1  0   8.66  0.0000    -0.026    0.000    -0.026    -0.026    0.000    0.000    0.000   -0.000
   94   52 S1  0   9.51  0.0000     0.014    0.000     0.010     0.014    0.000    0.000    0.000   -0.004
   94   53 S1  0   8.95  0.0000     0.004    0.000     0.002     0.004    0.000    0.000    0.000   -0.002
   94   54 S1  0   7.89  0.0000    -0.022    0.000    -0.017    -0.022    0.000    0.000    0.000    0.005
   94   55 S1  0   8.83  0.0000    -0.121    0.000     0.098    -0.121    0.000    0.000    0.000    0.219
   94   56 S1  0   7.33  0.0000    -0.011    0.000    -0.008    -0.011    0.000    0.000    0.000    0.002
   94   57 S1  0   7.67  0.0000    -0.374    0.000    -0.122    -0.374    0.000    0.000    0.000    0.252
   94   58 S1  0   6.43  0.0000     0.031    0.000     0.035     0.031    0.000    0.000    0.000    0.004
   94   59 S1  0   6.19  0.0000    -0.082    0.000    -0.058    -0.082    0.000    0.000    0.000    0.024
   94   60 S1  0   5.66  0.0000     0.181    0.000    -0.074     0.181    0.000    0.000    0.000   -0.255
   94   61 S1  0   4.86  0.0000     0.086    0.000     0.040     0.086    0.000    0.000    0.000   -0.047
   94   62 S1  0   4.69  0.0000    -0.117    0.000    -0.166    -0.117    0.000    0.000    0.000   -0.049
   94   63 S1  0   3.98  0.0000    -0.058    0.000    -0.006    -0.058    0.000    0.000    0.000    0.052
   94   64 S1  0   3.32  0.0000    -0.355    0.000    -0.362    -0.355    0.000    0.000    0.000   -0.006
   94   65 S1  0   2.79  0.0000     2.579    0.000     1.155     2.579    0.000    0.000    0.000   -1.424
   94   66 S1  0   2.02  0.0000    -1.222    0.000    -1.115    -1.222    0.000    0.000    0.000    0.107
   94   67 S1  0   2.33  0.0000     1.408    0.000     1.317     1.408    0.000    0.000    0.000   -0.091
   94   68 S1  0   2.88  0.0000     0.357    0.000     0.291     0.357    0.000    0.000    0.000   -0.067
   94   69 N1  0   1.31  0.0000    -0.692    0.000    -1.823    -0.131    0.002   -0.000   -0.563   -1.131
   94   70 N1  0   1.90  0.0000    -0.353    0.000     1.118    -0.299   -0.000    0.000   -0.055    1.471
   94   71 N1  0   1.72  0.0000     0.456    0.000    -0.282     0.518   -0.000    0.000   -0.062   -0.738
   94   72 S1  0   2.12  0.0000     1.205    0.000     1.142     1.205    0.000    0.000    0.000   -0.062
   94   73 S1  0   3.26  0.0000     0.100    0.000     0.073     0.100    0.000    0.000    0.000   -0.027
   94   74 S1  0   3.76  0.0000     0.212    0.000     0.196     0.212    0.000    0.000    0.000   -0.016
   94   75 S1  0   4.38  0.0000    -0.083    0.000    -0.100    -0.083    0.000    0.000    0.000   -0.017
   94   76 S1  0   4.94  0.0000     0.089    0.000     0.076     0.089    0.000    0.000    0.000   -0.013
   94   77 S1  0   5.96  0.0000     0.012    0.000    -0.000     0.012    0.000    0.000    0.000   -0.012
   94   78 S1  0   6.75  0.0000     0.007    0.000     0.003     0.007    0.000    0.000    0.000   -0.004
   94   79 S1  0   7.67  0.0000     0.056    0.000     0.058     0.056    0.000    0.000    0.000    0.002
   94   80 S1  0   6.67  0.0000    -0.064    0.000    -0.067    -0.064    0.000    0.000    0.000   -0.003
   94   81 S1  0   7.34  0.0000     0.035    0.000     0.023     0.035    0.000    0.000    0.000   -0.013
   94   82 S1  0   6.35  0.0000    -0.049    0.000    -0.067    -0.049    0.000    0.000    0.000   -0.017
   94   83 S1  0   5.50  0.0000    -0.188    0.000    -0.110    -0.188    0.000    0.000    0.000    0.078
   94   84 S1  0   4.82  0.0000     0.059    0.000     0.044     0.059    0.000    0.000    0.000   -0.016
   94   85 S1  0   2.77  0.0000    -0.290    0.000    -0.223    -0.290    0.000    0.000    0.000    0.068
   94   86 S1  0   3.56  0.0000     0.232    0.000     0.203     0.232    0.000    0.000    0.000   -0.029
   94   87 S1  0   3.05  0.0000     1.714    0.000     1.764     1.714    0.000    0.000    0.000    0.050
   94   88 S1  0   2.77  0.0000    -0.537    0.000    -0.594    -0.537    0.000    0.000    0.000   -0.057
   94   89 S1  0   2.17  0.0000    -0.821    0.000    -0.706    -0.821    0.000    0.000    0.000    0.115
   94   90 N1  0   1.44  0.0000     0.910    0.000     0.851     1.159    0.000   -0.000   -0.249   -0.058
   94   91 N1  0   1.09  0.0000    -1.962    0.007    -2.290    -1.162    0.007   -0.000   -0.800   -0.335
   94   92 N1  0   0.88  0.0000    -7.374    0.074    -5.991    -6.063   -0.121   -0.022   -1.093    1.308
   94   93 N1  0   0.00  0.0000  -395.680    5.066  -391.395   -13.356 -367.909   -5.611   -3.739   -0.781
   95    1 S1  0   2.52  0.0000     0.046    0.000     2.873     0.046    0.000    0.000    0.000    2.827
   95    2 S1  0   2.27  0.0000    -0.154    0.000    -0.488    -0.154    0.000    0.000    0.000   -0.334
   95    3 N1  0   1.94  0.0000     0.317    0.000     0.372     0.411   -0.000   -0.000   -0.095    0.055
   95    4 S1  0   2.61  0.0000    -0.245    0.000    -0.506    -0.245    0.000    0.000    0.000   -0.261
   95    5 S1  0   2.72  0.0000     0.058    0.000     0.004     0.058    0.000    0.000    0.000   -0.054
   95    6 S1  0   3.65  0.0000    -0.169    0.000    -0.259    -0.169    0.000    0.000    0.000   -0.089
   95    7 S1  0   4.53  0.0000     0.724    0.000     1.572     0.724    0.000    0.000    0.000    0.848
   95    8 S1  0   3.97  0.0000     0.943    0.000     1.638     0.943    0.000    0.000    0.000    0.695
   95    9 S1  0   2.50  0.0000     0.288    0.000     0.462     0.288    0.000    0.000    0.000    0.174
   95   10 S1  0   2.83  0.0000    -0.280    0.000    -0.461    -0.280    0.000    0.000    0.000   -0.181
   95   11 S1  0   2.72  0.0000     0.217    0.000     0.393     0.217    0.000    0.000    0.000    0.176
   95   12 S1  0   3.39  0.0000    -0.200    0.000    -0.216    -0.200    0.000    0.000    0.000   -0.016
   95   13 S1  0   3.63  0.0000     0.062    0.000     0.046     0.062    0.000    0.000    0.000   -0.015
   95   14 S1  0   4.18  0.0000     0.204    0.000     1.256     0.204    0.000    0.000    0.000    1.052
   95   15 S1  0   5.12  0.0000    -0.023    0.000    -0.096    -0.023    0.000    0.000    0.000   -0.073
   95   16 S1  0   5.60  0.0000    -0.094    0.000    -0.156    -0.094    0.000    0.000    0.000   -0.062
   95   17 S1  0   6.74  0.0000    -0.020    0.000     0.006    -0.020    0.000    0.000    0.000    0.026
   95   18 S1  0   6.63  0.0000     0.091    0.000     0.115     0.091    0.000    0.000    0.000    0.024
   95   19 S1  0   5.81  0.0000    -0.010    0.000    -0.044    -0.010    0.000    0.000    0.000   -0.034
   95   20 S1  0   5.36  0.0000     0.855    0.000     1.624     0.855    0.000    0.000    0.000    0.769
   95   21 S1  0   4.68  0.0000    -0.909    0.000    -1.942    -0.909    0.000    0.000    0.000   -1.033
   95   22 S1  0   3.75  0.0000     0.216    0.000     0.295     0.216    0.000    0.000    0.000    0.079
   95   23 S1  0   3.25  0.0000     0.006    0.000    -0.008     0.006    0.000    0.000    0.000   -0.014
   95   24 N1  0   1.38  0.0000    -0.082    0.000     0.135     0.361   -0.005    0.000   -0.438    0.217
   95   25 S1  0   2.12  0.0000    -2.052    0.000    -3.524    -2.052    0.000    0.000    0.000   -1.472
   95   26 N1  0   1.67  0.0000     0.200   -0.000     0.332     0.421   -0.000    0.000   -0.220    0.131
   95   27 S1  0   2.30  0.0000    -0.783    0.000    -0.860    -0.783    0.000    0.000    0.000   -0.077
