 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   78   45 S1  0   2.59  0.0000    -1.679    0.000    -1.047    -1.679    0.000    0.000    0.000    0.632
   78   46 S1  0   2.52  0.0000     0.752    0.000     0.700     0.752    0.000    0.000    0.000   -0.053
   78   47 S1  0   2.37  0.0000     0.437    0.000     0.381     0.437    0.000    0.000    0.000   -0.056
   78   48 S1  0   3.25  0.0000    -0.109    0.000    -0.134    -0.109    0.000    0.000    0.000   -0.024
   78   49 S1  0   3.69  0.0000     0.050    0.000     0.034     0.050    0.000    0.000    0.000   -0.016
   78   50 S1  0   4.18  0.0000     0.006    0.000     0.034     0.006    0.000    0.000    0.000    0.028
   78   51 S1  0   4.74  0.0000     0.148    0.000     0.190     0.148    0.000    0.000    0.000    0.042
   78   52 S1  0   4.52  0.0000    -0.028    0.000     0.027    -0.028    0.000    0.000    0.000    0.055
   78   53 S1  0   3.72  0.0000    -0.064    0.000    -0.112    -0.064    0.000    0.000    0.000   -0.048
   78   54 N1  0   1.35  0.0000     0.196    0.000     0.183     0.446   -0.003    0.000   -0.247   -0.013
   78   55 S1  0   2.12  0.0000     0.025    0.000     0.146     0.025    0.000    0.000    0.000    0.120
   78   56 N1  0   0.85  0.0000    -5.283   -0.012    -4.650    -3.293   -0.044   -0.047   -1.910    0.645
   78   57 N1  0   0.71  0.0000   -14.308   -0.800   -13.371   -14.101    1.721   -1.240   -1.487    1.737
   78   58 N1  0   1.34  0.0000     4.806    0.000     4.438     5.098    0.003   -0.000   -0.295   -0.367
   78   59 N1  0   1.68  0.0000    -0.234   -0.000    -0.210    -0.098    0.000    0.000   -0.136    0.024
   78   60 S1  0   2.61  0.0000     3.318    0.000     2.795     3.318    0.000    0.000    0.000   -0.523
   78   61 S1  0   3.70  0.0000     0.320    0.000     0.278     0.320    0.000    0.000    0.000   -0.042
   78   62 S1  0   3.12  0.0000    -0.333    0.000    -0.448    -0.333    0.000    0.000    0.000   -0.115
   78   63 S1  0   3.90  0.0000     0.334    0.000     0.368     0.334    0.000    0.000    0.000    0.033
   78   64 S1  0   3.37  0.0000     0.074    0.000     0.028     0.074    0.000    0.000    0.000   -0.046
   78   65 S1  0   4.54  0.0000     0.450    0.000     0.283     0.450    0.000    0.000    0.000   -0.167
   78   66 S1  0   4.85  0.0000     0.024    0.000     0.024     0.024    0.000    0.000    0.000    0.000
   78   67 S1  0   5.60  0.0000     0.089    0.000     0.089     0.089    0.000    0.000    0.000    0.000
   78   68 S1  0   6.64  0.0000    -0.032    0.000    -0.029    -0.032    0.000    0.000    0.000    0.003
   78   69 S1  0   6.92  0.0000     0.002    0.000    -0.029     0.002    0.000    0.000    0.000   -0.031
   78   70 S1  0   6.35  0.0000    -0.574    0.000    -0.239    -0.574    0.000    0.000    0.000    0.335
   78   71 S1  0   5.21  0.0000    -0.084    0.000    -0.110    -0.084    0.000    0.000    0.000   -0.026
   78   72 S1  0   5.10  0.0000    -0.074    0.000    -0.065    -0.074    0.000    0.000    0.000    0.009
   78   73 S1  0   4.32  0.0000    -0.154    0.000    -0.154    -0.154    0.000    0.000    0.000    0.000
   78   74 S1  0   3.05  0.0000    -0.255    0.000    -0.233    -0.255    0.000    0.000    0.000    0.022
   78   75 N1  0   1.63  0.0000    -0.790    0.000    -0.783    -0.735   -0.000   -0.000   -0.055    0.006
   78   76 N1  0   1.27  0.0000    -0.144    0.000    -0.184     0.206    0.017   -0.000   -0.366   -0.041
   78   77 N1  0   0.00  0.0000  -389.093    7.314  -381.354   -14.671 -360.115   -3.563   -3.429    0.425
   79    1 S1  0   8.70  0.0000    -0.599    0.000    -1.160    -0.599    0.000    0.000    0.000   -0.560
   79    2 S1  0   9.41  0.0000     0.054    0.000     0.115     0.054    0.000    0.000    0.000    0.062
   79    3 S1  0   7.74  0.0000    -0.042    0.000    -0.105    -0.042    0.000    0.000    0.000   -0.063
   79    4 S1  0   8.72  0.0000     0.061    0.000     0.128     0.061    0.000    0.000    0.000    0.067
   79    5 S1  0   7.68  0.0000     0.021    0.000     0.006     0.021    0.000    0.000    0.000   -0.016
   79    6 S1  0   8.35  0.0000     0.029    0.000     0.094     0.029    0.000    0.000    0.000    0.064
   79    7 S1  0   7.33  0.0000    -0.534    0.000    -1.159    -0.534    0.000    0.000    0.000   -0.625
   79    8 S1  0   4.89  0.0000    -0.431    0.000    -1.509    -0.431    0.000    0.000    0.000   -1.077
   79    9 S1  0   6.40  0.0000    -0.058    0.000    -0.061    -0.058    0.000    0.000    0.000   -0.004
   79   10 S1  0   5.00  0.0000    -0.008    0.000    -0.002    -0.008    0.000    0.000    0.000    0.006
   79   11 S1  0   5.83  0.0000    -0.127    0.000    -0.213    -0.127    0.000    0.000    0.000   -0.087
   79   12 S1  0   5.60  0.0000     0.051    0.000     0.005     0.051    0.000    0.000    0.000   -0.046
   79   13 S1  0   4.17  0.0000    -0.249    0.000    -0.307    -0.249    0.000    0.000    0.000   -0.058
   79   14 S1  0   5.49  0.0000    -0.999    0.000    -1.363    -0.999    0.000    0.000    0.000   -0.363
   79   15 S1  0   4.07  0.0000    -0.241    0.000    -0.255    -0.241    0.000    0.000    0.000   -0.014
   79   16 S1  0   5.19  0.0000     0.128    0.000     0.258     0.128    0.000    0.000    0.000    0.130
   79   17 S1  0   5.63  0.0000     0.143    0.000     0.164     0.143    0.000    0.000    0.000    0.021
   79   18 S1  0   5.20  0.0000    -0.273    0.000    -0.412    -0.273    0.000    0.000    0.000   -0.139
   79   19 S1  0   5.55  0.0000     0.150    0.000     0.273     0.150    0.000    0.000    0.000    0.123
   79   20 S1  0   3.30  0.0000    -3.904    0.000    -4.290    -3.904    0.000    0.000    0.000   -0.386
   79   21 S1  0   4.61  0.0000     1.243    0.000     1.999     1.243    0.000    0.000    0.000    0.756
   79   22 S1  0   4.06  0.0000    -0.027    0.000    -0.038    -0.027    0.000    0.000    0.000   -0.011
   79   23 S1  0   4.18  0.0000     0.016    0.000    -0.045     0.016    0.000    0.000    0.000   -0.061
   79   24 S1  0   4.63  0.0000     0.281    0.000     0.388     0.281    0.000    0.000    0.000    0.107
   79   25 S1  0   4.55  0.0000     0.999    0.000     2.209     0.999    0.000    0.000    0.000    1.210
   79   26 S1  0   5.19  0.0000     0.197    0.000     0.266     0.197    0.000    0.000    0.000    0.069
   79   27 S1  0   5.87  0.0000     0.068    0.000     0.013     0.068    0.000    0.000    0.000   -0.055
   79   28 S1  0   4.39  0.0000    -0.249    0.000    -0.402    -0.249    0.000    0.000    0.000   -0.152
   79   29 S1  0   4.81  0.0000     0.741    0.000     1.761     0.741    0.000    0.000    0.000    1.020
   79   30 S1  0   3.75  0.0000     1.250    0.000     1.968     1.250    0.000    0.000    0.000    0.718
   79   31 S1  0   3.53  0.0000    -0.300    0.000    -0.306    -0.300    0.000    0.000    0.000   -0.007
   79   32 N1  0   1.52  0.0000    -1.126    0.000    -1.360    -0.841    0.000   -0.000   -0.285   -0.234
   79   33 N1  0   1.80  0.0000    -1.636   -0.000    -1.698    -1.496   -0.000    0.000   -0.140   -0.062
   79   34 N1  0   0.95  0.0000     2.305    0.022     3.633     3.280   -0.057    0.027   -0.923    1.306
   79   35 N1  0   1.20  0.0000     5.397    0.000     7.001     6.125    0.020   -0.000   -0.746    1.603
   79   36 N1  0   1.68  0.0000     0.340    0.000     0.419     0.423    0.000   -0.000   -0.083    0.079
   79   37 S1  0   2.72  0.0000     1.266    0.000     1.626     1.266    0.000    0.000    0.000    0.360
   79   38 S1  0   3.38  0.0000    -0.212    0.000    -0.245    -0.212    0.000    0.000    0.000   -0.032
   79   39 S1  0   3.96  0.0000     0.450    0.000     0.644     0.450    0.000    0.000    0.000    0.195
   79   40 S1  0   4.96  0.0000     0.249    0.000     0.303     0.249    0.000    0.000    0.000    0.054
   79   41 S1  0   4.96  0.0000    -0.579    0.000    -1.184    -0.579    0.000    0.000    0.000   -0.605
   79   42 S1  0   3.31  0.0000    -0.119    0.000    -0.173    -0.119    0.000    0.000    0.000   -0.054
   79   43 S1  0   3.95  0.0000    -0.625    0.000    -1.594    -0.625    0.000    0.000    0.000   -0.970
   79   44 S1  0   3.45  0.0000     0.502    0.000     0.479     0.502    0.000    0.000    0.000   -0.024
   79   45 S1  0   3.18  0.0000    -1.091    0.000    -2.322    -1.091    0.000    0.000    0.000   -1.232
   79   46 S1  0   2.77  0.0000     0.520    0.000     0.530     0.520    0.000    0.000    0.000    0.010
   79   47 S1  0   2.39  0.0000     0.073    0.000    -0.038     0.073    0.000    0.000    0.000   -0.110
   79   48 S1  0   2.86  0.0000    -0.230    0.000    -0.014    -0.230    0.000    0.000    0.000    0.216
   79   49 S1  0   3.39  0.0000     0.111    0.000     0.144     0.111    0.000    0.000    0.000    0.033
   79   50 S1  0   3.69  0.0000    -0.093    0.000     0.022    -0.093    0.000    0.000    0.000    0.115
   79   51 S1  0   3.79  0.0000     0.312    0.000     0.244     0.312    0.000    0.000    0.000   -0.068
   79   52 S1  0   3.52  0.0000    -0.027    0.000     0.089    -0.027    0.000    0.000    0.000    0.116
   79   53 S1  0   2.84  0.0000     0.166    0.000    -0.053     0.166    0.000    0.000    0.000   -0.219
   79   54 N1  0   0.85  0.0000    -1.471    0.005    -1.699     0.913    0.110   -0.001   -2.487   -0.233
   79   55 N1  0   1.66  0.0000     2.595    0.000    -1.496     3.020   -0.000   -0.000   -0.425   -4.091
   79   56 N1  0   1.01  0.0000    -7.120    0.018    -6.065    -5.796    0.049   -0.007   -1.348    1.037
   79   57 N1  0   1.52  0.0000    -7.161    0.000    -8.850    -6.967    0.000   -0.000   -0.193   -1.689
   79   58 S1  0   2.19  0.0000     1.497    0.000     1.673     1.497    0.000    0.000    0.000    0.176
   79   59 S1  0   2.74  0.0000    -0.081    0.000     0.081    -0.081    0.000    0.000    0.000    0.162
   79   60 S1  0   3.76  0.0000     2.177    0.000     3.216     2.177    0.000    0.000    0.000    1.039
   79   61 S1  0   4.87  0.0000     0.170    0.000     0.193     0.170    0.000    0.000    0.000    0.023
   79   62 S1  0   4.43  0.0000    -0.313    0.000    -0.510    -0.313    0.000    0.000    0.000   -0.197
   79   63 S1  0   5.16  0.0000     0.254    0.000     0.381     0.254    0.000    0.000    0.000    0.128
   79   64 S1  0   4.43  0.0000    -0.059    0.000    -0.131    -0.059    0.000    0.000    0.000   -0.072
   79   65 S1  0   5.65  0.0000     1.092    0.000     1.574     1.092    0.000    0.000    0.000    0.482
   79   66 S1  0   5.69  0.0000    -0.006    0.000    -0.008    -0.006    0.000    0.000    0.000   -0.001
   79   67 S1  0   6.32  0.0000     0.039    0.000     0.055     0.039    0.000    0.000    0.000    0.016
   79   68 S1  0   7.19  0.0000     0.008    0.000     0.032     0.008    0.000    0.000    0.000    0.024
   79   69 S1  0   7.82  0.0000    -0.029    0.000    -0.142    -0.029    0.000    0.000    0.000   -0.114
   79   70 S1  0   7.39  0.0000    -0.848    0.000    -1.095    -0.848    0.000    0.000    0.000   -0.247
   79   71 S1  0   6.29  0.0000    -0.138    0.000    -0.253    -0.138    0.000    0.000    0.000   -0.115
   79   72 S1  0   6.30  0.0000     0.012    0.000     0.021     0.012    0.000    0.000    0.000    0.009
   79   73 S1  0   5.49  0.0000    -0.139    0.000    -0.194    -0.139    0.000    0.000    0.000   -0.055
   79   74 S1  0   4.05  0.0000    -0.103    0.000    -0.149    -0.103    0.000    0.000    0.000   -0.046
   79   75 S1  0   2.98  0.0000    -0.488    0.000    -0.586    -0.488    0.000    0.000    0.000   -0.099
   79   76 S1  0   2.21  0.0000    -0.399    0.000    -0.523    -0.399    0.000    0.000    0.000   -0.123
   79   77 N1  0   1.26  0.0000    -1.596    0.001    -1.713    -1.208    0.019   -0.000   -0.407   -0.117
   79   78 N1  0   0.00  0.0000  -381.777    5.497  -379.100   -20.040 -353.728   -0.157   -2.355   -2.820
   80    1 S1  0   7.41  0.0000     0.785    0.000     1.596     0.785    0.000    0.000    0.000    0.812
   80    2 S1  0   8.04  0.0000    -0.066    0.000    -0.150    -0.066    0.000    0.000    0.000   -0.083
   80    3 S1  0   6.38  0.0000     0.077    0.000     0.178     0.077    0.000    0.000    0.000    0.101
   80    4 S1  0   7.20  0.0000    -0.092    0.000    -0.195    -0.092    0.000    0.000    0.000   -0.103
   80    5 S1  0   5.93  0.0000    -0.019    0.000     0.014    -0.019    0.000    0.000    0.000    0.033
   80    6 S1  0   6.63  0.0000    -0.060    0.000    -0.175    -0.060    0.000    0.000    0.000   -0.115
   80    7 S1  0   6.03  0.0000     0.821    0.000     1.763     0.821    0.000    0.000    0.000    0.942
   80    8 S1  0   3.47  0.0000     0.818    0.000     2.691     0.818    0.000    0.000    0.000    1.873
   80    9 S1  0   4.74  0.0000     0.102    0.000     0.110     0.102    0.000    0.000    0.000    0.008
   80   10 S1  0   3.72  0.0000     0.016    0.000     0.002     0.016    0.000    0.000    0.000   -0.015
   80   11 S1  0   4.56  0.0000     0.166    0.000     0.282     0.166    0.000    0.000    0.000    0.116
   80   12 S1  0   4.50  0.0000    -0.177    0.000    -0.150    -0.177    0.000    0.000    0.000    0.027
   80   13 S1  0   3.44  0.0000     0.286    0.000     0.360     0.286    0.000    0.000    0.000    0.074
   80   14 S1  0   4.67  0.0000     0.829    0.000     1.424     0.829    0.000    0.000    0.000    0.596
   80   15 S1  0   3.91  0.0000     0.148    0.000     0.166     0.148    0.000    0.000    0.000    0.018
   80   16 S1  0   4.85  0.0000    -0.187    0.000    -0.322    -0.187    0.000    0.000    0.000   -0.135
   80   17 S1  0   5.64  0.0000    -0.047    0.000    -0.083    -0.047    0.000    0.000    0.000   -0.036
   80   18 S1  0   5.01  0.0000     0.217    0.000     0.366     0.217    0.000    0.000    0.000    0.150
   80   19 S1  0   5.08  0.0000    -0.074    0.000    -0.179    -0.074    0.000    0.000    0.000   -0.104
   80   20 S1  0   3.22  0.0000     3.185    0.000     4.199     3.185    0.000    0.000    0.000    1.014
   80   21 S1  0   3.80  0.0000    -1.493    0.000    -2.561    -1.493    0.000    0.000    0.000   -1.067
   80   22 S1  0   3.01  0.0000     0.189    0.000     0.232     0.189    0.000    0.000    0.000    0.043
   80   23 S1  0   2.75  0.0000     0.364    0.000     0.559     0.364    0.000    0.000    0.000    0.195
   80   24 S1  0   3.10  0.0000    -0.735    0.000    -0.958    -0.735    0.000    0.000    0.000   -0.223
   80   25 S1  0   2.65  0.0000    -1.851    0.000    -4.028    -1.851    0.000    0.000    0.000   -2.176
   80   26 S1  0   3.51  0.0000    -0.403    0.000    -0.545    -0.403    0.000    0.000    0.000   -0.141
   80   27 S1  0   4.22  0.0000    -0.063    0.000     0.073    -0.063    0.000    0.000    0.000    0.136
   80   28 S1  0   2.86  0.0000     0.478    0.000     0.801     0.478    0.000    0.000    0.000    0.323
   80   29 S1  0   3.35  0.0000    -1.320    0.000    -2.849    -1.320    0.000    0.000    0.000   -1.529
   80   30 S1  0   3.25  0.0000    -1.707    0.000    -2.708    -1.707    0.000    0.000    0.000   -1.001
   80   31 S1  0   2.70  0.0000     0.113    0.000     0.090     0.113    0.000    0.000    0.000   -0.023
   80   32 N1  0   1.00  0.0000     0.147    0.014     0.494     1.915    0.082    0.015   -1.850    0.333
   80   33 N1  0   0.99  0.0000    -2.932    0.022    -3.044    -1.624   -0.032   -0.009   -1.245   -0.134
   80   34 N1  0   1.04  0.0000    -4.521   -0.003    -6.311    -2.253   -0.002   -0.016   -2.253   -1.787
   80   35 N1  0   1.27  0.0000    -4.011    0.000    -6.380    -3.723    0.006   -0.001   -0.293   -2.370
   80   36 S1  0   2.24  0.0000     0.018    0.000    -0.128     0.018    0.000    0.000    0.000   -0.146
   80   37 S1  0   3.35  0.0000    -0.274    0.000    -0.571    -0.274    0.000    0.000    0.000   -0.298
   80   38 S1  0   3.86  0.0000     0.123    0.000     0.150     0.123    0.000    0.000    0.000    0.027
   80   39 S1  0   4.75  0.0000    -0.120    0.000    -0.285    -0.120    0.000    0.000    0.000   -0.165
   80   40 S1  0   5.91  0.0000    -0.132    0.000    -0.183    -0.132    0.000    0.000    0.000   -0.051
   80   41 S1  0   6.23  0.0000     0.268    0.000     1.160     0.268    0.000    0.000    0.000    0.893
   80   42 S1  0   4.41  0.0000     0.008    0.000     0.098     0.008    0.000    0.000    0.000    0.089
   80   43 S1  0   5.16  0.0000     0.424    0.000     1.602     0.424    0.000    0.000    0.000    1.177
   80   44 S1  0   4.45  0.0000    -0.349    0.000    -0.327    -0.349    0.000    0.000    0.000    0.021
   80   45 S1  0   4.10  0.0000     1.087    0.000     2.548     1.087    0.000    0.000    0.000    1.461
   80   46 S1  0   3.58  0.0000    -0.123    0.000    -0.070    -0.123    0.000    0.000    0.000    0.052
   80   47 N1  0   1.90  0.0000     0.238    0.000     0.430     0.350   -0.000    0.000   -0.112    0.192
   80   48 S1  0   3.09  0.0000    -0.050    0.000    -0.255    -0.050    0.000    0.000    0.000   -0.204
   80   49 S1  0   2.95  0.0000    -0.367    0.000    -0.274    -0.367    0.000    0.000    0.000    0.093
   80   50 S1  0   3.08  0.0000    -0.146    0.000    -0.173    -0.146    0.000    0.000    0.000   -0.027
   80   51 S1  0   3.32  0.0000    -0.487    0.000    -0.212    -0.487    0.000    0.000    0.000    0.275
   80   52 S1  0   3.32  0.0000     0.197    0.000     0.003     0.197    0.000    0.000    0.000   -0.195
   80   53 S1  0   3.12  0.0000    -0.022    0.000    -0.009    -0.022    0.000    0.000    0.000    0.014
   80   54 N1  0   1.20  0.0000    -1.501   -0.002    -1.255    -0.378   -0.009   -0.001   -1.114    0.247
   80   55 S1  0   2.37  0.0000    -1.969    0.000     0.848    -1.969    0.000    0.000    0.000    2.817
   80   56 N1  0   1.96  0.0000     1.586   -0.000     1.150     1.761   -0.000    0.000   -0.175   -0.436
   80   57 S1  0   2.48  0.0000     0.615    0.000     2.508     0.615    0.000    0.000    0.000    1.894
   80   58 S1  0   3.41  0.0000    -0.159    0.000    -0.275    -0.159    0.000    0.000    0.000   -0.115
   80   59 S1  0   3.96  0.0000     0.213    0.000     0.148     0.213    0.000    0.000    0.000   -0.066
   80   60 S1  0   4.60  0.0000    -1.453    0.000    -2.746    -1.453    0.000    0.000    0.000   -1.294
   80   61 S1  0   5.45  0.0000    -0.047    0.000    -0.079    -0.047    0.000    0.000    0.000   -0.032
   80   62 S1  0   4.73  0.0000     0.236    0.000     0.412     0.236    0.000    0.000    0.000    0.176
   80   63 S1  0   5.32  0.0000    -0.209    0.000    -0.330    -0.209    0.000    0.000    0.000   -0.121
   80   64 S1  0   3.89  0.0000     0.151    0.000     0.232     0.151    0.000    0.000    0.000    0.081
   80   65 S1  0   5.12  0.0000    -1.102    0.000    -1.822    -1.102    0.000    0.000    0.000   -0.720
   80   66 S1  0   4.76  0.0000     0.088    0.000     0.105     0.088    0.000    0.000    0.000    0.017
   80   67 S1  0   5.37  0.0000    -0.014    0.000    -0.022    -0.014    0.000    0.000    0.000   -0.008
   80   68 S1  0   6.13  0.0000    -0.052    0.000    -0.094    -0.052    0.000    0.000    0.000   -0.042
   80   69 S1  0   6.83  0.0000     0.058    0.000     0.197     0.058    0.000    0.000    0.000    0.139
   80   70 S1  0   6.45  0.0000     0.735    0.000     1.188     0.735    0.000    0.000    0.000    0.453
   80   71 S1  0   5.65  0.0000     0.151    0.000     0.289     0.151    0.000    0.000    0.000    0.137
   80   72 S1  0   6.03  0.0000    -0.044    0.000    -0.062    -0.044    0.000    0.000    0.000   -0.018
   80   73 S1  0   5.43  0.0000     0.119    0.000     0.180     0.119    0.000    0.000    0.000    0.061
   80   74 S1  0   4.39  0.0000     0.080    0.000     0.128     0.080    0.000    0.000    0.000    0.048
   80   75 S1  0   3.02  0.0000     0.269    0.000     0.362     0.269    0.000    0.000    0.000    0.093
   80   76 S1  0   2.58  0.0000     0.685    0.000     0.847     0.685    0.000    0.000    0.000    0.162
   80   77 S1  0   2.05  0.0000    -0.757    0.000    -0.750    -0.757    0.000    0.000    0.000    0.007
   80   78 N1  0   1.27  0.0000     0.341    0.000     0.691     0.855    0.015    0.000   -0.529    0.349
   80   79 N1  0   0.00  0.0000  -405.531    5.389  -400.678   -24.455 -367.495   -4.296   -3.897   -0.535
   81    1 S1  0   7.78  0.0000    -0.093    0.000     0.014    -0.093    0.000    0.000    0.000    0.107
   81    2 S1  0   8.21  0.0000     0.044    0.000     0.029     0.044    0.000    0.000    0.000   -0.015
   81    3 S1  0   6.34  0.0000     0.027    0.000     0.034     0.027    0.000    0.000    0.000    0.007
   81    4 S1  0   7.07  0.0000     0.019    0.000    -0.013     0.019    0.000    0.000    0.000   -0.033
   81    5 S1  0   5.66  0.0000     0.077    0.000     0.059     0.077    0.000    0.000    0.000   -0.018
   81    6 S1  0   6.10  0.0000    -0.093    0.000    -0.119    -0.093    0.000    0.000    0.000   -0.026
   81    7 S1  0   5.43  0.0000     0.377    0.000     0.299     0.377    0.000    0.000    0.000   -0.078
   81    8 S1  0   2.47  0.0000     3.114    0.000     1.768     3.114    0.000    0.000    0.000   -1.346
   81    9 S1  0   4.49  0.0000    -0.072    0.000    -0.079    -0.072    0.000    0.000    0.000   -0.007
   81   10 S1  0   3.63  0.0000    -0.009    0.000    -0.011    -0.009    0.000    0.000    0.000   -0.001
   81   11 S1  0   4.60  0.0000    -0.189    0.000    -0.161    -0.189    0.000    0.000    0.000    0.028
   81   12 S1  0   5.01  0.0000    -0.059    0.000    -0.077    -0.059    0.000    0.000    0.000   -0.018
   81   13 S1  0   4.27  0.0000    -0.212    0.000    -0.176    -0.212    0.000    0.000    0.000    0.036
   81   14 S1  0   5.43  0.0000    -0.664    0.000    -0.197    -0.664    0.000    0.000    0.000    0.466
   81   15 S1  0   4.73  0.0000    -0.183    0.000    -0.123    -0.183    0.000    0.000    0.000    0.060
   81   16 S1  0   5.69  0.0000     0.094    0.000     0.140     0.094    0.000    0.000    0.000    0.045
   81   17 S1  0   6.44  0.0000     0.111    0.000     0.062     0.111    0.000    0.000    0.000   -0.049
   81   18 S1  0   5.61  0.0000    -0.241    0.000    -0.204    -0.241    0.000    0.000    0.000    0.036
   81   19 S1  0   5.65  0.0000     0.109    0.000     0.172     0.109    0.000    0.000    0.000    0.064
   81   20 S1  0   3.67  0.0000    -3.269    0.000    -1.462    -3.269    0.000    0.000    0.000    1.808
   81   21 S1  0   4.17  0.0000     0.643    0.000     0.339     0.643    0.000    0.000    0.000   -0.304
   81   22 S1  0   3.53  0.0000     0.170    0.000     0.076     0.170    0.000    0.000    0.000   -0.094
   81   23 S1  0   2.54  0.0000     0.436    0.000     0.347     0.436    0.000    0.000    0.000   -0.089
   81   24 S1  0   3.47  0.0000     0.052    0.000     0.058     0.052    0.000    0.000    0.000    0.006
   81   25 S1  0   2.76  0.0000    -1.557    0.000    -1.345    -1.557    0.000    0.000    0.000    0.211
   81   26 S1  0   3.80  0.0000     0.014    0.000     0.024     0.014    0.000    0.000    0.000    0.010
   81   27 S1  0   4.29  0.0000     0.298    0.000     0.274     0.298    0.000    0.000    0.000   -0.024
   81   28 S1  0   3.34  0.0000    -0.013    0.000     0.007    -0.013    0.000    0.000    0.000    0.020
   81   29 S1  0   3.76  0.0000    -0.084    0.000    -0.128    -0.084    0.000    0.000    0.000   -0.045
   81   30 S1  0   3.65  0.0000     0.837    0.000     0.312     0.837    0.000    0.000    0.000   -0.525
   81   31 S1  0   3.25  0.0000    -0.205    0.000    -0.178    -0.205    0.000    0.000    0.000    0.027
   81   32 N1  0   1.62  0.0000    -1.096    0.000    -1.053    -0.955    0.000   -0.000   -0.141    0.043
   81   33 S1  0   2.02  0.0000    -0.396    0.000    -0.303    -0.396    0.000    0.000    0.000    0.093
   81   34 N1  0   1.04  0.0000     5.124   -0.002    -0.300     5.964   -0.042    0.003   -0.803   -5.422
   81   35 N1  0   1.70  0.0000     4.750   -0.000     3.268     4.810   -0.000   -0.000   -0.061   -1.481
   81   36 S1  0   2.67  0.0000     0.926    0.000     0.439     0.926    0.000    0.000    0.000   -0.487
   81   37 S1  0   3.79  0.0000     0.671    0.000     0.645     0.671    0.000    0.000    0.000   -0.027
   81   38 S1  0   4.56  0.0000     0.015    0.000    -0.048     0.015    0.000    0.000    0.000   -0.063
   81   39 S1  0   5.39  0.0000     0.256    0.000     0.258     0.256    0.000    0.000    0.000    0.003
   81   40 S1  0   6.54  0.0000     0.133    0.000     0.122     0.133    0.000    0.000    0.000   -0.011
   81   41 S1  0   6.75  0.0000    -0.706    0.000    -0.139    -0.706    0.000    0.000    0.000    0.568
   81   42 S1  0   5.15  0.0000    -0.087    0.000    -0.033    -0.087    0.000    0.000    0.000    0.053
   81   43 S1  0   5.61  0.0000    -0.853    0.000    -0.352    -0.853    0.000    0.000    0.000    0.501
   81   44 S1  0   5.05  0.0000     0.080    0.000     0.185     0.080    0.000    0.000    0.000    0.105
   81   45 S1  0   4.36  0.0000    -1.279    0.000    -0.690    -1.279    0.000    0.000    0.000    0.589
   81   46 S1  0   3.97  0.0000     0.193    0.000     0.192     0.193    0.000    0.000    0.000   -0.001
   81   47 S1  0   2.26  0.0000    -0.259    0.000    -0.243    -0.259    0.000    0.000    0.000    0.016
   81   48 S1  0   3.19  0.0000     0.484    0.000     0.424     0.484    0.000    0.000    0.000   -0.060
   81   49 S1  0   2.74  0.0000     0.752    0.000     0.665     0.752    0.000    0.000    0.000   -0.088
   81   50 S1  0   2.38  0.0000     0.946    0.000     0.919     0.946    0.000    0.000    0.000   -0.028
   81   51 S1  0   2.85  0.0000     0.647    0.000     0.748     0.647    0.000    0.000    0.000    0.101
   81   52 S1  0   3.01  0.0000    -0.531    0.000    -0.358    -0.531    0.000    0.000    0.000    0.173
   81   53 S1  0   3.21  0.0000    -0.496    0.000    -0.465    -0.496    0.000    0.000    0.000    0.030
   81   54 N1  0   1.54  0.0000    -0.919   -0.000    -0.717    -0.760    0.000   -0.000   -0.160    0.202
   81   55 S1  0   2.82  0.0000    -1.518    0.000    -0.348    -1.518    0.000    0.000    0.000    1.170
   81   56 S1  0   2.31  0.0000    -0.190    0.000    -0.318    -0.190    0.000    0.000    0.000   -0.128
   81   57 S1  0   3.00  0.0000    -2.977    0.000    -1.971    -2.977    0.000    0.000    0.000    1.006
   81   58 S1  0   3.83  0.0000     0.512    0.000     0.351     0.512    0.000    0.000    0.000   -0.161
   81   59 S1  0   4.45  0.0000     0.031    0.000     0.075     0.031    0.000    0.000    0.000    0.044
   81   60 S1  0   5.13  0.0000     1.412    0.000     0.984     1.412    0.000    0.000    0.000   -0.428
   81   61 S1  0   6.02  0.0000     0.108    0.000     0.073     0.108    0.000    0.000    0.000   -0.034
   81   62 S1  0   5.50  0.0000    -0.172    0.000    -0.231    -0.172    0.000    0.000    0.000   -0.059
   81   63 S1  0   6.06  0.0000     0.139    0.000     0.165     0.139    0.000    0.000    0.000    0.026
   81   64 S1  0   4.70  0.0000    -0.018    0.000    -0.057    -0.018    0.000    0.000    0.000   -0.039
   81   65 S1  0   5.95  0.0000     0.635    0.000     0.276     0.635    0.000    0.000    0.000   -0.359
   81   66 S1  0   5.51  0.0000     0.042    0.000     0.030     0.042    0.000    0.000    0.000   -0.013
   81   67 S1  0   6.14  0.0000     0.046    0.000     0.056     0.046    0.000    0.000    0.000    0.009
   81   68 S1  0   6.82  0.0000    -0.033    0.000    -0.018    -0.033    0.000    0.000    0.000    0.015
   81   69 S1  0   7.58  0.0000     0.007    0.000    -0.044     0.007    0.000    0.000    0.000   -0.051
   81   70 S1  0   7.26  0.0000    -0.545    0.000    -0.116    -0.545    0.000    0.000    0.000    0.428
