 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   75   39 S1  0   2.71  0.0000    -0.451    0.000    -0.567    -0.451    0.000    0.000    0.000   -0.117
   75   40 S1  0   3.12  0.0000    -0.563    0.000    -0.518    -0.563    0.000    0.000    0.000    0.045
   75   41 S1  0   3.78  0.0000     0.112    0.000     0.138     0.112    0.000    0.000    0.000    0.026
   75   42 S1  0   3.05  0.0000     0.243    0.000     0.252     0.243    0.000    0.000    0.000    0.010
   75   43 S1  0   3.14  0.0000    -0.310    0.000     0.114    -0.310    0.000    0.000    0.000    0.424
   75   44 S1  0   3.29  0.0000    -0.274    0.000    -0.374    -0.274    0.000    0.000    0.000   -0.100
   75   45 S1  0   3.00  0.0000    -0.548    0.000     0.167    -0.548    0.000    0.000    0.000    0.715
   75   46 S1  0   3.77  0.0000    -0.209    0.000    -0.211    -0.209    0.000    0.000    0.000   -0.002
   75   47 S1  0   3.17  0.0000     0.034    0.000     0.029     0.034    0.000    0.000    0.000   -0.004
   75   48 S1  0   4.14  0.0000    -0.158    0.000    -0.165    -0.158    0.000    0.000    0.000   -0.007
   75   49 S1  0   4.74  0.0000    -0.004    0.000    -0.012    -0.004    0.000    0.000    0.000   -0.009
   75   50 S1  0   5.37  0.0000     0.011    0.000    -0.003     0.011    0.000    0.000    0.000   -0.014
   75   51 S1  0   6.49  0.0000     0.065    0.000     0.067     0.065    0.000    0.000    0.000    0.002
   75   52 S1  0   6.51  0.0000    -0.020    0.000    -0.003    -0.020    0.000    0.000    0.000    0.017
   75   53 S1  0   5.56  0.0000     0.016    0.000     0.006     0.016    0.000    0.000    0.000   -0.010
   75   54 S1  0   3.93  0.0000     0.099    0.000     0.118     0.099    0.000    0.000    0.000    0.020
   75   55 S1  0   4.39  0.0000     0.790    0.000     0.592     0.790    0.000    0.000    0.000   -0.198
   75   56 S1  0   2.81  0.0000     0.191    0.000     0.240     0.191    0.000    0.000    0.000    0.049
   75   57 S1  0   2.75  0.0000     3.129    0.000     3.073     3.129    0.000    0.000    0.000   -0.056
   75   58 N1  0   1.79  0.0000    -1.284   -0.000    -1.210    -0.931   -0.000   -0.000   -0.352    0.073
   75   59 N1  0   1.13  0.0000     1.833    0.001     1.749     3.214   -0.049   -0.000   -1.331   -0.085
   75   60 N1  0   0.75  0.0000    -8.281    0.396    -8.934    -7.256    0.873   -0.386   -1.116   -1.049
   75   61 N1  0   1.46  0.0000    -3.555    0.000    -2.893    -3.295    0.000   -0.000   -0.260    0.663
   75   62 N1  0   0.95  0.0000     0.292   -0.009     0.494     2.516    0.034   -0.004   -2.263    0.211
   75   63 N1  0   1.58  0.0000    -1.142    0.000    -1.386    -0.864    0.000   -0.000   -0.278   -0.245
   75   64 N1  0   0.95  0.0000    -1.339   -0.013    -1.202    -0.326    0.226   -0.008   -1.244    0.150
   75   65 S1  0   2.24  0.0000    -0.362    0.000    -0.638    -0.362    0.000    0.000    0.000   -0.276
   75   66 S1  0   2.66  0.0000    -0.309    0.000    -0.272    -0.309    0.000    0.000    0.000    0.037
   75   67 S1  0   3.65  0.0000     0.119    0.000     0.084     0.119    0.000    0.000    0.000   -0.036
   75   68 S1  0   4.87  0.0000     0.054    0.000     0.040     0.054    0.000    0.000    0.000   -0.014
   75   69 S1  0   4.63  0.0000    -0.059    0.000    -0.091    -0.059    0.000    0.000    0.000   -0.031
   75   70 S1  0   3.91  0.0000    -0.303    0.000     0.153    -0.303    0.000    0.000    0.000    0.457
   75   71 S1  0   2.70  0.0000    -0.233    0.000    -0.252    -0.233    0.000    0.000    0.000   -0.019
   75   72 S1  0   2.43  0.0000    -0.435    0.000    -0.395    -0.435    0.000    0.000    0.000    0.040
   75   73 N1  0   1.25  0.0000    -1.357    0.000    -1.050    -1.049    0.023   -0.000   -0.331    0.307
   75   74 N1  0   0.00  0.0000  -396.698    7.794  -389.869   -15.263 -367.472   -2.105   -4.064   -0.965
   76    1 S1  0   7.08  0.0000    -0.157    0.000    -0.167    -0.157    0.000    0.000    0.000   -0.010
   76    2 S1  0   7.72  0.0000     0.032    0.000     0.034     0.032    0.000    0.000    0.000    0.003
   76    3 S1  0   6.60  0.0000     0.039    0.000     0.038     0.039    0.000    0.000    0.000   -0.001
   76    4 S1  0   7.73  0.0000    -0.005    0.000    -0.017    -0.005    0.000    0.000    0.000   -0.012
   76    5 S1  0   7.27  0.0000     0.044    0.000     0.038     0.044    0.000    0.000    0.000   -0.006
   76    6 S1  0   8.18  0.0000    -0.056    0.000    -0.070    -0.056    0.000    0.000    0.000   -0.014
   76    7 S1  0   7.88  0.0000     0.199    0.000     0.064     0.199    0.000    0.000    0.000   -0.135
   76    8 S1  0   6.05  0.0000     0.793    0.000     0.463     0.793    0.000    0.000    0.000   -0.330
   76    9 S1  0   6.14  0.0000     0.034    0.000     0.028     0.034    0.000    0.000    0.000   -0.006
   76   10 S1  0   5.51  0.0000    -0.016    0.000    -0.025    -0.016    0.000    0.000    0.000   -0.009
   76   11 S1  0   4.85  0.0000    -0.063    0.000    -0.049    -0.063    0.000    0.000    0.000    0.015
   76   12 S1  0   5.13  0.0000    -0.121    0.000    -0.123    -0.121    0.000    0.000    0.000   -0.002
   76   13 S1  0   3.15  0.0000    -0.126    0.000    -0.126    -0.126    0.000    0.000    0.000   -0.000
   76   14 S1  0   4.21  0.0000    -1.418    0.000    -0.923    -1.418    0.000    0.000    0.000    0.495
   76   15 S1  0   2.21  0.0000    -0.296    0.000    -0.238    -0.296    0.000    0.000    0.000    0.057
   76   16 S1  0   3.45  0.0000    -0.226    0.000    -0.042    -0.226    0.000    0.000    0.000    0.184
   76   17 S1  0   4.08  0.0000     0.221    0.000     0.190     0.221    0.000    0.000    0.000   -0.031
   76   18 S1  0   4.65  0.0000     0.003    0.000    -0.090     0.003    0.000    0.000    0.000   -0.094
   76   19 S1  0   4.62  0.0000     0.225    0.000     0.263     0.225    0.000    0.000    0.000    0.037
   76   20 S1  0   3.65  0.0000    -0.535    0.000    -0.392    -0.535    0.000    0.000    0.000    0.143
   76   21 S1  0   4.62  0.0000     0.284    0.000     0.294     0.284    0.000    0.000    0.000    0.010
   76   22 S1  0   3.71  0.0000     0.036    0.000     0.037     0.036    0.000    0.000    0.000    0.001
   76   23 S1  0   4.17  0.0000     0.318    0.000     0.302     0.318    0.000    0.000    0.000   -0.016
   76   24 S1  0   4.22  0.0000    -0.303    0.000    -0.289    -0.303    0.000    0.000    0.000    0.014
   76   25 S1  0   4.00  0.0000    -1.594    0.000    -1.399    -1.594    0.000    0.000    0.000    0.196
   76   26 S1  0   4.16  0.0000    -0.251    0.000    -0.227    -0.251    0.000    0.000    0.000    0.024
   76   27 S1  0   4.50  0.0000     0.099    0.000     0.138     0.099    0.000    0.000    0.000    0.039
   76   28 S1  0   2.91  0.0000     0.380    0.000     0.519     0.380    0.000    0.000    0.000    0.138
   76   29 S1  0   2.62  0.0000    -1.911    0.000    -1.288    -1.911    0.000    0.000    0.000    0.623
   76   30 N1  0   1.12  0.0000    -5.317    0.001    -2.968    -3.995    0.024    0.001   -1.346    2.348
   76   31 N1  0   1.50  0.0000    -1.482    0.000    -1.419    -0.658    0.000   -0.000   -0.824    0.062
   76   32 N1  0   0.78  0.0000    -8.762   -0.276    -8.282    -5.300    0.156   -0.539   -3.354    0.756
   76   33 N1  0   1.22  0.0000    -3.144   -0.000    -3.027    -2.465   -0.002   -0.002   -0.675    0.117
   76   34 S1  0   2.04  0.0000    -1.841    0.000    -1.378    -1.841    0.000    0.000    0.000    0.463
   76   35 S1  0   2.81  0.0000    -0.163    0.000    -0.120    -0.163    0.000    0.000    0.000    0.043
   76   36 S1  0   2.51  0.0000    -0.355    0.000    -0.278    -0.355    0.000    0.000    0.000    0.076
   76   37 S1  0   3.25  0.0000    -0.167    0.000    -0.097    -0.167    0.000    0.000    0.000    0.070
   76   38 N1  0   1.89  0.0000    -0.904   -0.000    -0.867    -0.776   -0.000   -0.000   -0.128    0.037
   76   39 S1  0   3.02  0.0000     0.146    0.000     0.280     0.146    0.000    0.000    0.000    0.134
   76   40 S1  0   3.21  0.0000     0.495    0.000     0.394     0.495    0.000    0.000    0.000   -0.101
   76   41 S1  0   3.53  0.0000    -0.783    0.000    -0.320    -0.783    0.000    0.000    0.000    0.462
   76   42 S1  0   2.41  0.0000    -0.079    0.000    -0.275    -0.079    0.000    0.000    0.000   -0.196
   76   43 S1  0   2.59  0.0000     0.726    0.000     0.314     0.726    0.000    0.000    0.000   -0.412
   76   44 S1  0   2.14  0.0000     0.282    0.000     0.280     0.282    0.000    0.000    0.000   -0.002
   76   45 N1  0   1.16  0.0000     2.598   -0.003     0.911     4.002   -0.034   -0.020   -1.353   -1.684
   76   46 S1  0   2.06  0.0000     0.054    0.000    -0.049     0.054    0.000    0.000    0.000   -0.103
   76   47 N1  0   0.96  0.0000    -0.912   -0.006    -0.901     0.665    0.119   -0.012   -1.691    0.018
   76   48 S1  0   2.02  0.0000    -0.541    0.000    -0.513    -0.541    0.000    0.000    0.000    0.028
   76   49 S1  0   2.79  0.0000    -0.377    0.000    -0.378    -0.377    0.000    0.000    0.000   -0.001
   76   50 S1  0   3.59  0.0000    -0.235    0.000    -0.108    -0.235    0.000    0.000    0.000    0.127
   76   51 S1  0   4.82  0.0000     0.064    0.000     0.138     0.064    0.000    0.000    0.000    0.074
   76   52 S1  0   4.65  0.0000     0.098    0.000     0.141     0.098    0.000    0.000    0.000    0.043
   76   53 S1  0   3.51  0.0000     0.012    0.000    -0.116     0.012    0.000    0.000    0.000   -0.128
   76   54 S1  0   2.49  0.0000     0.407    0.000     0.424     0.407    0.000    0.000    0.000    0.017
   76   55 S1  0   2.72  0.0000     0.683    0.000    -0.038     0.683    0.000    0.000    0.000   -0.720
   76   56 N1  0   0.95  0.0000    -1.239    0.019    -1.320     1.062   -0.120    0.014   -2.177   -0.100
   76   57 N1  0   1.67  0.0000    -1.838    0.000    -1.755    -1.329   -0.000    0.000   -0.509    0.083
   76   58 N1  0   0.92  0.0000    -5.934    0.015    -5.892    -2.570    0.250   -0.041   -3.559    0.028
   76   59 N1  0   0.73  0.0000   -13.637   -0.305   -13.290   -12.650    1.252   -0.660   -1.884    0.653
   76   60 N1  0   1.21  0.0000     8.805    0.000     8.357     9.311    0.009   -0.000   -0.514   -0.448
   76   61 S1  0   2.10  0.0000     0.844    0.000     0.662     0.844    0.000    0.000    0.000   -0.183
   76   62 N1  0   1.71  0.0000    -2.376   -0.000    -2.669    -2.207    0.000   -0.000   -0.169   -0.294
   76   63 S1  0   2.24  0.0000     1.871    0.000     1.894     1.871    0.000    0.000    0.000    0.022
   76   64 N1  0   1.84  0.0000     0.059   -0.000    -0.104     0.106   -0.000   -0.000   -0.047   -0.162
   76   65 S1  0   3.07  0.0000     1.544    0.000     1.213     1.544    0.000    0.000    0.000   -0.330
   76   66 S1  0   3.30  0.0000     0.133    0.000     0.116     0.133    0.000    0.000    0.000   -0.017
   76   67 S1  0   4.33  0.0000     0.182    0.000     0.191     0.182    0.000    0.000    0.000    0.009
   76   68 S1  0   5.53  0.0000    -0.091    0.000    -0.074    -0.091    0.000    0.000    0.000    0.016
   76   69 S1  0   5.32  0.0000     0.020    0.000    -0.072     0.020    0.000    0.000    0.000   -0.092
   76   70 S1  0   4.63  0.0000    -1.559    0.000    -0.833    -1.559    0.000    0.000    0.000    0.726
   76   71 S1  0   3.29  0.0000    -0.292    0.000    -0.365    -0.292    0.000    0.000    0.000   -0.073
   76   72 S1  0   3.07  0.0000    -0.242    0.000    -0.227    -0.242    0.000    0.000    0.000    0.015
   76   73 S1  0   2.20  0.0000    -0.728    0.000    -0.714    -0.728    0.000    0.000    0.000    0.013
   76   74 N1  0   1.15  0.0000    -0.599    0.001    -0.792     0.896    0.018   -0.001   -1.511   -0.194
   76   75 N1  0   0.00  0.0000  -378.668    4.420  -373.002   -14.246 -350.756   -5.280   -3.966    1.245
   77    1 S1  0   7.76  0.0000    -0.522    0.000    -0.424    -0.522    0.000    0.000    0.000    0.098
   77    2 S1  0   8.46  0.0000     0.052    0.000     0.090     0.052    0.000    0.000    0.000    0.038
   77    3 S1  0   7.00  0.0000    -0.060    0.000    -0.088    -0.060    0.000    0.000    0.000   -0.028
   77    4 S1  0   8.10  0.0000     0.067    0.000     0.110     0.067    0.000    0.000    0.000    0.043
   77    5 S1  0   7.32  0.0000    -0.015    0.000    -0.015    -0.015    0.000    0.000    0.000    0.001
   77    6 S1  0   8.19  0.0000     0.062    0.000     0.095     0.062    0.000    0.000    0.000    0.034
   77    7 S1  0   7.61  0.0000    -0.334    0.000    -0.184    -0.334    0.000    0.000    0.000    0.150
   77    8 S1  0   5.72  0.0000    -0.580    0.000    -0.383    -0.580    0.000    0.000    0.000    0.197
   77    9 S1  0   6.07  0.0000    -0.119    0.000    -0.119    -0.119    0.000    0.000    0.000    0.000
   77   10 S1  0   5.14  0.0000     0.104    0.000     0.120     0.104    0.000    0.000    0.000    0.015
   77   11 S1  0   5.11  0.0000    -0.084    0.000    -0.131    -0.084    0.000    0.000    0.000   -0.047
   77   12 S1  0   5.15  0.0000     0.151    0.000     0.131     0.151    0.000    0.000    0.000   -0.020
   77   13 S1  0   3.28  0.0000    -0.089    0.000    -0.089    -0.089    0.000    0.000    0.000    0.000
   77   14 S1  0   4.46  0.0000     0.006    0.000    -0.005     0.006    0.000    0.000    0.000   -0.010
   77   15 S1  0   2.26  0.0000     0.161    0.000     0.150     0.161    0.000    0.000    0.000   -0.011
   77   16 S1  0   3.47  0.0000     0.122    0.000     0.095     0.122    0.000    0.000    0.000   -0.027
   77   17 S1  0   3.79  0.0000    -0.219    0.000    -0.154    -0.219    0.000    0.000    0.000    0.065
   77   18 S1  0   3.87  0.0000     0.167    0.000     0.180     0.167    0.000    0.000    0.000    0.013
   77   19 S1  0   4.30  0.0000    -0.105    0.000    -0.131    -0.105    0.000    0.000    0.000   -0.026
   77   20 S1  0   2.62  0.0000     1.759    0.000     1.157     1.759    0.000    0.000    0.000   -0.602
   77   21 S1  0   4.18  0.0000     0.243    0.000     0.169     0.243    0.000    0.000    0.000   -0.074
   77   22 S1  0   3.52  0.0000    -0.332    0.000    -0.308    -0.332    0.000    0.000    0.000    0.024
   77   23 S1  0   3.88  0.0000    -0.188    0.000    -0.193    -0.188    0.000    0.000    0.000   -0.004
   77   24 S1  0   4.08  0.0000     0.244    0.000     0.240     0.244    0.000    0.000    0.000   -0.004
   77   25 S1  0   4.14  0.0000     1.675    0.000     1.601     1.675    0.000    0.000    0.000   -0.074
   77   26 S1  0   4.57  0.0000     0.285    0.000     0.264     0.285    0.000    0.000    0.000   -0.021
   77   27 S1  0   5.27  0.0000     0.065    0.000     0.018     0.065    0.000    0.000    0.000   -0.048
   77   28 S1  0   3.68  0.0000    -0.373    0.000    -0.520    -0.373    0.000    0.000    0.000   -0.147
   77   29 S1  0   3.72  0.0000     2.000    0.000     1.617     2.000    0.000    0.000    0.000   -0.383
   77   30 S1  0   2.08  0.0000     3.635    0.000     1.904     3.635    0.000    0.000    0.000   -1.731
   77   31 N1  0   1.79  0.0000    -1.130    0.000    -1.143    -0.993   -0.000   -0.000   -0.136   -0.013
   77   32 N1  0   0.85  0.0000    -2.642    0.091    -2.919    -1.272    0.202    0.001   -1.483   -0.368
   77   33 N1  0   0.67  0.0000    -4.898    0.443    -4.605    -5.688    3.744   -0.270   -2.241   -0.150
   77   34 N1  0   0.90  0.0000    -3.064   -0.054    -2.764    -1.643   -0.056   -0.179   -1.240    0.353
   77   35 N1  0   1.02  0.0000    -8.111   -0.010    -6.766    -6.379   -0.065   -0.021   -1.656    1.356
   77   36 N1  0   0.98  0.0000    -1.102    0.008    -1.011     1.094   -0.019   -0.003   -2.166    0.083
   77   37 N1  0   1.08  0.0000    -2.863    0.001    -2.804    -2.280   -0.036   -0.006   -0.541    0.059
   77   38 N1  0   1.06  0.0000    -0.473   -0.003    -0.514     0.516   -0.020   -0.002   -0.969   -0.039
   77   39 S1  0   2.03  0.0000    -1.083    0.000    -1.031    -1.083    0.000    0.000    0.000    0.052
   77   40 S1  0   3.08  0.0000    -0.330    0.000    -0.336    -0.330    0.000    0.000    0.000   -0.006
   77   41 S1  0   3.43  0.0000     0.292    0.000    -0.010     0.292    0.000    0.000    0.000   -0.302
   77   42 S1  0   2.43  0.0000     0.466    0.000     0.272     0.466    0.000    0.000    0.000   -0.194
   77   43 S1  0   2.94  0.0000    -0.472    0.000    -0.323    -0.472    0.000    0.000    0.000    0.148
   77   44 S1  0   2.56  0.0000     0.080    0.000    -0.054     0.080    0.000    0.000    0.000   -0.134
   77   45 S1  0   2.24  0.0000    -2.100    0.000    -1.358    -2.100    0.000    0.000    0.000    0.742
   77   46 S1  0   2.78  0.0000    -0.506    0.000    -0.447    -0.506    0.000    0.000    0.000    0.059
   77   47 S1  0   2.01  0.0000    -0.413    0.000    -0.420    -0.413    0.000    0.000    0.000   -0.007
   77   48 S1  0   3.09  0.0000    -0.017    0.000    -0.006    -0.017    0.000    0.000    0.000    0.011
   77   49 S1  0   3.76  0.0000     0.136    0.000     0.153     0.136    0.000    0.000    0.000    0.017
   77   50 S1  0   4.47  0.0000     0.067    0.000     0.017     0.067    0.000    0.000    0.000   -0.050
   77   51 S1  0   5.48  0.0000     0.042    0.000     0.011     0.042    0.000    0.000    0.000   -0.031
   77   52 S1  0   5.36  0.0000    -0.042    0.000    -0.048    -0.042    0.000    0.000    0.000   -0.006
   77   53 S1  0   4.45  0.0000     0.089    0.000     0.108     0.089    0.000    0.000    0.000    0.019
   77   54 S1  0   2.54  0.0000    -0.016    0.000    -0.011    -0.016    0.000    0.000    0.000    0.006
   77   55 S1  0   2.88  0.0000     1.815    0.000     1.037     1.815    0.000    0.000    0.000   -0.778
   77   56 N1  0   1.17  0.0000    -0.574   -0.003    -0.506     0.417   -0.018   -0.001   -0.975    0.071
   77   57 N1  0   1.09  0.0000     9.045   -0.002     7.856    12.097   -0.091    0.001   -2.963   -1.188
   77   58 N1  0   0.72  0.0000   -12.235    0.287   -12.293   -11.844    1.275   -0.156   -1.224   -0.345
   77   59 N1  0   1.05  0.0000    -2.783   -0.004    -2.972    -0.670   -0.066   -0.002   -2.048   -0.185
   77   60 S1  0   2.08  0.0000     1.537    0.000     1.399     1.537    0.000    0.000    0.000   -0.138
   77   61 S1  0   2.88  0.0000    -0.286    0.000    -0.172    -0.286    0.000    0.000    0.000    0.114
   77   62 S1  0   2.37  0.0000    -0.145    0.000    -0.163    -0.145    0.000    0.000    0.000   -0.018
   77   63 S1  0   3.23  0.0000     0.357    0.000     0.310     0.357    0.000    0.000    0.000   -0.046
   77   64 S1  0   2.83  0.0000    -0.304    0.000    -0.290    -0.304    0.000    0.000    0.000    0.014
   77   65 S1  0   3.95  0.0000     0.508    0.000     0.398     0.508    0.000    0.000    0.000   -0.110
   77   66 S1  0   4.20  0.0000    -0.219    0.000    -0.198    -0.219    0.000    0.000    0.000    0.021
   77   67 S1  0   5.08  0.0000     0.099    0.000     0.108     0.099    0.000    0.000    0.000    0.010
   77   68 S1  0   6.18  0.0000     0.065    0.000     0.065     0.065    0.000    0.000    0.000    0.000
   77   69 S1  0   6.40  0.0000    -0.081    0.000    -0.147    -0.081    0.000    0.000    0.000   -0.066
   77   70 S1  0   5.83  0.0000    -0.291    0.000    -0.095    -0.291    0.000    0.000    0.000    0.196
   77   71 S1  0   4.48  0.0000    -0.191    0.000    -0.250    -0.191    0.000    0.000    0.000   -0.059
   77   72 S1  0   4.32  0.0000    -0.033    0.000    -0.030    -0.033    0.000    0.000    0.000    0.003
   77   73 S1  0   3.36  0.0000    -0.231    0.000    -0.219    -0.231    0.000    0.000    0.000    0.011
   77   74 N1  0   1.73  0.0000    -0.954    0.000    -0.841    -0.892   -0.000   -0.000   -0.062    0.113
   77   75 N1  0   1.05  0.0000    -1.943   -0.005    -2.055    -0.483   -0.018   -0.003   -1.444   -0.107
   77   76 N1  0   0.00  0.0000  -392.419    5.365  -386.987   -15.225 -363.220   -4.973   -3.636    0.067
   78    1 S1  0   8.27  0.0000    -0.038    0.000     0.017    -0.038    0.000    0.000    0.000    0.054
   78    2 S1  0   8.99  0.0000     0.022    0.000     0.015     0.022    0.000    0.000    0.000   -0.007
   78    3 S1  0   7.55  0.0000     0.016    0.000     0.023     0.016    0.000    0.000    0.000    0.007
   78    4 S1  0   8.62  0.0000     0.005    0.000    -0.010     0.005    0.000    0.000    0.000   -0.015
   78    5 S1  0   7.84  0.0000     0.014    0.000     0.015     0.014    0.000    0.000    0.000    0.002
   78    6 S1  0   8.58  0.0000    -0.022    0.000    -0.039    -0.022    0.000    0.000    0.000   -0.017
   78    7 S1  0   7.70  0.0000     0.342    0.000     0.235     0.342    0.000    0.000    0.000   -0.108
   78    8 S1  0   5.61  0.0000     0.811    0.000     0.599     0.811    0.000    0.000    0.000   -0.212
   78    9 S1  0   6.60  0.0000    -0.041    0.000    -0.037    -0.041    0.000    0.000    0.000    0.004
   78   10 S1  0   5.38  0.0000     0.061    0.000     0.043     0.061    0.000    0.000    0.000   -0.019
   78   11 S1  0   5.63  0.0000    -0.044    0.000    -0.017    -0.044    0.000    0.000    0.000    0.027
   78   12 S1  0   5.54  0.0000    -0.039    0.000    -0.024    -0.039    0.000    0.000    0.000    0.015
   78   13 S1  0   3.67  0.0000    -0.039    0.000    -0.032    -0.039    0.000    0.000    0.000    0.007
   78   14 S1  0   4.95  0.0000    -0.481    0.000    -0.261    -0.481    0.000    0.000    0.000    0.220
   78   15 S1  0   2.96  0.0000    -0.126    0.000    -0.105    -0.126    0.000    0.000    0.000    0.021
   78   16 S1  0   4.17  0.0000    -0.137    0.000    -0.070    -0.137    0.000    0.000    0.000    0.067
   78   17 S1  0   4.59  0.0000     0.118    0.000     0.100     0.118    0.000    0.000    0.000   -0.018
   78   18 S1  0   4.55  0.0000     0.073    0.000     0.024     0.073    0.000    0.000    0.000   -0.049
   78   19 S1  0   4.93  0.0000     0.122    0.000     0.113     0.122    0.000    0.000    0.000   -0.008
   78   20 S1  0   3.12  0.0000     0.729    0.000     0.528     0.729    0.000    0.000    0.000   -0.201
   78   21 S1  0   4.52  0.0000    -0.166    0.000    -0.167    -0.166    0.000    0.000    0.000   -0.001
   78   22 S1  0   4.01  0.0000    -0.112    0.000    -0.083    -0.112    0.000    0.000    0.000    0.029
   78   23 S1  0   4.31  0.0000     0.134    0.000     0.131     0.134    0.000    0.000    0.000   -0.003
   78   24 S1  0   4.73  0.0000    -0.158    0.000    -0.160    -0.158    0.000    0.000    0.000   -0.003
   78   25 S1  0   4.73  0.0000    -0.560    0.000    -0.615    -0.560    0.000    0.000    0.000   -0.055
   78   26 S1  0   5.25  0.0000    -0.058    0.000    -0.062    -0.058    0.000    0.000    0.000   -0.003
   78   27 S1  0   5.94  0.0000     0.097    0.000     0.099     0.097    0.000    0.000    0.000    0.002
   78   28 S1  0   4.37  0.0000     0.092    0.000     0.113     0.092    0.000    0.000    0.000    0.021
   78   29 S1  0   4.74  0.0000     0.019    0.000    -0.092     0.019    0.000    0.000    0.000   -0.110
   78   30 S1  0   3.28  0.0000     0.692    0.000     0.236     0.692    0.000    0.000    0.000   -0.456
   78   31 S1  0   2.70  0.0000    -0.414    0.000    -0.378    -0.414    0.000    0.000    0.000    0.036
   78   32 N1  0   1.48  0.0000     0.413    0.000     0.341     0.849   -0.000    0.000   -0.436   -0.072
   78   33 N1  0   1.34  0.0000    -1.639    0.000    -1.596    -1.262    0.000    0.000   -0.377    0.043
   78   34 N1  0   0.77  0.0000    -9.401   -0.124    -8.174    -8.644    0.704   -0.773   -0.812    1.352
   78   35 N1  0   1.40  0.0000    -2.219   -0.000    -1.465    -1.457   -0.000   -0.000   -0.762    0.753
   78   36 N1  0   1.65  0.0000    -2.368   -0.000    -2.093    -2.195   -0.000   -0.000   -0.173    0.275
   78   37 S1  0   2.16  0.0000    -0.169    0.000    -0.242    -0.169    0.000    0.000    0.000   -0.073
   78   38 S1  0   2.11  0.0000    -0.840    0.000    -0.797    -0.840    0.000    0.000    0.000    0.043
   78   39 S1  0   2.97  0.0000     0.462    0.000     0.475     0.462    0.000    0.000    0.000    0.013
   78   40 S1  0   3.83  0.0000     0.234    0.000     0.219     0.234    0.000    0.000    0.000   -0.014
   78   41 S1  0   4.00  0.0000    -1.176    0.000    -0.403    -1.176    0.000    0.000    0.000    0.773
   78   42 S1  0   2.57  0.0000    -0.208    0.000    -0.215    -0.208    0.000    0.000    0.000   -0.007
   78   43 S1  0   3.15  0.0000    -1.474    0.000    -0.820    -1.474    0.000    0.000    0.000    0.653
   78   44 S1  0   2.68  0.0000     0.651    0.000     0.798     0.651    0.000    0.000    0.000    0.147
   78   45 S1  0   2.59  0.0000    -1.679    0.000    -1.044    -1.679    0.000    0.000    0.000    0.635
   78   46 S1  0   2.52  0.0000     0.753    0.000     0.700     0.753    0.000    0.000    0.000   -0.053
   78   47 S1  0   2.37  0.0000     0.440    0.000     0.387     0.440    0.000    0.000    0.000   -0.053
   78   48 S1  0   3.25  0.0000    -0.114    0.000    -0.139    -0.114    0.000    0.000    0.000   -0.024
   78   49 S1  0   3.69  0.0000     0.053    0.000     0.034     0.053    0.000    0.000    0.000   -0.019
   78   50 S1  0   4.18  0.0000     0.006    0.000     0.039     0.006    0.000    0.000    0.000    0.033
   78   51 S1  0   4.74  0.0000     0.148    0.000     0.191     0.148    0.000    0.000    0.000    0.043
   78   52 S1  0   4.52  0.0000    -0.028    0.000     0.027    -0.028    0.000    0.000    0.000    0.055
   78   53 S1  0   3.72  0.0000    -0.064    0.000    -0.111    -0.064    0.000    0.000    0.000   -0.047
   78   54 N1  0   1.35  0.0000     0.195    0.000     0.186     0.446   -0.003    0.000   -0.247   -0.009
   78   55 S1  0   2.12  0.0000     0.025    0.000     0.149     0.025    0.000    0.000    0.000    0.124
   78   56 N1  0   0.85  0.0000    -5.282   -0.011    -4.648    -3.293   -0.044   -0.047   -1.910    0.646
   78   57 N1  0   0.71  0.0000   -14.310   -0.805   -13.370   -14.104    1.721   -1.246   -1.487    1.746
   78   58 N1  0   1.34  0.0000     4.806    0.000     4.437     5.098    0.003   -0.000   -0.295   -0.368
   78   59 N1  0   1.68  0.0000    -0.234   -0.000    -0.210    -0.098    0.000    0.000   -0.136    0.023
   78   60 S1  0   2.61  0.0000     3.319    0.000     2.793     3.319    0.000    0.000    0.000   -0.525
   78   61 S1  0   3.70  0.0000     0.320    0.000     0.278     0.320    0.000    0.000    0.000   -0.042
   78   62 S1  0   3.12  0.0000    -0.333    0.000    -0.448    -0.333    0.000    0.000    0.000   -0.115
   78   63 S1  0   3.90  0.0000     0.334    0.000     0.367     0.334    0.000    0.000    0.000    0.033
   78   64 S1  0   3.37  0.0000     0.074    0.000     0.028     0.074    0.000    0.000    0.000   -0.046
   78   65 S1  0   4.54  0.0000     0.450    0.000     0.282     0.450    0.000    0.000    0.000   -0.168
   78   66 S1  0   4.85  0.0000     0.024    0.000     0.024     0.024    0.000    0.000    0.000    0.000
   78   67 S1  0   5.60  0.0000     0.089    0.000     0.089     0.089    0.000    0.000    0.000    0.000
   78   68 S1  0   6.64  0.0000    -0.032    0.000    -0.029    -0.032    0.000    0.000    0.000    0.003
   78   69 S1  0   6.92  0.0000     0.002    0.000    -0.029     0.002    0.000    0.000    0.000   -0.031
   78   70 S1  0   6.35  0.0000    -0.574    0.000    -0.238    -0.574    0.000    0.000    0.000    0.336
   78   71 S1  0   5.21  0.0000    -0.084    0.000    -0.110    -0.084    0.000    0.000    0.000   -0.026
