 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   79   11 S1  0   5.83  0.0000    -0.127    0.000    -0.213    -0.127    0.000    0.000    0.000   -0.086
   79   12 S1  0   5.60  0.0000     0.051    0.000     0.005     0.051    0.000    0.000    0.000   -0.046
   79   13 S1  0   4.17  0.0000    -0.248    0.000    -0.307    -0.248    0.000    0.000    0.000   -0.058
   79   14 S1  0   5.49  0.0000    -0.999    0.000    -1.360    -0.999    0.000    0.000    0.000   -0.361
   79   15 S1  0   4.07  0.0000    -0.241    0.000    -0.255    -0.241    0.000    0.000    0.000   -0.014
   79   16 S1  0   5.19  0.0000     0.128    0.000     0.258     0.128    0.000    0.000    0.000    0.130
   79   17 S1  0   5.63  0.0000     0.143    0.000     0.164     0.143    0.000    0.000    0.000    0.021
   79   18 S1  0   5.20  0.0000    -0.273    0.000    -0.412    -0.273    0.000    0.000    0.000   -0.139
   79   19 S1  0   5.55  0.0000     0.150    0.000     0.273     0.150    0.000    0.000    0.000    0.123
   79   20 S1  0   3.30  0.0000    -3.904    0.000    -4.284    -3.904    0.000    0.000    0.000   -0.380
   79   21 S1  0   4.61  0.0000     1.243    0.000     1.995     1.243    0.000    0.000    0.000    0.753
   79   22 S1  0   4.06  0.0000    -0.027    0.000    -0.038    -0.027    0.000    0.000    0.000   -0.011
   79   23 S1  0   4.18  0.0000     0.016    0.000    -0.043     0.016    0.000    0.000    0.000   -0.059
   79   24 S1  0   4.63  0.0000     0.281    0.000     0.388     0.281    0.000    0.000    0.000    0.107
   79   25 S1  0   4.52  0.0000     1.011    0.000     2.186     1.011    0.000    0.000    0.000    1.175
   79   26 S1  0   5.19  0.0000     0.197    0.000     0.266     0.197    0.000    0.000    0.000    0.068
   79   27 S1  0   5.87  0.0000     0.069    0.000     0.014     0.069    0.000    0.000    0.000   -0.055
   79   28 S1  0   4.39  0.0000    -0.249    0.000    -0.404    -0.249    0.000    0.000    0.000   -0.155
   79   29 S1  0   4.81  0.0000     0.740    0.000     1.748     0.740    0.000    0.000    0.000    1.008
   79   30 S1  0   3.75  0.0000     1.248    0.000     1.943     1.248    0.000    0.000    0.000    0.695
   79   31 S1  0   3.53  0.0000    -0.300    0.000    -0.306    -0.300    0.000    0.000    0.000   -0.006
   79   32 N1  0   1.52  0.0000    -1.124    0.000    -1.359    -0.839    0.000   -0.000   -0.285   -0.235
   79   33 N1  0   1.80  0.0000    -1.635   -0.000    -1.698    -1.495   -0.000    0.000   -0.140   -0.064
   79   34 N1  0   0.95  0.0000     2.304    0.022     3.624     3.279   -0.057    0.026   -0.923    1.298
   79   35 N1  0   1.20  0.0000     5.397    0.000     6.993     6.125    0.020   -0.000   -0.746    1.596
   79   36 N1  0   1.68  0.0000     0.339    0.000     0.418     0.423    0.000   -0.000   -0.083    0.078
   79   37 S1  0   2.72  0.0000     1.266    0.000     1.625     1.266    0.000    0.000    0.000    0.359
   79   38 S1  0   3.38  0.0000    -0.212    0.000    -0.245    -0.212    0.000    0.000    0.000   -0.033
   79   39 S1  0   3.96  0.0000     0.450    0.000     0.644     0.450    0.000    0.000    0.000    0.194
   79   40 S1  0   4.96  0.0000     0.249    0.000     0.303     0.249    0.000    0.000    0.000    0.054
   79   41 S1  0   4.96  0.0000    -0.579    0.000    -1.181    -0.579    0.000    0.000    0.000   -0.602
   79   42 S1  0   3.31  0.0000    -0.119    0.000    -0.173    -0.119    0.000    0.000    0.000   -0.054
   79   43 S1  0   3.95  0.0000    -0.625    0.000    -1.591    -0.625    0.000    0.000    0.000   -0.966
   79   44 S1  0   3.45  0.0000     0.502    0.000     0.479     0.502    0.000    0.000    0.000   -0.023
   79   45 S1  0   3.18  0.0000    -1.090    0.000    -2.317    -1.090    0.000    0.000    0.000   -1.226
   79   46 S1  0   2.77  0.0000     0.520    0.000     0.531     0.520    0.000    0.000    0.000    0.010
   79   47 S1  0   2.39  0.0000     0.076    0.000    -0.030     0.076    0.000    0.000    0.000   -0.105
   79   48 S1  0   2.86  0.0000    -0.241    0.000    -0.021    -0.241    0.000    0.000    0.000    0.219
   79   49 S1  0   3.40  0.0000     0.120    0.000     0.149     0.120    0.000    0.000    0.000    0.029
   79   50 S1  0   3.69  0.0000    -0.102    0.000     0.017    -0.102    0.000    0.000    0.000    0.119
   79   51 S1  0   3.79  0.0000     0.312    0.000     0.245     0.312    0.000    0.000    0.000   -0.067
   79   52 S1  0   3.52  0.0000    -0.027    0.000     0.090    -0.027    0.000    0.000    0.000    0.117
   79   53 S1  0   2.84  0.0000     0.166    0.000    -0.050     0.166    0.000    0.000    0.000   -0.216
   79   54 N1  0   0.85  0.0000    -1.474    0.005    -1.696     0.909    0.110   -0.001   -2.487   -0.227
   79   55 N1  0   1.66  0.0000     2.593    0.000    -1.489     3.018   -0.000   -0.000   -0.425   -4.083
   79   56 N1  0   1.01  0.0000    -7.120    0.018    -6.065    -5.795    0.049   -0.007   -1.348    1.036
   79   57 N1  0   1.52  0.0000    -7.161    0.000    -8.844    -6.968    0.000   -0.000   -0.193   -1.683
   79   58 S1  0   2.19  0.0000     1.497    0.000     1.672     1.497    0.000    0.000    0.000    0.175
   79   59 S1  0   2.74  0.0000    -0.081    0.000     0.081    -0.081    0.000    0.000    0.000    0.162
   79   60 S1  0   3.76  0.0000     2.177    0.000     3.212     2.177    0.000    0.000    0.000    1.035
   79   61 S1  0   4.87  0.0000     0.170    0.000     0.193     0.170    0.000    0.000    0.000    0.023
   79   62 S1  0   4.43  0.0000    -0.313    0.000    -0.510    -0.313    0.000    0.000    0.000   -0.196
   79   63 S1  0   5.16  0.0000     0.254    0.000     0.381     0.254    0.000    0.000    0.000    0.127
   79   64 S1  0   4.43  0.0000    -0.059    0.000    -0.131    -0.059    0.000    0.000    0.000   -0.072
   79   65 S1  0   5.65  0.0000     1.092    0.000     1.572     1.092    0.000    0.000    0.000    0.480
   79   66 S1  0   5.69  0.0000    -0.006    0.000    -0.008    -0.006    0.000    0.000    0.000   -0.002
   79   67 S1  0   6.32  0.0000     0.039    0.000     0.055     0.039    0.000    0.000    0.000    0.016
   79   68 S1  0   7.19  0.0000     0.008    0.000     0.032     0.008    0.000    0.000    0.000    0.024
   79   69 S1  0   7.82  0.0000    -0.029    0.000    -0.142    -0.029    0.000    0.000    0.000   -0.114
   79   70 S1  0   7.39  0.0000    -0.847    0.000    -1.093    -0.847    0.000    0.000    0.000   -0.245
   79   71 S1  0   6.29  0.0000    -0.138    0.000    -0.253    -0.138    0.000    0.000    0.000   -0.115
   79   72 S1  0   6.30  0.0000     0.012    0.000     0.021     0.012    0.000    0.000    0.000    0.009
   79   73 S1  0   5.49  0.0000    -0.139    0.000    -0.193    -0.139    0.000    0.000    0.000   -0.055
   79   74 S1  0   4.05  0.0000    -0.103    0.000    -0.149    -0.103    0.000    0.000    0.000   -0.046
   79   75 S1  0   2.98  0.0000    -0.488    0.000    -0.586    -0.488    0.000    0.000    0.000   -0.099
   79   76 S1  0   2.21  0.0000    -0.400    0.000    -0.522    -0.400    0.000    0.000    0.000   -0.122
   79   77 N1  0   1.26  0.0000    -1.596    0.001    -1.713    -1.208    0.019   -0.000   -0.407   -0.118
   79   78 N1  0   0.00  0.0000  -381.777    5.510  -379.094   -20.040 -353.725   -0.147   -2.355   -2.828
   80    1 S1  0   7.41  0.0000     0.786    0.000     1.557     0.786    0.000    0.000    0.000    0.772
   80    2 S1  0   8.04  0.0000    -0.067    0.000    -0.149    -0.067    0.000    0.000    0.000   -0.082
   80    3 S1  0   6.38  0.0000     0.077    0.000     0.175     0.077    0.000    0.000    0.000    0.098
   80    4 S1  0   7.20  0.0000    -0.092    0.000    -0.192    -0.092    0.000    0.000    0.000   -0.101
   80    5 S1  0   5.93  0.0000    -0.019    0.000     0.013    -0.019    0.000    0.000    0.000    0.032
   80    6 S1  0   6.63  0.0000    -0.060    0.000    -0.172    -0.060    0.000    0.000    0.000   -0.111
   80    7 S1  0   6.03  0.0000     0.823    0.000     1.707     0.823    0.000    0.000    0.000    0.885
   80    8 S1  0   3.47  0.0000     0.822    0.000     2.587     0.822    0.000    0.000    0.000    1.765
   80    9 S1  0   4.74  0.0000     0.102    0.000     0.109     0.102    0.000    0.000    0.000    0.006
   80   10 S1  0   3.72  0.0000     0.016    0.000    -0.000     0.016    0.000    0.000    0.000   -0.016
   80   11 S1  0   4.56  0.0000     0.166    0.000     0.282     0.166    0.000    0.000    0.000    0.116
   80   12 S1  0   4.50  0.0000    -0.177    0.000    -0.145    -0.177    0.000    0.000    0.000    0.032
   80   13 S1  0   3.44  0.0000     0.286    0.000     0.357     0.286    0.000    0.000    0.000    0.071
   80   14 S1  0   4.67  0.0000     0.828    0.000     1.389     0.828    0.000    0.000    0.000    0.560
   80   15 S1  0   3.91  0.0000     0.148    0.000     0.164     0.148    0.000    0.000    0.000    0.016
   80   16 S1  0   4.85  0.0000    -0.187    0.000    -0.319    -0.187    0.000    0.000    0.000   -0.132
   80   17 S1  0   5.64  0.0000    -0.047    0.000    -0.082    -0.047    0.000    0.000    0.000   -0.035
   80   18 S1  0   5.01  0.0000     0.217    0.000     0.361     0.217    0.000    0.000    0.000    0.145
   80   19 S1  0   5.08  0.0000    -0.074    0.000    -0.179    -0.074    0.000    0.000    0.000   -0.104
   80   20 S1  0   3.22  0.0000     3.183    0.000     4.123     3.183    0.000    0.000    0.000    0.940
   80   21 S1  0   3.80  0.0000    -1.494    0.000    -2.504    -1.494    0.000    0.000    0.000   -1.010
   80   22 S1  0   3.01  0.0000     0.190    0.000     0.230     0.190    0.000    0.000    0.000    0.040
   80   23 S1  0   2.75  0.0000     0.365    0.000     0.538     0.365    0.000    0.000    0.000    0.172
   80   24 S1  0   3.10  0.0000    -0.736    0.000    -0.941    -0.736    0.000    0.000    0.000   -0.205
   80   25 S1  0   2.62  0.0000    -1.887    0.000    -3.881    -1.887    0.000    0.000    0.000   -1.994
   80   26 S1  0   3.51  0.0000    -0.405    0.000    -0.534    -0.405    0.000    0.000    0.000   -0.130
   80   27 S1  0   4.22  0.0000    -0.064    0.000     0.065    -0.064    0.000    0.000    0.000    0.129
   80   28 S1  0   2.86  0.0000     0.479    0.000     0.792     0.479    0.000    0.000    0.000    0.313
   80   29 S1  0   3.35  0.0000    -1.321    0.000    -2.761    -1.321    0.000    0.000    0.000   -1.441
   80   30 S1  0   3.25  0.0000    -1.707    0.000    -2.611    -1.707    0.000    0.000    0.000   -0.904
   80   31 S1  0   2.70  0.0000     0.113    0.000     0.094     0.113    0.000    0.000    0.000   -0.019
   80   32 N1  0   1.00  0.0000     0.151    0.014     0.486     1.918    0.082    0.015   -1.850    0.321
   80   33 N1  0   0.99  0.0000    -2.935    0.021    -3.024    -1.627   -0.032   -0.009   -1.245   -0.110
   80   34 N1  0   1.04  0.0000    -4.519   -0.003    -6.205    -2.252   -0.002   -0.015   -2.253   -1.684
   80   35 N1  0   1.27  0.0000    -4.004    0.000    -6.306    -3.716    0.006   -0.001   -0.293   -2.302
   80   36 S1  0   2.24  0.0000     0.019    0.000    -0.121     0.019    0.000    0.000    0.000   -0.141
   80   37 S1  0   3.35  0.0000    -0.273    0.000    -0.565    -0.273    0.000    0.000    0.000   -0.292
   80   38 S1  0   3.86  0.0000     0.123    0.000     0.150     0.123    0.000    0.000    0.000    0.027
   80   39 S1  0   4.75  0.0000    -0.120    0.000    -0.282    -0.120    0.000    0.000    0.000   -0.162
   80   40 S1  0   5.91  0.0000    -0.132    0.000    -0.181    -0.132    0.000    0.000    0.000   -0.049
   80   41 S1  0   6.23  0.0000     0.267    0.000     1.128     0.267    0.000    0.000    0.000    0.861
   80   42 S1  0   4.41  0.0000     0.008    0.000     0.097     0.008    0.000    0.000    0.000    0.089
   80   43 S1  0   5.16  0.0000     0.424    0.000     1.562     0.424    0.000    0.000    0.000    1.138
   80   44 S1  0   4.45  0.0000    -0.349    0.000    -0.326    -0.349    0.000    0.000    0.000    0.023
   80   45 S1  0   4.10  0.0000     1.087    0.000     2.492     1.087    0.000    0.000    0.000    1.405
   80   46 S1  0   3.58  0.0000    -0.122    0.000    -0.071    -0.122    0.000    0.000    0.000    0.051
   80   47 N1  0   1.90  0.0000     0.237   -0.000     0.427     0.349   -0.000   -0.000   -0.112    0.190
   80   48 S1  0   3.09  0.0000    -0.043    0.000    -0.251    -0.043    0.000    0.000    0.000   -0.207
   80   49 S1  0   2.95  0.0000    -0.371    0.000    -0.281    -0.371    0.000    0.000    0.000    0.090
   80   50 S1  0   3.08  0.0000    -0.135    0.000    -0.175    -0.135    0.000    0.000    0.000   -0.040
   80   51 S1  0   3.32  0.0000    -0.487    0.000    -0.217    -0.487    0.000    0.000    0.000    0.270
   80   52 S1  0   3.32  0.0000     0.197    0.000     0.004     0.197    0.000    0.000    0.000   -0.194
   80   53 S1  0   3.12  0.0000    -0.022    0.000    -0.003    -0.022    0.000    0.000    0.000    0.019
   80   54 N1  0   1.20  0.0000    -1.499   -0.002    -1.258    -0.377   -0.009   -0.001   -1.114    0.242
   80   55 S1  0   2.37  0.0000    -1.973    0.000     0.805    -1.973    0.000    0.000    0.000    2.777
   80   56 N1  0   1.96  0.0000     1.587   -0.000     1.150     1.762   -0.000    0.000   -0.175   -0.437
   80   57 S1  0   2.48  0.0000     0.610    0.000     2.452     0.610    0.000    0.000    0.000    1.841
   80   58 S1  0   3.41  0.0000    -0.158    0.000    -0.270    -0.158    0.000    0.000    0.000   -0.112
   80   59 S1  0   3.96  0.0000     0.214    0.000     0.148     0.214    0.000    0.000    0.000   -0.066
   80   60 S1  0   4.60  0.0000    -1.452    0.000    -2.698    -1.452    0.000    0.000    0.000   -1.246
   80   61 S1  0   5.45  0.0000    -0.047    0.000    -0.078    -0.047    0.000    0.000    0.000   -0.031
   80   62 S1  0   4.73  0.0000     0.236    0.000     0.408     0.236    0.000    0.000    0.000    0.173
   80   63 S1  0   5.32  0.0000    -0.209    0.000    -0.327    -0.209    0.000    0.000    0.000   -0.118
   80   64 S1  0   3.89  0.0000     0.151    0.000     0.230     0.151    0.000    0.000    0.000    0.078
   80   65 S1  0   5.12  0.0000    -1.102    0.000    -1.781    -1.102    0.000    0.000    0.000   -0.679
   80   66 S1  0   4.76  0.0000     0.088    0.000     0.103     0.088    0.000    0.000    0.000    0.015
   80   67 S1  0   5.37  0.0000    -0.014    0.000    -0.023    -0.014    0.000    0.000    0.000   -0.009
   80   68 S1  0   6.13  0.0000    -0.052    0.000    -0.092    -0.052    0.000    0.000    0.000   -0.040
   80   69 S1  0   6.83  0.0000     0.058    0.000     0.196     0.058    0.000    0.000    0.000    0.137
   80   70 S1  0   6.45  0.0000     0.735    0.000     1.156     0.735    0.000    0.000    0.000    0.421
   80   71 S1  0   5.65  0.0000     0.152    0.000     0.286     0.152    0.000    0.000    0.000    0.135
   80   72 S1  0   6.03  0.0000    -0.044    0.000    -0.061    -0.044    0.000    0.000    0.000   -0.017
   80   73 S1  0   5.43  0.0000     0.119    0.000     0.178     0.119    0.000    0.000    0.000    0.059
   80   74 S1  0   4.39  0.0000     0.080    0.000     0.126     0.080    0.000    0.000    0.000    0.046
   80   75 S1  0   3.02  0.0000     0.268    0.000     0.360     0.268    0.000    0.000    0.000    0.092
   80   76 S1  0   2.58  0.0000     0.685    0.000     0.841     0.685    0.000    0.000    0.000    0.156
   80   77 S1  0   2.05  0.0000    -0.757    0.000    -0.745    -0.757    0.000    0.000    0.000    0.012
   80   78 N1  0   1.27  0.0000     0.339    0.000     0.684     0.853    0.015    0.000   -0.529    0.345
   80   79 N1  0   0.00  0.0000  -405.523    5.566  -400.641   -24.448 -367.495   -4.118   -3.897   -0.684
   81    1 S1  0   7.78  0.0000    -0.091    0.000    -0.022    -0.091    0.000    0.000    0.000    0.069
   81    2 S1  0   8.21  0.0000     0.044    0.000     0.029     0.044    0.000    0.000    0.000   -0.014
   81    3 S1  0   6.34  0.0000     0.027    0.000     0.031     0.027    0.000    0.000    0.000    0.005
   81    4 S1  0   7.07  0.0000     0.019    0.000    -0.012     0.019    0.000    0.000    0.000   -0.031
   81    5 S1  0   5.66  0.0000     0.077    0.000     0.057     0.077    0.000    0.000    0.000   -0.019
   81    6 S1  0   6.10  0.0000    -0.094    0.000    -0.115    -0.094    0.000    0.000    0.000   -0.022
   81    7 S1  0   5.43  0.0000     0.377    0.000     0.246     0.377    0.000    0.000    0.000   -0.131
   81    8 S1  0   2.47  0.0000     3.114    0.000     1.656     3.114    0.000    0.000    0.000   -1.457
   81    9 S1  0   4.49  0.0000    -0.071    0.000    -0.079    -0.071    0.000    0.000    0.000   -0.008
   81   10 S1  0   3.63  0.0000    -0.010    0.000    -0.011    -0.010    0.000    0.000    0.000   -0.002
   81   11 S1  0   4.60  0.0000    -0.189    0.000    -0.159    -0.189    0.000    0.000    0.000    0.030
   81   12 S1  0   5.01  0.0000    -0.059    0.000    -0.074    -0.059    0.000    0.000    0.000   -0.015
   81   13 S1  0   4.27  0.0000    -0.212    0.000    -0.177    -0.212    0.000    0.000    0.000    0.035
   81   14 S1  0   5.43  0.0000    -0.663    0.000    -0.229    -0.663    0.000    0.000    0.000    0.434
   81   15 S1  0   4.73  0.0000    -0.183    0.000    -0.124    -0.183    0.000    0.000    0.000    0.059
   81   16 S1  0   5.69  0.0000     0.094    0.000     0.141     0.094    0.000    0.000    0.000    0.047
   81   17 S1  0   6.44  0.0000     0.111    0.000     0.063     0.111    0.000    0.000    0.000   -0.049
   81   18 S1  0   5.61  0.0000    -0.241    0.000    -0.207    -0.241    0.000    0.000    0.000    0.033
   81   19 S1  0   5.65  0.0000     0.108    0.000     0.172     0.108    0.000    0.000    0.000    0.064
   81   20 S1  0   3.67  0.0000    -3.268    0.000    -1.516    -3.268    0.000    0.000    0.000    1.753
   81   21 S1  0   4.17  0.0000     0.642    0.000     0.386     0.642    0.000    0.000    0.000   -0.256
   81   22 S1  0   3.53  0.0000     0.171    0.000     0.075     0.171    0.000    0.000    0.000   -0.096
   81   23 S1  0   2.55  0.0000     0.437    0.000     0.330     0.437    0.000    0.000    0.000   -0.107
   81   24 S1  0   3.47  0.0000     0.050    0.000     0.065     0.050    0.000    0.000    0.000    0.015
   81   25 S1  0   2.76  0.0000    -1.566    0.000    -1.150    -1.566    0.000    0.000    0.000    0.416
   81   26 S1  0   3.80  0.0000     0.013    0.000     0.030     0.013    0.000    0.000    0.000    0.017
   81   27 S1  0   4.29  0.0000     0.300    0.000     0.264     0.300    0.000    0.000    0.000   -0.035
   81   28 S1  0   3.34  0.0000    -0.011    0.000    -0.007    -0.011    0.000    0.000    0.000    0.004
   81   29 S1  0   3.76  0.0000    -0.089    0.000    -0.058    -0.089    0.000    0.000    0.000    0.031
   81   30 S1  0   3.65  0.0000     0.831    0.000     0.355     0.831    0.000    0.000    0.000   -0.477
   81   31 S1  0   3.25  0.0000    -0.206    0.000    -0.171    -0.206    0.000    0.000    0.000    0.035
   81   32 N1  0   1.62  0.0000    -1.093    0.000    -1.061    -0.952    0.000   -0.000   -0.141    0.032
   81   33 S1  0   2.02  0.0000    -0.400    0.000    -0.299    -0.400    0.000    0.000    0.000    0.101
   81   34 N1  0   1.04  0.0000     5.132   -0.002    -0.226     5.971   -0.042    0.003   -0.803   -5.356
   81   35 N1  0   1.70  0.0000     4.748   -0.000     3.320     4.809   -0.000   -0.000   -0.061   -1.428
   81   36 S1  0   2.67  0.0000     0.927    0.000     0.443     0.927    0.000    0.000    0.000   -0.484
   81   37 S1  0   3.79  0.0000     0.671    0.000     0.648     0.671    0.000    0.000    0.000   -0.023
   81   38 S1  0   4.56  0.0000     0.015    0.000    -0.048     0.015    0.000    0.000    0.000   -0.063
   81   39 S1  0   5.39  0.0000     0.255    0.000     0.261     0.255    0.000    0.000    0.000    0.005
   81   40 S1  0   6.54  0.0000     0.133    0.000     0.123     0.133    0.000    0.000    0.000   -0.010
   81   41 S1  0   6.75  0.0000    -0.705    0.000    -0.171    -0.705    0.000    0.000    0.000    0.535
   81   42 S1  0   5.15  0.0000    -0.087    0.000    -0.034    -0.087    0.000    0.000    0.000    0.053
   81   43 S1  0   5.61  0.0000    -0.851    0.000    -0.392    -0.851    0.000    0.000    0.000    0.459
   81   44 S1  0   5.05  0.0000     0.080    0.000     0.186     0.080    0.000    0.000    0.000    0.105
   81   45 S1  0   4.36  0.0000    -1.275    0.000    -0.744    -1.275    0.000    0.000    0.000    0.531
   81   46 S1  0   3.97  0.0000     0.193    0.000     0.189     0.193    0.000    0.000    0.000   -0.004
   81   47 S1  0   2.26  0.0000    -0.256    0.000    -0.253    -0.256    0.000    0.000    0.000    0.003
   81   48 S1  0   3.19  0.0000     0.486    0.000     0.426     0.486    0.000    0.000    0.000   -0.060
   81   49 S1  0   2.73  0.0000     0.743    0.000     0.634     0.743    0.000    0.000    0.000   -0.109
   81   50 S1  0   2.38  0.0000     0.942    0.000     0.906     0.942    0.000    0.000    0.000   -0.036
   81   51 S1  0   2.85  0.0000     0.647    0.000     0.736     0.647    0.000    0.000    0.000    0.089
   81   52 S1  0   3.01  0.0000    -0.530    0.000    -0.351    -0.530    0.000    0.000    0.000    0.179
   81   53 S1  0   3.21  0.0000    -0.498    0.000    -0.459    -0.498    0.000    0.000    0.000    0.039
   81   54 N1  0   1.54  0.0000    -0.918   -0.000    -0.723    -0.759    0.000   -0.000   -0.160    0.195
   81   55 S1  0   2.82  0.0000    -1.518    0.000    -0.390    -1.518    0.000    0.000    0.000    1.128
   81   56 S1  0   2.31  0.0000    -0.189    0.000    -0.317    -0.189    0.000    0.000    0.000   -0.128
   81   57 S1  0   3.00  0.0000    -2.976    0.000    -2.016    -2.976    0.000    0.000    0.000    0.960
   81   58 S1  0   3.83  0.0000     0.512    0.000     0.354     0.512    0.000    0.000    0.000   -0.158
   81   59 S1  0   4.45  0.0000     0.031    0.000     0.076     0.031    0.000    0.000    0.000    0.045
   81   60 S1  0   5.13  0.0000     1.409    0.000     1.027     1.409    0.000    0.000    0.000   -0.382
   81   61 S1  0   6.02  0.0000     0.108    0.000     0.074     0.108    0.000    0.000    0.000   -0.034
   81   62 S1  0   5.50  0.0000    -0.172    0.000    -0.233    -0.172    0.000    0.000    0.000   -0.061
   81   63 S1  0   6.06  0.0000     0.138    0.000     0.167     0.138    0.000    0.000    0.000    0.029
   81   64 S1  0   4.70  0.0000    -0.018    0.000    -0.059    -0.018    0.000    0.000    0.000   -0.040
   81   65 S1  0   5.95  0.0000     0.633    0.000     0.311     0.633    0.000    0.000    0.000   -0.323
   81   66 S1  0   5.51  0.0000     0.042    0.000     0.028     0.042    0.000    0.000    0.000   -0.014
   81   67 S1  0   6.14  0.0000     0.046    0.000     0.055     0.046    0.000    0.000    0.000    0.009
   81   68 S1  0   6.82  0.0000    -0.033    0.000    -0.017    -0.033    0.000    0.000    0.000    0.017
   81   69 S1  0   7.58  0.0000     0.007    0.000    -0.045     0.007    0.000    0.000    0.000   -0.052
   81   70 S1  0   7.26  0.0000    -0.543    0.000    -0.146    -0.543    0.000    0.000    0.000    0.398
   81   71 S1  0   6.39  0.0000    -0.085    0.000    -0.111    -0.085    0.000    0.000    0.000   -0.026
   81   72 S1  0   6.80  0.0000    -0.004    0.000     0.000    -0.004    0.000    0.000    0.000    0.004
   81   73 S1  0   6.08  0.0000    -0.087    0.000    -0.084    -0.087    0.000    0.000    0.000    0.003
   81   74 S1  0   4.86  0.0000    -0.082    0.000    -0.071    -0.082    0.000    0.000    0.000    0.011
   81   75 S1  0   3.74  0.0000    -0.270    0.000    -0.247    -0.270    0.000    0.000    0.000    0.023
   81   76 S1  0   2.99  0.0000    -0.379    0.000    -0.357    -0.379    0.000    0.000    0.000    0.022
   81   77 S1  0   2.67  0.0000    -0.111    0.000    -0.052    -0.111    0.000    0.000    0.000    0.059
   81   78 N1  0   1.92  0.0000    -1.405   -0.000    -1.245    -1.365   -0.000   -0.000   -0.040    0.161
   81   79 N1  0   1.26  0.0000     2.346    0.000     2.739     2.904    0.021   -0.000   -0.579    0.393
   81   80 N1  0   0.00  0.0000  -396.816    4.712  -394.759   -21.206 -362.775   -3.616   -4.506   -2.655
   82    1 S1  0   5.98  0.0000     0.759    0.000     1.666     0.759    0.000    0.000    0.000    0.908
   82    2 S1  0   6.59  0.0000    -0.043    0.000    -0.125    -0.043    0.000    0.000    0.000   -0.082
   82    3 S1  0   4.76  0.0000     0.115    0.000     0.226     0.115    0.000    0.000    0.000    0.111
   82    4 S1  0   5.59  0.0000    -0.102    0.000    -0.218    -0.102    0.000    0.000    0.000   -0.115
   82    5 S1  0   4.49  0.0000     0.007    0.000     0.035     0.007    0.000    0.000    0.000    0.028
   82    6 S1  0   5.01  0.0000    -0.134    0.000    -0.261    -0.134    0.000    0.000    0.000   -0.128
   82    7 S1  0   3.76  0.0000     1.318    0.000     2.525     1.318    0.000    0.000    0.000    1.207
   82    8 N1  0   1.52  0.0000     3.078   -0.000     4.843     3.475   -0.000   -0.000   -0.397    1.765
   82    9 S1  0   3.10  0.0000     0.031    0.000    -0.053     0.031    0.000    0.000    0.000   -0.084
   82   10 N1  0   1.41  0.0000    -0.132   -0.000    -0.115     0.224   -0.001   -0.000   -0.355    0.016
   82   11 S1  0   2.61  0.0000    -0.041    0.000     0.096    -0.041    0.000    0.000    0.000    0.137
   82   12 S1  0   3.02  0.0000    -0.324    0.000    -0.281    -0.324    0.000    0.000    0.000    0.043
   82   13 S1  0   3.25  0.0000     0.113    0.000     0.197     0.113    0.000    0.000    0.000    0.084
   82   14 S1  0   4.01  0.0000     0.406    0.000     1.241     0.406    0.000    0.000    0.000    0.835
   82   15 S1  0   4.39  0.0000     0.005    0.000     0.045     0.005    0.000    0.000    0.000    0.040
   82   16 S1  0   5.13  0.0000    -0.116    0.000    -0.245    -0.116    0.000    0.000    0.000   -0.129
   82   17 S1  0   6.12  0.0000     0.014    0.000    -0.026     0.014    0.000    0.000    0.000   -0.041
   82   18 S1  0   5.09  0.0000     0.085    0.000     0.282     0.085    0.000    0.000    0.000    0.197
   82   19 S1  0   4.50  0.0000     0.015    0.000    -0.021     0.015    0.000    0.000    0.000   -0.036
   82   20 S1  0   3.03  0.0000     1.363    0.000     3.508     1.363    0.000    0.000    0.000    2.145
   82   21 S1  0   2.31  0.0000    -1.375    0.000    -2.777    -1.375    0.000    0.000    0.000   -1.402
   82   22 N1  0   1.54  0.0000    -0.070    0.000    -0.112     0.187   -0.000    0.000   -0.257   -0.042
   82   23 N1  0   1.07  0.0000    -0.213    0.000    -0.150     1.416   -0.053    0.000   -1.576    0.063
   82   24 N1  0   1.69  0.0000    -1.259    0.000    -1.463    -1.177    0.000   -0.000   -0.082   -0.204
   82   25 S1  0   2.17  0.0000    -3.053    0.000    -4.740    -3.053    0.000    0.000    0.000   -1.687
   82   26 S1  0   2.90  0.0000    -0.447    0.000    -0.553    -0.447    0.000    0.000    0.000   -0.106
   82   27 S1  0   3.90  0.0000     0.092    0.000     0.197     0.092    0.000    0.000    0.000    0.105
   82   28 S1  0   3.18  0.0000     0.434    0.000     0.664     0.434    0.000    0.000    0.000    0.230
   82   29 S1  0   3.63  0.0000    -1.000    0.000    -2.251    -1.000    0.000    0.000    0.000   -1.251
   82   30 S1  0   4.21  0.0000    -0.721    0.000    -1.776    -0.721    0.000    0.000    0.000   -1.056
   82   31 S1  0   3.52  0.0000    -0.026    0.000     0.003    -0.026    0.000    0.000    0.000    0.029
   82   32 S1  0   2.47  0.0000     0.401    0.000     0.610     0.401    0.000    0.000    0.000    0.210
   82   33 S1  0   2.12  0.0000    -0.609    0.000    -0.613    -0.609    0.000    0.000    0.000   -0.004
