 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   85   72 S1  0   2.91  0.0000    -0.308    0.000    -0.292    -0.308    0.000    0.000    0.000    0.016
   85   73 S1  0   3.38  0.0000    -0.063    0.000    -0.049    -0.063    0.000    0.000    0.000    0.014
   85   74 S1  0   3.30  0.0000    -0.331    0.000    -0.322    -0.331    0.000    0.000    0.000    0.009
   85   75 S1  0   2.34  0.0000    -0.540    0.000    -0.523    -0.540    0.000    0.000    0.000    0.017
   85   76 S1  0   2.46  0.0000    -1.095    0.000    -1.066    -1.095    0.000    0.000    0.000    0.029
   85   77 S1  0   2.37  0.0000     0.983    0.000     0.972     0.983    0.000    0.000    0.000   -0.011
   85   78 S1  0   3.16  0.0000    -0.272    0.000    -0.279    -0.272    0.000    0.000    0.000   -0.007
   85   79 S1  0   3.32  0.0000     0.651    0.000     0.809     0.651    0.000    0.000    0.000    0.158
   85   80 N1  0   1.82  0.0000    -2.071   -0.000    -2.309    -2.005   -0.000    0.000   -0.066   -0.239
   85   81 S1  0   2.66  0.0000     0.498    0.000     0.437     0.498    0.000    0.000    0.000   -0.061
   85   82 N1  0   1.71  0.0000    -0.905   -0.000    -1.128    -0.818   -0.000    0.000   -0.087   -0.223
   85   83 N1  0   1.27  0.0000     2.037    0.000     2.167     2.508    0.018   -0.000   -0.489    0.130
   85   84 N1  0   0.00  0.0000  -393.181    3.641  -388.987   -13.742 -364.833   -7.086   -3.879    0.553
   86    1 S1  0   4.70  0.0000    -1.330    0.000    -0.900    -1.330    0.000    0.000    0.000    0.430
   86    2 S1  0   5.00  0.0000     0.113    0.000     0.203     0.113    0.000    0.000    0.000    0.090
   86    3 S1  0   3.77  0.0000    -0.266    0.000    -0.324    -0.266    0.000    0.000    0.000   -0.058
   86    4 S1  0   4.66  0.0000     0.245    0.000     0.334     0.245    0.000    0.000    0.000    0.088
   86    5 S1  0   3.87  0.0000     0.063    0.000     0.037     0.063    0.000    0.000    0.000   -0.026
   86    6 S1  0   4.88  0.0000     0.135    0.000     0.196     0.135    0.000    0.000    0.000    0.061
   86    7 S1  0   5.26  0.0000    -1.492    0.000    -0.664    -1.492    0.000    0.000    0.000    0.828
   86    8 S1  0   4.08  0.0000    -1.341    0.000    -0.662    -1.341    0.000    0.000    0.000    0.679
   86    9 S1  0   2.84  0.0000    -0.516    0.000    -0.500    -0.516    0.000    0.000    0.000    0.016
   86   10 S1  0   2.79  0.0000     0.637    0.000     0.675     0.637    0.000    0.000    0.000    0.038
   86   11 S1  0   2.51  0.0000    -0.622    0.000    -0.841    -0.622    0.000    0.000    0.000   -0.219
   86   12 S1  0   3.05  0.0000     0.683    0.000     0.531     0.683    0.000    0.000    0.000   -0.152
   86   13 S1  0   2.21  0.0000    -0.280    0.000    -0.302    -0.280    0.000    0.000    0.000   -0.022
   86   14 S1  0   3.15  0.0000    -0.244    0.000     0.145    -0.244    0.000    0.000    0.000    0.389
   86   15 S1  0   3.48  0.0000     0.133    0.000     0.148     0.133    0.000    0.000    0.000    0.015
   86   16 S1  0   4.10  0.0000     0.226    0.000     0.237     0.226    0.000    0.000    0.000    0.011
   86   17 S1  0   5.29  0.0000    -0.075    0.000    -0.068    -0.075    0.000    0.000    0.000    0.007
   86   18 S1  0   5.14  0.0000    -0.105    0.000    -0.109    -0.105    0.000    0.000    0.000   -0.004
   86   19 S1  0   4.67  0.0000    -0.076    0.000    -0.014    -0.076    0.000    0.000    0.000    0.063
   86   20 S1  0   3.56  0.0000    -1.162    0.000    -0.667    -1.162    0.000    0.000    0.000    0.495
   86   21 S1  0   3.32  0.0000     2.038    0.000     1.383     2.038    0.000    0.000    0.000   -0.656
   86   22 N1  0   1.67  0.0000    -1.257    0.000    -1.133    -1.213    0.000   -0.000   -0.044    0.124
   86   23 N1  0   1.87  0.0000    -0.367   -0.000    -0.379    -0.266    0.000   -0.000   -0.101   -0.012
   86   24 N1  0   1.23  0.0000     0.260   -0.000     0.243     0.896   -0.002   -0.001   -0.633   -0.017
   86   25 N1  0   0.79  0.0000    -6.796   -0.270    -7.437    -5.854    0.225   -0.200   -1.237   -0.371
   86   26 N1  0   1.00  0.0000    -1.747   -0.019    -1.864    -0.971   -0.073   -0.045   -0.677   -0.098
   86   27 N1  0   1.89  0.0000     0.258   -0.000     0.313     0.328   -0.000    0.000   -0.071    0.056
   86   28 N1  0   1.19  0.0000     1.086    0.000     1.620     1.615   -0.014    0.000   -0.515    0.534
   86   29 N1  0   1.14  0.0000    -7.129    0.003    -6.966    -6.631    0.013   -0.006   -0.502    0.160
   86   30 N1  0   1.22  0.0000    -4.660    0.001    -3.000    -4.048   -0.012   -0.002   -0.597    1.659
   86   31 N1  0   0.77  0.0000    -2.988    0.056    -2.836    -0.510    0.256   -0.422   -2.255    0.096
   86   32 N1  0   1.05  0.0000    -5.840    0.026    -5.678    -5.414   -0.065    0.001   -0.336    0.137
   86   33 S1  0   2.09  0.0000    -1.008    0.000    -1.060    -1.008    0.000    0.000    0.000   -0.052
   86   34 S1  0   2.70  0.0000     0.379    0.000    -0.156     0.379    0.000    0.000    0.000   -0.535
   86   35 S1  0   3.82  0.0000    -0.076    0.000    -0.210    -0.076    0.000    0.000    0.000   -0.134
   86   36 S1  0   3.67  0.0000     0.044    0.000     0.027     0.044    0.000    0.000    0.000   -0.017
   86   37 S1  0   5.07  0.0000    -0.079    0.000    -0.058    -0.079    0.000    0.000    0.000    0.021
   86   38 S1  0   4.23  0.0000     0.101    0.000     0.089     0.101    0.000    0.000    0.000   -0.011
   86   39 S1  0   5.49  0.0000    -0.039    0.000    -0.042    -0.039    0.000    0.000    0.000   -0.003
   86   40 S1  0   6.26  0.0000     0.005    0.000    -0.005     0.005    0.000    0.000    0.000   -0.009
   86   41 S1  0   6.84  0.0000     0.570    0.000     0.419     0.570    0.000    0.000    0.000   -0.152
   86   42 S1  0   5.88  0.0000     0.002    0.000     0.022     0.002    0.000    0.000    0.000    0.020
   86   43 S1  0   5.99  0.0000     1.054    0.000     0.800     1.054    0.000    0.000    0.000   -0.254
   86   44 S1  0   5.79  0.0000    -0.134    0.000    -0.200    -0.134    0.000    0.000    0.000   -0.065
   86   45 S1  0   4.35  0.0000     2.043    0.000     1.520     2.043    0.000    0.000    0.000   -0.522
   86   46 S1  0   5.32  0.0000     0.040    0.000    -0.010     0.040    0.000    0.000    0.000   -0.050
   86   47 S1  0   3.42  0.0000     0.233    0.000     0.301     0.233    0.000    0.000    0.000    0.068
   86   48 S1  0   4.37  0.0000     0.006    0.000    -0.018     0.006    0.000    0.000    0.000   -0.025
   86   49 S1  0   4.06  0.0000    -0.143    0.000    -0.156    -0.143    0.000    0.000    0.000   -0.012
   86   50 S1  0   4.27  0.0000    -0.207    0.000    -0.135    -0.207    0.000    0.000    0.000    0.072
   86   51 S1  0   5.05  0.0000    -0.036    0.000     0.003    -0.036    0.000    0.000    0.000    0.039
   86   52 S1  0   5.82  0.0000     0.100    0.000     0.121     0.100    0.000    0.000    0.000    0.021
   86   53 S1  0   5.45  0.0000    -0.007    0.000    -0.084    -0.007    0.000    0.000    0.000   -0.077
   86   54 S1  0   4.42  0.0000     0.102    0.000     0.143     0.102    0.000    0.000    0.000    0.041
   86   55 S1  0   5.45  0.0000     0.422    0.000     0.229     0.422    0.000    0.000    0.000   -0.194
   86   56 S1  0   4.19  0.0000     0.186    0.000     0.204     0.186    0.000    0.000    0.000    0.018
   86   57 S1  0   4.84  0.0000     0.362    0.000     0.461     0.362    0.000    0.000    0.000    0.100
   86   58 S1  0   4.38  0.0000     0.122    0.000     0.226     0.122    0.000    0.000    0.000    0.104
   86   59 S1  0   4.46  0.0000    -0.032    0.000    -0.023    -0.032    0.000    0.000    0.000    0.009
   86   60 S1  0   4.19  0.0000    -1.557    0.000    -1.533    -1.557    0.000    0.000    0.000    0.024
   86   61 S1  0   4.61  0.0000     0.076    0.000     0.026     0.076    0.000    0.000    0.000   -0.049
   86   62 S1  0   4.00  0.0000     0.073    0.000     0.125     0.073    0.000    0.000    0.000    0.052
   86   63 S1  0   3.93  0.0000    -0.266    0.000    -0.268    -0.266    0.000    0.000    0.000   -0.001
   86   64 S1  0   2.41  0.0000    -0.197    0.000    -0.173    -0.197    0.000    0.000    0.000    0.024
   86   65 S1  0   3.37  0.0000     0.695    0.000     0.233     0.695    0.000    0.000    0.000   -0.462
   86   66 N1  0   1.97  0.0000    -0.577    0.000    -0.492    -0.511    0.000   -0.000   -0.065    0.085
   86   67 S1  0   2.92  0.0000    -0.198    0.000    -0.160    -0.198    0.000    0.000    0.000    0.038
   86   68 S1  0   3.75  0.0000     0.286    0.000     0.287     0.286    0.000    0.000    0.000    0.002
   86   69 S1  0   3.98  0.0000    -0.191    0.000    -0.287    -0.191    0.000    0.000    0.000   -0.096
   86   70 S1  0   3.75  0.0000     0.183    0.000     0.432     0.183    0.000    0.000    0.000    0.248
   86   71 S1  0   3.12  0.0000     0.066    0.000     0.045     0.066    0.000    0.000    0.000   -0.021
   86   72 S1  0   3.61  0.0000     0.289    0.000     0.280     0.289    0.000    0.000    0.000   -0.009
   86   73 S1  0   3.54  0.0000     0.243    0.000     0.237     0.243    0.000    0.000    0.000   -0.006
   86   74 S1  0   3.21  0.0000     0.548    0.000     0.512     0.548    0.000    0.000    0.000   -0.036
   86   75 S1  0   2.47  0.0000    -0.676    0.000    -0.612    -0.676    0.000    0.000    0.000    0.064
   86   76 S1  0   2.86  0.0000     0.658    0.000     0.642     0.658    0.000    0.000    0.000   -0.017
   86   77 S1  0   3.14  0.0000    -0.630    0.000    -0.659    -0.630    0.000    0.000    0.000   -0.030
   86   78 S1  0   3.91  0.0000    -0.101    0.000    -0.093    -0.101    0.000    0.000    0.000    0.009
   86   79 S1  0   4.27  0.0000    -0.040    0.000    -0.093    -0.040    0.000    0.000    0.000   -0.053
   86   80 S1  0   3.12  0.0000     0.003    0.000     0.073     0.003    0.000    0.000    0.000    0.070
   86   81 S1  0   3.78  0.0000    -0.076    0.000    -0.081    -0.076    0.000    0.000    0.000   -0.005
   86   82 S1  0   3.04  0.0000    -0.242    0.000    -0.253    -0.242    0.000    0.000    0.000   -0.011
   86   83 S1  0   2.30  0.0000    -1.088    0.000    -0.902    -1.088    0.000    0.000    0.000    0.186
   86   84 N1  0   1.26  0.0000    -0.163    0.000    -0.032     0.545    0.021   -0.000   -0.728    0.130
   86   85 N1  0   0.00  0.0000  -390.381    9.848  -382.849   -14.857 -359.957   -2.031   -3.688   -2.316
   87    1 S1  1   5.11  0.0000    15.662    0.000     9.978    15.662    0.000    0.000    0.000   -5.684
   87    2 S1  0   5.27  0.0000    -0.951    0.000    -2.171    -0.951    0.000    0.000    0.000   -1.220
   87    3 S1  0   4.41  0.0000     1.007    0.000     1.907     1.007    0.000    0.000    0.000    0.900
   87    4 S1  0   5.18  0.0000    -1.225    0.000    -2.637    -1.225    0.000    0.000    0.000   -1.412
   87    5 S1  0   4.45  0.0000     0.595    0.000     0.404     0.595    0.000    0.000    0.000   -0.191
   87    6 S1  0   5.47  0.0000    -1.244    0.000    -2.374    -1.244    0.000    0.000    0.000   -1.131
   87    7 S1  1   5.93  0.0000    12.850    0.000     4.787    12.850    0.000    0.000    0.000   -8.063
   87    8 S1  1   4.77  0.0000    15.799    0.000     7.785    15.799    0.000    0.000    0.000   -8.013
   87    9 S1  0   3.62  0.0000     1.783    0.000     1.604     1.783    0.000    0.000    0.000   -0.179
   87   10 S1  0   3.64  0.0000    -1.344    0.000    -1.598    -1.344    0.000    0.000    0.000   -0.254
   87   11 S1  0   3.58  0.0000     0.175    0.000     1.403     0.175    0.000    0.000    0.000    1.228
   87   12 S1  0   4.28  0.0000    -0.722    0.000     0.235    -0.722    0.000    0.000    0.000    0.957
   87   13 S1  0   3.51  0.0000     0.113    0.000     0.289     0.113    0.000    0.000    0.000    0.176
   87   14 S1  1   4.32  0.0000    11.636    0.000     4.920    11.636    0.000    0.000    0.000   -6.716
   87   15 S1  0   4.30  0.0000    -0.037    0.000    -0.227    -0.037    0.000    0.000    0.000   -0.190
   87   16 S1  0   5.08  0.0000    -0.158    0.000    -0.937    -0.158    0.000    0.000    0.000   -0.779
   87   17 S1  0   6.20  0.0000    -0.116    0.000     0.043    -0.116    0.000    0.000    0.000    0.159
   87   18 S1  0   6.26  0.0000     0.381    0.000     1.003     0.381    0.000    0.000    0.000    0.621
   87   19 S1  0   5.88  0.0000    -0.161    0.000    -0.914    -0.161    0.000    0.000    0.000   -0.753
   87   20 S1  1   4.79  0.0000    13.162    0.000     6.696    13.162    0.000    0.000    0.000   -6.465
   87   21 S1 -1   4.57  0.0000   -12.772    0.000    -7.393   -12.772    0.000    0.000    0.000    5.379
   87   22 S1  0   3.04  0.0000     0.599    0.000     0.547     0.599    0.000    0.000    0.000   -0.052
   87   23 S1  0   2.88  0.0000     0.876    0.000     0.886     0.876    0.000    0.000    0.000    0.010
   87   24 S1  0   2.15  0.0000     0.788    0.000     0.709     0.788    0.000    0.000    0.000   -0.079
   87   25 N1 -1   1.51  0.0000   -32.911   -0.000   -27.741   -32.673   -0.000    0.000   -0.238    5.171
   87   26 N1  0   1.27  0.0000     2.673   -0.000     2.765     3.752    0.002    0.000   -1.081    0.092
   87   27 N1  0   1.08  0.0000   -13.015   -0.004    -9.500   -12.058   -0.012   -0.028   -0.921    3.519
   87   28 N1  0   1.33  0.0000    -7.050    0.001    -0.953    -6.277    0.000    0.000   -0.773    6.097
   87   29 N1 -1   0.67  0.0000   -96.188    0.200   -71.860   -90.712    4.707   -5.823   -4.160   24.128
   87   30 N1 -1   1.17  0.0000   -60.617    0.003   -33.857   -58.949    0.007   -0.015   -1.658   26.757
   87   31 N1  0   1.29  0.0000    -6.366   -0.000    -5.470    -5.590    0.009    0.001   -0.786    0.896
   87   32 N1  0   1.44  0.0000    -0.108    0.000     0.712    -0.034    0.001   -0.000   -0.074    0.820
   87   33 S1  0   2.50  0.0000    -1.273    0.000    -0.962    -1.273    0.000    0.000    0.000    0.311
   87   34 S1 -1   3.42  0.0000   -14.118    0.000    -5.773   -14.118    0.000    0.000    0.000    8.345
   87   35 S1 -1   4.56  0.0000   -12.958    0.000    -7.643   -12.958    0.000    0.000    0.000    5.315
   87   36 S1  0   4.47  0.0000    -0.206    0.000     0.300    -0.206    0.000    0.000    0.000    0.505
   87   37 S1  0   5.87  0.0000    -0.668    0.000    -1.154    -0.668    0.000    0.000    0.000   -0.486
   87   38 S1  0   4.82  0.0000     0.406    0.000     0.570     0.406    0.000    0.000    0.000    0.164
   87   39 S1  0   6.11  0.0000    -0.338    0.000    -0.877    -0.338    0.000    0.000    0.000   -0.539
   87   40 S1  0   6.68  0.0000    -0.287    0.000    -0.441    -0.287    0.000    0.000    0.000   -0.154
   87   41 S1  1   7.09  0.0000    12.621    0.000     4.017    12.621    0.000    0.000    0.000   -8.604
   87   42 S1  0   6.08  0.0000    -0.062    0.000    -0.017    -0.062    0.000    0.000    0.000    0.045
   87   43 S1  1   6.11  0.0000    17.227    0.000     7.191    17.227    0.000    0.000    0.000  -10.037
   87   44 S1  0   5.88  0.0000    -0.852    0.000    -1.837    -0.852    0.000    0.000    0.000   -0.985
   87   45 S1  1   4.13  0.0000    24.738    0.000    10.982    24.738    0.000    0.000    0.000  -13.755
   87   46 S1  0   5.32  0.0000     0.608    0.000    -0.195     0.608    0.000    0.000    0.000   -0.803
   87   47 S1  0   3.42  0.0000     0.982    0.000     1.752     0.982    0.000    0.000    0.000    0.770
   87   48 S1  0   4.27  0.0000     1.225    0.000     0.699     1.225    0.000    0.000    0.000   -0.526
   87   49 S1  0   4.06  0.0000     0.011    0.000    -0.251     0.011    0.000    0.000    0.000   -0.262
   87   50 S1  0   4.27  0.0000    -0.375    0.000     1.138    -0.375    0.000    0.000    0.000    1.513
   87   51 S1  0   5.05  0.0000    -0.823    0.000     0.437    -0.823    0.000    0.000    0.000    1.260
   87   52 S1  0   5.82  0.0000     0.614    0.000     1.273     0.614    0.000    0.000    0.000    0.659
   87   53 S1  0   4.90  0.0000    -0.413    0.000    -1.750    -0.413    0.000    0.000    0.000   -1.337
   87   54 S1  0   4.49  0.0000     0.351    0.000     1.046     0.351    0.000    0.000    0.000    0.695
   87   55 S1  1   5.45  0.0000    11.683    0.000     2.515    11.683    0.000    0.000    0.000   -9.168
   87   56 S1  0   4.29  0.0000     0.728    0.000     0.908     0.728    0.000    0.000    0.000    0.180
   87   57 S1  1   4.96  0.0000    12.570    0.000     8.555    12.570    0.000    0.000    0.000   -4.016
   87   58 S1  0   4.44  0.0000     0.566    0.000     1.756     0.566    0.000    0.000    0.000    1.190
   87   59 S1  0   4.64  0.0000    -0.295    0.000    -0.460    -0.295    0.000    0.000    0.000   -0.164
   87   60 S1 -1   4.38  0.0000   -19.149    0.000   -12.248   -19.149    0.000    0.000    0.000    6.901
   87   61 S1  0   4.61  0.0000     0.753    0.000     0.282     0.753    0.000    0.000    0.000   -0.471
   87   62 S1  0   4.34  0.0000     0.192    0.000     1.345     0.192    0.000    0.000    0.000    1.153
   87   63 S1  0   4.04  0.0000    -0.947    0.000    -1.308    -0.947    0.000    0.000    0.000   -0.361
   87   64 S1  0   3.10  0.0000     0.373    0.000     0.695     0.373    0.000    0.000    0.000    0.322
   87   65 S1 -1   3.86  0.0000   -13.241    0.000    -6.391   -13.241    0.000    0.000    0.000    6.851
   87   66 S1  0   2.35  0.0000     0.839    0.000     0.547     0.839    0.000    0.000    0.000   -0.293
   87   67 S1  0   3.57  0.0000    -0.336    0.000    -0.382    -0.336    0.000    0.000    0.000   -0.046
   87   68 S1  0   4.51  0.0000    -0.588    0.000    -0.523    -0.588    0.000    0.000    0.000    0.064
   87   69 S1  0   4.02  0.0000     0.632    0.000     2.375     0.632    0.000    0.000    0.000    1.743
   87   70 S1  1   3.96  0.0000    13.209    0.000     3.541    13.209    0.000    0.000    0.000   -9.668
   87   71 S1  0   2.88  0.0000     0.430    0.000     1.637     0.430    0.000    0.000    0.000    1.207
   87   72 S1  0   3.39  0.0000     0.355    0.000     0.117     0.355    0.000    0.000    0.000   -0.238
   87   73 S1  0   3.35  0.0000     0.368    0.000     0.621     0.368    0.000    0.000    0.000    0.253
   87   74 S1  0   3.14  0.0000     1.407    0.000     1.166     1.407    0.000    0.000    0.000   -0.241
   87   75 S1  0   2.71  0.0000    -1.574    0.000    -0.922    -1.574    0.000    0.000    0.000    0.651
   87   76 S1  0   3.08  0.0000     1.206    0.000     0.860     1.206    0.000    0.000    0.000   -0.346
   87   77 S1  0   3.45  0.0000    -1.311    0.000    -1.010    -1.311    0.000    0.000    0.000    0.300
   87   78 S1  0   4.27  0.0000    -0.133    0.000    -0.014    -0.133    0.000    0.000    0.000    0.119
   87   79 S1  0   4.73  0.0000    -0.453    0.000    -1.242    -0.453    0.000    0.000    0.000   -0.790
   87   80 S1  0   3.52  0.0000     0.694    0.000     1.655     0.694    0.000    0.000    0.000    0.961
   87   81 S1  0   4.12  0.0000     0.144    0.000     0.346     0.144    0.000    0.000    0.000    0.203
   87   82 S1  0   3.72  0.0000     0.582    0.000     1.604     0.582    0.000    0.000    0.000    1.022
   87   83 S1  0   3.25  0.0000    -0.892    0.000    -1.653    -0.892    0.000    0.000    0.000   -0.761
   87   84 N1  0   1.84  0.0000     1.215   -0.000     1.546     1.300   -0.000    0.000   -0.085    0.331
   87   85 N1  0   1.12  0.0000    -1.420   -0.002    -1.634    -0.755   -0.000   -0.003   -0.663   -0.213
   87   86 N1  0   0.00  0.0000  -383.358    0.097  -381.329   -15.595 -359.113   -6.494   -2.059    1.932
   88    1 S1  0   5.35  0.0000    -1.982    0.000    -3.415    -1.982    0.000    0.000    0.000   -1.433
   88    2 S1  0   5.32  0.0000     0.239    0.000     0.499     0.239    0.000    0.000    0.000    0.260
   88    3 S1  0   4.68  0.0000    -0.280    0.000    -0.475    -0.280    0.000    0.000    0.000   -0.194
   88    4 S1  0   5.35  0.0000     0.332    0.000     0.616     0.332    0.000    0.000    0.000    0.284
   88    5 S1  0   4.73  0.0000    -0.046    0.000    -0.044    -0.046    0.000    0.000    0.000    0.002
   88    6 S1  0   5.77  0.0000     0.215    0.000     0.425     0.215    0.000    0.000    0.000    0.209
   88    7 S1  0   6.54  0.0000    -1.196    0.000    -2.116    -1.196    0.000    0.000    0.000   -0.920
   88    8 S1  0   5.53  0.0000    -1.336    0.000    -2.540    -1.336    0.000    0.000    0.000   -1.204
   88    9 S1  0   4.18  0.0000    -0.506    0.000    -0.635    -0.506    0.000    0.000    0.000   -0.130
   88   10 S1  0   4.39  0.0000     0.462    0.000     0.602     0.462    0.000    0.000    0.000    0.140
   88   11 S1  0   4.26  0.0000    -0.149    0.000    -0.414    -0.149    0.000    0.000    0.000   -0.265
   88   12 S1  0   5.02  0.0000     0.298    0.000     0.309     0.298    0.000    0.000    0.000    0.011
   88   13 S1  0   3.83  0.0000     0.087    0.000    -0.075     0.087    0.000    0.000    0.000   -0.163
   88   14 S1  0   4.58  0.0000     0.336    0.000    -1.671     0.336    0.000    0.000    0.000   -2.007
   88   15 S1  0   3.51  0.0000     0.219    0.000     0.178     0.219    0.000    0.000    0.000   -0.041
   88   16 S1  0   4.45  0.0000     0.216    0.000     0.164     0.216    0.000    0.000    0.000   -0.051
   88   17 S1  0   5.30  0.0000    -0.141    0.000    -0.077    -0.141    0.000    0.000    0.000    0.065
   88   18 S1  0   5.94  0.0000    -0.037    0.000    -0.075    -0.037    0.000    0.000    0.000   -0.037
   88   19 S1  0   5.66  0.0000    -0.150    0.000    -0.060    -0.150    0.000    0.000    0.000    0.090
   88   20 S1  0   4.89  0.0000     0.036    0.000    -2.133     0.036    0.000    0.000    0.000   -2.169
   88   21 S1  0   5.33  0.0000     0.928    0.000     2.472     0.928    0.000    0.000    0.000    1.544
   88   22 S1  0   3.78  0.0000    -0.313    0.000    -0.440    -0.313    0.000    0.000    0.000   -0.127
   88   23 S1  0   3.88  0.0000    -0.205    0.000    -0.258    -0.205    0.000    0.000    0.000   -0.053
   88   24 S1  0   2.97  0.0000    -0.315    0.000    -0.249    -0.315    0.000    0.000    0.000    0.066
   88   25 S1  0   2.48  0.0000     3.791    0.000     6.259     3.791    0.000    0.000    0.000    2.468
   88   26 N1  0   1.78  0.0000    -0.206   -0.000    -0.136    -0.144   -0.000    0.000   -0.062    0.070
   88   27 S1  0   2.01  0.0000     2.325    0.000     2.326     2.325    0.000    0.000    0.000    0.001
   88   28 S1  0   2.11  0.0000    -0.629    0.000    -1.069    -0.629    0.000    0.000    0.000   -0.440
   88   29 N1  0   1.35  0.0000     3.203    0.000     6.909     3.579    0.001   -0.000   -0.377    3.706
   88   30 N1  0   0.91  0.0000   -16.197   -0.031    -5.601   -14.153   -0.115   -0.170   -1.790   10.627
   88   31 N1  0   0.72  0.0000   -14.105   -0.127   -15.130   -11.640   -0.557    0.028   -2.063   -0.898
   88   32 N1  0   1.34  0.0000     1.357    0.000     2.177     1.548    0.001   -0.000   -0.192    0.820
   88   33 S1  0   2.60  0.0000     0.614    0.000     0.752     0.614    0.000    0.000    0.000    0.139
   88   34 S1  0   3.57  0.0000     0.151    0.000     2.079     0.151    0.000    0.000    0.000    1.928
   88   35 S1  0   4.85  0.0000    -0.672    0.000     1.517    -0.672    0.000    0.000    0.000    2.189
   88   36 S1  0   4.04  0.0000     0.121    0.000     0.114     0.121    0.000    0.000    0.000   -0.007
   88   37 S1  0   5.47  0.0000    -0.073    0.000     0.027    -0.073    0.000    0.000    0.000    0.100
   88   38 S1  0   3.73  0.0000     0.246    0.000     0.117     0.246    0.000    0.000    0.000   -0.129
   88   39 S1  0   4.97  0.0000    -0.037    0.000    -0.050    -0.037    0.000    0.000    0.000   -0.013
   88   40 S1  0   5.05  0.0000    -0.064    0.000     0.018    -0.064    0.000    0.000    0.000    0.082
   88   41 S1  0   5.36  0.0000     1.879    0.000    -1.018     1.879    0.000    0.000    0.000   -2.897
   88   42 S1  0   4.64  0.0000    -0.083    0.000     0.051    -0.083    0.000    0.000    0.000    0.134
   88   43 S1  0   4.60  0.0000     2.686    0.000    -0.886     2.686    0.000    0.000    0.000   -3.572
   88   44 S1  0   4.57  0.0000    -0.468    0.000    -0.333    -0.468    0.000    0.000    0.000    0.135
   88   45 S1  0   3.45  0.0000     3.797    0.000    -1.042     3.797    0.000    0.000    0.000   -4.840
   88   46 S1  0   4.59  0.0000    -0.144    0.000    -0.171    -0.144    0.000    0.000    0.000   -0.027
   88   47 S1  0   3.49  0.0000    -0.144    0.000    -0.128    -0.144    0.000    0.000    0.000    0.016
   88   48 S1  0   4.35  0.0000    -0.158    0.000    -0.122    -0.158    0.000    0.000    0.000    0.035
   88   49 S1  0   4.56  0.0000    -0.271    0.000    -0.178    -0.271    0.000    0.000    0.000    0.093
   88   50 S1  0   4.95  0.0000    -0.257    0.000    -0.197    -0.257    0.000    0.000    0.000    0.060
   88   51 S1  0   5.71  0.0000     0.058    0.000     0.044     0.058    0.000    0.000    0.000   -0.014
   88   52 S1  0   6.56  0.0000     0.073    0.000     0.012     0.073    0.000    0.000    0.000   -0.061
   88   53 S1  0   5.57  0.0000     0.157    0.000     0.118     0.157    0.000    0.000    0.000   -0.039
   88   54 S1  0   4.77  0.0000     0.061    0.000    -0.020     0.061    0.000    0.000    0.000   -0.081
   88   55 S1  0   5.41  0.0000     0.877    0.000    -1.160     0.877    0.000    0.000    0.000   -2.037
   88   56 S1  0   3.84  0.0000     0.245    0.000     0.066     0.245    0.000    0.000    0.000   -0.179
   88   57 S1  0   4.28  0.0000     1.302    0.000    -0.938     1.302    0.000    0.000    0.000   -2.240
   88   58 S1  0   2.85  0.0000     1.167    0.000     1.027     1.167    0.000    0.000    0.000   -0.139
   88   59 S1  0   3.10  0.0000     0.295    0.000     0.168     0.295    0.000    0.000    0.000   -0.127
   88   60 S1  0   2.53  0.0000    -6.476    0.000    -1.304    -6.476    0.000    0.000    0.000    5.172
   88   61 S1  0   2.71  0.0000     0.860    0.000     0.224     0.860    0.000    0.000    0.000   -0.636
   88   62 S1  0   2.74  0.0000     0.386    0.000     0.463     0.386    0.000    0.000    0.000    0.077
   88   63 S1  0   2.68  0.0000    -1.161    0.000    -0.664    -1.161    0.000    0.000    0.000    0.497
   88   64 S1  0   2.55  0.0000    -0.235    0.000    -0.311    -0.235    0.000    0.000    0.000   -0.077
   88   65 S1  0   3.35  0.0000    -0.063    0.000     2.135    -0.063    0.000    0.000    0.000    2.198
   88   66 S1  0   2.77  0.0000    -0.621    0.000    -0.743    -0.621    0.000    0.000    0.000   -0.122
   88   67 S1  0   4.07  0.0000     0.022    0.000     0.221     0.022    0.000    0.000    0.000    0.199
   88   68 S1  0   5.06  0.0000     0.290    0.000     0.315     0.290    0.000    0.000    0.000    0.025
   88   69 S1  0   4.18  0.0000    -0.273    0.000    -0.510    -0.273    0.000    0.000    0.000   -0.237
   88   70 S1  0   4.11  0.0000     1.202    0.000    -1.407     1.202    0.000    0.000    0.000   -2.609
   88   71 S1  0   2.50  0.0000     0.233    0.000    -0.215     0.233    0.000    0.000    0.000   -0.447
   88   72 S1  0   2.67  0.0000     0.916    0.000     0.672     0.916    0.000    0.000    0.000   -0.245
   88   73 N1  0   1.54  0.0000     1.594   -0.000     0.725     1.772   -0.000    0.000   -0.178   -0.869
   88   74 N1  0   1.06  0.0000     3.550    0.000     1.715     4.733   -0.028   -0.001   -1.154   -1.835
   88   75 N1  0   0.80  0.0000    -8.148   -0.155    -6.566    -7.689    0.408   -0.239   -0.781    1.736
