 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  108   31 S1  0   3.66  0.0000     0.109    0.000     0.100     0.109    0.000    0.000    0.000   -0.008
  108   32 S1  0   4.46  0.0000     0.057    0.000     0.039     0.057    0.000    0.000    0.000   -0.018
  108   33 S1  0   5.33  0.0000    -0.055    0.000    -0.079    -0.055    0.000    0.000    0.000   -0.024
  108   34 S1  0   6.38  0.0000    -0.402    0.000    -0.561    -0.402    0.000    0.000    0.000   -0.158
  108   35 S1  0   7.36  0.0000    -0.136    0.000    -0.431    -0.136    0.000    0.000    0.000   -0.294
  108   36 S1  0   7.36  0.0000    -0.023    0.000    -0.017    -0.023    0.000    0.000    0.000    0.006
  108   37 S1  0   8.92  0.0000     0.005    0.000    -0.025     0.005    0.000    0.000    0.000   -0.030
  108   38 S1  0   7.91  0.0000    -0.020    0.000    -0.006    -0.020    0.000    0.000    0.000    0.015
  108   39 S1  0   9.20  0.0000     0.000    0.000    -0.012     0.000    0.000    0.000    0.000   -0.012
  108   40 S1  0   9.64  0.0000    -0.021    0.000    -0.025    -0.021    0.000    0.000    0.000   -0.003
  108   41 S1  0   9.51  0.0000    -0.281    0.000     0.145    -0.281    0.000    0.000    0.000    0.426
  108   42 S1  0   8.54  0.0000     0.010    0.000     0.002     0.010    0.000    0.000    0.000   -0.008
  108   43 S1  0   7.67  0.0000    -0.580    0.000     0.049    -0.580    0.000    0.000    0.000    0.628
  108   44 S1  0   7.93  0.0000     0.017    0.000     0.025     0.017    0.000    0.000    0.000    0.008
  108   45 S1  0   5.45  0.0000    -0.899    0.000    -0.032    -0.899    0.000    0.000    0.000    0.867
  108   46 S1  0   6.53  0.0000    -0.049    0.000    -0.013    -0.049    0.000    0.000    0.000    0.036
  108   47 S1  0   5.18  0.0000     0.039    0.000     0.010     0.039    0.000    0.000    0.000   -0.029
  108   48 S1  0   5.10  0.0000    -0.123    0.000    -0.083    -0.123    0.000    0.000    0.000    0.040
  108   49 S1  0   4.84  0.0000     0.097    0.000     0.111     0.097    0.000    0.000    0.000    0.014
  108   50 S1  0   4.84  0.0000     0.244    0.000     0.219     0.244    0.000    0.000    0.000   -0.024
  108   51 S1  0   5.16  0.0000     0.016    0.000    -0.008     0.016    0.000    0.000    0.000   -0.024
  108   52 S1  0   6.37  0.0000    -0.086    0.000    -0.070    -0.086    0.000    0.000    0.000    0.016
  108   53 S1  0   5.55  0.0000    -0.066    0.000    -0.041    -0.066    0.000    0.000    0.000    0.025
  108   54 S1  0   6.45  0.0000     0.031    0.000     0.019     0.031    0.000    0.000    0.000   -0.012
  108   55 S1  0   6.96  0.0000    -0.145    0.000     0.231    -0.145    0.000    0.000    0.000    0.376
  108   56 S1  0   6.37  0.0000    -0.020    0.000    -0.008    -0.020    0.000    0.000    0.000    0.012
  108   57 S1  0   7.15  0.0000     0.043    0.000     0.345     0.043    0.000    0.000    0.000    0.302
  108   58 S1  0   6.32  0.0000    -0.043    0.000    -0.071    -0.043    0.000    0.000    0.000   -0.028
  108   59 S1  0   6.95  0.0000     0.061    0.000     0.053     0.061    0.000    0.000    0.000   -0.008
  108   60 S1  0   6.78  0.0000     0.350    0.000    -0.144     0.350    0.000    0.000    0.000   -0.495
  108   61 S1  0   7.01  0.0000    -0.052    0.000    -0.009    -0.052    0.000    0.000    0.000    0.043
  108   62 S1  0   7.29  0.0000     0.043    0.000     0.048     0.043    0.000    0.000    0.000    0.004
  108   63 S1  0   7.19  0.0000     0.020    0.000    -0.003     0.020    0.000    0.000    0.000   -0.023
  108   64 S1  0   6.29  0.0000     0.065    0.000     0.084     0.065    0.000    0.000    0.000    0.019
  108   65 S1  0   6.95  0.0000    -0.431    0.000    -0.613    -0.431    0.000    0.000    0.000   -0.182
  108   66 S1  0   5.34  0.0000     0.124    0.000     0.137     0.124    0.000    0.000    0.000    0.013
  108   67 S1  0   5.98  0.0000     0.049    0.000     0.028     0.049    0.000    0.000    0.000   -0.021
  108   68 S1  0   6.62  0.0000    -0.112    0.000    -0.122    -0.112    0.000    0.000    0.000   -0.011
  108   69 S1  0   6.23  0.0000     0.097    0.000     0.190     0.097    0.000    0.000    0.000    0.093
  108   70 S1  0   6.67  0.0000     0.087    0.000     0.286     0.087    0.000    0.000    0.000    0.199
  108   71 S1  0   5.81  0.0000    -0.003    0.000     0.049    -0.003    0.000    0.000    0.000    0.052
  108   72 S1  0   6.25  0.0000    -0.096    0.000    -0.094    -0.096    0.000    0.000    0.000    0.002
  108   73 S1  0   6.02  0.0000    -0.023    0.000    -0.018    -0.023    0.000    0.000    0.000    0.005
  108   74 S1  0   5.52  0.0000    -0.104    0.000    -0.100    -0.104    0.000    0.000    0.000    0.004
  108   75 S1  0   5.56  0.0000     0.060    0.000     0.035     0.060    0.000    0.000    0.000   -0.025
  108   76 S1  0   5.15  0.0000    -0.027    0.000    -0.007    -0.027    0.000    0.000    0.000    0.020
  108   77 S1  0   6.14  0.0000    -0.002    0.000    -0.025    -0.002    0.000    0.000    0.000   -0.023
  108   78 S1  0   7.10  0.0000     0.033    0.000     0.029     0.033    0.000    0.000    0.000   -0.003
  108   79 S1  0   7.27  0.0000    -0.030    0.000    -0.043    -0.030    0.000    0.000    0.000   -0.013
  108   80 S1  0   5.82  0.0000     0.052    0.000     0.083     0.052    0.000    0.000    0.000    0.031
  108   81 S1  0   5.95  0.0000     0.064    0.000     0.070     0.064    0.000    0.000    0.000    0.006
  108   82 S1  0   5.51  0.0000     0.095    0.000     0.144     0.095    0.000    0.000    0.000    0.049
  108   83 S1  0   5.89  0.0000     0.032    0.000    -0.024     0.032    0.000    0.000    0.000   -0.056
  108   84 S1  0   4.15  0.0000     0.054    0.000     0.124     0.054    0.000    0.000    0.000    0.070
  108   85 S1  0   4.20  0.0000     0.212    0.000     0.210     0.212    0.000    0.000    0.000   -0.002
  108   86 S1  0   3.15  0.0000    -0.258    0.000    -0.222    -0.258    0.000    0.000    0.000    0.037
  108   87 N1  0   0.84  0.0000    -5.653   -0.028    -3.379    -4.325    0.220   -0.023   -1.553    2.301
  108   88 S1  0   2.44  0.0000    -1.156    0.000    -1.147    -1.156    0.000    0.000    0.000    0.009
  108   89 S1  0   3.54  0.0000     0.376    0.000     0.321     0.376    0.000    0.000    0.000   -0.056
  108   90 S1  0   2.57  0.0000     0.588    0.000     0.631     0.588    0.000    0.000    0.000    0.043
  108   91 S1  0   2.95  0.0000    -0.186    0.000    -0.151    -0.186    0.000    0.000    0.000    0.035
  108   92 S1  0   3.61  0.0000    -0.378    0.000    -0.345    -0.378    0.000    0.000    0.000    0.034
  108   93 S1  0   4.63  0.0000     0.222    0.000     0.279     0.222    0.000    0.000    0.000    0.057
  108   94 S1  0   4.59  0.0000    -0.002    0.000     0.047    -0.002    0.000    0.000    0.000    0.049
  108   95 S1  0   3.09  0.0000     0.372    0.000     0.517     0.372    0.000    0.000    0.000    0.145
  108   96 S1  0   2.82  0.0000     0.265    0.000     0.362     0.265    0.000    0.000    0.000    0.097
  108   97 N1  0   1.14  0.0000     0.640   -0.001     0.657     1.622   -0.006    0.000   -0.978    0.018
  108   98 S1  0   2.41  0.0000    -0.708    0.000    -0.723    -0.708    0.000    0.000    0.000   -0.015
  108   99 S1  0   2.60  0.0000    -2.172    0.000    -2.320    -2.172    0.000    0.000    0.000   -0.148
  108  100 S1  0   3.64  0.0000     1.673    0.000     2.006     1.673    0.000    0.000    0.000    0.333
  108  101 S1  0   3.29  0.0000     0.233    0.000     0.242     0.233    0.000    0.000    0.000    0.010
  108  102 N1  0   1.19  0.0000     0.453   -0.000     0.604     1.501   -0.016   -0.000   -1.032    0.152
  108  103 S1  0   2.01  0.0000    -1.363    0.000    -1.557    -1.363    0.000    0.000    0.000   -0.195
  108  104 N1  0   1.10  0.0000    -1.273    0.000    -1.154     0.343   -0.047   -0.001   -1.567    0.118
  108  105 N1  0   1.77  0.0000    -1.789    0.000    -1.766    -1.613   -0.000   -0.000   -0.176    0.023
  108  106 N1  0   1.00  0.0000   -11.027   -0.007    -4.555    -9.769   -0.039   -0.066   -1.161    6.480
  108  107 N1  0   0.00  0.0000  -395.173    3.094  -391.325   -25.383 -360.280   -2.146   -4.269    0.754
  109    1 S1  0   6.53  0.0000    -1.070    0.000    -1.243    -1.070    0.000    0.000    0.000   -0.172
  109    2 S1  0   5.90  0.0000     0.097    0.000     0.203     0.097    0.000    0.000    0.000    0.106
  109    3 S1  0   5.47  0.0000    -0.173    0.000    -0.273    -0.173    0.000    0.000    0.000   -0.100
  109    4 S1  0   5.20  0.0000     0.191    0.000     0.341     0.191    0.000    0.000    0.000    0.150
  109    5 S1  0   3.93  0.0000    -0.157    0.000    -0.144    -0.157    0.000    0.000    0.000    0.013
  109    6 S1  0   5.23  0.0000     0.218    0.000     0.351     0.218    0.000    0.000    0.000    0.132
  109    7 S1  0   6.31  0.0000    -0.756    0.000    -0.736    -0.756    0.000    0.000    0.000    0.021
  109    8 S1  0   5.98  0.0000    -0.766    0.000    -0.897    -0.766    0.000    0.000    0.000   -0.131
  109    9 S1  0   4.78  0.0000    -0.303    0.000    -0.337    -0.303    0.000    0.000    0.000   -0.034
  109   10 S1  0   5.53  0.0000     0.225    0.000     0.278     0.225    0.000    0.000    0.000    0.053
  109   11 S1  0   6.29  0.0000    -0.007    0.000    -0.099    -0.007    0.000    0.000    0.000   -0.091
  109   12 S1  0   6.86  0.0000     0.097    0.000     0.074     0.097    0.000    0.000    0.000   -0.022
  109   13 S1  0   6.91  0.0000     0.018    0.000    -0.002     0.018    0.000    0.000    0.000   -0.020
  109   14 S1  0   7.70  0.0000    -0.377    0.000    -0.495    -0.377    0.000    0.000    0.000   -0.118
  109   15 S1  0   8.18  0.0000     0.030    0.000     0.038     0.030    0.000    0.000    0.000    0.007
  109   16 S1  0   8.84  0.0000     0.036    0.000     0.065     0.036    0.000    0.000    0.000    0.030
  109   17 S1  0  10.00  0.0000    -0.014    0.000    -0.011    -0.014    0.000    0.000    0.000    0.002
  109   18 S1  0  10.05  0.0000    -0.021    0.000    -0.050    -0.021    0.000    0.000    0.000   -0.028
  109   19 S1  0   9.43  0.0000    -0.012    0.000     0.018    -0.012    0.000    0.000    0.000    0.030
  109   20 S1  0   8.40  0.0000    -0.429    0.000    -0.630    -0.429    0.000    0.000    0.000   -0.201
  109   21 S1  0   7.75  0.0000     0.641    0.000     0.800     0.641    0.000    0.000    0.000    0.158
  109   22 S1  0   6.47  0.0000    -0.083    0.000    -0.100    -0.083    0.000    0.000    0.000   -0.017
  109   23 S1  0   5.21  0.0000    -0.065    0.000    -0.091    -0.065    0.000    0.000    0.000   -0.026
  109   24 S1  0   4.53  0.0000    -0.176    0.000    -0.170    -0.176    0.000    0.000    0.000    0.007
  109   25 S1  0   3.58  0.0000     2.002    0.000     2.606     2.002    0.000    0.000    0.000    0.605
  109   26 S1  0   2.05  0.0000    -1.765    0.000    -1.856    -1.765    0.000    0.000    0.000   -0.091
  109   27 N1  0   1.95  0.0000     0.987   -0.000     0.821     1.054   -0.000    0.000   -0.067   -0.165
  109   28 S1  0   2.38  0.0000     0.280    0.000     0.349     0.280    0.000    0.000    0.000    0.069
  109   29 S1  0   3.00  0.0000    -0.003    0.000     1.037    -0.003    0.000    0.000    0.000    1.040
  109   30 S1  0   3.37  0.0000     0.268    0.000     0.880     0.268    0.000    0.000    0.000    0.612
  109   31 S1  0   4.52  0.0000    -0.025    0.000    -0.006    -0.025    0.000    0.000    0.000    0.018
  109   32 S1  0   5.26  0.0000     0.038    0.000     0.037     0.038    0.000    0.000    0.000   -0.001
  109   33 S1  0   6.14  0.0000     0.057    0.000     0.084     0.057    0.000    0.000    0.000    0.028
  109   34 S1  0   7.17  0.0000     0.403    0.000     0.581     0.403    0.000    0.000    0.000    0.178
  109   35 S1  0   8.15  0.0000     0.233    0.000     0.499     0.233    0.000    0.000    0.000    0.267
  109   36 S1  0   8.08  0.0000     0.011    0.000     0.006     0.011    0.000    0.000    0.000   -0.005
  109   37 S1  0   9.71  0.0000     0.004    0.000     0.037     0.004    0.000    0.000    0.000    0.033
  109   38 S1  0   8.68  0.0000     0.000    0.000    -0.014     0.000    0.000    0.000    0.000   -0.014
  109   39 S1  0   9.98  0.0000     0.002    0.000     0.023     0.002    0.000    0.000    0.000    0.021
  109   40 S1  0  10.51  0.0000     0.021    0.000     0.027     0.021    0.000    0.000    0.000    0.006
  109   41 S1  0  10.51  0.0000     0.015    0.000    -0.265     0.015    0.000    0.000    0.000   -0.279
  109   42 S1  0   9.52  0.0000    -0.001    0.000    -0.002    -0.001    0.000    0.000    0.000   -0.001
  109   43 S1  0   8.45  0.0000     0.137    0.000    -0.292     0.137    0.000    0.000    0.000   -0.429
  109   44 S1  0   8.94  0.0000     0.022    0.000     0.031     0.022    0.000    0.000    0.000    0.009
  109   45 S1  0   6.31  0.0000     0.181    0.000    -0.387     0.181    0.000    0.000    0.000   -0.569
  109   46 S1  0   7.08  0.0000     0.042    0.000     0.018     0.042    0.000    0.000    0.000   -0.024
  109   47 S1  0   5.79  0.0000    -0.033    0.000    -0.032    -0.033    0.000    0.000    0.000    0.001
  109   48 S1  0   5.20  0.0000     0.109    0.000     0.067     0.109    0.000    0.000    0.000   -0.042
  109   49 S1  0   4.73  0.0000    -0.001    0.000    -0.024    -0.001    0.000    0.000    0.000   -0.023
  109   50 S1  0   4.52  0.0000    -0.105    0.000    -0.078    -0.105    0.000    0.000    0.000    0.027
  109   51 S1  0   4.73  0.0000    -0.075    0.000    -0.024    -0.075    0.000    0.000    0.000    0.051
  109   52 S1  0   5.98  0.0000     0.056    0.000     0.047     0.056    0.000    0.000    0.000   -0.009
  109   53 S1  0   5.46  0.0000     0.016    0.000     0.005     0.016    0.000    0.000    0.000   -0.011
  109   54 S1  0   6.49  0.0000    -0.054    0.000    -0.042    -0.054    0.000    0.000    0.000    0.012
  109   55 S1  0   7.26  0.0000     0.018    0.000    -0.282     0.018    0.000    0.000    0.000   -0.300
  109   56 S1  0   7.24  0.0000    -0.018    0.000    -0.028    -0.018    0.000    0.000    0.000   -0.010
  109   57 S1  0   7.96  0.0000    -0.182    0.000    -0.458    -0.182    0.000    0.000    0.000   -0.275
  109   58 S1  0   7.42  0.0000    -0.007    0.000    -0.009    -0.007    0.000    0.000    0.000   -0.002
  109   59 S1  0   7.95  0.0000    -0.047    0.000    -0.038    -0.047    0.000    0.000    0.000    0.009
  109   60 S1  0   7.85  0.0000     0.143    0.000     0.518     0.143    0.000    0.000    0.000    0.375
  109   61 S1  0   7.91  0.0000     0.003    0.000    -0.015     0.003    0.000    0.000    0.000   -0.018
  109   62 S1  0   8.06  0.0000    -0.033    0.000    -0.063    -0.033    0.000    0.000    0.000   -0.030
  109   63 S1  0   7.89  0.0000     0.017    0.000     0.047     0.017    0.000    0.000    0.000    0.030
  109   64 S1  0   7.00  0.0000    -0.060    0.000    -0.084    -0.060    0.000    0.000    0.000   -0.024
  109   65 S1  0   7.56  0.0000     0.528    0.000     0.662     0.528    0.000    0.000    0.000    0.134
  109   66 S1  0   5.94  0.0000    -0.112    0.000    -0.124    -0.112    0.000    0.000    0.000   -0.012
  109   67 S1  0   6.54  0.0000    -0.008    0.000     0.008    -0.008    0.000    0.000    0.000    0.016
  109   68 S1  0   7.23  0.0000     0.085    0.000     0.097     0.085    0.000    0.000    0.000    0.012
  109   69 S1  0   6.65  0.0000    -0.081    0.000    -0.183    -0.081    0.000    0.000    0.000   -0.102
  109   70 S1  0   7.16  0.0000    -0.311    0.000    -0.380    -0.311    0.000    0.000    0.000   -0.069
  109   71 S1  0   6.39  0.0000    -0.021    0.000    -0.091    -0.021    0.000    0.000    0.000   -0.069
  109   72 S1  0   6.80  0.0000     0.051    0.000     0.054     0.051    0.000    0.000    0.000    0.003
  109   73 S1  0   6.79  0.0000     0.002    0.000    -0.012     0.002    0.000    0.000    0.000   -0.014
  109   74 S1  0   6.48  0.0000     0.037    0.000     0.029     0.037    0.000    0.000    0.000   -0.008
  109   75 S1  0   6.39  0.0000     0.026    0.000     0.037     0.026    0.000    0.000    0.000    0.011
  109   76 S1  0   6.12  0.0000     0.006    0.000    -0.013     0.006    0.000    0.000    0.000   -0.019
  109   77 S1  0   7.00  0.0000     0.043    0.000     0.065     0.043    0.000    0.000    0.000    0.022
  109   78 S1  0   7.91  0.0000    -0.005    0.000    -0.006    -0.005    0.000    0.000    0.000   -0.001
  109   79 S1  0   8.05  0.0000     0.048    0.000     0.064     0.048    0.000    0.000    0.000    0.015
  109   80 S1  0   6.61  0.0000    -0.068    0.000    -0.096    -0.068    0.000    0.000    0.000   -0.028
  109   81 S1  0   6.53  0.0000    -0.012    0.000    -0.026    -0.012    0.000    0.000    0.000   -0.013
  109   82 S1  0   6.29  0.0000    -0.080    0.000    -0.122    -0.080    0.000    0.000    0.000   -0.042
  109   83 S1  0   6.68  0.0000    -0.038    0.000     0.019    -0.038    0.000    0.000    0.000    0.057
  109   84 S1  0   4.93  0.0000    -0.055    0.000    -0.120    -0.055    0.000    0.000    0.000   -0.065
  109   85 S1  0   4.93  0.0000    -0.161    0.000    -0.155    -0.161    0.000    0.000    0.000    0.007
  109   86 S1  0   3.92  0.0000     0.097    0.000     0.059     0.097    0.000    0.000    0.000   -0.038
  109   87 N1  0   1.89  0.0000    -2.487   -0.000    -3.489    -2.393   -0.000    0.000   -0.094   -1.002
  109   88 S1  0   3.20  0.0000     0.739    0.000     0.855     0.739    0.000    0.000    0.000    0.116
  109   89 S1  0   4.29  0.0000    -0.071    0.000    -0.073    -0.071    0.000    0.000    0.000   -0.002
  109   90 S1  0   3.30  0.0000    -0.399    0.000    -0.439    -0.399    0.000    0.000    0.000   -0.040
  109   91 S1  0   3.39  0.0000    -0.140    0.000    -0.175    -0.140    0.000    0.000    0.000   -0.035
  109   92 S1  0   4.00  0.0000     0.274    0.000     0.237     0.274    0.000    0.000    0.000   -0.038
  109   93 S1  0   5.10  0.0000    -0.111    0.000    -0.207    -0.111    0.000    0.000    0.000   -0.096
  109   94 S1  0   4.87  0.0000    -0.054    0.000    -0.089    -0.054    0.000    0.000    0.000   -0.035
  109   95 S1  0   3.57  0.0000    -0.278    0.000    -0.416    -0.278    0.000    0.000    0.000   -0.138
  109   96 S1  0   3.23  0.0000    -0.162    0.000    -0.260    -0.162    0.000    0.000    0.000   -0.098
  109   97 N1  0   1.73  0.0000    -1.317    0.000    -1.355    -1.213    0.000   -0.000   -0.104   -0.038
  109   98 S1  0   2.83  0.0000     0.512    0.000     0.521     0.512    0.000    0.000    0.000    0.009
  109   99 S1  0   2.75  0.0000     1.843    0.000     2.029     1.843    0.000    0.000    0.000    0.186
  109  100 S1  0   3.71  0.0000    -1.406    0.000    -1.762    -1.406    0.000    0.000    0.000   -0.356
  109  101 S1  0   3.47  0.0000    -0.162    0.000    -0.190    -0.162    0.000    0.000    0.000   -0.028
  109  102 N1  0   1.33  0.0000    -1.606    0.000    -1.768    -1.311    0.003   -0.000   -0.297   -0.162
  109  103 S1  0   2.29  0.0000     0.946    0.000     1.199     0.946    0.000    0.000    0.000    0.253
  109  104 N1  0   1.65  0.0000    -0.230    0.000    -0.399    -0.129   -0.000    0.000   -0.102   -0.169
  109  105 S1  0   2.12  0.0000     1.269    0.000     1.417     1.269    0.000    0.000    0.000    0.148
  109  106 N1  0   1.74  0.0000     4.467   -0.000     0.645     4.839   -0.000    0.000   -0.372   -3.822
  109  107 N1  0   1.11  0.0000     3.810    0.002     0.850     5.810   -0.014    0.011   -1.995   -2.962
  109  108 N1  0   0.00  0.0000  -405.347    5.439  -400.428   -22.078 -368.737   -4.903   -4.189   -0.520
  110    1 S1  0   7.22  0.0000    -0.121    0.000     1.459    -0.121    0.000    0.000    0.000    1.580
  110    2 S1  0   5.86  0.0000     0.058    0.000    -0.027     0.058    0.000    0.000    0.000   -0.085
  110    3 S1  0   5.98  0.0000    -0.004    0.000     0.086    -0.004    0.000    0.000    0.000    0.090
  110    4 S1  0   5.46  0.0000     0.078    0.000    -0.040     0.078    0.000    0.000    0.000   -0.118
  110    5 S1  0   4.08  0.0000     0.109    0.000     0.178     0.109    0.000    0.000    0.000    0.069
  110    6 S1  0   5.25  0.0000    -0.034    0.000    -0.196    -0.034    0.000    0.000    0.000   -0.161
  110    7 S1  0   6.11  0.0000     0.037    0.000     1.292     0.037    0.000    0.000    0.000    1.255
  110    8 S1  0   6.31  0.0000     0.069    0.000     1.550     0.069    0.000    0.000    0.000    1.481
  110    9 S1  0   5.55  0.0000    -0.030    0.000     0.112    -0.030    0.000    0.000    0.000    0.142
  110   10 S1  0   6.29  0.0000     0.012    0.000    -0.103     0.012    0.000    0.000    0.000   -0.115
  110   11 S1  0   7.37  0.0000    -0.051    0.000    -0.046    -0.051    0.000    0.000    0.000    0.005
  110   12 S1  0   7.93  0.0000     0.005    0.000    -0.069     0.005    0.000    0.000    0.000   -0.075
  110   13 S1  0   8.04  0.0000    -0.029    0.000    -0.027    -0.029    0.000    0.000    0.000    0.002
  110   14 S1  0   8.84  0.0000    -0.216    0.000     0.920    -0.216    0.000    0.000    0.000    1.136
  110   15 S1  0   9.23  0.0000    -0.004    0.000    -0.012    -0.004    0.000    0.000    0.000   -0.009
  110   16 S1  0   9.96  0.0000    -0.002    0.000    -0.010    -0.002    0.000    0.000    0.000   -0.007
  110   17 S1  0  11.11  0.0000     0.008    0.000     0.004     0.008    0.000    0.000    0.000   -0.003
  110   18 S1  0  11.11  0.0000    -0.005    0.000     0.017    -0.005    0.000    0.000    0.000    0.022
  110   19 S1  0  10.52  0.0000     0.018    0.000     0.024     0.018    0.000    0.000    0.000    0.006
  110   20 S1  0   9.41  0.0000    -0.221    0.000     1.027    -0.221    0.000    0.000    0.000    1.248
  110   21 S1  0   8.74  0.0000     0.114    0.000    -1.131     0.114    0.000    0.000    0.000   -1.245
  110   22 S1  0   7.48  0.0000    -0.028    0.000     0.036    -0.028    0.000    0.000    0.000    0.064
  110   23 S1  0   5.97  0.0000    -0.003    0.000     0.062    -0.003    0.000    0.000    0.000    0.065
  110   24 S1  0   5.56  0.0000     0.023    0.000     0.072     0.023    0.000    0.000    0.000    0.050
  110   25 S1  0   4.33  0.0000     0.564    0.000    -1.718     0.564    0.000    0.000    0.000   -2.282
  110   26 S1  0   3.15  0.0000    -0.133    0.000     0.173    -0.133    0.000    0.000    0.000    0.306
  110   27 S1  0   2.91  0.0000     0.418    0.000     0.239     0.418    0.000    0.000    0.000   -0.179
  110   28 S1  0   2.98  0.0000     0.459    0.000    -0.101     0.459    0.000    0.000    0.000   -0.560
  110   29 S1  0   3.52  0.0000     2.338    0.000    -0.826     2.338    0.000    0.000    0.000   -3.164
  110   30 S1  0   4.09  0.0000     1.447    0.000    -1.188     1.447    0.000    0.000    0.000   -2.635
  110   31 S1  0   5.33  0.0000     0.087    0.000    -0.013     0.087    0.000    0.000    0.000   -0.100
  110   32 S1  0   6.18  0.0000     0.065    0.000     0.016     0.065    0.000    0.000    0.000   -0.048
  110   33 S1  0   6.93  0.0000     0.050    0.000    -0.036     0.050    0.000    0.000    0.000   -0.086
  110   34 S1  0   8.01  0.0000     0.203    0.000    -1.109     0.203    0.000    0.000    0.000   -1.312
  110   35 S1  0   8.89  0.0000     0.242    0.000    -0.912     0.242    0.000    0.000    0.000   -1.155
  110   36 S1  0   8.95  0.0000    -0.003    0.000    -0.029    -0.003    0.000    0.000    0.000   -0.027
  110   37 S1  0  10.56  0.0000     0.020    0.000    -0.016     0.020    0.000    0.000    0.000   -0.036
  110   38 S1  0   9.64  0.0000    -0.021    0.000    -0.003    -0.021    0.000    0.000    0.000    0.018
  110   39 S1  0  10.92  0.0000     0.008    0.000    -0.002     0.008    0.000    0.000    0.000   -0.010
  110   40 S1  0  11.48  0.0000     0.006    0.000    -0.013     0.006    0.000    0.000    0.000   -0.019
  110   41 S1  0  11.32  0.0000    -0.317    0.000     0.845    -0.317    0.000    0.000    0.000    1.162
  110   42 S1  0  10.26  0.0000     0.006    0.000    -0.002     0.006    0.000    0.000    0.000   -0.008
  110   43 S1  0   9.33  0.0000    -0.487    0.000     0.969    -0.487    0.000    0.000    0.000    1.456
  110   44 S1  0   9.65  0.0000     0.034    0.000     0.020     0.034    0.000    0.000    0.000   -0.014
  110   45 S1  0   7.07  0.0000    -0.735    0.000     1.129    -0.735    0.000    0.000    0.000    1.864
  110   46 S1  0   7.87  0.0000    -0.019    0.000     0.039    -0.019    0.000    0.000    0.000    0.058
  110   47 S1  0   6.51  0.0000    -0.021    0.000     0.001    -0.021    0.000    0.000    0.000    0.022
  110   48 S1  0   6.06  0.0000    -0.055    0.000     0.033    -0.055    0.000    0.000    0.000    0.089
  110   49 S1  0   5.57  0.0000     0.024    0.000     0.070     0.024    0.000    0.000    0.000    0.046
  110   50 S1  0   5.28  0.0000     0.102    0.000     0.113     0.102    0.000    0.000    0.000    0.011
  110   51 S1  0   5.59  0.0000     0.007    0.000    -0.085     0.007    0.000    0.000    0.000   -0.092
  110   52 S1  0   6.86  0.0000    -0.052    0.000    -0.030    -0.052    0.000    0.000    0.000    0.022
  110   53 S1  0   6.39  0.0000    -0.015    0.000    -0.030    -0.015    0.000    0.000    0.000   -0.015
  110   54 S1  0   7.38  0.0000    -0.017    0.000    -0.026    -0.017    0.000    0.000    0.000   -0.009
  110   55 S1  0   8.07  0.0000    -0.219    0.000     0.911    -0.219    0.000    0.000    0.000    1.130
  110   56 S1  0   7.87  0.0000    -0.034    0.000    -0.011    -0.034    0.000    0.000    0.000    0.024
  110   57 S1  0   8.60  0.0000    -0.252    0.000     0.834    -0.252    0.000    0.000    0.000    1.086
  110   58 S1  0   8.10  0.0000    -0.031    0.000    -0.051    -0.031    0.000    0.000    0.000   -0.020
  110   59 S1  0   8.67  0.0000     0.008    0.000     0.004     0.008    0.000    0.000    0.000   -0.004
  110   60 S1  0   8.70  0.0000     0.539    0.000    -0.902     0.539    0.000    0.000    0.000   -1.441
  110   61 S1  0   8.88  0.0000    -0.034    0.000     0.013    -0.034    0.000    0.000    0.000    0.048
  110   62 S1  0   9.11  0.0000    -0.004    0.000    -0.014    -0.004    0.000    0.000    0.000   -0.010
  110   63 S1  0   9.04  0.0000     0.042    0.000     0.000     0.042    0.000    0.000    0.000   -0.042
  110   64 S1  0   8.11  0.0000    -0.017    0.000     0.019    -0.017    0.000    0.000    0.000    0.036
  110   65 S1  0   8.77  0.0000     0.261    0.000    -1.020     0.261    0.000    0.000    0.000   -1.281
  110   66 S1  0   7.15  0.0000    -0.037    0.000     0.051    -0.037    0.000    0.000    0.000    0.088
  110   67 S1  0   7.49  0.0000     0.047    0.000     0.032     0.047    0.000    0.000    0.000   -0.014
  110   68 S1  0   8.43  0.0000     0.002    0.000    -0.055     0.002    0.000    0.000    0.000   -0.056
  110   69 S1  0   7.82  0.0000    -0.012    0.000     0.011    -0.012    0.000    0.000    0.000    0.023
  110   70 S1  0   8.42  0.0000    -0.316    0.000     0.979    -0.316    0.000    0.000    0.000    1.296
  110   71 S1  0   7.60  0.0000    -0.034    0.000    -0.040    -0.034    0.000    0.000    0.000   -0.006
  110   72 S1  0   8.02  0.0000    -0.020    0.000    -0.020    -0.020    0.000    0.000    0.000   -0.000
  110   73 S1  0   7.85  0.0000    -0.017    0.000    -0.014    -0.017    0.000    0.000    0.000    0.002
  110   74 S1  0   7.37  0.0000    -0.044    0.000    -0.009    -0.044    0.000    0.000    0.000    0.035
  110   75 S1  0   7.40  0.0000     0.066    0.000    -0.007     0.066    0.000    0.000    0.000   -0.073
