 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  106   51 S1  0   6.37  0.0000    -0.629    0.000     0.515    -0.629    0.000    0.000    0.000    1.144
  106   52 S1  0   7.31  0.0000     0.320    0.000     0.764     0.320    0.000    0.000    0.000    0.444
  106   53 S1  0   6.21  0.0000    -0.250    0.000    -1.147    -0.250    0.000    0.000    0.000   -0.897
  106   54 S1  0   7.08  0.0000     0.023    0.000     0.574     0.023    0.000    0.000    0.000    0.550
  106   55 S1  1   7.47  0.0000     9.048    0.000    -0.428     9.048    0.000    0.000    0.000   -9.476
  106   56 S1  0   6.57  0.0000     0.285    0.000     0.398     0.285    0.000    0.000    0.000    0.113
  106   57 S1  1   7.42  0.0000     9.381    0.000     3.790     9.381    0.000    0.000    0.000   -5.590
  106   58 S1  0   5.58  0.0000     0.195    0.000     0.917     0.195    0.000    0.000    0.000    0.722
  106   59 S1  0   6.59  0.0000    -0.122    0.000    -0.236    -0.122    0.000    0.000    0.000   -0.114
  106   60 S1 -1   5.85  0.0000   -12.400    0.000    -4.424   -12.400    0.000    0.000    0.000    7.976
  106   61 S1  0   5.55  0.0000     0.346    0.000     0.031     0.346    0.000    0.000    0.000   -0.315
  106   62 S1  0   6.06  0.0000     0.114    0.000     0.965     0.114    0.000    0.000    0.000    0.852
  106   63 S1  0   6.05  0.0000    -0.449    0.000    -0.703    -0.449    0.000    0.000    0.000   -0.254
  106   64 S1  0   5.85  0.0000     0.334    0.000     0.506     0.334    0.000    0.000    0.000    0.172
  106   65 S1 -1   6.03  0.0000   -10.449    0.000    -1.997   -10.449    0.000    0.000    0.000    8.452
  106   66 S1  0   4.85  0.0000     0.648    0.000     0.268     0.648    0.000    0.000    0.000   -0.380
  106   67 S1  0   5.90  0.0000    -0.210    0.000    -0.203    -0.210    0.000    0.000    0.000    0.006
  106   68 S1  0   6.60  0.0000    -0.422    0.000    -0.249    -0.422    0.000    0.000    0.000    0.172
  106   69 S1  0   5.38  0.0000     0.471    0.000     1.707     0.471    0.000    0.000    0.000    1.237
  106   70 S1  1   5.70  0.0000    10.188    0.000    -0.332    10.188    0.000    0.000    0.000  -10.520
  106   71 S1  0   4.65  0.0000     0.208    0.000     1.120     0.208    0.000    0.000    0.000    0.912
  106   72 S1  0   4.94  0.0000     0.019    0.000    -0.140     0.019    0.000    0.000    0.000   -0.159
  106   73 S1  0   4.79  0.0000     0.106    0.000     0.350     0.106    0.000    0.000    0.000    0.244
  106   74 S1  0   4.69  0.0000     0.378    0.000     0.259     0.378    0.000    0.000    0.000   -0.119
  106   75 S1  0   4.95  0.0000    -0.539    0.000    -0.075    -0.539    0.000    0.000    0.000    0.464
  106   76 S1  0   5.18  0.0000     0.450    0.000     0.191     0.450    0.000    0.000    0.000   -0.259
  106   77 S1  0   6.07  0.0000    -0.629    0.000    -0.341    -0.629    0.000    0.000    0.000    0.288
  106   78 S1  0   7.24  0.0000    -0.038    0.000     0.038    -0.038    0.000    0.000    0.000    0.076
  106   79 S1  0   7.82  0.0000    -0.236    0.000    -0.789    -0.236    0.000    0.000    0.000   -0.553
  106   80 S1  0   6.86  0.0000     0.395    0.000     1.151     0.395    0.000    0.000    0.000    0.756
  106   81 S1  0   7.22  0.0000     0.151    0.000     0.139     0.151    0.000    0.000    0.000   -0.013
  106   82 S1  0   6.98  0.0000     0.359    0.000     1.044     0.359    0.000    0.000    0.000    0.685
  106   83 S1  0   6.82  0.0000    -0.344    0.000    -0.803    -0.344    0.000    0.000    0.000   -0.460
  106   84 S1  0   5.14  0.0000     0.704    0.000     0.817     0.704    0.000    0.000    0.000    0.113
  106   85 S1  0   4.31  0.0000     0.284    0.000    -0.008     0.284    0.000    0.000    0.000   -0.293
  106   86 S1  0   3.57  0.0000     0.498    0.000     0.451     0.498    0.000    0.000    0.000   -0.047
  106   87 N1  1   0.99  0.0000    34.657    0.016    14.432    36.565    0.088   -0.023   -1.957  -20.241
  106   88 S1  0   2.15  0.0000    -1.524    0.000    -2.490    -1.524    0.000    0.000    0.000   -0.966
  106   89 S1  0   2.64  0.0000    -0.371    0.000     0.467    -0.371    0.000    0.000    0.000    0.838
  106   90 S1  0   2.85  0.0000     1.163    0.000     0.730     1.163    0.000    0.000    0.000   -0.433
  106   91 N1  0   1.20  0.0000    -0.078    0.002    -0.788     0.166    0.026    0.000   -0.268   -0.712
  106   92 S1  0   2.10  0.0000    -0.577    0.000     0.449    -0.577    0.000    0.000    0.000    1.026
  106   93 S1  0   3.18  0.0000     0.013    0.000     1.688     0.013    0.000    0.000    0.000    1.674
  106   94 S1  0   3.40  0.0000     0.721    0.000     0.451     0.721    0.000    0.000    0.000   -0.270
  106   95 S1  0   3.22  0.0000     0.387    0.000     1.506     0.387    0.000    0.000    0.000    1.119
  106   96 S1  0   2.72  0.0000     1.252    0.000     1.415     1.252    0.000    0.000    0.000    0.163
  106   97 S1  0   3.18  0.0000     2.220    0.000     1.229     2.220    0.000    0.000    0.000   -0.990
  106   98 S1  0   3.82  0.0000    -2.531    0.000    -0.801    -2.531    0.000    0.000    0.000    1.730
  106   99 S1 -1   4.09  0.0000   -20.339    0.000    -6.251   -20.339    0.000    0.000    0.000   14.088
  106  100 S1  1   3.99  0.0000    23.775    0.000     7.870    23.775    0.000    0.000    0.000  -15.905
  106  101 S1  0   3.79  0.0000     0.363    0.000     0.470     0.363    0.000    0.000    0.000    0.107
  106  102 S1  0   2.13  0.0000     2.120    0.000     3.672     2.120    0.000    0.000    0.000    1.553
  106  103 N1  0   1.69  0.0000    -1.237    0.000    -4.403    -0.988   -0.000    0.000   -0.249   -3.166
  106  104 N1  0   1.27  0.0000    -6.528   -0.000    -2.504    -5.605    0.010   -0.002   -0.932    4.025
  106  105 N1  0   0.00  0.0000  -380.841    4.293  -377.752    -7.646 -355.228   -9.586   -4.088   -1.203
  107    1 S1  1   6.70  0.0000    11.891    0.000     5.282    11.891    0.000    0.000    0.000   -6.609
  107    2 S1  0   6.32  0.0000    -0.451    0.000    -1.397    -0.451    0.000    0.000    0.000   -0.946
  107    3 S1  0   6.01  0.0000     0.698    0.000     1.313     0.698    0.000    0.000    0.000    0.614
  107    4 S1  0   5.98  0.0000    -0.640    0.000    -1.729    -0.640    0.000    0.000    0.000   -1.088
  107    5 S1  0   4.96  0.0000     0.560    0.000     0.299     0.560    0.000    0.000    0.000   -0.261
  107    6 S1  0   6.18  0.0000    -1.012    0.000    -1.813    -1.012    0.000    0.000    0.000   -0.801
  107    7 S1  1   7.25  0.0000    11.869    0.000     2.475    11.869    0.000    0.000    0.000   -9.395
  107    8 S1  1   6.49  0.0000    16.172    0.000     5.584    16.172    0.000    0.000    0.000  -10.588
  107    9 S1  0   5.27  0.0000     0.983    0.000     0.721     0.983    0.000    0.000    0.000   -0.263
  107   10 S1  0   6.01  0.0000    -0.724    0.000    -0.901    -0.724    0.000    0.000    0.000   -0.177
  107   11 S1  0   6.34  0.0000     0.184    0.000     1.299     0.184    0.000    0.000    0.000    1.114
  107   12 S1  0   7.06  0.0000    -0.671    0.000     0.318    -0.671    0.000    0.000    0.000    0.990
  107   13 S1  0   6.74  0.0000     0.429    0.000     0.521     0.429    0.000    0.000    0.000    0.092
  107   14 S1  1   7.51  0.0000    10.445    0.000     2.706    10.445    0.000    0.000    0.000   -7.739
  107   15 S1  0   7.38  0.0000     0.168    0.000    -0.059     0.168    0.000    0.000    0.000   -0.227
  107   16 S1  0   8.30  0.0000    -0.243    0.000    -0.951    -0.243    0.000    0.000    0.000   -0.707
  107   17 S1  0   9.36  0.0000    -0.222    0.000    -0.011    -0.222    0.000    0.000    0.000    0.211
  107   18 S1  0   9.57  0.0000     0.534    0.000     1.025     0.534    0.000    0.000    0.000    0.491
  107   19 S1  0   9.25  0.0000    -0.211    0.000    -0.925    -0.211    0.000    0.000    0.000   -0.714
  107   20 S1  1   8.01  0.0000    13.747    0.000     5.147    13.747    0.000    0.000    0.000   -8.600
  107   21 S1 -1   7.73  0.0000   -12.111    0.000    -5.224   -12.111    0.000    0.000    0.000    6.887
  107   22 S1  0   6.29  0.0000     0.672    0.000     0.572     0.672    0.000    0.000    0.000   -0.101
  107   23 S1  0   5.30  0.0000     1.120    0.000     0.933     1.120    0.000    0.000    0.000   -0.187
  107   24 S1  0   4.68  0.0000    -0.740    0.000    -0.656    -0.740    0.000    0.000    0.000    0.084
  107   25 S1 -1   3.32  0.0000   -28.185    0.000   -19.211   -28.185    0.000    0.000    0.000    8.974
  107   26 S1  0   2.50  0.0000    -0.337    0.000    -0.291    -0.337    0.000    0.000    0.000    0.046
  107   27 N1  0   1.74  0.0000    -0.469   -0.000     1.295    -0.293   -0.000    0.000   -0.176    1.764
  107   28 N1  0   1.60  0.0000    -7.566   -0.000    -0.171    -7.309   -0.000    0.000   -0.258    7.395
  107   29 N1 -1   0.65  0.0000  -115.488   -0.531   -75.502  -110.814    5.584   -8.431   -2.357   40.518
  107   30 N1 -1   1.75  0.0000   -47.091    0.000   -17.959   -46.981   -0.000    0.000   -0.109   29.132
  107   31 S1  0   3.01  0.0000    -3.884    0.000    -2.423    -3.884    0.000    0.000    0.000    1.461
  107   32 S1  0   3.99  0.0000    -0.386    0.000     0.250    -0.386    0.000    0.000    0.000    0.636
  107   33 S1  0   4.74  0.0000    -1.823    0.000    -1.311    -1.823    0.000    0.000    0.000    0.512
  107   34 S1 -1   6.01  0.0000   -15.379    0.000    -4.331   -15.379    0.000    0.000    0.000   11.048
  107   35 S1 -1   6.84  0.0000   -14.053    0.000    -6.386   -14.053    0.000    0.000    0.000    7.667
  107   36 S1  0   7.05  0.0000    -0.325    0.000     0.285    -0.325    0.000    0.000    0.000    0.610
  107   37 S1  0   8.27  0.0000    -0.874    0.000    -1.224    -0.874    0.000    0.000    0.000   -0.350
  107   38 S1  0   7.29  0.0000     0.393    0.000     0.517     0.393    0.000    0.000    0.000    0.124
  107   39 S1  0   8.47  0.0000    -0.505    0.000    -0.937    -0.505    0.000    0.000    0.000   -0.431
  107   40 S1  0   8.78  0.0000    -0.321    0.000    -0.450    -0.321    0.000    0.000    0.000   -0.129
  107   41 S1  1   8.16  0.0000    13.013    0.000     2.205    13.013    0.000    0.000    0.000  -10.808
  107   42 S1  0   7.17  0.0000     0.051    0.000     0.022     0.051    0.000    0.000    0.000   -0.029
  107   43 S1  1   5.84  0.0000    19.042    0.000     5.215    19.042    0.000    0.000    0.000  -13.827
  107   44 S1  0   6.22  0.0000    -0.674    0.000    -1.772    -0.674    0.000    0.000    0.000   -1.097
  107   45 S1  1   3.63  0.0000    29.222    0.000     9.094    29.222    0.000    0.000    0.000  -20.128
  107   46 S1  0   4.42  0.0000     1.289    0.000    -0.046     1.289    0.000    0.000    0.000   -1.335
  107   47 S1  0   3.30  0.0000     1.285    0.000     1.960     1.285    0.000    0.000    0.000    0.675
  107   48 S1  0   3.02  0.0000     3.175    0.000     1.963     3.175    0.000    0.000    0.000   -1.212
  107   49 S1  0   3.06  0.0000     0.048    0.000    -0.255     0.048    0.000    0.000    0.000   -0.303
  107   50 S1  0   3.29  0.0000    -1.612    0.000     0.626    -1.612    0.000    0.000    0.000    2.238
  107   51 S1  0   4.05  0.0000    -1.450    0.000     0.512    -1.450    0.000    0.000    0.000    1.963
  107   52 S1  0   4.64  0.0000     1.251    0.000     1.766     1.251    0.000    0.000    0.000    0.515
  107   53 S1  0   3.25  0.0000    -0.474    0.000    -2.253    -0.474    0.000    0.000    0.000   -1.780
  107   54 S1  0   4.44  0.0000     0.081    0.000     1.056     0.081    0.000    0.000    0.000    0.975
  107   55 S1  1   4.90  0.0000    13.235    0.000     0.611    13.235    0.000    0.000    0.000  -12.625
  107   56 S1  0   4.71  0.0000     0.692    0.000     0.884     0.692    0.000    0.000    0.000    0.192
  107   57 S1  1   5.49  0.0000    13.262    0.000     7.137    13.262    0.000    0.000    0.000   -6.125
  107   58 S1  0   4.93  0.0000    -0.067    0.000     1.339    -0.067    0.000    0.000    0.000    1.406
  107   59 S1  0   5.61  0.0000    -0.604    0.000    -0.632    -0.604    0.000    0.000    0.000   -0.028
  107   60 S1 -1   5.79  0.0000   -18.774    0.000    -9.521   -18.774    0.000    0.000    0.000    9.252
  107   61 S1  0   6.30  0.0000     0.326    0.000    -0.056     0.326    0.000    0.000    0.000   -0.381
  107   62 S1  0   6.79  0.0000     0.464    0.000     1.485     0.464    0.000    0.000    0.000    1.021
  107   63 S1  0   6.85  0.0000    -1.073    0.000    -1.289    -1.073    0.000    0.000    0.000   -0.217
  107   64 S1  0   6.39  0.0000     0.439    0.000     0.718     0.439    0.000    0.000    0.000    0.279
  107   65 S1 -1   6.94  0.0000   -11.695    0.000    -3.899   -11.695    0.000    0.000    0.000    7.796
  107   66 S1  0   5.48  0.0000     0.707    0.000     0.378     0.707    0.000    0.000    0.000   -0.329
  107   67 S1  0   6.53  0.0000    -0.240    0.000    -0.291    -0.240    0.000    0.000    0.000   -0.052
  107   68 S1  0   7.15  0.0000    -0.389    0.000    -0.308    -0.389    0.000    0.000    0.000    0.081
  107   69 S1  0   6.30  0.0000     0.439    0.000     1.742     0.439    0.000    0.000    0.000    1.303
  107   70 S1  1   6.67  0.0000    11.042    0.000     1.125    11.042    0.000    0.000    0.000   -9.916
  107   71 S1  0   5.58  0.0000     0.739    0.000     1.565     0.739    0.000    0.000    0.000    0.826
  107   72 S1  0   5.93  0.0000     0.187    0.000    -0.025     0.187    0.000    0.000    0.000   -0.211
  107   73 S1  0   5.53  0.0000     0.646    0.000     0.740     0.646    0.000    0.000    0.000    0.094
  107   74 S1  0   4.79  0.0000     1.545    0.000     1.126     1.545    0.000    0.000    0.000   -0.419
  107   75 S1  0   5.12  0.0000    -0.925    0.000    -0.326    -0.925    0.000    0.000    0.000    0.600
  107   76 S1  0   3.81  0.0000     1.711    0.000     1.088     1.711    0.000    0.000    0.000   -0.622
  107   77 S1  0   5.05  0.0000    -1.455    0.000    -1.044    -1.455    0.000    0.000    0.000    0.411
  107   78 S1  0   6.03  0.0000    -0.007    0.000     0.089    -0.007    0.000    0.000    0.000    0.096
  107   79 S1  0   6.10  0.0000    -0.334    0.000    -1.298    -0.334    0.000    0.000    0.000   -0.965
  107   80 S1  0   5.31  0.0000     0.725    0.000     2.055     0.725    0.000    0.000    0.000    1.330
  107   81 S1  0   5.50  0.0000     0.165    0.000     0.157     0.165    0.000    0.000    0.000   -0.008
  107   82 S1  0   5.90  0.0000     0.495    0.000     1.555     0.495    0.000    0.000    0.000    1.060
  107   83 S1  0   5.89  0.0000    -1.294    0.000    -1.735    -1.294    0.000    0.000    0.000   -0.441
  107   84 S1  0   3.98  0.0000     1.808    0.000     1.984     1.808    0.000    0.000    0.000    0.176
  107   85 S1  0   4.57  0.0000    -0.547    0.000    -0.640    -0.547    0.000    0.000    0.000   -0.093
  107   86 S1  0   3.37  0.0000     2.505    0.000     2.161     2.505    0.000    0.000    0.000   -0.344
  107   87 N1  1   1.03  0.0000    59.177   -0.032    30.843    63.540    0.045    0.011   -4.451  -28.302
  107   88 S1  0   2.44  0.0000     0.653    0.000    -2.150     0.653    0.000    0.000    0.000   -2.802
  107   89 S1  0   3.18  0.0000    -1.343    0.000    -0.084    -1.343    0.000    0.000    0.000    1.259
  107   90 S1  0   3.08  0.0000     1.383    0.000     0.988     1.383    0.000    0.000    0.000   -0.396
  107   91 S1  0   2.33  0.0000     0.886    0.000     0.600     0.886    0.000    0.000    0.000   -0.287
  107   92 S1  0   3.11  0.0000     1.052    0.000     1.144     1.052    0.000    0.000    0.000    0.093
  107   93 S1  0   4.30  0.0000     0.054    0.000     1.645     0.054    0.000    0.000    0.000    1.590
  107   94 S1  0   4.34  0.0000     0.133    0.000     0.176     0.133    0.000    0.000    0.000    0.042
  107   95 S1  0   3.53  0.0000     0.979    0.000     1.640     0.979    0.000    0.000    0.000    0.661
  107   96 S1  0   3.12  0.0000    -0.380    0.000     0.209    -0.380    0.000    0.000    0.000    0.589
  107   97 S1  0   2.60  0.0000     0.858    0.000     0.439     0.858    0.000    0.000    0.000   -0.419
  107   98 S1  0   3.43  0.0000    -0.428    0.000     0.238    -0.428    0.000    0.000    0.000    0.666
  107   99 S1 -1   4.15  0.0000   -13.667    0.000    -5.341   -13.667    0.000    0.000    0.000    8.325
  107  100 S1  1   4.59  0.0000    13.823    0.000     5.804    13.823    0.000    0.000    0.000   -8.019
  107  101 S1  0   3.94  0.0000     0.048    0.000     0.179     0.048    0.000    0.000    0.000    0.131
  107  102 S1  0   2.02  0.0000     0.986    0.000     1.514     0.986    0.000    0.000    0.000    0.528
  107  103 S1  0   2.15  0.0000    -0.536    0.000    -1.936    -0.536    0.000    0.000    0.000   -1.400
  107  104 N1  0   1.12  0.0000    -0.174    0.000    -0.834     0.510   -0.016    0.000   -0.668   -0.661
  107  105 N1  0   1.24  0.0000    -4.053   -0.000    -4.203    -3.297    0.016   -0.000   -0.771   -0.150
  107  106 N1  1   0.00  0.0000  -354.718    6.850  -375.067    15.029 -355.321   -3.863   -3.713  -27.198
  108    1 S1  0   6.03  0.0000     1.202    0.000     1.376     1.202    0.000    0.000    0.000    0.175
  108    2 S1  0   5.44  0.0000    -0.101    0.000    -0.227    -0.101    0.000    0.000    0.000   -0.126
  108    3 S1  0   4.92  0.0000     0.230    0.000     0.344     0.230    0.000    0.000    0.000    0.114
  108    4 S1  0   4.68  0.0000    -0.242    0.000    -0.422    -0.242    0.000    0.000    0.000   -0.180
  108    5 S1  0   3.53  0.0000     0.193    0.000     0.170     0.193    0.000    0.000    0.000   -0.023
  108    6 S1  0   4.76  0.0000    -0.280    0.000    -0.433    -0.280    0.000    0.000    0.000   -0.153
  108    7 S1  0   5.87  0.0000     0.945    0.000     0.839     0.945    0.000    0.000    0.000   -0.107
  108    8 S1  0   5.25  0.0000     1.072    0.000     1.080     1.072    0.000    0.000    0.000    0.008
  108    9 S1  0   4.05  0.0000     0.400    0.000     0.434     0.400    0.000    0.000    0.000    0.035
  108   10 S1  0   4.81  0.0000    -0.296    0.000    -0.357    -0.296    0.000    0.000    0.000   -0.061
  108   11 S1  0   5.58  0.0000    -0.012    0.000     0.102    -0.012    0.000    0.000    0.000    0.114
  108   12 S1  0   6.13  0.0000    -0.130    0.000    -0.102    -0.130    0.000    0.000    0.000    0.028
  108   13 S1  0   6.21  0.0000    -0.039    0.000    -0.017    -0.039    0.000    0.000    0.000    0.022
  108   14 S1  0   7.01  0.0000     0.276    0.000     0.445     0.276    0.000    0.000    0.000    0.169
  108   15 S1  0   7.43  0.0000    -0.040    0.000    -0.047    -0.040    0.000    0.000    0.000   -0.007
  108   16 S1  0   8.14  0.0000    -0.051    0.000    -0.071    -0.051    0.000    0.000    0.000   -0.020
  108   17 S1  0   9.29  0.0000     0.022    0.000     0.019     0.022    0.000    0.000    0.000   -0.003
  108   18 S1  0   9.33  0.0000     0.028    0.000     0.049     0.028    0.000    0.000    0.000    0.021
  108   19 S1  0   8.71  0.0000     0.029    0.000    -0.001     0.029    0.000    0.000    0.000   -0.030
  108   20 S1  0   7.65  0.0000     0.392    0.000     0.611     0.392    0.000    0.000    0.000    0.218
  108   21 S1  0   6.98  0.0000    -0.713    0.000    -0.853    -0.713    0.000    0.000    0.000   -0.140
  108   22 S1  0   5.70  0.0000     0.095    0.000     0.114     0.095    0.000    0.000    0.000    0.019
  108   23 S1  0   4.42  0.0000     0.113    0.000     0.141     0.113    0.000    0.000    0.000    0.028
  108   24 S1  0   3.77  0.0000     0.231    0.000     0.227     0.231    0.000    0.000    0.000   -0.004
  108   25 S1  0   2.77  0.0000    -2.997    0.000    -3.552    -2.997    0.000    0.000    0.000   -0.555
  108   26 N1  0   0.94  0.0000     2.011   -0.006     2.138     3.088   -0.130   -0.005   -0.948    0.134
  108   27 N1  0   1.09  0.0000    -3.286   -0.001    -2.967    -2.269    0.030   -0.013   -1.036    0.321
  108   28 N1  0   1.63  0.0000    -1.078   -0.000    -1.064    -0.884    0.000    0.000   -0.195    0.015
  108   29 N1  0   1.87  0.0000     3.697    0.000     2.191     3.794    0.000   -0.000   -0.096   -1.507
  108   30 S1  0   2.42  0.0000     1.746    0.000     0.515     1.746    0.000    0.000    0.000   -1.231
  108   31 S1  0   3.66  0.0000     0.109    0.000     0.100     0.109    0.000    0.000    0.000   -0.008
  108   32 S1  0   4.46  0.0000     0.057    0.000     0.039     0.057    0.000    0.000    0.000   -0.018
  108   33 S1  0   5.33  0.0000    -0.055    0.000    -0.079    -0.055    0.000    0.000    0.000   -0.024
  108   34 S1  0   6.38  0.0000    -0.402    0.000    -0.559    -0.402    0.000    0.000    0.000   -0.156
  108   35 S1  0   7.36  0.0000    -0.136    0.000    -0.429    -0.136    0.000    0.000    0.000   -0.292
  108   36 S1  0   7.36  0.0000    -0.023    0.000    -0.017    -0.023    0.000    0.000    0.000    0.006
  108   37 S1  0   8.92  0.0000     0.005    0.000    -0.025     0.005    0.000    0.000    0.000   -0.030
  108   38 S1  0   7.91  0.0000    -0.020    0.000    -0.006    -0.020    0.000    0.000    0.000    0.015
  108   39 S1  0   9.20  0.0000     0.000    0.000    -0.012     0.000    0.000    0.000    0.000   -0.012
  108   40 S1  0   9.64  0.0000    -0.021    0.000    -0.025    -0.021    0.000    0.000    0.000   -0.003
  108   41 S1  0   9.51  0.0000    -0.281    0.000     0.144    -0.281    0.000    0.000    0.000    0.424
  108   42 S1  0   8.54  0.0000     0.010    0.000     0.002     0.010    0.000    0.000    0.000   -0.008
  108   43 S1  0   7.67  0.0000    -0.580    0.000     0.047    -0.580    0.000    0.000    0.000    0.626
  108   44 S1  0   7.93  0.0000     0.017    0.000     0.025     0.017    0.000    0.000    0.000    0.008
  108   45 S1  0   5.45  0.0000    -0.899    0.000    -0.034    -0.899    0.000    0.000    0.000    0.865
  108   46 S1  0   6.53  0.0000    -0.049    0.000    -0.013    -0.049    0.000    0.000    0.000    0.036
  108   47 S1  0   5.18  0.0000     0.040    0.000     0.014     0.040    0.000    0.000    0.000   -0.025
  108   48 S1  0   5.10  0.0000    -0.119    0.000    -0.086    -0.119    0.000    0.000    0.000    0.033
  108   49 S1  0   4.84  0.0000     0.099    0.000     0.109     0.099    0.000    0.000    0.000    0.010
  108   50 S1  0   4.84  0.0000     0.244    0.000     0.226     0.244    0.000    0.000    0.000   -0.018
  108   51 S1  0   5.16  0.0000     0.016    0.000    -0.008     0.016    0.000    0.000    0.000   -0.024
  108   52 S1  0   6.37  0.0000    -0.086    0.000    -0.070    -0.086    0.000    0.000    0.000    0.016
  108   53 S1  0   5.55  0.0000    -0.066    0.000    -0.043    -0.066    0.000    0.000    0.000    0.023
  108   54 S1  0   6.45  0.0000     0.031    0.000     0.019     0.031    0.000    0.000    0.000   -0.012
  108   55 S1  0   6.96  0.0000    -0.145    0.000     0.229    -0.145    0.000    0.000    0.000    0.374
  108   56 S1  0   6.37  0.0000    -0.020    0.000    -0.008    -0.020    0.000    0.000    0.000    0.011
  108   57 S1  0   7.15  0.0000     0.043    0.000     0.344     0.043    0.000    0.000    0.000    0.300
  108   58 S1  0   6.32  0.0000    -0.043    0.000    -0.071    -0.043    0.000    0.000    0.000   -0.028
  108   59 S1  0   6.95  0.0000     0.061    0.000     0.053     0.061    0.000    0.000    0.000   -0.008
  108   60 S1  0   6.78  0.0000     0.351    0.000    -0.142     0.351    0.000    0.000    0.000   -0.492
  108   61 S1  0   7.01  0.0000    -0.052    0.000    -0.009    -0.052    0.000    0.000    0.000    0.043
  108   62 S1  0   7.29  0.0000     0.043    0.000     0.048     0.043    0.000    0.000    0.000    0.004
  108   63 S1  0   7.19  0.0000     0.020    0.000    -0.003     0.020    0.000    0.000    0.000   -0.023
  108   64 S1  0   6.29  0.0000     0.065    0.000     0.084     0.065    0.000    0.000    0.000    0.019
  108   65 S1  0   6.95  0.0000    -0.431    0.000    -0.611    -0.431    0.000    0.000    0.000   -0.180
  108   66 S1  0   5.34  0.0000     0.124    0.000     0.137     0.124    0.000    0.000    0.000    0.013
  108   67 S1  0   5.98  0.0000     0.049    0.000     0.028     0.049    0.000    0.000    0.000   -0.021
  108   68 S1  0   6.62  0.0000    -0.112    0.000    -0.122    -0.112    0.000    0.000    0.000   -0.011
  108   69 S1  0   6.23  0.0000     0.097    0.000     0.190     0.097    0.000    0.000    0.000    0.093
  108   70 S1  0   6.67  0.0000     0.087    0.000     0.284     0.087    0.000    0.000    0.000    0.197
  108   71 S1  0   5.81  0.0000    -0.003    0.000     0.049    -0.003    0.000    0.000    0.000    0.052
  108   72 S1  0   6.25  0.0000    -0.096    0.000    -0.094    -0.096    0.000    0.000    0.000    0.002
  108   73 S1  0   6.02  0.0000    -0.023    0.000    -0.018    -0.023    0.000    0.000    0.000    0.005
  108   74 S1  0   5.52  0.0000    -0.104    0.000    -0.101    -0.104    0.000    0.000    0.000    0.004
  108   75 S1  0   5.56  0.0000     0.060    0.000     0.035     0.060    0.000    0.000    0.000   -0.025
  108   76 S1  0   5.15  0.0000    -0.027    0.000    -0.007    -0.027    0.000    0.000    0.000    0.020
  108   77 S1  0   6.14  0.0000    -0.002    0.000    -0.025    -0.002    0.000    0.000    0.000   -0.023
  108   78 S1  0   7.10  0.0000     0.033    0.000     0.029     0.033    0.000    0.000    0.000   -0.003
  108   79 S1  0   7.27  0.0000    -0.030    0.000    -0.044    -0.030    0.000    0.000    0.000   -0.013
  108   80 S1  0   5.82  0.0000     0.052    0.000     0.088     0.052    0.000    0.000    0.000    0.037
  108   81 S1  0   5.95  0.0000     0.062    0.000     0.059     0.062    0.000    0.000    0.000   -0.003
  108   82 S1  0   5.50  0.0000     0.095    0.000     0.143     0.095    0.000    0.000    0.000    0.048
  108   83 S1  0   5.89  0.0000     0.032    0.000    -0.018     0.032    0.000    0.000    0.000   -0.050
  108   84 S1  0   4.15  0.0000     0.053    0.000     0.116     0.053    0.000    0.000    0.000    0.063
  108   85 S1  0   4.20  0.0000     0.212    0.000     0.210     0.212    0.000    0.000    0.000   -0.003
  108   86 S1  0   3.15  0.0000    -0.258    0.000    -0.222    -0.258    0.000    0.000    0.000    0.036
  108   87 N1  0   0.84  0.0000    -5.653   -0.028    -3.386    -4.325    0.220   -0.023   -1.553    2.295
  108   88 S1  0   2.44  0.0000    -1.156    0.000    -1.146    -1.156    0.000    0.000    0.000    0.010
  108   89 S1  0   3.54  0.0000     0.376    0.000     0.321     0.376    0.000    0.000    0.000   -0.056
  108   90 S1  0   2.57  0.0000     0.588    0.000     0.631     0.588    0.000    0.000    0.000    0.042
  108   91 S1  0   2.95  0.0000    -0.186    0.000    -0.152    -0.186    0.000    0.000    0.000    0.034
  108   92 S1  0   3.61  0.0000    -0.378    0.000    -0.344    -0.378    0.000    0.000    0.000    0.034
  108   93 S1  0   4.63  0.0000     0.222    0.000     0.279     0.222    0.000    0.000    0.000    0.057
  108   94 S1  0   4.59  0.0000    -0.002    0.000     0.047    -0.002    0.000    0.000    0.000    0.049
  108   95 S1  0   3.09  0.0000     0.372    0.000     0.517     0.372    0.000    0.000    0.000    0.144
  108   96 S1  0   2.82  0.0000     0.265    0.000     0.362     0.265    0.000    0.000    0.000    0.097
  108   97 N1  0   1.14  0.0000     0.640   -0.001     0.657     1.623   -0.006    0.000   -0.978    0.017
  108   98 S1  0   2.41  0.0000    -0.708    0.000    -0.722    -0.708    0.000    0.000    0.000   -0.014
  108   99 S1  0   2.60  0.0000    -2.172    0.000    -2.317    -2.172    0.000    0.000    0.000   -0.145
  108  100 S1  0   3.64  0.0000     1.674    0.000     2.004     1.674    0.000    0.000    0.000    0.330
