 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   61   13 S1  0   4.70  0.0000    -0.065    0.000    -0.041    -0.065    0.000    0.000    0.000    0.024
   61   14 S1  0   4.65  0.0000    -0.741    0.000     0.105    -0.741    0.000    0.000    0.000    0.846
   61   15 S1  0   3.23  0.0000    -0.196    0.000    -0.132    -0.196    0.000    0.000    0.000    0.064
   61   16 S1  0   3.89  0.0000    -0.283    0.000    -0.034    -0.283    0.000    0.000    0.000    0.249
   61   17 S1  0   4.09  0.0000     0.246    0.000     0.143     0.246    0.000    0.000    0.000   -0.103
   61   18 S1  0   5.20  0.0000    -0.035    0.000    -0.130    -0.035    0.000    0.000    0.000   -0.095
   61   19 S1  0   5.43  0.0000     0.138    0.000     0.133     0.138    0.000    0.000    0.000   -0.005
   61   20 S1  0   5.13  0.0000    -1.094    0.000    -0.427    -1.094    0.000    0.000    0.000    0.667
   61   21 S1  0   6.15  0.0000     0.393    0.000     0.125     0.393    0.000    0.000    0.000   -0.268
   61   22 S1  0   5.58  0.0000     0.041    0.000     0.027     0.041    0.000    0.000    0.000   -0.014
   61   23 S1  0   6.08  0.0000     0.032    0.000     0.004     0.032    0.000    0.000    0.000   -0.029
   61   24 S1  0   5.91  0.0000     0.059    0.000     0.059     0.059    0.000    0.000    0.000    0.001
   61   25 S1  0   6.27  0.0000     0.005    0.000     0.032     0.005    0.000    0.000    0.000    0.027
   61   26 S1  0   6.19  0.0000     0.044    0.000     0.040     0.044    0.000    0.000    0.000   -0.005
   61   27 S1  0   6.70  0.0000    -0.073    0.000    -0.051    -0.073    0.000    0.000    0.000    0.022
   61   28 S1  0   5.67  0.0000    -0.055    0.000    -0.022    -0.055    0.000    0.000    0.000    0.033
   61   29 S1  0   5.03  0.0000    -0.402    0.000    -0.088    -0.402    0.000    0.000    0.000    0.314
   61   30 S1  0   3.84  0.0000    -0.633    0.000     0.104    -0.633    0.000    0.000    0.000    0.736
   61   31 S1  0   3.51  0.0000     0.064    0.000     0.057     0.064    0.000    0.000    0.000   -0.007
   61   32 S1  0   3.44  0.0000    -0.139    0.000    -0.086    -0.139    0.000    0.000    0.000    0.053
   61   33 S1  0   3.85  0.0000    -0.258    0.000    -0.181    -0.258    0.000    0.000    0.000    0.077
   61   34 S1  0   4.42  0.0000     0.762    0.000     0.357     0.762    0.000    0.000    0.000   -0.405
   61   35 S1  0   5.03  0.0000     1.478    0.000     0.858     1.478    0.000    0.000    0.000   -0.620
   61   36 S1  0   3.78  0.0000    -0.173    0.000    -0.142    -0.173    0.000    0.000    0.000    0.031
   61   37 S1  0   4.46  0.0000     0.088    0.000     0.180     0.088    0.000    0.000    0.000    0.092
   61   38 S1  0   2.62  0.0000    -0.563    0.000    -0.441    -0.563    0.000    0.000    0.000    0.123
   61   39 S1  0   2.93  0.0000     0.003    0.000     0.292     0.003    0.000    0.000    0.000    0.289
   61   40 S1  0   2.33  0.0000     0.550    0.000     0.301     0.550    0.000    0.000    0.000   -0.249
   61   41 S1  0   2.53  0.0000    -1.243    0.000    -0.520    -1.243    0.000    0.000    0.000    0.723
   61   42 S1  0   2.07  0.0000     0.842    0.000    -0.096     0.842    0.000    0.000    0.000   -0.939
   61   43 S1  0   2.47  0.0000    -0.288    0.000    -0.833    -0.288    0.000    0.000    0.000   -0.545
   61   44 S1  0   3.02  0.0000     0.735    0.000     0.843     0.735    0.000    0.000    0.000    0.108
   61   45 S1  0   3.43  0.0000    -0.314    0.000    -0.786    -0.314    0.000    0.000    0.000   -0.472
   61   46 S1  0   4.08  0.0000     0.247    0.000     0.240     0.247    0.000    0.000    0.000   -0.006
   61   47 S1  0   4.44  0.0000     0.019    0.000     0.029     0.019    0.000    0.000    0.000    0.010
   61   48 S1  0   5.25  0.0000     0.117    0.000     0.109     0.117    0.000    0.000    0.000   -0.009
   61   49 S1  0   6.30  0.0000     0.027    0.000     0.041     0.027    0.000    0.000    0.000    0.014
   61   50 S1  0   6.98  0.0000     0.012    0.000     0.022     0.012    0.000    0.000    0.000    0.010
   61   51 S1  0   8.20  0.0000    -0.036    0.000    -0.034    -0.036    0.000    0.000    0.000    0.002
   61   52 S1  0   7.96  0.0000     0.003    0.000    -0.018     0.003    0.000    0.000    0.000   -0.021
   61   53 S1  0   6.57  0.0000    -0.023    0.000    -0.011    -0.023    0.000    0.000    0.000    0.012
   61   54 S1  0   5.60  0.0000    -0.066    0.000    -0.074    -0.066    0.000    0.000    0.000   -0.008
   61   55 S1  0   5.38  0.0000    -0.844    0.000    -0.389    -0.844    0.000    0.000    0.000    0.455
   61   56 S1  0   3.89  0.0000    -0.146    0.000    -0.168    -0.146    0.000    0.000    0.000   -0.022
   61   57 S1  0   3.32  0.0000    -2.534    0.000    -1.834    -2.534    0.000    0.000    0.000    0.700
   61   58 N1  0   1.67  0.0000    -1.295    0.000    -1.804    -1.198   -0.000   -0.000   -0.097   -0.509
   61   59 N1  0   1.27  0.0000    -2.138    0.000    -1.708    -1.741    0.017   -0.000   -0.414    0.430
   61   60 N1  0   0.00  0.0000  -399.774    9.809  -388.678    -6.156 -371.195   -8.905   -3.709    1.287
   62    1 S1  0   6.83  0.0000     0.393    0.000     1.474     0.393    0.000    0.000    0.000    1.082
   62    2 S1  0   7.61  0.0000    -0.028    0.000    -0.124    -0.028    0.000    0.000    0.000   -0.097
   62    3 S1  0   6.79  0.0000     0.051    0.000     0.103     0.051    0.000    0.000    0.000    0.052
   62    4 S1  0   8.05  0.0000    -0.043    0.000    -0.133    -0.043    0.000    0.000    0.000   -0.090
   62    5 S1  0   8.07  0.0000    -0.003    0.000    -0.009    -0.003    0.000    0.000    0.000   -0.007
   62    6 S1  0   8.92  0.0000    -0.036    0.000    -0.096    -0.036    0.000    0.000    0.000   -0.060
   62    7 S1  0   8.24  0.0000     0.585    0.000     1.297     0.585    0.000    0.000    0.000    0.712
   62    8 S1  0   7.47  0.0000     0.729    0.000     1.493     0.729    0.000    0.000    0.000    0.763
   62    9 S1  0   6.86  0.0000     0.021    0.000     0.061     0.021    0.000    0.000    0.000    0.040
   62   10 S1  0   6.10  0.0000     0.004    0.000    -0.036     0.004    0.000    0.000    0.000   -0.041
   62   11 S1  0   4.89  0.0000     0.101    0.000     0.240     0.101    0.000    0.000    0.000    0.140
   62   12 S1  0   4.81  0.0000    -0.018    0.000     0.059    -0.018    0.000    0.000    0.000    0.077
   62   13 S1  0   2.93  0.0000     0.298    0.000     0.409     0.298    0.000    0.000    0.000    0.111
   62   14 S1  0   3.08  0.0000     0.853    0.000     2.787     0.853    0.000    0.000    0.000    1.935
   62   15 N1  0   0.89  0.0000    -0.592   -0.011    -0.560     0.534    0.141   -0.013   -1.265    0.044
   62   16 N1  0   2.00  0.0000    -0.013   -0.000     0.068     0.095   -0.000    0.000   -0.108    0.081
   62   17 S1  0   2.31  0.0000    -0.445    0.000    -0.558    -0.445    0.000    0.000    0.000   -0.114
   62   18 S1  0   3.38  0.0000     0.352    0.000     0.364     0.352    0.000    0.000    0.000    0.012
   62   19 S1  0   3.40  0.0000    -0.276    0.000    -0.523    -0.276    0.000    0.000    0.000   -0.247
   62   20 S1  0   3.23  0.0000     2.464    0.000     3.548     2.464    0.000    0.000    0.000    1.083
   62   21 S1  0   4.19  0.0000    -1.170    0.000    -2.345    -1.170    0.000    0.000    0.000   -1.174
   62   22 S1  0   4.10  0.0000     0.090    0.000     0.140     0.090    0.000    0.000    0.000    0.049
   62   23 S1  0   4.58  0.0000    -0.072    0.000    -0.115    -0.072    0.000    0.000    0.000   -0.043
   62   24 S1  0   4.94  0.0000    -0.124    0.000    -0.148    -0.124    0.000    0.000    0.000   -0.024
   62   25 S1  0   5.47  0.0000    -0.904    0.000    -2.076    -0.904    0.000    0.000    0.000   -1.172
   62   26 S1  0   5.78  0.0000    -0.149    0.000    -0.195    -0.149    0.000    0.000    0.000   -0.045
   62   27 S1  0   6.39  0.0000    -0.009    0.000    -0.038    -0.009    0.000    0.000    0.000   -0.029
   62   28 S1  0   5.48  0.0000     0.158    0.000     0.281     0.158    0.000    0.000    0.000    0.123
   62   29 S1  0   5.30  0.0000    -0.693    0.000    -1.888    -0.693    0.000    0.000    0.000   -1.195
   62   30 S1  0   4.15  0.0000    -1.028    0.000    -2.223    -1.028    0.000    0.000    0.000   -1.195
   62   31 S1  0   2.74  0.0000     0.623    0.000     0.809     0.623    0.000    0.000    0.000    0.187
   62   32 S1  0   3.19  0.0000    -0.338    0.000    -0.400    -0.338    0.000    0.000    0.000   -0.061
   62   33 S1  0   2.22  0.0000     0.452    0.000     0.553     0.452    0.000    0.000    0.000    0.102
   62   34 S1  0   3.39  0.0000    -1.716    0.000    -2.586    -1.716    0.000    0.000    0.000   -0.870
   62   35 S1  0   3.83  0.0000    -1.904    0.000    -3.236    -1.904    0.000    0.000    0.000   -1.332
   62   36 S1  0   2.15  0.0000     0.097    0.000     0.226     0.097    0.000    0.000    0.000    0.129
   62   37 S1  0   3.22  0.0000    -0.165    0.000    -0.271    -0.165    0.000    0.000    0.000   -0.106
   62   38 N1  0   1.06  0.0000    -1.350   -0.001    -1.080     0.546   -0.099   -0.002   -1.797    0.271
   62   39 N1  0   1.47  0.0000    -0.624   -0.000    -0.538    -0.274   -0.001   -0.000   -0.350    0.087
   62   40 N1  0   1.47  0.0000    -1.366    0.000    -1.301    -1.171   -0.000    0.000   -0.194    0.065
   62   41 S1  0   2.22  0.0000    -1.013    0.000     1.230    -1.013    0.000    0.000    0.000    2.243
   62   42 S1  0   2.24  0.0000     0.421    0.000     0.108     0.421    0.000    0.000    0.000   -0.313
   62   43 S1  0   2.77  0.0000    -0.061    0.000     1.537    -0.061    0.000    0.000    0.000    1.598
   62   44 S1  0   3.84  0.0000    -0.147    0.000    -0.396    -0.147    0.000    0.000    0.000   -0.249
   62   45 S1  0   4.29  0.0000     0.782    0.000     2.194     0.782    0.000    0.000    0.000    1.412
   62   46 S1  0   4.79  0.0000    -0.078    0.000    -0.180    -0.078    0.000    0.000    0.000   -0.102
   62   47 S1  0   4.84  0.0000     0.101    0.000     0.110     0.101    0.000    0.000    0.000    0.009
   62   48 S1  0   5.71  0.0000    -0.091    0.000    -0.147    -0.091    0.000    0.000    0.000   -0.056
   62   49 S1  0   6.52  0.0000    -0.035    0.000    -0.080    -0.035    0.000    0.000    0.000   -0.045
   62   50 S1  0   7.12  0.0000    -0.014    0.000    -0.013    -0.014    0.000    0.000    0.000    0.001
   62   51 S1  0   8.24  0.0000     0.031    0.000     0.071     0.031    0.000    0.000    0.000    0.040
   62   52 S1  0   8.15  0.0000     0.003    0.000     0.046     0.003    0.000    0.000    0.000    0.042
   62   53 S1  0   7.10  0.0000    -0.010    0.000    -0.037    -0.010    0.000    0.000    0.000   -0.027
   62   54 S1  0   5.48  0.0000     0.094    0.000     0.169     0.094    0.000    0.000    0.000    0.074
   62   55 S1  0   5.59  0.0000     0.605    0.000     1.476     0.605    0.000    0.000    0.000    0.872
   62   56 S1  0   4.14  0.0000     0.155    0.000     0.269     0.155    0.000    0.000    0.000    0.114
   62   57 S1  0   3.36  0.0000     2.146    0.000     3.914     2.146    0.000    0.000    0.000    1.768
   62   58 S1  0   2.68  0.0000    -0.335    0.000    -0.037    -0.335    0.000    0.000    0.000    0.298
   62   59 N1  0   0.93  0.0000    -0.160   -0.004     0.169     1.562    0.030   -0.007   -1.749    0.333
   62   60 N1  0   1.22  0.0000    -3.860    0.002    -6.974    -2.463    0.009    0.000   -1.405   -3.115
   62   61 N1  0   0.00  0.0000  -391.143    4.156  -387.739   -11.326 -365.202   -6.226   -4.233   -0.752
   63    1 S1  0   6.03  0.0000     0.088    0.000    -0.665     0.088    0.000    0.000    0.000   -0.753
   63    2 S1  0   6.83  0.0000    -0.001    0.000     0.036    -0.001    0.000    0.000    0.000    0.037
   63    3 S1  0   6.35  0.0000    -0.067    0.000    -0.079    -0.067    0.000    0.000    0.000   -0.011
   63    4 S1  0   7.61  0.0000     0.036    0.000     0.080     0.036    0.000    0.000    0.000    0.044
   63    5 S1  0   7.96  0.0000    -0.030    0.000    -0.016    -0.030    0.000    0.000    0.000    0.014
   63    6 S1  0   8.81  0.0000     0.053    0.000     0.081     0.053    0.000    0.000    0.000    0.028
   63    7 S1  0   8.29  0.0000    -0.201    0.000    -0.709    -0.201    0.000    0.000    0.000   -0.508
   63    8 S1  0   7.75  0.0000    -0.560    0.000    -0.944    -0.560    0.000    0.000    0.000   -0.384
   63    9 S1  0   6.79  0.0000    -0.061    0.000    -0.070    -0.061    0.000    0.000    0.000   -0.010
   63   10 S1  0   6.21  0.0000     0.049    0.000     0.060     0.049    0.000    0.000    0.000    0.011
   63   11 S1  0   4.69  0.0000    -0.045    0.000    -0.111    -0.045    0.000    0.000    0.000   -0.067
   63   12 S1  0   4.61  0.0000     0.175    0.000     0.133     0.175    0.000    0.000    0.000   -0.042
   63   13 S1  0   3.17  0.0000    -0.210    0.000    -0.238    -0.210    0.000    0.000    0.000   -0.028
   63   14 S1  0   2.21  0.0000     4.649    0.000     0.531     4.649    0.000    0.000    0.000   -4.118
   63   15 N1  0   1.86  0.0000    -0.663    0.000    -0.722    -0.314   -0.000   -0.000   -0.349   -0.059
   63   16 N1  0   1.86  0.0000     1.496   -0.000     0.447     1.627   -0.000   -0.000   -0.131   -1.049
   63   17 S1  0   2.34  0.0000     0.225    0.000     0.224     0.225    0.000    0.000    0.000   -0.001
   63   18 S1  0   3.12  0.0000    -0.675    0.000    -0.332    -0.675    0.000    0.000    0.000    0.343
   63   19 S1  0   3.54  0.0000    -0.145    0.000    -0.028    -0.145    0.000    0.000    0.000    0.118
   63   20 S1  0   4.04  0.0000    -1.090    0.000    -1.909    -1.090    0.000    0.000    0.000   -0.818
   63   21 S1  0   4.55  0.0000     0.071    0.000     0.986     0.071    0.000    0.000    0.000    0.915
   63   22 S1  0   4.40  0.0000    -0.154    0.000    -0.152    -0.154    0.000    0.000    0.000    0.002
   63   23 S1  0   4.91  0.0000    -0.071    0.000    -0.027    -0.071    0.000    0.000    0.000    0.044
   63   24 S1  0   4.73  0.0000     0.138    0.000     0.140     0.138    0.000    0.000    0.000    0.003
   63   25 S1  0   5.38  0.0000     0.999    0.000     1.572     0.999    0.000    0.000    0.000    0.573
   63   26 S1  0   5.65  0.0000     0.148    0.000     0.156     0.148    0.000    0.000    0.000    0.008
   63   27 S1  0   6.21  0.0000     0.059    0.000     0.045     0.059    0.000    0.000    0.000   -0.014
   63   28 S1  0   5.59  0.0000    -0.144    0.000    -0.265    -0.144    0.000    0.000    0.000   -0.121
   63   29 S1  0   5.32  0.0000     1.352    0.000     1.710     1.352    0.000    0.000    0.000    0.358
   63   30 S1  0   4.28  0.0000     2.296    0.000     1.981     2.296    0.000    0.000    0.000   -0.315
   63   31 S1  0   2.85  0.0000    -0.770    0.000    -0.792    -0.770    0.000    0.000    0.000   -0.022
   63   32 S1  0   3.51  0.0000     0.588    0.000     0.496     0.588    0.000    0.000    0.000   -0.092
   63   33 S1  0   2.99  0.0000    -0.194    0.000    -0.262    -0.194    0.000    0.000    0.000   -0.068
   63   34 S1  0   4.03  0.0000     1.298    0.000     1.720     1.298    0.000    0.000    0.000    0.421
   63   35 S1  0   4.59  0.0000     1.348    0.000     2.039     1.348    0.000    0.000    0.000    0.691
   63   36 S1  0   3.01  0.0000     0.052    0.000    -0.072     0.052    0.000    0.000    0.000   -0.124
   63   37 S1  0   4.05  0.0000     0.388    0.000     0.295     0.388    0.000    0.000    0.000   -0.093
   63   38 S1  0   2.03  0.0000    -0.502    0.000    -0.584    -0.502    0.000    0.000    0.000   -0.081
   63   39 S1  0   2.51  0.0000     0.716    0.000     0.348     0.716    0.000    0.000    0.000   -0.368
   63   40 S1  0   2.61  0.0000     0.418    0.000     0.433     0.418    0.000    0.000    0.000    0.015
   63   41 S1  0   3.19  0.0000    -1.235    0.000    -1.465    -1.235    0.000    0.000    0.000   -0.230
   63   42 S1  0   3.20  0.0000     0.071    0.000    -0.014     0.071    0.000    0.000    0.000   -0.084
   63   43 S1  0   3.67  0.0000    -1.532    0.000    -1.626    -1.532    0.000    0.000    0.000   -0.094
   63   44 S1  0   4.55  0.0000     0.406    0.000     0.575     0.406    0.000    0.000    0.000    0.169
   63   45 S1  0   4.85  0.0000    -2.024    0.000    -2.037    -2.024    0.000    0.000    0.000   -0.013
   63   46 S1  0   5.48  0.0000     0.118    0.000     0.201     0.118    0.000    0.000    0.000    0.082
   63   47 S1  0   5.40  0.0000    -0.048    0.000    -0.087    -0.048    0.000    0.000    0.000   -0.039
   63   48 S1  0   6.29  0.0000     0.096    0.000     0.126     0.096    0.000    0.000    0.000    0.030
   63   49 S1  0   7.04  0.0000     0.082    0.000     0.104     0.082    0.000    0.000    0.000    0.022
   63   50 S1  0   7.59  0.0000     0.060    0.000     0.024     0.060    0.000    0.000    0.000   -0.036
   63   51 S1  0   8.69  0.0000    -0.013    0.000    -0.060    -0.013    0.000    0.000    0.000   -0.047
   63   52 S1  0   8.74  0.0000    -0.034    0.000    -0.068    -0.034    0.000    0.000    0.000   -0.034
   63   53 S1  0   7.70  0.0000    -0.016    0.000     0.044    -0.016    0.000    0.000    0.000    0.060
   63   54 S1  0   6.14  0.0000    -0.097    0.000    -0.152    -0.097    0.000    0.000    0.000   -0.055
   63   55 S1  0   6.34  0.0000    -0.864    0.000    -1.000    -0.864    0.000    0.000    0.000   -0.136
   63   56 S1  0   4.85  0.0000    -0.211    0.000    -0.261    -0.211    0.000    0.000    0.000   -0.051
   63   57 S1  0   4.19  0.0000    -1.798    0.000    -2.666    -1.798    0.000    0.000    0.000   -0.868
   63   58 S1  0   3.38  0.0000    -0.550    0.000    -0.759    -0.550    0.000    0.000    0.000   -0.209
   63   59 S1  0   2.00  0.0000    -1.225    0.000    -1.366    -1.225    0.000    0.000    0.000   -0.141
   63   60 N1  0   1.89  0.0000     5.204    0.000     5.738     5.271   -0.000   -0.000   -0.067    0.535
   63   61 N1  0   1.26  0.0000    -0.696    0.000    -0.413    -0.197    0.018   -0.000   -0.517    0.283
   63   62 N1  0   0.00  0.0000  -389.370   -0.748  -387.750   -17.587 -357.964   -9.492   -5.075    2.368
   64    1 S1  0   4.72  0.0000     1.102    0.000     1.409     1.102    0.000    0.000    0.000    0.307
   64    2 S1  0   5.48  0.0000    -0.121    0.000    -0.220    -0.121    0.000    0.000    0.000   -0.099
   64    3 S1  0   4.64  0.0000     0.076    0.000     0.138     0.076    0.000    0.000    0.000    0.063
   64    4 S1  0   5.92  0.0000    -0.104    0.000    -0.194    -0.104    0.000    0.000    0.000   -0.090
   64    5 S1  0   6.16  0.0000    -0.027    0.000    -0.027    -0.027    0.000    0.000    0.000   -0.000
   64    6 S1  0   6.95  0.0000    -0.046    0.000    -0.105    -0.046    0.000    0.000    0.000   -0.060
   64    7 S1  0   6.28  0.0000     0.735    0.000     0.857     0.735    0.000    0.000    0.000    0.122
   64    8 S1  0   5.74  0.0000     0.691    0.000     0.898     0.691    0.000    0.000    0.000    0.208
   64    9 S1  0   4.89  0.0000     0.088    0.000     0.106     0.088    0.000    0.000    0.000    0.018
   64   10 S1  0   4.18  0.0000    -0.077    0.000    -0.106    -0.077    0.000    0.000    0.000   -0.029
   64   11 S1  0   2.72  0.0000     0.263    0.000     0.402     0.263    0.000    0.000    0.000    0.138
   64   12 S1  0   2.77  0.0000    -0.055    0.000     0.053    -0.055    0.000    0.000    0.000    0.108
   64   13 N1  0   0.98  0.0000    -1.321    0.027    -1.228     0.603    0.097    0.028   -2.023    0.066
   64   14 N1  0   1.35  0.0000    -0.069    0.000     1.575     0.730   -0.002   -0.000   -0.796    1.644
   64   15 N1  0   0.92  0.0000    -9.956    0.013    -9.406    -5.548   -0.003   -0.040   -4.351    0.537
   64   16 N1  0   1.42  0.0000    -4.461    0.000    -3.077    -4.105   -0.000    0.000   -0.355    1.383
   64   17 S1  0   2.02  0.0000     0.971    0.000     0.785     0.971    0.000    0.000    0.000   -0.186
   64   18 S1  0   2.87  0.0000     0.380    0.000     0.243     0.380    0.000    0.000    0.000   -0.138
   64   19 S1  0   2.41  0.0000     0.178    0.000    -0.040     0.178    0.000    0.000    0.000   -0.218
   64   20 S1  0   2.44  0.0000     0.945    0.000     1.751     0.945    0.000    0.000    0.000    0.806
   64   21 S1  0   2.69  0.0000    -1.547    0.000    -2.010    -1.547    0.000    0.000    0.000   -0.463
   64   22 S1  0   2.40  0.0000     0.362    0.000     0.350     0.362    0.000    0.000    0.000   -0.012
   64   23 S1  0   2.92  0.0000    -0.235    0.000    -0.260    -0.235    0.000    0.000    0.000   -0.025
   64   24 S1  0   2.99  0.0000     0.041    0.000     0.026     0.041    0.000    0.000    0.000   -0.015
   64   25 S1  0   3.72  0.0000    -1.072    0.000    -1.538    -1.072    0.000    0.000    0.000   -0.466
   64   26 S1  0   4.31  0.0000    -0.120    0.000    -0.134    -0.120    0.000    0.000    0.000   -0.014
   64   27 S1  0   5.01  0.0000    -0.092    0.000    -0.084    -0.092    0.000    0.000    0.000    0.009
   64   28 S1  0   4.35  0.0000     0.127    0.000     0.221     0.127    0.000    0.000    0.000    0.093
   64   29 S1  0   4.44  0.0000    -0.771    0.000    -1.165    -0.771    0.000    0.000    0.000   -0.394
   64   30 S1  0   3.52  0.0000    -0.730    0.000    -1.050    -0.730    0.000    0.000    0.000   -0.321
   64   31 N1  0   1.32  0.0000    -0.114    0.000    -0.016     0.278   -0.004    0.000   -0.387    0.097
   64   32 S1  0   2.41  0.0000    -0.178    0.000    -0.195    -0.178    0.000    0.000    0.000   -0.017
   64   33 N1  0   1.21  0.0000    -0.690   -0.000    -0.621    -0.032   -0.017   -0.000   -0.640    0.069
   64   34 S1  0   2.62  0.0000    -0.715    0.000    -1.109    -0.715    0.000    0.000    0.000   -0.395
   64   35 S1  0   3.52  0.0000     0.034    0.000    -0.772     0.034    0.000    0.000    0.000   -0.806
   64   36 S1  0   2.29  0.0000    -0.241    0.000    -0.149    -0.241    0.000    0.000    0.000    0.093
   64   37 S1  0   3.85  0.0000    -0.198    0.000    -0.109    -0.198    0.000    0.000    0.000    0.089
   64   38 S1  0   2.24  0.0000    -0.291    0.000    -0.234    -0.291    0.000    0.000    0.000    0.057
   64   39 S1  0   3.00  0.0000    -0.528    0.000    -0.180    -0.528    0.000    0.000    0.000    0.348
   64   40 S1  0   3.60  0.0000     0.241    0.000     0.090     0.241    0.000    0.000    0.000   -0.150
   64   41 S1  0   4.18  0.0000    -0.479    0.000     0.407    -0.479    0.000    0.000    0.000    0.886
   64   42 S1  0   4.47  0.0000     0.149    0.000     0.080     0.149    0.000    0.000    0.000   -0.069
   64   43 S1  0   4.83  0.0000    -0.098    0.000     0.479    -0.098    0.000    0.000    0.000    0.577
   64   44 S1  0   5.31  0.0000     0.062    0.000     0.033     0.062    0.000    0.000    0.000   -0.029
   64   45 S1  0   5.04  0.0000     0.174    0.000     0.685     0.174    0.000    0.000    0.000    0.511
   64   46 S1  0   5.73  0.0000     0.052    0.000     0.021     0.052    0.000    0.000    0.000   -0.032
   64   47 S1  0   4.62  0.0000     0.070    0.000     0.077     0.070    0.000    0.000    0.000    0.007
   64   48 S1  0   5.78  0.0000     0.012    0.000    -0.010     0.012    0.000    0.000    0.000   -0.022
   64   49 S1  0   6.06  0.0000     0.012    0.000    -0.004     0.012    0.000    0.000    0.000   -0.016
   64   50 S1  0   6.46  0.0000     0.023    0.000     0.034     0.023    0.000    0.000    0.000    0.011
   64   51 S1  0   7.37  0.0000    -0.003    0.000     0.022    -0.003    0.000    0.000    0.000    0.025
   64   52 S1  0   7.69  0.0000    -0.004    0.000     0.012    -0.004    0.000    0.000    0.000    0.016
   64   53 S1  0   7.11  0.0000    -0.032    0.000    -0.045    -0.032    0.000    0.000    0.000   -0.013
   64   54 S1  0   5.25  0.0000     0.020    0.000     0.048     0.020    0.000    0.000    0.000    0.028
   64   55 S1  0   6.06  0.0000    -0.122    0.000     0.365    -0.122    0.000    0.000    0.000    0.486
   64   56 S1  0   4.53  0.0000     0.008    0.000     0.043     0.008    0.000    0.000    0.000    0.034
   64   57 S1  0   4.36  0.0000    -0.516    0.000     0.348    -0.516    0.000    0.000    0.000    0.863
   64   58 S1  0   3.84  0.0000    -0.104    0.000    -0.087    -0.104    0.000    0.000    0.000    0.017
   64   59 S1  0   2.96  0.0000    -0.284    0.000    -0.121    -0.284    0.000    0.000    0.000    0.163
   64   60 S1  0   2.94  0.0000     0.453    0.000    -0.535     0.453    0.000    0.000    0.000   -0.988
   64   61 S1  0   2.18  0.0000     0.510    0.000     0.195     0.510    0.000    0.000    0.000   -0.315
   64   62 N1  0   1.06  0.0000    -1.572   -0.005    -1.940     0.050   -0.006   -0.011   -1.610   -0.364
   64   63 N1  0   0.00  0.0000  -399.736    8.265  -391.032   -15.789 -368.815   -3.175   -3.692    0.439
   65    1 S1 -1   3.75  0.0000   -23.731    0.000   -10.363   -23.731    0.000    0.000    0.000   13.368
   65    2 S1  0   4.55  0.0000     1.671    0.000     2.856     1.671    0.000    0.000    0.000    1.185
   65    3 S1  0   4.45  0.0000    -0.202    0.000    -1.401    -0.202    0.000    0.000    0.000   -1.199
   65    4 S1  0   5.71  0.0000     1.053    0.000     2.263     1.053    0.000    0.000    0.000    1.209
   65    5 S1  0   6.42  0.0000     0.556    0.000     0.255     0.556    0.000    0.000    0.000   -0.300
   65    6 S1  0   7.15  0.0000     0.265    0.000     1.367     0.265    0.000    0.000    0.000    1.102
   65    7 S1 -1   6.48  0.0000   -16.175    0.000    -3.133   -16.175    0.000    0.000    0.000   13.043
   65    8 S1 -1   6.28  0.0000   -13.627    0.000    -4.252   -13.627    0.000    0.000    0.000    9.375
   65    9 S1  0   5.21  0.0000    -0.485    0.000    -0.502    -0.485    0.000    0.000    0.000   -0.018
   65   10 S1  0   4.58  0.0000     0.216    0.000     0.705     0.216    0.000    0.000    0.000    0.489
   65   11 S1  0   2.94  0.0000    -1.776    0.000    -2.941    -1.776    0.000    0.000    0.000   -1.165
   65   12 S1  0   2.65  0.0000    -1.818    0.000    -2.698    -1.818    0.000    0.000    0.000   -0.881
   65   13 N1  0   1.63  0.0000    -0.157    0.000    -1.234     0.315   -0.000    0.000   -0.471   -1.077
   65   14 N1 -1   0.90  0.0000   -76.259   -0.043   -29.348   -71.744   -0.290   -0.690   -3.578   46.954
   65   15 N1  0   0.80  0.0000    -3.733    0.055    -5.293    -2.672    0.069   -0.012   -1.063   -1.615
   65   16 N1  0   1.64  0.0000     0.010    0.000     2.190     0.076    0.000   -0.000   -0.065    2.179
   65   17 S1  0   2.62  0.0000    -2.537    0.000    -1.104    -2.537    0.000    0.000    0.000    1.433
   65   18 S1  0   3.01  0.0000     1.465    0.000    -1.403     1.465    0.000    0.000    0.000   -2.868
   65   19 S1  0   2.46  0.0000     0.051    0.000     2.024     0.051    0.000    0.000    0.000    1.974
   65   20 S1 -1   3.06  0.0000   -20.995    0.000    -7.842   -20.995    0.000    0.000    0.000   13.153
   65   21 S1  1   3.15  0.0000    25.729    0.000    10.892    25.729    0.000    0.000    0.000  -14.836
   65   22 S1  0   3.30  0.0000    -0.776    0.000    -0.692    -0.776    0.000    0.000    0.000    0.083
   65   23 S1  0   3.71  0.0000     1.704    0.000     0.985     1.704    0.000    0.000    0.000   -0.719
   65   24 S1  0   3.36  0.0000    -0.652    0.000    -0.295    -0.652    0.000    0.000    0.000    0.357
   65   25 S1  1   4.31  0.0000    15.984    0.000    10.050    15.984    0.000    0.000    0.000   -5.934
