 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   72   34 S1  0   4.84  0.0000     0.350    0.000     0.323     0.350    0.000    0.000    0.000   -0.028
   72   35 S1  0   5.82  0.0000     0.084    0.000     0.241     0.084    0.000    0.000    0.000    0.156
   72   36 S1  0   4.10  0.0000     0.027    0.000     0.016     0.027    0.000    0.000    0.000   -0.011
   72   37 S1  0   5.55  0.0000    -0.041    0.000    -0.011    -0.041    0.000    0.000    0.000    0.031
   72   38 S1  0   3.69  0.0000     0.119    0.000     0.087     0.119    0.000    0.000    0.000   -0.032
   72   39 S1  0   3.93  0.0000     0.046    0.000     0.015     0.046    0.000    0.000    0.000   -0.032
   72   40 S1  0   3.91  0.0000     0.063    0.000     0.059     0.063    0.000    0.000    0.000   -0.005
   72   41 S1  0   4.23  0.0000     0.812    0.000     0.215     0.812    0.000    0.000    0.000   -0.597
   72   42 S1  0   4.27  0.0000    -0.125    0.000    -0.050    -0.125    0.000    0.000    0.000    0.076
   72   43 S1  0   4.80  0.0000     0.688    0.000     0.227     0.688    0.000    0.000    0.000   -0.461
   72   44 S1  0   5.55  0.0000    -0.120    0.000    -0.140    -0.120    0.000    0.000    0.000   -0.020
   72   45 S1  0   5.51  0.0000     0.606    0.000     0.197     0.606    0.000    0.000    0.000   -0.410
   72   46 S1  0   6.42  0.0000    -0.036    0.000    -0.043    -0.036    0.000    0.000    0.000   -0.007
   72   47 S1  0   5.99  0.0000    -0.037    0.000    -0.025    -0.037    0.000    0.000    0.000    0.013
   72   48 S1  0   6.86  0.0000    -0.015    0.000    -0.013    -0.015    0.000    0.000    0.000    0.002
   72   49 S1  0   7.46  0.0000    -0.037    0.000    -0.035    -0.037    0.000    0.000    0.000    0.002
   72   50 S1  0   7.91  0.0000    -0.043    0.000    -0.038    -0.043    0.000    0.000    0.000    0.004
   72   51 S1  0   8.85  0.0000    -0.005    0.000    -0.006    -0.005    0.000    0.000    0.000   -0.002
   72   52 S1  0   9.28  0.0000     0.020    0.000     0.016     0.020    0.000    0.000    0.000   -0.004
   72   53 S1  0   8.24  0.0000     0.027    0.000     0.021     0.027    0.000    0.000    0.000   -0.006
   72   54 S1  0   6.98  0.0000     0.003    0.000     0.003     0.003    0.000    0.000    0.000    0.000
   72   55 S1  0   7.41  0.0000     0.187    0.000    -0.037     0.187    0.000    0.000    0.000   -0.224
   72   56 S1  0   5.78  0.0000     0.041    0.000     0.033     0.041    0.000    0.000    0.000   -0.008
   72   57 S1  0   5.53  0.0000     0.194    0.000    -0.004     0.194    0.000    0.000    0.000   -0.198
   72   58 S1  0   4.15  0.0000     0.312    0.000     0.345     0.312    0.000    0.000    0.000    0.032
   72   59 S1  0   3.39  0.0000     0.114    0.000     0.105     0.114    0.000    0.000    0.000   -0.008
   72   60 S1  0   2.47  0.0000    -1.555    0.000    -1.010    -1.555    0.000    0.000    0.000    0.545
   72   61 N1  0   0.94  0.0000    -1.818   -0.010    -1.467    -0.447   -0.046   -0.012   -1.322    0.360
   72   62 N1  0   1.12  0.0000    -2.077    0.001    -1.662    -0.889    0.088    0.000   -1.275    0.413
   72   63 N1  0   0.90  0.0000    -8.565    0.031    -8.401    -4.376   -0.293   -0.122   -3.743    0.132
   72   64 N1  0   0.77  0.0000    -9.296   -0.039    -9.029    -7.941    0.404   -0.401   -1.398    0.307
   72   65 N1  0   1.14  0.0000     7.530    0.001     6.213     8.027    0.026   -0.001   -0.521   -1.318
   72   66 N1  0   1.76  0.0000    -0.308   -0.000    -0.357    -0.179   -0.000   -0.000   -0.130   -0.049
   72   67 S1  0   2.44  0.0000     1.242    0.000     1.312     1.242    0.000    0.000    0.000    0.069
   72   68 S1  0   3.23  0.0000    -0.203    0.000    -0.160    -0.203    0.000    0.000    0.000    0.043
   72   69 S1  0   2.22  0.0000    -0.315    0.000    -0.767    -0.315    0.000    0.000    0.000   -0.453
   72   70 N1  0   0.80  0.0000    -2.659   -0.006    -3.234    -0.697    0.801   -0.063   -2.706   -0.568
   72   71 N1  0   0.00  0.0000  -392.574   -0.151  -388.958   -14.650 -364.777  -10.412   -2.886    3.768
   73    1 S1  0   5.91  0.0000    -0.378    0.000     0.077    -0.378    0.000    0.000    0.000    0.455
   73    2 S1  0   6.66  0.0000     0.048    0.000     0.039     0.048    0.000    0.000    0.000   -0.009
   73    3 S1  0   6.27  0.0000     0.039    0.000     0.033     0.039    0.000    0.000    0.000   -0.006
   73    4 S1  0   7.43  0.0000     0.002    0.000    -0.011     0.002    0.000    0.000    0.000   -0.013
   73    5 S1  0   7.64  0.0000     0.023    0.000     0.018     0.023    0.000    0.000    0.000   -0.005
   73    6 S1  0   8.60  0.0000    -0.027    0.000    -0.035    -0.027    0.000    0.000    0.000   -0.008
   73    7 S1  0   8.64  0.0000     0.108    0.000     0.302     0.108    0.000    0.000    0.000    0.193
   73    8 S1  0   7.76  0.0000     0.332    0.000     0.458     0.332    0.000    0.000    0.000    0.126
   73    9 S1  0   6.66  0.0000     0.009    0.000     0.022     0.009    0.000    0.000    0.000    0.014
   73   10 S1  0   6.30  0.0000     0.002    0.000    -0.016     0.002    0.000    0.000    0.000   -0.018
   73   11 S1  0   4.94  0.0000     0.011    0.000     0.039     0.011    0.000    0.000    0.000    0.028
   73   12 S1  0   5.31  0.0000    -0.060    0.000    -0.048    -0.060    0.000    0.000    0.000    0.012
   73   13 S1  0   3.88  0.0000     0.144    0.000     0.133     0.144    0.000    0.000    0.000   -0.011
   73   14 S1  0   3.58  0.0000    -0.965    0.000    -0.128    -0.965    0.000    0.000    0.000    0.837
   73   15 S1  0   2.90  0.0000     0.354    0.000     0.309     0.354    0.000    0.000    0.000   -0.045
   73   16 S1  0   3.43  0.0000    -0.045    0.000    -0.029    -0.045    0.000    0.000    0.000    0.016
   73   17 S1  0   3.98  0.0000    -0.211    0.000    -0.176    -0.211    0.000    0.000    0.000    0.035
   73   18 S1  0   4.78  0.0000     0.171    0.000     0.138     0.171    0.000    0.000    0.000   -0.033
   73   19 S1  0   4.81  0.0000    -0.074    0.000    -0.102    -0.074    0.000    0.000    0.000   -0.029
   73   20 S1  0   4.85  0.0000     0.861    0.000     0.908     0.861    0.000    0.000    0.000    0.047
   73   21 S1  0   5.44  0.0000    -0.180    0.000    -0.465    -0.180    0.000    0.000    0.000   -0.285
   73   22 S1  0   4.66  0.0000     0.053    0.000     0.065     0.053    0.000    0.000    0.000    0.012
   73   23 S1  0   5.16  0.0000     0.039    0.000     0.028     0.039    0.000    0.000    0.000   -0.011
   73   24 S1  0   4.63  0.0000    -0.129    0.000    -0.113    -0.129    0.000    0.000    0.000    0.016
   73   25 S1  0   5.14  0.0000    -0.519    0.000    -0.765    -0.519    0.000    0.000    0.000   -0.246
   73   26 S1  0   5.02  0.0000    -0.126    0.000    -0.114    -0.126    0.000    0.000    0.000    0.012
   73   27 S1  0   5.50  0.0000    -0.007    0.000    -0.012    -0.007    0.000    0.000    0.000   -0.005
   73   28 S1  0   4.89  0.0000     0.103    0.000     0.158     0.103    0.000    0.000    0.000    0.055
   73   29 S1  0   4.27  0.0000    -0.781    0.000    -0.941    -0.781    0.000    0.000    0.000   -0.160
   73   30 S1  0   3.42  0.0000    -1.607    0.000    -1.214    -1.607    0.000    0.000    0.000    0.394
   73   31 S1  0   2.65  0.0000     0.610    0.000     0.573     0.610    0.000    0.000    0.000   -0.036
   73   32 S1  0   3.08  0.0000    -0.434    0.000    -0.360    -0.434    0.000    0.000    0.000    0.074
   73   33 S1  0   3.53  0.0000     0.074    0.000     0.079     0.074    0.000    0.000    0.000    0.006
   73   34 S1  0   4.34  0.0000    -0.811    0.000    -0.813    -0.811    0.000    0.000    0.000   -0.002
   73   35 S1  0   5.34  0.0000    -0.898    0.000    -0.981    -0.898    0.000    0.000    0.000   -0.084
   73   36 S1  0   3.90  0.0000     0.016    0.000     0.047     0.016    0.000    0.000    0.000    0.032
   73   37 S1  0   5.33  0.0000    -0.116    0.000    -0.136    -0.116    0.000    0.000    0.000   -0.020
   73   38 S1  0   3.30  0.0000     0.197    0.000     0.218     0.197    0.000    0.000    0.000    0.021
   73   39 S1  0   4.09  0.0000    -0.108    0.000    -0.127    -0.108    0.000    0.000    0.000   -0.020
   73   40 S1  0   4.02  0.0000    -0.159    0.000    -0.133    -0.159    0.000    0.000    0.000    0.026
   73   41 S1  0   4.44  0.0000     0.774    0.000     0.724     0.774    0.000    0.000    0.000   -0.050
   73   42 S1  0   3.98  0.0000    -0.044    0.000    -0.004    -0.044    0.000    0.000    0.000    0.040
   73   43 S1  0   4.27  0.0000     0.977    0.000     0.911     0.977    0.000    0.000    0.000   -0.066
   73   44 S1  0   4.75  0.0000    -0.219    0.000    -0.301    -0.219    0.000    0.000    0.000   -0.082
   73   45 S1  0   4.28  0.0000     1.295    0.000     1.139     1.295    0.000    0.000    0.000   -0.156
   73   46 S1  0   5.25  0.0000    -0.068    0.000    -0.103    -0.068    0.000    0.000    0.000   -0.035
   73   47 S1  0   4.88  0.0000     0.029    0.000     0.045     0.029    0.000    0.000    0.000    0.016
   73   48 S1  0   5.71  0.0000    -0.064    0.000    -0.071    -0.064    0.000    0.000    0.000   -0.008
   73   49 S1  0   6.38  0.0000    -0.054    0.000    -0.064    -0.054    0.000    0.000    0.000   -0.010
   73   50 S1  0   6.92  0.0000    -0.041    0.000    -0.015    -0.041    0.000    0.000    0.000    0.025
   73   51 S1  0   8.03  0.0000     0.013    0.000     0.035     0.013    0.000    0.000    0.000    0.022
   73   52 S1  0   8.26  0.0000     0.020    0.000     0.041     0.020    0.000    0.000    0.000    0.021
   73   53 S1  0   7.05  0.0000     0.013    0.000    -0.017     0.013    0.000    0.000    0.000   -0.030
   73   54 S1  0   6.02  0.0000     0.060    0.000     0.085     0.060    0.000    0.000    0.000    0.025
   73   55 S1  0   6.34  0.0000     0.560    0.000     0.463     0.560    0.000    0.000    0.000   -0.097
   73   56 S1  0   4.70  0.0000     0.119    0.000     0.138     0.119    0.000    0.000    0.000    0.019
   73   57 S1  0   4.58  0.0000     1.088    0.000     1.250     1.088    0.000    0.000    0.000    0.163
   73   58 S1  0   3.00  0.0000     0.405    0.000     0.524     0.405    0.000    0.000    0.000    0.119
   73   59 S1  0   2.76  0.0000     0.390    0.000     0.391     0.390    0.000    0.000    0.000    0.001
   73   60 N1  0   1.85  0.0000    -3.252   -0.000    -3.182    -3.137   -0.000    0.000   -0.115    0.070
   73   61 N1  0   1.17  0.0000     1.775    0.000     0.657     3.029   -0.029    0.002   -1.227   -1.118
   73   62 N1  0   1.14  0.0000     1.191   -0.000     1.191     2.244   -0.008   -0.001   -1.044    0.001
   73   63 N1  0   0.78  0.0000   -12.463    0.141   -11.664   -11.465    0.396   -0.354   -0.898    0.658
   73   64 N1  0   1.43  0.0000    -0.179    0.000    -0.175     0.063    0.001   -0.000   -0.243    0.004
   73   65 S1  0   2.01  0.0000     1.125    0.000     0.105     1.125    0.000    0.000    0.000   -1.019
   73   66 S1  0   2.74  0.0000     0.161    0.000     0.146     0.161    0.000    0.000    0.000   -0.015
   73   67 S1  0   3.49  0.0000     0.164    0.000     0.113     0.164    0.000    0.000    0.000   -0.050
   73   68 S1  0   4.36  0.0000    -0.095    0.000    -0.081    -0.095    0.000    0.000    0.000    0.014
   73   69 S1  0   3.44  0.0000     0.072    0.000    -0.113     0.072    0.000    0.000    0.000   -0.185
   73   70 N1  0   1.90  0.0000    -5.555   -0.000    -2.094    -5.496   -0.000    0.000   -0.059    3.460
   73   71 N1  0   1.27  0.0000    -0.363    0.000    -0.746    -0.021    0.016   -0.000   -0.357   -0.383
   73   72 N1  0   0.00  0.0000  -377.502    8.535  -368.722   -11.450 -349.920   -4.181   -3.416    0.246
   74    1 S1  0   6.52  0.0000    -0.646    0.000    -0.545    -0.646    0.000    0.000    0.000    0.102
   74    2 S1  0   7.19  0.0000     0.073    0.000     0.112     0.073    0.000    0.000    0.000    0.040
   74    3 S1  0   6.57  0.0000     0.020    0.000    -0.008     0.020    0.000    0.000    0.000   -0.027
   74    4 S1  0   7.69  0.0000     0.028    0.000     0.051     0.028    0.000    0.000    0.000    0.023
   74    5 S1  0   7.54  0.0000     0.046    0.000     0.040     0.046    0.000    0.000    0.000   -0.006
   74    6 S1  0   8.52  0.0000    -0.029    0.000    -0.018    -0.029    0.000    0.000    0.000    0.011
   74    7 S1  0   8.66  0.0000    -0.173    0.000    -0.123    -0.173    0.000    0.000    0.000    0.051
   74    8 S1  0   7.37  0.0000     0.195    0.000     0.106     0.195    0.000    0.000    0.000   -0.090
   74    9 S1  0   6.58  0.0000     0.007    0.000    -0.002     0.007    0.000    0.000    0.000   -0.009
   74   10 S1  0   6.29  0.0000    -0.004    0.000     0.004    -0.004    0.000    0.000    0.000    0.008
   74   11 S1  0   5.20  0.0000    -0.093    0.000    -0.128    -0.093    0.000    0.000    0.000   -0.035
   74   12 S1  0   5.70  0.0000    -0.086    0.000    -0.115    -0.086    0.000    0.000    0.000   -0.029
   74   13 S1  0   3.85  0.0000    -0.126    0.000    -0.158    -0.126    0.000    0.000    0.000   -0.032
   74   14 S1  0   4.37  0.0000    -2.276    0.000    -1.509    -2.276    0.000    0.000    0.000    0.767
   74   15 S1  0   2.63  0.0000    -0.024    0.000    -0.002    -0.024    0.000    0.000    0.000    0.022
   74   16 S1  0   3.55  0.0000    -0.233    0.000     0.001    -0.233    0.000    0.000    0.000    0.234
   74   17 S1  0   4.06  0.0000     0.040    0.000     0.060     0.040    0.000    0.000    0.000    0.020
   74   18 S1  0   5.10  0.0000     0.079    0.000    -0.037     0.079    0.000    0.000    0.000   -0.117
   74   19 S1  0   5.02  0.0000     0.173    0.000     0.235     0.173    0.000    0.000    0.000    0.062
   74   20 S1  0   4.63  0.0000    -0.505    0.000    -0.446    -0.505    0.000    0.000    0.000    0.059
   74   21 S1  0   5.47  0.0000     0.674    0.000     0.605     0.674    0.000    0.000    0.000   -0.070
   74   22 S1  0   4.56  0.0000    -0.030    0.000    -0.040    -0.030    0.000    0.000    0.000   -0.010
   74   23 S1  0   5.04  0.0000     0.200    0.000     0.195     0.200    0.000    0.000    0.000   -0.005
   74   24 S1  0   4.72  0.0000    -0.151    0.000    -0.139    -0.151    0.000    0.000    0.000    0.012
   74   25 S1  0   4.84  0.0000    -0.573    0.000    -0.452    -0.573    0.000    0.000    0.000    0.121
   74   26 S1  0   4.70  0.0000    -0.105    0.000    -0.081    -0.105    0.000    0.000    0.000    0.024
   74   27 S1  0   5.24  0.0000     0.015    0.000     0.048     0.015    0.000    0.000    0.000    0.033
   74   28 S1  0   4.15  0.0000     0.079    0.000     0.156     0.079    0.000    0.000    0.000    0.077
   74   29 S1  0   3.44  0.0000    -1.587    0.000    -1.166    -1.587    0.000    0.000    0.000    0.420
   74   30 S1  0   2.08  0.0000    -4.737    0.000    -2.379    -4.737    0.000    0.000    0.000    2.358
   74   31 N1  0   1.97  0.0000     0.367    0.000     0.173     0.551   -0.000   -0.000   -0.185   -0.194
   74   32 N1  0   1.94  0.0000    -0.941   -0.000    -0.654    -0.859   -0.000   -0.000   -0.082    0.286
   74   33 S1  0   2.81  0.0000    -0.396    0.000    -0.371    -0.396    0.000    0.000    0.000    0.025
   74   34 S1  0   3.58  0.0000    -0.449    0.000    -0.277    -0.449    0.000    0.000    0.000    0.172
   74   35 S1  0   4.55  0.0000    -0.507    0.000    -0.343    -0.507    0.000    0.000    0.000    0.164
   74   36 S1  0   3.46  0.0000    -0.062    0.000    -0.029    -0.062    0.000    0.000    0.000    0.033
   74   37 S1  0   4.66  0.0000    -0.258    0.000    -0.179    -0.258    0.000    0.000    0.000    0.079
   74   38 S1  0   2.64  0.0000    -0.049    0.000    -0.075    -0.049    0.000    0.000    0.000   -0.027
   74   39 S1  0   3.68  0.0000    -0.363    0.000    -0.212    -0.363    0.000    0.000    0.000    0.152
   74   40 S1  0   3.48  0.0000     0.160    0.000     0.128     0.160    0.000    0.000    0.000   -0.032
   74   41 S1  0   3.86  0.0000     1.717    0.000     1.247     1.717    0.000    0.000    0.000   -0.470
   74   42 S1  0   2.99  0.0000     0.193    0.000     0.256     0.193    0.000    0.000    0.000    0.063
   74   43 S1  0   2.87  0.0000     3.701    0.000     2.691     3.701    0.000    0.000    0.000   -1.010
   74   44 S1  0   2.88  0.0000    -0.869    0.000    -1.030    -0.869    0.000    0.000    0.000   -0.160
   74   45 S1  0   2.21  0.0000     4.909    0.000     3.309     4.909    0.000    0.000    0.000   -1.600
   74   46 S1  0   3.21  0.0000    -0.220    0.000    -0.320    -0.220    0.000    0.000    0.000   -0.100
   74   47 S1  0   2.99  0.0000    -0.014    0.000     0.024    -0.014    0.000    0.000    0.000    0.038
   74   48 S1  0   3.83  0.0000    -0.185    0.000    -0.192    -0.185    0.000    0.000    0.000   -0.007
   74   49 S1  0   4.71  0.0000    -0.190    0.000    -0.202    -0.190    0.000    0.000    0.000   -0.012
   74   50 S1  0   5.42  0.0000    -0.144    0.000    -0.086    -0.144    0.000    0.000    0.000    0.059
   74   51 S1  0   6.64  0.0000     0.007    0.000     0.049     0.007    0.000    0.000    0.000    0.042
   74   52 S1  0   6.53  0.0000     0.073    0.000     0.103     0.073    0.000    0.000    0.000    0.030
   74   53 S1  0   5.18  0.0000     0.067    0.000     0.004     0.067    0.000    0.000    0.000   -0.063
   74   54 S1  0   4.37  0.0000     0.121    0.000     0.156     0.121    0.000    0.000    0.000    0.035
   74   55 S1  0   4.42  0.0000     1.081    0.000     0.480     1.081    0.000    0.000    0.000   -0.601
   74   56 S1  0   2.78  0.0000     0.365    0.000     0.354     0.365    0.000    0.000    0.000   -0.010
   74   57 S1  0   2.89  0.0000     0.950    0.000     0.818     0.950    0.000    0.000    0.000   -0.132
   74   58 N1  0   1.02  0.0000     3.099   -0.028     3.805     4.573    0.228   -0.016   -1.714    0.734
   74   59 N1  0   1.44  0.0000    -0.841    0.000    -0.753    -0.308   -0.000    0.000   -0.533    0.089
   74   60 N1  0   0.82  0.0000   -26.156    0.328   -25.021   -21.877   -0.726   -0.432   -2.792    0.806
   74   61 N1  0   1.14  0.0000    -4.158    0.000    -4.765    -2.603    0.033   -0.000   -1.587   -0.607
   74   62 N1  0   0.69  0.0000    -9.142    0.074    -9.961    -9.297    2.018   -0.341   -1.448   -0.893
   74   63 N1  0   1.22  0.0000     5.421    0.000     5.444     5.808    0.012   -0.000   -0.399    0.023
   74   64 S1  0   2.03  0.0000     0.330    0.000     0.084     0.330    0.000    0.000    0.000   -0.246
   74   65 S1  0   2.65  0.0000     3.041    0.000     2.425     3.041    0.000    0.000    0.000   -0.616
   74   66 S1  0   3.03  0.0000     0.153    0.000     0.128     0.153    0.000    0.000    0.000   -0.026
   74   67 S1  0   4.07  0.0000     0.323    0.000     0.356     0.323    0.000    0.000    0.000    0.033
   74   68 S1  0   5.18  0.0000    -0.117    0.000    -0.095    -0.117    0.000    0.000    0.000    0.022
   74   69 S1  0   4.34  0.0000     0.008    0.000    -0.213     0.008    0.000    0.000    0.000   -0.221
   74   70 S1  0   3.23  0.0000    -3.950    0.000    -2.114    -3.950    0.000    0.000    0.000    1.836
   74   71 S1  0   2.01  0.0000    -0.685    0.000    -0.951    -0.685    0.000    0.000    0.000   -0.266
   74   72 N1  0   1.26  0.0000    -2.198    0.001    -2.156    -1.865    0.021   -0.000   -0.353    0.041
   74   73 N1  0   0.00  0.0000  -377.147    5.255  -371.654   -19.178 -349.103   -1.714   -1.897    0.237
   75    1 S1  0   6.53  0.0000    -0.254    0.000    -0.002    -0.254    0.000    0.000    0.000    0.253
   75    2 S1  0   7.25  0.0000     0.047    0.000     0.046     0.047    0.000    0.000    0.000   -0.002
   75    3 S1  0   6.20  0.0000    -0.013    0.000    -0.012    -0.013    0.000    0.000    0.000    0.001
   75    4 S1  0   7.39  0.0000     0.035    0.000     0.034     0.035    0.000    0.000    0.000   -0.001
   75    5 S1  0   7.13  0.0000    -0.011    0.000    -0.005    -0.011    0.000    0.000    0.000    0.006
   75    6 S1  0   8.03  0.0000     0.017    0.000     0.015     0.017    0.000    0.000    0.000   -0.002
   75    7 S1  0   7.44  0.0000     0.201    0.000     0.289     0.201    0.000    0.000    0.000    0.088
   75    8 S1  0   6.11  0.0000     0.275    0.000     0.393     0.275    0.000    0.000    0.000    0.118
   75    9 S1  0   5.97  0.0000    -0.090    0.000    -0.073    -0.090    0.000    0.000    0.000    0.017
   75   10 S1  0   5.11  0.0000     0.114    0.000     0.093     0.114    0.000    0.000    0.000   -0.021
   75   11 S1  0   4.38  0.0000     0.019    0.000     0.053     0.019    0.000    0.000    0.000    0.034
   75   12 S1  0   4.61  0.0000     0.056    0.000     0.083     0.056    0.000    0.000    0.000    0.028
   75   13 S1  0   2.53  0.0000     0.237    0.000     0.245     0.237    0.000    0.000    0.000    0.008
   75   14 S1  0   3.47  0.0000     0.692    0.000     0.668     0.692    0.000    0.000    0.000   -0.024
   75   15 N1  0   1.28  0.0000    -0.157    0.001    -0.220     0.591   -0.013    0.001   -0.734   -0.064
   75   16 S1  0   2.59  0.0000    -0.014    0.000    -0.150    -0.014    0.000    0.000    0.000   -0.135
   75   17 S1  0   3.35  0.0000    -0.313    0.000    -0.277    -0.313    0.000    0.000    0.000    0.037
   75   18 S1  0   3.88  0.0000     0.275    0.000     0.334     0.275    0.000    0.000    0.000    0.059
   75   19 S1  0   3.89  0.0000    -0.246    0.000    -0.338    -0.246    0.000    0.000    0.000   -0.092
   75   20 S1  0   2.75  0.0000     2.605    0.000     2.092     2.605    0.000    0.000    0.000   -0.513
   75   21 S1  0   3.88  0.0000    -0.732    0.000    -0.856    -0.732    0.000    0.000    0.000   -0.124
   75   22 S1  0   3.23  0.0000    -0.051    0.000    -0.012    -0.051    0.000    0.000    0.000    0.039
   75   23 S1  0   3.68  0.0000    -0.104    0.000    -0.104    -0.104    0.000    0.000    0.000    0.000
   75   24 S1  0   4.05  0.0000    -0.173    0.000    -0.183    -0.173    0.000    0.000    0.000   -0.010
   75   25 S1  0   4.22  0.0000     0.258    0.000    -0.042     0.258    0.000    0.000    0.000   -0.300
   75   26 S1  0   4.14  0.0000    -0.026    0.000    -0.059    -0.026    0.000    0.000    0.000   -0.033
   75   27 S1  0   4.81  0.0000     0.197    0.000     0.148     0.197    0.000    0.000    0.000   -0.049
   75   28 S1  0   3.71  0.0000     0.047    0.000     0.001     0.047    0.000    0.000    0.000   -0.046
   75   29 S1  0   3.34  0.0000     1.329    0.000     0.727     1.329    0.000    0.000    0.000   -0.601
   75   30 S1  0   2.13  0.0000     3.073    0.000     1.184     3.073    0.000    0.000    0.000   -1.889
   75   31 N1  0   1.13  0.0000    -3.767    0.004    -3.391    -2.174   -0.063    0.000   -1.526    0.372
   75   32 N1  0   1.20  0.0000    -0.057   -0.001    -0.337     0.673   -0.010   -0.002   -0.720   -0.279
   75   33 N1  0   0.96  0.0000    -0.439   -0.003    -0.528     1.323    0.058   -0.005   -1.819   -0.086
   75   34 N1  0   1.76  0.0000    -2.212   -0.000    -1.923    -2.134   -0.000    0.000   -0.078    0.289
   75   35 S1  0   2.52  0.0000    -2.494    0.000    -2.253    -2.494    0.000    0.000    0.000    0.241
   75   36 N1  0   1.64  0.0000    -0.101   -0.000    -0.040     0.101   -0.000   -0.000   -0.202    0.062
   75   37 S1  0   2.91  0.0000    -0.317    0.000    -0.431    -0.317    0.000    0.000    0.000   -0.113
   75   38 N1  0   1.16  0.0000    -0.271    0.000    -0.224     0.606   -0.020   -0.000   -0.857    0.046
   75   39 S1  0   2.71  0.0000    -0.451    0.000    -0.567    -0.451    0.000    0.000    0.000   -0.116
   75   40 S1  0   3.12  0.0000    -0.563    0.000    -0.518    -0.563    0.000    0.000    0.000    0.045
   75   41 S1  0   3.78  0.0000     0.112    0.000     0.136     0.112    0.000    0.000    0.000    0.025
   75   42 S1  0   3.05  0.0000     0.242    0.000     0.252     0.242    0.000    0.000    0.000    0.009
   75   43 S1  0   3.14  0.0000    -0.310    0.000     0.112    -0.310    0.000    0.000    0.000    0.422
   75   44 S1  0   3.29  0.0000    -0.274    0.000    -0.373    -0.274    0.000    0.000    0.000   -0.100
   75   45 S1  0   3.00  0.0000    -0.548    0.000     0.162    -0.548    0.000    0.000    0.000    0.710
   75   46 S1  0   3.77  0.0000    -0.209    0.000    -0.211    -0.209    0.000    0.000    0.000   -0.002
   75   47 S1  0   3.17  0.0000     0.035    0.000     0.034     0.035    0.000    0.000    0.000   -0.000
   75   48 S1  0   4.14  0.0000    -0.158    0.000    -0.164    -0.158    0.000    0.000    0.000   -0.006
   75   49 S1  0   4.74  0.0000    -0.010    0.000    -0.019    -0.010    0.000    0.000    0.000   -0.009
   75   50 S1  0   5.37  0.0000     0.009    0.000    -0.004     0.009    0.000    0.000    0.000   -0.013
   75   51 S1  0   6.49  0.0000     0.065    0.000     0.067     0.065    0.000    0.000    0.000    0.002
   75   52 S1  0   6.51  0.0000    -0.020    0.000    -0.003    -0.020    0.000    0.000    0.000    0.017
   75   53 S1  0   5.56  0.0000     0.015    0.000     0.004     0.015    0.000    0.000    0.000   -0.011
   75   54 S1  0   3.93  0.0000     0.099    0.000     0.118     0.099    0.000    0.000    0.000    0.020
   75   55 S1  0   4.39  0.0000     0.790    0.000     0.591     0.790    0.000    0.000    0.000   -0.199
   75   56 S1  0   2.81  0.0000     0.191    0.000     0.239     0.191    0.000    0.000    0.000    0.049
   75   57 S1  0   2.75  0.0000     3.129    0.000     3.070     3.129    0.000    0.000    0.000   -0.058
   75   58 N1  0   1.79  0.0000    -1.284   -0.000    -1.210    -0.931   -0.000   -0.000   -0.352    0.074
   75   59 N1  0   1.13  0.0000     1.833    0.001     1.748     3.214   -0.049   -0.000   -1.331   -0.086
   75   60 N1  0   0.75  0.0000    -8.282    0.394    -8.932    -7.257    0.873   -0.388   -1.116   -1.044
   75   61 N1  0   1.46  0.0000    -3.555    0.000    -2.893    -3.295    0.000   -0.000   -0.260    0.663
   75   62 N1  0   0.95  0.0000     0.292   -0.009     0.494     2.516    0.034   -0.004   -2.263    0.211
   75   63 N1  0   1.58  0.0000    -1.142    0.000    -1.386    -0.864    0.000   -0.000   -0.278   -0.244
   75   64 N1  0   0.95  0.0000    -1.339   -0.012    -1.202    -0.326    0.226   -0.007   -1.244    0.149
   75   65 S1  0   2.24  0.0000    -0.363    0.000    -0.637    -0.363    0.000    0.000    0.000   -0.274
   75   66 S1  0   2.66  0.0000    -0.309    0.000    -0.272    -0.309    0.000    0.000    0.000    0.037
   75   67 S1  0   3.65  0.0000     0.119    0.000     0.084     0.119    0.000    0.000    0.000   -0.035
   75   68 S1  0   4.87  0.0000     0.054    0.000     0.040     0.054    0.000    0.000    0.000   -0.014
   75   69 S1  0   4.63  0.0000    -0.059    0.000    -0.091    -0.059    0.000    0.000    0.000   -0.031
   75   70 S1  0   3.91  0.0000    -0.303    0.000     0.152    -0.303    0.000    0.000    0.000    0.455
   75   71 S1  0   2.70  0.0000    -0.233    0.000    -0.252    -0.233    0.000    0.000    0.000   -0.019
   75   72 S1  0   2.43  0.0000    -0.435    0.000    -0.395    -0.435    0.000    0.000    0.000    0.040
   75   73 N1  0   1.25  0.0000    -1.356    0.000    -1.050    -1.048    0.023   -0.000   -0.331    0.306
   75   74 N1  0   0.00  0.0000  -396.698    7.786  -389.872   -15.263 -367.474   -2.112   -4.064   -0.959
   76    1 S1  0   7.08  0.0000    -0.157    0.000    -0.167    -0.157    0.000    0.000    0.000   -0.010
   76    2 S1  0   7.72  0.0000     0.032    0.000     0.034     0.032    0.000    0.000    0.000    0.003
