 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   69   55 S1  0   9.40  0.0000     0.092    0.000     1.183     0.092    0.000    0.000    0.000    1.091
   69   56 S1  0   7.89  0.0000     0.017    0.000     0.077     0.017    0.000    0.000    0.000    0.059
   69   57 S1  0   7.86  0.0000     0.081    0.000     1.667     0.081    0.000    0.000    0.000    1.586
   69   58 S1  0   7.09  0.0000     0.005    0.000     0.076     0.005    0.000    0.000    0.000    0.071
   69   59 S1  0   6.32  0.0000    -0.000    0.000     0.110    -0.000    0.000    0.000    0.000    0.110
   69   60 S1  0   6.06  0.0000    -0.257    0.000    -2.107    -0.257    0.000    0.000    0.000   -1.851
   69   61 S1  0   5.16  0.0000     0.035    0.000     0.012     0.035    0.000    0.000    0.000   -0.023
   69   62 S1  0   4.57  0.0000     0.079    0.000     0.115     0.079    0.000    0.000    0.000    0.037
   69   63 S1  0   3.49  0.0000    -0.259    0.000    -0.053    -0.259    0.000    0.000    0.000    0.206
   69   64 S1  0   2.70  0.0000     0.267    0.000     0.472     0.267    0.000    0.000    0.000    0.205
   69   65 N1  0   1.19  0.0000     6.440    0.001    -3.304     7.778    0.037    0.002   -1.375   -9.746
   69   66 N1  0   1.22  0.0000     2.047    0.001     2.206     3.389   -0.009    0.000   -1.333    0.158
   69   67 N1  0   0.70  0.0000   -11.092    0.246   -11.964   -10.491    1.891   -0.244   -2.003   -1.118
   69   68 N1  0   0.00  0.0000  -386.249    4.781  -380.711   -22.898 -356.118    0.638   -3.090    0.757
   70    1 S1  1   2.74  0.0000    14.543    0.000     1.263    14.543    0.000    0.000    0.000  -13.281
   70    2 S1  0   3.53  0.0000    -0.702    0.000    -1.231    -0.702    0.000    0.000    0.000   -0.528
   70    3 S1  0   3.75  0.0000    -0.001    0.000     0.798    -0.001    0.000    0.000    0.000    0.799
   70    4 S1  0   4.86  0.0000    -0.528    0.000    -1.234    -0.528    0.000    0.000    0.000   -0.706
   70    5 S1  0   5.92  0.0000    -0.212    0.000    -0.011    -0.212    0.000    0.000    0.000    0.202
   70    6 S1  0   6.63  0.0000    -0.198    0.000    -0.955    -0.198    0.000    0.000    0.000   -0.757
   70    7 S1  1   6.60  0.0000    11.008    0.000    -0.674    11.008    0.000    0.000    0.000  -11.683
   70    8 S1  1   6.32  0.0000    10.344    0.000     0.728    10.344    0.000    0.000    0.000   -9.616
   70    9 S1  0   4.96  0.0000     0.336    0.000     0.156     0.336    0.000    0.000    0.000   -0.181
   70   10 S1  0   4.67  0.0000    -0.131    0.000    -0.305    -0.131    0.000    0.000    0.000   -0.174
   70   11 S1  0   3.01  0.0000     0.537    0.000     1.081     0.537    0.000    0.000    0.000    0.544
   70   12 S1  0   3.40  0.0000     0.521    0.000     1.247     0.521    0.000    0.000    0.000    0.726
   70   13 S1  0   2.55  0.0000     0.923    0.000     0.928     0.923    0.000    0.000    0.000    0.005
   70   14 S1  1   2.23  0.0000    42.317    0.000     6.181    42.317    0.000    0.000    0.000  -36.136
   70   15 S1  0   2.63  0.0000    -1.092    0.000    -0.498    -1.092    0.000    0.000    0.000    0.594
   70   16 S1  0   3.44  0.0000     1.993    0.000    -1.048     1.993    0.000    0.000    0.000   -3.041
   70   17 S1  0   3.96  0.0000     1.180    0.000     0.480     1.180    0.000    0.000    0.000   -0.701
   70   18 S1  0   4.31  0.0000    -1.651    0.000     0.892    -1.651    0.000    0.000    0.000    2.543
   70   19 S1  0   3.89  0.0000    -1.259    0.000    -2.040    -1.259    0.000    0.000    0.000   -0.781
   70   20 S1  1   4.27  0.0000    16.254    0.000     2.241    16.254    0.000    0.000    0.000  -14.013
   70   21 S1 -1   4.06  0.0000   -15.399    0.000    -2.643   -15.399    0.000    0.000    0.000   12.757
   70   22 S1  0   3.87  0.0000     0.241    0.000     0.031     0.241    0.000    0.000    0.000   -0.210
   70   23 S1  0   4.24  0.0000    -0.547    0.000     0.042    -0.547    0.000    0.000    0.000    0.589
   70   24 S1  0   3.12  0.0000    -0.012    0.000    -0.313    -0.012    0.000    0.000    0.000   -0.300
   70   25 S1 -1   4.16  0.0000   -12.234    0.000    -4.725   -12.234    0.000    0.000    0.000    7.508
   70   26 S1  0   5.10  0.0000    -0.231    0.000     0.019    -0.231    0.000    0.000    0.000    0.250
   70   27 S1  0   5.48  0.0000    -0.616    0.000     0.182    -0.616    0.000    0.000    0.000    0.797
   70   28 S1  0   5.88  0.0000     0.430    0.000     1.177     0.430    0.000    0.000    0.000    0.748
   70   29 S1 -1   5.66  0.0000   -12.860    0.000    -3.437   -12.860    0.000    0.000    0.000    9.423
   70   30 S1 -1   5.39  0.0000   -15.028    0.000    -1.004   -15.028    0.000    0.000    0.000   14.024
   70   31 S1  0   3.89  0.0000     1.216    0.000     0.770     1.216    0.000    0.000    0.000   -0.446
   70   32 S1  0   4.53  0.0000    -0.921    0.000    -0.099    -0.921    0.000    0.000    0.000    0.822
   70   33 S1  0   4.32  0.0000     0.604    0.000     0.330     0.604    0.000    0.000    0.000   -0.274
   70   34 S1 -1   5.34  0.0000   -12.953    0.000    -0.458   -12.953    0.000    0.000    0.000   12.496
   70   35 S1 -1   6.43  0.0000   -13.969    0.000    -3.328   -13.969    0.000    0.000    0.000   10.642
   70   36 S1  0   4.77  0.0000     0.543    0.000     0.686     0.543    0.000    0.000    0.000    0.143
   70   37 S1  0   6.52  0.0000     0.345    0.000    -0.846     0.345    0.000    0.000    0.000   -1.190
   70   38 S1  0   4.67  0.0000     0.767    0.000     0.859     0.767    0.000    0.000    0.000    0.092
   70   39 S1  0   4.92  0.0000     1.198    0.000    -0.739     1.198    0.000    0.000    0.000   -1.937
   70   40 S1  0   5.35  0.0000    -0.468    0.000    -0.481    -0.468    0.000    0.000    0.000   -0.014
   70   41 S1  1   5.71  0.0000    13.676    0.000    -0.638    13.676    0.000    0.000    0.000  -14.314
   70   42 S1  0   6.15  0.0000    -0.680    0.000    -0.189    -0.680    0.000    0.000    0.000    0.490
   70   43 S1  1   6.64  0.0000    12.684    0.000     0.809    12.684    0.000    0.000    0.000  -11.875
   70   44 S1  0   7.49  0.0000    -1.013    0.000    -1.538    -1.013    0.000    0.000    0.000   -0.525
   70   45 S1  1   7.39  0.0000    13.451    0.000     1.398    13.451    0.000    0.000    0.000  -12.054
   70   46 S1  0   8.29  0.0000    -0.385    0.000    -0.592    -0.385    0.000    0.000    0.000   -0.206
   70   47 S1  0   7.18  0.0000     0.109    0.000     0.308     0.109    0.000    0.000    0.000    0.199
   70   48 S1  0   8.34  0.0000    -0.281    0.000    -0.276    -0.281    0.000    0.000    0.000    0.005
   70   49 S1  0   8.49  0.0000    -0.231    0.000    -0.253    -0.231    0.000    0.000    0.000   -0.022
   70   50 S1  0   8.66  0.0000    -0.131    0.000     0.472    -0.131    0.000    0.000    0.000    0.603
   70   51 S1  0   9.44  0.0000     0.058    0.000     0.575     0.058    0.000    0.000    0.000    0.517
   70   52 S1  0  10.13  0.0000     0.119    0.000     0.511     0.119    0.000    0.000    0.000    0.392
   70   53 S1  0   9.71  0.0000     0.040    0.000    -0.576     0.040    0.000    0.000    0.000   -0.616
   70   54 S1  0   8.01  0.0000     0.391    0.000     0.613     0.391    0.000    0.000    0.000    0.221
   70   55 S1  1   8.97  0.0000    10.208    0.000    -0.819    10.208    0.000    0.000    0.000  -11.027
   70   56 S1  0   7.40  0.0000     0.562    0.000     0.525     0.562    0.000    0.000    0.000   -0.036
   70   57 S1  1   7.12  0.0000    14.728    0.000     5.197    14.728    0.000    0.000    0.000   -9.530
   70   58 S1  0   6.14  0.0000     1.071    0.000     1.531     1.071    0.000    0.000    0.000    0.460
   70   59 S1  0   5.09  0.0000     1.478    0.000     0.444     1.478    0.000    0.000    0.000   -1.034
   70   60 S1 -1   4.55  0.0000   -18.985    0.000    -5.952   -18.985    0.000    0.000    0.000   13.033
   70   61 S1  0   3.29  0.0000    -0.781    0.000     0.578    -0.781    0.000    0.000    0.000    1.359
   70   62 S1  0   3.04  0.0000    -1.546    0.000     2.028    -1.546    0.000    0.000    0.000    3.573
   70   63 N1  0   1.36  0.0000     8.337    0.000     1.750     8.805   -0.003   -0.000   -0.464   -6.588
   70   64 N1  0   1.82  0.0000    -2.156   -0.000    -0.472    -1.811   -0.000    0.000   -0.345    1.684
   70   65 N1 -1   0.94  0.0000   -45.352   -0.030    -8.886   -42.661   -0.178   -0.049   -2.493   36.495
   70   66 N1  0   0.66  0.0000   -14.210   -0.899   -13.739   -16.698    4.268   -1.254   -1.425    1.370
   70   67 N1  0   1.23  0.0000     3.789    0.000     5.113     4.200    0.018   -0.001   -0.428    1.324
   70   68 N1  0   1.28  0.0000     1.898    0.000     0.807     2.189    0.014   -0.000   -0.305   -1.091
   70   69 N1  0   0.00  0.0000  -395.310   -0.452  -385.440   -15.800 -363.251  -13.568   -3.142   10.321
   71    1 S1  0   3.98  0.0000    -1.143    0.000     1.160    -1.143    0.000    0.000    0.000    2.303
   71    2 S1  0   4.77  0.0000     0.135    0.000    -0.001     0.135    0.000    0.000    0.000   -0.136
   71    3 S1  0   4.81  0.0000     0.128    0.000     0.127     0.128    0.000    0.000    0.000   -0.001
   71    4 S1  0   5.96  0.0000    -0.016    0.000    -0.115    -0.016    0.000    0.000    0.000   -0.100
   71    5 S1  0   6.32  0.0000     0.046    0.000     0.009     0.046    0.000    0.000    0.000   -0.037
   71    6 S1  0   7.23  0.0000    -0.061    0.000    -0.095    -0.061    0.000    0.000    0.000   -0.035
   71    7 S1  0   7.37  0.0000     0.190    0.000     1.231     0.190    0.000    0.000    0.000    1.041
   71    8 S1  0   6.64  0.0000     0.534    0.000     1.382     0.534    0.000    0.000    0.000    0.848
   71    9 S1  0   5.34  0.0000     0.052    0.000     0.136     0.052    0.000    0.000    0.000    0.084
   71   10 S1  0   4.99  0.0000    -0.046    0.000    -0.130    -0.046    0.000    0.000    0.000   -0.083
   71   11 S1  0   3.63  0.0000     0.125    0.000     0.275     0.125    0.000    0.000    0.000    0.150
   71   12 S1  0   4.09  0.0000    -0.146    0.000    -0.122    -0.146    0.000    0.000    0.000    0.024
   71   13 S1  0   2.95  0.0000     0.566    0.000     0.565     0.566    0.000    0.000    0.000   -0.001
   71   14 S1  0   2.46  0.0000    -0.852    0.000     1.639    -0.852    0.000    0.000    0.000    2.491
   71   15 S1  0   2.57  0.0000    -0.038    0.000    -0.223    -0.038    0.000    0.000    0.000   -0.186
   71   16 S1  0   3.25  0.0000    -0.165    0.000    -0.286    -0.165    0.000    0.000    0.000   -0.121
   71   17 S1  0   4.09  0.0000    -0.181    0.000    -0.115    -0.181    0.000    0.000    0.000    0.066
   71   18 S1  0   4.45  0.0000     0.224    0.000     0.204     0.224    0.000    0.000    0.000   -0.020
   71   19 S1  0   4.19  0.0000    -0.206    0.000    -0.277    -0.206    0.000    0.000    0.000   -0.072
   71   20 S1  0   4.61  0.0000     1.352    0.000     2.322     1.352    0.000    0.000    0.000    0.970
   71   21 S1  0   4.56  0.0000    -0.560    0.000    -1.987    -0.560    0.000    0.000    0.000   -1.427
   71   22 S1  0   3.85  0.0000     0.209    0.000     0.294     0.209    0.000    0.000    0.000    0.085
   71   23 S1  0   4.30  0.0000    -0.041    0.000    -0.109    -0.041    0.000    0.000    0.000   -0.068
   71   24 S1  0   3.28  0.0000    -0.090    0.000     0.008    -0.090    0.000    0.000    0.000    0.098
   71   25 S1  0   4.08  0.0000    -0.894    0.000    -2.228    -0.894    0.000    0.000    0.000   -1.334
   71   26 S1  0   4.45  0.0000    -0.177    0.000    -0.172    -0.177    0.000    0.000    0.000    0.005
   71   27 S1  0   4.85  0.0000    -0.083    0.000    -0.166    -0.083    0.000    0.000    0.000   -0.083
   71   28 S1  0   4.88  0.0000     0.151    0.000     0.279     0.151    0.000    0.000    0.000    0.128
   71   29 S1  0   4.52  0.0000    -1.059    0.000    -2.211    -1.059    0.000    0.000    0.000   -1.152
   71   30 S1  0   4.00  0.0000    -1.512    0.000    -2.358    -1.512    0.000    0.000    0.000   -0.846
   71   31 S1  0   2.68  0.0000     0.420    0.000     0.537     0.420    0.000    0.000    0.000    0.116
   71   32 S1  0   3.36  0.0000    -0.351    0.000    -0.400    -0.351    0.000    0.000    0.000   -0.050
   71   33 S1  0   3.64  0.0000     0.057    0.000     0.063     0.057    0.000    0.000    0.000    0.006
   71   34 S1  0   4.55  0.0000    -0.985    0.000    -1.779    -0.985    0.000    0.000    0.000   -0.793
   71   35 S1  0   5.69  0.0000    -0.945    0.000    -1.836    -0.945    0.000    0.000    0.000   -0.892
   71   36 S1  0   4.22  0.0000    -0.000    0.000     0.037    -0.000    0.000    0.000    0.000    0.037
   71   37 S1  0   5.94  0.0000    -0.083    0.000    -0.132    -0.083    0.000    0.000    0.000   -0.049
   71   38 S1  0   4.15  0.0000     0.114    0.000     0.175     0.114    0.000    0.000    0.000    0.061
   71   39 S1  0   5.04  0.0000    -0.052    0.000    -0.085    -0.052    0.000    0.000    0.000   -0.033
   71   40 S1  0   5.36  0.0000    -0.116    0.000    -0.149    -0.116    0.000    0.000    0.000   -0.033
   71   41 S1  0   5.84  0.0000     0.571    0.000     1.218     0.571    0.000    0.000    0.000    0.648
   71   42 S1  0   5.80  0.0000    -0.010    0.000    -0.014    -0.010    0.000    0.000    0.000   -0.004
   71   43 S1  0   6.02  0.0000     0.725    0.000     1.436     0.725    0.000    0.000    0.000    0.711
   71   44 S1  0   6.55  0.0000    -0.118    0.000    -0.242    -0.118    0.000    0.000    0.000   -0.124
   71   45 S1  0   5.88  0.0000     1.013    0.000     1.799     1.013    0.000    0.000    0.000    0.786
   71   46 S1  0   6.86  0.0000    -0.034    0.000    -0.077    -0.034    0.000    0.000    0.000   -0.043
   71   47 S1  0   5.84  0.0000     0.046    0.000     0.083     0.046    0.000    0.000    0.000    0.037
   71   48 S1  0   6.83  0.0000    -0.041    0.000    -0.062    -0.041    0.000    0.000    0.000   -0.021
   71   49 S1  0   7.12  0.0000    -0.035    0.000    -0.054    -0.035    0.000    0.000    0.000   -0.019
   71   50 S1  0   7.45  0.0000    -0.025    0.000     0.004    -0.025    0.000    0.000    0.000    0.029
   71   51 S1  0   8.36  0.0000     0.010    0.000     0.036     0.010    0.000    0.000    0.000    0.026
   71   52 S1  0   8.90  0.0000     0.016    0.000     0.046     0.016    0.000    0.000    0.000    0.030
   71   53 S1  0   8.17  0.0000    -0.000    0.000    -0.039    -0.000    0.000    0.000    0.000   -0.039
   71   54 S1  0   6.81  0.0000     0.055    0.000     0.107     0.055    0.000    0.000    0.000    0.052
   71   55 S1  0   7.59  0.0000     0.503    0.000     0.997     0.503    0.000    0.000    0.000    0.494
   71   56 S1  0   5.98  0.0000     0.086    0.000     0.144     0.086    0.000    0.000    0.000    0.059
   71   57 S1  0   6.02  0.0000     0.948    0.000     1.914     0.948    0.000    0.000    0.000    0.966
   71   58 S1  0   4.88  0.0000     0.109    0.000     0.249     0.109    0.000    0.000    0.000    0.140
   71   59 S1  0   4.32  0.0000     0.199    0.000     0.264     0.199    0.000    0.000    0.000    0.065
   71   60 S1  0   3.87  0.0000    -1.656    0.000    -2.868    -1.656    0.000    0.000    0.000   -1.212
   71   61 S1  0   3.01  0.0000     0.065    0.000     0.090     0.065    0.000    0.000    0.000    0.025
   71   62 S1  0   2.67  0.0000     0.422    0.000     0.577     0.422    0.000    0.000    0.000    0.155
   71   63 N1  0   1.76  0.0000    -0.874   -0.000    -0.675    -0.664   -0.000   -0.000   -0.210    0.199
   71   64 N1  0   1.22  0.0000     1.411    0.001     1.656     2.352   -0.022    0.000   -0.918    0.244
   71   65 N1  0   0.71  0.0000    -7.331    0.474   -11.141    -7.662    2.360   -0.264   -1.292   -4.284
   71   66 N1  0   1.20  0.0000    -0.254   -0.000    -0.002     0.742   -0.012   -0.000   -0.984    0.253
   71   67 S1  0   2.11  0.0000    -0.409    0.000    -0.929    -0.409    0.000    0.000    0.000   -0.520
   71   68 S1  0   2.22  0.0000    -0.354    0.000    -0.333    -0.354    0.000    0.000    0.000    0.022
   71   69 N1  0   1.26  0.0000     0.138    0.000    -0.766     0.546    0.020    0.000   -0.427   -0.905
   71   70 N1  0   0.00  0.0000  -397.351    8.303  -383.667   -20.702 -363.220   -1.274   -3.850    5.380
   72    1 S1  0   4.64  0.0000    -1.450    0.000    -1.361    -1.450    0.000    0.000    0.000    0.089
   72    2 S1  0   5.40  0.0000     0.171    0.000     0.264     0.171    0.000    0.000    0.000    0.093
   72    3 S1  0   5.10  0.0000    -0.039    0.000    -0.096    -0.039    0.000    0.000    0.000   -0.057
   72    4 S1  0   6.26  0.0000     0.099    0.000     0.169     0.099    0.000    0.000    0.000    0.071
   72    5 S1  0   6.73  0.0000     0.053    0.000     0.045     0.053    0.000    0.000    0.000   -0.008
   72    6 S1  0   7.62  0.0000     0.014    0.000     0.059     0.014    0.000    0.000    0.000    0.045
   72    7 S1  0   7.72  0.0000    -0.682    0.000    -0.505    -0.682    0.000    0.000    0.000    0.177
   72    8 S1  0   7.06  0.0000    -0.432    0.000    -0.402    -0.432    0.000    0.000    0.000    0.030
   72    9 S1  0   5.75  0.0000    -0.053    0.000    -0.067    -0.053    0.000    0.000    0.000   -0.014
   72   10 S1  0   5.41  0.0000     0.052    0.000     0.079     0.052    0.000    0.000    0.000    0.027
   72   11 S1  0   3.97  0.0000    -0.216    0.000    -0.312    -0.216    0.000    0.000    0.000   -0.096
   72   12 S1  0   4.46  0.0000    -0.065    0.000    -0.141    -0.065    0.000    0.000    0.000   -0.076
   72   13 S1  0   3.23  0.0000    -0.174    0.000    -0.232    -0.174    0.000    0.000    0.000   -0.058
   72   14 S1  0   2.86  0.0000    -3.303    0.000    -2.563    -3.303    0.000    0.000    0.000    0.740
   72   15 S1  0   2.54  0.0000     0.828    0.000     0.806     0.828    0.000    0.000    0.000   -0.022
   72   16 S1  0   2.94  0.0000     0.327    0.000     0.427     0.327    0.000    0.000    0.000    0.101
   72   17 S1  0   3.65  0.0000    -0.268    0.000    -0.210    -0.268    0.000    0.000    0.000    0.058
   72   18 S1  0   4.29  0.0000    -0.024    0.000    -0.076    -0.024    0.000    0.000    0.000   -0.052
   72   19 S1  0   4.23  0.0000     0.053    0.000     0.137     0.053    0.000    0.000    0.000    0.084
   72   20 S1  0   4.68  0.0000    -0.804    0.000    -0.765    -0.804    0.000    0.000    0.000    0.039
   72   21 S1  0   4.81  0.0000     1.394    0.000     1.276     1.394    0.000    0.000    0.000   -0.119
   72   22 S1  0   4.24  0.0000    -0.147    0.000    -0.148    -0.147    0.000    0.000    0.000   -0.002
   72   23 S1  0   4.70  0.0000     0.209    0.000     0.201     0.209    0.000    0.000    0.000   -0.008
   72   24 S1  0   3.70  0.0000    -0.161    0.000    -0.160    -0.161    0.000    0.000    0.000    0.002
   72   25 S1  0   4.54  0.0000     0.522    0.000     0.674     0.522    0.000    0.000    0.000    0.152
   72   26 S1  0   4.96  0.0000     0.027    0.000     0.023     0.027    0.000    0.000    0.000   -0.004
   72   27 S1  0   5.32  0.0000     0.034    0.000     0.039     0.034    0.000    0.000    0.000    0.004
   72   28 S1  0   5.38  0.0000    -0.057    0.000    -0.066    -0.057    0.000    0.000    0.000   -0.009
   72   29 S1  0   5.02  0.0000    -0.078    0.000     0.138    -0.078    0.000    0.000    0.000    0.216
   72   30 S1  0   4.37  0.0000    -0.576    0.000    -0.120    -0.576    0.000    0.000    0.000    0.456
   72   31 S1  0   3.18  0.0000     0.123    0.000     0.098     0.123    0.000    0.000    0.000   -0.025
   72   32 S1  0   3.82  0.0000    -0.136    0.000    -0.111    -0.136    0.000    0.000    0.000    0.025
   72   33 S1  0   3.77  0.0000    -0.035    0.000    -0.035    -0.035    0.000    0.000    0.000   -0.000
   72   34 S1  0   4.84  0.0000     0.350    0.000     0.323     0.350    0.000    0.000    0.000   -0.028
   72   35 S1  0   5.82  0.0000     0.084    0.000     0.240     0.084    0.000    0.000    0.000    0.156
   72   36 S1  0   4.10  0.0000     0.027    0.000     0.016     0.027    0.000    0.000    0.000   -0.011
   72   37 S1  0   5.55  0.0000    -0.041    0.000    -0.011    -0.041    0.000    0.000    0.000    0.031
   72   38 S1  0   3.69  0.0000     0.119    0.000     0.087     0.119    0.000    0.000    0.000   -0.032
   72   39 S1  0   3.93  0.0000     0.046    0.000     0.015     0.046    0.000    0.000    0.000   -0.032
   72   40 S1  0   3.91  0.0000     0.063    0.000     0.059     0.063    0.000    0.000    0.000   -0.005
   72   41 S1  0   4.23  0.0000     0.812    0.000     0.215     0.812    0.000    0.000    0.000   -0.597
   72   42 S1  0   4.27  0.0000    -0.125    0.000    -0.050    -0.125    0.000    0.000    0.000    0.076
   72   43 S1  0   4.80  0.0000     0.688    0.000     0.227     0.688    0.000    0.000    0.000   -0.461
   72   44 S1  0   5.55  0.0000    -0.120    0.000    -0.140    -0.120    0.000    0.000    0.000   -0.020
   72   45 S1  0   5.51  0.0000     0.607    0.000     0.197     0.607    0.000    0.000    0.000   -0.409
   72   46 S1  0   6.42  0.0000    -0.036    0.000    -0.043    -0.036    0.000    0.000    0.000   -0.007
   72   47 S1  0   5.99  0.0000    -0.037    0.000    -0.025    -0.037    0.000    0.000    0.000    0.012
   72   48 S1  0   6.86  0.0000    -0.015    0.000    -0.013    -0.015    0.000    0.000    0.000    0.001
   72   49 S1  0   7.46  0.0000    -0.037    0.000    -0.035    -0.037    0.000    0.000    0.000    0.002
   72   50 S1  0   7.91  0.0000    -0.043    0.000    -0.038    -0.043    0.000    0.000    0.000    0.004
   72   51 S1  0   8.85  0.0000    -0.005    0.000    -0.006    -0.005    0.000    0.000    0.000   -0.002
   72   52 S1  0   9.28  0.0000     0.020    0.000     0.016     0.020    0.000    0.000    0.000   -0.004
   72   53 S1  0   8.24  0.0000     0.027    0.000     0.021     0.027    0.000    0.000    0.000   -0.006
   72   54 S1  0   6.98  0.0000     0.003    0.000     0.003     0.003    0.000    0.000    0.000    0.000
   72   55 S1  0   7.41  0.0000     0.187    0.000    -0.037     0.187    0.000    0.000    0.000   -0.224
   72   56 S1  0   5.78  0.0000     0.041    0.000     0.033     0.041    0.000    0.000    0.000   -0.008
   72   57 S1  0   5.53  0.0000     0.194    0.000    -0.003     0.194    0.000    0.000    0.000   -0.198
   72   58 S1  0   4.15  0.0000     0.312    0.000     0.345     0.312    0.000    0.000    0.000    0.032
   72   59 S1  0   3.39  0.0000     0.114    0.000     0.105     0.114    0.000    0.000    0.000   -0.008
   72   60 S1  0   2.47  0.0000    -1.555    0.000    -1.010    -1.555    0.000    0.000    0.000    0.545
   72   61 N1  0   0.94  0.0000    -1.818   -0.010    -1.467    -0.447   -0.046   -0.012   -1.322    0.360
   72   62 N1  0   1.12  0.0000    -2.077    0.001    -1.662    -0.889    0.088    0.000   -1.275    0.413
   72   63 N1  0   0.90  0.0000    -8.565    0.031    -8.401    -4.376   -0.293   -0.122   -3.743    0.132
   72   64 N1  0   0.77  0.0000    -9.296   -0.040    -9.029    -7.941    0.404   -0.401   -1.398    0.307
   72   65 N1  0   1.14  0.0000     7.530    0.001     6.212     8.027    0.026   -0.001   -0.521   -1.318
   72   66 N1  0   1.76  0.0000    -0.308   -0.000    -0.357    -0.179   -0.000   -0.000   -0.130   -0.049
   72   67 S1  0   2.44  0.0000     1.242    0.000     1.311     1.242    0.000    0.000    0.000    0.069
   72   68 S1  0   3.23  0.0000    -0.203    0.000    -0.160    -0.203    0.000    0.000    0.000    0.043
   72   69 S1  0   2.22  0.0000    -0.315    0.000    -0.767    -0.315    0.000    0.000    0.000   -0.453
   72   70 N1  0   0.80  0.0000    -2.659   -0.006    -3.233    -0.697    0.801   -0.063   -2.706   -0.568
   72   71 N1  0   0.00  0.0000  -392.574   -0.154  -388.958   -14.650 -364.777  -10.415   -2.886    3.771
   73    1 S1  0   5.91  0.0000    -0.378    0.000     0.077    -0.378    0.000    0.000    0.000    0.455
   73    2 S1  0   6.66  0.0000     0.048    0.000     0.039     0.048    0.000    0.000    0.000   -0.009
   73    3 S1  0   6.27  0.0000     0.039    0.000     0.033     0.039    0.000    0.000    0.000   -0.006
   73    4 S1  0   7.43  0.0000     0.002    0.000    -0.011     0.002    0.000    0.000    0.000   -0.013
   73    5 S1  0   7.64  0.0000     0.023    0.000     0.018     0.023    0.000    0.000    0.000   -0.005
   73    6 S1  0   8.60  0.0000    -0.027    0.000    -0.035    -0.027    0.000    0.000    0.000   -0.008
   73    7 S1  0   8.64  0.0000     0.108    0.000     0.302     0.108    0.000    0.000    0.000    0.193
   73    8 S1  0   7.76  0.0000     0.332    0.000     0.453     0.332    0.000    0.000    0.000    0.121
   73    9 S1  0   6.66  0.0000     0.009    0.000     0.023     0.009    0.000    0.000    0.000    0.014
   73   10 S1  0   6.30  0.0000     0.002    0.000    -0.016     0.002    0.000    0.000    0.000   -0.017
   73   11 S1  0   4.94  0.0000     0.011    0.000     0.039     0.011    0.000    0.000    0.000    0.028
   73   12 S1  0   5.31  0.0000    -0.060    0.000    -0.048    -0.060    0.000    0.000    0.000    0.012
   73   13 S1  0   3.88  0.0000     0.144    0.000     0.133     0.144    0.000    0.000    0.000   -0.011
   73   14 S1  0   3.58  0.0000    -0.965    0.000    -0.128    -0.965    0.000    0.000    0.000    0.837
   73   15 S1  0   2.90  0.0000     0.354    0.000     0.309     0.354    0.000    0.000    0.000   -0.045
   73   16 S1  0   3.43  0.0000    -0.045    0.000    -0.029    -0.045    0.000    0.000    0.000    0.016
   73   17 S1  0   3.98  0.0000    -0.211    0.000    -0.176    -0.211    0.000    0.000    0.000    0.035
   73   18 S1  0   4.78  0.0000     0.171    0.000     0.138     0.171    0.000    0.000    0.000   -0.033
   73   19 S1  0   4.81  0.0000    -0.074    0.000    -0.102    -0.074    0.000    0.000    0.000   -0.029
   73   20 S1  0   4.85  0.0000     0.861    0.000     0.908     0.861    0.000    0.000    0.000    0.048
   73   21 S1  0   5.44  0.0000    -0.180    0.000    -0.465    -0.180    0.000    0.000    0.000   -0.285
   73   22 S1  0   4.66  0.0000     0.053    0.000     0.065     0.053    0.000    0.000    0.000    0.012
   73   23 S1  0   5.16  0.0000     0.040    0.000     0.031     0.040    0.000    0.000    0.000   -0.009
   73   24 S1  0   4.63  0.0000    -0.128    0.000    -0.112    -0.128    0.000    0.000    0.000    0.016
   73   25 S1  0   5.14  0.0000    -0.519    0.000    -0.790    -0.519    0.000    0.000    0.000   -0.271
   73   26 S1  0   5.02  0.0000    -0.126    0.000    -0.114    -0.126    0.000    0.000    0.000    0.012
   73   27 S1  0   5.50  0.0000    -0.007    0.000    -0.012    -0.007    0.000    0.000    0.000   -0.006
   73   28 S1  0   4.89  0.0000     0.103    0.000     0.159     0.103    0.000    0.000    0.000    0.056
   73   29 S1  0   4.27  0.0000    -0.781    0.000    -0.941    -0.781    0.000    0.000    0.000   -0.160
   73   30 S1  0   3.42  0.0000    -1.607    0.000    -1.214    -1.607    0.000    0.000    0.000    0.394
   73   31 S1  0   2.65  0.0000     0.609    0.000     0.574     0.609    0.000    0.000    0.000   -0.035
   73   32 S1  0   3.08  0.0000    -0.435    0.000    -0.360    -0.435    0.000    0.000    0.000    0.075
   73   33 S1  0   3.53  0.0000     0.074    0.000     0.080     0.074    0.000    0.000    0.000    0.006
   73   34 S1  0   4.34  0.0000    -0.811    0.000    -0.813    -0.811    0.000    0.000    0.000   -0.002
   73   35 S1  0   5.34  0.0000    -0.898    0.000    -0.981    -0.898    0.000    0.000    0.000   -0.084
   73   36 S1  0   3.90  0.0000     0.016    0.000     0.047     0.016    0.000    0.000    0.000    0.032
