 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   98   35 S1  0   8.47  0.0000     0.004    0.000    -0.233     0.004    0.000    0.000    0.000   -0.237
   98   36 S1  0   8.07  0.0000    -0.009    0.000    -0.007    -0.009    0.000    0.000    0.000    0.002
   98   37 S1  0   9.88  0.0000     0.015    0.000     0.002     0.015    0.000    0.000    0.000   -0.013
   98   38 S1  0   8.89  0.0000    -0.022    0.000    -0.015    -0.022    0.000    0.000    0.000    0.007
   98   39 S1  0  10.15  0.0000     0.001    0.000     0.001     0.001    0.000    0.000    0.000   -0.000
   98   40 S1  0  10.83  0.0000    -0.008    0.000    -0.011    -0.008    0.000    0.000    0.000   -0.004
   98   41 S1  0  11.20  0.0000    -0.193    0.000     0.107    -0.193    0.000    0.000    0.000    0.299
   98   42 S1  0  10.41  0.0000     0.010    0.000     0.002     0.010    0.000    0.000    0.000   -0.008
   98   43 S1  0  10.39  0.0000    -0.293    0.000     0.066    -0.293    0.000    0.000    0.000    0.358
   98   44 S1  0  10.35  0.0000     0.021    0.000     0.025     0.021    0.000    0.000    0.000    0.004
   98   45 S1  0   8.31  0.0000    -0.395    0.000     0.040    -0.395    0.000    0.000    0.000    0.435
   98   46 S1  0   9.35  0.0000    -0.011    0.000     0.002    -0.011    0.000    0.000    0.000    0.013
   98   47 S1  0   7.52  0.0000    -0.002    0.000    -0.006    -0.002    0.000    0.000    0.000   -0.004
   98   48 S1  0   7.94  0.0000    -0.027    0.000    -0.019    -0.027    0.000    0.000    0.000    0.008
   98   49 S1  0   7.27  0.0000     0.013    0.000     0.021     0.013    0.000    0.000    0.000    0.008
   98   50 S1  0   6.94  0.0000     0.041    0.000     0.034     0.041    0.000    0.000    0.000   -0.007
   98   51 S1  0   7.42  0.0000     0.026    0.000     0.012     0.026    0.000    0.000    0.000   -0.014
   98   52 S1  0   8.60  0.0000    -0.031    0.000    -0.030    -0.031    0.000    0.000    0.000    0.001
   98   53 S1  0   8.73  0.0000    -0.009    0.000    -0.004    -0.009    0.000    0.000    0.000    0.004
   98   54 S1  0   8.49  0.0000    -0.000    0.000    -0.002    -0.000    0.000    0.000    0.000   -0.002
   98   55 S1  0   9.40  0.0000    -0.085    0.000     0.167    -0.085    0.000    0.000    0.000    0.252
   98   56 S1  0   8.57  0.0000    -0.019    0.000    -0.014    -0.019    0.000    0.000    0.000    0.005
   98   57 S1  0   9.30  0.0000    -0.047    0.000     0.186    -0.047    0.000    0.000    0.000    0.233
   98   58 S1  0   8.63  0.0000    -0.038    0.000    -0.053    -0.038    0.000    0.000    0.000   -0.015
   98   59 S1  0   8.91  0.0000     0.011    0.000     0.013     0.011    0.000    0.000    0.000    0.003
   98   60 S1  0   8.61  0.0000     0.310    0.000    -0.026     0.310    0.000    0.000    0.000   -0.337
   98   61 S1  0   8.39  0.0000    -0.042    0.000    -0.021    -0.042    0.000    0.000    0.000    0.021
   98   62 S1  0   8.16  0.0000     0.017    0.000     0.005     0.017    0.000    0.000    0.000   -0.012
   98   63 S1  0   7.75  0.0000     0.038    0.000     0.033     0.038    0.000    0.000    0.000   -0.004
   98   64 S1  0   6.58  0.0000     0.010    0.000     0.022     0.010    0.000    0.000    0.000    0.011
   98   65 S1  0   6.63  0.0000    -0.194    0.000    -0.435    -0.194    0.000    0.000    0.000   -0.241
   98   66 S1  0   4.86  0.0000     0.009    0.000     0.033     0.009    0.000    0.000    0.000    0.024
   98   67 S1  0   4.53  0.0000     0.169    0.000     0.158     0.169    0.000    0.000    0.000   -0.011
   98   68 S1  0   5.26  0.0000    -0.150    0.000    -0.154    -0.150    0.000    0.000    0.000   -0.005
   98   69 S1  0   4.24  0.0000     0.139    0.000     0.180     0.139    0.000    0.000    0.000    0.041
   98   70 S1  0   5.36  0.0000    -0.209    0.000     0.133    -0.209    0.000    0.000    0.000    0.343
   98   71 S1  0   5.81  0.0000    -0.046    0.000    -0.066    -0.046    0.000    0.000    0.000   -0.020
   98   72 S1  0   6.15  0.0000    -0.063    0.000    -0.067    -0.063    0.000    0.000    0.000   -0.004
   98   73 S1  0   7.02  0.0000    -0.004    0.000    -0.018    -0.004    0.000    0.000    0.000   -0.015
   98   74 S1  0   7.03  0.0000    -0.030    0.000    -0.035    -0.030    0.000    0.000    0.000   -0.005
   98   75 S1  0   6.94  0.0000     0.071    0.000     0.053     0.071    0.000    0.000    0.000   -0.018
   98   76 S1  0   7.38  0.0000    -0.016    0.000    -0.011    -0.016    0.000    0.000    0.000    0.005
   98   77 S1  0   7.85  0.0000     0.035    0.000     0.023     0.035    0.000    0.000    0.000   -0.013
   98   78 S1  0   8.61  0.0000     0.018    0.000     0.016     0.018    0.000    0.000    0.000   -0.002
   98   79 S1  0   8.89  0.0000     0.005    0.000    -0.001     0.005    0.000    0.000    0.000   -0.006
   98   80 S1  0   7.31  0.0000    -0.006    0.000     0.005    -0.006    0.000    0.000    0.000    0.011
   98   81 S1  0   7.36  0.0000     0.020    0.000     0.022     0.020    0.000    0.000    0.000    0.002
   98   82 S1  0   6.41  0.0000     0.017    0.000     0.045     0.017    0.000    0.000    0.000    0.028
   98   83 S1  0   6.68  0.0000     0.071    0.000     0.059     0.071    0.000    0.000    0.000   -0.012
   98   84 S1  0   5.47  0.0000    -0.092    0.000    -0.085    -0.092    0.000    0.000    0.000    0.008
   98   85 S1  0   4.55  0.0000     0.028    0.000     0.048     0.028    0.000    0.000    0.000    0.020
   98   86 S1  0   4.27  0.0000    -0.129    0.000    -0.140    -0.129    0.000    0.000    0.000   -0.011
   98   87 S1  0   3.40  0.0000    -2.309    0.000    -1.518    -2.309    0.000    0.000    0.000    0.791
   98   88 S1  0   3.84  0.0000     0.314    0.000     0.347     0.314    0.000    0.000    0.000    0.034
   98   89 S1  0   4.77  0.0000     0.146    0.000     0.102     0.146    0.000    0.000    0.000   -0.044
   98   90 S1  0   2.99  0.0000    -0.128    0.000    -0.103    -0.128    0.000    0.000    0.000    0.026
   98   91 S1  0   3.43  0.0000    -0.571    0.000    -0.541    -0.571    0.000    0.000    0.000    0.030
   98   92 S1  0   3.67  0.0000     0.291    0.000     0.180     0.291    0.000    0.000    0.000   -0.111
   98   93 S1  0   3.84  0.0000     0.183    0.000     0.131     0.183    0.000    0.000    0.000   -0.053
   98   94 S1  0   3.19  0.0000    -0.432    0.000    -0.364    -0.432    0.000    0.000    0.000    0.069
   98   95 S1  0   2.03  0.0000    -0.238    0.000    -0.243    -0.238    0.000    0.000    0.000   -0.005
   98   96 N1  0   0.75  0.0000    -7.431    0.150    -7.207    -5.778    0.513   -0.249   -1.767    0.074
   98   97 N1  0   0.00  0.0000  -391.001    6.704  -385.776   -16.171 -360.406   -3.398   -4.321   -1.480
   99    1 S1 -1   4.17  0.0000   -20.739    0.000   -11.891   -20.739    0.000    0.000    0.000    8.848
   99    2 S1  0   2.25  0.0000     1.956    0.000     3.376     1.956    0.000    0.000    0.000    1.420
   99    3 S1  0   3.01  0.0000    -0.748    0.000    -2.443    -0.748    0.000    0.000    0.000   -1.695
   99    4 S1  0   2.59  0.0000     0.475    0.000     3.571     0.475    0.000    0.000    0.000    3.096
   99    5 S1  0   2.49  0.0000    -0.569    0.000     0.046    -0.569    0.000    0.000    0.000    0.615
   99    6 S1  0   3.38  0.0000     0.364    0.000     2.717     0.364    0.000    0.000    0.000    2.353
   99    7 S1 -1   4.42  0.0000   -14.233    0.000    -4.113   -14.233    0.000    0.000    0.000   10.119
   99    8 S1 -1   4.70  0.0000   -13.127    0.000    -5.174   -13.127    0.000    0.000    0.000    7.952
   99    9 S1  0   4.26  0.0000    -1.714    0.000    -1.504    -1.714    0.000    0.000    0.000    0.210
   99   10 S1  0   4.68  0.0000     1.447    0.000     1.623     1.447    0.000    0.000    0.000    0.176
   99   11 S1  0   5.41  0.0000     0.121    0.000    -1.402     0.121    0.000    0.000    0.000   -1.523
   99   12 S1  0   6.19  0.0000     0.720    0.000    -0.264     0.720    0.000    0.000    0.000   -0.984
   99   13 S1  0   6.99  0.0000     0.335    0.000    -0.029     0.335    0.000    0.000    0.000   -0.364
   99   14 S1 -1   7.56  0.0000   -10.206    0.000    -3.754   -10.206    0.000    0.000    0.000    6.453
   99   15 S1  0   8.63  0.0000     0.308    0.000     0.389     0.308    0.000    0.000    0.000    0.081
   99   16 S1  0   9.25  0.0000     0.300    0.000     0.888     0.300    0.000    0.000    0.000    0.588
   99   17 S1  0  10.44  0.0000    -0.122    0.000    -0.179    -0.122    0.000    0.000    0.000   -0.057
   99   18 S1  0  10.25  0.0000    -0.239    0.000    -0.804    -0.239    0.000    0.000    0.000   -0.564
   99   19 S1  0   9.19  0.0000    -0.123    0.000     0.629    -0.123    0.000    0.000    0.000    0.752
   99   20 S1 -1   8.72  0.0000   -10.461    0.000    -4.875   -10.461    0.000    0.000    0.000    5.586
   99   21 S1  1   7.71  0.0000    12.609    0.000     6.498    12.609    0.000    0.000    0.000   -6.111
   99   22 S1  0   6.91  0.0000    -0.588    0.000    -0.560    -0.588    0.000    0.000    0.000    0.029
   99   23 S1  0   5.67  0.0000    -0.244    0.000    -0.250    -0.244    0.000    0.000    0.000   -0.006
   99   24 S1  0   4.36  0.0000    -1.333    0.000    -0.971    -1.333    0.000    0.000    0.000    0.362
   99   25 S1  1   4.61  0.0000    17.923    0.000    13.339    17.923    0.000    0.000    0.000   -4.584
   99   26 S1  0   3.24  0.0000    -1.941    0.000    -1.716    -1.941    0.000    0.000    0.000    0.225
   99   27 S1  0   4.03  0.0000     0.846    0.000     0.098     0.846    0.000    0.000    0.000   -0.748
   99   28 S1  0   4.46  0.0000     0.741    0.000    -0.893     0.741    0.000    0.000    0.000   -1.634
   99   29 S1  1   5.58  0.0000    15.654    0.000     9.531    15.654    0.000    0.000    0.000   -6.123
   99   30 S1  1   6.02  0.0000    13.467    0.000     5.407    13.467    0.000    0.000    0.000   -8.060
   99   31 S1  0   6.87  0.0000     0.188    0.000    -0.098     0.188    0.000    0.000    0.000   -0.286
   99   32 S1  0   7.08  0.0000     0.188    0.000    -0.074     0.188    0.000    0.000    0.000   -0.261
   99   33 S1  0   8.03  0.0000     0.470    0.000     0.355     0.470    0.000    0.000    0.000   -0.115
   99   34 S1  1   8.65  0.0000    10.611    0.000     3.598    10.611    0.000    0.000    0.000   -7.013
   99   35 S1  1   9.61  0.0000     9.061    0.000     4.856     9.061    0.000    0.000    0.000   -4.205
   99   36 S1  0   9.12  0.0000     0.155    0.000    -0.235     0.155    0.000    0.000    0.000   -0.390
   99   37 S1  0  11.03  0.0000     0.238    0.000     0.710     0.238    0.000    0.000    0.000    0.472
   99   38 S1  0  10.07  0.0000    -0.104    0.000    -0.294    -0.104    0.000    0.000    0.000   -0.190
   99   39 S1  0  11.32  0.0000     0.114    0.000     0.551     0.114    0.000    0.000    0.000    0.437
   99   40 S1  0  12.03  0.0000     0.217    0.000     0.329     0.217    0.000    0.000    0.000    0.111
   99   41 S1 -1  12.38  0.0000    -7.604    0.000    -1.877    -7.604    0.000    0.000    0.000    5.726
   99   42 S1  0  11.65  0.0000     0.025    0.000     0.055     0.025    0.000    0.000    0.000    0.030
   99   43 S1 -1  11.64  0.0000    -8.779    0.000    -3.092    -8.779    0.000    0.000    0.000    5.687
   99   44 S1  0  11.66  0.0000     0.299    0.000     0.923     0.299    0.000    0.000    0.000    0.624
   99   45 S1 -1   9.40  0.0000   -10.483    0.000    -4.092   -10.483    0.000    0.000    0.000    6.391
   99   46 S1  0  10.28  0.0000    -0.129    0.000     0.247    -0.129    0.000    0.000    0.000    0.375
   99   47 S1  0   8.58  0.0000    -0.327    0.000    -0.561    -0.327    0.000    0.000    0.000   -0.233
   99   48 S1  0   8.53  0.0000    -0.225    0.000    -0.074    -0.225    0.000    0.000    0.000    0.151
   99   49 S1  0   7.78  0.0000    -0.239    0.000    -0.005    -0.239    0.000    0.000    0.000    0.233
   99   50 S1  0   6.97  0.0000    -0.446    0.000    -1.027    -0.446    0.000    0.000    0.000   -0.581
   99   51 S1  0   7.66  0.0000     0.303    0.000    -0.469     0.303    0.000    0.000    0.000   -0.771
   99   52 S1  0   8.90  0.0000     0.007    0.000    -0.521     0.007    0.000    0.000    0.000   -0.528
   99   53 S1  0   9.14  0.0000     0.302    0.000     0.845     0.302    0.000    0.000    0.000    0.543
   99   54 S1  0   9.50  0.0000    -0.117    0.000    -0.545    -0.117    0.000    0.000    0.000   -0.428
   99   55 S1 -1  10.25  0.0000    -7.554    0.000    -1.338    -7.554    0.000    0.000    0.000    6.216
   99   56 S1  0   9.75  0.0000    -0.189    0.000    -0.365    -0.189    0.000    0.000    0.000   -0.176
   99   57 S1 -1  10.53  0.0000    -8.572    0.000    -5.400    -8.572    0.000    0.000    0.000    3.172
   99   58 S1  0   9.89  0.0000    -0.098    0.000    -0.704    -0.098    0.000    0.000    0.000   -0.606
   99   59 S1  0  10.15  0.0000    -0.122    0.000     0.059    -0.122    0.000    0.000    0.000    0.181
   99   60 S1  1   9.88  0.0000    10.030    0.000     5.935    10.030    0.000    0.000    0.000   -4.095
   99   61 S1  0   9.51  0.0000    -0.159    0.000    -0.104    -0.159    0.000    0.000    0.000    0.056
   99   62 S1  0   9.31  0.0000    -0.196    0.000    -0.981    -0.196    0.000    0.000    0.000   -0.785
   99   63 S1  0   8.87  0.0000     0.228    0.000     0.644     0.228    0.000    0.000    0.000    0.416
   99   64 S1  0   7.62  0.0000    -0.475    0.000    -0.709    -0.475    0.000    0.000    0.000   -0.234
   99   65 S1  1   7.52  0.0000    11.876    0.000     5.012    11.876    0.000    0.000    0.000   -6.864
   99   66 S1  0   5.81  0.0000    -0.851    0.000    -0.609    -0.851    0.000    0.000    0.000    0.242
   99   67 S1  0   5.25  0.0000    -0.109    0.000     0.057    -0.109    0.000    0.000    0.000    0.166
   99   68 S1  0   6.20  0.0000     0.844    0.000     0.647     0.844    0.000    0.000    0.000   -0.197
   99   69 S1  0   5.29  0.0000    -0.893    0.000    -2.450    -0.893    0.000    0.000    0.000   -1.557
   99   70 S1 -1   6.34  0.0000   -10.229    0.000    -1.854   -10.229    0.000    0.000    0.000    8.376
   99   71 S1  0   6.84  0.0000     0.047    0.000    -1.092     0.047    0.000    0.000    0.000   -1.139
   99   72 S1  0   7.14  0.0000     0.318    0.000     0.384     0.318    0.000    0.000    0.000    0.067
   99   73 S1  0   8.11  0.0000     0.055    0.000    -0.219     0.055    0.000    0.000    0.000   -0.275
   99   74 S1  0   8.18  0.0000     0.054    0.000     0.049     0.054    0.000    0.000    0.000   -0.004
   99   75 S1  0   8.21  0.0000     0.336    0.000     0.103     0.336    0.000    0.000    0.000   -0.232
   99   76 S1  0   8.62  0.0000    -0.175    0.000    -0.083    -0.175    0.000    0.000    0.000    0.092
   99   77 S1  0   9.11  0.0000     0.460    0.000     0.360     0.460    0.000    0.000    0.000   -0.100
   99   78 S1  0   9.85  0.0000    -0.029    0.000    -0.061    -0.029    0.000    0.000    0.000   -0.031
   99   79 S1  0  10.09  0.0000     0.280    0.000     0.812     0.280    0.000    0.000    0.000    0.532
   99   80 S1  0   8.50  0.0000    -0.425    0.000    -1.178    -0.425    0.000    0.000    0.000   -0.753
   99   81 S1  0   8.25  0.0000    -0.215    0.000    -0.209    -0.215    0.000    0.000    0.000    0.006
   99   82 S1  0   7.43  0.0000    -0.480    0.000    -1.290    -0.480    0.000    0.000    0.000   -0.810
   99   83 S1  0   7.78  0.0000    -0.114    0.000     0.596    -0.114    0.000    0.000    0.000    0.710
   99   84 S1  0   6.64  0.0000    -0.286    0.000    -0.768    -0.286    0.000    0.000    0.000   -0.482
   99   85 S1  0   5.71  0.0000    -0.758    0.000    -0.464    -0.758    0.000    0.000    0.000    0.294
   99   86 S1  0   5.53  0.0000     0.422    0.000     0.188     0.422    0.000    0.000    0.000   -0.233
   99   87 S1 -1   4.49  0.0000   -18.569    0.000   -11.579   -18.569    0.000    0.000    0.000    6.991
   99   88 S1  0   5.10  0.0000     1.855    0.000     2.977     1.855    0.000    0.000    0.000    1.123
   99   89 S1  0   5.95  0.0000    -0.002    0.000    -0.501    -0.002    0.000    0.000    0.000   -0.499
   99   90 S1  0   4.29  0.0000    -1.136    0.000    -0.911    -1.136    0.000    0.000    0.000    0.225
   99   91 S1  0   4.51  0.0000    -0.048    0.000    -0.113    -0.048    0.000    0.000    0.000   -0.065
   99   92 S1  0   4.72  0.0000     1.357    0.000     0.433     1.357    0.000    0.000    0.000   -0.924
   99   93 S1  0   4.78  0.0000    -0.464    0.000    -2.093    -0.464    0.000    0.000    0.000   -1.630
   99   94 S1  0   4.16  0.0000    -0.466    0.000    -0.682    -0.466    0.000    0.000    0.000   -0.216
   99   95 S1  0   2.96  0.0000     0.023    0.000    -1.849     0.023    0.000    0.000    0.000   -1.872
   99   96 N1  0   1.96  0.0000    -1.994   -0.000    -2.140    -1.938   -0.000   -0.000   -0.056   -0.146
   99   97 N1  0   1.27  0.0000    -2.682    0.000    -2.043    -1.938    0.017   -0.000   -0.761    0.640
   99   98 N1  0   0.00  0.0000  -390.886    1.047  -393.264   -20.265 -364.069   -1.627   -3.878   -3.426
  100    1 S1  1   5.86  0.0000    17.503    0.000    10.489    17.503    0.000    0.000    0.000   -7.013
  100    2 S1  0   3.83  0.0000    -1.151    0.000    -2.525    -1.151    0.000    0.000    0.000   -1.374
  100    3 S1  0   4.89  0.0000     0.231    0.000     1.587     0.231    0.000    0.000    0.000    1.356
  100    4 S1  0   4.76  0.0000    -0.161    0.000    -2.405    -0.161    0.000    0.000    0.000   -2.244
  100    5 S1  0   4.31  0.0000     0.511    0.000     0.119     0.511    0.000    0.000    0.000   -0.393
  100    6 S1  0   5.38  0.0000    -0.287    0.000    -2.077    -0.287    0.000    0.000    0.000   -1.790
  100    7 S1  1   6.28  0.0000    12.275    0.000     4.030    12.275    0.000    0.000    0.000   -8.244
  100    8 S1  1   6.73  0.0000    11.954    0.000     5.291    11.954    0.000    0.000    0.000   -6.663
  100    9 S1  0   6.09  0.0000     1.215    0.000     1.083     1.215    0.000    0.000    0.000   -0.132
  100   10 S1  0   6.62  0.0000    -1.045    0.000    -1.246    -1.045    0.000    0.000    0.000   -0.201
  100   11 S1  0   7.26  0.0000    -0.043    0.000     1.216    -0.043    0.000    0.000    0.000    1.259
  100   12 S1  0   8.05  0.0000    -0.548    0.000     0.298    -0.548    0.000    0.000    0.000    0.846
  100   13 S1  0   8.69  0.0000    -0.217    0.000     0.074    -0.217    0.000    0.000    0.000    0.291
  100   14 S1  1   9.28  0.0000     9.563    0.000     3.849     9.563    0.000    0.000    0.000   -5.714
  100   15 S1  0  10.30  0.0000    -0.247    0.000    -0.336    -0.247    0.000    0.000    0.000   -0.089
  100   16 S1  0  10.83  0.0000    -0.231    0.000    -0.805    -0.231    0.000    0.000    0.000   -0.574
  100   17 S1  0  12.03  0.0000     0.094    0.000     0.160     0.094    0.000    0.000    0.000    0.066
  100   18 S1  0  11.96  0.0000     0.196    0.000     0.743     0.196    0.000    0.000    0.000    0.547
  100   19 S1  0  10.95  0.0000     0.072    0.000    -0.604     0.072    0.000    0.000    0.000   -0.676
  100   20 S1  1  10.48  0.0000     9.680    0.000     4.834     9.680    0.000    0.000    0.000   -4.847
  100   21 S1 -1   9.55  0.0000   -11.218    0.000    -6.195   -11.218    0.000    0.000    0.000    5.023
  100   22 S1  0   8.63  0.0000     0.489    0.000     0.480     0.489    0.000    0.000    0.000   -0.009
  100   23 S1  0   7.28  0.0000     0.240    0.000     0.253     0.240    0.000    0.000    0.000    0.013
  100   24 S1  0   6.16  0.0000     0.905    0.000     0.653     0.905    0.000    0.000    0.000   -0.252
  100   25 S1 -1   6.17  0.0000   -16.036    0.000   -12.405   -16.036    0.000    0.000    0.000    3.631
  100   26 S1  0   4.56  0.0000     1.704    0.000     1.509     1.704    0.000    0.000    0.000   -0.195
  100   27 S1  0   5.12  0.0000    -0.722    0.000     0.027    -0.722    0.000    0.000    0.000    0.749
  100   28 S1  0   5.60  0.0000    -0.884    0.000     0.709    -0.884    0.000    0.000    0.000    1.593
  100   29 S1 -1   6.60  0.0000   -15.348    0.000    -9.747   -15.348    0.000    0.000    0.000    5.601
  100   30 S1 -1   6.86  0.0000   -13.236    0.000    -5.697   -13.236    0.000    0.000    0.000    7.539
  100   31 S1  0   7.85  0.0000    -0.211    0.000     0.054    -0.211    0.000    0.000    0.000    0.265
  100   32 S1  0   8.29  0.0000    -0.209    0.000     0.054    -0.209    0.000    0.000    0.000    0.263
  100   33 S1  0   9.29  0.0000    -0.433    0.000    -0.337    -0.433    0.000    0.000    0.000    0.096
  100   34 S1 -1  10.10  0.0000    -9.842    0.000    -3.709    -9.842    0.000    0.000    0.000    6.134
  100   35 S1 -1  11.06  0.0000    -8.585    0.000    -4.894    -8.585    0.000    0.000    0.000    3.690
  100   36 S1  0  10.54  0.0000    -0.130    0.000     0.224    -0.130    0.000    0.000    0.000    0.354
  100   37 S1  0  12.57  0.0000    -0.229    0.000    -0.675    -0.229    0.000    0.000    0.000   -0.446
  100   38 S1  0  11.46  0.0000     0.116    0.000     0.290     0.116    0.000    0.000    0.000    0.173
  100   39 S1  0  12.73  0.0000    -0.102    0.000    -0.524    -0.102    0.000    0.000    0.000   -0.422
  100   40 S1  0  13.30  0.0000    -0.184    0.000    -0.306    -0.184    0.000    0.000    0.000   -0.122
  100   41 S1  1  13.51  0.0000     7.544    0.000     2.136     7.544    0.000    0.000    0.000   -5.408
  100   42 S1  0  12.72  0.0000    -0.037    0.000    -0.058    -0.037    0.000    0.000    0.000   -0.021
  100   43 S1  1  12.29  0.0000     8.760    0.000     3.375     8.760    0.000    0.000    0.000   -5.384
  100   44 S1  0  12.50  0.0000    -0.287    0.000    -0.906    -0.287    0.000    0.000    0.000   -0.619
  100   45 S1  1  10.14  0.0000    10.386    0.000     4.378    10.386    0.000    0.000    0.000   -6.008
  100   46 S1  0  11.25  0.0000     0.141    0.000    -0.227     0.141    0.000    0.000    0.000   -0.367
  100   47 S1  0   9.64  0.0000     0.283    0.000     0.538     0.283    0.000    0.000    0.000    0.255
  100   48 S1  0   9.60  0.0000     0.258    0.000     0.110     0.258    0.000    0.000    0.000   -0.148
  100   49 S1  0   8.94  0.0000     0.208    0.000    -0.003     0.208    0.000    0.000    0.000   -0.211
  100   50 S1  0   8.24  0.0000     0.359    0.000     0.970     0.359    0.000    0.000    0.000    0.611
  100   51 S1  0   8.88  0.0000    -0.327    0.000     0.417    -0.327    0.000    0.000    0.000    0.744
  100   52 S1  0  10.14  0.0000     0.031    0.000     0.527     0.031    0.000    0.000    0.000    0.496
  100   53 S1  0  10.14  0.0000    -0.266    0.000    -0.818    -0.266    0.000    0.000    0.000   -0.552
  100   54 S1  0  10.65  0.0000     0.085    0.000     0.511     0.085    0.000    0.000    0.000    0.426
  100   55 S1  1  11.38  0.0000     7.370    0.000     1.585     7.370    0.000    0.000    0.000   -5.786
  100   56 S1  0  10.82  0.0000     0.182    0.000     0.352     0.182    0.000    0.000    0.000    0.170
  100   57 S1  1  11.56  0.0000     8.197    0.000     5.448     8.197    0.000    0.000    0.000   -2.749
  100   58 S1  0  10.63  0.0000     0.128    0.000     0.716     0.128    0.000    0.000    0.000    0.588
  100   59 S1  0  11.21  0.0000     0.086    0.000    -0.079     0.086    0.000    0.000    0.000   -0.164
  100   60 S1 -1  10.87  0.0000    -9.808    0.000    -6.092    -9.808    0.000    0.000    0.000    3.717
  100   61 S1  0  10.31  0.0000     0.192    0.000     0.115     0.192    0.000    0.000    0.000   -0.078
  100   62 S1  0  10.49  0.0000     0.140    0.000     0.913     0.140    0.000    0.000    0.000    0.774
  100   63 S1  0  10.19  0.0000    -0.222    0.000    -0.623    -0.222    0.000    0.000    0.000   -0.400
  100   64 S1  0   9.16  0.0000     0.397    0.000     0.637     0.397    0.000    0.000    0.000    0.240
  100   65 S1 -1   9.05  0.0000   -10.988    0.000    -4.991   -10.988    0.000    0.000    0.000    5.998
  100   66 S1  0   7.46  0.0000     0.709    0.000     0.512     0.709    0.000    0.000    0.000   -0.197
  100   67 S1  0   6.91  0.0000    -0.034    0.000    -0.141    -0.034    0.000    0.000    0.000   -0.107
  100   68 S1  0   7.93  0.0000    -0.624    0.000    -0.496    -0.624    0.000    0.000    0.000    0.128
  100   69 S1  0   6.68  0.0000     0.692    0.000     2.167     0.692    0.000    0.000    0.000    1.475
  100   70 S1  1   7.80  0.0000     9.938    0.000     2.227     9.938    0.000    0.000    0.000   -7.712
  100   71 S1  0   8.10  0.0000    -0.041    0.000     1.027    -0.041    0.000    0.000    0.000    1.067
  100   72 S1  0   8.37  0.0000    -0.211    0.000    -0.302    -0.211    0.000    0.000    0.000   -0.092
  100   73 S1  0   9.18  0.0000    -0.059    0.000     0.213    -0.059    0.000    0.000    0.000    0.272
  100   74 S1  0   9.22  0.0000    -0.018    0.000    -0.013    -0.018    0.000    0.000    0.000    0.005
  100   75 S1  0   9.37  0.0000    -0.356    0.000    -0.128    -0.356    0.000    0.000    0.000    0.228
  100   76 S1  0   9.55  0.0000     0.169    0.000     0.086     0.169    0.000    0.000    0.000   -0.083
  100   77 S1  0  10.23  0.0000    -0.431    0.000    -0.345    -0.431    0.000    0.000    0.000    0.086
  100   78 S1  0  11.11  0.0000     0.009    0.000     0.048     0.009    0.000    0.000    0.000    0.039
  100   79 S1  0  11.30  0.0000    -0.242    0.000    -0.757    -0.242    0.000    0.000    0.000   -0.515
  100   80 S1  0   9.76  0.0000     0.365    0.000     1.089     0.365    0.000    0.000    0.000    0.724
  100   81 S1  0   9.54  0.0000     0.183    0.000     0.199     0.183    0.000    0.000    0.000    0.016
  100   82 S1  0   8.81  0.0000     0.392    0.000     1.161     0.392    0.000    0.000    0.000    0.769
  100   83 S1  0   9.31  0.0000     0.028    0.000    -0.603     0.028    0.000    0.000    0.000   -0.630
  100   84 S1  0   7.98  0.0000     0.313    0.000     0.743     0.313    0.000    0.000    0.000    0.431
  100   85 S1  0   7.19  0.0000     0.577    0.000     0.336     0.577    0.000    0.000    0.000   -0.241
  100   86 S1  0   6.86  0.0000    -0.202    0.000    -0.030    -0.202    0.000    0.000    0.000    0.171
  100   87 S1  1   5.19  0.0000    18.541    0.000    11.970    18.541    0.000    0.000    0.000   -6.571
  100   88 S1  0   6.04  0.0000    -1.554    0.000    -2.704    -1.554    0.000    0.000    0.000   -1.149
  100   89 S1  0   7.03  0.0000    -0.169    0.000     0.360    -0.169    0.000    0.000    0.000    0.529
  100   90 S1  0   5.65  0.0000     0.854    0.000     0.690     0.854    0.000    0.000    0.000   -0.163
  100   91 S1  0   5.43  0.0000     0.434    0.000     0.428     0.434    0.000    0.000    0.000   -0.006
  100   92 S1  0   5.64  0.0000    -1.226    0.000    -0.354    -1.226    0.000    0.000    0.000    0.872
  100   93 S1  0   6.19  0.0000     0.185    0.000     1.785     0.185    0.000    0.000    0.000    1.601
  100   94 S1  0   5.22  0.0000     0.668    0.000     0.789     0.668    0.000    0.000    0.000    0.121
  100   95 S1  0   4.41  0.0000    -0.230    0.000     1.473    -0.230    0.000    0.000    0.000    1.702
  100   96 S1  0   3.03  0.0000     2.151    0.000     2.211     2.151    0.000    0.000    0.000    0.060
  100   97 S1  0   2.70  0.0000     2.028    0.000     1.404     2.028    0.000    0.000    0.000   -0.624
  100   98 N1  0   1.72  0.0000    -1.076   -0.000     0.974    -0.782   -0.000    0.000   -0.295    2.050
  100   99 N1 -1   0.75  0.0000   -97.383    0.325   -62.293   -91.858    1.922   -2.650   -4.472   34.765
  101    1 S1  0   3.90  0.0000     1.766    0.000     1.733     1.766    0.000    0.000    0.000   -0.033
