 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   86   83 S1  0   2.30  0.0000    -1.090    0.000    -0.906    -1.090    0.000    0.000    0.000    0.184
   86   84 N1  0   1.26  0.0000    -0.177    0.000    -0.035     0.530    0.021   -0.000   -0.727    0.141
   86   85 N1  0   0.00  0.0000  -390.381    9.778  -382.863   -14.856 -359.963   -2.096   -3.688   -2.260
   87    1 S1  1   5.11  0.0000    15.662    0.000     9.960    15.662    0.000    0.000    0.000   -5.702
   87    2 S1  0   5.27  0.0000    -0.951    0.000    -2.170    -0.951    0.000    0.000    0.000   -1.219
   87    3 S1  0   4.41  0.0000     1.007    0.000     1.905     1.007    0.000    0.000    0.000    0.898
   87    4 S1  0   5.18  0.0000    -1.225    0.000    -2.636    -1.225    0.000    0.000    0.000   -1.411
   87    5 S1  0   4.45  0.0000     0.595    0.000     0.400     0.595    0.000    0.000    0.000   -0.195
   87    6 S1  0   5.47  0.0000    -1.244    0.000    -2.373    -1.244    0.000    0.000    0.000   -1.130
   87    7 S1  1   5.93  0.0000    12.850    0.000     4.770    12.850    0.000    0.000    0.000   -8.080
   87    8 S1  1   4.77  0.0000    15.790    0.000     8.187    15.790    0.000    0.000    0.000   -7.603
   87    9 S1  0   3.62  0.0000     1.783    0.000     1.597     1.783    0.000    0.000    0.000   -0.186
   87   10 S1  0   3.64  0.0000    -1.344    0.000    -1.599    -1.344    0.000    0.000    0.000   -0.255
   87   11 S1  0   3.58  0.0000     0.175    0.000     1.402     0.175    0.000    0.000    0.000    1.227
   87   12 S1  0   4.28  0.0000    -0.722    0.000     0.236    -0.722    0.000    0.000    0.000    0.958
   87   13 S1  0   3.51  0.0000     0.113    0.000     0.288     0.113    0.000    0.000    0.000    0.175
   87   14 S1  1   4.32  0.0000    11.637    0.000     4.906    11.637    0.000    0.000    0.000   -6.730
   87   15 S1  0   4.30  0.0000    -0.037    0.000    -0.227    -0.037    0.000    0.000    0.000   -0.190
   87   16 S1  0   5.08  0.0000    -0.158    0.000    -0.936    -0.158    0.000    0.000    0.000   -0.778
   87   17 S1  0   6.20  0.0000    -0.116    0.000     0.043    -0.116    0.000    0.000    0.000    0.159
   87   18 S1  0   6.26  0.0000     0.381    0.000     1.002     0.381    0.000    0.000    0.000    0.620
   87   19 S1  0   5.88  0.0000    -0.161    0.000    -0.914    -0.161    0.000    0.000    0.000   -0.753
   87   20 S1  1   4.79  0.0000    13.161    0.000     6.679    13.161    0.000    0.000    0.000   -6.483
   87   21 S1 -1   4.57  0.0000   -12.772    0.000    -7.377   -12.772    0.000    0.000    0.000    5.395
   87   22 S1  0   3.04  0.0000     0.599    0.000     0.544     0.599    0.000    0.000    0.000   -0.055
   87   23 S1  0   2.88  0.0000     0.874    0.000     0.792     0.874    0.000    0.000    0.000   -0.083
   87   24 S1  0   2.15  0.0000     0.788    0.000     0.704     0.788    0.000    0.000    0.000   -0.084
   87   25 N1 -1   1.51  0.0000   -33.015   -0.000   -27.058   -32.776   -0.000    0.000   -0.239    5.957
   87   26 N1  0   1.27  0.0000     2.683   -0.000     2.761     3.762    0.002    0.000   -1.081    0.077
   87   27 N1  0   1.08  0.0000   -12.948   -0.004    -9.451   -11.991   -0.012   -0.028   -0.921    3.500
   87   28 N1  0   1.33  0.0000    -6.904    0.001    -0.908    -6.130    0.000    0.000   -0.773    5.995
   87   29 N1 -1   0.67  0.0000   -95.852    0.241   -71.640   -90.383    4.700   -5.777   -4.151   23.971
   87   30 N1 -1   1.17  0.0000   -60.615    0.003   -33.824   -58.946    0.007   -0.015   -1.658   26.788
   87   31 N1  0   1.29  0.0000    -6.367   -0.000    -5.482    -5.591    0.009    0.001   -0.786    0.886
   87   32 N1  0   1.44  0.0000    -0.107    0.000     0.704    -0.034    0.001   -0.000   -0.074    0.812
   87   33 S1  0   2.50  0.0000    -1.273    0.000    -0.963    -1.273    0.000    0.000    0.000    0.310
   87   34 S1 -1   3.42  0.0000   -14.118    0.000    -5.756   -14.118    0.000    0.000    0.000    8.362
   87   35 S1 -1   4.56  0.0000   -12.958    0.000    -7.627   -12.958    0.000    0.000    0.000    5.331
   87   36 S1  0   4.47  0.0000    -0.206    0.000     0.300    -0.206    0.000    0.000    0.000    0.506
   87   37 S1  0   5.87  0.0000    -0.668    0.000    -1.154    -0.668    0.000    0.000    0.000   -0.486
   87   38 S1  0   4.82  0.0000     0.406    0.000     0.570     0.406    0.000    0.000    0.000    0.163
   87   39 S1  0   6.11  0.0000    -0.338    0.000    -0.876    -0.338    0.000    0.000    0.000   -0.539
   87   40 S1  0   6.68  0.0000    -0.287    0.000    -0.441    -0.287    0.000    0.000    0.000   -0.154
   87   41 S1  1   7.09  0.0000    12.621    0.000     4.004    12.621    0.000    0.000    0.000   -8.617
   87   42 S1  0   6.08  0.0000    -0.062    0.000    -0.017    -0.062    0.000    0.000    0.000    0.045
   87   43 S1  1   6.11  0.0000    17.227    0.000     7.173    17.227    0.000    0.000    0.000  -10.055
   87   44 S1  0   5.88  0.0000    -0.852    0.000    -1.836    -0.852    0.000    0.000    0.000   -0.984
   87   45 S1  1   4.13  0.0000    24.738    0.000    10.988    24.738    0.000    0.000    0.000  -13.750
   87   46 S1  0   5.32  0.0000     0.608    0.000    -0.199     0.608    0.000    0.000    0.000   -0.807
   87   47 S1  0   3.42  0.0000     0.971    0.000     1.742     0.971    0.000    0.000    0.000    0.771
   87   48 S1  0   4.27  0.0000     1.185    0.000     0.818     1.185    0.000    0.000    0.000   -0.368
   87   49 S1  0   4.06  0.0000    -0.026    0.000    -0.326    -0.026    0.000    0.000    0.000   -0.301
   87   50 S1  0   4.27  0.0000    -0.419    0.000     0.947    -0.419    0.000    0.000    0.000    1.367
   87   51 S1  0   5.05  0.0000    -0.833    0.000     0.394    -0.833    0.000    0.000    0.000    1.226
   87   52 S1  0   5.82  0.0000     0.611    0.000     1.242     0.611    0.000    0.000    0.000    0.631
   87   53 S1  0   4.90  0.0000    -0.443    0.000    -1.850    -0.443    0.000    0.000    0.000   -1.407
   87   54 S1  0   4.49  0.0000     0.346    0.000     1.007     0.346    0.000    0.000    0.000    0.661
   87   55 S1  1   5.45  0.0000    11.682    0.000     2.497    11.682    0.000    0.000    0.000   -9.185
   87   56 S1  0   4.29  0.0000     0.728    0.000     0.904     0.728    0.000    0.000    0.000    0.176
   87   57 S1  1   4.96  0.0000    12.570    0.000     8.539    12.570    0.000    0.000    0.000   -4.031
   87   58 S1  0   4.44  0.0000     0.567    0.000     1.756     0.567    0.000    0.000    0.000    1.190
   87   59 S1  0   4.64  0.0000    -0.295    0.000    -0.460    -0.295    0.000    0.000    0.000   -0.164
   87   60 S1 -1   4.38  0.0000   -19.149    0.000   -12.226   -19.149    0.000    0.000    0.000    6.923
   87   61 S1  0   4.61  0.0000     0.753    0.000     0.281     0.753    0.000    0.000    0.000   -0.471
   87   62 S1  0   4.34  0.0000     0.192    0.000     1.344     0.192    0.000    0.000    0.000    1.152
   87   63 S1  0   4.04  0.0000    -0.947    0.000    -1.307    -0.947    0.000    0.000    0.000   -0.360
   87   64 S1  0   3.10  0.0000     0.373    0.000     0.694     0.373    0.000    0.000    0.000    0.321
   87   65 S1 -1   3.86  0.0000   -13.242    0.000    -6.375   -13.242    0.000    0.000    0.000    6.867
   87   66 S1  0   2.35  0.0000     0.840    0.000     0.545     0.840    0.000    0.000    0.000   -0.295
   87   67 S1  0   3.57  0.0000    -0.336    0.000    -0.382    -0.336    0.000    0.000    0.000   -0.046
   87   68 S1  0   4.51  0.0000    -0.588    0.000    -0.522    -0.588    0.000    0.000    0.000    0.065
   87   69 S1  0   4.02  0.0000     0.632    0.000     2.374     0.632    0.000    0.000    0.000    1.742
   87   70 S1  1   3.96  0.0000    13.210    0.000     3.527    13.210    0.000    0.000    0.000   -9.683
   87   71 S1  0   2.88  0.0000     0.430    0.000     1.636     0.430    0.000    0.000    0.000    1.206
   87   72 S1  0   3.39  0.0000     0.355    0.000     0.117     0.355    0.000    0.000    0.000   -0.238
   87   73 S1  0   3.35  0.0000     0.368    0.000     0.620     0.368    0.000    0.000    0.000    0.253
   87   74 S1  0   3.14  0.0000     1.407    0.000     1.164     1.407    0.000    0.000    0.000   -0.243
   87   75 S1  0   2.71  0.0000    -1.574    0.000    -0.921    -1.574    0.000    0.000    0.000    0.652
   87   76 S1  0   3.08  0.0000     1.206    0.000     0.851     1.206    0.000    0.000    0.000   -0.355
   87   77 S1  0   3.45  0.0000    -1.310    0.000    -1.008    -1.310    0.000    0.000    0.000    0.302
   87   78 S1  0   4.27  0.0000    -0.133    0.000    -0.015    -0.133    0.000    0.000    0.000    0.118
   87   79 S1  0   4.73  0.0000    -0.453    0.000    -1.244    -0.453    0.000    0.000    0.000   -0.791
   87   80 S1  0   3.52  0.0000     0.692    0.000     1.915     0.692    0.000    0.000    0.000    1.223
   87   81 S1  0   4.12  0.0000     0.152    0.000     0.281     0.152    0.000    0.000    0.000    0.129
   87   82 S1  0   3.70  0.0000     0.584    0.000     1.631     0.584    0.000    0.000    0.000    1.047
   87   83 S1  0   3.25  0.0000    -0.895    0.000    -1.523    -0.895    0.000    0.000    0.000   -0.628
   87   84 N1  0   1.84  0.0000     1.199   -0.000     1.781     1.283   -0.000    0.000   -0.085    0.582
   87   85 N1  0   1.12  0.0000    -1.419   -0.002    -1.638    -0.755   -0.000   -0.003   -0.663   -0.216
   87   86 N1  0   0.00  0.0000  -383.365   -0.047  -381.328   -15.601 -359.106   -6.646   -2.059    2.085
   88    1 S1  0   5.35  0.0000    -1.982    0.000    -3.417    -1.982    0.000    0.000    0.000   -1.435
   88    2 S1  0   5.32  0.0000     0.239    0.000     0.499     0.239    0.000    0.000    0.000    0.260
   88    3 S1  0   4.68  0.0000    -0.280    0.000    -0.475    -0.280    0.000    0.000    0.000   -0.194
   88    4 S1  0   5.35  0.0000     0.332    0.000     0.616     0.332    0.000    0.000    0.000    0.284
   88    5 S1  0   4.73  0.0000    -0.046    0.000    -0.043    -0.046    0.000    0.000    0.000    0.002
   88    6 S1  0   5.77  0.0000     0.215    0.000     0.425     0.215    0.000    0.000    0.000    0.210
   88    7 S1  0   6.54  0.0000    -1.197    0.000    -2.118    -1.197    0.000    0.000    0.000   -0.922
   88    8 S1  0   5.53  0.0000    -1.337    0.000    -2.578    -1.337    0.000    0.000    0.000   -1.241
   88    9 S1  0   4.18  0.0000    -0.506    0.000    -0.635    -0.506    0.000    0.000    0.000   -0.129
   88   10 S1  0   4.39  0.0000     0.462    0.000     0.603     0.462    0.000    0.000    0.000    0.141
   88   11 S1  0   4.26  0.0000    -0.149    0.000    -0.414    -0.149    0.000    0.000    0.000   -0.265
   88   12 S1  0   5.02  0.0000     0.298    0.000     0.309     0.298    0.000    0.000    0.000    0.011
   88   13 S1  0   3.83  0.0000     0.087    0.000    -0.076     0.087    0.000    0.000    0.000   -0.163
   88   14 S1  0   4.58  0.0000     0.336    0.000    -1.673     0.336    0.000    0.000    0.000   -2.009
   88   15 S1  0   3.51  0.0000     0.219    0.000     0.178     0.219    0.000    0.000    0.000   -0.041
   88   16 S1  0   4.45  0.0000     0.216    0.000     0.164     0.216    0.000    0.000    0.000   -0.051
   88   17 S1  0   5.30  0.0000    -0.141    0.000    -0.077    -0.141    0.000    0.000    0.000    0.065
   88   18 S1  0   5.94  0.0000    -0.037    0.000    -0.075    -0.037    0.000    0.000    0.000   -0.037
   88   19 S1  0   5.66  0.0000    -0.150    0.000    -0.060    -0.150    0.000    0.000    0.000    0.090
   88   20 S1  0   4.89  0.0000     0.036    0.000    -2.136     0.036    0.000    0.000    0.000   -2.172
   88   21 S1  0   5.33  0.0000     0.928    0.000     2.475     0.928    0.000    0.000    0.000    1.547
   88   22 S1  0   3.78  0.0000    -0.313    0.000    -0.440    -0.313    0.000    0.000    0.000   -0.127
   88   23 S1  0   3.88  0.0000    -0.204    0.000    -0.246    -0.204    0.000    0.000    0.000   -0.042
   88   24 S1  0   2.97  0.0000    -0.314    0.000    -0.247    -0.314    0.000    0.000    0.000    0.068
   88   25 S1  0   2.48  0.0000     3.805    0.000     6.198     3.805    0.000    0.000    0.000    2.393
   88   26 N1  0   1.78  0.0000    -0.208   -0.000    -0.136    -0.147   -0.000    0.000   -0.062    0.072
   88   27 S1  0   2.01  0.0000     2.317    0.000     2.320     2.317    0.000    0.000    0.000    0.002
   88   28 S1  0   2.11  0.0000    -0.640    0.000    -1.076    -0.640    0.000    0.000    0.000   -0.436
   88   29 N1  0   1.35  0.0000     3.204    0.000     6.902     3.580    0.001   -0.000   -0.377    3.698
   88   30 N1  0   0.91  0.0000   -16.183   -0.030    -5.591   -14.139   -0.115   -0.169   -1.790   10.622
   88   31 N1  0   0.72  0.0000   -14.108   -0.120   -15.134   -11.643   -0.557    0.035   -2.063   -0.906
   88   32 N1  0   1.34  0.0000     1.358    0.000     2.179     1.549    0.001   -0.000   -0.192    0.821
   88   33 S1  0   2.60  0.0000     0.614    0.000     0.753     0.614    0.000    0.000    0.000    0.139
   88   34 S1  0   3.57  0.0000     0.151    0.000     2.082     0.151    0.000    0.000    0.000    1.930
   88   35 S1  0   4.85  0.0000    -0.672    0.000     1.520    -0.672    0.000    0.000    0.000    2.192
   88   36 S1  0   4.04  0.0000     0.121    0.000     0.114     0.121    0.000    0.000    0.000   -0.007
   88   37 S1  0   5.47  0.0000    -0.073    0.000     0.027    -0.073    0.000    0.000    0.000    0.100
   88   38 S1  0   3.73  0.0000     0.246    0.000     0.117     0.246    0.000    0.000    0.000   -0.129
   88   39 S1  0   4.97  0.0000    -0.037    0.000    -0.050    -0.037    0.000    0.000    0.000   -0.013
   88   40 S1  0   5.05  0.0000    -0.064    0.000     0.018    -0.064    0.000    0.000    0.000    0.082
   88   41 S1  0   5.36  0.0000     1.879    0.000    -1.020     1.879    0.000    0.000    0.000   -2.899
   88   42 S1  0   4.64  0.0000    -0.083    0.000     0.051    -0.083    0.000    0.000    0.000    0.134
   88   43 S1  0   4.60  0.0000     2.686    0.000    -0.889     2.686    0.000    0.000    0.000   -3.575
   88   44 S1  0   4.57  0.0000    -0.468    0.000    -0.333    -0.468    0.000    0.000    0.000    0.135
   88   45 S1  0   3.45  0.0000     3.797    0.000    -1.043     3.797    0.000    0.000    0.000   -4.840
   88   46 S1  0   4.59  0.0000    -0.144    0.000    -0.171    -0.144    0.000    0.000    0.000   -0.027
   88   47 S1  0   3.49  0.0000    -0.139    0.000    -0.127    -0.139    0.000    0.000    0.000    0.012
   88   48 S1  0   4.35  0.0000    -0.159    0.000    -0.113    -0.159    0.000    0.000    0.000    0.046
   88   49 S1  0   4.56  0.0000    -0.270    0.000    -0.176    -0.270    0.000    0.000    0.000    0.095
   88   50 S1  0   4.95  0.0000    -0.250    0.000    -0.182    -0.250    0.000    0.000    0.000    0.068
   88   51 S1  0   5.71  0.0000     0.059    0.000     0.046     0.059    0.000    0.000    0.000   -0.013
   88   52 S1  0   6.56  0.0000     0.073    0.000     0.012     0.073    0.000    0.000    0.000   -0.061
   88   53 S1  0   5.57  0.0000     0.154    0.000     0.119     0.154    0.000    0.000    0.000   -0.035
   88   54 S1  0   4.77  0.0000     0.061    0.000    -0.021     0.061    0.000    0.000    0.000   -0.082
   88   55 S1  0   5.41  0.0000     0.877    0.000    -1.162     0.877    0.000    0.000    0.000   -2.039
   88   56 S1  0   3.84  0.0000     0.245    0.000     0.066     0.245    0.000    0.000    0.000   -0.179
   88   57 S1  0   4.28  0.0000     1.302    0.000    -0.941     1.302    0.000    0.000    0.000   -2.242
   88   58 S1  0   2.85  0.0000     1.167    0.000     1.027     1.167    0.000    0.000    0.000   -0.140
   88   59 S1  0   3.10  0.0000     0.295    0.000     0.168     0.295    0.000    0.000    0.000   -0.127
   88   60 S1  0   2.53  0.0000    -6.477    0.000    -1.300    -6.477    0.000    0.000    0.000    5.177
   88   61 S1  0   2.71  0.0000     0.860    0.000     0.224     0.860    0.000    0.000    0.000   -0.636
   88   62 S1  0   2.74  0.0000     0.386    0.000     0.463     0.386    0.000    0.000    0.000    0.077
   88   63 S1  0   2.68  0.0000    -1.161    0.000    -0.664    -1.161    0.000    0.000    0.000    0.497
   88   64 S1  0   2.55  0.0000    -0.235    0.000    -0.312    -0.235    0.000    0.000    0.000   -0.077
   88   65 S1  0   3.35  0.0000    -0.063    0.000     2.138    -0.063    0.000    0.000    0.000    2.201
   88   66 S1  0   2.77  0.0000    -0.621    0.000    -0.743    -0.621    0.000    0.000    0.000   -0.122
   88   67 S1  0   4.07  0.0000     0.022    0.000     0.222     0.022    0.000    0.000    0.000    0.200
   88   68 S1  0   5.06  0.0000     0.290    0.000     0.315     0.290    0.000    0.000    0.000    0.025
   88   69 S1  0   4.18  0.0000    -0.273    0.000    -0.510    -0.273    0.000    0.000    0.000   -0.237
   88   70 S1  0   4.11  0.0000     1.202    0.000    -1.410     1.202    0.000    0.000    0.000   -2.612
   88   71 S1  0   2.50  0.0000     0.233    0.000    -0.215     0.233    0.000    0.000    0.000   -0.448
   88   72 S1  0   2.67  0.0000     0.917    0.000     0.672     0.917    0.000    0.000    0.000   -0.245
   88   73 N1  0   1.54  0.0000     1.595   -0.000     0.725     1.772   -0.000    0.000   -0.178   -0.870
   88   74 N1  0   1.06  0.0000     3.551    0.000     1.714     4.734   -0.028   -0.001   -1.154   -1.837
   88   75 N1  0   0.80  0.0000    -8.149   -0.157    -6.566    -7.691    0.408   -0.242   -0.781    1.739
   88   76 N1  0   1.77  0.0000    -1.300   -0.000    -1.259    -1.171   -0.000    0.000   -0.129    0.041
   88   77 S1  0   2.68  0.0000    -0.344    0.000     0.048    -0.344    0.000    0.000    0.000    0.392
   88   78 S1  0   3.82  0.0000    -0.339    0.000    -0.204    -0.339    0.000    0.000    0.000    0.136
   88   79 S1  0   4.75  0.0000    -0.086    0.000     0.063    -0.086    0.000    0.000    0.000    0.149
   88   80 S1  0   4.19  0.0000    -0.092    0.000    -0.314    -0.092    0.000    0.000    0.000   -0.222
   88   81 S1  0   4.72  0.0000    -0.164    0.000    -0.044    -0.164    0.000    0.000    0.000    0.119
   88   82 S1  0   4.85  0.0000    -0.188    0.000    -0.320    -0.188    0.000    0.000    0.000   -0.132
   88   83 S1  0   3.96  0.0000    -0.080    0.000    -0.001    -0.080    0.000    0.000    0.000    0.079
   88   84 S1  0   2.71  0.0000    -0.329    0.000    -0.656    -0.329    0.000    0.000    0.000   -0.327
   88   85 S1  0   2.04  0.0000    -0.902    0.000    -0.896    -0.902    0.000    0.000    0.000    0.005
   88   86 N1  0   1.26  0.0000    -2.729   -0.000    -3.265    -2.107    0.020   -0.000   -0.642   -0.536
   88   87 N1  0   0.00  0.0000  -396.071   -4.449  -403.802   -16.973 -370.294   -9.235   -4.018   -3.282
   89    1 S1  0   4.74  0.0000     0.897    0.000     1.303     0.897    0.000    0.000    0.000    0.406
   89    2 S1  0   5.12  0.0000    -0.090    0.000    -0.191    -0.090    0.000    0.000    0.000   -0.101
   89    3 S1  0   4.49  0.0000     0.105    0.000     0.168     0.105    0.000    0.000    0.000    0.063
   89    4 S1  0   5.57  0.0000    -0.109    0.000    -0.199    -0.109    0.000    0.000    0.000   -0.090
   89    5 S1  0   5.47  0.0000    -0.042    0.000    -0.025    -0.042    0.000    0.000    0.000    0.016
   89    6 S1  0   6.44  0.0000    -0.048    0.000    -0.110    -0.048    0.000    0.000    0.000   -0.061
   89    7 S1  0   6.80  0.0000     0.863    0.000     0.896     0.863    0.000    0.000    0.000    0.033
   89    8 S1  0   5.81  0.0000     0.872    0.000     1.056     0.872    0.000    0.000    0.000    0.183
   89    9 S1  0   4.58  0.0000     0.110    0.000     0.160     0.110    0.000    0.000    0.000    0.050
   89   10 S1  0   4.26  0.0000    -0.114    0.000    -0.183    -0.114    0.000    0.000    0.000   -0.068
   89   11 S1  0   3.35  0.0000     0.299    0.000     0.440     0.299    0.000    0.000    0.000    0.141
   89   12 S1  0   3.98  0.0000    -0.146    0.000    -0.075    -0.146    0.000    0.000    0.000    0.071
   89   13 S1  0   2.43  0.0000     0.377    0.000     0.412     0.377    0.000    0.000    0.000    0.035
   89   14 S1  0   3.10  0.0000     1.315    0.000     1.338     1.315    0.000    0.000    0.000    0.023
   89   15 S1  0   2.40  0.0000    -0.047    0.000    -0.082    -0.047    0.000    0.000    0.000   -0.035
   89   16 S1  0   3.18  0.0000    -0.229    0.000    -0.332    -0.229    0.000    0.000    0.000   -0.103
   89   17 S1  0   4.21  0.0000    -0.001    0.000    -0.012    -0.001    0.000    0.000    0.000   -0.011
   89   18 S1  0   4.69  0.0000     0.146    0.000     0.207     0.146    0.000    0.000    0.000    0.062
   89   19 S1  0   4.25  0.0000    -0.087    0.000    -0.189    -0.087    0.000    0.000    0.000   -0.102
   89   20 S1  0   3.76  0.0000     1.800    0.000     1.821     1.800    0.000    0.000    0.000    0.020
   89   21 S1  0   4.07  0.0000    -1.595    0.000    -1.761    -1.595    0.000    0.000    0.000   -0.166
   89   22 S1  0   2.89  0.0000     0.393    0.000     0.408     0.393    0.000    0.000    0.000    0.014
   89   23 S1  0   3.41  0.0000    -0.120    0.000    -0.095    -0.120    0.000    0.000    0.000    0.024
   89   24 S1  0   2.60  0.0000    -0.056    0.000    -0.055    -0.056    0.000    0.000    0.000    0.001
   89   25 S1  0   3.01  0.0000    -1.013    0.000    -1.647    -1.013    0.000    0.000    0.000   -0.633
   89   26 S1  0   2.77  0.0000    -0.586    0.000    -0.574    -0.586    0.000    0.000    0.000    0.013
   89   27 S1  0   3.22  0.0000     0.069    0.000    -0.038     0.069    0.000    0.000    0.000   -0.107
   89   28 S1  0   2.95  0.0000     0.577    0.000     0.550     0.577    0.000    0.000    0.000   -0.027
   89   29 S1  0   2.11  0.0000     1.070    0.000    -0.262     1.070    0.000    0.000    0.000   -1.332
   89   30 N1  0   1.41  0.0000     5.284    0.000     2.202     5.476    0.000   -0.000   -0.192   -3.082
   89   31 N1  0   1.00  0.0000     0.024   -0.014     0.146     2.227    0.075   -0.025   -2.268    0.136
   89   32 N1  0   1.79  0.0000    -1.257    0.000    -1.332    -1.136   -0.000   -0.000   -0.121   -0.076
   89   33 S1  0   2.37  0.0000     0.004    0.000    -0.035     0.004    0.000    0.000    0.000   -0.039
   89   34 S1  0   3.13  0.0000    -1.380    0.000    -1.415    -1.380    0.000    0.000    0.000   -0.035
   89   35 S1  0   4.36  0.0000    -0.988    0.000    -1.308    -0.988    0.000    0.000    0.000   -0.321
   89   36 S1  0   3.31  0.0000    -0.031    0.000     0.004    -0.031    0.000    0.000    0.000    0.035
   89   37 S1  0   4.88  0.0000    -0.053    0.000    -0.139    -0.053    0.000    0.000    0.000   -0.087
   89   38 S1  0   3.25  0.0000     0.043    0.000     0.100     0.043    0.000    0.000    0.000    0.058
   89   39 S1  0   4.49  0.0000    -0.049    0.000    -0.108    -0.049    0.000    0.000    0.000   -0.059
   89   40 S1  0   4.85  0.0000    -0.133    0.000    -0.138    -0.133    0.000    0.000    0.000   -0.004
   89   41 S1  0   5.45  0.0000    -0.226    0.000     0.359    -0.226    0.000    0.000    0.000    0.585
   89   42 S1  0   5.00  0.0000     0.039    0.000     0.014     0.039    0.000    0.000    0.000   -0.025
   89   43 S1  0   5.11  0.0000    -0.600    0.000     0.291    -0.600    0.000    0.000    0.000    0.891
   89   44 S1  0   5.34  0.0000     0.005    0.000    -0.048     0.005    0.000    0.000    0.000   -0.053
   89   45 S1  0   4.00  0.0000    -0.936    0.000     0.286    -0.936    0.000    0.000    0.000    1.222
   89   46 S1  0   5.37  0.0000    -0.058    0.000    -0.047    -0.058    0.000    0.000    0.000    0.011
   89   47 S1  0   4.16  0.0000     0.076    0.000     0.055     0.076    0.000    0.000    0.000   -0.020
   89   48 S1  0   4.85  0.0000    -0.093    0.000    -0.091    -0.093    0.000    0.000    0.000    0.002
   89   49 S1  0   5.03  0.0000     0.046    0.000     0.033     0.046    0.000    0.000    0.000   -0.013
   89   50 S1  0   5.41  0.0000     0.076    0.000     0.055     0.076    0.000    0.000    0.000   -0.021
   89   51 S1  0   6.37  0.0000     0.052    0.000     0.048     0.052    0.000    0.000    0.000   -0.004
   89   52 S1  0   6.97  0.0000    -0.042    0.000    -0.020    -0.042    0.000    0.000    0.000    0.021
   89   53 S1  0   5.93  0.0000    -0.033    0.000    -0.027    -0.033    0.000    0.000    0.000    0.006
   89   54 S1  0   5.24  0.0000     0.058    0.000     0.074     0.058    0.000    0.000    0.000    0.015
   89   55 S1  0   6.05  0.0000     0.143    0.000     0.479     0.143    0.000    0.000    0.000    0.337
   89   56 S1  0   4.52  0.0000     0.027    0.000     0.073     0.027    0.000    0.000    0.000    0.047
   89   57 S1  0   4.72  0.0000     0.783    0.000     1.213     0.783    0.000    0.000    0.000    0.430
   89   58 S1  0   3.70  0.0000    -0.234    0.000    -0.187    -0.234    0.000    0.000    0.000    0.047
   89   59 S1  0   3.40  0.0000     0.295    0.000     0.289     0.295    0.000    0.000    0.000   -0.006
   89   60 S1  0   2.81  0.0000     0.152    0.000    -0.939     0.152    0.000    0.000    0.000   -1.091
   89   61 S1  0   2.58  0.0000    -0.327    0.000    -0.085    -0.327    0.000    0.000    0.000    0.242
   89   62 S1  0   2.19  0.0000     0.608    0.000     0.682     0.608    0.000    0.000    0.000    0.074
   89   63 N1  0   1.87  0.0000    -0.665    0.000    -0.715    -0.537    0.000   -0.000   -0.128   -0.050
   89   64 N1  0   1.07  0.0000    -0.431   -0.010    -0.367     0.825    0.002   -0.008   -1.260    0.074
   89   65 N1  0   1.89  0.0000    -2.370    0.000    -2.452    -2.272   -0.000   -0.000   -0.098   -0.082
   89   66 N1  0   1.08  0.0000    -0.445    0.002    -0.473     0.737   -0.052    0.000   -1.129   -0.029
   89   67 S1  0   2.61  0.0000    -0.499    0.000    -0.585    -0.499    0.000    0.000    0.000   -0.087
   89   68 S1  0   3.79  0.0000    -0.071    0.000    -0.110    -0.071    0.000    0.000    0.000   -0.039
   89   69 S1  0   3.06  0.0000     0.235    0.000     0.417     0.235    0.000    0.000    0.000    0.182
   89   70 S1  0   2.64  0.0000     0.403    0.000     0.662     0.403    0.000    0.000    0.000    0.259
   89   71 N1  0   0.90  0.0000     0.229   -0.029     0.341     1.476    0.004   -0.020   -1.260    0.142
   89   72 N1  0   1.47  0.0000    -1.180   -0.000    -1.078    -0.674    0.000   -0.000   -0.506    0.102
   89   73 N1  0   1.08  0.0000    -0.610   -0.001    -0.696     0.336   -0.009   -0.001   -0.937   -0.085
   89   74 N1  0   1.19  0.0000    -1.361    0.001    -1.416    -0.596    0.033    0.001   -0.798   -0.055
   89   75 N1  0   1.20  0.0000    -1.066   -0.000    -1.181    -0.097   -0.019    0.000   -0.951   -0.114
   89   76 N1  0   1.83  0.0000    -0.471    0.000    -0.465    -0.400   -0.000   -0.000   -0.071    0.006
   89   77 S1  0   3.04  0.0000    -0.260    0.000    -0.321    -0.260    0.000    0.000    0.000   -0.061
   89   78 S1  0   3.80  0.0000    -0.033    0.000    -0.053    -0.033    0.000    0.000    0.000   -0.020
   89   79 S1  0   4.81  0.0000    -0.197    0.000    -0.265    -0.197    0.000    0.000    0.000   -0.069
   89   80 S1  0   4.15  0.0000     0.263    0.000     0.363     0.263    0.000    0.000    0.000    0.099
   89   81 S1  0   4.87  0.0000    -0.108    0.000    -0.108    -0.108    0.000    0.000    0.000    0.001
   89   82 S1  0   4.67  0.0000     0.150    0.000     0.242     0.150    0.000    0.000    0.000    0.092
   89   83 S1  0   3.41  0.0000     0.285    0.000     0.162     0.285    0.000    0.000    0.000   -0.123
