 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   54   49 N1  0   1.40  0.0000    -1.601    0.000    -1.428    -1.283    0.001   -0.000   -0.319    0.173
   54   50 S1  0   2.05  0.0000     0.636    0.000     0.154     0.636    0.000    0.000    0.000   -0.483
   54   51 S1  0   2.35  0.0000     0.208    0.000     0.147     0.208    0.000    0.000    0.000   -0.061
   54   52 N1  0   1.25  0.0000    -2.102    0.000    -1.750    -1.835    0.022   -0.000   -0.290    0.352
   54   53 N1  0   0.00  0.0000  -391.892    6.711  -381.460   -14.925 -362.245   -4.236   -3.775    3.721
   55    1 S1  1  10.33  0.0000     8.456    0.000     1.909     8.456    0.000    0.000    0.000   -6.547
   55    2 S1  0  10.82  0.0000    -0.249    0.000    -0.916    -0.249    0.000    0.000    0.000   -0.667
   55    3 S1  0   9.26  0.0000     0.288    0.000     0.691     0.288    0.000    0.000    0.000    0.403
   55    4 S1  0  10.00  0.0000    -0.294    0.000    -0.991    -0.294    0.000    0.000    0.000   -0.697
   55    5 S1  0   8.62  0.0000     0.073    0.000     0.014     0.073    0.000    0.000    0.000   -0.060
   55    6 S1  0   9.33  0.0000    -0.336    0.000    -0.854    -0.336    0.000    0.000    0.000   -0.518
   55    7 S1  1   9.05  0.0000     9.583    0.000    -0.298     9.583    0.000    0.000    0.000   -9.880
   55    8 S1  1   6.30  0.0000    11.977    0.000     0.802    11.977    0.000    0.000    0.000  -11.176
   55    9 S1  0   7.63  0.0000     0.046    0.000     0.079     0.046    0.000    0.000    0.000    0.032
   55   10 S1  0   6.93  0.0000     0.101    0.000    -0.283     0.101    0.000    0.000    0.000   -0.385
   55   11 S1  0   7.71  0.0000     0.190    0.000     0.990     0.190    0.000    0.000    0.000    0.800
   55   12 S1  0   7.91  0.0000    -0.103    0.000     0.700    -0.103    0.000    0.000    0.000    0.803
   55   13 S1  0   6.40  0.0000     0.564    0.000     0.411     0.564    0.000    0.000    0.000   -0.153
   55   14 S1  1   7.70  0.0000    10.559    0.000     0.532    10.559    0.000    0.000    0.000  -10.027
   55   15 S1  0   5.84  0.0000     0.632    0.000     0.078     0.632    0.000    0.000    0.000   -0.554
   55   16 S1  0   7.09  0.0000     0.025    0.000    -0.813     0.025    0.000    0.000    0.000   -0.838
   55   17 S1  0   7.44  0.0000    -0.694    0.000    -0.033    -0.694    0.000    0.000    0.000    0.661
   55   18 S1  0   7.35  0.0000     0.782    0.000     1.082     0.782    0.000    0.000    0.000    0.300
   55   19 S1  0   7.82  0.0000    -0.470    0.000    -1.096    -0.470    0.000    0.000    0.000   -0.626
   55   20 S1  1   5.77  0.0000    16.831    0.000     2.249    16.831    0.000    0.000    0.000  -14.582
   55   21 S1 -1   7.17  0.0000   -11.094    0.000    -2.309   -11.094    0.000    0.000    0.000    8.785
   55   22 S1  0   6.23  0.0000    -0.080    0.000     0.095    -0.080    0.000    0.000    0.000    0.174
   55   23 S1  0   5.82  0.0000     0.210    0.000     0.011     0.210    0.000    0.000    0.000   -0.199
   55   24 S1  0   6.21  0.0000    -0.688    0.000    -0.276    -0.688    0.000    0.000    0.000    0.411
   55   25 S1 -1   5.18  0.0000   -12.439    0.000    -4.370   -12.439    0.000    0.000    0.000    8.069
   55   26 S1  0   6.04  0.0000    -0.549    0.000    -0.094    -0.549    0.000    0.000    0.000    0.455
   55   27 S1  0   5.81  0.0000     0.121    0.000     0.354     0.121    0.000    0.000    0.000    0.233
   55   28 S1  0   4.62  0.0000     0.524    0.000     1.125     0.524    0.000    0.000    0.000    0.601
   55   29 S1 -1   4.57  0.0000   -13.305    0.000    -2.950   -13.305    0.000    0.000    0.000   10.354
   55   30 S1 -1   3.58  0.0000   -15.849    0.000     1.159   -15.849    0.000    0.000    0.000   17.007
   55   31 S1  0   4.19  0.0000     0.121    0.000     0.530     0.121    0.000    0.000    0.000    0.408
   55   32 S1  0   2.83  0.0000     0.488    0.000     0.373     0.488    0.000    0.000    0.000   -0.114
   55   33 S1  0   3.61  0.0000     0.677    0.000     0.569     0.677    0.000    0.000    0.000   -0.107
   55   34 S1 -1   3.58  0.0000   -18.379    0.000    -0.376   -18.379    0.000    0.000    0.000   18.003
   55   35 S1 -1   3.39  0.0000   -27.855    0.000    -5.907   -27.855    0.000    0.000    0.000   21.948
   55   36 S1  0   3.84  0.0000    -0.326    0.000     0.720    -0.326    0.000    0.000    0.000    1.046
   55   37 S1  0   4.50  0.0000    -2.544    0.000    -1.722    -2.544    0.000    0.000    0.000    0.822
   55   38 S1  0   4.91  0.0000     0.352    0.000     0.439     0.352    0.000    0.000    0.000    0.088
   55   39 S1  0   5.42  0.0000    -1.635    0.000    -1.383    -1.635    0.000    0.000    0.000    0.252
   55   40 S1  0   5.97  0.0000    -0.315    0.000    -0.582    -0.315    0.000    0.000    0.000   -0.266
   55   41 S1  1   5.06  0.0000    21.087    0.000    -0.347    21.087    0.000    0.000    0.000  -21.434
   55   42 S1  0   2.45  0.0000     0.818    0.000    -0.611     0.818    0.000    0.000    0.000   -1.430
   55   43 S1  1   3.45  0.0000    25.972    0.000     2.249    25.972    0.000    0.000    0.000  -23.723
   55   44 N1  0   1.82  0.0000     7.427   -0.000    -0.392     7.658   -0.000    0.000   -0.230   -7.819
   55   45 N1  1   1.81  0.0000    23.166   -0.000     1.058    23.488   -0.000    0.000   -0.322  -22.108
   55   46 N1  0   0.88  0.0000   -12.333   -0.004   -11.198    -8.500    0.087   -0.128   -3.797    1.139
   55   47 N1  0   0.76  0.0000   -13.392    0.005   -11.413   -12.926    0.907   -0.161   -1.206    1.974
   55   48 N1  0   1.27  0.0000     2.143    0.000     3.408     2.463    0.002   -0.000   -0.322    1.265
   55   49 S1  0   2.17  0.0000    -0.172    0.000     0.245    -0.172    0.000    0.000    0.000    0.417
   55   50 S1  0   2.74  0.0000    -0.385    0.000     1.360    -0.385    0.000    0.000    0.000    1.745
   55   51 S1  0   3.09  0.0000     0.480    0.000     0.884     0.480    0.000    0.000    0.000    0.404
   55   52 S1  0   2.29  0.0000     0.183    0.000     0.677     0.183    0.000    0.000    0.000    0.494
   55   53 N1  0   1.27  0.0000     0.712    0.000    -2.164     1.146    0.018   -0.000   -0.451   -2.877
   55   54 N1  0   0.00  0.0000  -385.712    1.576  -377.852   -12.552 -355.418  -12.350   -3.817    6.285
   56    1 S1  0   9.01  0.0000     0.307    0.000     0.491     0.307    0.000    0.000    0.000    0.184
   56    2 S1  0   9.59  0.0000    -0.033    0.000    -0.059    -0.033    0.000    0.000    0.000   -0.026
   56    3 S1  0   8.11  0.0000     0.017    0.000     0.043     0.017    0.000    0.000    0.000    0.025
   56    4 S1  0   9.02  0.0000    -0.033    0.000    -0.059    -0.033    0.000    0.000    0.000   -0.027
   56    5 S1  0   7.92  0.0000    -0.007    0.000    -0.002    -0.007    0.000    0.000    0.000    0.005
   56    6 S1  0   8.72  0.0000    -0.014    0.000    -0.038    -0.014    0.000    0.000    0.000   -0.024
   56    7 S1  0   8.33  0.0000     0.136    0.000     0.383     0.136    0.000    0.000    0.000    0.247
   56    8 S1  0   5.95  0.0000     0.012    0.000     0.432     0.012    0.000    0.000    0.000    0.420
   56    9 S1  0   6.81  0.0000     0.051    0.000     0.051     0.051    0.000    0.000    0.000    0.000
   56   10 S1  0   6.01  0.0000    -0.035    0.000    -0.033    -0.035    0.000    0.000    0.000    0.001
   56   11 S1  0   6.47  0.0000     0.056    0.000     0.083     0.056    0.000    0.000    0.000    0.027
   56   12 S1  0   6.54  0.0000    -0.018    0.000    -0.005    -0.018    0.000    0.000    0.000    0.013
   56   13 S1  0   4.92  0.0000     0.077    0.000     0.099     0.077    0.000    0.000    0.000    0.022
   56   14 S1  0   6.22  0.0000     0.501    0.000     0.594     0.501    0.000    0.000    0.000    0.094
   56   15 S1  0   4.38  0.0000     0.072    0.000     0.077     0.072    0.000    0.000    0.000    0.005
   56   16 S1  0   5.65  0.0000     0.012    0.000    -0.048     0.012    0.000    0.000    0.000   -0.060
   56   17 S1  0   6.10  0.0000    -0.057    0.000    -0.068    -0.057    0.000    0.000    0.000   -0.011
   56   18 S1  0   6.16  0.0000     0.035    0.000     0.100     0.035    0.000    0.000    0.000    0.065
   56   19 S1  0   6.53  0.0000    -0.066    0.000    -0.104    -0.066    0.000    0.000    0.000   -0.038
   56   20 S1  0   4.62  0.0000     0.750    0.000     1.108     0.750    0.000    0.000    0.000    0.358
   56   21 S1  0   5.84  0.0000    -0.370    0.000    -0.653    -0.370    0.000    0.000    0.000   -0.283
   56   22 S1  0   4.87  0.0000     0.070    0.000     0.061     0.070    0.000    0.000    0.000   -0.009
   56   23 S1  0   5.09  0.0000    -0.009    0.000     0.011    -0.009    0.000    0.000    0.000    0.019
   56   24 S1  0   5.07  0.0000    -0.056    0.000    -0.090    -0.056    0.000    0.000    0.000   -0.035
   56   25 S1  0   4.53  0.0000    -0.534    0.000    -0.946    -0.534    0.000    0.000    0.000   -0.412
   56   26 S1  0   5.18  0.0000    -0.085    0.000    -0.103    -0.085    0.000    0.000    0.000   -0.018
   56   27 S1  0   5.37  0.0000    -0.064    0.000    -0.032    -0.064    0.000    0.000    0.000    0.032
   56   28 S1  0   3.87  0.0000     0.125    0.000     0.209     0.125    0.000    0.000    0.000    0.085
   56   29 S1  0   3.87  0.0000    -0.925    0.000    -1.153    -0.925    0.000    0.000    0.000   -0.228
   56   30 S1  0   2.52  0.0000    -2.241    0.000    -1.555    -2.241    0.000    0.000    0.000    0.686
   56   31 S1  0   3.03  0.0000     0.058    0.000     0.075     0.058    0.000    0.000    0.000    0.017
   56   32 N1  0   1.16  0.0000    -0.630   -0.003    -0.506     0.094   -0.021   -0.003   -0.703    0.127
   56   33 S1  0   2.03  0.0000     0.043    0.000     0.066     0.043    0.000    0.000    0.000    0.022
   56   34 S1  0   2.24  0.0000    -0.852    0.000    -1.599    -0.852    0.000    0.000    0.000   -0.747
   56   35 S1  0   2.66  0.0000    -0.980    0.000    -1.934    -0.980    0.000    0.000    0.000   -0.954
   56   36 S1  0   3.04  0.0000     0.246    0.000     0.168     0.246    0.000    0.000    0.000   -0.078
   56   37 S1  0   3.47  0.0000    -0.230    0.000    -0.356    -0.230    0.000    0.000    0.000   -0.126
   56   38 S1  0   3.55  0.0000     0.231    0.000     0.227     0.231    0.000    0.000    0.000   -0.004
   56   39 S1  0   4.26  0.0000    -0.174    0.000    -0.259    -0.174    0.000    0.000    0.000   -0.085
   56   40 S1  0   4.80  0.0000    -0.096    0.000    -0.117    -0.096    0.000    0.000    0.000   -0.021
   56   41 S1  0   4.41  0.0000     1.057    0.000     0.904     1.057    0.000    0.000    0.000   -0.153
   56   42 S1  0   2.37  0.0000     0.041    0.000     0.090     0.041    0.000    0.000    0.000    0.049
   56   43 S1  0   2.74  0.0000     2.203    0.000     1.886     2.203    0.000    0.000    0.000   -0.317
   56   44 N1  0   1.92  0.0000    -0.799   -0.000    -0.801    -0.601   -0.000    0.000   -0.199   -0.002
   56   45 N1  0   0.89  0.0000     4.334   -0.006     3.467     6.109    0.117   -0.057   -1.841   -0.861
   56   46 N1  0   0.72  0.0000   -10.213    0.366   -10.044    -9.376    1.629   -0.126   -1.975   -0.196
   56   47 N1  0   1.04  0.0000    -3.038    0.002    -2.984    -0.187   -0.078   -0.002   -2.769    0.051
   56   48 N1  0   1.81  0.0000    -0.583   -0.000    -0.695    -0.470   -0.000    0.000   -0.113   -0.112
   56   49 S1  0   2.67  0.0000    -0.330    0.000    -0.336    -0.330    0.000    0.000    0.000   -0.006
   56   50 S1  0   3.37  0.0000     0.014    0.000    -0.057     0.014    0.000    0.000    0.000   -0.071
   56   51 S1  0   4.23  0.0000    -0.176    0.000    -0.171    -0.176    0.000    0.000    0.000    0.005
   56   52 S1  0   3.52  0.0000    -0.059    0.000    -0.122    -0.059    0.000    0.000    0.000   -0.063
   56   53 S1  0   2.35  0.0000    -0.444    0.000    -0.199    -0.444    0.000    0.000    0.000    0.245
   56   54 N1  0   0.98  0.0000    -3.017    0.000    -3.032    -0.869    0.015   -0.001   -2.161   -0.015
   56   55 N1  0   0.00  0.0000  -388.474    8.408  -378.578   -19.438 -358.027    1.152   -3.752    1.488
   57    1 S1  1   9.54  0.0000    10.888    0.000     7.302    10.888    0.000    0.000    0.000   -3.587
   57    2 S1  0  10.21  0.0000    -0.413    0.000    -1.363    -0.413    0.000    0.000    0.000   -0.949
   57    3 S1  0   8.78  0.0000     0.389    0.000     1.059     0.389    0.000    0.000    0.000    0.670
   57    4 S1  0   9.75  0.0000    -0.463    0.000    -1.452    -0.463    0.000    0.000    0.000   -0.989
   57    5 S1  0   8.72  0.0000    -0.017    0.000     0.006    -0.017    0.000    0.000    0.000    0.023
   57    6 S1  0   9.53  0.0000    -0.401    0.000    -1.212    -0.401    0.000    0.000    0.000   -0.811
   57    7 S1  1   9.04  0.0000    12.199    0.000     5.096    12.199    0.000    0.000    0.000   -7.103
   57    8 S1  1   6.72  0.0000    14.392    0.000     7.646    14.392    0.000    0.000    0.000   -6.746
   57    9 S1  0   7.59  0.0000     0.069    0.000     0.165     0.069    0.000    0.000    0.000    0.096
   57   10 S1  0   6.70  0.0000     0.231    0.000    -0.244     0.231    0.000    0.000    0.000   -0.474
   57   11 S1  0   6.90  0.0000     0.517    0.000     1.651     0.517    0.000    0.000    0.000    1.134
   57   12 S1  0   6.64  0.0000     0.036    0.000     1.050     0.036    0.000    0.000    0.000    1.014
   57   13 S1  0   4.64  0.0000     1.302    0.000     1.356     1.302    0.000    0.000    0.000    0.054
   57   14 S1  1   5.50  0.0000    16.454    0.000     7.914    16.454    0.000    0.000    0.000   -8.540
   57   15 S1  0   3.43  0.0000     1.847    0.000     1.230     1.847    0.000    0.000    0.000   -0.617
   57   16 S1  0   4.25  0.0000     0.239    0.000    -1.270     0.239    0.000    0.000    0.000   -1.509
   57   17 S1  0   4.30  0.0000    -2.066    0.000    -1.192    -2.066    0.000    0.000    0.000    0.874
   57   18 S1  0   4.16  0.0000     2.036    0.000     2.961     2.036    0.000    0.000    0.000    0.926
   57   19 S1  0   4.85  0.0000    -1.433    0.000    -2.684    -1.433    0.000    0.000    0.000   -1.251
   57   20 S1  1   3.28  0.0000    32.580    0.000    18.604    32.580    0.000    0.000    0.000  -13.976
   57   21 S1 -1   5.10  0.0000   -16.459    0.000   -10.929   -16.459    0.000    0.000    0.000    5.530
   57   22 S1  0   5.32  0.0000    -0.270    0.000     0.005    -0.270    0.000    0.000    0.000    0.275
   57   23 S1  0   5.60  0.0000    -0.181    0.000    -0.167    -0.181    0.000    0.000    0.000    0.014
   57   24 S1  0   5.82  0.0000    -1.089    0.000    -0.993    -1.089    0.000    0.000    0.000    0.096
   57   25 S1 -1   5.39  0.0000   -15.124    0.000   -12.702   -15.124    0.000    0.000    0.000    2.422
   57   26 S1  0   5.96  0.0000    -0.939    0.000    -0.702    -0.939    0.000    0.000    0.000    0.237
   57   27 S1  0   6.17  0.0000    -0.022    0.000     0.388    -0.022    0.000    0.000    0.000    0.411
   57   28 S1  0   4.66  0.0000     1.045    0.000     2.006     1.045    0.000    0.000    0.000    0.960
   57   29 S1 -1   4.67  0.0000   -14.637    0.000   -10.506   -14.637    0.000    0.000    0.000    4.131
   57   30 S1 -1   3.38  0.0000   -17.901    0.000    -7.348   -17.901    0.000    0.000    0.000   10.554
   57   31 S1  0   3.70  0.0000     1.206    0.000     1.441     1.206    0.000    0.000    0.000    0.235
   57   32 S1  0   2.13  0.0000     0.599    0.000     0.958     0.599    0.000    0.000    0.000    0.359
   57   33 S1  0   2.78  0.0000     3.909    0.000     3.609     3.909    0.000    0.000    0.000   -0.300
   57   34 S1 -1   2.51  0.0000   -29.236    0.000   -14.636   -29.236    0.000    0.000    0.000   14.600
   57   35 N1 -1   0.73  0.0000   -99.015   -0.042   -69.312   -95.031    0.925   -3.404   -1.547   29.745
   57   36 N1  0   1.22  0.0000     6.090    0.001     6.969     6.650   -0.009    0.000   -0.550    0.878
   57   37 N1  0   0.83  0.0000   -19.515    0.052   -17.601   -18.809    0.598   -0.289   -0.961    1.862
   57   38 N1  0   1.41  0.0000     2.639    0.000     2.341     3.072   -0.001   -0.000   -0.432   -0.298
   57   39 N1  0   1.90  0.0000    -9.319   -0.000    -8.848    -9.230   -0.000   -0.000   -0.089    0.471
   57   40 S1  0   2.83  0.0000    -2.809    0.000    -3.146    -2.809    0.000    0.000    0.000   -0.338
   57   41 S1  1   2.63  0.0000    21.401    0.000     6.718    21.401    0.000    0.000    0.000  -14.683
   57   42 N1  0   0.96  0.0000    -2.871    0.303    -5.516     2.777    0.536   -0.057   -5.825   -2.948
   57   43 N1  1   1.64  0.0000    18.580    0.000     8.337    18.984    0.000    0.000   -0.404  -10.243
   57   44 N1  0   1.09  0.0000    -3.899    0.012    -6.598    -2.550   -0.074   -0.008   -1.257   -2.710
   57   45 N1  1   0.78  0.0000     9.949   -0.222     0.319    10.909    0.519   -0.491   -1.210   -9.408
   57   46 N1  0   1.13  0.0000     1.167    0.001     0.717     1.646    0.022   -0.001   -0.500   -0.450
   57   47 N1  0   1.87  0.0000     0.203   -0.000     0.735     0.328   -0.000    0.000   -0.125    0.532
   57   48 S1  0   2.41  0.0000    -0.715    0.000    -0.669    -0.715    0.000    0.000    0.000    0.047
   57   49 S1  0   3.41  0.0000    -0.373    0.000    -0.453    -0.373    0.000    0.000    0.000   -0.080
   57   50 S1  0   4.11  0.0000    -0.358    0.000     0.656    -0.358    0.000    0.000    0.000    1.014
   57   51 S1  0   4.91  0.0000     0.578    0.000     1.297     0.578    0.000    0.000    0.000    0.719
   57   52 S1  0   4.34  0.0000     0.108    0.000     0.825     0.108    0.000    0.000    0.000    0.716
   57   53 S1  0   3.24  0.0000     0.227    0.000    -1.065     0.227    0.000    0.000    0.000   -1.292
   57   54 N1  0   1.79  0.0000     0.951   -0.000     1.465     1.033   -0.000    0.000   -0.082    0.514
   57   55 N1  1   1.26  0.0000    28.998    0.000     8.909    29.466    0.020   -0.000   -0.488  -20.090
   57   56 N1  0   0.00  0.0000  -383.333    7.011  -373.749   -11.800 -354.012   -6.786   -3.724    2.574
   58    1 S1  0   8.94  0.0000     0.154    0.000     0.832     0.154    0.000    0.000    0.000    0.677
   58    2 S1  0   9.54  0.0000    -0.036    0.000    -0.070    -0.036    0.000    0.000    0.000   -0.035
   58    3 S1  0   8.46  0.0000    -0.015    0.000     0.013    -0.015    0.000    0.000    0.000    0.027
   58    4 S1  0   9.50  0.0000    -0.014    0.000    -0.043    -0.014    0.000    0.000    0.000   -0.029
   58    5 S1  0   8.84  0.0000    -0.012    0.000    -0.008    -0.012    0.000    0.000    0.000    0.004
   58    6 S1  0   9.79  0.0000     0.015    0.000    -0.008     0.015    0.000    0.000    0.000   -0.023
   58    7 S1  0   9.25  0.0000    -0.316    0.000     0.511    -0.316    0.000    0.000    0.000    0.827
   58    8 S1  0   7.29  0.0000    -0.655    0.000     0.392    -0.655    0.000    0.000    0.000    1.047
   58    9 S1  0   7.68  0.0000     0.050    0.000     0.076     0.050    0.000    0.000    0.000    0.025
   58   10 S1  0   6.78  0.0000    -0.069    0.000    -0.068    -0.069    0.000    0.000    0.000    0.001
   58   11 S1  0   6.63  0.0000     0.023    0.000     0.028     0.023    0.000    0.000    0.000    0.006
   58   12 S1  0   6.73  0.0000     0.011    0.000    -0.031     0.011    0.000    0.000    0.000   -0.042
   58   13 S1  0   4.62  0.0000    -0.055    0.000     0.006    -0.055    0.000    0.000    0.000    0.061
   58   14 S1  0   5.87  0.0000     0.313    0.000     1.108     0.313    0.000    0.000    0.000    0.794
   58   15 S1  0   3.48  0.0000    -0.136    0.000    -0.074    -0.136    0.000    0.000    0.000    0.062
   58   16 S1  0   4.80  0.0000     0.169    0.000     0.159     0.169    0.000    0.000    0.000   -0.010
   58   17 S1  0   5.09  0.0000     0.082    0.000     0.002     0.082    0.000    0.000    0.000   -0.080
   58   18 S1  0   5.42  0.0000    -0.242    0.000    -0.171    -0.242    0.000    0.000    0.000    0.071
   58   19 S1  0   5.89  0.0000     0.019    0.000     0.009     0.019    0.000    0.000    0.000   -0.009
   58   20 S1  0   4.32  0.0000    -1.890    0.000    -0.110    -1.890    0.000    0.000    0.000    1.780
   58   21 S1  0   5.73  0.0000     0.398    0.000    -0.513     0.398    0.000    0.000    0.000   -0.911
   58   22 S1  0   5.11  0.0000     0.085    0.000     0.092     0.085    0.000    0.000    0.000    0.007
   58   23 S1  0   5.48  0.0000    -0.051    0.000    -0.030    -0.051    0.000    0.000    0.000    0.021
   58   24 S1  0   5.74  0.0000     0.163    0.000     0.111     0.163    0.000    0.000    0.000   -0.052
   58   25 S1  0   5.63  0.0000     0.425    0.000    -0.682     0.425    0.000    0.000    0.000   -1.107
   58   26 S1  0   5.76  0.0000     0.079    0.000     0.023     0.079    0.000    0.000    0.000   -0.055
   58   27 S1  0   6.22  0.0000    -0.130    0.000    -0.146    -0.130    0.000    0.000    0.000   -0.016
   58   28 S1  0   4.80  0.0000    -0.099    0.000    -0.056    -0.099    0.000    0.000    0.000    0.043
   58   29 S1  0   3.97  0.0000    -0.077    0.000    -1.540    -0.077    0.000    0.000    0.000   -1.462
   58   30 S1  0   2.74  0.0000    -0.808    0.000    -2.834    -0.808    0.000    0.000    0.000   -2.026
   58   31 S1  0   3.10  0.0000     0.411    0.000     0.383     0.411    0.000    0.000    0.000   -0.028
   58   32 S1  0   2.39  0.0000    -1.093    0.000    -1.140    -1.093    0.000    0.000    0.000   -0.047
   58   33 S1  0   2.47  0.0000    -0.888    0.000    -0.900    -0.888    0.000    0.000    0.000   -0.012
   58   34 S1  0   2.55  0.0000     2.885    0.000     0.847     2.885    0.000    0.000    0.000   -2.038
   58   35 S1  0   2.69  0.0000     5.322    0.000     2.628     5.322    0.000    0.000    0.000   -2.694
   58   36 S1  0   2.90  0.0000    -0.147    0.000    -0.249    -0.147    0.000    0.000    0.000   -0.102
   58   37 S1  0   2.88  0.0000     1.221    0.000     1.057     1.221    0.000    0.000    0.000   -0.164
   58   38 S1  0   2.27  0.0000    -0.096    0.000     0.007    -0.096    0.000    0.000    0.000    0.103
   58   39 S1  0   3.12  0.0000     0.741    0.000     0.572     0.741    0.000    0.000    0.000   -0.169
   58   40 S1  0   3.28  0.0000     0.273    0.000     0.233     0.273    0.000    0.000    0.000   -0.040
   58   41 S1  0   2.84  0.0000     3.469    0.000     4.060     3.469    0.000    0.000    0.000    0.590
   58   42 N1  0   1.18  0.0000    -0.811   -0.001    -0.186     0.517   -0.006    0.001   -1.323    0.625
   58   43 N1  0   1.07  0.0000     1.997    0.002     6.725     3.994   -0.104    0.000   -1.892    4.727
   58   44 N1  0   0.71  0.0000   -13.853    0.529   -14.365   -13.602    1.604   -0.033   -1.294   -1.041
   58   45 N1  0   0.94  0.0000    -9.834   -0.012    -1.709    -7.405    0.097   -0.178   -2.359    8.136
   58   46 N1  0   1.77  0.0000    -0.353    0.000    -0.665    -0.227   -0.000   -0.000   -0.125   -0.313
   58   47 S1  0   2.49  0.0000     0.055    0.000    -0.221     0.055    0.000    0.000    0.000   -0.276
   58   48 S1  0   3.28  0.0000     0.387    0.000     0.230     0.387    0.000    0.000    0.000   -0.157
   58   49 S1  0   4.47  0.0000     0.115    0.000    -0.015     0.115    0.000    0.000    0.000   -0.130
   58   50 S1  0   5.21  0.0000     0.091    0.000    -0.059     0.091    0.000    0.000    0.000   -0.150
   58   51 S1  0   6.13  0.0000    -0.113    0.000    -0.145    -0.113    0.000    0.000    0.000   -0.032
   58   52 S1  0   5.59  0.0000    -0.028    0.000    -0.027    -0.028    0.000    0.000    0.000    0.002
   58   53 S1  0   4.45  0.0000    -0.091    0.000     0.081    -0.091    0.000    0.000    0.000    0.173
   58   54 S1  0   3.07  0.0000    -0.335    0.000    -0.290    -0.335    0.000    0.000    0.000    0.045
   58   55 S1  0   2.35  0.0000    -3.335    0.000    -0.052    -3.335    0.000    0.000    0.000    3.283
   58   56 N1  0   1.27  0.0000    -1.830    0.000    -1.780    -0.937    0.018    0.000   -0.910    0.050
   58   57 N1  0   0.00  0.0000  -393.511    4.702  -388.440   -22.604 -360.881   -2.097   -3.228    0.370
   59    1 S1  0   8.41  0.0000     0.470    0.000     0.163     0.470    0.000    0.000    0.000   -0.307
   59    2 S1  0   9.14  0.0000    -0.044    0.000    -0.068    -0.044    0.000    0.000    0.000   -0.024
   59    3 S1  0   8.11  0.0000     0.010    0.000     0.025     0.010    0.000    0.000    0.000    0.015
   59    4 S1  0   9.29  0.0000    -0.033    0.000    -0.048    -0.033    0.000    0.000    0.000   -0.015
   59    5 S1  0   8.86  0.0000    -0.026    0.000    -0.019    -0.026    0.000    0.000    0.000    0.006
   59    6 S1  0   9.78  0.0000     0.001    0.000    -0.008     0.001    0.000    0.000    0.000   -0.009
   59    7 S1  0   9.09  0.0000     0.301    0.000    -0.079     0.301    0.000    0.000    0.000   -0.380
   59    8 S1  0   7.56  0.0000     0.101    0.000    -0.213     0.101    0.000    0.000    0.000   -0.314
   59    9 S1  0   7.74  0.0000     0.018    0.000     0.023     0.018    0.000    0.000    0.000    0.005
   59   10 S1  0   6.76  0.0000    -0.005    0.000    -0.023    -0.005    0.000    0.000    0.000   -0.018
   59   11 S1  0   6.22  0.0000     0.087    0.000     0.116     0.087    0.000    0.000    0.000    0.029
   59   12 S1  0   6.30  0.0000     0.033    0.000     0.070     0.033    0.000    0.000    0.000    0.037
   59   13 S1  0   4.17  0.0000     0.165    0.000     0.144     0.165    0.000    0.000    0.000   -0.021
   59   14 S1  0   4.84  0.0000     1.544    0.000     0.578     1.544    0.000    0.000    0.000   -0.966
   59   15 S1  0   2.42  0.0000     0.299    0.000     0.202     0.299    0.000    0.000    0.000   -0.097
   59   16 S1  0   3.64  0.0000     0.310    0.000     0.080     0.310    0.000    0.000    0.000   -0.230
   59   17 S1  0   3.69  0.0000    -0.312    0.000    -0.198    -0.312    0.000    0.000    0.000    0.114
   59   18 S1  0   4.30  0.0000     0.017    0.000     0.104     0.017    0.000    0.000    0.000    0.087
   59   19 S1  0   4.90  0.0000    -0.231    0.000    -0.264    -0.231    0.000    0.000    0.000   -0.033
   59   20 S1  0   3.68  0.0000     1.354    0.000     0.265     1.354    0.000    0.000    0.000   -1.090
   59   21 S1  0   5.18  0.0000    -0.817    0.000    -0.322    -0.817    0.000    0.000    0.000    0.495
   59   22 S1  0   4.96  0.0000     0.059    0.000     0.069     0.059    0.000    0.000    0.000    0.010
   59   23 S1  0   5.37  0.0000    -0.122    0.000    -0.108    -0.122    0.000    0.000    0.000    0.014
   59   24 S1  0   5.87  0.0000     0.001    0.000     0.017     0.001    0.000    0.000    0.000    0.017
   59   25 S1  0   5.77  0.0000    -0.101    0.000     0.168    -0.101    0.000    0.000    0.000    0.269
   59   26 S1  0   5.97  0.0000    -0.042    0.000    -0.023    -0.042    0.000    0.000    0.000    0.019
   59   27 S1  0   6.47  0.0000    -0.063    0.000    -0.065    -0.063    0.000    0.000    0.000   -0.002
   59   28 S1  0   4.96  0.0000     0.055    0.000     0.022     0.055    0.000    0.000    0.000   -0.033
   59   29 S1  0   4.50  0.0000     0.323    0.000     0.449     0.323    0.000    0.000    0.000    0.126
   59   30 S1  0   3.11  0.0000     0.862    0.000     0.653     0.862    0.000    0.000    0.000   -0.209
   59   31 S1  0   3.22  0.0000     0.671    0.000     0.630     0.671    0.000    0.000    0.000   -0.041
   59   32 S1  0   2.65  0.0000    -0.516    0.000    -0.499    -0.516    0.000    0.000    0.000    0.017
