 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  111   85 S1  0   6.94  0.0000    -0.035    0.000    -0.017    -0.035    0.000    0.000    0.000    0.018
  111   86 S1  0   6.00  0.0000    -0.027    0.000    -0.021    -0.027    0.000    0.000    0.000    0.006
  111   87 S1  0   4.14  0.0000    -2.286    0.000    -0.588    -2.286    0.000    0.000    0.000    1.698
  111   88 S1  0   5.39  0.0000     0.220    0.000     0.259     0.220    0.000    0.000    0.000    0.039
  111   89 S1  0   6.47  0.0000     0.023    0.000    -0.035     0.023    0.000    0.000    0.000   -0.058
  111   90 S1  0   5.36  0.0000    -0.157    0.000    -0.111    -0.157    0.000    0.000    0.000    0.045
  111   91 S1  0   5.50  0.0000    -0.102    0.000    -0.053    -0.102    0.000    0.000    0.000    0.049
  111   92 S1  0   6.09  0.0000     0.074    0.000     0.021     0.074    0.000    0.000    0.000   -0.054
  111   93 S1  0   7.12  0.0000    -0.029    0.000    -0.103    -0.029    0.000    0.000    0.000   -0.074
  111   94 S1  0   6.73  0.0000    -0.035    0.000    -0.014    -0.035    0.000    0.000    0.000    0.021
  111   95 S1  0   5.24  0.0000    -0.106    0.000    -0.150    -0.106    0.000    0.000    0.000   -0.043
  111   96 S1  0   4.80  0.0000    -0.054    0.000    -0.061    -0.054    0.000    0.000    0.000   -0.007
  111   97 S1  0   3.18  0.0000    -0.410    0.000    -0.306    -0.410    0.000    0.000    0.000    0.104
  111   98 S1  0   3.98  0.0000     0.178    0.000     0.094     0.178    0.000    0.000    0.000   -0.083
  111   99 S1  0   2.43  0.0000     0.834    0.000    -0.573     0.834    0.000    0.000    0.000   -1.407
  111  100 S1  0   3.26  0.0000    -0.659    0.000     0.908    -0.659    0.000    0.000    0.000    1.567
  111  101 S1  0   3.88  0.0000    -0.121    0.000    -0.164    -0.121    0.000    0.000    0.000   -0.043
  111  102 S1  0   2.25  0.0000    -0.608    0.000    -0.611    -0.608    0.000    0.000    0.000   -0.003
  111  103 S1  0   3.30  0.0000     0.384    0.000     0.464     0.384    0.000    0.000    0.000    0.080
  111  104 S1  0   3.67  0.0000     0.130    0.000    -0.026     0.130    0.000    0.000    0.000   -0.156
  111  105 S1  0   4.18  0.0000     0.257    0.000     0.362     0.257    0.000    0.000    0.000    0.105
  111  106 S1  0   2.89  0.0000    -2.224    0.000     1.085    -2.224    0.000    0.000    0.000    3.309
  111  107 S1  0   3.09  0.0000    -1.938    0.000     0.220    -1.938    0.000    0.000    0.000    2.157
  111  108 S1  0   2.20  0.0000    -0.210    0.000    -0.442    -0.210    0.000    0.000    0.000   -0.232
  111  109 N1  0   1.26  0.0000    -0.523    0.000    -0.095    -0.106    0.020   -0.000   -0.437    0.428
  111  110 N1  0   0.00  0.0000  -381.834    7.105  -376.247   -14.405 -352.444   -4.281   -3.599   -1.518
  112    1 S1  0   8.57  0.0000    -0.180    0.000     0.096    -0.180    0.000    0.000    0.000    0.276
  112    2 S1  0   7.09  0.0000     0.042    0.000     0.042     0.042    0.000    0.000    0.000   -0.000
  112    3 S1  0   6.89  0.0000     0.016    0.000     0.016     0.016    0.000    0.000    0.000    0.000
  112    4 S1  0   6.28  0.0000     0.020    0.000     0.022     0.020    0.000    0.000    0.000    0.002
  112    5 S1  0   4.63  0.0000     0.054    0.000     0.069     0.054    0.000    0.000    0.000    0.015
  112    6 S1  0   5.60  0.0000    -0.059    0.000    -0.078    -0.059    0.000    0.000    0.000   -0.019
  112    7 S1  0   6.22  0.0000     0.125    0.000     0.264     0.125    0.000    0.000    0.000    0.138
  112    8 S1  0   6.62  0.0000     0.455    0.000     0.532     0.455    0.000    0.000    0.000    0.078
  112    9 S1  0   6.10  0.0000    -0.035    0.000    -0.017    -0.035    0.000    0.000    0.000    0.017
  112   10 S1  0   6.82  0.0000     0.018    0.000    -0.003     0.018    0.000    0.000    0.000   -0.021
  112   11 S1  0   7.92  0.0000    -0.027    0.000    -0.021    -0.027    0.000    0.000    0.000    0.006
  112   12 S1  0   8.77  0.0000    -0.009    0.000    -0.014    -0.009    0.000    0.000    0.000   -0.005
  112   13 S1  0   9.37  0.0000     0.004    0.000     0.002     0.004    0.000    0.000    0.000   -0.002
  112   14 S1  0  10.16  0.0000    -0.056    0.000     0.117    -0.056    0.000    0.000    0.000    0.173
  112   15 S1  0  10.94  0.0000     0.009    0.000     0.007     0.009    0.000    0.000    0.000   -0.003
  112   16 S1  0  11.58  0.0000    -0.007    0.000    -0.008    -0.007    0.000    0.000    0.000   -0.001
  112   17 S1  0  12.79  0.0000    -0.005    0.000    -0.003    -0.005    0.000    0.000    0.000    0.002
  112   18 S1  0  12.46  0.0000     0.014    0.000     0.015     0.014    0.000    0.000    0.000    0.001
  112   19 S1  0  11.69  0.0000     0.004    0.000     0.002     0.004    0.000    0.000    0.000   -0.002
  112   20 S1  0  10.54  0.0000     0.079    0.000     0.223     0.079    0.000    0.000    0.000    0.144
  112   21 S1  0   9.55  0.0000    -0.049    0.000    -0.217    -0.049    0.000    0.000    0.000   -0.168
  112   22 S1  0   8.52  0.0000    -0.007    0.000     0.003    -0.007    0.000    0.000    0.000    0.010
  112   23 S1  0   6.50  0.0000     0.044    0.000     0.050     0.044    0.000    0.000    0.000    0.006
  112   24 S1  0   6.64  0.0000    -0.044    0.000    -0.034    -0.044    0.000    0.000    0.000    0.010
  112   25 S1  0   5.52  0.0000    -0.318    0.000    -0.599    -0.318    0.000    0.000    0.000   -0.280
  112   26 S1  0   4.41  0.0000    -0.085    0.000    -0.053    -0.085    0.000    0.000    0.000    0.032
  112   27 S1  0   4.37  0.0000     0.239    0.000     0.236     0.239    0.000    0.000    0.000   -0.003
  112   28 S1  0   4.37  0.0000    -0.033    0.000    -0.044    -0.033    0.000    0.000    0.000   -0.011
  112   29 S1  0   5.59  0.0000    -0.006    0.000    -0.315    -0.006    0.000    0.000    0.000   -0.309
  112   30 S1  0   6.21  0.0000     0.048    0.000    -0.221     0.048    0.000    0.000    0.000   -0.269
  112   31 S1  0   7.31  0.0000    -0.027    0.000    -0.031    -0.027    0.000    0.000    0.000   -0.003
  112   32 S1  0   7.94  0.0000     0.039    0.000     0.036     0.039    0.000    0.000    0.000   -0.003
  112   33 S1  0   8.48  0.0000    -0.017    0.000    -0.025    -0.017    0.000    0.000    0.000   -0.008
  112   34 S1  0   9.39  0.0000    -0.165    0.000    -0.265    -0.165    0.000    0.000    0.000   -0.100
  112   35 S1  0   9.99  0.0000    -0.091    0.000    -0.226    -0.091    0.000    0.000    0.000   -0.135
  112   36 S1  0  10.34  0.0000    -0.014    0.000    -0.010    -0.014    0.000    0.000    0.000    0.004
  112   37 S1  0  11.94  0.0000    -0.011    0.000    -0.018    -0.011    0.000    0.000    0.000   -0.007
  112   38 S1  0  11.43  0.0000    -0.006    0.000    -0.003    -0.006    0.000    0.000    0.000    0.003
  112   39 S1  0  12.69  0.0000    -0.010    0.000    -0.011    -0.010    0.000    0.000    0.000   -0.001
  112   40 S1  0  13.48  0.0000    -0.004    0.000    -0.007    -0.004    0.000    0.000    0.000   -0.003
  112   41 S1  0  13.43  0.0000    -0.014    0.000     0.135    -0.014    0.000    0.000    0.000    0.150
  112   42 S1  0  12.22  0.0000     0.008    0.000     0.003     0.008    0.000    0.000    0.000   -0.005
  112   43 S1  0  11.44  0.0000     0.001    0.000     0.175     0.001    0.000    0.000    0.000    0.174
  112   44 S1  0  11.43  0.0000     0.012    0.000     0.003     0.012    0.000    0.000    0.000   -0.009
  112   45 S1  0   9.15  0.0000     0.037    0.000     0.233     0.037    0.000    0.000    0.000    0.195
  112   46 S1  0   9.19  0.0000     0.018    0.000     0.016     0.018    0.000    0.000    0.000   -0.001
  112   47 S1  0   8.00  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
  112   48 S1  0   7.04  0.0000     0.030    0.000     0.036     0.030    0.000    0.000    0.000    0.006
  112   49 S1  0   6.18  0.0000     0.059    0.000     0.058     0.059    0.000    0.000    0.000   -0.001
  112   50 S1  0   4.63  0.0000     0.106    0.000     0.150     0.106    0.000    0.000    0.000    0.044
  112   51 S1  0   5.51  0.0000    -0.078    0.000    -0.038    -0.078    0.000    0.000    0.000    0.040
  112   52 S1  0   6.64  0.0000    -0.022    0.000     0.007    -0.022    0.000    0.000    0.000    0.029
  112   53 S1  0   7.25  0.0000    -0.051    0.000    -0.080    -0.051    0.000    0.000    0.000   -0.029
  112   54 S1  0   8.04  0.0000    -0.021    0.000    -0.005    -0.021    0.000    0.000    0.000    0.016
  112   55 S1  0   8.93  0.0000     0.099    0.000     0.171     0.099    0.000    0.000    0.000    0.072
  112   56 S1  0   9.26  0.0000    -0.016    0.000    -0.008    -0.016    0.000    0.000    0.000    0.008
  112   57 S1  0  10.06  0.0000     0.060    0.000     0.200     0.060    0.000    0.000    0.000    0.140
  112   58 S1  0  10.30  0.0000    -0.026    0.000    -0.024    -0.026    0.000    0.000    0.000    0.002
  112   59 S1  0  10.68  0.0000    -0.009    0.000    -0.011    -0.009    0.000    0.000    0.000   -0.002
  112   60 S1  0  11.07  0.0000     0.033    0.000    -0.158     0.033    0.000    0.000    0.000   -0.191
  112   61 S1  0  11.19  0.0000    -0.016    0.000    -0.009    -0.016    0.000    0.000    0.000    0.007
  112   62 S1  0  11.16  0.0000     0.011    0.000     0.009     0.011    0.000    0.000    0.000   -0.003
  112   63 S1  0  11.19  0.0000    -0.004    0.000    -0.006    -0.004    0.000    0.000    0.000   -0.003
  112   64 S1  0   9.87  0.0000    -0.002    0.000     0.003    -0.002    0.000    0.000    0.000    0.005
  112   65 S1  0  10.55  0.0000     0.074    0.000    -0.128     0.074    0.000    0.000    0.000   -0.202
  112   66 S1  0   8.69  0.0000    -0.012    0.000    -0.001    -0.012    0.000    0.000    0.000    0.011
  112   67 S1  0   8.56  0.0000     0.020    0.000     0.020     0.020    0.000    0.000    0.000   -0.001
  112   68 S1  0   9.66  0.0000     0.003    0.000    -0.007     0.003    0.000    0.000    0.000   -0.010
  112   69 S1  0   9.51  0.0000    -0.010    0.000    -0.020    -0.010    0.000    0.000    0.000   -0.010
  112   70 S1  0  10.07  0.0000    -0.115    0.000     0.111    -0.115    0.000    0.000    0.000    0.226
  112   71 S1  0   9.61  0.0000     0.009    0.000    -0.004     0.009    0.000    0.000    0.000   -0.013
  112   72 S1  0  10.06  0.0000    -0.003    0.000    -0.003    -0.003    0.000    0.000    0.000    0.000
  112   73 S1  0  10.11  0.0000     0.011    0.000     0.007     0.011    0.000    0.000    0.000   -0.004
  112   74 S1  0   9.61  0.0000     0.011    0.000     0.012     0.011    0.000    0.000    0.000    0.002
  112   75 S1  0   9.55  0.0000     0.021    0.000     0.014     0.021    0.000    0.000    0.000   -0.007
  112   76 S1  0   8.66  0.0000     0.020    0.000     0.025     0.020    0.000    0.000    0.000    0.004
  112   77 S1  0   9.58  0.0000     0.004    0.000    -0.004     0.004    0.000    0.000    0.000   -0.008
  112   78 S1  0   9.96  0.0000     0.017    0.000     0.017     0.017    0.000    0.000    0.000    0.000
  112   79 S1  0   9.47  0.0000     0.019    0.000     0.004     0.019    0.000    0.000    0.000   -0.015
  112   80 S1  0   8.17  0.0000    -0.020    0.000     0.009    -0.020    0.000    0.000    0.000    0.029
  112   81 S1  0   7.40  0.0000     0.050    0.000     0.049     0.050    0.000    0.000    0.000   -0.001
  112   82 S1  0   7.46  0.0000    -0.007    0.000     0.021    -0.007    0.000    0.000    0.000    0.028
  112   83 S1  0   8.26  0.0000    -0.044    0.000    -0.054    -0.044    0.000    0.000    0.000   -0.010
  112   84 S1  0   6.91  0.0000     0.006    0.000     0.023     0.006    0.000    0.000    0.000    0.017
  112   85 S1  0   7.47  0.0000    -0.034    0.000    -0.028    -0.034    0.000    0.000    0.000    0.007
  112   86 S1  0   6.74  0.0000    -0.000    0.000     0.001    -0.000    0.000    0.000    0.000    0.002
  112   87 S1  0   5.31  0.0000    -0.381    0.000     0.043    -0.381    0.000    0.000    0.000    0.424
  112   88 S1  0   6.45  0.0000     0.031    0.000     0.025     0.031    0.000    0.000    0.000   -0.006
  112   89 S1  0   7.64  0.0000     0.034    0.000     0.019     0.034    0.000    0.000    0.000   -0.015
  112   90 S1  0   6.17  0.0000     0.005    0.000     0.021     0.005    0.000    0.000    0.000    0.016
  112   91 S1  0   6.74  0.0000    -0.058    0.000    -0.045    -0.058    0.000    0.000    0.000    0.013
  112   92 S1  0   7.35  0.0000     0.050    0.000     0.022     0.050    0.000    0.000    0.000   -0.029
  112   93 S1  0   8.09  0.0000     0.021    0.000    -0.005     0.021    0.000    0.000    0.000   -0.026
  112   94 S1  0   7.96  0.0000    -0.045    0.000    -0.038    -0.045    0.000    0.000    0.000    0.006
  112   95 S1  0   6.01  0.0000     0.022    0.000    -0.005     0.022    0.000    0.000    0.000   -0.026
  112   96 S1  0   5.91  0.0000    -0.079    0.000    -0.074    -0.079    0.000    0.000    0.000    0.005
  112   97 S1  0   3.99  0.0000    -0.104    0.000    -0.054    -0.104    0.000    0.000    0.000    0.050
  112   98 S1  0   4.85  0.0000     0.130    0.000     0.090     0.130    0.000    0.000    0.000   -0.041
  112   99 S1  0   2.82  0.0000     1.114    0.000     0.297     1.114    0.000    0.000    0.000   -0.817
  112  100 S1  0   3.66  0.0000    -1.856    0.000    -0.817    -1.856    0.000    0.000    0.000    1.039
  112  101 S1  0   4.45  0.0000     0.113    0.000     0.108     0.113    0.000    0.000    0.000   -0.005
  112  102 S1  0   3.35  0.0000    -0.065    0.000    -0.149    -0.065    0.000    0.000    0.000   -0.084
  112  103 S1  0   4.45  0.0000     0.135    0.000     0.198     0.135    0.000    0.000    0.000    0.062
  112  104 S1  0   4.93  0.0000     0.196    0.000     0.126     0.196    0.000    0.000    0.000   -0.070
  112  105 S1  0   5.43  0.0000    -0.080    0.000    -0.010    -0.080    0.000    0.000    0.000    0.070
  112  106 S1  0   3.88  0.0000    -2.132    0.000    -0.582    -2.132    0.000    0.000    0.000    1.549
  112  107 S1  0   4.12  0.0000     0.111    0.000     0.476     0.111    0.000    0.000    0.000    0.365
  112  108 S1  0   3.42  0.0000     0.126    0.000     0.080     0.126    0.000    0.000    0.000   -0.046
  112  109 S1  0   2.33  0.0000    -0.122    0.000    -0.072    -0.122    0.000    0.000    0.000    0.050
  112  110 N1  0   1.19  0.0000    -2.304    0.000    -2.587    -0.960   -0.002    0.001   -1.342   -0.284
  112  111 N1  0   0.00  0.0000  -392.096   -1.168  -389.517   -16.606 -363.901   -8.611   -4.147    3.748
  113    1 S1  1   9.24  0.0000     9.386    0.000     4.133     9.386    0.000    0.000    0.000   -5.254
  113    2 S1  0   7.65  0.0000     0.077    0.000    -1.020     0.077    0.000    0.000    0.000   -1.097
  113    3 S1  0   7.64  0.0000     0.238    0.000     0.926     0.238    0.000    0.000    0.000    0.688
  113    4 S1  0   6.96  0.0000     0.221    0.000    -1.201     0.221    0.000    0.000    0.000   -1.422
  113    5 S1  0   5.38  0.0000     0.636    0.000     0.250     0.636    0.000    0.000    0.000   -0.386
  113    6 S1  0   6.34  0.0000    -0.290    0.000    -1.413    -0.290    0.000    0.000    0.000   -1.122
  113    7 S1  1   6.92  0.0000     9.199    0.000     1.583     9.199    0.000    0.000    0.000   -7.616
  113    8 S1  1   7.40  0.0000    10.858    0.000     3.247    10.858    0.000    0.000    0.000   -7.612
  113    9 S1  0   6.92  0.0000     0.270    0.000     0.234     0.270    0.000    0.000    0.000   -0.036
  113   10 S1  0   7.64  0.0000    -0.348    0.000    -0.529    -0.348    0.000    0.000    0.000   -0.181
  113   11 S1  0   8.76  0.0000    -0.193    0.000     0.739    -0.193    0.000    0.000    0.000    0.932
  113   12 S1  0   9.59  0.0000    -0.322    0.000     0.337    -0.322    0.000    0.000    0.000    0.659
  113   13 S1  0  10.18  0.0000    -0.063    0.000     0.116    -0.063    0.000    0.000    0.000    0.179
  113   14 S1  1  10.97  0.0000     6.628    0.000     1.621     6.628    0.000    0.000    0.000   -5.007
  113   15 S1  0  11.73  0.0000    -0.057    0.000    -0.142    -0.057    0.000    0.000    0.000   -0.085
  113   16 S1  0  12.38  0.0000    -0.158    0.000    -0.549    -0.158    0.000    0.000    0.000   -0.391
  113   17 S1  0  13.58  0.0000     0.002    0.000     0.087     0.002    0.000    0.000    0.000    0.085
  113   18 S1  0  13.29  0.0000     0.210    0.000     0.563     0.210    0.000    0.000    0.000    0.353
  113   19 S1  0  12.52  0.0000     0.051    0.000    -0.468     0.051    0.000    0.000    0.000   -0.520
  113   20 S1  1  11.37  0.0000     7.593    0.000     2.594     7.593    0.000    0.000    0.000   -4.999
  113   21 S1 -1  10.40  0.0000    -8.136    0.000    -3.224    -8.136    0.000    0.000    0.000    4.912
  113   22 S1  0   9.36  0.0000     0.202    0.000     0.210     0.202    0.000    0.000    0.000    0.008
  113   23 S1  0   7.35  0.0000     0.354    0.000     0.225     0.354    0.000    0.000    0.000   -0.129
  113   24 S1  0   7.46  0.0000     0.153    0.000     0.057     0.153    0.000    0.000    0.000   -0.096
  113   25 S1 -1   6.36  0.0000   -11.697    0.000    -7.170   -11.697    0.000    0.000    0.000    4.527
  113   26 S1  0   5.23  0.0000     0.476    0.000     0.367     0.476    0.000    0.000    0.000   -0.109
  113   27 S1  0   5.14  0.0000     0.360    0.000     0.632     0.360    0.000    0.000    0.000    0.271
  113   28 S1  0   5.14  0.0000    -0.568    0.000     0.699    -0.568    0.000    0.000    0.000    1.267
  113   29 S1 -1   6.33  0.0000   -11.236    0.000    -5.121   -11.236    0.000    0.000    0.000    6.114
  113   30 S1 -1   6.87  0.0000    -9.701    0.000    -2.469    -9.701    0.000    0.000    0.000    7.232
  113   31 S1  0   8.02  0.0000    -0.285    0.000    -0.002    -0.285    0.000    0.000    0.000    0.283
  113   32 S1  0   8.69  0.0000     0.053    0.000     0.200     0.053    0.000    0.000    0.000    0.147
  113   33 S1  0   9.26  0.0000    -0.326    0.000    -0.193    -0.326    0.000    0.000    0.000    0.132
  113   34 S1 -1  10.20  0.0000    -8.241    0.000    -1.783    -8.241    0.000    0.000    0.000    6.458
  113   35 S1 -1  10.85  0.0000    -7.150    0.000    -2.942    -7.150    0.000    0.000    0.000    4.208
  113   36 S1  0  11.09  0.0000    -0.158    0.000     0.184    -0.158    0.000    0.000    0.000    0.342
  113   37 S1  0  12.74  0.0000    -0.223    0.000    -0.530    -0.223    0.000    0.000    0.000   -0.307
  113   38 S1  0  12.20  0.0000     0.046    0.000     0.181     0.046    0.000    0.000    0.000    0.135
  113   39 S1  0  13.46  0.0000    -0.134    0.000    -0.416    -0.134    0.000    0.000    0.000   -0.282
  113   40 S1  0  14.21  0.0000    -0.123    0.000    -0.215    -0.123    0.000    0.000    0.000   -0.092
  113   41 S1  1  14.11  0.0000     6.217    0.000     0.825     6.217    0.000    0.000    0.000   -5.391
  113   42 S1  0  12.92  0.0000     0.017    0.000    -0.047     0.017    0.000    0.000    0.000   -0.064
  113   43 S1  1  12.06  0.0000     7.333    0.000     1.686     7.333    0.000    0.000    0.000   -5.647
  113   44 S1  0  12.17  0.0000    -0.097    0.000    -0.650    -0.097    0.000    0.000    0.000   -0.553
  113   45 S1  1   9.74  0.0000     8.544    0.000     2.226     8.544    0.000    0.000    0.000   -6.318
  113   46 S1  0  10.00  0.0000     0.214    0.000    -0.165     0.214    0.000    0.000    0.000   -0.379
  113   47 S1  0   8.79  0.0000     0.219    0.000     0.465     0.219    0.000    0.000    0.000    0.247
  113   48 S1  0   7.94  0.0000     0.326    0.000     0.128     0.326    0.000    0.000    0.000   -0.199
  113   49 S1  0   7.17  0.0000     0.306    0.000     0.116     0.306    0.000    0.000    0.000   -0.190
  113   50 S1  0   5.82  0.0000     0.459    0.000     1.043     0.459    0.000    0.000    0.000    0.584
  113   51 S1  0   6.63  0.0000    -0.426    0.000     0.475    -0.426    0.000    0.000    0.000    0.901
  113   52 S1  0   7.81  0.0000    -0.074    0.000     0.482    -0.074    0.000    0.000    0.000    0.556
  113   53 S1  0   8.17  0.0000    -0.334    0.000    -0.946    -0.334    0.000    0.000    0.000   -0.613
  113   54 S1  0   9.04  0.0000    -0.103    0.000     0.389    -0.103    0.000    0.000    0.000    0.492
  113   55 S1  1   9.91  0.0000     6.773    0.000     0.420     6.773    0.000    0.000    0.000   -6.353
  113   56 S1  0  10.10  0.0000     0.015    0.000     0.200     0.015    0.000    0.000    0.000    0.185
  113   57 S1  1  10.89  0.0000     6.789    0.000     3.451     6.789    0.000    0.000    0.000   -3.338
  113   58 S1  0  10.93  0.0000    -0.045    0.000     0.467    -0.045    0.000    0.000    0.000    0.512
  113   59 S1  0  11.36  0.0000    -0.052    0.000    -0.157    -0.052    0.000    0.000    0.000   -0.105
  113   60 S1 -1  11.73  0.0000    -7.484    0.000    -3.470    -7.484    0.000    0.000    0.000    4.013
  113   61 S1  0  11.88  0.0000     0.070    0.000     0.014     0.070    0.000    0.000    0.000   -0.056
  113   62 S1  0  11.89  0.0000     0.123    0.000     0.658     0.123    0.000    0.000    0.000    0.535
  113   63 S1  0  11.93  0.0000    -0.189    0.000    -0.440    -0.189    0.000    0.000    0.000   -0.251
  113   64 S1  0  10.65  0.0000     0.193    0.000     0.353     0.193    0.000    0.000    0.000    0.159
  113   65 S1 -1  11.31  0.0000    -7.281    0.000    -2.195    -7.281    0.000    0.000    0.000    5.086
  113   66 S1  0   9.47  0.0000     0.293    0.000     0.157     0.293    0.000    0.000    0.000   -0.136
  113   67 S1  0   9.27  0.0000     0.076    0.000    -0.027     0.076    0.000    0.000    0.000   -0.103
  113   68 S1  0  10.43  0.0000    -0.278    0.000    -0.196    -0.278    0.000    0.000    0.000    0.083
  113   69 S1  0  10.19  0.0000     0.258    0.000     1.131     0.258    0.000    0.000    0.000    0.872
  113   70 S1  1  10.79  0.0000     6.648    0.000     0.566     6.648    0.000    0.000    0.000   -6.082
  113   71 S1  0  10.32  0.0000     0.079    0.000     0.677     0.079    0.000    0.000    0.000    0.598
  113   72 S1  0  10.76  0.0000    -0.073    0.000    -0.135    -0.073    0.000    0.000    0.000   -0.062
  113   73 S1  0  10.78  0.0000     0.051    0.000     0.194     0.051    0.000    0.000    0.000    0.143
  113   74 S1  0  10.28  0.0000     0.118    0.000     0.078     0.118    0.000    0.000    0.000   -0.039
  113   75 S1  0  10.29  0.0000    -0.133    0.000     0.027    -0.133    0.000    0.000    0.000    0.160
  113   76 S1  0   9.35  0.0000     0.227    0.000     0.103     0.227    0.000    0.000    0.000   -0.124
  113   77 S1  0  10.31  0.0000    -0.234    0.000    -0.147    -0.234    0.000    0.000    0.000    0.087
  113   78 S1  0  10.85  0.0000     0.085    0.000     0.089     0.085    0.000    0.000    0.000    0.005
  113   79 S1  0  10.46  0.0000    -0.002    0.000    -0.505    -0.002    0.000    0.000    0.000   -0.503
  113   80 S1  0   9.10  0.0000     0.068    0.000     0.768     0.068    0.000    0.000    0.000    0.699
  113   81 S1  0   8.43  0.0000     0.345    0.000     0.239     0.345    0.000    0.000    0.000   -0.107
  113   82 S1  0   8.35  0.0000     0.127    0.000     0.812     0.127    0.000    0.000    0.000    0.685
  113   83 S1  0   9.15  0.0000    -0.240    0.000    -0.648    -0.240    0.000    0.000    0.000   -0.407
  113   84 S1  0   7.71  0.0000     0.194    0.000     0.504     0.194    0.000    0.000    0.000    0.309
  113   85 S1  0   8.29  0.0000     0.080    0.000    -0.033     0.080    0.000    0.000    0.000   -0.112
  113   86 S1  0   7.50  0.0000    -0.011    0.000     0.078    -0.011    0.000    0.000    0.000    0.089
  113   87 S1  1   5.95  0.0000    11.684    0.000     5.450    11.684    0.000    0.000    0.000   -6.235
  113   88 S1  0   7.14  0.0000    -0.538    0.000    -1.317    -0.538    0.000    0.000    0.000   -0.778
  113   89 S1  0   8.29  0.0000    -0.065    0.000     0.270    -0.065    0.000    0.000    0.000    0.335
  113   90 S1  0   6.92  0.0000     0.443    0.000     0.282     0.443    0.000    0.000    0.000   -0.161
  113   91 S1  0   7.49  0.0000     0.180    0.000     0.199     0.180    0.000    0.000    0.000    0.019
  113   92 S1  0   8.03  0.0000    -0.255    0.000     0.114    -0.255    0.000    0.000    0.000    0.369
  113   93 S1  0   8.81  0.0000     0.109    0.000     0.994     0.109    0.000    0.000    0.000    0.886
  113   94 S1  0   8.58  0.0000     0.141    0.000     0.232     0.141    0.000    0.000    0.000    0.091
  113   95 S1  0   6.67  0.0000     0.153    0.000     0.830     0.153    0.000    0.000    0.000    0.677
  113   96 S1  0   6.50  0.0000     0.310    0.000     0.485     0.310    0.000    0.000    0.000    0.175
  113   97 S1  0   4.68  0.0000     0.679    0.000     0.338     0.679    0.000    0.000    0.000   -0.341
  113   98 S1  0   5.43  0.0000     0.138    0.000     0.463     0.138    0.000    0.000    0.000    0.325
  113   99 S1 -1   3.44  0.0000   -16.411    0.000    -6.215   -16.411    0.000    0.000    0.000   10.196
  113  100 S1  1   4.37  0.0000    16.935    0.000     7.400    16.935    0.000    0.000    0.000   -9.536
  113  101 S1  0   5.15  0.0000    -0.618    0.000    -0.403    -0.618    0.000    0.000    0.000    0.214
  113  102 S1  0   3.97  0.0000     0.193    0.000     1.011     0.193    0.000    0.000    0.000    0.818
  113  103 S1  0   5.18  0.0000    -0.719    0.000    -1.642    -0.719    0.000    0.000    0.000   -0.923
  113  104 S1  0   5.58  0.0000    -0.350    0.000    -0.128    -0.350    0.000    0.000    0.000    0.222
  113  105 S1  0   6.17  0.0000    -0.183    0.000    -1.030    -0.183    0.000    0.000    0.000   -0.847
  113  106 S1  1   5.01  0.0000    13.877    0.000     2.234    13.877    0.000    0.000    0.000  -11.642
  113  107 S1  1   4.84  0.0000    11.854    0.000     3.227    11.854    0.000    0.000    0.000   -8.627
  113  108 S1  0   4.11  0.0000     0.268    0.000     0.585     0.268    0.000    0.000    0.000    0.317
  113  109 S1  0   3.12  0.0000    -0.011    0.000    -0.492    -0.011    0.000    0.000    0.000   -0.481
  113  110 N1  0   1.74  0.0000     0.662   -0.000     1.899     0.715   -0.000    0.000   -0.053    1.237
  113  111 N1  0   1.25  0.0000     0.816    0.001     1.359     1.584    0.020    0.000   -0.788    0.542
  113  112 N1  0   0.00  0.0000  -387.961    6.586  -377.572   -12.366 -357.013   -8.193   -3.802    3.803
  114    1 S1  0  10.28  0.0000    -0.221    0.000    -0.266    -0.221    0.000    0.000    0.000   -0.045
  114    2 S1  0   8.56  0.0000     0.008    0.000     0.032     0.008    0.000    0.000    0.000    0.025
  114    3 S1  0   8.59  0.0000    -0.000    0.000    -0.024    -0.000    0.000    0.000    0.000   -0.023
  114    4 S1  0   7.74  0.0000    -0.012    0.000     0.025    -0.012    0.000    0.000    0.000    0.038
  114    5 S1  0   6.27  0.0000    -0.024    0.000    -0.020    -0.024    0.000    0.000    0.000    0.004
  114    6 S1  0   6.44  0.0000    -0.010    0.000     0.028    -0.010    0.000    0.000    0.000    0.038
  114    7 S1  0   7.11  0.0000    -0.018    0.000    -0.096    -0.018    0.000    0.000    0.000   -0.078
  114    8 S1  0   7.36  0.0000     0.198    0.000     0.020     0.198    0.000    0.000    0.000   -0.178
  114    9 S1  0   7.53  0.0000    -0.044    0.000    -0.048    -0.044    0.000    0.000    0.000   -0.004
  114   10 S1  0   8.31  0.0000     0.032    0.000     0.036     0.032    0.000    0.000    0.000    0.004
  114   11 S1  0   9.29  0.0000    -0.006    0.000    -0.011    -0.006    0.000    0.000    0.000   -0.006
  114   12 S1  0  10.37  0.0000     0.004    0.000     0.006     0.004    0.000    0.000    0.000    0.002
