 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  105   14 S1  0   6.42  0.0000    -0.319    0.000    -1.182    -0.319    0.000    0.000    0.000   -0.863
  105   15 S1  0   6.60  0.0000    -0.009    0.000     0.027    -0.009    0.000    0.000    0.000    0.036
  105   16 S1  0   7.12  0.0000     0.068    0.000     0.114     0.068    0.000    0.000    0.000    0.046
  105   17 S1  0   8.00  0.0000     0.018    0.000     0.008     0.018    0.000    0.000    0.000   -0.010
  105   18 S1  0   8.63  0.0000    -0.077    0.000    -0.108    -0.077    0.000    0.000    0.000   -0.031
  105   19 S1  0   8.26  0.0000     0.007    0.000     0.055     0.007    0.000    0.000    0.000    0.048
  105   20 S1  0   7.45  0.0000    -0.866    0.000    -1.580    -0.866    0.000    0.000    0.000   -0.714
  105   21 S1  0   6.99  0.0000     0.827    0.000     1.654     0.827    0.000    0.000    0.000    0.827
  105   22 S1  0   5.65  0.0000    -0.146    0.000    -0.206    -0.146    0.000    0.000    0.000   -0.060
  105   23 S1  0   5.11  0.0000    -0.144    0.000    -0.176    -0.144    0.000    0.000    0.000   -0.032
  105   24 S1  0   3.87  0.0000    -0.094    0.000    -0.152    -0.094    0.000    0.000    0.000   -0.059
  105   25 S1  0   3.50  0.0000     3.154    0.000     4.626     3.154    0.000    0.000    0.000    1.472
  105   26 S1  0   2.27  0.0000    -1.032    0.000    -1.237    -1.032    0.000    0.000    0.000   -0.205
  105   27 S1  0   2.29  0.0000     2.112    0.000     2.079     2.112    0.000    0.000    0.000   -0.033
  105   28 S1  0   3.12  0.0000     0.161    0.000    -0.163     0.161    0.000    0.000    0.000   -0.325
  105   29 S1  0   2.44  0.0000     4.624    0.000     5.948     4.624    0.000    0.000    0.000    1.324
  105   30 S1  0   2.52  0.0000     3.808    0.000     4.471     3.808    0.000    0.000    0.000    0.663
  105   31 S1  0   3.38  0.0000     0.188    0.000     0.145     0.188    0.000    0.000    0.000   -0.044
  105   32 S1  0   4.05  0.0000     0.200    0.000     0.226     0.200    0.000    0.000    0.000    0.026
  105   33 S1  0   5.25  0.0000     0.226    0.000     0.274     0.226    0.000    0.000    0.000    0.048
  105   34 S1  0   6.31  0.0000     0.979    0.000     1.552     0.979    0.000    0.000    0.000    0.573
  105   35 S1  0   7.52  0.0000     0.716    0.000     1.446     0.716    0.000    0.000    0.000    0.730
  105   36 S1  0   6.96  0.0000     0.039    0.000     0.016     0.039    0.000    0.000    0.000   -0.023
  105   37 S1  0   8.72  0.0000     0.068    0.000     0.124     0.068    0.000    0.000    0.000    0.056
  105   38 S1  0   7.09  0.0000    -0.018    0.000    -0.055    -0.018    0.000    0.000    0.000   -0.037
  105   39 S1  0   8.19  0.0000     0.051    0.000     0.079     0.051    0.000    0.000    0.000    0.028
  105   40 S1  0   8.14  0.0000     0.048    0.000     0.068     0.048    0.000    0.000    0.000    0.020
  105   41 S1  0   8.17  0.0000    -0.256    0.000    -0.972    -0.256    0.000    0.000    0.000   -0.717
  105   42 S1  0   7.71  0.0000    -0.023    0.000    -0.009    -0.023    0.000    0.000    0.000    0.014
  105   43 S1  0   7.32  0.0000    -0.483    0.000    -1.323    -0.483    0.000    0.000    0.000   -0.841
  105   44 S1  0   7.72  0.0000     0.048    0.000     0.135     0.048    0.000    0.000    0.000    0.087
  105   45 S1  0   5.57  0.0000    -1.055    0.000    -1.919    -1.055    0.000    0.000    0.000   -0.864
  105   46 S1  0   7.06  0.0000    -0.031    0.000    -0.011    -0.031    0.000    0.000    0.000    0.020
  105   47 S1  0   5.59  0.0000    -0.126    0.000    -0.178    -0.126    0.000    0.000    0.000   -0.052
  105   48 S1  0   6.01  0.0000    -0.044    0.000    -0.057    -0.044    0.000    0.000    0.000   -0.013
  105   49 S1  0   5.94  0.0000    -0.028    0.000    -0.018    -0.028    0.000    0.000    0.000    0.011
  105   50 S1  0   6.00  0.0000    -0.029    0.000    -0.096    -0.029    0.000    0.000    0.000   -0.066
  105   51 S1  0   6.70  0.0000     0.043    0.000     0.011     0.043    0.000    0.000    0.000   -0.032
  105   52 S1  0   7.68  0.0000    -0.019    0.000    -0.074    -0.019    0.000    0.000    0.000   -0.055
  105   53 S1  0   6.77  0.0000     0.059    0.000     0.127     0.059    0.000    0.000    0.000    0.068
  105   54 S1  0   6.96  0.0000    -0.052    0.000    -0.100    -0.052    0.000    0.000    0.000   -0.048
  105   55 S1  0   7.60  0.0000    -0.428    0.000    -0.888    -0.428    0.000    0.000    0.000   -0.460
  105   56 S1  0   6.49  0.0000    -0.057    0.000    -0.107    -0.057    0.000    0.000    0.000   -0.051
  105   57 S1  0   7.28  0.0000    -0.597    0.000    -1.376    -0.597    0.000    0.000    0.000   -0.779
  105   58 S1  0   5.50  0.0000     0.024    0.000    -0.072     0.024    0.000    0.000    0.000   -0.097
  105   59 S1  0   6.36  0.0000    -0.013    0.000    -0.017    -0.013    0.000    0.000    0.000   -0.003
  105   60 S1  0   5.42  0.0000     0.771    0.000     1.869     0.771    0.000    0.000    0.000    1.098
  105   61 S1  0   4.41  0.0000     0.025    0.000    -0.022     0.025    0.000    0.000    0.000   -0.047
  105   62 S1  0   5.08  0.0000    -0.131    0.000    -0.172    -0.131    0.000    0.000    0.000   -0.041
  105   63 S1  0   5.20  0.0000     0.148    0.000     0.194     0.148    0.000    0.000    0.000    0.046
  105   64 S1  0   5.39  0.0000    -0.117    0.000    -0.183    -0.117    0.000    0.000    0.000   -0.067
  105   65 S1  0   5.26  0.0000     0.497    0.000     1.543     0.497    0.000    0.000    0.000    1.046
  105   66 S1  0   4.39  0.0000    -0.199    0.000    -0.273    -0.199    0.000    0.000    0.000   -0.075
  105   67 S1  0   5.31  0.0000    -0.005    0.000     0.075    -0.005    0.000    0.000    0.000    0.080
  105   68 S1  0   5.85  0.0000     0.106    0.000     0.160     0.106    0.000    0.000    0.000    0.054
  105   69 S1  0   4.57  0.0000    -0.111    0.000    -0.199    -0.111    0.000    0.000    0.000   -0.089
  105   70 S1  0   4.73  0.0000     0.070    0.000    -1.082     0.070    0.000    0.000    0.000   -1.153
  105   71 S1  0   3.87  0.0000    -0.224    0.000    -0.241    -0.224    0.000    0.000    0.000   -0.017
  105   72 S1  0   3.99  0.0000     0.070    0.000     0.070     0.070    0.000    0.000    0.000   -0.000
  105   73 S1  0   3.74  0.0000    -0.153    0.000    -0.119    -0.153    0.000    0.000    0.000    0.034
  105   74 S1  0   3.95  0.0000    -0.153    0.000    -0.129    -0.153    0.000    0.000    0.000    0.024
  105   75 S1  0   4.51  0.0000     0.129    0.000     0.186     0.129    0.000    0.000    0.000    0.056
  105   76 S1  0   5.06  0.0000    -0.141    0.000    -0.142    -0.141    0.000    0.000    0.000   -0.001
  105   77 S1  0   5.79  0.0000     0.175    0.000     0.238     0.175    0.000    0.000    0.000    0.063
  105   78 S1  0   6.91  0.0000    -0.009    0.000    -0.000    -0.009    0.000    0.000    0.000    0.009
  105   79 S1  0   7.51  0.0000     0.072    0.000     0.161     0.072    0.000    0.000    0.000    0.089
  105   80 S1  0   6.42  0.0000    -0.127    0.000    -0.258    -0.127    0.000    0.000    0.000   -0.132
  105   81 S1  0   6.91  0.0000    -0.008    0.000    -0.008    -0.008    0.000    0.000    0.000    0.001
  105   82 S1  0   6.33  0.0000    -0.107    0.000    -0.213    -0.107    0.000    0.000    0.000   -0.107
  105   83 S1  0   6.18  0.0000     0.056    0.000     0.115     0.056    0.000    0.000    0.000    0.059
  105   84 S1  0   4.64  0.0000    -0.231    0.000    -0.366    -0.231    0.000    0.000    0.000   -0.135
  105   85 S1  0   3.66  0.0000    -0.201    0.000    -0.245    -0.201    0.000    0.000    0.000   -0.045
  105   86 S1  0   2.84  0.0000    -0.196    0.000    -0.261    -0.196    0.000    0.000    0.000   -0.064
  105   87 N1  0   0.75  0.0000   -22.398    0.265   -23.568   -20.460    1.032   -0.722   -1.983   -1.435
  105   88 N1  0   1.57  0.0000     3.028   -0.000     3.539     3.285    0.000   -0.000   -0.257    0.512
  105   89 S1  0   2.23  0.0000     0.131    0.000     0.180     0.131    0.000    0.000    0.000    0.048
  105   90 S1  0   2.05  0.0000    -1.527    0.000    -1.560    -1.527    0.000    0.000    0.000   -0.033
  105   91 N1  0   0.98  0.0000    -4.184   -0.020    -4.824    -1.145    0.176    0.006   -3.240   -0.620
  105   92 N1  0   1.84  0.0000    -0.566   -0.000    -0.036    -0.153   -0.000   -0.000   -0.413    0.530
  105   93 S1  0   2.22  0.0000    -0.458    0.000    -0.359    -0.458    0.000    0.000    0.000    0.099
  105   94 S1  0   2.61  0.0000     0.476    0.000     0.113     0.476    0.000    0.000    0.000   -0.363
  105   95 S1  0   2.45  0.0000    -1.445    0.000    -1.321    -1.445    0.000    0.000    0.000    0.125
  105   96 N1  0   1.75  0.0000     0.669   -0.000     0.394     0.804   -0.000   -0.000   -0.135   -0.275
  105   97 S1  0   2.11  0.0000    -0.742    0.000    -0.696    -0.742    0.000    0.000    0.000    0.046
  105   98 S1  0   2.65  0.0000     0.220    0.000     0.549     0.220    0.000    0.000    0.000    0.329
  105   99 S1  0   3.74  0.0000     0.430    0.000     2.171     0.430    0.000    0.000    0.000    1.742
  105  100 S1  0   4.27  0.0000     0.202    0.000    -1.805     0.202    0.000    0.000    0.000   -2.007
  105  101 S1  0   3.03  0.0000    -0.525    0.000    -0.162    -0.525    0.000    0.000    0.000    0.362
  105  102 N1  0   1.75  0.0000    -1.082    0.000    -0.924    -0.986    0.000   -0.000   -0.096    0.158
  105  103 N1  0   0.97  0.0000     0.794   -0.004    -1.547     3.145   -0.009   -0.006   -2.339   -2.337
  105  104 N1  0   0.00  0.0000  -389.623   -2.069  -388.940   -12.195 -365.059  -10.704   -3.734    2.752
  106    1 S1  1   6.23  0.0000    13.007    0.000     4.301    13.007    0.000    0.000    0.000   -8.706
  106    2 S1  0   6.02  0.0000    -0.635    0.000    -1.529    -0.635    0.000    0.000    0.000   -0.893
  106    3 S1  0   5.97  0.0000     0.516    0.000     1.210     0.516    0.000    0.000    0.000    0.695
  106    4 S1  0   6.28  0.0000    -0.622    0.000    -1.769    -0.622    0.000    0.000    0.000   -1.147
  106    5 S1  0   5.63  0.0000     0.490    0.000     0.145     0.490    0.000    0.000    0.000   -0.345
  106    6 S1  0   6.84  0.0000    -0.734    0.000    -1.598    -0.734    0.000    0.000    0.000   -0.865
  106    7 S1  1   7.97  0.0000    10.480    0.000     0.806    10.480    0.000    0.000    0.000   -9.675
  106    8 S1  1   7.23  0.0000    12.075    0.000     2.422    12.075    0.000    0.000    0.000   -9.653
  106    9 S1  0   5.85  0.0000     1.025    0.000     0.637     1.025    0.000    0.000    0.000   -0.388
  106   10 S1  0   6.34  0.0000    -0.824    0.000    -0.807    -0.824    0.000    0.000    0.000    0.018
  106   11 S1  0   6.15  0.0000     0.115    0.000     1.106     0.115    0.000    0.000    0.000    0.991
  106   12 S1  0   6.93  0.0000    -0.501    0.000     0.393    -0.501    0.000    0.000    0.000    0.894
  106   13 S1  0   6.36  0.0000     0.073    0.000     0.247     0.073    0.000    0.000    0.000    0.174
  106   14 S1  1   7.03  0.0000     9.280    0.000     1.240     9.280    0.000    0.000    0.000   -8.040
  106   15 S1  0   7.05  0.0000    -0.080    0.000    -0.180    -0.080    0.000    0.000    0.000   -0.100
  106   16 S1  0   7.68  0.0000    -0.159    0.000    -0.727    -0.159    0.000    0.000    0.000   -0.568
  106   17 S1  0   8.69  0.0000    -0.030    0.000     0.084    -0.030    0.000    0.000    0.000    0.114
  106   18 S1  0   9.16  0.0000     0.248    0.000     0.715     0.248    0.000    0.000    0.000    0.467
  106   19 S1  0   8.81  0.0000    -0.069    0.000    -0.677    -0.069    0.000    0.000    0.000   -0.609
  106   20 S1  1   8.06  0.0000    10.154    0.000     2.404    10.154    0.000    0.000    0.000   -7.750
  106   21 S1 -1   7.79  0.0000   -10.283    0.000    -3.037   -10.283    0.000    0.000    0.000    7.246
  106   22 S1  0   6.38  0.0000     0.499    0.000     0.351     0.499    0.000    0.000    0.000   -0.148
  106   23 S1  0   6.04  0.0000     0.481    0.000     0.392     0.481    0.000    0.000    0.000   -0.089
  106   24 S1  0   4.92  0.0000     0.308    0.000     0.087     0.308    0.000    0.000    0.000   -0.221
  106   25 S1 -1   4.36  0.0000   -18.153    0.000    -9.714   -18.153    0.000    0.000    0.000    8.440
  106   26 S1  0   3.27  0.0000     2.017    0.000     1.328     2.017    0.000    0.000    0.000   -0.689
  106   27 S1  0   2.77  0.0000    -1.599    0.000    -0.019    -1.599    0.000    0.000    0.000    1.579
  106   28 S1  0   3.19  0.0000    -2.489    0.000     0.833    -2.489    0.000    0.000    0.000    3.322
  106   29 S1 -1   2.42  0.0000   -26.815    0.000   -10.803   -26.815    0.000    0.000    0.000   16.012
  106   30 S1 -1   2.79  0.0000   -20.004    0.000    -3.891   -20.004    0.000    0.000    0.000   16.112
  106   31 S1  0   3.73  0.0000    -0.854    0.000    -0.241    -0.854    0.000    0.000    0.000    0.613
  106   32 S1  0   4.61  0.0000    -0.323    0.000     0.135    -0.323    0.000    0.000    0.000    0.458
  106   33 S1  0   5.74  0.0000    -0.700    0.000    -0.383    -0.700    0.000    0.000    0.000    0.317
  106   34 S1 -1   6.83  0.0000   -10.630    0.000    -1.370   -10.630    0.000    0.000    0.000    9.259
  106   35 S1 -1   8.00  0.0000    -9.695    0.000    -3.025    -9.695    0.000    0.000    0.000    6.670
  106   36 S1  0   7.37  0.0000    -0.144    0.000     0.275    -0.144    0.000    0.000    0.000    0.419
  106   37 S1  0   9.11  0.0000    -0.388    0.000    -0.710    -0.388    0.000    0.000    0.000   -0.322
  106   38 S1  0   7.51  0.0000     0.218    0.000     0.313     0.218    0.000    0.000    0.000    0.096
  106   39 S1  0   8.76  0.0000    -0.186    0.000    -0.577    -0.186    0.000    0.000    0.000   -0.391
  106   40 S1  0   8.88  0.0000    -0.165    0.000    -0.271    -0.165    0.000    0.000    0.000   -0.106
  106   41 S1  1   8.85  0.0000     9.533    0.000     0.325     9.533    0.000    0.000    0.000   -9.209
  106   42 S1  0   8.07  0.0000    -0.053    0.000    -0.039    -0.053    0.000    0.000    0.000    0.013
  106   43 S1  1   7.16  0.0000    12.124    0.000     1.618    12.124    0.000    0.000    0.000  -10.506
  106   44 S1  0   7.67  0.0000    -0.376    0.000    -1.057    -0.376    0.000    0.000    0.000   -0.681
  106   45 S1  1   5.29  0.0000    15.053    0.000     2.503    15.053    0.000    0.000    0.000  -12.549
  106   46 S1  0   6.88  0.0000     0.369    0.000    -0.264     0.369    0.000    0.000    0.000   -0.634
  106   47 S1  0   5.58  0.0000     0.323    0.000     0.723     0.323    0.000    0.000    0.000    0.400
  106   48 S1  0   5.73  0.0000     0.720    0.000     0.239     0.720    0.000    0.000    0.000   -0.481
  106   49 S1  0   5.71  0.0000     0.149    0.000    -0.054     0.149    0.000    0.000    0.000   -0.203
  106   50 S1  0   5.77  0.0000     0.001    0.000     0.907     0.001    0.000    0.000    0.000    0.906
  106   51 S1  0   6.37  0.0000    -0.629    0.000     0.513    -0.629    0.000    0.000    0.000    1.141
  106   52 S1  0   7.31  0.0000     0.320    0.000     0.761     0.320    0.000    0.000    0.000    0.442
  106   53 S1  0   6.21  0.0000    -0.236    0.000    -0.992    -0.236    0.000    0.000    0.000   -0.756
  106   54 S1  0   7.08  0.0000     0.024    0.000     0.579     0.024    0.000    0.000    0.000    0.555
  106   55 S1  1   7.47  0.0000     9.048    0.000    -0.426     9.048    0.000    0.000    0.000   -9.474
  106   56 S1  0   6.57  0.0000     0.285    0.000     0.399     0.285    0.000    0.000    0.000    0.114
  106   57 S1  1   7.42  0.0000     9.381    0.000     3.791     9.381    0.000    0.000    0.000   -5.590
  106   58 S1  0   5.58  0.0000     0.195    0.000     0.918     0.195    0.000    0.000    0.000    0.723
  106   59 S1  0   6.59  0.0000    -0.122    0.000    -0.236    -0.122    0.000    0.000    0.000   -0.114
  106   60 S1 -1   5.85  0.0000   -12.400    0.000    -4.425   -12.400    0.000    0.000    0.000    7.975
  106   61 S1  0   5.55  0.0000     0.346    0.000     0.031     0.346    0.000    0.000    0.000   -0.315
  106   62 S1  0   6.06  0.0000     0.114    0.000     0.965     0.114    0.000    0.000    0.000    0.852
  106   63 S1  0   6.05  0.0000    -0.449    0.000    -0.703    -0.449    0.000    0.000    0.000   -0.254
  106   64 S1  0   5.85  0.0000     0.334    0.000     0.507     0.334    0.000    0.000    0.000    0.172
  106   65 S1 -1   6.03  0.0000   -10.449    0.000    -1.997   -10.449    0.000    0.000    0.000    8.451
  106   66 S1  0   4.85  0.0000     0.648    0.000     0.268     0.648    0.000    0.000    0.000   -0.380
  106   67 S1  0   5.90  0.0000    -0.210    0.000    -0.203    -0.210    0.000    0.000    0.000    0.006
  106   68 S1  0   6.60  0.0000    -0.422    0.000    -0.249    -0.422    0.000    0.000    0.000    0.173
  106   69 S1  0   5.38  0.0000     0.471    0.000     1.707     0.471    0.000    0.000    0.000    1.237
  106   70 S1  1   5.70  0.0000    10.188    0.000    -0.332    10.188    0.000    0.000    0.000  -10.520
  106   71 S1  0   4.65  0.0000     0.208    0.000     1.121     0.208    0.000    0.000    0.000    0.912
  106   72 S1  0   4.94  0.0000     0.019    0.000    -0.140     0.019    0.000    0.000    0.000   -0.159
  106   73 S1  0   4.79  0.0000     0.106    0.000     0.350     0.106    0.000    0.000    0.000    0.244
  106   74 S1  0   4.69  0.0000     0.378    0.000     0.259     0.378    0.000    0.000    0.000   -0.119
  106   75 S1  0   4.95  0.0000    -0.539    0.000    -0.074    -0.539    0.000    0.000    0.000    0.465
  106   76 S1  0   5.18  0.0000     0.451    0.000     0.197     0.451    0.000    0.000    0.000   -0.254
  106   77 S1  0   6.07  0.0000    -0.629    0.000    -0.341    -0.629    0.000    0.000    0.000    0.289
  106   78 S1  0   7.24  0.0000    -0.038    0.000     0.038    -0.038    0.000    0.000    0.000    0.076
  106   79 S1  0   7.82  0.0000    -0.236    0.000    -0.788    -0.236    0.000    0.000    0.000   -0.553
  106   80 S1  0   6.86  0.0000     0.396    0.000     1.112     0.396    0.000    0.000    0.000    0.716
  106   81 S1  0   7.22  0.0000     0.148    0.000     0.178     0.148    0.000    0.000    0.000    0.030
  106   82 S1  0   6.98  0.0000     0.358    0.000     1.016     0.358    0.000    0.000    0.000    0.658
  106   83 S1  0   6.82  0.0000    -0.343    0.000    -0.791    -0.343    0.000    0.000    0.000   -0.448
  106   84 S1  0   5.14  0.0000     0.708    0.000     0.905     0.708    0.000    0.000    0.000    0.197
  106   85 S1  0   4.31  0.0000     0.284    0.000    -0.005     0.284    0.000    0.000    0.000   -0.289
  106   86 S1  0   3.57  0.0000     0.498    0.000     0.454     0.498    0.000    0.000    0.000   -0.044
  106   87 N1  1   0.99  0.0000    34.657    0.017    14.469    36.565    0.088   -0.022   -1.957  -20.205
  106   88 S1  0   2.15  0.0000    -1.524    0.000    -2.486    -1.524    0.000    0.000    0.000   -0.962
  106   89 S1  0   2.64  0.0000    -0.371    0.000     0.468    -0.371    0.000    0.000    0.000    0.839
  106   90 S1  0   2.85  0.0000     1.162    0.000     0.731     1.162    0.000    0.000    0.000   -0.431
  106   91 N1  0   1.20  0.0000    -0.078    0.002    -0.787     0.166    0.026    0.000   -0.268   -0.712
  106   92 S1  0   2.10  0.0000    -0.577    0.000     0.449    -0.577    0.000    0.000    0.000    1.027
  106   93 S1  0   3.18  0.0000     0.013    0.000     1.688     0.013    0.000    0.000    0.000    1.674
  106   94 S1  0   3.40  0.0000     0.721    0.000     0.451     0.721    0.000    0.000    0.000   -0.270
  106   95 S1  0   3.22  0.0000     0.387    0.000     1.506     0.387    0.000    0.000    0.000    1.119
  106   96 S1  0   2.72  0.0000     1.252    0.000     1.415     1.252    0.000    0.000    0.000    0.163
  106   97 S1  0   3.18  0.0000     2.220    0.000     1.229     2.220    0.000    0.000    0.000   -0.991
  106   98 S1  0   3.82  0.0000    -2.531    0.000    -0.801    -2.531    0.000    0.000    0.000    1.730
  106   99 S1 -1   4.09  0.0000   -20.339    0.000    -6.252   -20.339    0.000    0.000    0.000   14.087
  106  100 S1  1   3.99  0.0000    23.775    0.000     7.871    23.775    0.000    0.000    0.000  -15.904
  106  101 S1  0   3.79  0.0000     0.363    0.000     0.470     0.363    0.000    0.000    0.000    0.107
  106  102 S1  0   2.13  0.0000     2.120    0.000     3.672     2.120    0.000    0.000    0.000    1.552
  106  103 N1  0   1.69  0.0000    -1.237    0.000    -4.403    -0.988   -0.000    0.000   -0.249   -3.167
  106  104 N1  0   1.27  0.0000    -6.529   -0.000    -2.504    -5.605    0.010   -0.002   -0.932    4.025
  106  105 N1  0   0.00  0.0000  -380.841    4.297  -377.751    -7.646 -355.228   -9.582   -4.088   -1.207
  107    1 S1  1   6.70  0.0000    11.891    0.000     5.285    11.891    0.000    0.000    0.000   -6.606
  107    2 S1  0   6.32  0.0000    -0.451    0.000    -1.397    -0.451    0.000    0.000    0.000   -0.946
  107    3 S1  0   6.01  0.0000     0.698    0.000     1.313     0.698    0.000    0.000    0.000    0.614
  107    4 S1  0   5.98  0.0000    -0.640    0.000    -1.729    -0.640    0.000    0.000    0.000   -1.088
  107    5 S1  0   4.96  0.0000     0.560    0.000     0.300     0.560    0.000    0.000    0.000   -0.260
  107    6 S1  0   6.18  0.0000    -1.012    0.000    -1.813    -1.012    0.000    0.000    0.000   -0.801
  107    7 S1  1   7.25  0.0000    11.869    0.000     2.477    11.869    0.000    0.000    0.000   -9.391
  107    8 S1  1   6.49  0.0000    16.171    0.000     5.593    16.171    0.000    0.000    0.000  -10.578
  107    9 S1  0   5.27  0.0000     0.984    0.000     0.725     0.984    0.000    0.000    0.000   -0.259
  107   10 S1  0   6.01  0.0000    -0.724    0.000    -0.898    -0.724    0.000    0.000    0.000   -0.174
  107   11 S1  0   6.34  0.0000     0.184    0.000     1.300     0.184    0.000    0.000    0.000    1.115
  107   12 S1  0   7.06  0.0000    -0.671    0.000     0.318    -0.671    0.000    0.000    0.000    0.990
  107   13 S1  0   6.74  0.0000     0.429    0.000     0.522     0.429    0.000    0.000    0.000    0.093
  107   14 S1  1   7.51  0.0000    10.445    0.000     2.709    10.445    0.000    0.000    0.000   -7.736
  107   15 S1  0   7.38  0.0000     0.168    0.000    -0.059     0.168    0.000    0.000    0.000   -0.227
  107   16 S1  0   8.30  0.0000    -0.243    0.000    -0.951    -0.243    0.000    0.000    0.000   -0.707
  107   17 S1  0   9.36  0.0000    -0.222    0.000    -0.011    -0.222    0.000    0.000    0.000    0.211
  107   18 S1  0   9.57  0.0000     0.534    0.000     1.025     0.534    0.000    0.000    0.000    0.491
  107   19 S1  0   9.25  0.0000    -0.211    0.000    -0.924    -0.211    0.000    0.000    0.000   -0.714
  107   20 S1  1   8.01  0.0000    13.747    0.000     5.151    13.747    0.000    0.000    0.000   -8.596
  107   21 S1 -1   7.73  0.0000   -12.111    0.000    -5.227   -12.111    0.000    0.000    0.000    6.884
  107   22 S1  0   6.29  0.0000     0.672    0.000     0.574     0.672    0.000    0.000    0.000   -0.098
  107   23 S1  0   5.30  0.0000     1.126    0.000     0.967     1.126    0.000    0.000    0.000   -0.159
  107   24 S1  0   4.68  0.0000    -0.739    0.000    -0.650    -0.739    0.000    0.000    0.000    0.089
  107   25 S1 -1   3.32  0.0000   -28.158    0.000   -19.135   -28.158    0.000    0.000    0.000    9.024
  107   26 S1  0   2.50  0.0000    -0.340    0.000    -0.293    -0.340    0.000    0.000    0.000    0.046
  107   27 N1  0   1.74  0.0000    -0.459   -0.000     1.307    -0.283   -0.000    0.000   -0.176    1.766
  107   28 N1  0   1.59  0.0000    -7.598   -0.000     0.105    -7.338   -0.000    0.000   -0.260    7.703
  107   29 N1 -1   0.65  0.0000  -115.570   -0.660   -75.374  -110.909    5.595   -8.558   -2.358   40.855
  107   30 N1 -1   1.75  0.0000   -47.070    0.000   -18.575   -46.961   -0.000    0.000   -0.109   28.496
  107   31 S1  0   3.01  0.0000    -3.881    0.000    -2.393    -3.881    0.000    0.000    0.000    1.488
  107   32 S1  0   3.99  0.0000    -0.386    0.000     0.259    -0.386    0.000    0.000    0.000    0.645
  107   33 S1  0   4.74  0.0000    -1.822    0.000    -1.307    -1.822    0.000    0.000    0.000    0.515
  107   34 S1 -1   6.01  0.0000   -15.378    0.000    -4.333   -15.378    0.000    0.000    0.000   11.045
  107   35 S1 -1   6.84  0.0000   -14.053    0.000    -6.389   -14.053    0.000    0.000    0.000    7.664
  107   36 S1  0   7.05  0.0000    -0.325    0.000     0.285    -0.325    0.000    0.000    0.000    0.610
  107   37 S1  0   8.27  0.0000    -0.874    0.000    -1.224    -0.874    0.000    0.000    0.000   -0.350
  107   38 S1  0   7.29  0.0000     0.393    0.000     0.518     0.393    0.000    0.000    0.000    0.125
  107   39 S1  0   8.47  0.0000    -0.505    0.000    -0.937    -0.505    0.000    0.000    0.000   -0.431
  107   40 S1  0   8.78  0.0000    -0.321    0.000    -0.450    -0.321    0.000    0.000    0.000   -0.129
  107   41 S1  1   8.16  0.0000    13.013    0.000     2.209    13.013    0.000    0.000    0.000  -10.804
  107   42 S1  0   7.17  0.0000     0.051    0.000     0.022     0.051    0.000    0.000    0.000   -0.029
  107   43 S1  1   5.84  0.0000    19.044    0.000     5.222    19.044    0.000    0.000    0.000  -13.822
  107   44 S1  0   6.22  0.0000    -0.675    0.000    -1.772    -0.675    0.000    0.000    0.000   -1.097
  107   45 S1  1   3.63  0.0000    29.225    0.000     9.122    29.225    0.000    0.000    0.000  -20.103
  107   46 S1  0   4.42  0.0000     1.289    0.000    -0.035     1.289    0.000    0.000    0.000   -1.324
  107   47 S1  0   3.30  0.0000     1.302    0.000     2.094     1.302    0.000    0.000    0.000    0.791
  107   48 S1  0   3.02  0.0000     3.196    0.000     1.823     3.196    0.000    0.000    0.000   -1.373
  107   49 S1  0   3.06  0.0000    -0.036    0.000    -0.358    -0.036    0.000    0.000    0.000   -0.322
  107   50 S1  0   3.29  0.0000    -1.610    0.000     0.635    -1.610    0.000    0.000    0.000    2.245
  107   51 S1  0   4.05  0.0000    -1.450    0.000     0.508    -1.450    0.000    0.000    0.000    1.958
  107   52 S1  0   4.64  0.0000     1.250    0.000     1.761     1.250    0.000    0.000    0.000    0.511
  107   53 S1  0   3.25  0.0000    -0.414    0.000    -1.892    -0.414    0.000    0.000    0.000   -1.478
  107   54 S1  0   4.44  0.0000     0.083    0.000     1.065     0.083    0.000    0.000    0.000    0.983
  107   55 S1  1   4.90  0.0000    13.236    0.000     0.618    13.236    0.000    0.000    0.000  -12.618
  107   56 S1  0   4.71  0.0000     0.693    0.000     0.887     0.693    0.000    0.000    0.000    0.194
  107   57 S1  1   5.49  0.0000    13.262    0.000     7.142    13.262    0.000    0.000    0.000   -6.121
  107   58 S1  0   4.93  0.0000    -0.067    0.000     1.341    -0.067    0.000    0.000    0.000    1.407
  107   59 S1  0   5.61  0.0000    -0.604    0.000    -0.632    -0.604    0.000    0.000    0.000   -0.028
  107   60 S1 -1   5.79  0.0000   -18.775    0.000    -9.528   -18.775    0.000    0.000    0.000    9.248
  107   61 S1  0   6.30  0.0000     0.326    0.000    -0.055     0.326    0.000    0.000    0.000   -0.382
  107   62 S1  0   6.79  0.0000     0.464    0.000     1.485     0.464    0.000    0.000    0.000    1.021
  107   63 S1  0   6.85  0.0000    -1.073    0.000    -1.290    -1.073    0.000    0.000    0.000   -0.217
  107   64 S1  0   6.39  0.0000     0.439    0.000     0.719     0.439    0.000    0.000    0.000    0.279
