 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   85   63 S1  0   3.31  0.0000     0.053    0.000     0.064     0.053    0.000    0.000    0.000    0.011
   85   64 N1  0   1.46  0.0000    -0.146   -0.000    -0.178     0.419   -0.001   -0.000   -0.564   -0.032
   85   65 S1  0   2.48  0.0000    -1.384    0.000    -0.702    -1.384    0.000    0.000    0.000    0.682
   85   66 N1  0   0.93  0.0000    -1.180   -0.003    -1.395     0.992   -0.056   -0.003   -2.116   -0.213
   85   67 S1  0   2.05  0.0000    -0.150    0.000    -0.180    -0.150    0.000    0.000    0.000   -0.030
   85   68 S1  0   2.91  0.0000    -0.352    0.000    -0.342    -0.352    0.000    0.000    0.000    0.010
   85   69 S1  0   3.15  0.0000     0.339    0.000     0.528     0.339    0.000    0.000    0.000    0.189
   85   70 S1  0   2.98  0.0000     0.353    0.000    -0.281     0.353    0.000    0.000    0.000   -0.633
   85   71 S1  0   2.42  0.0000     0.306    0.000     0.420     0.306    0.000    0.000    0.000    0.114
   85   72 S1  0   2.91  0.0000    -0.308    0.000    -0.292    -0.308    0.000    0.000    0.000    0.016
   85   73 S1  0   3.38  0.0000    -0.063    0.000    -0.049    -0.063    0.000    0.000    0.000    0.014
   85   74 S1  0   3.30  0.0000    -0.331    0.000    -0.322    -0.331    0.000    0.000    0.000    0.009
   85   75 S1  0   2.34  0.0000    -0.540    0.000    -0.523    -0.540    0.000    0.000    0.000    0.017
   85   76 S1  0   2.46  0.0000    -1.094    0.000    -1.063    -1.094    0.000    0.000    0.000    0.031
   85   77 S1  0   2.37  0.0000     0.984    0.000     0.973     0.984    0.000    0.000    0.000   -0.011
   85   78 S1  0   3.16  0.0000    -0.271    0.000    -0.279    -0.271    0.000    0.000    0.000   -0.007
   85   79 S1  0   3.32  0.0000     0.651    0.000     0.809     0.651    0.000    0.000    0.000    0.158
   85   80 N1  0   1.82  0.0000    -2.068   -0.000    -2.370    -2.002   -0.000    0.000   -0.066   -0.302
   85   81 S1  0   2.66  0.0000     0.501    0.000     0.482     0.501    0.000    0.000    0.000   -0.020
   85   82 N1  0   1.71  0.0000    -0.910   -0.000    -1.111    -0.823   -0.000    0.000   -0.087   -0.201
   85   83 N1  0   1.27  0.0000     2.044    0.000     2.088     2.515    0.018   -0.000   -0.489    0.043
   85   84 N1  0   0.00  0.0000  -393.217    3.516  -389.067   -13.709 -364.918   -7.199   -3.876    0.634
   86    1 S1  0   4.70  0.0000    -1.329    0.000    -0.899    -1.329    0.000    0.000    0.000    0.430
   86    2 S1  0   5.00  0.0000     0.113    0.000     0.203     0.113    0.000    0.000    0.000    0.090
   86    3 S1  0   3.77  0.0000    -0.266    0.000    -0.324    -0.266    0.000    0.000    0.000   -0.058
   86    4 S1  0   4.66  0.0000     0.245    0.000     0.333     0.245    0.000    0.000    0.000    0.088
   86    5 S1  0   3.87  0.0000     0.063    0.000     0.037     0.063    0.000    0.000    0.000   -0.025
   86    6 S1  0   4.88  0.0000     0.135    0.000     0.196     0.135    0.000    0.000    0.000    0.061
   86    7 S1  0   5.26  0.0000    -1.491    0.000    -0.663    -1.491    0.000    0.000    0.000    0.828
   86    8 S1  0   4.08  0.0000    -1.340    0.000    -0.661    -1.340    0.000    0.000    0.000    0.679
   86    9 S1  0   2.84  0.0000    -0.515    0.000    -0.500    -0.515    0.000    0.000    0.000    0.015
   86   10 S1  0   2.79  0.0000     0.637    0.000     0.674     0.637    0.000    0.000    0.000    0.037
   86   11 S1  0   2.51  0.0000    -0.622    0.000    -0.841    -0.622    0.000    0.000    0.000   -0.219
   86   12 S1  0   3.05  0.0000     0.682    0.000     0.531     0.682    0.000    0.000    0.000   -0.152
   86   13 S1  0   2.21  0.0000    -0.280    0.000    -0.302    -0.280    0.000    0.000    0.000   -0.022
   86   14 S1  0   3.15  0.0000    -0.244    0.000     0.145    -0.244    0.000    0.000    0.000    0.389
   86   15 S1  0   3.48  0.0000     0.133    0.000     0.148     0.133    0.000    0.000    0.000    0.015
   86   16 S1  0   4.10  0.0000     0.226    0.000     0.237     0.226    0.000    0.000    0.000    0.011
   86   17 S1  0   5.29  0.0000    -0.075    0.000    -0.067    -0.075    0.000    0.000    0.000    0.007
   86   18 S1  0   5.14  0.0000    -0.105    0.000    -0.109    -0.105    0.000    0.000    0.000   -0.004
   86   19 S1  0   4.67  0.0000    -0.076    0.000    -0.014    -0.076    0.000    0.000    0.000    0.063
   86   20 S1  0   3.56  0.0000    -1.161    0.000    -0.666    -1.161    0.000    0.000    0.000    0.495
   86   21 S1  0   3.32  0.0000     2.037    0.000     1.381     2.037    0.000    0.000    0.000   -0.656
   86   22 N1  0   1.67  0.0000    -1.257    0.000    -1.133    -1.213    0.000   -0.000   -0.044    0.124
   86   23 N1  0   1.87  0.0000    -0.365   -0.000    -0.378    -0.264    0.000   -0.000   -0.101   -0.013
   86   24 N1  0   1.23  0.0000     0.259   -0.000     0.241     0.895   -0.002   -0.001   -0.633   -0.018
   86   25 N1  0   0.79  0.0000    -6.799   -0.271    -7.442    -5.856    0.225   -0.201   -1.238   -0.372
   86   26 N1  0   1.00  0.0000    -1.751   -0.019    -1.868    -0.976   -0.073   -0.044   -0.677   -0.098
   86   27 N1  0   1.89  0.0000     0.259   -0.000     0.313     0.330   -0.000    0.000   -0.071    0.054
   86   28 N1  0   1.19  0.0000     1.097    0.000     1.662     1.627   -0.014    0.000   -0.516    0.565
   86   29 N1  0   1.14  0.0000    -7.162    0.003    -7.089    -6.663    0.013   -0.006   -0.502    0.070
   86   30 N1  0   1.22  0.0000    -4.632    0.001    -2.779    -4.020   -0.012   -0.002   -0.597    1.852
   86   31 N1  0   0.77  0.0000    -2.986    0.054    -2.840    -0.509    0.256   -0.424   -2.255    0.092
   86   32 N1  0   1.05  0.0000    -5.838    0.025    -5.677    -5.412   -0.065    0.001   -0.336    0.136
   86   33 S1  0   2.09  0.0000    -1.008    0.000    -1.060    -1.008    0.000    0.000    0.000   -0.052
   86   34 S1  0   2.70  0.0000     0.379    0.000    -0.157     0.379    0.000    0.000    0.000   -0.536
   86   35 S1  0   3.82  0.0000    -0.076    0.000    -0.211    -0.076    0.000    0.000    0.000   -0.135
   86   36 S1  0   3.67  0.0000     0.044    0.000     0.027     0.044    0.000    0.000    0.000   -0.017
   86   37 S1  0   5.07  0.0000    -0.079    0.000    -0.058    -0.079    0.000    0.000    0.000    0.021
   86   38 S1  0   4.23  0.0000     0.101    0.000     0.089     0.101    0.000    0.000    0.000   -0.011
   86   39 S1  0   5.49  0.0000    -0.039    0.000    -0.042    -0.039    0.000    0.000    0.000   -0.003
   86   40 S1  0   6.26  0.0000     0.005    0.000    -0.005     0.005    0.000    0.000    0.000   -0.009
   86   41 S1  0   6.84  0.0000     0.570    0.000     0.419     0.570    0.000    0.000    0.000   -0.151
   86   42 S1  0   5.88  0.0000     0.002    0.000     0.022     0.002    0.000    0.000    0.000    0.020
   86   43 S1  0   5.99  0.0000     1.053    0.000     0.800     1.053    0.000    0.000    0.000   -0.253
   86   44 S1  0   5.79  0.0000    -0.134    0.000    -0.200    -0.134    0.000    0.000    0.000   -0.065
   86   45 S1  0   4.35  0.0000     2.041    0.000     1.518     2.041    0.000    0.000    0.000   -0.523
   86   46 S1  0   5.32  0.0000     0.039    0.000    -0.011     0.039    0.000    0.000    0.000   -0.050
   86   47 S1  0   3.42  0.0000     0.231    0.000     0.255     0.231    0.000    0.000    0.000    0.024
   86   48 S1  0   4.37  0.0000     0.004    0.000    -0.027     0.004    0.000    0.000    0.000   -0.031
   86   49 S1  0   4.05  0.0000    -0.161    0.000    -0.167    -0.161    0.000    0.000    0.000   -0.006
   86   50 S1  0   4.28  0.0000    -0.200    0.000    -0.131    -0.200    0.000    0.000    0.000    0.068
   86   51 S1  0   5.05  0.0000    -0.037    0.000     0.003    -0.037    0.000    0.000    0.000    0.039
   86   52 S1  0   5.82  0.0000     0.100    0.000     0.123     0.100    0.000    0.000    0.000    0.023
   86   53 S1  0   5.45  0.0000    -0.007    0.000    -0.088    -0.007    0.000    0.000    0.000   -0.080
   86   54 S1  0   4.42  0.0000     0.101    0.000     0.140     0.101    0.000    0.000    0.000    0.039
   86   55 S1  0   5.45  0.0000     0.422    0.000     0.229     0.422    0.000    0.000    0.000   -0.193
   86   56 S1  0   4.19  0.0000     0.186    0.000     0.204     0.186    0.000    0.000    0.000    0.018
   86   57 S1  0   4.84  0.0000     0.361    0.000     0.462     0.361    0.000    0.000    0.000    0.100
   86   58 S1  0   4.38  0.0000     0.122    0.000     0.226     0.122    0.000    0.000    0.000    0.104
   86   59 S1  0   4.46  0.0000    -0.032    0.000    -0.023    -0.032    0.000    0.000    0.000    0.009
   86   60 S1  0   4.19  0.0000    -1.556    0.000    -1.533    -1.556    0.000    0.000    0.000    0.023
   86   61 S1  0   4.61  0.0000     0.076    0.000     0.026     0.076    0.000    0.000    0.000   -0.049
   86   62 S1  0   4.00  0.0000     0.073    0.000     0.125     0.073    0.000    0.000    0.000    0.052
   86   63 S1  0   3.93  0.0000    -0.266    0.000    -0.267    -0.266    0.000    0.000    0.000   -0.001
   86   64 S1  0   2.41  0.0000    -0.197    0.000    -0.173    -0.197    0.000    0.000    0.000    0.024
   86   65 S1  0   3.37  0.0000     0.694    0.000     0.232     0.694    0.000    0.000    0.000   -0.462
   86   66 N1  0   1.97  0.0000    -0.576   -0.000    -0.491    -0.511    0.000   -0.000   -0.065    0.085
   86   67 S1  0   2.92  0.0000    -0.198    0.000    -0.159    -0.198    0.000    0.000    0.000    0.038
   86   68 S1  0   3.75  0.0000     0.285    0.000     0.287     0.285    0.000    0.000    0.000    0.001
   86   69 S1  0   3.98  0.0000    -0.191    0.000    -0.287    -0.191    0.000    0.000    0.000   -0.096
   86   70 S1  0   3.75  0.0000     0.183    0.000     0.432     0.183    0.000    0.000    0.000    0.249
   86   71 S1  0   3.12  0.0000     0.065    0.000     0.045     0.065    0.000    0.000    0.000   -0.020
   86   72 S1  0   3.61  0.0000     0.289    0.000     0.279     0.289    0.000    0.000    0.000   -0.009
   86   73 S1  0   3.54  0.0000     0.242    0.000     0.237     0.242    0.000    0.000    0.000   -0.006
   86   74 S1  0   3.21  0.0000     0.548    0.000     0.512     0.548    0.000    0.000    0.000   -0.036
   86   75 S1  0   2.47  0.0000    -0.675    0.000    -0.612    -0.675    0.000    0.000    0.000    0.064
   86   76 S1  0   2.86  0.0000     0.658    0.000     0.637     0.658    0.000    0.000    0.000   -0.020
   86   77 S1  0   3.14  0.0000    -0.629    0.000    -0.659    -0.629    0.000    0.000    0.000   -0.030
   86   78 S1  0   3.91  0.0000    -0.101    0.000    -0.093    -0.101    0.000    0.000    0.000    0.009
   86   79 S1  0   4.27  0.0000    -0.040    0.000    -0.093    -0.040    0.000    0.000    0.000   -0.053
   86   80 S1  0   3.12  0.0000     0.003    0.000     0.076     0.003    0.000    0.000    0.000    0.073
   86   81 S1  0   3.78  0.0000    -0.077    0.000    -0.084    -0.077    0.000    0.000    0.000   -0.007
   86   82 S1  0   3.04  0.0000    -0.241    0.000    -0.251    -0.241    0.000    0.000    0.000   -0.010
   86   83 S1  0   2.30  0.0000    -1.090    0.000    -0.906    -1.090    0.000    0.000    0.000    0.183
   86   84 N1  0   1.26  0.0000    -0.167    0.000    -0.032     0.540    0.021   -0.000   -0.727    0.135
   86   85 N1  0   0.00  0.0000  -390.381    9.780  -382.860   -14.856 -359.954   -2.103   -3.688   -2.259
   87    1 S1  1   5.11  0.0000    15.662    0.000     9.983    15.662    0.000    0.000    0.000   -5.679
   87    2 S1  0   5.27  0.0000    -0.951    0.000    -2.171    -0.951    0.000    0.000    0.000   -1.220
   87    3 S1  0   4.41  0.0000     1.007    0.000     1.907     1.007    0.000    0.000    0.000    0.900
   87    4 S1  0   5.18  0.0000    -1.225    0.000    -2.638    -1.225    0.000    0.000    0.000   -1.413
   87    5 S1  0   4.45  0.0000     0.595    0.000     0.403     0.595    0.000    0.000    0.000   -0.192
   87    6 S1  0   5.47  0.0000    -1.244    0.000    -2.375    -1.244    0.000    0.000    0.000   -1.132
   87    7 S1  1   5.93  0.0000    12.850    0.000     4.792    12.850    0.000    0.000    0.000   -8.057
   87    8 S1  1   4.77  0.0000    15.797    0.000     7.793    15.797    0.000    0.000    0.000   -8.004
   87    9 S1  0   3.62  0.0000     1.783    0.000     1.607     1.783    0.000    0.000    0.000   -0.176
   87   10 S1  0   3.64  0.0000    -1.344    0.000    -1.595    -1.344    0.000    0.000    0.000   -0.252
   87   11 S1  0   3.58  0.0000     0.175    0.000     1.404     0.175    0.000    0.000    0.000    1.229
   87   12 S1  0   4.28  0.0000    -0.722    0.000     0.235    -0.722    0.000    0.000    0.000    0.957
   87   13 S1  0   3.51  0.0000     0.113    0.000     0.289     0.113    0.000    0.000    0.000    0.176
   87   14 S1  1   4.32  0.0000    11.637    0.000     4.924    11.637    0.000    0.000    0.000   -6.713
   87   15 S1  0   4.30  0.0000    -0.037    0.000    -0.227    -0.037    0.000    0.000    0.000   -0.190
   87   16 S1  0   5.08  0.0000    -0.158    0.000    -0.937    -0.158    0.000    0.000    0.000   -0.779
   87   17 S1  0   6.20  0.0000    -0.116    0.000     0.043    -0.116    0.000    0.000    0.000    0.159
   87   18 S1  0   6.26  0.0000     0.381    0.000     1.003     0.381    0.000    0.000    0.000    0.621
   87   19 S1  0   5.88  0.0000    -0.161    0.000    -0.914    -0.161    0.000    0.000    0.000   -0.754
   87   20 S1  1   4.79  0.0000    13.161    0.000     6.702    13.161    0.000    0.000    0.000   -6.460
   87   21 S1 -1   4.57  0.0000   -12.772    0.000    -7.398   -12.772    0.000    0.000    0.000    5.374
   87   22 S1  0   3.04  0.0000     0.599    0.000     0.548     0.599    0.000    0.000    0.000   -0.051
   87   23 S1  0   2.88  0.0000     0.880    0.000     0.877     0.880    0.000    0.000    0.000   -0.003
   87   24 S1  0   2.15  0.0000     0.788    0.000     0.712     0.788    0.000    0.000    0.000   -0.077
   87   25 N1 -1   1.51  0.0000   -33.005   -0.000   -27.885   -32.766   -0.000   -0.000   -0.239    5.120
   87   26 N1  0   1.27  0.0000     2.673   -0.000     2.765     3.751    0.002    0.000   -1.081    0.093
   87   27 N1  0   1.08  0.0000   -13.045   -0.004    -9.588   -12.088   -0.012   -0.028   -0.922    3.461
   87   28 N1  0   1.33  0.0000    -7.203    0.001    -0.684    -6.414    0.000    0.000   -0.789    6.518
   87   29 N1 -1   0.67  0.0000   -95.183    0.305   -72.650   -89.789    4.863   -5.810   -4.142   22.228
   87   30 N1 -1   1.17  0.0000   -60.585    0.003   -32.217   -58.916    0.007   -0.015   -1.658   28.364
   87   31 N1  0   1.29  0.0000    -6.384   -0.000    -5.508    -5.608    0.009    0.001   -0.786    0.876
   87   32 N1  0   1.44  0.0000    -0.109    0.000     0.705    -0.035    0.001   -0.000   -0.074    0.814
   87   33 S1  0   2.50  0.0000    -1.273    0.000    -0.964    -1.273    0.000    0.000    0.000    0.309
   87   34 S1 -1   3.42  0.0000   -14.117    0.000    -5.780   -14.117    0.000    0.000    0.000    8.338
   87   35 S1 -1   4.56  0.0000   -12.958    0.000    -7.648   -12.958    0.000    0.000    0.000    5.310
   87   36 S1  0   4.47  0.0000    -0.206    0.000     0.300    -0.206    0.000    0.000    0.000    0.505
   87   37 S1  0   5.87  0.0000    -0.668    0.000    -1.155    -0.668    0.000    0.000    0.000   -0.487
   87   38 S1  0   4.82  0.0000     0.406    0.000     0.570     0.406    0.000    0.000    0.000    0.164
   87   39 S1  0   6.11  0.0000    -0.338    0.000    -0.877    -0.338    0.000    0.000    0.000   -0.539
   87   40 S1  0   6.68  0.0000    -0.287    0.000    -0.442    -0.287    0.000    0.000    0.000   -0.154
   87   41 S1  1   7.09  0.0000    12.621    0.000     4.021    12.621    0.000    0.000    0.000   -8.601
   87   42 S1  0   6.08  0.0000    -0.062    0.000    -0.017    -0.062    0.000    0.000    0.000    0.046
   87   43 S1  1   6.11  0.0000    17.228    0.000     7.195    17.228    0.000    0.000    0.000  -10.033
   87   44 S1  0   5.88  0.0000    -0.853    0.000    -1.838    -0.853    0.000    0.000    0.000   -0.986
   87   45 S1  1   4.13  0.0000    24.738    0.000    10.968    24.738    0.000    0.000    0.000  -13.770
   87   46 S1  0   5.32  0.0000     0.607    0.000    -0.204     0.607    0.000    0.000    0.000   -0.810
   87   47 S1  0   3.42  0.0000     0.971    0.000     1.297     0.971    0.000    0.000    0.000    0.326
   87   48 S1  0   4.27  0.0000     1.199    0.000     0.588     1.199    0.000    0.000    0.000   -0.611
   87   49 S1  0   4.05  0.0000    -0.110    0.000    -0.293    -0.110    0.000    0.000    0.000   -0.183
   87   50 S1  0   4.28  0.0000    -0.269    0.000     1.165    -0.269    0.000    0.000    0.000    1.435
   87   51 S1  0   5.05  0.0000    -0.825    0.000     0.438    -0.825    0.000    0.000    0.000    1.263
   87   52 S1  0   5.82  0.0000     0.618    0.000     1.309     0.618    0.000    0.000    0.000    0.691
   87   53 S1  0   4.90  0.0000    -0.414    0.000    -1.811    -0.414    0.000    0.000    0.000   -1.396
   87   54 S1  0   4.49  0.0000     0.347    0.000     1.014     0.347    0.000    0.000    0.000    0.667
   87   55 S1  1   5.45  0.0000    11.682    0.000     2.514    11.682    0.000    0.000    0.000   -9.168
   87   56 S1  0   4.29  0.0000     0.727    0.000     0.904     0.727    0.000    0.000    0.000    0.177
   87   57 S1  1   4.96  0.0000    12.570    0.000     8.558    12.570    0.000    0.000    0.000   -4.012
   87   58 S1  0   4.44  0.0000     0.567    0.000     1.755     0.567    0.000    0.000    0.000    1.189
   87   59 S1  0   4.64  0.0000    -0.295    0.000    -0.460    -0.295    0.000    0.000    0.000   -0.165
   87   60 S1 -1   4.38  0.0000   -19.150    0.000   -12.254   -19.150    0.000    0.000    0.000    6.896
   87   61 S1  0   4.61  0.0000     0.753    0.000     0.282     0.753    0.000    0.000    0.000   -0.470
   87   62 S1  0   4.34  0.0000     0.192    0.000     1.345     0.192    0.000    0.000    0.000    1.153
   87   63 S1  0   4.04  0.0000    -0.947    0.000    -1.309    -0.947    0.000    0.000    0.000   -0.361
   87   64 S1  0   3.10  0.0000     0.374    0.000     0.696     0.374    0.000    0.000    0.000    0.322
   87   65 S1 -1   3.86  0.0000   -13.242    0.000    -6.396   -13.242    0.000    0.000    0.000    6.847
   87   66 S1  0   2.35  0.0000     0.840    0.000     0.547     0.840    0.000    0.000    0.000   -0.292
   87   67 S1  0   3.57  0.0000    -0.336    0.000    -0.382    -0.336    0.000    0.000    0.000   -0.046
   87   68 S1  0   4.51  0.0000    -0.588    0.000    -0.524    -0.588    0.000    0.000    0.000    0.064
   87   69 S1  0   4.02  0.0000     0.632    0.000     2.375     0.632    0.000    0.000    0.000    1.743
   87   70 S1  1   3.96  0.0000    13.210    0.000     3.546    13.210    0.000    0.000    0.000   -9.665
   87   71 S1  0   2.88  0.0000     0.431    0.000     1.638     0.431    0.000    0.000    0.000    1.207
   87   72 S1  0   3.39  0.0000     0.355    0.000     0.117     0.355    0.000    0.000    0.000   -0.238
   87   73 S1  0   3.35  0.0000     0.368    0.000     0.621     0.368    0.000    0.000    0.000    0.254
   87   74 S1  0   3.14  0.0000     1.407    0.000     1.164     1.407    0.000    0.000    0.000   -0.243
   87   75 S1  0   2.71  0.0000    -1.574    0.000    -0.924    -1.574    0.000    0.000    0.000    0.650
   87   76 S1  0   3.08  0.0000     1.205    0.000     0.836     1.205    0.000    0.000    0.000   -0.369
   87   77 S1  0   3.45  0.0000    -1.311    0.000    -1.011    -1.311    0.000    0.000    0.000    0.299
   87   78 S1  0   4.27  0.0000    -0.133    0.000    -0.015    -0.133    0.000    0.000    0.000    0.118
   87   79 S1  0   4.73  0.0000    -0.453    0.000    -1.246    -0.453    0.000    0.000    0.000   -0.793
   87   80 S1  0   3.52  0.0000     0.693    0.000     1.791     0.693    0.000    0.000    0.000    1.098
   87   81 S1  0   4.12  0.0000     0.143    0.000     0.187     0.143    0.000    0.000    0.000    0.045
   87   82 S1  0   3.71  0.0000     0.585    0.000     1.556     0.585    0.000    0.000    0.000    0.972
   87   83 S1  0   3.25  0.0000    -0.894    0.000    -1.520    -0.894    0.000    0.000    0.000   -0.626
   87   84 N1  0   1.84  0.0000     1.217   -0.000     1.564     1.302   -0.000   -0.000   -0.085    0.347
   87   85 N1  0   1.12  0.0000    -1.418   -0.002    -1.632    -0.753   -0.000   -0.003   -0.663   -0.212
   87   86 N1  0   0.00  0.0000  -383.363    0.062  -381.333   -15.598 -359.108   -6.536   -2.059    1.968
   88    1 S1  0   5.35  0.0000    -1.982    0.000    -3.422    -1.982    0.000    0.000    0.000   -1.440
   88    2 S1  0   5.32  0.0000     0.239    0.000     0.499     0.239    0.000    0.000    0.000    0.260
   88    3 S1  0   4.68  0.0000    -0.280    0.000    -0.475    -0.280    0.000    0.000    0.000   -0.195
   88    4 S1  0   5.35  0.0000     0.332    0.000     0.616     0.332    0.000    0.000    0.000    0.285
   88    5 S1  0   4.73  0.0000    -0.046    0.000    -0.044    -0.046    0.000    0.000    0.000    0.002
   88    6 S1  0   5.77  0.0000     0.215    0.000     0.425     0.215    0.000    0.000    0.000    0.210
   88    7 S1  0   6.54  0.0000    -1.197    0.000    -2.122    -1.197    0.000    0.000    0.000   -0.925
   88    8 S1  0   5.53  0.0000    -1.337    0.000    -2.548    -1.337    0.000    0.000    0.000   -1.211
   88    9 S1  0   4.18  0.0000    -0.506    0.000    -0.636    -0.506    0.000    0.000    0.000   -0.130
   88   10 S1  0   4.39  0.0000     0.462    0.000     0.602     0.462    0.000    0.000    0.000    0.140
   88   11 S1  0   4.26  0.0000    -0.149    0.000    -0.414    -0.149    0.000    0.000    0.000   -0.266
   88   12 S1  0   5.02  0.0000     0.298    0.000     0.309     0.298    0.000    0.000    0.000    0.011
   88   13 S1  0   3.83  0.0000     0.087    0.000    -0.076     0.087    0.000    0.000    0.000   -0.163
   88   14 S1  0   4.58  0.0000     0.336    0.000    -1.678     0.336    0.000    0.000    0.000   -2.014
   88   15 S1  0   3.51  0.0000     0.219    0.000     0.178     0.219    0.000    0.000    0.000   -0.041
   88   16 S1  0   4.45  0.0000     0.216    0.000     0.165     0.216    0.000    0.000    0.000   -0.051
   88   17 S1  0   5.30  0.0000    -0.141    0.000    -0.077    -0.141    0.000    0.000    0.000    0.065
   88   18 S1  0   5.94  0.0000    -0.037    0.000    -0.075    -0.037    0.000    0.000    0.000   -0.037
   88   19 S1  0   5.66  0.0000    -0.150    0.000    -0.060    -0.150    0.000    0.000    0.000    0.091
   88   20 S1  0   4.89  0.0000     0.035    0.000    -2.142     0.035    0.000    0.000    0.000   -2.177
   88   21 S1  0   5.33  0.0000     0.928    0.000     2.479     0.928    0.000    0.000    0.000    1.551
   88   22 S1  0   3.78  0.0000    -0.313    0.000    -0.441    -0.313    0.000    0.000    0.000   -0.127
   88   23 S1  0   3.88  0.0000    -0.206    0.000    -0.258    -0.206    0.000    0.000    0.000   -0.052
   88   24 S1  0   2.97  0.0000    -0.315    0.000    -0.249    -0.315    0.000    0.000    0.000    0.066
   88   25 S1  0   2.48  0.0000     3.813    0.000     6.298     3.813    0.000    0.000    0.000    2.485
   88   26 N1  0   1.78  0.0000    -0.205   -0.000    -0.135    -0.143   -0.000    0.000   -0.062    0.070
   88   27 S1  0   2.01  0.0000     2.331    0.000     2.337     2.331    0.000    0.000    0.000    0.006
   88   28 S1  0   2.11  0.0000    -0.631    0.000    -1.092    -0.631    0.000    0.000    0.000   -0.461
   88   29 N1  0   1.35  0.0000     3.177    0.000     6.865     3.554    0.001   -0.000   -0.377    3.687
   88   30 N1  0   0.91  0.0000   -16.131   -0.030    -5.470   -14.088   -0.115   -0.168   -1.790   10.692
   88   31 N1  0   0.72  0.0000   -14.116   -0.122   -15.141   -11.651   -0.555    0.032   -2.063   -0.904
   88   32 N1  0   1.34  0.0000     1.359    0.000     2.182     1.550    0.001   -0.000   -0.192    0.823
   88   33 S1  0   2.60  0.0000     0.614    0.000     0.754     0.614    0.000    0.000    0.000    0.140
   88   34 S1  0   3.57  0.0000     0.152    0.000     2.087     0.152    0.000    0.000    0.000    1.936
   88   35 S1  0   4.85  0.0000    -0.671    0.000     1.525    -0.671    0.000    0.000    0.000    2.197
   88   36 S1  0   4.04  0.0000     0.121    0.000     0.114     0.121    0.000    0.000    0.000   -0.007
   88   37 S1  0   5.47  0.0000    -0.073    0.000     0.027    -0.073    0.000    0.000    0.000    0.101
   88   38 S1  0   3.73  0.0000     0.246    0.000     0.117     0.246    0.000    0.000    0.000   -0.129
   88   39 S1  0   4.97  0.0000    -0.037    0.000    -0.049    -0.037    0.000    0.000    0.000   -0.012
   88   40 S1  0   5.05  0.0000    -0.063    0.000     0.019    -0.063    0.000    0.000    0.000    0.082
   88   41 S1  0   5.36  0.0000     1.879    0.000    -1.025     1.879    0.000    0.000    0.000   -2.904
   88   42 S1  0   4.64  0.0000    -0.083    0.000     0.051    -0.083    0.000    0.000    0.000    0.134
   88   43 S1  0   4.60  0.0000     2.686    0.000    -0.895     2.686    0.000    0.000    0.000   -3.582
   88   44 S1  0   4.57  0.0000    -0.468    0.000    -0.332    -0.468    0.000    0.000    0.000    0.135
   88   45 S1  0   3.45  0.0000     3.797    0.000    -1.059     3.797    0.000    0.000    0.000   -4.856
   88   46 S1  0   4.59  0.0000    -0.144    0.000    -0.171    -0.144    0.000    0.000    0.000   -0.027
   88   47 S1  0   3.49  0.0000    -0.142    0.000    -0.150    -0.142    0.000    0.000    0.000   -0.009
   88   48 S1  0   4.35  0.0000    -0.159    0.000    -0.124    -0.159    0.000    0.000    0.000    0.035
   88   49 S1  0   4.55  0.0000    -0.272    0.000    -0.171    -0.272    0.000    0.000    0.000    0.102
   88   50 S1  0   4.96  0.0000    -0.262    0.000    -0.205    -0.262    0.000    0.000    0.000    0.058
   88   51 S1  0   5.71  0.0000     0.058    0.000     0.044     0.058    0.000    0.000    0.000   -0.014
   88   52 S1  0   6.56  0.0000     0.073    0.000     0.011     0.073    0.000    0.000    0.000   -0.062
   88   53 S1  0   5.57  0.0000     0.157    0.000     0.116     0.157    0.000    0.000    0.000   -0.041
   88   54 S1  0   4.77  0.0000     0.061    0.000    -0.021     0.061    0.000    0.000    0.000   -0.082
   88   55 S1  0   5.41  0.0000     0.876    0.000    -1.166     0.876    0.000    0.000    0.000   -2.043
   88   56 S1  0   3.84  0.0000     0.245    0.000     0.065     0.245    0.000    0.000    0.000   -0.180
   88   57 S1  0   4.28  0.0000     1.302    0.000    -0.946     1.302    0.000    0.000    0.000   -2.248
   88   58 S1  0   2.85  0.0000     1.167    0.000     1.026     1.167    0.000    0.000    0.000   -0.141
   88   59 S1  0   3.10  0.0000     0.295    0.000     0.168     0.295    0.000    0.000    0.000   -0.127
   88   60 S1  0   2.53  0.0000    -6.477    0.000    -1.290    -6.477    0.000    0.000    0.000    5.187
   88   61 S1  0   2.71  0.0000     0.860    0.000     0.223     0.860    0.000    0.000    0.000   -0.637
   88   62 S1  0   2.74  0.0000     0.386    0.000     0.462     0.386    0.000    0.000    0.000    0.076
   88   63 S1  0   2.68  0.0000    -1.161    0.000    -0.663    -1.161    0.000    0.000    0.000    0.498
   88   64 S1  0   2.55  0.0000    -0.235    0.000    -0.312    -0.235    0.000    0.000    0.000   -0.077
   88   65 S1  0   3.35  0.0000    -0.063    0.000     2.143    -0.063    0.000    0.000    0.000    2.206
   88   66 S1  0   2.77  0.0000    -0.621    0.000    -0.744    -0.621    0.000    0.000    0.000   -0.123
