 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  116   64 S1  0  13.48  0.0000    -0.000    0.000     0.005    -0.000    0.000    0.000    0.000    0.006
  116   65 S1  0  14.27  0.0000    -0.005    0.000    -0.252    -0.005    0.000    0.000    0.000   -0.248
  116   66 S1  0  12.35  0.0000     0.004    0.000     0.013     0.004    0.000    0.000    0.000    0.009
  116   67 S1  0  11.80  0.0000    -0.010    0.000    -0.007    -0.010    0.000    0.000    0.000    0.003
  116   68 S1  0  13.24  0.0000     0.001    0.000    -0.007     0.001    0.000    0.000    0.000   -0.008
  116   69 S1  0  13.26  0.0000     0.003    0.000     0.014     0.003    0.000    0.000    0.000    0.011
  116   70 S1  0  13.83  0.0000     0.030    0.000     0.244     0.030    0.000    0.000    0.000    0.213
  116   71 S1  0  13.39  0.0000    -0.004    0.000     0.005    -0.004    0.000    0.000    0.000    0.009
  116   72 S1  0  13.83  0.0000     0.003    0.000     0.001     0.003    0.000    0.000    0.000   -0.002
  116   73 S1  0  13.74  0.0000    -0.004    0.000     0.001    -0.004    0.000    0.000    0.000    0.005
  116   74 S1  0  13.08  0.0000    -0.003    0.000     0.005    -0.003    0.000    0.000    0.000    0.008
  116   75 S1  0  13.12  0.0000    -0.010    0.000    -0.013    -0.010    0.000    0.000    0.000   -0.003
  116   76 S1  0  11.88  0.0000    -0.007    0.000     0.004    -0.007    0.000    0.000    0.000    0.011
  116   77 S1  0  12.86  0.0000    -0.003    0.000    -0.011    -0.003    0.000    0.000    0.000   -0.008
  116   78 S1  0  12.97  0.0000    -0.009    0.000    -0.005    -0.009    0.000    0.000    0.000    0.005
  116   79 S1  0  12.34  0.0000    -0.013    0.000    -0.000    -0.013    0.000    0.000    0.000    0.013
  116   80 S1  0  11.30  0.0000     0.014    0.000    -0.002     0.014    0.000    0.000    0.000   -0.016
  116   81 S1  0  10.21  0.0000    -0.026    0.000    -0.007    -0.026    0.000    0.000    0.000    0.019
  116   82 S1  0  10.38  0.0000     0.010    0.000    -0.005     0.010    0.000    0.000    0.000   -0.015
  116   83 S1  0  11.18  0.0000     0.018    0.000     0.008     0.018    0.000    0.000    0.000   -0.011
  116   84 S1  0  10.14  0.0000     0.004    0.000     0.009     0.004    0.000    0.000    0.000    0.005
  116   85 S1  0  10.86  0.0000     0.013    0.000     0.011     0.013    0.000    0.000    0.000   -0.003
  116   86 S1  0  10.38  0.0000     0.004    0.000     0.007     0.004    0.000    0.000    0.000    0.003
  116   87 S1  0   8.92  0.0000     0.120    0.000     0.519     0.120    0.000    0.000    0.000    0.399
  116   88 S1  0  10.14  0.0000    -0.005    0.000    -0.023    -0.005    0.000    0.000    0.000   -0.018
  116   89 S1  0  11.27  0.0000    -0.013    0.000    -0.013    -0.013    0.000    0.000    0.000    0.001
  116   90 S1  0   9.93  0.0000    -0.003    0.000     0.012    -0.003    0.000    0.000    0.000    0.015
  116   91 S1  0  10.58  0.0000     0.017    0.000     0.024     0.017    0.000    0.000    0.000    0.007
  116   92 S1  0  11.15  0.0000    -0.012    0.000    -0.011    -0.012    0.000    0.000    0.000    0.001
  116   93 S1  0  11.86  0.0000    -0.009    0.000     0.002    -0.009    0.000    0.000    0.000    0.011
  116   94 S1  0  11.71  0.0000     0.014    0.000     0.018     0.014    0.000    0.000    0.000    0.003
  116   95 S1  0   9.49  0.0000    -0.009    0.000     0.007    -0.009    0.000    0.000    0.000    0.017
  116   96 S1  0   9.62  0.0000     0.019    0.000     0.025     0.019    0.000    0.000    0.000    0.007
  116   97 S1  0   7.78  0.0000     0.017    0.000     0.034     0.017    0.000    0.000    0.000    0.017
  116   98 S1  0   8.43  0.0000    -0.028    0.000    -0.019    -0.028    0.000    0.000    0.000    0.009
  116   99 S1  0   6.23  0.0000    -0.304    0.000    -0.627    -0.304    0.000    0.000    0.000   -0.322
  116  100 S1  0   7.10  0.0000     0.443    0.000     0.749     0.443    0.000    0.000    0.000    0.306
  116  101 S1  0   7.89  0.0000    -0.030    0.000    -0.040    -0.030    0.000    0.000    0.000   -0.010
  116  102 S1  0   7.05  0.0000    -0.011    0.000     0.028    -0.011    0.000    0.000    0.000    0.039
  116  103 S1  0   8.26  0.0000    -0.011    0.000    -0.053    -0.011    0.000    0.000    0.000   -0.043
  116  104 S1  0   8.70  0.0000    -0.037    0.000    -0.033    -0.037    0.000    0.000    0.000    0.004
  116  105 S1  0   9.28  0.0000     0.024    0.000    -0.007     0.024    0.000    0.000    0.000   -0.032
  116  106 S1  0   7.71  0.0000     0.456    0.000     0.684     0.456    0.000    0.000    0.000    0.228
  116  107 S1  0   7.67  0.0000     0.056    0.000     0.499     0.056    0.000    0.000    0.000    0.443
  116  108 S1  0   7.18  0.0000    -0.027    0.000    -0.015    -0.027    0.000    0.000    0.000    0.012
  116  109 S1  0   6.05  0.0000     0.042    0.000     0.046     0.042    0.000    0.000    0.000    0.004
  116  110 S1  0   5.06  0.0000     0.062    0.000     0.148     0.062    0.000    0.000    0.000    0.085
  116  111 S1  0   3.41  0.0000     0.345    0.000     0.455     0.345    0.000    0.000    0.000    0.110
  116  112 S1  0   3.14  0.0000    -0.082    0.000     0.043    -0.082    0.000    0.000    0.000    0.125
  116  113 N1  0   0.82  0.0000     9.184   -0.007     7.109    10.825    0.067    0.001   -1.716   -2.068
  116  114 N1  0   1.27  0.0000    -1.467    0.000    -1.183    -0.874    0.017   -0.000   -0.610    0.284
  116  115 N1  0   0.00  0.0000  -386.335    1.645  -384.490   -20.631 -359.052   -2.882   -2.124    0.200
  117    1 S1  0  11.90  0.0000     0.083    0.000     0.392     0.083    0.000    0.000    0.000    0.309
  117    2 S1  0  10.35  0.0000     0.003    0.000    -0.011     0.003    0.000    0.000    0.000   -0.014
  117    3 S1  0  10.07  0.0000     0.011    0.000     0.031     0.011    0.000    0.000    0.000    0.020
  117    4 S1  0   9.44  0.0000     0.002    0.000    -0.019     0.002    0.000    0.000    0.000   -0.021
  117    5 S1  0   7.82  0.0000     0.026    0.000     0.042     0.026    0.000    0.000    0.000    0.015
  117    6 S1  0   8.38  0.0000    -0.023    0.000    -0.060    -0.023    0.000    0.000    0.000   -0.037
  117    7 S1  0   8.95  0.0000     0.128    0.000     0.393     0.128    0.000    0.000    0.000    0.265
  117    8 S1  0   9.14  0.0000     0.218    0.000     0.564     0.218    0.000    0.000    0.000    0.346
  117    9 S1  0   9.04  0.0000     0.002    0.000     0.015     0.002    0.000    0.000    0.000    0.013
  117   10 S1  0   9.80  0.0000    -0.007    0.000    -0.024    -0.007    0.000    0.000    0.000   -0.017
  117   11 S1  0  10.79  0.0000    -0.009    0.000    -0.001    -0.009    0.000    0.000    0.000    0.008
  117   12 S1  0  11.76  0.0000    -0.008    0.000    -0.015    -0.008    0.000    0.000    0.000   -0.006
  117   13 S1  0  12.26  0.0000    -0.002    0.000     0.001    -0.002    0.000    0.000    0.000    0.003
  117   14 S1  0  13.08  0.0000     0.041    0.000     0.275     0.041    0.000    0.000    0.000    0.234
  117   15 S1  0  13.53  0.0000    -0.001    0.000    -0.002    -0.001    0.000    0.000    0.000   -0.001
  117   16 S1  0  14.32  0.0000    -0.005    0.000    -0.013    -0.005    0.000    0.000    0.000   -0.008
  117   17 S1  0  15.47  0.0000     0.000    0.000    -0.001     0.000    0.000    0.000    0.000   -0.001
  117   18 S1  0  15.09  0.0000     0.005    0.000     0.017     0.005    0.000    0.000    0.000    0.012
  117   19 S1  0  14.47  0.0000     0.003    0.000    -0.002     0.003    0.000    0.000    0.000   -0.005
  117   20 S1  0  13.16  0.0000     0.073    0.000     0.354     0.073    0.000    0.000    0.000    0.281
  117   21 S1  0  12.23  0.0000    -0.090    0.000    -0.367    -0.090    0.000    0.000    0.000   -0.277
  117   22 S1  0  11.23  0.0000     0.003    0.000     0.012     0.003    0.000    0.000    0.000    0.010
  117   23 S1  0   9.02  0.0000     0.013    0.000     0.031     0.013    0.000    0.000    0.000    0.018
  117   24 S1  0   9.60  0.0000     0.001    0.000    -0.000     0.001    0.000    0.000    0.000   -0.002
  117   25 S1  0   8.19  0.0000    -0.188    0.000    -0.673    -0.188    0.000    0.000    0.000   -0.485
  117   26 S1  0   7.58  0.0000     0.013    0.000     0.031     0.013    0.000    0.000    0.000    0.018
  117   27 S1  0   6.96  0.0000     0.030    0.000     0.059     0.030    0.000    0.000    0.000    0.030
  117   28 S1  0   6.96  0.0000    -0.015    0.000    -0.040    -0.015    0.000    0.000    0.000   -0.026
  117   29 S1  0   7.96  0.0000    -0.075    0.000    -0.603    -0.075    0.000    0.000    0.000   -0.528
  117   30 S1  0   8.50  0.0000    -0.047    0.000    -0.478    -0.047    0.000    0.000    0.000   -0.431
  117   31 S1  0   9.60  0.0000    -0.004    0.000    -0.020    -0.004    0.000    0.000    0.000   -0.017
  117   32 S1  0  10.01  0.0000     0.005    0.000     0.009     0.005    0.000    0.000    0.000    0.004
  117   33 S1  0  10.70  0.0000    -0.006    0.000    -0.023    -0.006    0.000    0.000    0.000   -0.017
  117   34 S1  0  11.65  0.0000    -0.093    0.000    -0.386    -0.093    0.000    0.000    0.000   -0.293
  117   35 S1  0  12.11  0.0000    -0.055    0.000    -0.341    -0.055    0.000    0.000    0.000   -0.286
  117   36 S1  0  12.53  0.0000    -0.004    0.000    -0.008    -0.004    0.000    0.000    0.000   -0.004
  117   37 S1  0  14.08  0.0000    -0.002    0.000    -0.018    -0.002    0.000    0.000    0.000   -0.015
  117   38 S1  0  13.78  0.0000    -0.002    0.000     0.003    -0.002    0.000    0.000    0.000    0.004
  117   39 S1  0  14.97  0.0000    -0.002    0.000    -0.011    -0.002    0.000    0.000    0.000   -0.009
  117   40 S1  0  15.73  0.0000    -0.003    0.000    -0.008    -0.003    0.000    0.000    0.000   -0.005
  117   41 S1  0  15.35  0.0000     0.011    0.000     0.273     0.011    0.000    0.000    0.000    0.262
  117   42 S1  0  13.93  0.0000     0.001    0.000     0.002     0.001    0.000    0.000    0.000    0.000
  117   43 S1  0  12.92  0.0000     0.005    0.000     0.338     0.005    0.000    0.000    0.000    0.333
  117   44 S1  0  12.97  0.0000    -0.001    0.000    -0.006    -0.001    0.000    0.000    0.000   -0.005
  117   45 S1  0  10.74  0.0000     0.015    0.000     0.412     0.015    0.000    0.000    0.000    0.397
  117   46 S1  0  10.16  0.0000    -0.002    0.000     0.013    -0.002    0.000    0.000    0.000    0.015
  117   47 S1  0   9.58  0.0000     0.007    0.000     0.017     0.007    0.000    0.000    0.000    0.010
  117   48 S1  0   8.44  0.0000    -0.008    0.000     0.019    -0.008    0.000    0.000    0.000    0.027
  117   49 S1  0   7.75  0.0000     0.009    0.000     0.028     0.009    0.000    0.000    0.000    0.018
  117   50 S1  0   6.21  0.0000     0.039    0.000     0.057     0.039    0.000    0.000    0.000    0.018
  117   51 S1  0   6.95  0.0000     0.003    0.000    -0.028     0.003    0.000    0.000    0.000   -0.031
  117   52 S1  0   7.87  0.0000    -0.020    0.000    -0.010    -0.020    0.000    0.000    0.000    0.010
  117   53 S1  0   8.11  0.0000    -0.011    0.000    -0.030    -0.011    0.000    0.000    0.000   -0.019
  117   54 S1  0   9.23  0.0000     0.006    0.000    -0.004     0.006    0.000    0.000    0.000   -0.010
  117   55 S1  0  10.35  0.0000     0.028    0.000     0.310     0.028    0.000    0.000    0.000    0.282
  117   56 S1  0  11.04  0.0000    -0.001    0.000     0.000    -0.001    0.000    0.000    0.000    0.001
  117   57 S1  0  11.77  0.0000     0.045    0.000     0.322     0.045    0.000    0.000    0.000    0.277
  117   58 S1  0  12.19  0.0000    -0.003    0.000    -0.005    -0.003    0.000    0.000    0.000   -0.002
  117   59 S1  0  12.60  0.0000     0.002    0.000    -0.005     0.002    0.000    0.000    0.000   -0.007
  117   60 S1  0  13.24  0.0000    -0.028    0.000    -0.348    -0.028    0.000    0.000    0.000   -0.320
  117   61 S1  0  13.49  0.0000    -0.002    0.000     0.003    -0.002    0.000    0.000    0.000    0.004
  117   62 S1  0  13.70  0.0000     0.004    0.000     0.012     0.004    0.000    0.000    0.000    0.008
  117   63 S1  0  13.87  0.0000    -0.002    0.000    -0.014    -0.002    0.000    0.000    0.000   -0.012
  117   64 S1  0  12.58  0.0000     0.004    0.000     0.012     0.004    0.000    0.000    0.000    0.008
  117   65 S1  0  13.49  0.0000    -0.050    0.000    -0.308    -0.050    0.000    0.000    0.000   -0.258
  117   66 S1  0  11.75  0.0000     0.005    0.000     0.016     0.005    0.000    0.000    0.000    0.011
  117   67 S1  0  11.53  0.0000     0.006    0.000     0.005     0.006    0.000    0.000    0.000   -0.001
  117   68 S1  0  12.82  0.0000    -0.006    0.000    -0.015    -0.006    0.000    0.000    0.000   -0.009
  117   69 S1  0  12.79  0.0000     0.004    0.000     0.020     0.004    0.000    0.000    0.000    0.015
  117   70 S1  0  13.27  0.0000     0.028    0.000     0.267     0.028    0.000    0.000    0.000    0.239
  117   71 S1  0  12.55  0.0000     0.002    0.000     0.012     0.002    0.000    0.000    0.000    0.010
  117   72 S1  0  13.01  0.0000    -0.004    0.000    -0.004    -0.004    0.000    0.000    0.000   -0.001
  117   73 S1  0  12.70  0.0000     0.001    0.000     0.006     0.001    0.000    0.000    0.000    0.005
  117   74 S1  0  11.88  0.0000    -0.001    0.000     0.009    -0.001    0.000    0.000    0.000    0.009
  117   75 S1  0  11.99  0.0000     0.001    0.000    -0.005     0.001    0.000    0.000    0.000   -0.006
  117   76 S1  0  10.59  0.0000     0.003    0.000     0.016     0.003    0.000    0.000    0.000    0.014
  117   77 S1  0  11.65  0.0000    -0.002    0.000    -0.014    -0.002    0.000    0.000    0.000   -0.011
  117   78 S1  0  11.84  0.0000     0.004    0.000     0.008     0.004    0.000    0.000    0.000    0.004
  117   79 S1  0  11.29  0.0000    -0.000    0.000    -0.002    -0.000    0.000    0.000    0.000   -0.002
  117   80 S1  0  10.33  0.0000     0.001    0.000     0.009     0.001    0.000    0.000    0.000    0.008
  117   81 S1  0   9.38  0.0000     0.014    0.000     0.028     0.014    0.000    0.000    0.000    0.014
  117   82 S1  0   9.73  0.0000     0.003    0.000     0.016     0.003    0.000    0.000    0.000    0.013
  117   83 S1  0  10.47  0.0000    -0.006    0.000    -0.029    -0.006    0.000    0.000    0.000   -0.023
  117   84 S1  0   9.16  0.0000     0.001    0.000     0.019     0.001    0.000    0.000    0.000    0.018
  117   85 S1  0  10.05  0.0000     0.001    0.000    -0.001     0.001    0.000    0.000    0.000   -0.003
  117   86 S1  0   9.42  0.0000    -0.006    0.000     0.002    -0.006    0.000    0.000    0.000    0.008
  117   87 S1  0   7.93  0.0000     0.086    0.000     0.610     0.086    0.000    0.000    0.000    0.523
  117   88 S1  0   9.21  0.0000    -0.018    0.000    -0.040    -0.018    0.000    0.000    0.000   -0.022
  117   89 S1  0  10.27  0.0000     0.006    0.000     0.001     0.006    0.000    0.000    0.000   -0.005
  117   90 S1  0   9.16  0.0000     0.014    0.000     0.032     0.014    0.000    0.000    0.000    0.018
  117   91 S1  0   9.79  0.0000    -0.003    0.000     0.010    -0.003    0.000    0.000    0.000    0.013
  117   92 S1  0  10.41  0.0000    -0.005    0.000    -0.008    -0.005    0.000    0.000    0.000   -0.003
  117   93 S1  0  11.25  0.0000     0.007    0.000     0.014     0.007    0.000    0.000    0.000    0.007
  117   94 S1  0  11.17  0.0000    -0.002    0.000     0.005    -0.002    0.000    0.000    0.000    0.008
  117   95 S1  0   9.02  0.0000     0.008    0.000     0.023     0.008    0.000    0.000    0.000    0.015
  117   96 S1  0   9.18  0.0000     0.002    0.000     0.012     0.002    0.000    0.000    0.000    0.010
  117   97 S1  0   7.27  0.0000     0.022    0.000     0.047     0.022    0.000    0.000    0.000    0.026
  117   98 S1  0   8.17  0.0000     0.012    0.000     0.006     0.012    0.000    0.000    0.000   -0.005
  117   99 S1  0   6.19  0.0000    -0.146    0.000    -0.594    -0.146    0.000    0.000    0.000   -0.448
  117  100 S1  0   7.01  0.0000     0.113    0.000     0.604     0.113    0.000    0.000    0.000    0.491
  117  101 S1  0   7.79  0.0000    -0.002    0.000    -0.013    -0.002    0.000    0.000    0.000   -0.011
  117  102 S1  0   6.66  0.0000     0.024    0.000     0.045     0.024    0.000    0.000    0.000    0.021
  117  103 S1  0   7.81  0.0000    -0.025    0.000    -0.053    -0.025    0.000    0.000    0.000   -0.028
  117  104 S1  0   8.02  0.0000     0.001    0.000    -0.008     0.001    0.000    0.000    0.000   -0.009
  117  105 S1  0   8.56  0.0000    -0.017    0.000    -0.033    -0.017    0.000    0.000    0.000   -0.016
  117  106 S1  0   6.95  0.0000     0.050    0.000     0.652     0.050    0.000    0.000    0.000    0.602
  117  107 S1  0   6.63  0.0000     0.022    0.000     0.658     0.022    0.000    0.000    0.000    0.636
  117  108 S1  0   6.44  0.0000     0.035    0.000     0.026     0.035    0.000    0.000    0.000   -0.009
  117  109 S1  0   5.01  0.0000    -0.023    0.000     0.013    -0.023    0.000    0.000    0.000    0.036
  117  110 S1  0   4.55  0.0000     0.086    0.000     0.145     0.086    0.000    0.000    0.000    0.058
  117  111 S1  0   2.92  0.0000     0.047    0.000     0.139     0.047    0.000    0.000    0.000    0.092
  117  112 S1  0   2.47  0.0000     0.348    0.000     0.410     0.348    0.000    0.000    0.000    0.062
  117  113 N1  0   1.31  0.0000    -2.502    0.000    -0.245    -1.695   -0.003   -0.000   -0.802    2.257
  117  114 N1  0   1.00  0.0000     1.135    0.001     1.103     2.589   -0.121    0.000   -1.331   -0.033
  117  115 N1  0   0.85  0.0000    -9.590   -0.008    -9.593    -8.241    0.230   -0.136   -1.451    0.004
  117  116 N1  0   0.00  0.0000  -377.355    8.405  -368.756   -21.096 -348.189    3.035   -2.699    0.193
  118    1 S1  0  11.05  0.0000     0.072    0.000    -0.659     0.072    0.000    0.000    0.000   -0.731
  118    2 S1  0   9.38  0.0000    -0.025    0.000    -0.015    -0.025    0.000    0.000    0.000    0.010
  118    3 S1  0   9.49  0.0000    -0.004    0.000    -0.027    -0.004    0.000    0.000    0.000   -0.023
  118    4 S1  0   8.87  0.0000    -0.023    0.000    -0.011    -0.023    0.000    0.000    0.000    0.012
  118    5 S1  0   7.24  0.0000    -0.021    0.000    -0.061    -0.021    0.000    0.000    0.000   -0.040
  118    6 S1  0   8.02  0.0000     0.008    0.000     0.057     0.008    0.000    0.000    0.000    0.049
  118    7 S1  0   8.69  0.0000    -0.093    0.000    -0.742    -0.093    0.000    0.000    0.000   -0.649
  118    8 S1  0   9.15  0.0000    -0.232    0.000    -1.017    -0.232    0.000    0.000    0.000   -0.786
  118    9 S1  0   8.64  0.0000     0.032    0.000     0.001     0.032    0.000    0.000    0.000   -0.031
  118   10 S1  0   9.38  0.0000    -0.016    0.000     0.017    -0.016    0.000    0.000    0.000    0.033
  118   11 S1  0  10.43  0.0000     0.019    0.000     0.022     0.019    0.000    0.000    0.000    0.003
  118   12 S1  0  11.28  0.0000     0.002    0.000     0.026     0.002    0.000    0.000    0.000    0.024
  118   13 S1  0  11.72  0.0000     0.004    0.000     0.003     0.004    0.000    0.000    0.000   -0.001
  118   14 S1  0  12.54  0.0000     0.048    0.000    -0.510     0.048    0.000    0.000    0.000   -0.558
  118   15 S1  0  13.02  0.0000    -0.002    0.000    -0.001    -0.002    0.000    0.000    0.000    0.001
  118   16 S1  0  13.78  0.0000     0.005    0.000     0.013     0.005    0.000    0.000    0.000    0.008
  118   17 S1  0  14.94  0.0000     0.000    0.000     0.003     0.000    0.000    0.000    0.000    0.002
  118   18 S1  0  14.71  0.0000    -0.007    0.000    -0.022    -0.007    0.000    0.000    0.000   -0.015
  118   19 S1  0  14.06  0.0000    -0.006    0.000    -0.005    -0.006    0.000    0.000    0.000    0.001
  118   20 S1  0  12.83  0.0000    -0.014    0.000    -0.643    -0.014    0.000    0.000    0.000   -0.629
  118   21 S1  0  11.96  0.0000     0.025    0.000     0.656     0.025    0.000    0.000    0.000    0.631
  118   22 S1  0  10.87  0.0000     0.008    0.000    -0.012     0.008    0.000    0.000    0.000   -0.020
  118   23 S1  0   8.79  0.0000    -0.013    0.000    -0.046    -0.013    0.000    0.000    0.000   -0.033
  118   24 S1  0   9.05  0.0000     0.013    0.000     0.010     0.013    0.000    0.000    0.000   -0.004
  118   25 S1  0   7.73  0.0000     0.007    0.000     1.021     0.007    0.000    0.000    0.000    1.014
  118   26 S1  0   6.87  0.0000     0.042    0.000    -0.002     0.042    0.000    0.000    0.000   -0.044
  118   27 S1  0   6.39  0.0000    -0.059    0.000    -0.088    -0.059    0.000    0.000    0.000   -0.029
  118   28 S1  0   6.39  0.0000    -0.052    0.000     0.050    -0.052    0.000    0.000    0.000    0.102
  118   29 S1  0   7.29  0.0000    -0.292    0.000     0.878    -0.292    0.000    0.000    0.000    1.169
  118   30 S1  0   7.83  0.0000    -0.218    0.000     0.791    -0.218    0.000    0.000    0.000    1.010
  118   31 S1  0   9.02  0.0000    -0.004    0.000     0.032    -0.004    0.000    0.000    0.000    0.036
  118   32 S1  0   9.67  0.0000    -0.022    0.000    -0.022    -0.022    0.000    0.000    0.000   -0.000
  118   33 S1  0  10.34  0.0000    -0.002    0.000     0.031    -0.002    0.000    0.000    0.000    0.033
  118   34 S1  0  11.36  0.0000     0.058    0.000     0.717     0.058    0.000    0.000    0.000    0.659
  118   35 S1  0  11.96  0.0000     0.006    0.000     0.621     0.006    0.000    0.000    0.000    0.615
  118   36 S1  0  12.21  0.0000     0.008    0.000     0.019     0.008    0.000    0.000    0.000    0.011
  118   37 S1  0  13.86  0.0000     0.001    0.000     0.024     0.001    0.000    0.000    0.000    0.024
  118   38 S1  0  13.33  0.0000     0.008    0.000     0.001     0.008    0.000    0.000    0.000   -0.007
  118   39 S1  0  14.57  0.0000     0.003    0.000     0.014     0.003    0.000    0.000    0.000    0.011
  118   40 S1  0  15.24  0.0000     0.002    0.000     0.011     0.002    0.000    0.000    0.000    0.009
  118   41 S1  0  14.86  0.0000     0.084    0.000    -0.521     0.084    0.000    0.000    0.000   -0.605
  118   42 S1  0  13.64  0.0000    -0.005    0.000    -0.003    -0.005    0.000    0.000    0.000    0.002
  118   43 S1  0  12.44  0.0000     0.124    0.000    -0.622     0.124    0.000    0.000    0.000   -0.746
  118   44 S1  0  12.69  0.0000    -0.010    0.000    -0.006    -0.010    0.000    0.000    0.000    0.004
  118   45 S1  0  10.28  0.0000     0.148    0.000    -0.736     0.148    0.000    0.000    0.000   -0.883
  118   46 S1  0  10.20  0.0000     0.001    0.000    -0.029     0.001    0.000    0.000    0.000   -0.030
  118   47 S1  0   9.38  0.0000    -0.009    0.000    -0.022    -0.009    0.000    0.000    0.000   -0.013
  118   48 S1  0   8.35  0.0000     0.011    0.000    -0.036     0.011    0.000    0.000    0.000   -0.047
  118   49 S1  0   7.73  0.0000    -0.024    0.000    -0.053    -0.024    0.000    0.000    0.000   -0.029
  118   50 S1  0   6.47  0.0000    -0.060    0.000    -0.094    -0.060    0.000    0.000    0.000   -0.035
  118   51 S1  0   7.14  0.0000     0.011    0.000     0.050     0.011    0.000    0.000    0.000    0.040
  118   52 S1  0   8.22  0.0000     0.036    0.000     0.015     0.036    0.000    0.000    0.000   -0.021
  118   53 S1  0   8.29  0.0000     0.027    0.000     0.058     0.027    0.000    0.000    0.000    0.031
  118   54 S1  0   9.36  0.0000     0.008    0.000     0.021     0.008    0.000    0.000    0.000    0.013
  118   55 S1  0  10.39  0.0000     0.002    0.000    -0.609     0.002    0.000    0.000    0.000   -0.611
  118   56 S1  0  10.85  0.0000     0.013    0.000     0.010     0.013    0.000    0.000    0.000   -0.003
  118   57 S1  0  11.58  0.0000     0.012    0.000    -0.578     0.012    0.000    0.000    0.000   -0.590
  118   58 S1  0  11.63  0.0000     0.016    0.000     0.027     0.016    0.000    0.000    0.000    0.011
  118   59 S1  0  12.15  0.0000    -0.001    0.000     0.010    -0.001    0.000    0.000    0.000    0.011
  118   60 S1  0  12.57  0.0000    -0.114    0.000     0.590    -0.114    0.000    0.000    0.000    0.704
  118   61 S1  0  12.82  0.0000     0.013    0.000    -0.000     0.013    0.000    0.000    0.000   -0.013
  118   62 S1  0  13.07  0.0000    -0.006    0.000    -0.009    -0.006    0.000    0.000    0.000   -0.002
  118   63 S1  0  13.16  0.0000    -0.005    0.000     0.014    -0.005    0.000    0.000    0.000    0.018
  118   64 S1  0  11.99  0.0000     0.001    0.000    -0.012     0.001    0.000    0.000    0.000   -0.013
  118   65 S1  0  12.78  0.0000    -0.059    0.000     0.553    -0.059    0.000    0.000    0.000    0.613
  118   66 S1  0  11.07  0.0000     0.008    0.000    -0.018     0.008    0.000    0.000    0.000   -0.026
  118   67 S1  0  10.90  0.0000    -0.015    0.000    -0.016    -0.015    0.000    0.000    0.000   -0.000
  118   68 S1  0  12.14  0.0000     0.000    0.000     0.021     0.000    0.000    0.000    0.000    0.021
  118   69 S1  0  11.85  0.0000     0.004    0.000    -0.004     0.004    0.000    0.000    0.000   -0.009
  118   70 S1  0  12.41  0.0000     0.097    0.000    -0.512     0.097    0.000    0.000    0.000   -0.609
  118   71 S1  0  11.72  0.0000     0.000    0.000    -0.001     0.000    0.000    0.000    0.000   -0.001
  118   72 S1  0  12.16  0.0000     0.007    0.000     0.006     0.007    0.000    0.000    0.000   -0.000
  118   73 S1  0  11.91  0.0000    -0.002    0.000    -0.006    -0.002    0.000    0.000    0.000   -0.004
  118   74 S1  0  11.23  0.0000     0.005    0.000    -0.012     0.005    0.000    0.000    0.000   -0.017
  118   75 S1  0  11.35  0.0000    -0.017    0.000     0.000    -0.017    0.000    0.000    0.000    0.017
  118   76 S1  0  10.16  0.0000    -0.002    0.000    -0.028    -0.002    0.000    0.000    0.000   -0.026
  118   77 S1  0  11.25  0.0000    -0.010    0.000     0.014    -0.010    0.000    0.000    0.000    0.024
  118   78 S1  0  11.72  0.0000    -0.011    0.000    -0.017    -0.011    0.000    0.000    0.000   -0.006
  118   79 S1  0  11.31  0.0000    -0.014    0.000    -0.012    -0.014    0.000    0.000    0.000    0.002
  118   80 S1  0  10.20  0.0000     0.016    0.000     0.004     0.016    0.000    0.000    0.000   -0.012
  118   81 S1  0   9.45  0.0000    -0.029    0.000    -0.054    -0.029    0.000    0.000    0.000   -0.025
  118   82 S1  0   9.64  0.0000     0.010    0.000    -0.010     0.010    0.000    0.000    0.000   -0.020
  118   83 S1  0  10.39  0.0000     0.013    0.000     0.045     0.013    0.000    0.000    0.000    0.032
  118   84 S1  0   8.84  0.0000     0.013    0.000    -0.015     0.013    0.000    0.000    0.000   -0.028
  118   85 S1  0   9.67  0.0000     0.012    0.000     0.011     0.012    0.000    0.000    0.000   -0.002
  118   86 S1  0   8.78  0.0000     0.016    0.000     0.004     0.016    0.000    0.000    0.000   -0.012
  118   87 S1  0   7.07  0.0000     0.422    0.000    -0.794     0.422    0.000    0.000    0.000   -1.217
  118   88 S1  0   8.39  0.0000    -0.005    0.000     0.012    -0.005    0.000    0.000    0.000    0.018
  118   89 S1  0   9.44  0.0000    -0.027    0.000    -0.003    -0.027    0.000    0.000    0.000    0.024
  118   90 S1  0   8.40  0.0000     0.001    0.000    -0.038     0.001    0.000    0.000    0.000   -0.039
  118   91 S1  0   8.75  0.0000     0.039    0.000     0.010     0.039    0.000    0.000    0.000   -0.028
  118   92 S1  0   9.40  0.0000    -0.012    0.000     0.010    -0.012    0.000    0.000    0.000    0.022
  118   93 S1  0  10.39  0.0000    -0.016    0.000    -0.001    -0.016    0.000    0.000    0.000    0.015
  118   94 S1  0  10.06  0.0000     0.024    0.000     0.008     0.024    0.000    0.000    0.000   -0.016
