 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  105   78 S1  0   6.91  0.0000    -0.009    0.000    -0.000    -0.009    0.000    0.000    0.000    0.009
  105   79 S1  0   7.51  0.0000     0.072    0.000     0.161     0.072    0.000    0.000    0.000    0.088
  105   80 S1  0   6.42  0.0000    -0.127    0.000    -0.252    -0.127    0.000    0.000    0.000   -0.125
  105   81 S1  0   6.91  0.0000    -0.009    0.000    -0.008    -0.009    0.000    0.000    0.000    0.001
  105   82 S1  0   6.33  0.0000    -0.107    0.000    -0.219    -0.107    0.000    0.000    0.000   -0.113
  105   83 S1  0   6.18  0.0000     0.056    0.000     0.127     0.056    0.000    0.000    0.000    0.071
  105   84 S1  0   4.64  0.0000    -0.229    0.000    -0.343    -0.229    0.000    0.000    0.000   -0.114
  105   85 S1  0   3.66  0.0000    -0.201    0.000    -0.245    -0.201    0.000    0.000    0.000   -0.044
  105   86 S1  0   2.84  0.0000    -0.196    0.000    -0.259    -0.196    0.000    0.000    0.000   -0.063
  105   87 N1  0   0.75  0.0000   -22.399    0.266   -23.567   -20.460    1.032   -0.721   -1.983   -1.435
  105   88 N1  0   1.57  0.0000     3.028   -0.000     3.540     3.285    0.000   -0.000   -0.257    0.512
  105   89 S1  0   2.23  0.0000     0.131    0.000     0.180     0.131    0.000    0.000    0.000    0.048
  105   90 S1  0   2.05  0.0000    -1.527    0.000    -1.558    -1.527    0.000    0.000    0.000   -0.031
  105   91 N1  0   0.98  0.0000    -4.184   -0.020    -4.824    -1.145    0.176    0.006   -3.240   -0.621
  105   92 N1  0   1.84  0.0000    -0.566   -0.000    -0.036    -0.153   -0.000   -0.000   -0.413    0.530
  105   93 S1  0   2.22  0.0000    -0.458    0.000    -0.359    -0.458    0.000    0.000    0.000    0.099
  105   94 S1  0   2.61  0.0000     0.476    0.000     0.113     0.476    0.000    0.000    0.000   -0.363
  105   95 S1  0   2.45  0.0000    -1.445    0.000    -1.321    -1.445    0.000    0.000    0.000    0.125
  105   96 N1  0   1.75  0.0000     0.669   -0.000     0.394     0.804   -0.000   -0.000   -0.135   -0.275
  105   97 S1  0   2.11  0.0000    -0.742    0.000    -0.695    -0.742    0.000    0.000    0.000    0.046
  105   98 S1  0   2.65  0.0000     0.220    0.000     0.549     0.220    0.000    0.000    0.000    0.329
  105   99 S1  0   3.74  0.0000     0.430    0.000     2.172     0.430    0.000    0.000    0.000    1.742
  105  100 S1  0   4.27  0.0000     0.202    0.000    -1.805     0.202    0.000    0.000    0.000   -2.007
  105  101 S1  0   3.03  0.0000    -0.525    0.000    -0.162    -0.525    0.000    0.000    0.000    0.362
  105  102 N1  0   1.75  0.0000    -1.082    0.000    -0.924    -0.986   -0.000   -0.000   -0.096    0.158
  105  103 N1  0   0.97  0.0000     0.794   -0.005    -1.547     3.145   -0.009   -0.007   -2.339   -2.337
  105  104 N1  0   0.00  0.0000  -389.623   -2.085  -388.937   -12.195 -365.059  -10.720   -3.734    2.771
  106    1 S1  1   6.23  0.0000    13.007    0.000     4.301    13.007    0.000    0.000    0.000   -8.706
  106    2 S1  0   6.02  0.0000    -0.635    0.000    -1.529    -0.635    0.000    0.000    0.000   -0.893
  106    3 S1  0   5.97  0.0000     0.516    0.000     1.210     0.516    0.000    0.000    0.000    0.694
  106    4 S1  0   6.28  0.0000    -0.623    0.000    -1.770    -0.623    0.000    0.000    0.000   -1.147
  106    5 S1  0   5.63  0.0000     0.490    0.000     0.142     0.490    0.000    0.000    0.000   -0.348
  106    6 S1  0   6.84  0.0000    -0.734    0.000    -1.599    -0.734    0.000    0.000    0.000   -0.865
  106    7 S1  1   7.97  0.0000    10.480    0.000     0.805    10.480    0.000    0.000    0.000   -9.675
  106    8 S1  1   7.23  0.0000    12.075    0.000     2.411    12.075    0.000    0.000    0.000   -9.664
  106    9 S1  0   5.85  0.0000     1.025    0.000     0.632     1.025    0.000    0.000    0.000   -0.393
  106   10 S1  0   6.34  0.0000    -0.824    0.000    -0.810    -0.824    0.000    0.000    0.000    0.015
  106   11 S1  0   6.15  0.0000     0.115    0.000     1.104     0.115    0.000    0.000    0.000    0.989
  106   12 S1  0   6.93  0.0000    -0.501    0.000     0.393    -0.501    0.000    0.000    0.000    0.894
  106   13 S1  0   6.36  0.0000     0.073    0.000     0.247     0.073    0.000    0.000    0.000    0.174
  106   14 S1  1   7.03  0.0000     9.280    0.000     1.240     9.280    0.000    0.000    0.000   -8.040
  106   15 S1  0   7.05  0.0000    -0.080    0.000    -0.180    -0.080    0.000    0.000    0.000   -0.100
  106   16 S1  0   7.68  0.0000    -0.159    0.000    -0.728    -0.159    0.000    0.000    0.000   -0.568
  106   17 S1  0   8.69  0.0000    -0.030    0.000     0.084    -0.030    0.000    0.000    0.000    0.114
  106   18 S1  0   9.16  0.0000     0.248    0.000     0.715     0.248    0.000    0.000    0.000    0.467
  106   19 S1  0   8.81  0.0000    -0.069    0.000    -0.678    -0.069    0.000    0.000    0.000   -0.609
  106   20 S1  1   8.06  0.0000    10.154    0.000     2.404    10.154    0.000    0.000    0.000   -7.750
  106   21 S1 -1   7.79  0.0000   -10.283    0.000    -3.038   -10.283    0.000    0.000    0.000    7.245
  106   22 S1  0   6.38  0.0000     0.499    0.000     0.349     0.499    0.000    0.000    0.000   -0.150
  106   23 S1  0   6.04  0.0000     0.478    0.000     0.341     0.478    0.000    0.000    0.000   -0.138
  106   24 S1  0   4.92  0.0000     0.307    0.000     0.081     0.307    0.000    0.000    0.000   -0.227
  106   25 S1 -1   4.35  0.0000   -18.154    0.000    -9.838   -18.154    0.000    0.000    0.000    8.316
  106   26 S1  0   3.27  0.0000     2.020    0.000     1.323     2.020    0.000    0.000    0.000   -0.696
  106   27 S1  0   2.77  0.0000    -1.588    0.000    -0.013    -1.588    0.000    0.000    0.000    1.575
  106   28 S1  0   3.19  0.0000    -2.497    0.000     0.770    -2.497    0.000    0.000    0.000    3.267
  106   29 S1 -1   2.42  0.0000   -26.833    0.000   -10.814   -26.833    0.000    0.000    0.000   16.019
  106   30 S1 -1   2.79  0.0000   -20.002    0.000    -3.871   -20.002    0.000    0.000    0.000   16.131
  106   31 S1  0   3.73  0.0000    -0.854    0.000    -0.233    -0.854    0.000    0.000    0.000    0.621
  106   32 S1  0   4.61  0.0000    -0.323    0.000     0.134    -0.323    0.000    0.000    0.000    0.457
  106   33 S1  0   5.74  0.0000    -0.700    0.000    -0.385    -0.700    0.000    0.000    0.000    0.315
  106   34 S1 -1   6.83  0.0000   -10.630    0.000    -1.370   -10.630    0.000    0.000    0.000    9.260
  106   35 S1 -1   8.00  0.0000    -9.695    0.000    -3.026    -9.695    0.000    0.000    0.000    6.669
  106   36 S1  0   7.37  0.0000    -0.144    0.000     0.274    -0.144    0.000    0.000    0.000    0.418
  106   37 S1  0   9.11  0.0000    -0.388    0.000    -0.710    -0.388    0.000    0.000    0.000   -0.322
  106   38 S1  0   7.51  0.0000     0.218    0.000     0.313     0.218    0.000    0.000    0.000    0.096
  106   39 S1  0   8.76  0.0000    -0.186    0.000    -0.577    -0.186    0.000    0.000    0.000   -0.391
  106   40 S1  0   8.88  0.0000    -0.165    0.000    -0.271    -0.165    0.000    0.000    0.000   -0.106
  106   41 S1  1   8.85  0.0000     9.533    0.000     0.325     9.533    0.000    0.000    0.000   -9.208
  106   42 S1  0   8.07  0.0000    -0.053    0.000    -0.039    -0.053    0.000    0.000    0.000    0.013
  106   43 S1  1   7.16  0.0000    12.124    0.000     1.619    12.124    0.000    0.000    0.000  -10.505
  106   44 S1  0   7.67  0.0000    -0.376    0.000    -1.057    -0.376    0.000    0.000    0.000   -0.681
  106   45 S1  1   5.29  0.0000    15.053    0.000     2.509    15.053    0.000    0.000    0.000  -12.544
  106   46 S1  0   6.88  0.0000     0.369    0.000    -0.262     0.369    0.000    0.000    0.000   -0.631
  106   47 S1  0   5.58  0.0000     0.329    0.000     0.784     0.329    0.000    0.000    0.000    0.455
  106   48 S1  0   5.73  0.0000     0.735    0.000     0.179     0.735    0.000    0.000    0.000   -0.555
  106   49 S1  0   5.71  0.0000     0.172    0.000    -0.131     0.172    0.000    0.000    0.000   -0.303
  106   50 S1  0   5.77  0.0000    -0.002    0.000     0.909    -0.002    0.000    0.000    0.000    0.911
  106   51 S1  0   6.37  0.0000    -0.631    0.000     0.504    -0.631    0.000    0.000    0.000    1.135
  106   52 S1  0   7.31  0.0000     0.320    0.000     0.767     0.320    0.000    0.000    0.000    0.447
  106   53 S1  0   6.21  0.0000    -0.250    0.000    -1.160    -0.250    0.000    0.000    0.000   -0.909
  106   54 S1  0   7.08  0.0000     0.025    0.000     0.588     0.025    0.000    0.000    0.000    0.564
  106   55 S1  1   7.47  0.0000     9.049    0.000    -0.423     9.049    0.000    0.000    0.000   -9.472
  106   56 S1  0   6.57  0.0000     0.285    0.000     0.401     0.285    0.000    0.000    0.000    0.116
  106   57 S1  1   7.42  0.0000     9.381    0.000     3.792     9.381    0.000    0.000    0.000   -5.589
  106   58 S1  0   5.58  0.0000     0.195    0.000     0.918     0.195    0.000    0.000    0.000    0.723
  106   59 S1  0   6.59  0.0000    -0.122    0.000    -0.236    -0.122    0.000    0.000    0.000   -0.114
  106   60 S1 -1   5.85  0.0000   -12.400    0.000    -4.425   -12.400    0.000    0.000    0.000    7.975
  106   61 S1  0   5.55  0.0000     0.346    0.000     0.031     0.346    0.000    0.000    0.000   -0.316
  106   62 S1  0   6.06  0.0000     0.114    0.000     0.965     0.114    0.000    0.000    0.000    0.852
  106   63 S1  0   6.05  0.0000    -0.449    0.000    -0.703    -0.449    0.000    0.000    0.000   -0.254
  106   64 S1  0   5.85  0.0000     0.334    0.000     0.506     0.334    0.000    0.000    0.000    0.172
  106   65 S1 -1   6.03  0.0000   -10.449    0.000    -1.998   -10.449    0.000    0.000    0.000    8.451
  106   66 S1  0   4.85  0.0000     0.648    0.000     0.268     0.648    0.000    0.000    0.000   -0.380
  106   67 S1  0   5.90  0.0000    -0.210    0.000    -0.203    -0.210    0.000    0.000    0.000    0.006
  106   68 S1  0   6.60  0.0000    -0.422    0.000    -0.249    -0.422    0.000    0.000    0.000    0.173
  106   69 S1  0   5.38  0.0000     0.471    0.000     1.707     0.471    0.000    0.000    0.000    1.237
  106   70 S1  1   5.70  0.0000    10.188    0.000    -0.331    10.188    0.000    0.000    0.000  -10.520
  106   71 S1  0   4.65  0.0000     0.208    0.000     1.120     0.208    0.000    0.000    0.000    0.912
  106   72 S1  0   4.94  0.0000     0.019    0.000    -0.140     0.019    0.000    0.000    0.000   -0.159
  106   73 S1  0   4.79  0.0000     0.106    0.000     0.350     0.106    0.000    0.000    0.000    0.244
  106   74 S1  0   4.69  0.0000     0.378    0.000     0.259     0.378    0.000    0.000    0.000   -0.119
  106   75 S1  0   4.95  0.0000    -0.539    0.000    -0.075    -0.539    0.000    0.000    0.000    0.465
  106   76 S1  0   5.18  0.0000     0.451    0.000     0.200     0.451    0.000    0.000    0.000   -0.251
  106   77 S1  0   6.07  0.0000    -0.629    0.000    -0.341    -0.629    0.000    0.000    0.000    0.289
  106   78 S1  0   7.24  0.0000    -0.038    0.000     0.039    -0.038    0.000    0.000    0.000    0.076
  106   79 S1  0   7.82  0.0000    -0.236    0.000    -0.787    -0.236    0.000    0.000    0.000   -0.551
  106   80 S1  0   6.86  0.0000     0.396    0.000     1.061     0.396    0.000    0.000    0.000    0.665
  106   81 S1  0   7.22  0.0000     0.152    0.000     0.176     0.152    0.000    0.000    0.000    0.024
  106   82 S1  0   6.98  0.0000     0.359    0.000     1.071     0.359    0.000    0.000    0.000    0.712
  106   83 S1  0   6.82  0.0000    -0.343    0.000    -0.883    -0.343    0.000    0.000    0.000   -0.541
  106   84 S1  0   5.14  0.0000     0.699    0.000     0.763     0.699    0.000    0.000    0.000    0.064
  106   85 S1  0   4.31  0.0000     0.284    0.000    -0.009     0.284    0.000    0.000    0.000   -0.294
  106   86 S1  0   3.57  0.0000     0.498    0.000     0.449     0.498    0.000    0.000    0.000   -0.048
  106   87 N1  1   0.99  0.0000    34.657    0.017    14.470    36.565    0.088   -0.022   -1.957  -20.204
  106   88 S1  0   2.15  0.0000    -1.524    0.000    -2.487    -1.524    0.000    0.000    0.000   -0.963
  106   89 S1  0   2.64  0.0000    -0.371    0.000     0.467    -0.371    0.000    0.000    0.000    0.838
  106   90 S1  0   2.85  0.0000     1.162    0.000     0.726     1.162    0.000    0.000    0.000   -0.436
  106   91 N1  0   1.20  0.0000    -0.078    0.002    -0.788     0.166    0.026    0.000   -0.268   -0.712
  106   92 S1  0   2.10  0.0000    -0.577    0.000     0.449    -0.577    0.000    0.000    0.000    1.026
  106   93 S1  0   3.18  0.0000     0.013    0.000     1.687     0.013    0.000    0.000    0.000    1.674
  106   94 S1  0   3.40  0.0000     0.721    0.000     0.451     0.721    0.000    0.000    0.000   -0.270
  106   95 S1  0   3.22  0.0000     0.387    0.000     1.505     0.387    0.000    0.000    0.000    1.118
  106   96 S1  0   2.72  0.0000     1.252    0.000     1.414     1.252    0.000    0.000    0.000    0.163
  106   97 S1  0   3.18  0.0000     2.220    0.000     1.226     2.220    0.000    0.000    0.000   -0.994
  106   98 S1  0   3.82  0.0000    -2.531    0.000    -0.801    -2.531    0.000    0.000    0.000    1.730
  106   99 S1 -1   4.09  0.0000   -20.339    0.000    -6.252   -20.339    0.000    0.000    0.000   14.087
  106  100 S1  1   3.99  0.0000    23.775    0.000     7.871    23.775    0.000    0.000    0.000  -15.904
  106  101 S1  0   3.79  0.0000     0.363    0.000     0.470     0.363    0.000    0.000    0.000    0.107
  106  102 S1  0   2.13  0.0000     2.120    0.000     3.671     2.120    0.000    0.000    0.000    1.552
  106  103 N1  0   1.69  0.0000    -1.237    0.000    -4.403    -0.988   -0.000    0.000   -0.249   -3.166
  106  104 N1  0   1.27  0.0000    -6.528   -0.000    -2.507    -5.605    0.010   -0.002   -0.932    4.022
  106  105 N1  0   0.00  0.0000  -380.841    4.283  -377.751    -7.646 -355.228   -9.596   -4.088   -1.193
  107    1 S1  1   6.70  0.0000    11.891    0.000     5.294    11.891    0.000    0.000    0.000   -6.597
  107    2 S1  0   6.32  0.0000    -0.451    0.000    -1.398    -0.451    0.000    0.000    0.000   -0.947
  107    3 S1  0   6.01  0.0000     0.698    0.000     1.313     0.698    0.000    0.000    0.000    0.614
  107    4 S1  0   5.98  0.0000    -0.640    0.000    -1.729    -0.640    0.000    0.000    0.000   -1.089
  107    5 S1  0   4.96  0.0000     0.560    0.000     0.298     0.560    0.000    0.000    0.000   -0.262
  107    6 S1  0   6.18  0.0000    -1.012    0.000    -1.814    -1.012    0.000    0.000    0.000   -0.802
  107    7 S1  1   7.25  0.0000    11.869    0.000     2.485    11.869    0.000    0.000    0.000   -9.383
  107    8 S1  1   6.49  0.0000    16.171    0.000     5.590    16.171    0.000    0.000    0.000  -10.581
  107    9 S1  0   5.27  0.0000     0.983    0.000     0.720     0.983    0.000    0.000    0.000   -0.264
  107   10 S1  0   6.01  0.0000    -0.724    0.000    -0.903    -0.724    0.000    0.000    0.000   -0.179
  107   11 S1  0   6.34  0.0000     0.184    0.000     1.299     0.184    0.000    0.000    0.000    1.114
  107   12 S1  0   7.06  0.0000    -0.671    0.000     0.318    -0.671    0.000    0.000    0.000    0.989
  107   13 S1  0   6.74  0.0000     0.429    0.000     0.521     0.429    0.000    0.000    0.000    0.092
  107   14 S1  1   7.51  0.0000    10.445    0.000     2.717    10.445    0.000    0.000    0.000   -7.728
  107   15 S1  0   7.38  0.0000     0.168    0.000    -0.059     0.168    0.000    0.000    0.000   -0.227
  107   16 S1  0   8.30  0.0000    -0.243    0.000    -0.951    -0.243    0.000    0.000    0.000   -0.708
  107   17 S1  0   9.36  0.0000    -0.222    0.000    -0.012    -0.222    0.000    0.000    0.000    0.211
  107   18 S1  0   9.57  0.0000     0.534    0.000     1.026     0.534    0.000    0.000    0.000    0.491
  107   19 S1  0   9.25  0.0000    -0.211    0.000    -0.925    -0.211    0.000    0.000    0.000   -0.714
  107   20 S1  1   8.01  0.0000    13.747    0.000     5.161    13.747    0.000    0.000    0.000   -8.586
  107   21 S1 -1   7.73  0.0000   -12.111    0.000    -5.236   -12.111    0.000    0.000    0.000    6.875
  107   22 S1  0   6.29  0.0000     0.672    0.000     0.572     0.672    0.000    0.000    0.000   -0.100
  107   23 S1  0   5.30  0.0000     1.120    0.000     0.893     1.120    0.000    0.000    0.000   -0.227
  107   24 S1  0   4.68  0.0000    -0.740    0.000    -0.658    -0.740    0.000    0.000    0.000    0.082
  107   25 S1 -1   3.32  0.0000   -28.151    0.000   -19.342   -28.151    0.000    0.000    0.000    8.809
  107   26 S1  0   2.50  0.0000    -0.338    0.000    -0.300    -0.338    0.000    0.000    0.000    0.038
  107   27 N1  0   1.74  0.0000    -0.448   -0.000     1.318    -0.271   -0.000    0.000   -0.176    1.766
  107   28 N1  0   1.60  0.0000    -7.589   -0.000    -0.011    -7.330   -0.000    0.000   -0.259    7.578
  107   29 N1 -1   0.65  0.0000  -115.553   -0.695   -75.458  -110.912    5.588   -8.564   -2.360   40.790
  107   30 N1 -1   1.75  0.0000   -47.065    0.000   -18.567   -46.956   -0.000    0.000   -0.109   28.498
  107   31 S1  0   3.01  0.0000    -3.882    0.000    -2.378    -3.882    0.000    0.000    0.000    1.505
  107   32 S1  0   3.99  0.0000    -0.387    0.000     0.256    -0.387    0.000    0.000    0.000    0.643
  107   33 S1  0   4.74  0.0000    -1.823    0.000    -1.312    -1.823    0.000    0.000    0.000    0.511
  107   34 S1 -1   6.01  0.0000   -15.378    0.000    -4.344   -15.378    0.000    0.000    0.000   11.035
  107   35 S1 -1   6.84  0.0000   -14.053    0.000    -6.400   -14.053    0.000    0.000    0.000    7.653
  107   36 S1  0   7.05  0.0000    -0.325    0.000     0.285    -0.325    0.000    0.000    0.000    0.610
  107   37 S1  0   8.27  0.0000    -0.874    0.000    -1.225    -0.874    0.000    0.000    0.000   -0.351
  107   38 S1  0   7.29  0.0000     0.393    0.000     0.518     0.393    0.000    0.000    0.000    0.125
  107   39 S1  0   8.47  0.0000    -0.505    0.000    -0.937    -0.505    0.000    0.000    0.000   -0.432
  107   40 S1  0   8.78  0.0000    -0.321    0.000    -0.450    -0.321    0.000    0.000    0.000   -0.130
  107   41 S1  1   8.16  0.0000    13.014    0.000     2.219    13.014    0.000    0.000    0.000  -10.794
  107   42 S1  0   7.17  0.0000     0.051    0.000     0.022     0.051    0.000    0.000    0.000   -0.029
  107   43 S1  1   5.84  0.0000    19.045    0.000     5.237    19.045    0.000    0.000    0.000  -13.807
  107   44 S1  0   6.22  0.0000    -0.675    0.000    -1.772    -0.675    0.000    0.000    0.000   -1.097
  107   45 S1  1   3.63  0.0000    29.228    0.000     9.156    29.228    0.000    0.000    0.000  -20.071
  107   46 S1  0   4.42  0.0000     1.290    0.000    -0.028     1.290    0.000    0.000    0.000   -1.318
  107   47 S1  0   3.30  0.0000     1.330    0.000     2.241     1.330    0.000    0.000    0.000    0.912
  107   48 S1  0   3.02  0.0000     3.262    0.000     1.709     3.262    0.000    0.000    0.000   -1.553
  107   49 S1  0   3.06  0.0000     0.073    0.000    -0.491     0.073    0.000    0.000    0.000   -0.563
  107   50 S1  0   3.29  0.0000    -1.598    0.000     0.690    -1.598    0.000    0.000    0.000    2.288
  107   51 S1  0   4.05  0.0000    -1.456    0.000     0.490    -1.456    0.000    0.000    0.000    1.946
  107   52 S1  0   4.64  0.0000     1.251    0.000     1.773     1.251    0.000    0.000    0.000    0.522
  107   53 S1  0   3.25  0.0000    -0.474    0.000    -2.294    -0.474    0.000    0.000    0.000   -1.820
  107   54 S1  0   4.44  0.0000     0.086    0.000     1.084     0.086    0.000    0.000    0.000    0.998
  107   55 S1  1   4.90  0.0000    13.237    0.000     0.633    13.237    0.000    0.000    0.000  -12.604
  107   56 S1  0   4.71  0.0000     0.694    0.000     0.892     0.694    0.000    0.000    0.000    0.198
  107   57 S1  1   5.49  0.0000    13.263    0.000     7.153    13.263    0.000    0.000    0.000   -6.110
  107   58 S1  0   4.93  0.0000    -0.067    0.000     1.341    -0.067    0.000    0.000    0.000    1.408
  107   59 S1  0   5.61  0.0000    -0.604    0.000    -0.632    -0.604    0.000    0.000    0.000   -0.028
  107   60 S1 -1   5.79  0.0000   -18.776    0.000    -9.543   -18.776    0.000    0.000    0.000    9.233
  107   61 S1  0   6.30  0.0000     0.326    0.000    -0.055     0.326    0.000    0.000    0.000   -0.381
  107   62 S1  0   6.79  0.0000     0.464    0.000     1.486     0.464    0.000    0.000    0.000    1.022
  107   63 S1  0   6.85  0.0000    -1.073    0.000    -1.291    -1.073    0.000    0.000    0.000   -0.218
  107   64 S1  0   6.39  0.0000     0.439    0.000     0.718     0.439    0.000    0.000    0.000    0.279
  107   65 S1 -1   6.94  0.0000   -11.696    0.000    -3.911   -11.696    0.000    0.000    0.000    7.784
  107   66 S1  0   5.48  0.0000     0.707    0.000     0.379     0.707    0.000    0.000    0.000   -0.328
  107   67 S1  0   6.53  0.0000    -0.240    0.000    -0.292    -0.240    0.000    0.000    0.000   -0.052
  107   68 S1  0   7.15  0.0000    -0.389    0.000    -0.309    -0.389    0.000    0.000    0.000    0.081
  107   69 S1  0   6.30  0.0000     0.439    0.000     1.742     0.439    0.000    0.000    0.000    1.303
  107   70 S1  1   6.67  0.0000    11.043    0.000     1.137    11.043    0.000    0.000    0.000   -9.905
  107   71 S1  0   5.58  0.0000     0.739    0.000     1.565     0.739    0.000    0.000    0.000    0.827
  107   72 S1  0   5.93  0.0000     0.187    0.000    -0.024     0.187    0.000    0.000    0.000   -0.211
  107   73 S1  0   5.53  0.0000     0.646    0.000     0.741     0.646    0.000    0.000    0.000    0.095
  107   74 S1  0   4.79  0.0000     1.545    0.000     1.129     1.545    0.000    0.000    0.000   -0.417
  107   75 S1  0   5.12  0.0000    -0.926    0.000    -0.327    -0.926    0.000    0.000    0.000    0.599
  107   76 S1  0   3.81  0.0000     1.711    0.000     1.107     1.711    0.000    0.000    0.000   -0.604
  107   77 S1  0   5.05  0.0000    -1.455    0.000    -1.045    -1.455    0.000    0.000    0.000    0.410
  107   78 S1  0   6.03  0.0000    -0.007    0.000     0.090    -0.007    0.000    0.000    0.000    0.097
  107   79 S1  0   6.10  0.0000    -0.333    0.000    -1.296    -0.333    0.000    0.000    0.000   -0.962
  107   80 S1  0   5.31  0.0000     0.726    0.000     1.908     0.726    0.000    0.000    0.000    1.182
  107   81 S1  0   5.50  0.0000     0.165    0.000     0.216     0.165    0.000    0.000    0.000    0.051
  107   82 S1  0   5.91  0.0000     0.497    0.000     1.598     0.497    0.000    0.000    0.000    1.102
  107   83 S1  0   5.89  0.0000    -1.290    0.000    -1.861    -1.290    0.000    0.000    0.000   -0.571
  107   84 S1  0   3.98  0.0000     1.799    0.000     1.893     1.799    0.000    0.000    0.000    0.093
  107   85 S1  0   4.57  0.0000    -0.547    0.000    -0.642    -0.547    0.000    0.000    0.000   -0.095
  107   86 S1  0   3.37  0.0000     2.506    0.000     2.161     2.506    0.000    0.000    0.000   -0.345
  107   87 N1  1   1.03  0.0000    59.209   -0.033    31.003    63.573    0.045    0.011   -4.452  -28.173
  107   88 S1  0   2.44  0.0000     0.656    0.000    -2.141     0.656    0.000    0.000    0.000   -2.797
  107   89 S1  0   3.18  0.0000    -1.344    0.000    -0.086    -1.344    0.000    0.000    0.000    1.258
  107   90 S1  0   3.08  0.0000     1.383    0.000     0.984     1.383    0.000    0.000    0.000   -0.398
  107   91 S1  0   2.33  0.0000     0.887    0.000     0.603     0.887    0.000    0.000    0.000   -0.285
  107   92 S1  0   3.11  0.0000     1.052    0.000     1.146     1.052    0.000    0.000    0.000    0.093
  107   93 S1  0   4.30  0.0000     0.054    0.000     1.644     0.054    0.000    0.000    0.000    1.590
  107   94 S1  0   4.34  0.0000     0.134    0.000     0.176     0.134    0.000    0.000    0.000    0.042
  107   95 S1  0   3.53  0.0000     0.979    0.000     1.641     0.979    0.000    0.000    0.000    0.662
  107   96 S1  0   3.12  0.0000    -0.380    0.000     0.209    -0.380    0.000    0.000    0.000    0.588
  107   97 S1  0   2.60  0.0000     0.857    0.000     0.436     0.857    0.000    0.000    0.000   -0.421
  107   98 S1  0   3.43  0.0000    -0.428    0.000     0.237    -0.428    0.000    0.000    0.000    0.665
  107   99 S1 -1   4.15  0.0000   -13.666    0.000    -5.354   -13.666    0.000    0.000    0.000    8.312
  107  100 S1  1   4.59  0.0000    13.823    0.000     5.817    13.823    0.000    0.000    0.000   -8.006
  107  101 S1  0   3.94  0.0000     0.048    0.000     0.179     0.048    0.000    0.000    0.000    0.131
  107  102 S1  0   2.02  0.0000     0.986    0.000     1.515     0.986    0.000    0.000    0.000    0.529
  107  103 S1  0   2.15  0.0000    -0.535    0.000    -1.936    -0.535    0.000    0.000    0.000   -1.401
  107  104 N1  0   1.12  0.0000    -0.174    0.000    -0.836     0.510   -0.016    0.000   -0.668   -0.662
  107  105 N1  0   1.24  0.0000    -4.053   -0.000    -4.206    -3.298    0.016   -0.000   -0.771   -0.152
  107  106 N1  1   0.00  0.0000  -354.717    6.834  -375.041    15.030 -355.323   -3.877   -3.713  -27.159
  108    1 S1  0   6.03  0.0000     1.201    0.000     1.368     1.201    0.000    0.000    0.000    0.166
  108    2 S1  0   5.44  0.0000    -0.101    0.000    -0.226    -0.101    0.000    0.000    0.000   -0.125
  108    3 S1  0   4.92  0.0000     0.229    0.000     0.343     0.229    0.000    0.000    0.000    0.113
  108    4 S1  0   4.68  0.0000    -0.242    0.000    -0.421    -0.242    0.000    0.000    0.000   -0.179
  108    5 S1  0   3.53  0.0000     0.193    0.000     0.169     0.193    0.000    0.000    0.000   -0.024
  108    6 S1  0   4.76  0.0000    -0.280    0.000    -0.432    -0.280    0.000    0.000    0.000   -0.152
  108    7 S1  0   5.87  0.0000     0.945    0.000     0.831     0.945    0.000    0.000    0.000   -0.114
  108    8 S1  0   5.25  0.0000     1.071    0.000     1.070     1.071    0.000    0.000    0.000   -0.002
  108    9 S1  0   4.05  0.0000     0.399    0.000     0.432     0.399    0.000    0.000    0.000    0.033
  108   10 S1  0   4.81  0.0000    -0.295    0.000    -0.356    -0.295    0.000    0.000    0.000   -0.061
  108   11 S1  0   5.58  0.0000    -0.012    0.000     0.102    -0.012    0.000    0.000    0.000    0.114
  108   12 S1  0   6.13  0.0000    -0.130    0.000    -0.101    -0.130    0.000    0.000    0.000    0.029
  108   13 S1  0   6.21  0.0000    -0.039    0.000    -0.017    -0.039    0.000    0.000    0.000    0.022
  108   14 S1  0   7.01  0.0000     0.276    0.000     0.439     0.276    0.000    0.000    0.000    0.164
  108   15 S1  0   7.43  0.0000    -0.040    0.000    -0.047    -0.040    0.000    0.000    0.000   -0.007
  108   16 S1  0   8.14  0.0000    -0.051    0.000    -0.071    -0.051    0.000    0.000    0.000   -0.020
  108   17 S1  0   9.29  0.0000     0.022    0.000     0.019     0.022    0.000    0.000    0.000   -0.003
  108   18 S1  0   9.33  0.0000     0.028    0.000     0.048     0.028    0.000    0.000    0.000    0.021
  108   19 S1  0   8.71  0.0000     0.029    0.000    -0.001     0.029    0.000    0.000    0.000   -0.030
  108   20 S1  0   7.65  0.0000     0.392    0.000     0.604     0.392    0.000    0.000    0.000    0.211
  108   21 S1  0   6.98  0.0000    -0.713    0.000    -0.846    -0.713    0.000    0.000    0.000   -0.133
  108   22 S1  0   5.70  0.0000     0.095    0.000     0.113     0.095    0.000    0.000    0.000    0.018
