 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   42   24 S1  0   7.17  0.0000    -0.047    0.000    -0.031    -0.047    0.000    0.000    0.000    0.017
   42   25 S1  0   7.11  0.0000    -0.148    0.000    -0.060    -0.148    0.000    0.000    0.000    0.088
   42   26 S1  0   7.44  0.0000    -0.029    0.000    -0.023    -0.029    0.000    0.000    0.000    0.006
   42   27 S1  0   7.98  0.0000     0.026    0.000     0.010     0.026    0.000    0.000    0.000   -0.016
   42   28 S1  0   6.43  0.0000     0.032    0.000     0.033     0.032    0.000    0.000    0.000    0.001
   42   29 S1  0   6.09  0.0000    -0.047    0.000    -0.037    -0.047    0.000    0.000    0.000    0.010
   42   30 S1  0   4.69  0.0000    -0.067    0.000    -0.147    -0.067    0.000    0.000    0.000   -0.080
   42   31 S1  0   4.59  0.0000    -0.010    0.000     0.040    -0.010    0.000    0.000    0.000    0.050
   42   32 S1  0   4.08  0.0000     0.070    0.000    -0.006     0.070    0.000    0.000    0.000   -0.076
   42   33 S1  0   4.06  0.0000     0.137    0.000     0.105     0.137    0.000    0.000    0.000   -0.032
   42   34 S1  0   3.98  0.0000    -0.686    0.000    -0.088    -0.686    0.000    0.000    0.000    0.599
   42   35 S1  0   3.10  0.0000    -2.219    0.000    -0.316    -2.219    0.000    0.000    0.000    1.904
   42   36 S1  0   3.47  0.0000     0.229    0.000     0.168     0.229    0.000    0.000    0.000   -0.061
   42   37 S1  0   2.84  0.0000    -0.489    0.000    -0.127    -0.489    0.000    0.000    0.000    0.362
   42   38 S1  0   2.25  0.0000     0.389    0.000     0.365     0.389    0.000    0.000    0.000   -0.024
   42   39 N1  0   1.88  0.0000    -1.895   -0.000    -1.049    -1.740   -0.000    0.000   -0.155    0.846
   42   40 N1  0   1.26  0.0000    -2.197    0.000    -1.881    -1.822    0.022    0.000   -0.397    0.316
   42   41 N1  0   0.00  0.0000  -397.305    5.944  -389.624   -20.487 -363.548   -2.693   -4.633    1.737
   43    1 S1  1  10.18  0.0000     9.497    0.000     3.701     9.497    0.000    0.000    0.000   -5.796
   43    2 S1  0  10.91  0.0000    -0.394    0.000    -1.103    -0.394    0.000    0.000    0.000   -0.709
   43    3 S1  0   9.81  0.0000     0.316    0.000     0.819     0.316    0.000    0.000    0.000    0.502
   43    4 S1  0  10.96  0.0000    -0.406    0.000    -1.171    -0.406    0.000    0.000    0.000   -0.765
   43    5 S1  0  10.40  0.0000     0.089    0.000     0.041     0.089    0.000    0.000    0.000   -0.048
   43    6 S1  0  11.31  0.0000    -0.395    0.000    -1.005    -0.395    0.000    0.000    0.000   -0.610
   43    7 S1  1  10.78  0.0000     9.135    0.000     1.246     9.135    0.000    0.000    0.000   -7.888
   43    8 S1  1   9.05  0.0000    11.028    0.000     2.845    11.028    0.000    0.000    0.000   -8.184
   43    9 S1  0   9.28  0.0000     0.335    0.000     0.276     0.335    0.000    0.000    0.000   -0.060
   43   10 S1  0   8.42  0.0000    -0.184    0.000    -0.435    -0.184    0.000    0.000    0.000   -0.251
   43   11 S1  0   7.94  0.0000     0.313    0.000     1.084     0.313    0.000    0.000    0.000    0.772
   43   12 S1  0   8.01  0.0000    -0.209    0.000     0.542    -0.209    0.000    0.000    0.000    0.752
   43   13 S1  0   5.86  0.0000     0.557    0.000     0.508     0.557    0.000    0.000    0.000   -0.049
   43   14 S1  1   6.54  0.0000    11.237    0.000     2.153    11.237    0.000    0.000    0.000   -9.084
   43   15 S1  0   4.25  0.0000     0.433    0.000     0.039     0.433    0.000    0.000    0.000   -0.394
   43   16 S1  0   5.16  0.0000     0.148    0.000    -0.848     0.148    0.000    0.000    0.000   -0.996
   43   17 S1  0   5.16  0.0000    -0.463    0.000    -0.038    -0.463    0.000    0.000    0.000    0.425
   43   18 S1  0   5.82  0.0000     0.406    0.000     1.007     0.406    0.000    0.000    0.000    0.601
   43   19 S1  0   6.42  0.0000    -0.466    0.000    -1.043    -0.466    0.000    0.000    0.000   -0.576
   43   20 S1  1   5.38  0.0000    14.020    0.000     4.002    14.020    0.000    0.000    0.000  -10.018
   43   21 S1 -1   6.90  0.0000   -10.628    0.000    -3.875   -10.628    0.000    0.000    0.000    6.754
   43   22 S1  0   6.64  0.0000     0.295    0.000     0.298     0.295    0.000    0.000    0.000    0.003
   43   23 S1  0   7.05  0.0000     0.251    0.000     0.216     0.251    0.000    0.000    0.000   -0.036
   43   24 S1  0   7.46  0.0000    -0.513    0.000    -0.354    -0.513    0.000    0.000    0.000    0.158
   43   25 S1 -1   7.24  0.0000   -13.922    0.000    -8.082   -13.922    0.000    0.000    0.000    5.840
   43   26 S1  0   7.47  0.0000    -0.507    0.000    -0.204    -0.507    0.000    0.000    0.000    0.302
   43   27 S1  0   7.79  0.0000    -0.196    0.000     0.356    -0.196    0.000    0.000    0.000    0.552
   43   28 S1  0   6.38  0.0000     0.400    0.000     1.640     0.400    0.000    0.000    0.000    1.240
   43   29 S1 -1   5.44  0.0000   -18.785    0.000    -7.581   -18.785    0.000    0.000    0.000   11.204
   43   30 S1 -1   4.32  0.0000   -25.965    0.000    -4.883   -25.965    0.000    0.000    0.000   21.082
   43   31 S1  0   4.78  0.0000     0.020    0.000     0.300     0.020    0.000    0.000    0.000    0.280
   43   32 S1  0   4.21  0.0000    -0.734    0.000     0.026    -0.734    0.000    0.000    0.000    0.760
   43   33 S1  0   4.43  0.0000    -0.164    0.000    -0.094    -0.164    0.000    0.000    0.000    0.069
   43   34 S1 -1   4.42  0.0000   -14.720    0.000    -3.159   -14.720    0.000    0.000    0.000   11.562
   43   35 S1 -1   4.00  0.0000   -17.306    0.000    -6.232   -17.306    0.000    0.000    0.000   11.074
   43   36 S1  0   3.83  0.0000     0.036    0.000     0.500     0.036    0.000    0.000    0.000    0.464
   43   37 S1  0   3.57  0.0000    -1.272    0.000    -1.407    -1.272    0.000    0.000    0.000   -0.135
   43   38 S1  0   2.74  0.0000     0.668    0.000     0.540     0.668    0.000    0.000    0.000   -0.128
   43   39 S1  0   2.58  0.0000    -0.431    0.000    -0.900    -0.431    0.000    0.000    0.000   -0.469
   43   40 S1  0   2.19  0.0000     0.077    0.000    -0.287     0.077    0.000    0.000    0.000   -0.364
   43   41 N1  1   1.05  0.0000    35.544   -0.004     2.905    36.898    0.064   -0.022   -1.399  -32.635
   43   42 N1  0   0.00  0.0000  -390.742    4.310  -381.247   -15.150 -357.053   -9.483   -4.746    5.185
   44    1 S1  0  10.64  0.0000    -0.460    0.000    -1.147    -0.460    0.000    0.000    0.000   -0.687
   44    2 S1  0  11.28  0.0000     0.042    0.000     0.102     0.042    0.000    0.000    0.000    0.060
   44    3 S1  0  10.01  0.0000    -0.020    0.000    -0.069    -0.020    0.000    0.000    0.000   -0.049
   44    4 S1  0  11.09  0.0000     0.038    0.000     0.099     0.038    0.000    0.000    0.000    0.061
   44    5 S1  0  10.27  0.0000     0.007    0.000    -0.000     0.007    0.000    0.000    0.000   -0.007
   44    6 S1  0  11.20  0.0000     0.019    0.000     0.072     0.019    0.000    0.000    0.000    0.053
   44    7 S1  0  10.87  0.0000    -0.283    0.000    -0.968    -0.283    0.000    0.000    0.000   -0.685
   44    8 S1  0   8.73  0.0000    -0.253    0.000    -1.152    -0.253    0.000    0.000    0.000   -0.899
   44    9 S1  0   9.14  0.0000    -0.044    0.000    -0.061    -0.044    0.000    0.000    0.000   -0.017
   44   10 S1  0   8.41  0.0000     0.030    0.000     0.042     0.030    0.000    0.000    0.000    0.012
   44   11 S1  0   8.22  0.0000    -0.055    0.000    -0.115    -0.055    0.000    0.000    0.000   -0.060
   44   12 S1  0   8.46  0.0000     0.013    0.000    -0.007     0.013    0.000    0.000    0.000   -0.020
   44   13 S1  0   6.28  0.0000    -0.080    0.000    -0.140    -0.080    0.000    0.000    0.000   -0.060
   44   14 S1  0   7.40  0.0000    -0.797    0.000    -1.506    -0.797    0.000    0.000    0.000   -0.709
   44   15 S1  0   4.98  0.0000    -0.081    0.000    -0.121    -0.081    0.000    0.000    0.000   -0.039
   44   16 S1  0   6.25  0.0000    -0.077    0.000    -0.020    -0.077    0.000    0.000    0.000    0.057
   44   17 S1  0   6.29  0.0000     0.081    0.000     0.141     0.081    0.000    0.000    0.000    0.060
   44   18 S1  0   6.86  0.0000    -0.016    0.000    -0.114    -0.016    0.000    0.000    0.000   -0.098
   44   19 S1  0   7.42  0.0000     0.084    0.000     0.174     0.084    0.000    0.000    0.000    0.090
   44   20 S1  0   5.94  0.0000    -0.789    0.000    -1.981    -0.789    0.000    0.000    0.000   -1.192
   44   21 S1  0   7.42  0.0000     0.518    0.000     1.387     0.518    0.000    0.000    0.000    0.869
   44   22 S1  0   6.76  0.0000    -0.063    0.000    -0.070    -0.063    0.000    0.000    0.000   -0.007
   44   23 S1  0   7.14  0.0000     0.018    0.000    -0.001     0.018    0.000    0.000    0.000   -0.019
   44   24 S1  0   7.28  0.0000     0.028    0.000     0.084     0.028    0.000    0.000    0.000    0.055
   44   25 S1  0   6.92  0.0000     0.596    0.000     1.712     0.596    0.000    0.000    0.000    1.115
   44   26 S1  0   7.21  0.0000     0.059    0.000     0.101     0.059    0.000    0.000    0.000    0.042
   44   27 S1  0   7.49  0.0000     0.066    0.000     0.044     0.066    0.000    0.000    0.000   -0.022
   44   28 S1  0   5.96  0.0000    -0.074    0.000    -0.182    -0.074    0.000    0.000    0.000   -0.108
   44   29 S1  0   5.36  0.0000     0.904    0.000     2.030     0.904    0.000    0.000    0.000    1.126
   44   30 S1  0   4.04  0.0000     2.050    0.000     2.783     2.050    0.000    0.000    0.000    0.733
   44   31 S1  0   4.50  0.0000    -0.218    0.000    -0.233    -0.218    0.000    0.000    0.000   -0.015
   44   32 S1  0   3.85  0.0000     0.312    0.000     0.238     0.312    0.000    0.000    0.000   -0.074
   44   33 S1  0   4.10  0.0000    -0.088    0.000    -0.129    -0.088    0.000    0.000    0.000   -0.041
   44   34 S1  0   4.22  0.0000     0.620    0.000     1.949     0.620    0.000    0.000    0.000    1.329
   44   35 S1  0   4.01  0.0000     0.027    0.000     2.266     0.027    0.000    0.000    0.000    2.238
   44   36 S1  0   4.36  0.0000    -0.118    0.000    -0.150    -0.118    0.000    0.000    0.000   -0.032
   44   37 S1  0   4.18  0.0000    -0.001    0.000     0.252    -0.001    0.000    0.000    0.000    0.253
   44   38 S1  0   3.76  0.0000    -0.405    0.000    -0.508    -0.405    0.000    0.000    0.000   -0.103
   44   39 S1  0   3.81  0.0000     0.121    0.000     0.350     0.121    0.000    0.000    0.000    0.229
   44   40 S1  0   3.41  0.0000     0.135    0.000     0.122     0.135    0.000    0.000    0.000   -0.013
   44   41 N1  0   1.78  0.0000    -4.000    0.000    -5.868    -3.879   -0.000   -0.000   -0.121   -1.868
   44   42 N1  0   0.99  0.0000    -4.921    0.001    -5.301    -1.728    0.088    0.026   -3.305   -0.381
   44   43 N1  0   0.00  0.0000  -390.269    1.296  -392.263   -17.795 -359.396   -6.782   -4.999   -3.291
   45    1 S1  1   9.49  0.0000    11.158    0.000     4.792    11.158    0.000    0.000    0.000   -6.366
   45    2 S1  0   9.87  0.0000    -0.495    0.000    -1.328    -0.495    0.000    0.000    0.000   -0.832
   45    3 S1  0   8.75  0.0000     0.481    0.000     1.048     0.481    0.000    0.000    0.000    0.567
   45    4 S1  0   9.62  0.0000    -0.558    0.000    -1.459    -0.558    0.000    0.000    0.000   -0.901
   45    5 S1  0   8.61  0.0000     0.168    0.000     0.086     0.168    0.000    0.000    0.000   -0.083
   45    6 S1  0   9.56  0.0000    -0.592    0.000    -1.294    -0.592    0.000    0.000    0.000   -0.702
   45    7 S1  1   9.83  0.0000    10.976    0.000     1.950    10.976    0.000    0.000    0.000   -9.026
   45    8 S1  1   7.68  0.0000    13.992    0.000     4.192    13.992    0.000    0.000    0.000   -9.800
   45    9 S1  0   7.73  0.0000     0.523    0.000     0.413     0.523    0.000    0.000    0.000   -0.110
   45   10 S1  0   7.55  0.0000    -0.306    0.000    -0.588    -0.306    0.000    0.000    0.000   -0.282
   45   11 S1  0   7.39  0.0000     0.400    0.000     1.351     0.400    0.000    0.000    0.000    0.952
   45   12 S1  0   7.81  0.0000    -0.405    0.000     0.538    -0.405    0.000    0.000    0.000    0.943
   45   13 S1  0   5.99  0.0000     0.753    0.000     0.692     0.753    0.000    0.000    0.000   -0.060
   45   14 S1  1   7.15  0.0000    12.392    0.000     2.935    12.392    0.000    0.000    0.000   -9.458
   45   15 S1  0   5.21  0.0000     0.555    0.000     0.121     0.555    0.000    0.000    0.000   -0.434
   45   16 S1  0   6.49  0.0000    -0.029    0.000    -1.029    -0.029    0.000    0.000    0.000   -1.000
   45   17 S1  0   6.91  0.0000    -0.556    0.000    -0.137    -0.556    0.000    0.000    0.000    0.419
   45   18 S1  0   7.25  0.0000     0.683    0.000     1.246     0.683    0.000    0.000    0.000    0.563
   45   19 S1  0   7.70  0.0000    -0.529    0.000    -1.237    -0.529    0.000    0.000    0.000   -0.708
   45   20 S1  1   6.10  0.0000    17.009    0.000     5.755    17.009    0.000    0.000    0.000  -11.254
   45   21 S1 -1   7.32  0.0000   -12.658    0.000    -5.184   -12.658    0.000    0.000    0.000    7.475
   45   22 S1  0   6.12  0.0000     0.505    0.000     0.461     0.505    0.000    0.000    0.000   -0.044
   45   23 S1  0   6.38  0.0000     0.568    0.000     0.439     0.568    0.000    0.000    0.000   -0.129
   45   24 S1  0   6.12  0.0000    -0.890    0.000    -0.635    -0.890    0.000    0.000    0.000    0.255
   45   25 S1 -1   5.32  0.0000   -19.213    0.000   -11.854   -19.213    0.000    0.000    0.000    7.359
   45   26 S1  0   5.41  0.0000    -0.925    0.000    -0.464    -0.925    0.000    0.000    0.000    0.461
   45   27 S1  0   5.38  0.0000    -0.207    0.000     0.535    -0.207    0.000    0.000    0.000    0.743
   45   28 S1  0   4.18  0.0000     0.755    0.000     2.568     0.755    0.000    0.000    0.000    1.813
   45   29 S1 -1   3.06  0.0000   -28.964    0.000   -11.989   -28.964    0.000    0.000    0.000   16.975
   45   30 N1 -1   1.89  0.0000   -48.193   -0.000    -9.859   -48.050   -0.000   -0.000   -0.143   38.334
   45   31 S1  0   2.85  0.0000    -1.234    0.000    -0.263    -1.234    0.000    0.000    0.000    0.971
   45   32 S1  0   2.92  0.0000    -1.023    0.000     0.124    -1.023    0.000    0.000    0.000    1.146
   45   33 S1  0   3.36  0.0000    -1.109    0.000    -0.660    -1.109    0.000    0.000    0.000    0.449
   45   34 S1 -1   4.02  0.0000   -18.837    0.000    -5.151   -18.837    0.000    0.000    0.000   13.686
   45   35 S1 -1   4.01  0.0000   -20.187    0.000    -8.404   -20.187    0.000    0.000    0.000   11.784
   45   36 S1  0   4.57  0.0000    -0.161    0.000     0.524    -0.161    0.000    0.000    0.000    0.685
   45   37 S1  0   4.43  0.0000    -1.702    0.000    -1.847    -1.702    0.000    0.000    0.000   -0.145
   45   38 S1  0   4.32  0.0000     1.029    0.000     0.959     1.029    0.000    0.000    0.000   -0.070
   45   39 S1  0   4.43  0.0000    -1.062    0.000    -1.461    -1.062    0.000    0.000    0.000   -0.399
   45   40 S1  0   4.43  0.0000    -0.548    0.000    -0.695    -0.548    0.000    0.000    0.000   -0.147
   45   41 S1  1   3.04  0.0000    20.806    0.000     2.016    20.806    0.000    0.000    0.000  -18.790
   45   42 N1  0   1.15  0.0000     0.127   -0.000     0.221     0.482   -0.022    0.004   -0.337    0.094
   45   43 N1  1   0.86  0.0000    43.209   -0.080     6.366    44.829    0.244   -0.264   -1.680  -36.763
   45   44 N1  0   0.00  0.0000  -399.205   10.559  -388.748   -19.893 -360.550   -4.646   -3.558   -0.101
   46    1 S1  0  10.44  0.0000    -0.041    0.000    -0.376    -0.041    0.000    0.000    0.000   -0.336
   46    2 S1  0  10.92  0.0000     0.009    0.000     0.021     0.009    0.000    0.000    0.000    0.012
   46    3 S1  0   9.54  0.0000     0.009    0.000    -0.005     0.009    0.000    0.000    0.000   -0.014
   46    4 S1  0  10.37  0.0000     0.003    0.000     0.011     0.003    0.000    0.000    0.000    0.008
   46    5 S1  0   9.11  0.0000     0.023    0.000     0.011     0.023    0.000    0.000    0.000   -0.011
   46    6 S1  0   9.96  0.0000    -0.021    0.000    -0.009    -0.021    0.000    0.000    0.000    0.012
   46    7 S1  0   9.95  0.0000     0.009    0.000    -0.359     0.009    0.000    0.000    0.000   -0.368
   46    8 S1  0   7.42  0.0000     0.212    0.000    -0.346     0.212    0.000    0.000    0.000   -0.559
   46    9 S1  0   8.17  0.0000     0.012    0.000    -0.003     0.012    0.000    0.000    0.000   -0.015
   46   10 S1  0   7.73  0.0000    -0.017    0.000    -0.011    -0.017    0.000    0.000    0.000    0.007
   46   11 S1  0   8.09  0.0000    -0.028    0.000    -0.038    -0.028    0.000    0.000    0.000   -0.010
   46   12 S1  0   8.34  0.0000    -0.027    0.000    -0.023    -0.027    0.000    0.000    0.000    0.004
   46   13 S1  0   6.52  0.0000    -0.044    0.000    -0.065    -0.044    0.000    0.000    0.000   -0.021
   46   14 S1  0   7.76  0.0000    -0.387    0.000    -0.604    -0.387    0.000    0.000    0.000   -0.217
   46   15 S1  0   5.63  0.0000    -0.068    0.000    -0.072    -0.068    0.000    0.000    0.000   -0.004
   46   16 S1  0   6.93  0.0000    -0.046    0.000     0.000    -0.046    0.000    0.000    0.000    0.046
   46   17 S1  0   7.24  0.0000     0.074    0.000     0.070     0.074    0.000    0.000    0.000   -0.003
   46   18 S1  0   7.56  0.0000    -0.029    0.000    -0.083    -0.029    0.000    0.000    0.000   -0.054
   46   19 S1  0   8.02  0.0000     0.059    0.000     0.098     0.059    0.000    0.000    0.000    0.039
   46   20 S1  0   6.26  0.0000    -0.650    0.000    -0.965    -0.650    0.000    0.000    0.000   -0.315
   46   21 S1  0   7.61  0.0000     0.197    0.000     0.565     0.197    0.000    0.000    0.000    0.368
   46   22 S1  0   6.61  0.0000     0.015    0.000    -0.000     0.015    0.000    0.000    0.000   -0.015
   46   23 S1  0   6.61  0.0000     0.070    0.000     0.045     0.070    0.000    0.000    0.000   -0.025
   46   24 S1  0   6.62  0.0000    -0.006    0.000     0.026    -0.006    0.000    0.000    0.000    0.032
   46   25 S1  0   5.68  0.0000    -0.430    0.000     0.222    -0.430    0.000    0.000    0.000    0.653
   46   26 S1  0   6.20  0.0000     0.005    0.000     0.036     0.005    0.000    0.000    0.000    0.031
   46   27 S1  0   5.93  0.0000     0.063    0.000     0.070     0.063    0.000    0.000    0.000    0.007
   46   28 S1  0   4.71  0.0000    -0.036    0.000     0.009    -0.036    0.000    0.000    0.000    0.045
   46   29 S1  0   4.18  0.0000    -0.947    0.000     0.159    -0.947    0.000    0.000    0.000    1.105
   46   30 S1  0   3.11  0.0000    -0.902    0.000     0.601    -0.902    0.000    0.000    0.000    1.503
   46   31 S1  0   3.93  0.0000    -0.300    0.000    -0.224    -0.300    0.000    0.000    0.000    0.075
   46   32 S1  0   3.20  0.0000     0.111    0.000     0.086     0.111    0.000    0.000    0.000   -0.024
   46   33 S1  0   3.77  0.0000    -0.291    0.000    -0.245    -0.291    0.000    0.000    0.000    0.045
   46   34 S1  0   4.01  0.0000     0.474    0.000     0.973     0.474    0.000    0.000    0.000    0.499
   46   35 S1  0   4.08  0.0000     1.637    0.000     1.823     1.637    0.000    0.000    0.000    0.186
   46   36 S1  0   4.48  0.0000    -0.114    0.000    -0.119    -0.114    0.000    0.000    0.000   -0.006
   46   37 S1  0   4.85  0.0000     0.241    0.000     0.286     0.241    0.000    0.000    0.000    0.046
   46   38 S1  0   4.63  0.0000    -0.163    0.000    -0.188    -0.163    0.000    0.000    0.000   -0.025
   46   39 S1  0   5.19  0.0000     0.203    0.000     0.256     0.203    0.000    0.000    0.000    0.053
   46   40 S1  0   5.24  0.0000     0.046    0.000     0.086     0.046    0.000    0.000    0.000    0.039
   46   41 S1  0   3.97  0.0000    -2.050    0.000    -1.715    -2.050    0.000    0.000    0.000    0.334
   46   42 S1  0   2.43  0.0000    -0.071    0.000    -0.047    -0.071    0.000    0.000    0.000    0.023
   46   43 N1  0   1.74  0.0000    -4.101    0.000    -4.440    -4.009   -0.000   -0.000   -0.092   -0.339
   46   44 N1  0   1.27  0.0000     0.379    0.000     1.006     0.747    0.018   -0.000   -0.386    0.627
   46   45 N1  0   0.00  0.0000  -383.022    5.673  -384.704   -13.112 -357.839   -2.479   -3.919   -7.355
   47    1 S1  0   8.44  0.0000     0.359    0.000     0.681     0.359    0.000    0.000    0.000    0.322
   47    2 S1  0   8.88  0.0000    -0.015    0.000    -0.064    -0.015    0.000    0.000    0.000   -0.049
   47    3 S1  0   7.47  0.0000     0.045    0.000     0.086     0.045    0.000    0.000    0.000    0.041
   47    4 S1  0   8.28  0.0000    -0.035    0.000    -0.094    -0.035    0.000    0.000    0.000   -0.059
   47    5 S1  0   7.05  0.0000     0.023    0.000     0.030     0.023    0.000    0.000    0.000    0.008
   47    6 S1  0   7.89  0.0000    -0.057    0.000    -0.114    -0.057    0.000    0.000    0.000   -0.057
   47    7 S1  0   7.88  0.0000     0.524    0.000     0.678     0.524    0.000    0.000    0.000    0.154
   47    8 S1  0   5.48  0.0000     1.003    0.000     1.168     1.003    0.000    0.000    0.000    0.164
   47    9 S1  0   6.07  0.0000     0.036    0.000     0.054     0.036    0.000    0.000    0.000    0.018
   47   10 S1  0   5.68  0.0000    -0.015    0.000    -0.048    -0.015    0.000    0.000    0.000   -0.033
   47   11 S1  0   6.11  0.0000     0.010    0.000     0.072     0.010    0.000    0.000    0.000    0.062
   47   12 S1  0   6.35  0.0000    -0.062    0.000    -0.040    -0.062    0.000    0.000    0.000    0.022
   47   13 S1  0   4.98  0.0000     0.046    0.000     0.071     0.046    0.000    0.000    0.000    0.024
   47   14 S1  0   6.21  0.0000     0.202    0.000     0.532     0.202    0.000    0.000    0.000    0.330
   47   15 S1  0   4.89  0.0000     0.018    0.000     0.025     0.018    0.000    0.000    0.000    0.007
   47   16 S1  0   6.11  0.0000    -0.069    0.000    -0.082    -0.069    0.000    0.000    0.000   -0.012
   47   17 S1  0   6.82  0.0000     0.002    0.000    -0.016     0.002    0.000    0.000    0.000   -0.018
   47   18 S1  0   6.78  0.0000     0.072    0.000     0.092     0.072    0.000    0.000    0.000    0.021
   47   19 S1  0   6.95  0.0000     0.003    0.000    -0.039     0.003    0.000    0.000    0.000   -0.043
   47   20 S1  0   5.20  0.0000     0.764    0.000     1.084     0.764    0.000    0.000    0.000    0.320
   47   21 S1  0   5.90  0.0000    -0.527    0.000    -0.835    -0.527    0.000    0.000    0.000   -0.308
   47   22 S1  0   4.68  0.0000     0.051    0.000     0.071     0.051    0.000    0.000    0.000    0.020
   47   23 S1  0   4.53  0.0000     0.148    0.000     0.168     0.148    0.000    0.000    0.000    0.020
   47   24 S1  0   4.44  0.0000    -0.174    0.000    -0.192    -0.174    0.000    0.000    0.000   -0.018
   47   25 S1  0   3.59  0.0000    -1.723    0.000    -2.322    -1.723    0.000    0.000    0.000   -0.599
   47   26 S1  0   4.16  0.0000    -0.181    0.000    -0.184    -0.181    0.000    0.000    0.000   -0.004
   47   27 S1  0   4.17  0.0000     0.102    0.000     0.142     0.102    0.000    0.000    0.000    0.040
   47   28 S1  0   2.62  0.0000     0.321    0.000     0.467     0.321    0.000    0.000    0.000    0.145
   47   29 S1  0   2.70  0.0000    -1.589    0.000    -2.355    -1.589    0.000    0.000    0.000   -0.767
   47   30 N1  0   1.51  0.0000    -3.063   -0.000    -3.581    -2.628   -0.000   -0.000   -0.435   -0.518
   47   31 S1  0   2.19  0.0000    -0.543    0.000    -0.477    -0.543    0.000    0.000    0.000    0.066
   47   32 N1  0   1.10  0.0000    -0.816    0.012    -0.848     0.453    0.002    0.007   -1.266   -0.044
   47   33 N1  0   1.96  0.0000    -0.576   -0.000    -0.561    -0.529   -0.000    0.000   -0.047    0.015
   47   34 S1  0   2.87  0.0000    -1.337    0.000    -1.431    -1.337    0.000    0.000    0.000   -0.094
   47   35 S1  0   3.47  0.0000    -0.570    0.000    -1.167    -0.570    0.000    0.000    0.000   -0.597
   47   36 S1  0   4.04  0.0000    -0.142    0.000    -0.101    -0.142    0.000    0.000    0.000    0.041
   47   37 S1  0   4.83  0.0000    -0.088    0.000    -0.167    -0.088    0.000    0.000    0.000   -0.079
   47   38 S1  0   4.46  0.0000    -0.029    0.000     0.011    -0.029    0.000    0.000    0.000    0.040
   47   39 S1  0   5.45  0.0000    -0.023    0.000    -0.065    -0.023    0.000    0.000    0.000   -0.042
   47   40 S1  0   6.06  0.0000    -0.066    0.000    -0.059    -0.066    0.000    0.000    0.000    0.007
   47   41 S1  0   5.22  0.0000    -1.165    0.000     0.224    -1.165    0.000    0.000    0.000    1.389
   47   42 S1  0   3.43  0.0000     0.023    0.000     0.035     0.023    0.000    0.000    0.000    0.012
   47   43 S1  0   3.11  0.0000    -3.633    0.000    -0.458    -3.633    0.000    0.000    0.000    3.175
   47   44 S1  0   2.36  0.0000    -0.362    0.000    -0.086    -0.362    0.000    0.000    0.000    0.276
   47   45 N1  0   1.04  0.0000   -10.462   -0.022    -3.186    -8.105   -0.040   -0.053   -2.286    7.298
   47   46 N1  0   0.00  0.0000  -385.186   12.829  -375.825   -13.646 -356.818    1.765   -3.658   -3.468
   48    1 S1  0   9.57  0.0000    -0.033    0.000    -0.172    -0.033    0.000    0.000    0.000   -0.138
   48    2 S1  0   9.90  0.0000     0.006    0.000     0.010     0.006    0.000    0.000    0.000    0.004
   48    3 S1  0   8.52  0.0000     0.006    0.000    -0.000     0.006    0.000    0.000    0.000   -0.006
   48    4 S1  0   9.03  0.0000     0.003    0.000     0.002     0.003    0.000    0.000    0.000   -0.001
   48    5 S1  0   7.58  0.0000     0.032    0.000     0.020     0.032    0.000    0.000    0.000   -0.013
   48    6 S1  0   8.35  0.0000    -0.024    0.000    -0.022    -0.024    0.000    0.000    0.000    0.002
   48    7 S1  0   8.49  0.0000    -0.123    0.000    -0.226    -0.123    0.000    0.000    0.000   -0.103
   48    8 S1  0   6.05  0.0000    -0.103    0.000    -0.287    -0.103    0.000    0.000    0.000   -0.184
   48    9 S1  0   6.84  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
   48   10 S1  0   6.80  0.0000    -0.047    0.000    -0.035    -0.047    0.000    0.000    0.000    0.011
   48   11 S1  0   7.34  0.0000    -0.029    0.000    -0.043    -0.029    0.000    0.000    0.000   -0.014
   48   12 S1  0   7.67  0.0000    -0.012    0.000    -0.024    -0.012    0.000    0.000    0.000   -0.012
   48   13 S1  0   6.26  0.0000    -0.062    0.000    -0.068    -0.062    0.000    0.000    0.000   -0.007
   48   14 S1  0   7.49  0.0000    -0.334    0.000    -0.334    -0.334    0.000    0.000    0.000   -0.000
   48   15 S1  0   6.03  0.0000    -0.069    0.000    -0.061    -0.069    0.000    0.000    0.000    0.008
   48   16 S1  0   7.29  0.0000     0.004    0.000     0.042     0.004    0.000    0.000    0.000    0.038
   48   17 S1  0   7.93  0.0000     0.056    0.000     0.045     0.056    0.000    0.000    0.000   -0.011
   48   18 S1  0   7.98  0.0000    -0.066    0.000    -0.095    -0.066    0.000    0.000    0.000   -0.029
   48   19 S1  0   8.21  0.0000     0.043    0.000     0.078     0.043    0.000    0.000    0.000    0.035
   48   20 S1  0   6.43  0.0000    -0.927    0.000    -0.822    -0.927    0.000    0.000    0.000    0.105
   48   21 S1  0   7.20  0.0000     0.328    0.000     0.427     0.328    0.000    0.000    0.000    0.098
