 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   93   31 S1  0   3.13  0.0000    -0.007    0.000     0.158    -0.007    0.000    0.000    0.000    0.165
   93   32 S1  0   3.76  0.0000     0.010    0.000    -0.144     0.010    0.000    0.000    0.000   -0.154
   93   33 S1  0   4.12  0.0000    -0.016    0.000    -0.033    -0.016    0.000    0.000    0.000   -0.017
   93   34 S1  0   5.03  0.0000    -0.728    0.000    -1.945    -0.728    0.000    0.000    0.000   -1.217
   93   35 S1  0   6.14  0.0000    -0.427    0.000    -1.789    -0.427    0.000    0.000    0.000   -1.362
   93   36 S1  0   4.99  0.0000    -0.032    0.000    -0.004    -0.032    0.000    0.000    0.000    0.028
   93   37 S1  0   6.79  0.0000    -0.010    0.000    -0.070    -0.010    0.000    0.000    0.000   -0.060
   93   38 S1  0   5.28  0.0000    -0.033    0.000     0.040    -0.033    0.000    0.000    0.000    0.073
   93   39 S1  0   6.31  0.0000    -0.034    0.000    -0.032    -0.034    0.000    0.000    0.000    0.002
   93   40 S1  0   6.75  0.0000    -0.062    0.000    -0.107    -0.062    0.000    0.000    0.000   -0.046
   93   41 S1  0   7.27  0.0000    -0.297    0.000     1.137    -0.297    0.000    0.000    0.000    1.435
   93   42 S1  0   7.00  0.0000     0.047    0.000    -0.006     0.047    0.000    0.000    0.000   -0.053
   93   43 S1  0   7.13  0.0000    -0.311    0.000     1.231    -0.311    0.000    0.000    0.000    1.542
   93   44 S1  0   7.45  0.0000     0.032    0.000    -0.062     0.032    0.000    0.000    0.000   -0.094
   93   45 S1  0   6.20  0.0000    -0.218    0.000     1.521    -0.218    0.000    0.000    0.000    1.739
   93   46 S1  0   7.47  0.0000     0.005    0.000    -0.011     0.005    0.000    0.000    0.000   -0.016
   93   47 S1  0   6.27  0.0000     0.052    0.000     0.078     0.052    0.000    0.000    0.000    0.026
   93   48 S1  0   7.16  0.0000    -0.012    0.000    -0.025    -0.012    0.000    0.000    0.000   -0.013
   93   49 S1  0   7.17  0.0000     0.031    0.000     0.011     0.031    0.000    0.000    0.000   -0.020
   93   50 S1  0   7.24  0.0000     0.049    0.000     0.057     0.049    0.000    0.000    0.000    0.008
   93   51 S1  0   7.85  0.0000     0.011    0.000     0.019     0.011    0.000    0.000    0.000    0.007
   93   52 S1  0   8.69  0.0000    -0.020    0.000     0.007    -0.020    0.000    0.000    0.000    0.027
   93   53 S1  0   8.28  0.0000    -0.031    0.000    -0.050    -0.031    0.000    0.000    0.000   -0.019
   93   54 S1  0   7.17  0.0000     0.022    0.000     0.070     0.022    0.000    0.000    0.000    0.048
   93   55 S1  0   8.25  0.0000     0.060    0.000     1.093     0.060    0.000    0.000    0.000    1.033
   93   56 S1  0   6.72  0.0000    -0.004    0.000     0.067    -0.004    0.000    0.000    0.000    0.071
   93   57 S1  0   7.07  0.0000     0.243    0.000     1.645     0.243    0.000    0.000    0.000    1.402
   93   58 S1  0   5.47  0.0000    -0.160    0.000    -0.074    -0.160    0.000    0.000    0.000    0.086
   93   59 S1  0   5.58  0.0000     0.035    0.000     0.119     0.035    0.000    0.000    0.000    0.084
   93   60 S1  0   4.82  0.0000     0.420    0.000    -1.685     0.420    0.000    0.000    0.000   -2.105
   93   61 S1  0   3.90  0.0000    -0.168    0.000    -0.091    -0.168    0.000    0.000    0.000    0.077
   93   62 S1  0   4.08  0.0000     0.259    0.000     0.237     0.259    0.000    0.000    0.000   -0.022
   93   63 S1  0   3.35  0.0000    -0.002    0.000    -0.007    -0.002    0.000    0.000    0.000   -0.005
   93   64 S1  0   2.46  0.0000     0.475    0.000     0.701     0.475    0.000    0.000    0.000    0.226
   93   65 S1  0   2.02  0.0000    -1.959    0.000    -4.357    -1.959    0.000    0.000    0.000   -2.398
   93   66 N1  0   0.97  0.0000    -0.699   -0.014    -0.335     1.936   -0.164   -0.011   -2.474    0.379
   93   67 N1  0   1.54  0.0000    -2.137    0.000    -2.661    -1.710    0.000    0.000   -0.427   -0.525
   93   68 S1  0   2.23  0.0000    -0.459    0.000    -0.530    -0.459    0.000    0.000    0.000   -0.071
   93   69 N1  0   1.00  0.0000    -0.588   -0.003     0.092     1.486    0.109    0.001   -2.188    0.683
   93   70 N1  0   1.25  0.0000    -3.504    0.000     0.095    -2.648   -0.000    0.000   -0.855    3.599
   93   71 N1  0   1.12  0.0000    -1.008   -0.006    -1.562     0.385   -0.040   -0.009   -1.349   -0.549
   93   72 N1  0   1.57  0.0000    -2.242    0.000    -2.474    -2.111   -0.000    0.000   -0.131   -0.232
   93   73 S1  0   2.54  0.0000     0.501    0.000     0.046     0.501    0.000    0.000    0.000   -0.455
   93   74 S1  0   2.92  0.0000     0.180    0.000    -0.088     0.180    0.000    0.000    0.000   -0.268
   93   75 S1  0   3.71  0.0000     0.257    0.000     0.102     0.257    0.000    0.000    0.000   -0.155
   93   76 S1  0   4.34  0.0000     0.035    0.000    -0.049     0.035    0.000    0.000    0.000   -0.083
   93   77 S1  0   5.39  0.0000    -0.038    0.000    -0.139    -0.038    0.000    0.000    0.000   -0.101
   93   78 S1  0   6.08  0.0000     0.032    0.000    -0.009     0.032    0.000    0.000    0.000   -0.041
   93   79 S1  0   6.89  0.0000    -0.057    0.000    -0.171    -0.057    0.000    0.000    0.000   -0.113
   93   80 S1  0   5.76  0.0000     0.097    0.000     0.239     0.097    0.000    0.000    0.000    0.142
   93   81 S1  0   6.42  0.0000    -0.011    0.000    -0.049    -0.011    0.000    0.000    0.000   -0.038
   93   82 S1  0   5.15  0.0000     0.095    0.000     0.218     0.095    0.000    0.000    0.000    0.122
   93   83 S1  0   4.45  0.0000     0.222    0.000     0.234     0.222    0.000    0.000    0.000    0.012
   93   84 S1  0   3.80  0.0000    -0.013    0.000     0.074    -0.013    0.000    0.000    0.000    0.087
   93   85 N1  0   1.61  0.0000     0.398   -0.000     0.565     0.645   -0.000    0.000   -0.247    0.166
   93   86 S1  0   2.67  0.0000    -0.454    0.000    -0.472    -0.454    0.000    0.000    0.000   -0.019
   93   87 S1  0   2.49  0.0000    -0.807    0.000     1.516    -0.807    0.000    0.000    0.000    2.323
   93   88 S1  0   2.16  0.0000    -0.939    0.000    -0.983    -0.939    0.000    0.000    0.000   -0.044
   93   89 N1  0   1.56  0.0000     1.191    0.000     0.943     1.742   -0.000   -0.000   -0.551   -0.248
   93   90 N1  0   0.84  0.0000    -8.561    0.165    -9.291    -5.498   -0.091   -0.008   -2.799   -0.895
   93   91 N1  0   1.01  0.0000    -4.694    0.023    -5.478    -3.041    0.170   -0.002   -1.798   -0.807
   93   92 N1  0   0.00  0.0000  -390.897    4.879  -389.118   -13.600 -364.659   -3.802   -3.957   -3.099
   94    1 S1  0   2.54  0.0000    -3.204    0.000    -1.702    -3.204    0.000    0.000    0.000    1.502
   94    2 S1  0   2.97  0.0000     0.553    0.000     0.539     0.553    0.000    0.000    0.000   -0.014
   94    3 S1  0   3.43  0.0000    -0.063    0.000    -0.133    -0.063    0.000    0.000    0.000   -0.070
   94    4 S1  0   4.26  0.0000     0.178    0.000     0.185     0.178    0.000    0.000    0.000    0.007
   94    5 S1  0   5.11  0.0000     0.111    0.000     0.066     0.111    0.000    0.000    0.000   -0.045
   94    6 S1  0   5.96  0.0000     0.002    0.000     0.025     0.002    0.000    0.000    0.000    0.023
   94    7 S1  0   6.79  0.0000    -0.763    0.000    -0.118    -0.763    0.000    0.000    0.000    0.645
   94    8 S1  0   6.13  0.0000    -0.423    0.000    -0.026    -0.423    0.000    0.000    0.000    0.397
   94    9 S1  0   4.57  0.0000    -0.052    0.000    -0.031    -0.052    0.000    0.000    0.000    0.020
   94   10 S1  0   4.59  0.0000     0.072    0.000     0.070     0.072    0.000    0.000    0.000   -0.003
   94   11 S1  0   3.54  0.0000    -0.291    0.000    -0.359    -0.291    0.000    0.000    0.000   -0.068
   94   12 S1  0   4.31  0.0000    -0.007    0.000    -0.088    -0.007    0.000    0.000    0.000   -0.081
   94   13 S1  0   3.70  0.0000     0.065    0.000    -0.016     0.065    0.000    0.000    0.000   -0.081
   94   14 S1  0   4.03  0.0000    -1.705    0.000    -0.688    -1.705    0.000    0.000    0.000    1.017
   94   15 S1  0   4.33  0.0000     0.269    0.000     0.247     0.269    0.000    0.000    0.000   -0.022
   94   16 S1  0   4.95  0.0000     0.106    0.000     0.177     0.106    0.000    0.000    0.000    0.070
   94   17 S1  0   6.00  0.0000    -0.081    0.000    -0.054    -0.081    0.000    0.000    0.000    0.027
   94   18 S1  0   6.22  0.0000    -0.017    0.000    -0.079    -0.017    0.000    0.000    0.000   -0.062
   94   19 S1  0   5.57  0.0000    -0.002    0.000     0.069    -0.002    0.000    0.000    0.000    0.071
   94   20 S1  0   5.64  0.0000    -0.880    0.000    -0.353    -0.880    0.000    0.000    0.000    0.527
   94   21 S1  0   5.30  0.0000     1.368    0.000     0.700     1.368    0.000    0.000    0.000   -0.669
   94   22 S1  0   4.46  0.0000    -0.152    0.000    -0.124    -0.152    0.000    0.000    0.000    0.028
   94   23 S1  0   4.64  0.0000     0.226    0.000     0.192     0.226    0.000    0.000    0.000   -0.034
   94   24 S1  0   2.93  0.0000    -0.244    0.000    -0.187    -0.244    0.000    0.000    0.000    0.056
   94   25 S1  0   3.76  0.0000     0.417    0.000     0.085     0.417    0.000    0.000    0.000   -0.332
   94   26 S1  0   3.66  0.0000     0.233    0.000     0.232     0.233    0.000    0.000    0.000   -0.001
   94   27 S1  0   4.07  0.0000    -0.158    0.000    -0.161    -0.158    0.000    0.000    0.000   -0.003
   94   28 S1  0   5.05  0.0000    -0.142    0.000    -0.102    -0.142    0.000    0.000    0.000    0.040
   94   29 S1  0   4.54  0.0000    -0.395    0.000    -0.592    -0.395    0.000    0.000    0.000   -0.197
   94   30 S1  0   4.46  0.0000    -0.354    0.000    -0.518    -0.354    0.000    0.000    0.000   -0.164
   94   31 S1  0   3.65  0.0000    -0.110    0.000    -0.099    -0.110    0.000    0.000    0.000    0.011
   94   32 S1  0   4.34  0.0000     0.008    0.000    -0.012     0.008    0.000    0.000    0.000   -0.020
   94   33 S1  0   4.95  0.0000    -0.066    0.000    -0.065    -0.066    0.000    0.000    0.000    0.001
   94   34 S1  0   5.83  0.0000     0.540    0.000     0.070     0.540    0.000    0.000    0.000   -0.470
   94   35 S1  0   7.02  0.0000     0.437    0.000     0.131     0.437    0.000    0.000    0.000   -0.306
   94   36 S1  0   5.73  0.0000    -0.004    0.000    -0.018    -0.004    0.000    0.000    0.000   -0.013
   94   37 S1  0   7.58  0.0000    -0.013    0.000     0.026    -0.013    0.000    0.000    0.000    0.039
   94   38 S1  0   6.01  0.0000    -0.004    0.000    -0.018    -0.004    0.000    0.000    0.000   -0.014
   94   39 S1  0   7.02  0.0000    -0.010    0.000     0.028    -0.010    0.000    0.000    0.000    0.039
   94   40 S1  0   7.42  0.0000     0.052    0.000     0.044     0.052    0.000    0.000    0.000   -0.009
   94   41 S1  0   7.87  0.0000    -0.036    0.000     0.180    -0.036    0.000    0.000    0.000    0.216
   94   42 S1  0   7.76  0.0000    -0.005    0.000    -0.006    -0.005    0.000    0.000    0.000   -0.001
   94   43 S1  0   7.86  0.0000     0.056    0.000     0.216     0.056    0.000    0.000    0.000    0.159
   94   44 S1  0   8.25  0.0000     0.014    0.000     0.011     0.014    0.000    0.000    0.000   -0.003
   94   45 S1  0   7.08  0.0000     0.070    0.000     0.242     0.070    0.000    0.000    0.000    0.172
   94   46 S1  0   8.25  0.0000     0.023    0.000     0.020     0.023    0.000    0.000    0.000   -0.004
   94   47 S1  0   6.84  0.0000    -0.016    0.000    -0.005    -0.016    0.000    0.000    0.000    0.011
   94   48 S1  0   7.79  0.0000     0.036    0.000     0.032     0.036    0.000    0.000    0.000   -0.004
   94   49 S1  0   7.82  0.0000    -0.002    0.000    -0.004    -0.002    0.000    0.000    0.000   -0.002
   94   50 S1  0   7.96  0.0000    -0.014    0.000    -0.009    -0.014    0.000    0.000    0.000    0.005
   94   51 S1  0   8.66  0.0000    -0.026    0.000    -0.026    -0.026    0.000    0.000    0.000   -0.000
   94   52 S1  0   9.51  0.0000     0.014    0.000     0.010     0.014    0.000    0.000    0.000   -0.004
   94   53 S1  0   8.95  0.0000     0.004    0.000     0.002     0.004    0.000    0.000    0.000   -0.003
   94   54 S1  0   7.89  0.0000    -0.022    0.000    -0.017    -0.022    0.000    0.000    0.000    0.006
   94   55 S1  0   8.83  0.0000    -0.121    0.000     0.098    -0.121    0.000    0.000    0.000    0.219
   94   56 S1  0   7.33  0.0000    -0.011    0.000    -0.008    -0.011    0.000    0.000    0.000    0.002
   94   57 S1  0   7.67  0.0000    -0.374    0.000    -0.122    -0.374    0.000    0.000    0.000    0.252
   94   58 S1  0   6.43  0.0000     0.031    0.000     0.035     0.031    0.000    0.000    0.000    0.004
   94   59 S1  0   6.19  0.0000    -0.082    0.000    -0.058    -0.082    0.000    0.000    0.000    0.024
   94   60 S1  0   5.66  0.0000     0.181    0.000    -0.074     0.181    0.000    0.000    0.000   -0.255
   94   61 S1  0   4.86  0.0000     0.086    0.000     0.040     0.086    0.000    0.000    0.000   -0.047
   94   62 S1  0   4.69  0.0000    -0.117    0.000    -0.166    -0.117    0.000    0.000    0.000   -0.049
   94   63 S1  0   3.98  0.0000    -0.058    0.000    -0.006    -0.058    0.000    0.000    0.000    0.052
   94   64 S1  0   3.32  0.0000    -0.355    0.000    -0.362    -0.355    0.000    0.000    0.000   -0.006
   94   65 S1  0   2.79  0.0000     2.579    0.000     1.155     2.579    0.000    0.000    0.000   -1.424
   94   66 S1  0   2.02  0.0000    -1.222    0.000    -1.115    -1.222    0.000    0.000    0.000    0.107
   94   67 S1  0   2.33  0.0000     1.408    0.000     1.317     1.408    0.000    0.000    0.000   -0.090
   94   68 S1  0   2.88  0.0000     0.357    0.000     0.291     0.357    0.000    0.000    0.000   -0.067
   94   69 N1  0   1.31  0.0000    -0.692    0.000    -1.823    -0.131    0.002   -0.000   -0.563   -1.130
   94   70 N1  0   1.90  0.0000    -0.353    0.000     1.118    -0.299   -0.000    0.000   -0.055    1.471
   94   71 N1  0   1.72  0.0000     0.456    0.000    -0.281     0.518   -0.000    0.000   -0.062   -0.737
   94   72 S1  0   2.12  0.0000     1.205    0.000     1.143     1.205    0.000    0.000    0.000   -0.062
   94   73 S1  0   3.26  0.0000     0.100    0.000     0.073     0.100    0.000    0.000    0.000   -0.027
   94   74 S1  0   3.76  0.0000     0.212    0.000     0.196     0.212    0.000    0.000    0.000   -0.016
   94   75 S1  0   4.38  0.0000    -0.083    0.000    -0.100    -0.083    0.000    0.000    0.000   -0.017
   94   76 S1  0   4.94  0.0000     0.089    0.000     0.076     0.089    0.000    0.000    0.000   -0.013
   94   77 S1  0   5.96  0.0000     0.012    0.000    -0.000     0.012    0.000    0.000    0.000   -0.012
   94   78 S1  0   6.75  0.0000     0.007    0.000     0.003     0.007    0.000    0.000    0.000   -0.004
   94   79 S1  0   7.67  0.0000     0.056    0.000     0.058     0.056    0.000    0.000    0.000    0.002
   94   80 S1  0   6.67  0.0000    -0.064    0.000    -0.067    -0.064    0.000    0.000    0.000   -0.003
   94   81 S1  0   7.34  0.0000     0.035    0.000     0.023     0.035    0.000    0.000    0.000   -0.012
   94   82 S1  0   6.35  0.0000    -0.049    0.000    -0.068    -0.049    0.000    0.000    0.000   -0.019
   94   83 S1  0   5.50  0.0000    -0.188    0.000    -0.108    -0.188    0.000    0.000    0.000    0.080
   94   84 S1  0   4.82  0.0000     0.058    0.000     0.044     0.058    0.000    0.000    0.000   -0.014
   94   85 S1  0   2.77  0.0000    -0.291    0.000    -0.223    -0.291    0.000    0.000    0.000    0.068
   94   86 S1  0   3.56  0.0000     0.232    0.000     0.203     0.232    0.000    0.000    0.000   -0.029
   94   87 S1  0   3.05  0.0000     1.714    0.000     1.763     1.714    0.000    0.000    0.000    0.049
   94   88 S1  0   2.77  0.0000    -0.537    0.000    -0.594    -0.537    0.000    0.000    0.000   -0.057
   94   89 S1  0   2.17  0.0000    -0.821    0.000    -0.706    -0.821    0.000    0.000    0.000    0.116
   94   90 N1  0   1.44  0.0000     0.910    0.000     0.852     1.159    0.000   -0.000   -0.249   -0.058
   94   91 N1  0   1.09  0.0000    -1.961    0.007    -2.290    -1.161    0.007   -0.000   -0.800   -0.336
   94   92 N1  0   0.88  0.0000    -7.374    0.075    -5.991    -6.063   -0.121   -0.022   -1.093    1.307
   94   93 N1  0   0.00  0.0000  -395.681    5.079  -391.395   -13.356 -367.908   -5.598   -3.739   -0.794
   95    1 S1  0   2.52  0.0000     0.046    0.000     2.872     0.046    0.000    0.000    0.000    2.826
   95    2 S1  0   2.27  0.0000    -0.154    0.000    -0.488    -0.154    0.000    0.000    0.000   -0.334
   95    3 N1  0   1.94  0.0000     0.317    0.000     0.371     0.411   -0.000   -0.000   -0.095    0.055
   95    4 S1  0   2.61  0.0000    -0.245    0.000    -0.506    -0.245    0.000    0.000    0.000   -0.261
   95    5 S1  0   2.72  0.0000     0.058    0.000     0.004     0.058    0.000    0.000    0.000   -0.055
   95    6 S1  0   3.65  0.0000    -0.169    0.000    -0.259    -0.169    0.000    0.000    0.000   -0.089
   95    7 S1  0   4.53  0.0000     0.724    0.000     1.571     0.724    0.000    0.000    0.000    0.847
   95    8 S1  0   3.97  0.0000     0.943    0.000     1.637     0.943    0.000    0.000    0.000    0.694
   95    9 S1  0   2.50  0.0000     0.288    0.000     0.461     0.288    0.000    0.000    0.000    0.173
   95   10 S1  0   2.83  0.0000    -0.280    0.000    -0.462    -0.280    0.000    0.000    0.000   -0.182
   95   11 S1  0   2.72  0.0000     0.217    0.000     0.393     0.217    0.000    0.000    0.000    0.176
   95   12 S1  0   3.39  0.0000    -0.200    0.000    -0.216    -0.200    0.000    0.000    0.000   -0.016
   95   13 S1  0   3.63  0.0000     0.061    0.000     0.046     0.061    0.000    0.000    0.000   -0.015
   95   14 S1  0   4.18  0.0000     0.204    0.000     1.256     0.204    0.000    0.000    0.000    1.052
   95   15 S1  0   5.12  0.0000    -0.023    0.000    -0.096    -0.023    0.000    0.000    0.000   -0.073
   95   16 S1  0   5.60  0.0000    -0.094    0.000    -0.156    -0.094    0.000    0.000    0.000   -0.062
   95   17 S1  0   6.74  0.0000    -0.020    0.000     0.006    -0.020    0.000    0.000    0.000    0.026
   95   18 S1  0   6.63  0.0000     0.091    0.000     0.115     0.091    0.000    0.000    0.000    0.024
   95   19 S1  0   5.81  0.0000    -0.010    0.000    -0.044    -0.010    0.000    0.000    0.000   -0.034
   95   20 S1  0   5.36  0.0000     0.855    0.000     1.624     0.855    0.000    0.000    0.000    0.769
   95   21 S1  0   4.68  0.0000    -0.909    0.000    -1.941    -0.909    0.000    0.000    0.000   -1.033
   95   22 S1  0   3.75  0.0000     0.216    0.000     0.295     0.216    0.000    0.000    0.000    0.078
   95   23 S1  0   3.25  0.0000     0.006    0.000    -0.011     0.006    0.000    0.000    0.000   -0.017
   95   24 N1  0   1.38  0.0000    -0.082    0.000     0.134     0.361   -0.005    0.000   -0.438    0.216
   95   25 S1  0   2.12  0.0000    -2.050    0.000    -3.528    -2.050    0.000    0.000    0.000   -1.478
   95   26 N1  0   1.67  0.0000     0.200   -0.000     0.332     0.421   -0.000    0.000   -0.220    0.131
   95   27 S1  0   2.30  0.0000    -0.783    0.000    -0.860    -0.783    0.000    0.000    0.000   -0.077
   95   28 S1  0   3.48  0.0000     0.165    0.000     0.329     0.165    0.000    0.000    0.000    0.164
   95   29 S1  0   3.34  0.0000    -1.884    0.000    -3.004    -1.884    0.000    0.000    0.000   -1.121
   95   30 S1  0   3.85  0.0000    -1.591    0.000    -2.248    -1.591    0.000    0.000    0.000   -0.657
   95   31 S1  0   3.53  0.0000     0.057    0.000     0.124     0.057    0.000    0.000    0.000    0.067
   95   32 S1  0   3.96  0.0000    -0.170    0.000    -0.195    -0.170    0.000    0.000    0.000   -0.025
   95   33 S1  0   4.66  0.0000    -0.127    0.000    -0.158    -0.127    0.000    0.000    0.000   -0.031
   95   34 S1  0   5.35  0.0000    -0.829    0.000    -1.447    -0.829    0.000    0.000    0.000   -0.617
   95   35 S1  0   6.33  0.0000    -0.608    0.000    -1.316    -0.608    0.000    0.000    0.000   -0.708
   95   36 S1  0   5.82  0.0000    -0.031    0.000    -0.012    -0.031    0.000    0.000    0.000    0.019
   95   37 S1  0   7.40  0.0000    -0.056    0.000    -0.099    -0.056    0.000    0.000    0.000   -0.043
   95   38 S1  0   6.40  0.0000     0.018    0.000     0.048     0.018    0.000    0.000    0.000    0.030
   95   39 S1  0   7.53  0.0000    -0.046    0.000    -0.066    -0.046    0.000    0.000    0.000   -0.021
   95   40 S1  0   8.10  0.0000    -0.044    0.000    -0.070    -0.044    0.000    0.000    0.000   -0.026
   95   41 S1  0   8.56  0.0000     0.247    0.000     0.818     0.247    0.000    0.000    0.000    0.571
   95   42 S1  0   8.05  0.0000     0.016    0.000     0.007     0.016    0.000    0.000    0.000   -0.009
   95   43 S1  0   8.16  0.0000     0.415    0.000     1.040     0.415    0.000    0.000    0.000    0.625
   95   44 S1  0   8.17  0.0000    -0.041    0.000    -0.114    -0.041    0.000    0.000    0.000   -0.073
   95   45 S1  0   6.72  0.0000     0.724    0.000     1.399     0.724    0.000    0.000    0.000    0.675
   95   46 S1  0   7.75  0.0000     0.009    0.000    -0.013     0.009    0.000    0.000    0.000   -0.022
   95   47 S1  0   5.97  0.0000     0.067    0.000     0.103     0.067    0.000    0.000    0.000    0.037
   95   48 S1  0   6.78  0.0000     0.004    0.000    -0.009     0.004    0.000    0.000    0.000   -0.013
   95   49 S1  0   6.34  0.0000     0.005    0.000    -0.002     0.005    0.000    0.000    0.000   -0.007
   95   50 S1  0   6.34  0.0000     0.021    0.000     0.075     0.021    0.000    0.000    0.000    0.054
   95   51 S1  0   6.72  0.0000    -0.011    0.000     0.014    -0.011    0.000    0.000    0.000    0.026
   95   52 S1  0   7.65  0.0000     0.007    0.000     0.037     0.007    0.000    0.000    0.000    0.030
   95   53 S1  0   7.64  0.0000    -0.030    0.000    -0.088    -0.030    0.000    0.000    0.000   -0.058
   95   54 S1  0   6.84  0.0000     0.038    0.000     0.080     0.038    0.000    0.000    0.000    0.041
   95   55 S1  0   7.83  0.0000     0.345    0.000     0.763     0.345    0.000    0.000    0.000    0.418
   95   56 S1  0   6.74  0.0000     0.042    0.000     0.082     0.042    0.000    0.000    0.000    0.041
   95   57 S1  0   7.35  0.0000     0.511    0.000     1.241     0.511    0.000    0.000    0.000    0.730
   95   58 S1  0   6.62  0.0000    -0.005    0.000     0.065    -0.005    0.000    0.000    0.000    0.069
   95   59 S1  0   6.67  0.0000     0.030    0.000     0.053     0.030    0.000    0.000    0.000    0.023
   95   60 S1  0   6.28  0.0000    -0.673    0.000    -1.587    -0.673    0.000    0.000    0.000   -0.913
   95   61 S1  0   5.77  0.0000     0.010    0.000     0.022     0.010    0.000    0.000    0.000    0.012
   95   62 S1  0   5.70  0.0000     0.132    0.000     0.185     0.132    0.000    0.000    0.000    0.053
   95   63 S1  0   5.21  0.0000    -0.183    0.000    -0.198    -0.183    0.000    0.000    0.000   -0.015
   95   64 S1  0   4.08  0.0000     0.191    0.000     0.287     0.191    0.000    0.000    0.000    0.096
   95   65 S1  0   4.09  0.0000    -0.437    0.000    -1.798    -0.437    0.000    0.000    0.000   -1.361
   95   66 S1  0   2.48  0.0000     0.619    0.000     0.737     0.619    0.000    0.000    0.000    0.118
   95   67 S1  0   2.84  0.0000    -0.153    0.000    -0.277    -0.153    0.000    0.000    0.000   -0.124
   95   68 S1  0   3.23  0.0000    -0.272    0.000    -0.417    -0.272    0.000    0.000    0.000   -0.145
   95   69 S1  0   2.13  0.0000     0.483    0.000     0.454     0.483    0.000    0.000    0.000   -0.029
   95   70 S1  0   2.93  0.0000    -0.813    0.000     0.588    -0.813    0.000    0.000    0.000    1.401
   95   71 S1  0   2.91  0.0000     0.673    0.000     0.525     0.673    0.000    0.000    0.000   -0.148
   95   72 S1  0   3.32  0.0000    -0.153    0.000    -0.225    -0.153    0.000    0.000    0.000   -0.072
   95   73 S1  0   4.34  0.0000     0.184    0.000     0.128     0.184    0.000    0.000    0.000   -0.057
   95   74 S1  0   4.70  0.0000     0.071    0.000     0.007     0.071    0.000    0.000    0.000   -0.064
   95   75 S1  0   4.77  0.0000    -0.104    0.000    -0.135    -0.104    0.000    0.000    0.000   -0.031
   95   76 S1  0   5.21  0.0000     0.048    0.000     0.032     0.048    0.000    0.000    0.000   -0.016
   95   77 S1  0   5.80  0.0000    -0.131    0.000    -0.183    -0.131    0.000    0.000    0.000   -0.052
   95   78 S1  0   6.45  0.0000    -0.001    0.000    -0.007    -0.001    0.000    0.000    0.000   -0.006
   95   79 S1  0   6.87  0.0000    -0.071    0.000    -0.153    -0.071    0.000    0.000    0.000   -0.082
   95   80 S1  0   5.60  0.0000     0.115    0.000     0.230     0.115    0.000    0.000    0.000    0.115
   95   81 S1  0   5.98  0.0000    -0.013    0.000    -0.018    -0.013    0.000    0.000    0.000   -0.005
   95   82 S1  0   4.92  0.0000     0.098    0.000     0.204     0.098    0.000    0.000    0.000    0.106
   95   83 S1  0   4.71  0.0000     0.050    0.000     0.031     0.050    0.000    0.000    0.000   -0.019
   95   84 S1  0   3.77  0.0000     0.133    0.000     0.210     0.133    0.000    0.000    0.000    0.077
   95   85 S1  0   2.42  0.0000     0.513    0.000     0.612     0.513    0.000    0.000    0.000    0.099
   95   86 S1  0   2.52  0.0000    -0.247    0.000    -0.291    -0.247    0.000    0.000    0.000   -0.044
   95   87 S1  0   2.42  0.0000     2.472    0.000     3.714     2.472    0.000    0.000    0.000    1.242
   95   88 S1  0   2.51  0.0000    -1.738    0.000    -2.194    -1.738    0.000    0.000    0.000   -0.457
   95   89 S1  0   2.64  0.0000     0.355    0.000     0.437     0.355    0.000    0.000    0.000    0.082
   95   90 N1  0   0.91  0.0000    -0.684   -0.003    -0.701     1.734   -0.274   -0.005   -2.143   -0.014
   95   91 N1  0   0.77  0.0000   -10.713    0.248   -10.994    -9.690    0.653   -0.027   -1.402   -0.528
   95   92 N1  0   1.32  0.0000     0.333    0.000    -0.428     0.721    0.002   -0.000   -0.390   -0.761
   95   93 N1  0   0.95  0.0000     1.018   -0.008     0.579     3.045   -0.048   -0.011   -1.976   -0.431
   95   94 N1  0   0.00  0.0000  -380.841    2.175  -375.647   -19.245 -354.090   -2.932   -2.399    3.020
   96    1 S1  0   2.88  0.0000    -0.888    0.000    -0.012    -0.888    0.000    0.000    0.000    0.875
   96    2 S1  0   2.61  0.0000     0.190    0.000     0.119     0.190    0.000    0.000    0.000   -0.072
   96    3 S1  0   2.87  0.0000    -0.059    0.000     0.012    -0.059    0.000    0.000    0.000    0.071
   96    4 S1  0   3.23  0.0000     0.004    0.000    -0.108     0.004    0.000    0.000    0.000   -0.112
   96    5 S1  0   3.43  0.0000     0.048    0.000     0.019     0.048    0.000    0.000    0.000   -0.029
   96    6 S1  0   4.46  0.0000     0.013    0.000    -0.049     0.013    0.000    0.000    0.000   -0.063
   96    7 S1  0   5.61  0.0000    -0.354    0.000     0.234    -0.354    0.000    0.000    0.000    0.588
   96    8 S1  0   5.15  0.0000    -0.382    0.000     0.177    -0.382    0.000    0.000    0.000    0.560
   96    9 S1  0   3.66  0.0000    -0.045    0.000     0.026    -0.045    0.000    0.000    0.000    0.071
   96   10 S1  0   3.98  0.0000     0.088    0.000     0.037     0.088    0.000    0.000    0.000   -0.050
   96   11 S1  0   3.61  0.0000    -0.232    0.000    -0.251    -0.232    0.000    0.000    0.000   -0.019
