 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   87   13 S1  0   3.51  0.0000     0.113    0.000     0.289     0.113    0.000    0.000    0.000    0.176
   87   14 S1  1   4.32  0.0000    11.636    0.000     4.927    11.636    0.000    0.000    0.000   -6.710
   87   15 S1  0   4.30  0.0000    -0.037    0.000    -0.227    -0.037    0.000    0.000    0.000   -0.190
   87   16 S1  0   5.08  0.0000    -0.158    0.000    -0.937    -0.158    0.000    0.000    0.000   -0.779
   87   17 S1  0   6.20  0.0000    -0.116    0.000     0.043    -0.116    0.000    0.000    0.000    0.159
   87   18 S1  0   6.26  0.0000     0.381    0.000     1.003     0.381    0.000    0.000    0.000    0.621
   87   19 S1  0   5.88  0.0000    -0.161    0.000    -0.914    -0.161    0.000    0.000    0.000   -0.754
   87   20 S1  1   4.79  0.0000    13.161    0.000     6.704    13.161    0.000    0.000    0.000   -6.457
   87   21 S1 -1   4.57  0.0000   -12.771    0.000    -7.400   -12.771    0.000    0.000    0.000    5.371
   87   22 S1  0   3.04  0.0000     0.599    0.000     0.547     0.599    0.000    0.000    0.000   -0.052
   87   23 S1  0   2.88  0.0000     0.880    0.000     0.880     0.880    0.000    0.000    0.000    0.000
   87   24 S1  0   2.15  0.0000     0.788    0.000     0.709     0.788    0.000    0.000    0.000   -0.079
   87   25 N1 -1   1.51  0.0000   -33.033   -0.000   -27.900   -32.794   -0.000   -0.000   -0.239    5.133
   87   26 N1  0   1.27  0.0000     2.675   -0.000     2.765     3.754    0.002    0.000   -1.081    0.090
   87   27 N1  0   1.08  0.0000   -13.014   -0.004    -9.553   -12.057   -0.012   -0.028   -0.921    3.464
   87   28 N1  0   1.33  0.0000    -6.972    0.001    -0.771    -6.185   -0.000    0.000   -0.786    6.201
   87   29 N1 -1   0.66  0.0000   -95.575    0.309   -73.231   -90.174    4.891   -5.827   -4.157   22.036
   87   30 N1 -1   1.17  0.0000   -60.579    0.003   -32.280   -58.910    0.007   -0.015   -1.658   28.296
   87   31 N1  0   1.29  0.0000    -6.384   -0.000    -5.417    -5.607    0.009    0.001   -0.786    0.966
   87   32 N1  0   1.44  0.0000    -0.108    0.000     0.711    -0.034    0.001   -0.000   -0.074    0.818
   87   33 S1  0   2.50  0.0000    -1.273    0.000    -0.965    -1.273    0.000    0.000    0.000    0.308
   87   34 S1 -1   3.42  0.0000   -14.118    0.000    -5.784   -14.118    0.000    0.000    0.000    8.334
   87   35 S1 -1   4.56  0.0000   -12.958    0.000    -7.652   -12.958    0.000    0.000    0.000    5.307
   87   36 S1  0   4.47  0.0000    -0.206    0.000     0.300    -0.206    0.000    0.000    0.000    0.505
   87   37 S1  0   5.87  0.0000    -0.668    0.000    -1.155    -0.668    0.000    0.000    0.000   -0.487
   87   38 S1  0   4.82  0.0000     0.406    0.000     0.570     0.406    0.000    0.000    0.000    0.164
   87   39 S1  0   6.11  0.0000    -0.338    0.000    -0.877    -0.338    0.000    0.000    0.000   -0.539
   87   40 S1  0   6.68  0.0000    -0.287    0.000    -0.442    -0.287    0.000    0.000    0.000   -0.154
   87   41 S1  1   7.09  0.0000    12.621    0.000     4.025    12.621    0.000    0.000    0.000   -8.596
   87   42 S1  0   6.08  0.0000    -0.062    0.000    -0.017    -0.062    0.000    0.000    0.000    0.045
   87   43 S1  1   6.11  0.0000    17.228    0.000     7.201    17.228    0.000    0.000    0.000  -10.027
   87   44 S1  0   5.88  0.0000    -0.852    0.000    -1.838    -0.852    0.000    0.000    0.000   -0.986
   87   45 S1  1   4.13  0.0000    24.739    0.000    10.982    24.739    0.000    0.000    0.000  -13.757
   87   46 S1  0   5.32  0.0000     0.607    0.000    -0.205     0.607    0.000    0.000    0.000   -0.812
   87   47 S1  0   3.42  0.0000     0.965    0.000     1.704     0.965    0.000    0.000    0.000    0.739
   87   48 S1  0   4.27  0.0000     1.223    0.000     0.630     1.223    0.000    0.000    0.000   -0.592
   87   49 S1  0   4.05  0.0000    -0.106    0.000    -0.290    -0.106    0.000    0.000    0.000   -0.184
   87   50 S1  0   4.27  0.0000    -0.372    0.000     0.995    -0.372    0.000    0.000    0.000    1.367
   87   51 S1  0   5.05  0.0000    -0.829    0.000     0.407    -0.829    0.000    0.000    0.000    1.236
   87   52 S1  0   5.82  0.0000     0.613    0.000     1.260     0.613    0.000    0.000    0.000    0.647
   87   53 S1  0   4.90  0.0000    -0.415    0.000    -1.725    -0.415    0.000    0.000    0.000   -1.310
   87   54 S1  0   4.49  0.0000     0.347    0.000     1.008     0.347    0.000    0.000    0.000    0.661
   87   55 S1  1   5.45  0.0000    11.682    0.000     2.517    11.682    0.000    0.000    0.000   -9.165
   87   56 S1  0   4.29  0.0000     0.727    0.000     0.904     0.727    0.000    0.000    0.000    0.176
   87   57 S1  1   4.96  0.0000    12.570    0.000     8.561    12.570    0.000    0.000    0.000   -4.009
   87   58 S1  0   4.44  0.0000     0.567    0.000     1.755     0.567    0.000    0.000    0.000    1.189
   87   59 S1  0   4.64  0.0000    -0.295    0.000    -0.460    -0.295    0.000    0.000    0.000   -0.165
   87   60 S1 -1   4.38  0.0000   -19.150    0.000   -12.260   -19.150    0.000    0.000    0.000    6.890
   87   61 S1  0   4.61  0.0000     0.753    0.000     0.283     0.753    0.000    0.000    0.000   -0.470
   87   62 S1  0   4.34  0.0000     0.192    0.000     1.345     0.192    0.000    0.000    0.000    1.153
   87   63 S1  0   4.04  0.0000    -0.947    0.000    -1.309    -0.947    0.000    0.000    0.000   -0.362
   87   64 S1  0   3.10  0.0000     0.373    0.000     0.695     0.373    0.000    0.000    0.000    0.322
   87   65 S1 -1   3.86  0.0000   -13.241    0.000    -6.398   -13.241    0.000    0.000    0.000    6.843
   87   66 S1  0   2.35  0.0000     0.839    0.000     0.547     0.839    0.000    0.000    0.000   -0.292
   87   67 S1  0   3.57  0.0000    -0.336    0.000    -0.382    -0.336    0.000    0.000    0.000   -0.047
   87   68 S1  0   4.51  0.0000    -0.588    0.000    -0.524    -0.588    0.000    0.000    0.000    0.064
   87   69 S1  0   4.02  0.0000     0.632    0.000     2.375     0.632    0.000    0.000    0.000    1.743
   87   70 S1  1   3.96  0.0000    13.210    0.000     3.549    13.210    0.000    0.000    0.000   -9.661
   87   71 S1  0   2.88  0.0000     0.430    0.000     1.638     0.430    0.000    0.000    0.000    1.207
   87   72 S1  0   3.39  0.0000     0.355    0.000     0.117     0.355    0.000    0.000    0.000   -0.238
   87   73 S1  0   3.35  0.0000     0.368    0.000     0.621     0.368    0.000    0.000    0.000    0.254
   87   74 S1  0   3.14  0.0000     1.407    0.000     1.165     1.407    0.000    0.000    0.000   -0.242
   87   75 S1  0   2.71  0.0000    -1.574    0.000    -0.924    -1.574    0.000    0.000    0.000    0.649
   87   76 S1  0   3.08  0.0000     1.205    0.000     0.837     1.205    0.000    0.000    0.000   -0.369
   87   77 S1  0   3.45  0.0000    -1.311    0.000    -1.012    -1.311    0.000    0.000    0.000    0.299
   87   78 S1  0   4.27  0.0000    -0.133    0.000    -0.015    -0.133    0.000    0.000    0.000    0.117
   87   79 S1  0   4.73  0.0000    -0.453    0.000    -1.247    -0.453    0.000    0.000    0.000   -0.794
   87   80 S1  0   3.52  0.0000     0.693    0.000     1.752     0.693    0.000    0.000    0.000    1.059
   87   81 S1  0   4.12  0.0000     0.141    0.000     0.240     0.141    0.000    0.000    0.000    0.099
   87   82 S1  0   3.71  0.0000     0.580    0.000     1.516     0.580    0.000    0.000    0.000    0.935
   87   83 S1  0   3.25  0.0000    -0.894    0.000    -1.523    -0.894    0.000    0.000    0.000   -0.629
   87   84 N1  0   1.84  0.0000     1.214   -0.000     1.602     1.298   -0.000   -0.000   -0.085    0.389
   87   85 N1  0   1.12  0.0000    -1.419   -0.002    -1.634    -0.755   -0.000   -0.003   -0.663   -0.213
   87   86 N1  0   0.00  0.0000  -383.360    0.050  -381.323   -15.596 -359.110   -6.544   -2.059    1.987
   88    1 S1  0   5.35  0.0000    -1.982    0.000    -3.421    -1.982    0.000    0.000    0.000   -1.438
   88    2 S1  0   5.32  0.0000     0.239    0.000     0.499     0.239    0.000    0.000    0.000    0.260
   88    3 S1  0   4.68  0.0000    -0.280    0.000    -0.475    -0.280    0.000    0.000    0.000   -0.195
   88    4 S1  0   5.35  0.0000     0.332    0.000     0.616     0.332    0.000    0.000    0.000    0.284
   88    5 S1  0   4.73  0.0000    -0.046    0.000    -0.044    -0.046    0.000    0.000    0.000    0.002
   88    6 S1  0   5.77  0.0000     0.215    0.000     0.425     0.215    0.000    0.000    0.000    0.210
   88    7 S1  0   6.54  0.0000    -1.197    0.000    -2.121    -1.197    0.000    0.000    0.000   -0.925
   88    8 S1  0   5.53  0.0000    -1.337    0.000    -2.546    -1.337    0.000    0.000    0.000   -1.210
   88    9 S1  0   4.18  0.0000    -0.506    0.000    -0.636    -0.506    0.000    0.000    0.000   -0.130
   88   10 S1  0   4.39  0.0000     0.462    0.000     0.603     0.462    0.000    0.000    0.000    0.140
   88   11 S1  0   4.26  0.0000    -0.149    0.000    -0.414    -0.149    0.000    0.000    0.000   -0.265
   88   12 S1  0   5.02  0.0000     0.298    0.000     0.309     0.298    0.000    0.000    0.000    0.011
   88   13 S1  0   3.83  0.0000     0.087    0.000    -0.076     0.087    0.000    0.000    0.000   -0.163
   88   14 S1  0   4.58  0.0000     0.336    0.000    -1.677     0.336    0.000    0.000    0.000   -2.013
   88   15 S1  0   3.51  0.0000     0.219    0.000     0.178     0.219    0.000    0.000    0.000   -0.041
   88   16 S1  0   4.45  0.0000     0.216    0.000     0.165     0.216    0.000    0.000    0.000   -0.051
   88   17 S1  0   5.30  0.0000    -0.141    0.000    -0.077    -0.141    0.000    0.000    0.000    0.065
   88   18 S1  0   5.94  0.0000    -0.037    0.000    -0.075    -0.037    0.000    0.000    0.000   -0.037
   88   19 S1  0   5.66  0.0000    -0.150    0.000    -0.060    -0.150    0.000    0.000    0.000    0.091
   88   20 S1  0   4.89  0.0000     0.035    0.000    -2.141     0.035    0.000    0.000    0.000   -2.176
   88   21 S1  0   5.33  0.0000     0.928    0.000     2.478     0.928    0.000    0.000    0.000    1.550
   88   22 S1  0   3.78  0.0000    -0.313    0.000    -0.440    -0.313    0.000    0.000    0.000   -0.127
   88   23 S1  0   3.88  0.0000    -0.206    0.000    -0.258    -0.206    0.000    0.000    0.000   -0.052
   88   24 S1  0   2.97  0.0000    -0.314    0.000    -0.248    -0.314    0.000    0.000    0.000    0.066
   88   25 S1  0   2.48  0.0000     3.815    0.000     6.297     3.815    0.000    0.000    0.000    2.482
   88   26 N1  0   1.78  0.0000    -0.206   -0.000    -0.136    -0.145   -0.000    0.000   -0.062    0.070
   88   27 S1  0   2.01  0.0000     2.327    0.000     2.333     2.327    0.000    0.000    0.000    0.005
   88   28 S1  0   2.11  0.0000    -0.642    0.000    -1.091    -0.642    0.000    0.000    0.000   -0.450
   88   29 N1  0   1.35  0.0000     3.168    0.000     6.871     3.544    0.001   -0.000   -0.377    3.703
   88   30 N1  0   0.91  0.0000   -16.139   -0.030    -5.474   -14.095   -0.115   -0.168   -1.790   10.694
   88   31 N1  0   0.72  0.0000   -14.118   -0.120   -15.151   -11.653   -0.556    0.034   -2.063   -0.913
   88   32 N1  0   1.34  0.0000     1.359    0.000     2.182     1.550    0.001   -0.000   -0.192    0.823
   88   33 S1  0   2.60  0.0000     0.614    0.000     0.754     0.614    0.000    0.000    0.000    0.140
   88   34 S1  0   3.57  0.0000     0.152    0.000     2.086     0.152    0.000    0.000    0.000    1.934
   88   35 S1  0   4.85  0.0000    -0.671    0.000     1.524    -0.671    0.000    0.000    0.000    2.196
   88   36 S1  0   4.04  0.0000     0.121    0.000     0.114     0.121    0.000    0.000    0.000   -0.007
   88   37 S1  0   5.47  0.0000    -0.073    0.000     0.027    -0.073    0.000    0.000    0.000    0.101
   88   38 S1  0   3.73  0.0000     0.246    0.000     0.117     0.246    0.000    0.000    0.000   -0.129
   88   39 S1  0   4.97  0.0000    -0.037    0.000    -0.049    -0.037    0.000    0.000    0.000   -0.013
   88   40 S1  0   5.05  0.0000    -0.063    0.000     0.019    -0.063    0.000    0.000    0.000    0.082
   88   41 S1  0   5.36  0.0000     1.879    0.000    -1.024     1.879    0.000    0.000    0.000   -2.903
   88   42 S1  0   4.64  0.0000    -0.083    0.000     0.051    -0.083    0.000    0.000    0.000    0.134
   88   43 S1  0   4.60  0.0000     2.686    0.000    -0.894     2.686    0.000    0.000    0.000   -3.580
   88   44 S1  0   4.57  0.0000    -0.468    0.000    -0.332    -0.468    0.000    0.000    0.000    0.135
   88   45 S1  0   3.45  0.0000     3.797    0.000    -1.057     3.797    0.000    0.000    0.000   -4.854
   88   46 S1  0   4.59  0.0000    -0.144    0.000    -0.171    -0.144    0.000    0.000    0.000   -0.027
   88   47 S1  0   3.49  0.0000    -0.142    0.000    -0.127    -0.142    0.000    0.000    0.000    0.015
   88   48 S1  0   4.35  0.0000    -0.158    0.000    -0.118    -0.158    0.000    0.000    0.000    0.040
   88   49 S1  0   4.55  0.0000    -0.270    0.000    -0.169    -0.270    0.000    0.000    0.000    0.101
   88   50 S1  0   4.95  0.0000    -0.254    0.000    -0.189    -0.254    0.000    0.000    0.000    0.065
   88   51 S1  0   5.71  0.0000     0.058    0.000     0.045     0.058    0.000    0.000    0.000   -0.013
   88   52 S1  0   6.56  0.0000     0.073    0.000     0.012     0.073    0.000    0.000    0.000   -0.061
   88   53 S1  0   5.57  0.0000     0.157    0.000     0.120     0.157    0.000    0.000    0.000   -0.037
   88   54 S1  0   4.77  0.0000     0.061    0.000    -0.021     0.061    0.000    0.000    0.000   -0.082
   88   55 S1  0   5.41  0.0000     0.876    0.000    -1.165     0.876    0.000    0.000    0.000   -2.042
   88   56 S1  0   3.84  0.0000     0.245    0.000     0.065     0.245    0.000    0.000    0.000   -0.180
   88   57 S1  0   4.28  0.0000     1.302    0.000    -0.945     1.302    0.000    0.000    0.000   -2.247
   88   58 S1  0   2.85  0.0000     1.167    0.000     1.026     1.167    0.000    0.000    0.000   -0.141
   88   59 S1  0   3.10  0.0000     0.295    0.000     0.168     0.295    0.000    0.000    0.000   -0.127
   88   60 S1  0   2.53  0.0000    -6.477    0.000    -1.292    -6.477    0.000    0.000    0.000    5.185
   88   61 S1  0   2.71  0.0000     0.860    0.000     0.223     0.860    0.000    0.000    0.000   -0.637
   88   62 S1  0   2.74  0.0000     0.386    0.000     0.462     0.386    0.000    0.000    0.000    0.077
   88   63 S1  0   2.68  0.0000    -1.161    0.000    -0.663    -1.161    0.000    0.000    0.000    0.498
   88   64 S1  0   2.55  0.0000    -0.235    0.000    -0.312    -0.235    0.000    0.000    0.000   -0.077
   88   65 S1  0   3.35  0.0000    -0.063    0.000     2.142    -0.063    0.000    0.000    0.000    2.205
   88   66 S1  0   2.77  0.0000    -0.621    0.000    -0.744    -0.621    0.000    0.000    0.000   -0.123
   88   67 S1  0   4.07  0.0000     0.022    0.000     0.222     0.022    0.000    0.000    0.000    0.200
   88   68 S1  0   5.06  0.0000     0.290    0.000     0.315     0.290    0.000    0.000    0.000    0.026
   88   69 S1  0   4.18  0.0000    -0.273    0.000    -0.510    -0.273    0.000    0.000    0.000   -0.237
   88   70 S1  0   4.11  0.0000     1.202    0.000    -1.414     1.202    0.000    0.000    0.000   -2.616
   88   71 S1  0   2.50  0.0000     0.233    0.000    -0.215     0.233    0.000    0.000    0.000   -0.448
   88   72 S1  0   2.67  0.0000     0.917    0.000     0.671     0.917    0.000    0.000    0.000   -0.245
   88   73 N1  0   1.54  0.0000     1.595   -0.000     0.724     1.773   -0.000    0.000   -0.178   -0.870
   88   74 N1  0   1.06  0.0000     3.551    0.000     1.712     4.735   -0.028   -0.000   -1.154   -1.840
   88   75 N1  0   0.80  0.0000    -8.150   -0.158    -6.566    -7.692    0.408   -0.243   -0.781    1.742
   88   76 N1  0   1.77  0.0000    -1.300   -0.000    -1.262    -1.172   -0.000    0.000   -0.129    0.038
   88   77 S1  0   2.68  0.0000    -0.344    0.000     0.049    -0.344    0.000    0.000    0.000    0.393
   88   78 S1  0   3.82  0.0000    -0.339    0.000    -0.203    -0.339    0.000    0.000    0.000    0.136
   88   79 S1  0   4.75  0.0000    -0.086    0.000     0.063    -0.086    0.000    0.000    0.000    0.149
   88   80 S1  0   4.19  0.0000    -0.092    0.000    -0.305    -0.092    0.000    0.000    0.000   -0.213
   88   81 S1  0   4.72  0.0000    -0.163    0.000    -0.041    -0.163    0.000    0.000    0.000    0.122
   88   82 S1  0   4.85  0.0000    -0.187    0.000    -0.309    -0.187    0.000    0.000    0.000   -0.122
   88   83 S1  0   3.96  0.0000    -0.080    0.000    -0.002    -0.080    0.000    0.000    0.000    0.079
   88   84 S1  0   2.71  0.0000    -0.330    0.000    -0.636    -0.330    0.000    0.000    0.000   -0.306
   88   85 S1  0   2.04  0.0000    -0.901    0.000    -0.897    -0.901    0.000    0.000    0.000    0.005
   88   86 N1  0   1.26  0.0000    -2.730   -0.000    -3.268    -2.108    0.020   -0.000   -0.642   -0.538
   88   87 N1  0   0.00  0.0000  -396.069   -4.435  -403.824   -16.971 -370.293   -9.222   -4.018   -3.320
   89    1 S1  0   4.74  0.0000     0.897    0.000     1.303     0.897    0.000    0.000    0.000    0.406
   89    2 S1  0   5.12  0.0000    -0.090    0.000    -0.191    -0.090    0.000    0.000    0.000   -0.101
   89    3 S1  0   4.49  0.0000     0.105    0.000     0.168     0.105    0.000    0.000    0.000    0.063
   89    4 S1  0   5.57  0.0000    -0.109    0.000    -0.199    -0.109    0.000    0.000    0.000   -0.090
   89    5 S1  0   5.47  0.0000    -0.042    0.000    -0.025    -0.042    0.000    0.000    0.000    0.017
   89    6 S1  0   6.44  0.0000    -0.048    0.000    -0.110    -0.048    0.000    0.000    0.000   -0.061
   89    7 S1  0   6.80  0.0000     0.863    0.000     0.896     0.863    0.000    0.000    0.000    0.033
   89    8 S1  0   5.81  0.0000     0.873    0.000     1.035     0.873    0.000    0.000    0.000    0.162
   89    9 S1  0   4.58  0.0000     0.110    0.000     0.160     0.110    0.000    0.000    0.000    0.050
   89   10 S1  0   4.26  0.0000    -0.114    0.000    -0.182    -0.114    0.000    0.000    0.000   -0.068
   89   11 S1  0   3.35  0.0000     0.299    0.000     0.440     0.299    0.000    0.000    0.000    0.141
   89   12 S1  0   3.98  0.0000    -0.146    0.000    -0.075    -0.146    0.000    0.000    0.000    0.071
   89   13 S1  0   2.43  0.0000     0.377    0.000     0.412     0.377    0.000    0.000    0.000    0.036
   89   14 S1  0   3.10  0.0000     1.315    0.000     1.338     1.315    0.000    0.000    0.000    0.023
   89   15 S1  0   2.40  0.0000    -0.047    0.000    -0.082    -0.047    0.000    0.000    0.000   -0.035
   89   16 S1  0   3.18  0.0000    -0.229    0.000    -0.332    -0.229    0.000    0.000    0.000   -0.103
   89   17 S1  0   4.21  0.0000    -0.001    0.000    -0.012    -0.001    0.000    0.000    0.000   -0.011
   89   18 S1  0   4.69  0.0000     0.146    0.000     0.207     0.146    0.000    0.000    0.000    0.062
   89   19 S1  0   4.25  0.0000    -0.087    0.000    -0.189    -0.087    0.000    0.000    0.000   -0.102
   89   20 S1  0   3.76  0.0000     1.800    0.000     1.821     1.800    0.000    0.000    0.000    0.020
   89   21 S1  0   4.07  0.0000    -1.595    0.000    -1.761    -1.595    0.000    0.000    0.000   -0.166
   89   22 S1  0   2.89  0.0000     0.393    0.000     0.408     0.393    0.000    0.000    0.000    0.015
   89   23 S1  0   3.41  0.0000    -0.119    0.000    -0.090    -0.119    0.000    0.000    0.000    0.030
   89   24 S1  0   2.60  0.0000    -0.056    0.000    -0.054    -0.056    0.000    0.000    0.000    0.002
   89   25 S1  0   3.01  0.0000    -1.015    0.000    -1.687    -1.015    0.000    0.000    0.000   -0.671
   89   26 S1  0   2.77  0.0000    -0.586    0.000    -0.573    -0.586    0.000    0.000    0.000    0.013
   89   27 S1  0   3.22  0.0000     0.070    0.000    -0.037     0.070    0.000    0.000    0.000   -0.107
   89   28 S1  0   2.95  0.0000     0.577    0.000     0.550     0.577    0.000    0.000    0.000   -0.027
   89   29 S1  0   2.11  0.0000     1.070    0.000    -0.220     1.070    0.000    0.000    0.000   -1.290
   89   30 N1  0   1.41  0.0000     5.271    0.000     2.155     5.462    0.000   -0.000   -0.192   -3.115
   89   31 N1  0   1.00  0.0000     0.029   -0.014     0.153     2.232    0.075   -0.025   -2.268    0.138
   89   32 N1  0   1.79  0.0000    -1.257    0.000    -1.332    -1.136   -0.000   -0.000   -0.121   -0.076
   89   33 S1  0   2.37  0.0000     0.004    0.000    -0.035     0.004    0.000    0.000    0.000   -0.038
   89   34 S1  0   3.13  0.0000    -1.380    0.000    -1.415    -1.380    0.000    0.000    0.000   -0.035
   89   35 S1  0   4.36  0.0000    -0.988    0.000    -1.308    -0.988    0.000    0.000    0.000   -0.320
   89   36 S1  0   3.31  0.0000    -0.031    0.000     0.004    -0.031    0.000    0.000    0.000    0.035
   89   37 S1  0   4.88  0.0000    -0.053    0.000    -0.139    -0.053    0.000    0.000    0.000   -0.087
   89   38 S1  0   3.25  0.0000     0.043    0.000     0.100     0.043    0.000    0.000    0.000    0.058
   89   39 S1  0   4.49  0.0000    -0.049    0.000    -0.108    -0.049    0.000    0.000    0.000   -0.059
   89   40 S1  0   4.85  0.0000    -0.133    0.000    -0.138    -0.133    0.000    0.000    0.000   -0.004
   89   41 S1  0   5.45  0.0000    -0.226    0.000     0.359    -0.226    0.000    0.000    0.000    0.585
   89   42 S1  0   5.00  0.0000     0.039    0.000     0.014     0.039    0.000    0.000    0.000   -0.025
   89   43 S1  0   5.11  0.0000    -0.600    0.000     0.291    -0.600    0.000    0.000    0.000    0.891
   89   44 S1  0   5.34  0.0000     0.005    0.000    -0.048     0.005    0.000    0.000    0.000   -0.053
   89   45 S1  0   4.00  0.0000    -0.936    0.000     0.288    -0.936    0.000    0.000    0.000    1.224
   89   46 S1  0   5.37  0.0000    -0.058    0.000    -0.047    -0.058    0.000    0.000    0.000    0.011
   89   47 S1  0   4.16  0.0000     0.077    0.000     0.055     0.077    0.000    0.000    0.000   -0.022
   89   48 S1  0   4.85  0.0000    -0.095    0.000    -0.090    -0.095    0.000    0.000    0.000    0.005
   89   49 S1  0   5.02  0.0000     0.048    0.000     0.035     0.048    0.000    0.000    0.000   -0.013
   89   50 S1  0   5.42  0.0000     0.076    0.000     0.056     0.076    0.000    0.000    0.000   -0.021
   89   51 S1  0   6.37  0.0000     0.052    0.000     0.048     0.052    0.000    0.000    0.000   -0.004
   89   52 S1  0   6.97  0.0000    -0.042    0.000    -0.020    -0.042    0.000    0.000    0.000    0.021
   89   53 S1  0   5.93  0.0000    -0.035    0.000    -0.029    -0.035    0.000    0.000    0.000    0.006
   89   54 S1  0   5.24  0.0000     0.058    0.000     0.074     0.058    0.000    0.000    0.000    0.015
   89   55 S1  0   6.05  0.0000     0.143    0.000     0.479     0.143    0.000    0.000    0.000    0.337
   89   56 S1  0   4.52  0.0000     0.027    0.000     0.073     0.027    0.000    0.000    0.000    0.046
   89   57 S1  0   4.72  0.0000     0.783    0.000     1.213     0.783    0.000    0.000    0.000    0.430
   89   58 S1  0   3.70  0.0000    -0.234    0.000    -0.187    -0.234    0.000    0.000    0.000    0.047
   89   59 S1  0   3.40  0.0000     0.295    0.000     0.289     0.295    0.000    0.000    0.000   -0.006
   89   60 S1  0   2.81  0.0000     0.152    0.000    -0.938     0.152    0.000    0.000    0.000   -1.091
   89   61 S1  0   2.58  0.0000    -0.327    0.000    -0.085    -0.327    0.000    0.000    0.000    0.242
   89   62 S1  0   2.19  0.0000     0.608    0.000     0.682     0.608    0.000    0.000    0.000    0.074
   89   63 N1  0   1.87  0.0000    -0.665    0.000    -0.715    -0.537   -0.000   -0.000   -0.128   -0.050
   89   64 N1  0   1.07  0.0000    -0.431   -0.010    -0.367     0.825    0.002   -0.008   -1.260    0.074
   89   65 N1  0   1.89  0.0000    -2.370    0.000    -2.452    -2.272   -0.000   -0.000   -0.098   -0.082
   89   66 N1  0   1.08  0.0000    -0.445    0.002    -0.472     0.738   -0.052    0.000   -1.129   -0.029
   89   67 S1  0   2.61  0.0000    -0.499    0.000    -0.586    -0.499    0.000    0.000    0.000   -0.087
   89   68 S1  0   3.79  0.0000    -0.071    0.000    -0.110    -0.071    0.000    0.000    0.000   -0.039
   89   69 S1  0   3.06  0.0000     0.235    0.000     0.417     0.235    0.000    0.000    0.000    0.182
   89   70 S1  0   2.64  0.0000     0.403    0.000     0.662     0.403    0.000    0.000    0.000    0.259
   89   71 N1  0   0.90  0.0000     0.229   -0.029     0.342     1.476    0.004   -0.020   -1.260    0.142
   89   72 N1  0   1.47  0.0000    -1.180   -0.000    -1.078    -0.674    0.000   -0.000   -0.506    0.102
   89   73 N1  0   1.08  0.0000    -0.610   -0.001    -0.696     0.336   -0.009   -0.001   -0.937   -0.086
   89   74 N1  0   1.19  0.0000    -1.362    0.001    -1.416    -0.596    0.033    0.001   -0.798   -0.055
   89   75 N1  0   1.20  0.0000    -1.066   -0.000    -1.180    -0.097   -0.019    0.000   -0.951   -0.114
   89   76 N1  0   1.83  0.0000    -0.471    0.000    -0.465    -0.400   -0.000   -0.000   -0.071    0.006
   89   77 S1  0   3.04  0.0000    -0.260    0.000    -0.321    -0.260    0.000    0.000    0.000   -0.061
   89   78 S1  0   3.80  0.0000    -0.033    0.000    -0.053    -0.033    0.000    0.000    0.000   -0.020
   89   79 S1  0   4.81  0.0000    -0.197    0.000    -0.265    -0.197    0.000    0.000    0.000   -0.069
   89   80 S1  0   4.15  0.0000     0.263    0.000     0.353     0.263    0.000    0.000    0.000    0.089
   89   81 S1  0   4.87  0.0000    -0.108    0.000    -0.109    -0.108    0.000    0.000    0.000   -0.001
   89   82 S1  0   4.67  0.0000     0.150    0.000     0.235     0.150    0.000    0.000    0.000    0.084
   89   83 S1  0   3.41  0.0000     0.286    0.000     0.162     0.286    0.000    0.000    0.000   -0.123
   89   84 S1  0   2.85  0.0000     0.178    0.000     0.285     0.178    0.000    0.000    0.000    0.107
   89   85 N1  0   0.98  0.0000    -0.443   -0.006    -0.496     1.164   -0.057   -0.007   -1.549   -0.046
   89   86 N1  0   1.54  0.0000     0.120   -0.000     0.248     0.616   -0.000   -0.000   -0.496    0.128
   89   87 N1  0   0.85  0.0000   -13.650   -0.082   -11.508   -12.284    0.007   -0.151   -1.305    2.224
   89   88 N1  0   0.00  0.0000  -399.323    2.682  -394.734   -20.319 -364.128   -6.343   -5.851    1.906
   90    1 S1  0   3.49  0.0000     0.620    0.000     0.518     0.620    0.000    0.000    0.000   -0.101
   90    2 S1  0   3.56  0.0000    -0.059    0.000    -0.128    -0.059    0.000    0.000    0.000   -0.069
   90    3 S1  0   2.77  0.0000     0.389    0.000     0.457     0.389    0.000    0.000    0.000    0.068
   90    4 S1  0   3.67  0.0000    -0.320    0.000    -0.441    -0.320    0.000    0.000    0.000   -0.121
   90    5 S1  0   3.44  0.0000     0.073    0.000     0.072     0.073    0.000    0.000    0.000   -0.001
   90    6 S1  0   4.45  0.0000    -0.246    0.000    -0.347    -0.246    0.000    0.000    0.000   -0.101
   90    7 S1  0   5.10  0.0000     1.015    0.000     0.581     1.015    0.000    0.000    0.000   -0.434
   90    8 S1  0   4.18  0.0000     1.414    0.000     0.967     1.414    0.000    0.000    0.000   -0.447
   90    9 S1  0   2.72  0.0000     0.602    0.000     0.612     0.602    0.000    0.000    0.000    0.010
   90   10 S1  0   2.66  0.0000    -0.607    0.000    -0.654    -0.607    0.000    0.000    0.000   -0.047
