 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   74   44 S1  0   2.88  0.0000    -0.869    0.000    -1.030    -0.869    0.000    0.000    0.000   -0.160
   74   45 S1  0   2.21  0.0000     4.905    0.000     3.290     4.905    0.000    0.000    0.000   -1.615
   74   46 S1  0   3.21  0.0000    -0.220    0.000    -0.320    -0.220    0.000    0.000    0.000   -0.099
   74   47 S1  0   2.99  0.0000    -0.015    0.000     0.054    -0.015    0.000    0.000    0.000    0.069
   74   48 S1  0   3.83  0.0000    -0.181    0.000    -0.191    -0.181    0.000    0.000    0.000   -0.010
   74   49 S1  0   4.71  0.0000    -0.190    0.000    -0.194    -0.190    0.000    0.000    0.000   -0.004
   74   50 S1  0   5.42  0.0000    -0.145    0.000    -0.091    -0.145    0.000    0.000    0.000    0.053
   74   51 S1  0   6.64  0.0000     0.007    0.000     0.048     0.007    0.000    0.000    0.000    0.041
   74   52 S1  0   6.53  0.0000     0.072    0.000     0.101     0.072    0.000    0.000    0.000    0.029
   74   53 S1  0   5.18  0.0000     0.066    0.000    -0.003     0.066    0.000    0.000    0.000   -0.070
   74   54 S1  0   4.37  0.0000     0.121    0.000     0.156     0.121    0.000    0.000    0.000    0.035
   74   55 S1  0   4.42  0.0000     1.081    0.000     0.481     1.081    0.000    0.000    0.000   -0.600
   74   56 S1  0   2.78  0.0000     0.365    0.000     0.355     0.365    0.000    0.000    0.000   -0.010
   74   57 S1  0   2.89  0.0000     0.950    0.000     0.819     0.950    0.000    0.000    0.000   -0.131
   74   58 N1  0   1.02  0.0000     3.098   -0.028     3.806     4.573    0.228   -0.016   -1.714    0.736
   74   59 N1  0   1.44  0.0000    -0.841    0.000    -0.752    -0.308   -0.000    0.000   -0.533    0.089
   74   60 N1  0   0.82  0.0000   -26.156    0.328   -25.023   -21.877   -0.726   -0.432   -2.792    0.804
   74   61 N1  0   1.14  0.0000    -4.158    0.000    -4.765    -2.603    0.033   -0.000   -1.587   -0.607
   74   62 N1  0   0.69  0.0000    -9.143    0.072    -9.962    -9.297    2.018   -0.343   -1.448   -0.892
   74   63 N1  0   1.22  0.0000     5.421    0.000     5.444     5.808    0.012   -0.000   -0.399    0.023
   74   64 S1  0   2.03  0.0000     0.330    0.000     0.084     0.330    0.000    0.000    0.000   -0.246
   74   65 S1  0   2.65  0.0000     3.041    0.000     2.424     3.041    0.000    0.000    0.000   -0.617
   74   66 S1  0   3.03  0.0000     0.153    0.000     0.128     0.153    0.000    0.000    0.000   -0.026
   74   67 S1  0   4.07  0.0000     0.323    0.000     0.356     0.323    0.000    0.000    0.000    0.032
   74   68 S1  0   5.18  0.0000    -0.117    0.000    -0.095    -0.117    0.000    0.000    0.000    0.022
   74   69 S1  0   4.34  0.0000     0.008    0.000    -0.213     0.008    0.000    0.000    0.000   -0.221
   74   70 S1  0   3.23  0.0000    -3.950    0.000    -2.113    -3.950    0.000    0.000    0.000    1.837
   74   71 S1  0   2.01  0.0000    -0.685    0.000    -0.951    -0.685    0.000    0.000    0.000   -0.266
   74   72 N1  0   1.26  0.0000    -2.198    0.001    -2.156    -1.865    0.021   -0.000   -0.353    0.041
   74   73 N1  0   0.00  0.0000  -377.147    5.270  -371.653   -19.178 -349.103   -1.699   -1.897    0.223
   75    1 S1  0   6.53  0.0000    -0.254    0.000    -0.001    -0.254    0.000    0.000    0.000    0.253
   75    2 S1  0   7.25  0.0000     0.047    0.000     0.046     0.047    0.000    0.000    0.000   -0.002
   75    3 S1  0   6.20  0.0000    -0.013    0.000    -0.012    -0.013    0.000    0.000    0.000    0.001
   75    4 S1  0   7.39  0.0000     0.035    0.000     0.034     0.035    0.000    0.000    0.000   -0.001
   75    5 S1  0   7.13  0.0000    -0.011    0.000    -0.005    -0.011    0.000    0.000    0.000    0.006
   75    6 S1  0   8.03  0.0000     0.017    0.000     0.015     0.017    0.000    0.000    0.000   -0.002
   75    7 S1  0   7.44  0.0000     0.201    0.000     0.289     0.201    0.000    0.000    0.000    0.089
   75    8 S1  0   6.11  0.0000     0.275    0.000     0.391     0.275    0.000    0.000    0.000    0.115
   75    9 S1  0   5.97  0.0000    -0.090    0.000    -0.073    -0.090    0.000    0.000    0.000    0.017
   75   10 S1  0   5.11  0.0000     0.114    0.000     0.093     0.114    0.000    0.000    0.000   -0.021
   75   11 S1  0   4.38  0.0000     0.019    0.000     0.053     0.019    0.000    0.000    0.000    0.035
   75   12 S1  0   4.61  0.0000     0.055    0.000     0.083     0.055    0.000    0.000    0.000    0.028
   75   13 S1  0   2.53  0.0000     0.237    0.000     0.246     0.237    0.000    0.000    0.000    0.008
   75   14 S1  0   3.47  0.0000     0.692    0.000     0.668     0.692    0.000    0.000    0.000   -0.023
   75   15 N1  0   1.28  0.0000    -0.157    0.001    -0.220     0.591   -0.013    0.001   -0.734   -0.064
   75   16 S1  0   2.59  0.0000    -0.014    0.000    -0.150    -0.014    0.000    0.000    0.000   -0.135
   75   17 S1  0   3.35  0.0000    -0.313    0.000    -0.277    -0.313    0.000    0.000    0.000    0.037
   75   18 S1  0   3.88  0.0000     0.275    0.000     0.334     0.275    0.000    0.000    0.000    0.059
   75   19 S1  0   3.89  0.0000    -0.246    0.000    -0.338    -0.246    0.000    0.000    0.000   -0.092
   75   20 S1  0   2.75  0.0000     2.605    0.000     2.093     2.605    0.000    0.000    0.000   -0.512
   75   21 S1  0   3.88  0.0000    -0.732    0.000    -0.857    -0.732    0.000    0.000    0.000   -0.125
   75   22 S1  0   3.23  0.0000    -0.051    0.000    -0.012    -0.051    0.000    0.000    0.000    0.039
   75   23 S1  0   3.68  0.0000    -0.104    0.000    -0.103    -0.104    0.000    0.000    0.000    0.001
   75   24 S1  0   4.05  0.0000    -0.173    0.000    -0.183    -0.173    0.000    0.000    0.000   -0.010
   75   25 S1  0   4.22  0.0000     0.261    0.000    -0.041     0.261    0.000    0.000    0.000   -0.302
   75   26 S1  0   4.14  0.0000    -0.025    0.000    -0.059    -0.025    0.000    0.000    0.000   -0.034
   75   27 S1  0   4.81  0.0000     0.198    0.000     0.149     0.198    0.000    0.000    0.000   -0.049
   75   28 S1  0   3.72  0.0000     0.047    0.000     0.000     0.047    0.000    0.000    0.000   -0.047
   75   29 S1  0   3.34  0.0000     1.331    0.000     0.731     1.331    0.000    0.000    0.000   -0.600
   75   30 S1  0   2.13  0.0000     3.072    0.000     1.176     3.072    0.000    0.000    0.000   -1.896
   75   31 N1  0   1.13  0.0000    -3.766    0.004    -3.389    -2.172   -0.063    0.000   -1.526    0.373
   75   32 N1  0   1.20  0.0000    -0.058   -0.001    -0.338     0.673   -0.010   -0.002   -0.720   -0.279
   75   33 N1  0   0.96  0.0000    -0.440   -0.003    -0.528     1.323    0.058   -0.004   -1.819   -0.085
   75   34 N1  0   1.76  0.0000    -2.212   -0.000    -1.924    -2.134   -0.000    0.000   -0.078    0.288
   75   35 S1  0   2.52  0.0000    -2.494    0.000    -2.254    -2.494    0.000    0.000    0.000    0.240
   75   36 N1  0   1.64  0.0000    -0.101   -0.000    -0.040     0.101   -0.000   -0.000   -0.202    0.062
   75   37 S1  0   2.91  0.0000    -0.318    0.000    -0.431    -0.318    0.000    0.000    0.000   -0.113
   75   38 N1  0   1.16  0.0000    -0.271    0.000    -0.224     0.606   -0.020   -0.000   -0.857    0.046
   75   39 S1  0   2.71  0.0000    -0.451    0.000    -0.567    -0.451    0.000    0.000    0.000   -0.117
   75   40 S1  0   3.12  0.0000    -0.563    0.000    -0.518    -0.563    0.000    0.000    0.000    0.045
   75   41 S1  0   3.78  0.0000     0.112    0.000     0.137     0.112    0.000    0.000    0.000    0.025
   75   42 S1  0   3.05  0.0000     0.243    0.000     0.252     0.243    0.000    0.000    0.000    0.009
   75   43 S1  0   3.14  0.0000    -0.310    0.000     0.113    -0.310    0.000    0.000    0.000    0.423
   75   44 S1  0   3.29  0.0000    -0.274    0.000    -0.373    -0.274    0.000    0.000    0.000   -0.100
   75   45 S1  0   3.00  0.0000    -0.548    0.000     0.165    -0.548    0.000    0.000    0.000    0.714
   75   46 S1  0   3.77  0.0000    -0.209    0.000    -0.211    -0.209    0.000    0.000    0.000   -0.002
   75   47 S1  0   3.17  0.0000     0.032    0.000     0.029     0.032    0.000    0.000    0.000   -0.003
   75   48 S1  0   4.14  0.0000    -0.157    0.000    -0.164    -0.157    0.000    0.000    0.000   -0.006
   75   49 S1  0   4.74  0.0000    -0.007    0.000    -0.016    -0.007    0.000    0.000    0.000   -0.010
   75   50 S1  0   5.37  0.0000     0.012    0.000    -0.001     0.012    0.000    0.000    0.000   -0.013
   75   51 S1  0   6.49  0.0000     0.065    0.000     0.067     0.065    0.000    0.000    0.000    0.002
   75   52 S1  0   6.51  0.0000    -0.020    0.000    -0.003    -0.020    0.000    0.000    0.000    0.017
   75   53 S1  0   5.56  0.0000     0.014    0.000     0.003     0.014    0.000    0.000    0.000   -0.011
   75   54 S1  0   3.93  0.0000     0.099    0.000     0.118     0.099    0.000    0.000    0.000    0.020
   75   55 S1  0   4.39  0.0000     0.790    0.000     0.592     0.790    0.000    0.000    0.000   -0.198
   75   56 S1  0   2.81  0.0000     0.191    0.000     0.239     0.191    0.000    0.000    0.000    0.049
   75   57 S1  0   2.75  0.0000     3.129    0.000     3.071     3.129    0.000    0.000    0.000   -0.057
   75   58 N1  0   1.79  0.0000    -1.284   -0.000    -1.210    -0.931   -0.000   -0.000   -0.352    0.073
   75   59 N1  0   1.13  0.0000     1.833    0.001     1.748     3.214   -0.049   -0.000   -1.331   -0.086
   75   60 N1  0   0.75  0.0000    -8.282    0.392    -8.933    -7.256    0.873   -0.390   -1.116   -1.044
   75   61 N1  0   1.46  0.0000    -3.555    0.000    -2.893    -3.295    0.000   -0.000   -0.260    0.663
   75   62 N1  0   0.95  0.0000     0.292   -0.009     0.494     2.516    0.034   -0.004   -2.263    0.211
   75   63 N1  0   1.58  0.0000    -1.142    0.000    -1.386    -0.864    0.000   -0.000   -0.278   -0.244
   75   64 N1  0   0.95  0.0000    -1.339   -0.012    -1.202    -0.326    0.226   -0.007   -1.244    0.149
   75   65 S1  0   2.24  0.0000    -0.363    0.000    -0.638    -0.363    0.000    0.000    0.000   -0.275
   75   66 S1  0   2.66  0.0000    -0.309    0.000    -0.272    -0.309    0.000    0.000    0.000    0.037
   75   67 S1  0   3.65  0.0000     0.119    0.000     0.084     0.119    0.000    0.000    0.000   -0.036
   75   68 S1  0   4.87  0.0000     0.054    0.000     0.040     0.054    0.000    0.000    0.000   -0.014
   75   69 S1  0   4.63  0.0000    -0.059    0.000    -0.091    -0.059    0.000    0.000    0.000   -0.031
   75   70 S1  0   3.91  0.0000    -0.303    0.000     0.153    -0.303    0.000    0.000    0.000    0.456
   75   71 S1  0   2.70  0.0000    -0.233    0.000    -0.252    -0.233    0.000    0.000    0.000   -0.019
   75   72 S1  0   2.43  0.0000    -0.435    0.000    -0.395    -0.435    0.000    0.000    0.000    0.040
   75   73 N1  0   1.25  0.0000    -1.357    0.000    -1.050    -1.048    0.023   -0.000   -0.331    0.307
   75   74 N1  0   0.00  0.0000  -396.698    7.754  -389.871   -15.263 -367.473   -2.144   -4.064   -0.927
   76    1 S1  0   7.08  0.0000    -0.157    0.000    -0.165    -0.157    0.000    0.000    0.000   -0.007
   76    2 S1  0   7.72  0.0000     0.032    0.000     0.034     0.032    0.000    0.000    0.000    0.002
   76    3 S1  0   6.60  0.0000     0.039    0.000     0.038     0.039    0.000    0.000    0.000   -0.001
   76    4 S1  0   7.73  0.0000    -0.005    0.000    -0.017    -0.005    0.000    0.000    0.000   -0.012
   76    5 S1  0   7.27  0.0000     0.044    0.000     0.038     0.044    0.000    0.000    0.000   -0.006
   76    6 S1  0   8.18  0.0000    -0.056    0.000    -0.070    -0.056    0.000    0.000    0.000   -0.014
   76    7 S1  0   7.88  0.0000     0.199    0.000     0.066     0.199    0.000    0.000    0.000   -0.133
   76    8 S1  0   6.05  0.0000     0.793    0.000     0.465     0.793    0.000    0.000    0.000   -0.327
   76    9 S1  0   6.14  0.0000     0.034    0.000     0.028     0.034    0.000    0.000    0.000   -0.006
   76   10 S1  0   5.51  0.0000    -0.016    0.000    -0.025    -0.016    0.000    0.000    0.000   -0.009
   76   11 S1  0   4.85  0.0000    -0.064    0.000    -0.049    -0.064    0.000    0.000    0.000    0.015
   76   12 S1  0   5.13  0.0000    -0.121    0.000    -0.123    -0.121    0.000    0.000    0.000   -0.002
   76   13 S1  0   3.15  0.0000    -0.126    0.000    -0.126    -0.126    0.000    0.000    0.000   -0.000
   76   14 S1  0   4.21  0.0000    -1.418    0.000    -0.921    -1.418    0.000    0.000    0.000    0.497
   76   15 S1  0   2.21  0.0000    -0.296    0.000    -0.238    -0.296    0.000    0.000    0.000    0.058
   76   16 S1  0   3.45  0.0000    -0.226    0.000    -0.042    -0.226    0.000    0.000    0.000    0.184
   76   17 S1  0   4.08  0.0000     0.221    0.000     0.190     0.221    0.000    0.000    0.000   -0.031
   76   18 S1  0   4.65  0.0000     0.003    0.000    -0.090     0.003    0.000    0.000    0.000   -0.093
   76   19 S1  0   4.62  0.0000     0.225    0.000     0.263     0.225    0.000    0.000    0.000    0.037
   76   20 S1  0   3.65  0.0000    -0.535    0.000    -0.389    -0.535    0.000    0.000    0.000    0.146
   76   21 S1  0   4.62  0.0000     0.284    0.000     0.291     0.284    0.000    0.000    0.000    0.007
   76   22 S1  0   3.71  0.0000     0.036    0.000     0.037     0.036    0.000    0.000    0.000    0.001
   76   23 S1  0   4.17  0.0000     0.319    0.000     0.309     0.319    0.000    0.000    0.000   -0.010
   76   24 S1  0   4.22  0.0000    -0.303    0.000    -0.289    -0.303    0.000    0.000    0.000    0.013
   76   25 S1  0   4.01  0.0000    -1.569    0.000    -1.391    -1.569    0.000    0.000    0.000    0.178
   76   26 S1  0   4.16  0.0000    -0.251    0.000    -0.227    -0.251    0.000    0.000    0.000    0.024
   76   27 S1  0   4.49  0.0000     0.100    0.000     0.141     0.100    0.000    0.000    0.000    0.040
   76   28 S1  0   2.91  0.0000     0.384    0.000     0.532     0.384    0.000    0.000    0.000    0.148
   76   29 S1  0   2.62  0.0000    -1.897    0.000    -1.313    -1.897    0.000    0.000    0.000    0.584
   76   30 N1  0   1.12  0.0000    -5.318    0.001    -3.099    -3.997    0.024    0.001   -1.346    2.219
   76   31 N1  0   1.50  0.0000    -1.482    0.000    -1.420    -0.658    0.000   -0.000   -0.824    0.062
   76   32 N1  0   0.78  0.0000    -8.755   -0.273    -8.280    -5.293    0.155   -0.535   -3.354    0.747
   76   33 N1  0   1.22  0.0000    -3.143   -0.000    -3.028    -2.465   -0.002   -0.002   -0.675    0.116
   76   34 S1  0   2.04  0.0000    -1.840    0.000    -1.382    -1.840    0.000    0.000    0.000    0.458
   76   35 S1  0   2.81  0.0000    -0.163    0.000    -0.124    -0.163    0.000    0.000    0.000    0.038
   76   36 S1  0   2.51  0.0000    -0.355    0.000    -0.278    -0.355    0.000    0.000    0.000    0.076
   76   37 S1  0   3.25  0.0000    -0.167    0.000    -0.097    -0.167    0.000    0.000    0.000    0.070
   76   38 N1  0   1.89  0.0000    -0.904   -0.000    -0.867    -0.776   -0.000   -0.000   -0.128    0.037
   76   39 S1  0   3.02  0.0000     0.146    0.000     0.279     0.146    0.000    0.000    0.000    0.134
   76   40 S1  0   3.21  0.0000     0.495    0.000     0.393     0.495    0.000    0.000    0.000   -0.101
   76   41 S1  0   3.53  0.0000    -0.783    0.000    -0.317    -0.783    0.000    0.000    0.000    0.466
   76   42 S1  0   2.41  0.0000    -0.079    0.000    -0.275    -0.079    0.000    0.000    0.000   -0.196
   76   43 S1  0   2.59  0.0000     0.727    0.000     0.321     0.727    0.000    0.000    0.000   -0.406
   76   44 S1  0   2.14  0.0000     0.282    0.000     0.279     0.282    0.000    0.000    0.000   -0.003
   76   45 N1  0   1.16  0.0000     2.599   -0.003     0.927     4.003   -0.034   -0.020   -1.353   -1.670
   76   46 S1  0   2.06  0.0000     0.054    0.000    -0.048     0.054    0.000    0.000    0.000   -0.101
   76   47 N1  0   0.96  0.0000    -0.918   -0.007    -0.923     0.660    0.119   -0.012   -1.691    0.002
   76   48 S1  0   2.02  0.0000    -0.537    0.000    -0.524    -0.537    0.000    0.000    0.000    0.013
   76   49 S1  0   2.79  0.0000    -0.373    0.000    -0.353    -0.373    0.000    0.000    0.000    0.020
   76   50 S1  0   3.59  0.0000    -0.233    0.000    -0.126    -0.233    0.000    0.000    0.000    0.107
   76   51 S1  0   4.82  0.0000     0.064    0.000     0.136     0.064    0.000    0.000    0.000    0.072
   76   52 S1  0   4.65  0.0000     0.098    0.000     0.141     0.098    0.000    0.000    0.000    0.043
   76   53 S1  0   3.51  0.0000     0.011    0.000    -0.107     0.011    0.000    0.000    0.000   -0.119
   76   54 S1  0   2.49  0.0000     0.407    0.000     0.426     0.407    0.000    0.000    0.000    0.019
   76   55 S1  0   2.72  0.0000     0.683    0.000    -0.033     0.683    0.000    0.000    0.000   -0.716
   76   56 N1  0   0.95  0.0000    -1.239    0.020    -1.319     1.062   -0.120    0.014   -2.177   -0.099
   76   57 N1  0   1.67  0.0000    -1.838    0.000    -1.751    -1.329   -0.000    0.000   -0.509    0.087
   76   58 N1  0   0.92  0.0000    -5.934    0.016    -5.892    -2.570    0.250   -0.040   -3.559    0.027
   76   59 N1  0   0.73  0.0000   -13.637   -0.298   -13.289   -12.649    1.252   -0.653   -1.884    0.645
   76   60 N1  0   1.21  0.0000     8.804    0.000     8.349     9.309    0.009   -0.000   -0.514   -0.454
   76   61 S1  0   2.10  0.0000     0.844    0.000     0.662     0.844    0.000    0.000    0.000   -0.183
   76   62 N1  0   1.71  0.0000    -2.375   -0.000    -2.669    -2.206    0.000   -0.000   -0.169   -0.294
   76   63 S1  0   2.24  0.0000     1.871    0.000     1.893     1.871    0.000    0.000    0.000    0.022
   76   64 N1  0   1.84  0.0000     0.059   -0.000    -0.103     0.106   -0.000   -0.000   -0.047   -0.162
   76   65 S1  0   3.07  0.0000     1.544    0.000     1.210     1.544    0.000    0.000    0.000   -0.333
   76   66 S1  0   3.30  0.0000     0.133    0.000     0.116     0.133    0.000    0.000    0.000   -0.017
   76   67 S1  0   4.33  0.0000     0.182    0.000     0.191     0.182    0.000    0.000    0.000    0.009
   76   68 S1  0   5.53  0.0000    -0.091    0.000    -0.074    -0.091    0.000    0.000    0.000    0.016
   76   69 S1  0   5.32  0.0000     0.020    0.000    -0.072     0.020    0.000    0.000    0.000   -0.092
   76   70 S1  0   4.63  0.0000    -1.559    0.000    -0.830    -1.559    0.000    0.000    0.000    0.729
   76   71 S1  0   3.29  0.0000    -0.292    0.000    -0.365    -0.292    0.000    0.000    0.000   -0.073
   76   72 S1  0   3.07  0.0000    -0.242    0.000    -0.226    -0.242    0.000    0.000    0.000    0.015
   76   73 S1  0   2.20  0.0000    -0.728    0.000    -0.714    -0.728    0.000    0.000    0.000    0.013
   76   74 N1  0   1.15  0.0000    -0.598    0.001    -0.790     0.896    0.018   -0.001   -1.511   -0.193
   76   75 N1  0   0.00  0.0000  -378.668    4.296  -373.005   -14.247 -350.755   -5.404   -3.966    1.367
   77    1 S1  0   7.76  0.0000    -0.522    0.000    -0.424    -0.522    0.000    0.000    0.000    0.098
   77    2 S1  0   8.46  0.0000     0.052    0.000     0.090     0.052    0.000    0.000    0.000    0.038
   77    3 S1  0   7.00  0.0000    -0.060    0.000    -0.088    -0.060    0.000    0.000    0.000   -0.028
   77    4 S1  0   8.10  0.0000     0.067    0.000     0.110     0.067    0.000    0.000    0.000    0.043
   77    5 S1  0   7.32  0.0000    -0.015    0.000    -0.015    -0.015    0.000    0.000    0.000    0.001
   77    6 S1  0   8.19  0.0000     0.062    0.000     0.096     0.062    0.000    0.000    0.000    0.034
   77    7 S1  0   7.61  0.0000    -0.334    0.000    -0.185    -0.334    0.000    0.000    0.000    0.150
   77    8 S1  0   5.72  0.0000    -0.580    0.000    -0.384    -0.580    0.000    0.000    0.000    0.197
   77    9 S1  0   6.07  0.0000    -0.119    0.000    -0.119    -0.119    0.000    0.000    0.000    0.000
   77   10 S1  0   5.14  0.0000     0.104    0.000     0.120     0.104    0.000    0.000    0.000    0.015
   77   11 S1  0   5.11  0.0000    -0.084    0.000    -0.131    -0.084    0.000    0.000    0.000   -0.047
   77   12 S1  0   5.15  0.0000     0.151    0.000     0.131     0.151    0.000    0.000    0.000   -0.020
   77   13 S1  0   3.28  0.0000    -0.089    0.000    -0.089    -0.089    0.000    0.000    0.000    0.000
   77   14 S1  0   4.46  0.0000     0.006    0.000    -0.005     0.006    0.000    0.000    0.000   -0.011
   77   15 S1  0   2.26  0.0000     0.161    0.000     0.150     0.161    0.000    0.000    0.000   -0.011
   77   16 S1  0   3.47  0.0000     0.122    0.000     0.095     0.122    0.000    0.000    0.000   -0.027
   77   17 S1  0   3.79  0.0000    -0.219    0.000    -0.154    -0.219    0.000    0.000    0.000    0.065
   77   18 S1  0   3.87  0.0000     0.167    0.000     0.180     0.167    0.000    0.000    0.000    0.013
   77   19 S1  0   4.30  0.0000    -0.105    0.000    -0.131    -0.105    0.000    0.000    0.000   -0.026
   77   20 S1  0   2.62  0.0000     1.759    0.000     1.155     1.759    0.000    0.000    0.000   -0.604
   77   21 S1  0   4.18  0.0000     0.243    0.000     0.170     0.243    0.000    0.000    0.000   -0.073
   77   22 S1  0   3.52  0.0000    -0.332    0.000    -0.308    -0.332    0.000    0.000    0.000    0.024
   77   23 S1  0   3.88  0.0000    -0.189    0.000    -0.199    -0.189    0.000    0.000    0.000   -0.010
   77   24 S1  0   4.08  0.0000     0.244    0.000     0.240     0.244    0.000    0.000    0.000   -0.004
   77   25 S1  0   4.14  0.0000     1.655    0.000     1.593     1.655    0.000    0.000    0.000   -0.062
   77   26 S1  0   4.57  0.0000     0.284    0.000     0.263     0.284    0.000    0.000    0.000   -0.021
   77   27 S1  0   5.27  0.0000     0.064    0.000     0.015     0.064    0.000    0.000    0.000   -0.049
   77   28 S1  0   3.68  0.0000    -0.375    0.000    -0.531    -0.375    0.000    0.000    0.000   -0.156
   77   29 S1  0   3.73  0.0000     1.996    0.000     1.639     1.996    0.000    0.000    0.000   -0.358
   77   30 S1  0   2.08  0.0000     3.639    0.000     1.984     3.639    0.000    0.000    0.000   -1.655
   77   31 N1  0   1.79  0.0000    -1.130    0.000    -1.143    -0.994   -0.000   -0.000   -0.136   -0.014
   77   32 N1  0   0.85  0.0000    -2.649    0.088    -2.923    -1.278    0.202   -0.002   -1.483   -0.362
   77   33 N1  0   0.67  0.0000    -4.902    0.446    -4.610    -5.691    3.744   -0.267   -2.241   -0.155
   77   34 N1  0   0.90  0.0000    -3.061   -0.054    -2.760    -1.640   -0.056   -0.180   -1.240    0.355
   77   35 N1  0   1.02  0.0000    -8.112   -0.010    -6.764    -6.380   -0.065   -0.020   -1.656    1.358
   77   36 N1  0   0.98  0.0000    -1.101    0.008    -1.011     1.095   -0.019   -0.002   -2.166    0.082
   77   37 N1  0   1.08  0.0000    -2.864    0.001    -2.804    -2.281   -0.036   -0.006   -0.541    0.059
   77   38 N1  0   1.06  0.0000    -0.472   -0.002    -0.514     0.516   -0.020   -0.002   -0.969   -0.039
   77   39 S1  0   2.03  0.0000    -1.083    0.000    -1.031    -1.083    0.000    0.000    0.000    0.052
   77   40 S1  0   3.08  0.0000    -0.330    0.000    -0.336    -0.330    0.000    0.000    0.000   -0.006
   77   41 S1  0   3.43  0.0000     0.292    0.000    -0.010     0.292    0.000    0.000    0.000   -0.303
   77   42 S1  0   2.43  0.0000     0.466    0.000     0.272     0.466    0.000    0.000    0.000   -0.194
   77   43 S1  0   2.94  0.0000    -0.472    0.000    -0.324    -0.472    0.000    0.000    0.000    0.147
   77   44 S1  0   2.56  0.0000     0.080    0.000    -0.054     0.080    0.000    0.000    0.000   -0.134
   77   45 S1  0   2.24  0.0000    -2.100    0.000    -1.360    -2.100    0.000    0.000    0.000    0.739
   77   46 S1  0   2.78  0.0000    -0.506    0.000    -0.447    -0.506    0.000    0.000    0.000    0.059
   77   47 S1  0   2.01  0.0000    -0.411    0.000    -0.411    -0.411    0.000    0.000    0.000    0.001
   77   48 S1  0   3.09  0.0000    -0.018    0.000    -0.002    -0.018    0.000    0.000    0.000    0.016
   77   49 S1  0   3.76  0.0000     0.128    0.000     0.133     0.128    0.000    0.000    0.000    0.005
   77   50 S1  0   4.47  0.0000     0.069    0.000     0.029     0.069    0.000    0.000    0.000   -0.040
   77   51 S1  0   5.48  0.0000     0.042    0.000     0.012     0.042    0.000    0.000    0.000   -0.031
   77   52 S1  0   5.36  0.0000    -0.042    0.000    -0.048    -0.042    0.000    0.000    0.000   -0.005
   77   53 S1  0   4.45  0.0000     0.087    0.000     0.102     0.087    0.000    0.000    0.000    0.015
   77   54 S1  0   2.54  0.0000    -0.017    0.000    -0.011    -0.017    0.000    0.000    0.000    0.006
   77   55 S1  0   2.88  0.0000     1.815    0.000     1.036     1.815    0.000    0.000    0.000   -0.779
   77   56 N1  0   1.17  0.0000    -0.574   -0.003    -0.506     0.416   -0.018   -0.001   -0.975    0.070
   77   57 N1  0   1.09  0.0000     9.048   -0.002     7.855    12.099   -0.091    0.001   -2.963   -1.191
   77   58 N1  0   0.72  0.0000   -12.237    0.286   -12.295   -11.845    1.275   -0.158   -1.224   -0.343
   77   59 N1  0   1.05  0.0000    -2.783   -0.004    -2.972    -0.670   -0.066   -0.002   -2.048   -0.185
   77   60 S1  0   2.08  0.0000     1.536    0.000     1.400     1.536    0.000    0.000    0.000   -0.137
   77   61 S1  0   2.88  0.0000    -0.286    0.000    -0.171    -0.286    0.000    0.000    0.000    0.114
   77   62 S1  0   2.37  0.0000    -0.145    0.000    -0.163    -0.145    0.000    0.000    0.000   -0.018
   77   63 S1  0   3.23  0.0000     0.357    0.000     0.311     0.357    0.000    0.000    0.000   -0.046
   77   64 S1  0   2.83  0.0000    -0.304    0.000    -0.290    -0.304    0.000    0.000    0.000    0.014
   77   65 S1  0   3.95  0.0000     0.508    0.000     0.399     0.508    0.000    0.000    0.000   -0.109
   77   66 S1  0   4.20  0.0000    -0.219    0.000    -0.198    -0.219    0.000    0.000    0.000    0.021
   77   67 S1  0   5.08  0.0000     0.099    0.000     0.108     0.099    0.000    0.000    0.000    0.010
   77   68 S1  0   6.18  0.0000     0.065    0.000     0.065     0.065    0.000    0.000    0.000    0.000
   77   69 S1  0   6.40  0.0000    -0.081    0.000    -0.147    -0.081    0.000    0.000    0.000   -0.066
   77   70 S1  0   5.83  0.0000    -0.291    0.000    -0.096    -0.291    0.000    0.000    0.000    0.195
   77   71 S1  0   4.48  0.0000    -0.191    0.000    -0.250    -0.191    0.000    0.000    0.000   -0.059
   77   72 S1  0   4.32  0.0000    -0.033    0.000    -0.030    -0.033    0.000    0.000    0.000    0.003
   77   73 S1  0   3.36  0.0000    -0.231    0.000    -0.219    -0.231    0.000    0.000    0.000    0.011
   77   74 N1  0   1.73  0.0000    -0.954    0.000    -0.841    -0.892   -0.000   -0.000   -0.062    0.113
   77   75 N1  0   1.05  0.0000    -1.943   -0.005    -2.055    -0.483   -0.018   -0.003   -1.444   -0.107
   77   76 N1  0   0.00  0.0000  -392.418    5.463  -386.989   -15.223 -363.222   -4.874   -3.636   -0.034
   78    1 S1  0   8.27  0.0000    -0.038    0.000     0.016    -0.038    0.000    0.000    0.000    0.054
   78    2 S1  0   8.99  0.0000     0.022    0.000     0.015     0.022    0.000    0.000    0.000   -0.007
   78    3 S1  0   7.55  0.0000     0.016    0.000     0.023     0.016    0.000    0.000    0.000    0.007
