 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   38   35 N1  0   1.85  0.0000     3.221   -0.000     1.660     3.316   -0.000   -0.000   -0.095   -1.560
   38   36 N1  0   0.96  0.0000    -5.964   -0.049    -5.395    -2.301    0.131   -0.054   -3.789    0.618
   38   37 N1  0   0.00  0.0000  -398.359    5.004  -388.843   -16.432 -366.707   -6.800   -3.416    4.511
   39    1 S1  0   8.75  0.0000    -0.018    0.000    -0.695    -0.018    0.000    0.000    0.000   -0.678
   39    2 S1  0   9.50  0.0000    -0.006    0.000     0.033    -0.006    0.000    0.000    0.000    0.039
   39    3 S1  0   8.48  0.0000    -0.031    0.000    -0.051    -0.031    0.000    0.000    0.000   -0.020
   39    4 S1  0   9.73  0.0000     0.011    0.000     0.055     0.011    0.000    0.000    0.000    0.043
   39    5 S1  0   9.54  0.0000    -0.014    0.000    -0.005    -0.014    0.000    0.000    0.000    0.009
   39    6 S1  0  10.31  0.0000     0.028    0.000     0.057     0.028    0.000    0.000    0.000    0.030
   39    7 S1  0   9.08  0.0000    -0.301    0.000    -0.796    -0.301    0.000    0.000    0.000   -0.495
   39    8 S1  0   8.02  0.0000    -0.585    0.000    -1.011    -0.585    0.000    0.000    0.000   -0.426
   39    9 S1  0   8.19  0.0000     0.004    0.000    -0.007     0.004    0.000    0.000    0.000   -0.011
   39   10 S1  0   6.91  0.0000    -0.024    0.000    -0.014    -0.024    0.000    0.000    0.000    0.010
   39   11 S1  0   6.36  0.0000    -0.007    0.000    -0.079    -0.007    0.000    0.000    0.000   -0.072
   39   12 S1  0   5.76  0.0000     0.054    0.000     0.001     0.054    0.000    0.000    0.000   -0.054
   39   13 S1  0   4.03  0.0000    -0.102    0.000    -0.171    -0.102    0.000    0.000    0.000   -0.069
   39   14 S1  0   4.17  0.0000     1.292    0.000    -0.867     1.292    0.000    0.000    0.000   -2.160
   39   15 S1  0   2.33  0.0000    -0.183    0.000    -0.339    -0.183    0.000    0.000    0.000   -0.157
   39   16 S1  0   2.03  0.0000     1.497    0.000     0.590     1.497    0.000    0.000    0.000   -0.906
   39   17 S1  0   2.13  0.0000    -0.578    0.000     0.081    -0.578    0.000    0.000    0.000    0.659
   39   18 S1  0   2.91  0.0000    -1.042    0.000    -0.608    -1.042    0.000    0.000    0.000    0.435
   39   19 S1  0   3.60  0.0000    -0.078    0.000     0.158    -0.078    0.000    0.000    0.000    0.235
   39   20 S1  0   2.99  0.0000    -3.006    0.000    -3.521    -3.006    0.000    0.000    0.000   -0.515
   39   21 S1  0   4.57  0.0000     0.395    0.000     1.320     0.395    0.000    0.000    0.000    0.925
   39   22 S1  0   5.14  0.0000     0.037    0.000     0.023     0.037    0.000    0.000    0.000   -0.015
   39   23 S1  0   5.50  0.0000    -0.025    0.000     0.020    -0.025    0.000    0.000    0.000    0.045
   39   24 S1  0   6.50  0.0000     0.125    0.000     0.142     0.125    0.000    0.000    0.000    0.016
   39   25 S1  0   6.91  0.0000     0.603    0.000     1.268     0.603    0.000    0.000    0.000    0.665
   39   26 S1  0   7.25  0.0000     0.077    0.000     0.104     0.077    0.000    0.000    0.000    0.027
   39   27 S1  0   8.06  0.0000    -0.028    0.000    -0.023    -0.028    0.000    0.000    0.000    0.006
   39   28 S1  0   6.76  0.0000    -0.085    0.000    -0.161    -0.085    0.000    0.000    0.000   -0.076
   39   29 S1  0   6.94  0.0000     0.552    0.000     1.108     0.552    0.000    0.000    0.000    0.557
   39   30 S1  0   5.52  0.0000     0.770    0.000     1.209     0.770    0.000    0.000    0.000    0.439
   39   31 S1  0   4.23  0.0000    -0.064    0.000    -0.156    -0.064    0.000    0.000    0.000   -0.093
   39   32 S1  0   4.30  0.0000    -0.115    0.000    -0.105    -0.115    0.000    0.000    0.000    0.010
   39   33 S1  0   2.86  0.0000    -0.512    0.000    -0.609    -0.512    0.000    0.000    0.000   -0.097
   39   34 S1  0   3.58  0.0000     1.899    0.000     2.108     1.899    0.000    0.000    0.000    0.209
   39   35 S1  0   2.89  0.0000     5.477    0.000     5.165     5.477    0.000    0.000    0.000   -0.312
   39   36 N1  0   1.54  0.0000    -1.422   -0.000    -1.559    -1.277   -0.000   -0.000   -0.145   -0.137
   39   37 N1  0   1.26  0.0000     0.499    0.000     0.088     0.926    0.021   -0.000   -0.448   -0.411
   39   38 N1  0   0.00  0.0000  -386.931    5.729  -380.873   -13.571 -357.833   -5.425   -4.374    0.330
   40    1 S1  0   9.50  0.0000    -0.406    0.000    -0.514    -0.406    0.000    0.000    0.000   -0.108
   40    2 S1  0  10.28  0.0000     0.025    0.000     0.063     0.025    0.000    0.000    0.000    0.037
   40    3 S1  0   9.41  0.0000    -0.025    0.000    -0.052    -0.025    0.000    0.000    0.000   -0.027
   40    4 S1  0  10.68  0.0000     0.028    0.000     0.067     0.028    0.000    0.000    0.000    0.038
   40    5 S1  0  10.58  0.0000     0.007    0.000     0.004     0.007    0.000    0.000    0.000   -0.003
   40    6 S1  0  11.39  0.0000     0.019    0.000     0.050     0.019    0.000    0.000    0.000    0.030
   40    7 S1  0  10.24  0.0000    -0.492    0.000    -0.465    -0.492    0.000    0.000    0.000    0.027
   40    8 S1  0   9.25  0.0000    -0.545    0.000    -0.569    -0.545    0.000    0.000    0.000   -0.024
   40    9 S1  0   9.28  0.0000    -0.003    0.000    -0.008    -0.003    0.000    0.000    0.000   -0.004
   40   10 S1  0   8.09  0.0000    -0.018    0.000    -0.002    -0.018    0.000    0.000    0.000    0.016
   40   11 S1  0   7.35  0.0000    -0.055    0.000    -0.110    -0.055    0.000    0.000    0.000   -0.055
   40   12 S1  0   6.69  0.0000    -0.028    0.000    -0.086    -0.028    0.000    0.000    0.000   -0.058
   40   13 S1  0   5.08  0.0000    -0.151    0.000    -0.157    -0.151    0.000    0.000    0.000   -0.006
   40   14 S1  0   4.96  0.0000    -1.199    0.000    -1.009    -1.199    0.000    0.000    0.000    0.191
   40   15 S1  0   3.14  0.0000    -0.364    0.000    -0.299    -0.364    0.000    0.000    0.000    0.066
   40   16 S1  0   2.97  0.0000    -0.556    0.000    -0.317    -0.556    0.000    0.000    0.000    0.238
   40   17 S1  0   2.97  0.0000     0.769    0.000     0.627     0.769    0.000    0.000    0.000   -0.141
   40   18 S1  0   3.72  0.0000    -0.205    0.000    -0.315    -0.205    0.000    0.000    0.000   -0.110
   40   19 S1  0   4.40  0.0000     0.320    0.000     0.430     0.320    0.000    0.000    0.000    0.109
   40   20 S1  0   4.18  0.0000    -2.385    0.000    -1.940    -2.385    0.000    0.000    0.000    0.445
   40   21 S1  0   5.68  0.0000     0.985    0.000     1.035     0.985    0.000    0.000    0.000    0.049
   40   22 S1  0   6.25  0.0000     0.011    0.000     0.007     0.011    0.000    0.000    0.000   -0.005
   40   23 S1  0   6.65  0.0000     0.062    0.000     0.057     0.062    0.000    0.000    0.000   -0.005
   40   24 S1  0   7.48  0.0000     0.063    0.000     0.069     0.063    0.000    0.000    0.000    0.006
   40   25 S1  0   7.80  0.0000     0.586    0.000     0.783     0.586    0.000    0.000    0.000    0.197
   40   26 S1  0   8.11  0.0000     0.065    0.000     0.064     0.065    0.000    0.000    0.000   -0.001
   40   27 S1  0   8.76  0.0000     0.006    0.000    -0.006     0.006    0.000    0.000    0.000   -0.012
   40   28 S1  0   7.46  0.0000    -0.075    0.000    -0.113    -0.075    0.000    0.000    0.000   -0.038
   40   29 S1  0   7.31  0.0000     0.446    0.000     0.600     0.446    0.000    0.000    0.000    0.154
   40   30 S1  0   5.87  0.0000     0.588    0.000     0.585     0.588    0.000    0.000    0.000   -0.003
   40   31 S1  0   4.86  0.0000    -0.152    0.000    -0.152    -0.152    0.000    0.000    0.000    0.000
   40   32 S1  0   4.92  0.0000     0.018    0.000    -0.017     0.018    0.000    0.000    0.000   -0.035
   40   33 S1  0   3.95  0.0000    -0.325    0.000    -0.318    -0.325    0.000    0.000    0.000    0.007
   40   34 S1  0   4.72  0.0000     1.281    0.000     1.073     1.281    0.000    0.000    0.000   -0.208
   40   35 S1  0   3.86  0.0000     2.187    0.000     2.222     2.187    0.000    0.000    0.000    0.035
   40   36 S1  0   2.86  0.0000    -0.483    0.000    -0.510    -0.483    0.000    0.000    0.000   -0.027
   40   37 S1  0   2.22  0.0000    -0.481    0.000    -0.180    -0.481    0.000    0.000    0.000    0.301
   40   38 N1  0   1.26  0.0000    -2.328    0.000    -2.218    -1.859    0.019   -0.000   -0.487    0.110
   40   39 N1  0   0.00  0.0000  -397.705    6.011  -391.489   -13.354 -369.735   -5.410   -3.195    0.205
   41    1 S1  1  10.05  0.0000     8.764    0.000     2.400     8.764    0.000    0.000    0.000   -6.364
   41    2 S1  0  10.83  0.0000    -0.352    0.000    -0.966    -0.352    0.000    0.000    0.000   -0.614
   41    3 S1  0  10.00  0.0000     0.219    0.000     0.675     0.219    0.000    0.000    0.000    0.457
   41    4 S1  0  11.25  0.0000    -0.334    0.000    -0.987    -0.334    0.000    0.000    0.000   -0.653
   41    5 S1  0  11.09  0.0000     0.017    0.000     0.010     0.017    0.000    0.000    0.000   -0.007
   41    6 S1  0  11.96  0.0000    -0.274    0.000    -0.813    -0.274    0.000    0.000    0.000   -0.539
   41    7 S1  1  11.10  0.0000     8.281    0.000     0.142     8.281    0.000    0.000    0.000   -8.138
   41    8 S1  1   9.85  0.0000     9.387    0.000     1.304     9.387    0.000    0.000    0.000   -8.082
   41    9 S1  0   9.90  0.0000     0.222    0.000     0.186     0.222    0.000    0.000    0.000   -0.036
   41   10 S1  0   8.87  0.0000    -0.093    0.000    -0.341    -0.093    0.000    0.000    0.000   -0.247
   41   11 S1  0   8.04  0.0000     0.301    0.000     0.943     0.301    0.000    0.000    0.000    0.642
   41   12 S1  0   7.65  0.0000    -0.054    0.000     0.589    -0.054    0.000    0.000    0.000    0.644
   41   13 S1  0   5.86  0.0000     0.493    0.000     0.374     0.493    0.000    0.000    0.000   -0.119
   41   14 S1  1   5.77  0.0000    11.751    0.000     0.621    11.751    0.000    0.000    0.000  -11.131
   41   15 S1  0   3.97  0.0000     0.420    0.000    -0.084     0.420    0.000    0.000    0.000   -0.504
   41   16 S1  0   3.98  0.0000     0.370    0.000    -0.951     0.370    0.000    0.000    0.000   -1.321
   41   17 S1  0   3.98  0.0000    -0.434    0.000     0.199    -0.434    0.000    0.000    0.000    0.633
   41   18 S1  0   4.92  0.0000     0.145    0.000     0.931     0.145    0.000    0.000    0.000    0.786
   41   19 S1  0   5.54  0.0000    -0.514    0.000    -0.933    -0.514    0.000    0.000    0.000   -0.420
   41   20 S1  1   5.21  0.0000    13.107    0.000     1.746    13.107    0.000    0.000    0.000  -11.361
   41   21 S1 -1   6.69  0.0000    -9.983    0.000    -2.339    -9.983    0.000    0.000    0.000    7.643
   41   22 S1  0   6.97  0.0000     0.167    0.000     0.203     0.167    0.000    0.000    0.000    0.036
   41   23 S1  0   7.40  0.0000     0.030    0.000     0.122     0.030    0.000    0.000    0.000    0.092
   41   24 S1  0   8.08  0.0000    -0.335    0.000    -0.180    -0.335    0.000    0.000    0.000    0.155
   41   25 S1 -1   8.24  0.0000   -11.077    0.000    -5.150   -11.077    0.000    0.000    0.000    5.927
   41   26 S1  0   8.55  0.0000    -0.364    0.000    -0.073    -0.364    0.000    0.000    0.000    0.291
   41   27 S1  0   9.11  0.0000    -0.190    0.000     0.248    -0.190    0.000    0.000    0.000    0.437
   41   28 S1  0   7.66  0.0000     0.346    0.000     1.036     0.346    0.000    0.000    0.000    0.690
   41   29 S1 -1   7.18  0.0000   -13.349    0.000    -4.146   -13.349    0.000    0.000    0.000    9.203
   41   30 S1 -1   5.85  0.0000   -17.147    0.000    -1.350   -17.147    0.000    0.000    0.000   15.797
   41   31 S1  0   5.44  0.0000     0.435    0.000     0.370     0.435    0.000    0.000    0.000   -0.065
   41   32 S1  0   5.29  0.0000    -0.537    0.000     0.070    -0.537    0.000    0.000    0.000    0.608
   41   33 S1  0   4.71  0.0000     0.299    0.000     0.059     0.299    0.000    0.000    0.000   -0.240
   41   34 S1 -1   5.13  0.0000   -12.750    0.000    -0.906   -12.750    0.000    0.000    0.000   11.843
   41   35 S1 -1   4.15  0.0000   -16.642    0.000    -3.475   -16.642    0.000    0.000    0.000   13.167
   41   36 S1  0   3.76  0.0000     0.317    0.000     0.471     0.317    0.000    0.000    0.000    0.154
   41   37 S1  0   3.06  0.0000    -1.063    0.000    -1.182    -1.063    0.000    0.000    0.000   -0.119
   41   38 S1  0   2.23  0.0000     0.609    0.000     0.197     0.609    0.000    0.000    0.000   -0.413
   41   39 N1  0   1.27  0.0000    -0.468    0.000    -1.174    -0.071    0.018   -0.000   -0.414   -0.707
   41   40 N1  0   0.00  0.0000  -374.921    4.370  -369.695   -15.824 -348.481   -4.240   -2.006    0.857
   42    1 S1  0  10.03  0.0000    -0.055    0.000    -0.072    -0.055    0.000    0.000    0.000   -0.017
   42    2 S1  0  10.75  0.0000     0.012    0.000     0.006     0.012    0.000    0.000    0.000   -0.006
   42    3 S1  0   9.60  0.0000     0.008    0.000     0.007     0.008    0.000    0.000    0.000   -0.001
   42    4 S1  0  10.75  0.0000     0.003    0.000    -0.003     0.003    0.000    0.000    0.000   -0.006
   42    5 S1  0  10.20  0.0000     0.004    0.000     0.004     0.004    0.000    0.000    0.000   -0.000
   42    6 S1  0  11.07  0.0000    -0.006    0.000    -0.009    -0.006    0.000    0.000    0.000   -0.003
   42    7 S1  0  10.42  0.0000     0.124    0.000    -0.053     0.124    0.000    0.000    0.000   -0.177
   42    8 S1  0   8.70  0.0000     0.218    0.000    -0.014     0.218    0.000    0.000    0.000   -0.232
   42    9 S1  0   9.02  0.0000    -0.015    0.000    -0.002    -0.015    0.000    0.000    0.000    0.013
   42   10 S1  0   8.06  0.0000     0.021    0.000     0.001     0.021    0.000    0.000    0.000   -0.020
   42   11 S1  0   7.69  0.0000    -0.006    0.000     0.011    -0.006    0.000    0.000    0.000    0.017
   42   12 S1  0   7.72  0.0000    -0.003    0.000     0.001    -0.003    0.000    0.000    0.000    0.004
   42   13 S1  0   5.57  0.0000     0.023    0.000     0.020     0.023    0.000    0.000    0.000   -0.002
   42   14 S1  0   6.31  0.0000    -0.243    0.000    -0.169    -0.243    0.000    0.000    0.000    0.075
   42   15 S1  0   4.00  0.0000     0.058    0.000     0.042     0.058    0.000    0.000    0.000   -0.017
   42   16 S1  0   4.88  0.0000    -0.130    0.000    -0.067    -0.130    0.000    0.000    0.000    0.064
   42   17 S1  0   4.88  0.0000    -0.057    0.000    -0.010    -0.057    0.000    0.000    0.000    0.047
   42   18 S1  0   5.40  0.0000     0.146    0.000     0.094     0.146    0.000    0.000    0.000   -0.052
   42   19 S1  0   6.09  0.0000    -0.012    0.000    -0.028    -0.012    0.000    0.000    0.000   -0.015
   42   20 S1  0   4.99  0.0000     0.789    0.000     0.145     0.789    0.000    0.000    0.000   -0.645
   42   21 S1  0   6.53  0.0000    -0.167    0.000     0.003    -0.167    0.000    0.000    0.000    0.170
   42   22 S1  0   6.32  0.0000    -0.031    0.000     0.002    -0.031    0.000    0.000    0.000    0.033
   42   23 S1  0   6.71  0.0000     0.010    0.000     0.007     0.010    0.000    0.000    0.000   -0.002
   42   24 S1  0   7.17  0.0000    -0.047    0.000    -0.030    -0.047    0.000    0.000    0.000    0.017
   42   25 S1  0   7.11  0.0000    -0.148    0.000    -0.060    -0.148    0.000    0.000    0.000    0.089
   42   26 S1  0   7.44  0.0000    -0.029    0.000    -0.023    -0.029    0.000    0.000    0.000    0.006
   42   27 S1  0   7.98  0.0000     0.026    0.000     0.010     0.026    0.000    0.000    0.000   -0.017
   42   28 S1  0   6.43  0.0000     0.034    0.000     0.032     0.034    0.000    0.000    0.000   -0.001
   42   29 S1  0   6.09  0.0000    -0.049    0.000    -0.037    -0.049    0.000    0.000    0.000    0.011
   42   30 S1  0   4.69  0.0000    -0.067    0.000    -0.145    -0.067    0.000    0.000    0.000   -0.077
   42   31 S1  0   4.59  0.0000    -0.010    0.000     0.040    -0.010    0.000    0.000    0.000    0.050
   42   32 S1  0   4.08  0.0000     0.070    0.000    -0.006     0.070    0.000    0.000    0.000   -0.076
   42   33 S1  0   4.06  0.0000     0.137    0.000     0.105     0.137    0.000    0.000    0.000   -0.032
   42   34 S1  0   3.98  0.0000    -0.686    0.000    -0.087    -0.686    0.000    0.000    0.000    0.599
   42   35 S1  0   3.10  0.0000    -2.219    0.000    -0.315    -2.219    0.000    0.000    0.000    1.904
   42   36 S1  0   3.47  0.0000     0.229    0.000     0.168     0.229    0.000    0.000    0.000   -0.061
   42   37 S1  0   2.84  0.0000    -0.489    0.000    -0.127    -0.489    0.000    0.000    0.000    0.362
   42   38 S1  0   2.25  0.0000     0.388    0.000     0.364     0.388    0.000    0.000    0.000   -0.024
   42   39 N1  0   1.88  0.0000    -1.895   -0.000    -1.048    -1.740   -0.000    0.000   -0.155    0.847
   42   40 N1  0   1.26  0.0000    -2.197    0.000    -1.881    -1.822    0.022    0.000   -0.397    0.316
   42   41 N1  0   0.00  0.0000  -397.305    5.921  -389.625   -20.487 -363.548   -2.716   -4.633    1.759
   43    1 S1  1  10.18  0.0000     9.497    0.000     3.700     9.497    0.000    0.000    0.000   -5.796
   43    2 S1  0  10.91  0.0000    -0.394    0.000    -1.103    -0.394    0.000    0.000    0.000   -0.709
   43    3 S1  0   9.81  0.0000     0.316    0.000     0.819     0.316    0.000    0.000    0.000    0.502
   43    4 S1  0  10.96  0.0000    -0.406    0.000    -1.171    -0.406    0.000    0.000    0.000   -0.765
   43    5 S1  0  10.40  0.0000     0.089    0.000     0.041     0.089    0.000    0.000    0.000   -0.049
   43    6 S1  0  11.31  0.0000    -0.395    0.000    -1.004    -0.395    0.000    0.000    0.000   -0.610
   43    7 S1  1  10.78  0.0000     9.135    0.000     1.247     9.135    0.000    0.000    0.000   -7.888
   43    8 S1  1   9.05  0.0000    11.028    0.000     2.851    11.028    0.000    0.000    0.000   -8.177
   43    9 S1  0   9.28  0.0000     0.336    0.000     0.278     0.336    0.000    0.000    0.000   -0.058
   43   10 S1  0   8.42  0.0000    -0.183    0.000    -0.431    -0.183    0.000    0.000    0.000   -0.248
   43   11 S1  0   7.94  0.0000     0.313    0.000     1.086     0.313    0.000    0.000    0.000    0.773
   43   12 S1  0   8.01  0.0000    -0.209    0.000     0.542    -0.209    0.000    0.000    0.000    0.752
   43   13 S1  0   5.86  0.0000     0.557    0.000     0.508     0.557    0.000    0.000    0.000   -0.049
   43   14 S1  1   6.54  0.0000    11.237    0.000     2.153    11.237    0.000    0.000    0.000   -9.084
   43   15 S1  0   4.25  0.0000     0.433    0.000     0.039     0.433    0.000    0.000    0.000   -0.394
   43   16 S1  0   5.16  0.0000     0.148    0.000    -0.848     0.148    0.000    0.000    0.000   -0.996
   43   17 S1  0   5.16  0.0000    -0.463    0.000    -0.038    -0.463    0.000    0.000    0.000    0.425
   43   18 S1  0   5.82  0.0000     0.406    0.000     1.007     0.406    0.000    0.000    0.000    0.601
   43   19 S1  0   6.42  0.0000    -0.466    0.000    -1.043    -0.466    0.000    0.000    0.000   -0.576
   43   20 S1  1   5.38  0.0000    14.020    0.000     4.002    14.020    0.000    0.000    0.000  -10.018
   43   21 S1 -1   6.90  0.0000   -10.628    0.000    -3.874   -10.628    0.000    0.000    0.000    6.754
   43   22 S1  0   6.64  0.0000     0.295    0.000     0.299     0.295    0.000    0.000    0.000    0.004
   43   23 S1  0   7.05  0.0000     0.256    0.000     0.258     0.256    0.000    0.000    0.000    0.002
   43   24 S1  0   7.46  0.0000    -0.512    0.000    -0.345    -0.512    0.000    0.000    0.000    0.167
   43   25 S1 -1   7.24  0.0000   -13.895    0.000    -8.051   -13.895    0.000    0.000    0.000    5.844
   43   26 S1  0   7.47  0.0000    -0.501    0.000    -0.197    -0.501    0.000    0.000    0.000    0.304
   43   27 S1  0   7.78  0.0000    -0.188    0.000     0.332    -0.188    0.000    0.000    0.000    0.520
   43   28 S1  0   6.37  0.0000     0.392    0.000     1.445     0.392    0.000    0.000    0.000    1.053
   43   29 S1 -1   5.43  0.0000   -18.828    0.000    -7.609   -18.828    0.000    0.000    0.000   11.219
   43   30 S1 -1   4.32  0.0000   -25.970    0.000    -4.681   -25.970    0.000    0.000    0.000   21.289
   43   31 S1  0   4.78  0.0000     0.019    0.000     0.296     0.019    0.000    0.000    0.000    0.277
   43   32 S1  0   4.21  0.0000    -0.733    0.000     0.016    -0.733    0.000    0.000    0.000    0.749
   43   33 S1  0   4.43  0.0000    -0.164    0.000    -0.097    -0.164    0.000    0.000    0.000    0.067
   43   34 S1 -1   4.42  0.0000   -14.721    0.000    -3.161   -14.721    0.000    0.000    0.000   11.560
   43   35 S1 -1   4.00  0.0000   -17.306    0.000    -6.232   -17.306    0.000    0.000    0.000   11.074
   43   36 S1  0   3.83  0.0000     0.036    0.000     0.500     0.036    0.000    0.000    0.000    0.464
   43   37 S1  0   3.57  0.0000    -1.272    0.000    -1.407    -1.272    0.000    0.000    0.000   -0.135
   43   38 S1  0   2.74  0.0000     0.668    0.000     0.540     0.668    0.000    0.000    0.000   -0.128
   43   39 S1  0   2.58  0.0000    -0.431    0.000    -0.900    -0.431    0.000    0.000    0.000   -0.469
   43   40 S1  0   2.19  0.0000     0.077    0.000    -0.287     0.077    0.000    0.000    0.000   -0.364
   43   41 N1  1   1.05  0.0000    35.544   -0.003     2.904    36.898    0.064   -0.022   -1.399  -32.637
   43   42 N1  0   0.00  0.0000  -390.743    4.307  -381.248   -15.150 -357.053   -9.487   -4.746    5.188
   44    1 S1  0  10.64  0.0000    -0.460    0.000    -1.147    -0.460    0.000    0.000    0.000   -0.687
   44    2 S1  0  11.28  0.0000     0.042    0.000     0.102     0.042    0.000    0.000    0.000    0.060
   44    3 S1  0  10.01  0.0000    -0.020    0.000    -0.069    -0.020    0.000    0.000    0.000   -0.049
   44    4 S1  0  11.09  0.0000     0.038    0.000     0.099     0.038    0.000    0.000    0.000    0.061
   44    5 S1  0  10.27  0.0000     0.007    0.000    -0.000     0.007    0.000    0.000    0.000   -0.007
   44    6 S1  0  11.20  0.0000     0.019    0.000     0.072     0.019    0.000    0.000    0.000    0.053
   44    7 S1  0  10.87  0.0000    -0.283    0.000    -0.969    -0.283    0.000    0.000    0.000   -0.686
   44    8 S1  0   8.73  0.0000    -0.253    0.000    -1.152    -0.253    0.000    0.000    0.000   -0.899
   44    9 S1  0   9.14  0.0000    -0.044    0.000    -0.061    -0.044    0.000    0.000    0.000   -0.017
   44   10 S1  0   8.41  0.0000     0.030    0.000     0.042     0.030    0.000    0.000    0.000    0.012
   44   11 S1  0   8.22  0.0000    -0.055    0.000    -0.115    -0.055    0.000    0.000    0.000   -0.060
   44   12 S1  0   8.46  0.0000     0.013    0.000    -0.007     0.013    0.000    0.000    0.000   -0.020
   44   13 S1  0   6.28  0.0000    -0.080    0.000    -0.140    -0.080    0.000    0.000    0.000   -0.060
   44   14 S1  0   7.40  0.0000    -0.797    0.000    -1.506    -0.797    0.000    0.000    0.000   -0.709
   44   15 S1  0   4.98  0.0000    -0.081    0.000    -0.121    -0.081    0.000    0.000    0.000   -0.039
   44   16 S1  0   6.25  0.0000    -0.077    0.000    -0.020    -0.077    0.000    0.000    0.000    0.057
   44   17 S1  0   6.29  0.0000     0.081    0.000     0.141     0.081    0.000    0.000    0.000    0.060
   44   18 S1  0   6.86  0.0000    -0.016    0.000    -0.114    -0.016    0.000    0.000    0.000   -0.098
   44   19 S1  0   7.42  0.0000     0.084    0.000     0.174     0.084    0.000    0.000    0.000    0.090
   44   20 S1  0   5.94  0.0000    -0.789    0.000    -1.981    -0.789    0.000    0.000    0.000   -1.192
   44   21 S1  0   7.42  0.0000     0.518    0.000     1.387     0.518    0.000    0.000    0.000    0.869
   44   22 S1  0   6.76  0.0000    -0.063    0.000    -0.070    -0.063    0.000    0.000    0.000   -0.007
   44   23 S1  0   7.14  0.0000     0.018    0.000    -0.003     0.018    0.000    0.000    0.000   -0.021
   44   24 S1  0   7.28  0.0000     0.028    0.000     0.083     0.028    0.000    0.000    0.000    0.055
   44   25 S1  0   6.92  0.0000     0.595    0.000     1.709     0.595    0.000    0.000    0.000    1.113
   44   26 S1  0   7.21  0.0000     0.058    0.000     0.100     0.058    0.000    0.000    0.000    0.041
   44   27 S1  0   7.48  0.0000     0.065    0.000     0.044     0.065    0.000    0.000    0.000   -0.021
   44   28 S1  0   5.96  0.0000    -0.069    0.000    -0.172    -0.069    0.000    0.000    0.000   -0.103
   44   29 S1  0   5.35  0.0000     0.906    0.000     2.037     0.906    0.000    0.000    0.000    1.131
   44   30 S1  0   4.04  0.0000     2.050    0.000     2.772     2.050    0.000    0.000    0.000    0.722
   44   31 S1  0   4.50  0.0000    -0.218    0.000    -0.233    -0.218    0.000    0.000    0.000   -0.015
   44   32 S1  0   3.85  0.0000     0.312    0.000     0.239     0.312    0.000    0.000    0.000   -0.073
   44   33 S1  0   4.10  0.0000    -0.088    0.000    -0.129    -0.088    0.000    0.000    0.000   -0.041
   44   34 S1  0   4.22  0.0000     0.620    0.000     1.950     0.620    0.000    0.000    0.000    1.330
   44   35 S1  0   4.01  0.0000     0.027    0.000     2.267     0.027    0.000    0.000    0.000    2.239
   44   36 S1  0   4.36  0.0000    -0.118    0.000    -0.150    -0.118    0.000    0.000    0.000   -0.032
   44   37 S1  0   4.18  0.0000    -0.001    0.000     0.252    -0.001    0.000    0.000    0.000    0.253
   44   38 S1  0   3.76  0.0000    -0.405    0.000    -0.508    -0.405    0.000    0.000    0.000   -0.103
   44   39 S1  0   3.81  0.0000     0.121    0.000     0.350     0.121    0.000    0.000    0.000    0.229
   44   40 S1  0   3.41  0.0000     0.135    0.000     0.122     0.135    0.000    0.000    0.000   -0.013
   44   41 N1  0   1.78  0.0000    -3.999    0.000    -5.869    -3.879   -0.000   -0.000   -0.121   -1.869
   44   42 N1  0   0.99  0.0000    -4.921    0.001    -5.301    -1.728    0.088    0.026   -3.305   -0.381
   44   43 N1  0   0.00  0.0000  -390.268    1.269  -392.267   -17.795 -359.397   -6.808   -4.999   -3.268
   45    1 S1  1   9.49  0.0000    11.157    0.000     4.783    11.157    0.000    0.000    0.000   -6.374
   45    2 S1  0   9.87  0.0000    -0.495    0.000    -1.327    -0.495    0.000    0.000    0.000   -0.832
   45    3 S1  0   8.75  0.0000     0.481    0.000     1.048     0.481    0.000    0.000    0.000    0.567
   45    4 S1  0   9.62  0.0000    -0.558    0.000    -1.459    -0.558    0.000    0.000    0.000   -0.901
   45    5 S1  0   8.61  0.0000     0.168    0.000     0.085     0.168    0.000    0.000    0.000   -0.083
   45    6 S1  0   9.56  0.0000    -0.592    0.000    -1.292    -0.592    0.000    0.000    0.000   -0.701
   45    7 S1  1   9.83  0.0000    10.976    0.000     1.943    10.976    0.000    0.000    0.000   -9.033
   45    8 S1  1   7.68  0.0000    13.992    0.000     4.190    13.992    0.000    0.000    0.000   -9.802
   45    9 S1  0   7.73  0.0000     0.524    0.000     0.416     0.524    0.000    0.000    0.000   -0.108
   45   10 S1  0   7.55  0.0000    -0.305    0.000    -0.582    -0.305    0.000    0.000    0.000   -0.277
   45   11 S1  0   7.39  0.0000     0.400    0.000     1.353     0.400    0.000    0.000    0.000    0.953
   45   12 S1  0   7.81  0.0000    -0.405    0.000     0.539    -0.405    0.000    0.000    0.000    0.943
   45   13 S1  0   5.99  0.0000     0.752    0.000     0.692     0.752    0.000    0.000    0.000   -0.060
   45   14 S1  1   7.15  0.0000    12.392    0.000     2.926    12.392    0.000    0.000    0.000   -9.467
