 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  107   74 S1  0   4.79  0.0000     1.545    0.000     1.147     1.545    0.000    0.000    0.000   -0.399
  107   75 S1  0   5.12  0.0000    -0.925    0.000    -0.337    -0.925    0.000    0.000    0.000    0.589
  107   76 S1  0   3.80  0.0000     1.713    0.000     1.116     1.713    0.000    0.000    0.000   -0.597
  107   77 S1  0   5.05  0.0000    -1.456    0.000    -1.064    -1.456    0.000    0.000    0.000    0.392
  107   78 S1  0   6.03  0.0000    -0.007    0.000     0.091    -0.007    0.000    0.000    0.000    0.098
  107   79 S1  0   6.10  0.0000    -0.334    0.000    -1.300    -0.334    0.000    0.000    0.000   -0.966
  107   80 S1  0   5.31  0.0000     0.729    0.000     1.865     0.729    0.000    0.000    0.000    1.136
  107   81 S1  0   5.50  0.0000     0.164    0.000     0.181     0.164    0.000    0.000    0.000    0.017
  107   82 S1  0   5.90  0.0000     0.493    0.000     1.588     0.493    0.000    0.000    0.000    1.095
  107   83 S1  0   5.89  0.0000    -1.292    0.000    -1.881    -1.292    0.000    0.000    0.000   -0.588
  107   84 S1  0   3.98  0.0000     1.814    0.000     2.061     1.814    0.000    0.000    0.000    0.247
  107   85 S1  0   4.57  0.0000    -0.549    0.000    -0.649    -0.549    0.000    0.000    0.000   -0.101
  107   86 S1  0   3.37  0.0000     2.510    0.000     2.196     2.510    0.000    0.000    0.000   -0.313
  107   87 N1  1   1.03  0.0000    59.230   -0.032    31.421    63.593    0.045    0.012   -4.451  -27.777
  107   88 S1  0   2.44  0.0000     0.650    0.000    -2.152     0.650    0.000    0.000    0.000   -2.802
  107   89 S1  0   3.18  0.0000    -1.342    0.000    -0.100    -1.342    0.000    0.000    0.000    1.243
  107   90 S1  0   3.08  0.0000     1.386    0.000     1.007     1.386    0.000    0.000    0.000   -0.378
  107   91 S1  0   2.33  0.0000     0.886    0.000     0.619     0.886    0.000    0.000    0.000   -0.266
  107   92 S1  0   3.11  0.0000     1.052    0.000     1.153     1.052    0.000    0.000    0.000    0.100
  107   93 S1  0   4.30  0.0000     0.055    0.000     1.645     0.055    0.000    0.000    0.000    1.590
  107   94 S1  0   4.34  0.0000     0.133    0.000     0.180     0.133    0.000    0.000    0.000    0.047
  107   95 S1  0   3.53  0.0000     0.980    0.000     1.655     0.980    0.000    0.000    0.000    0.675
  107   96 S1  0   3.12  0.0000    -0.380    0.000     0.204    -0.380    0.000    0.000    0.000    0.585
  107   97 S1  0   2.60  0.0000     0.859    0.000     0.452     0.859    0.000    0.000    0.000   -0.406
  107   98 S1  0   3.43  0.0000    -0.428    0.000     0.228    -0.428    0.000    0.000    0.000    0.656
  107   99 S1 -1   4.15  0.0000   -13.668    0.000    -5.515   -13.668    0.000    0.000    0.000    8.152
  107  100 S1  1   4.59  0.0000    13.822    0.000     5.978    13.822    0.000    0.000    0.000   -7.844
  107  101 S1  0   3.94  0.0000     0.048    0.000     0.181     0.048    0.000    0.000    0.000    0.133
  107  102 S1  0   2.02  0.0000     0.986    0.000     1.530     0.986    0.000    0.000    0.000    0.544
  107  103 S1  0   2.15  0.0000    -0.537    0.000    -1.942    -0.537    0.000    0.000    0.000   -1.405
  107  104 N1  0   1.12  0.0000    -0.171    0.001    -0.819     0.513   -0.016    0.000   -0.668   -0.648
  107  105 N1  0   1.24  0.0000    -4.056   -0.000    -4.235    -3.300    0.016   -0.000   -0.771   -0.179
  107  106 N1  1   0.00  0.0000  -354.740    6.789  -374.745    15.008 -355.321   -3.925   -3.713  -26.795
  108    1 S1  0   6.03  0.0000     1.202    0.000     1.383     1.202    0.000    0.000    0.000    0.181
  108    2 S1  0   5.44  0.0000    -0.101    0.000    -0.227    -0.101    0.000    0.000    0.000   -0.126
  108    3 S1  0   4.92  0.0000     0.230    0.000     0.344     0.230    0.000    0.000    0.000    0.115
  108    4 S1  0   4.68  0.0000    -0.242    0.000    -0.423    -0.242    0.000    0.000    0.000   -0.180
  108    5 S1  0   3.53  0.0000     0.193    0.000     0.171     0.193    0.000    0.000    0.000   -0.022
  108    6 S1  0   4.76  0.0000    -0.280    0.000    -0.434    -0.280    0.000    0.000    0.000   -0.154
  108    7 S1  0   5.87  0.0000     0.945    0.000     0.844     0.945    0.000    0.000    0.000   -0.101
  108    8 S1  0   5.25  0.0000     1.073    0.000     1.088     1.073    0.000    0.000    0.000    0.015
  108    9 S1  0   4.05  0.0000     0.400    0.000     0.435     0.400    0.000    0.000    0.000    0.036
  108   10 S1  0   4.81  0.0000    -0.296    0.000    -0.358    -0.296    0.000    0.000    0.000   -0.062
  108   11 S1  0   5.58  0.0000    -0.012    0.000     0.102    -0.012    0.000    0.000    0.000    0.114
  108   12 S1  0   6.13  0.0000    -0.131    0.000    -0.102    -0.131    0.000    0.000    0.000    0.028
  108   13 S1  0   6.21  0.0000    -0.039    0.000    -0.017    -0.039    0.000    0.000    0.000    0.022
  108   14 S1  0   7.01  0.0000     0.276    0.000     0.449     0.276    0.000    0.000    0.000    0.173
  108   15 S1  0   7.43  0.0000    -0.040    0.000    -0.047    -0.040    0.000    0.000    0.000   -0.007
  108   16 S1  0   8.14  0.0000    -0.051    0.000    -0.071    -0.051    0.000    0.000    0.000   -0.020
  108   17 S1  0   9.29  0.0000     0.022    0.000     0.019     0.022    0.000    0.000    0.000   -0.003
  108   18 S1  0   9.33  0.0000     0.028    0.000     0.049     0.028    0.000    0.000    0.000    0.021
  108   19 S1  0   8.71  0.0000     0.029    0.000    -0.001     0.029    0.000    0.000    0.000   -0.030
  108   20 S1  0   7.65  0.0000     0.393    0.000     0.616     0.393    0.000    0.000    0.000    0.223
  108   21 S1  0   6.98  0.0000    -0.713    0.000    -0.859    -0.713    0.000    0.000    0.000   -0.145
  108   22 S1  0   5.70  0.0000     0.095    0.000     0.114     0.095    0.000    0.000    0.000    0.019
  108   23 S1  0   4.42  0.0000     0.113    0.000     0.137     0.113    0.000    0.000    0.000    0.024
  108   24 S1  0   3.77  0.0000     0.231    0.000     0.227     0.231    0.000    0.000    0.000   -0.004
  108   25 S1  0   2.77  0.0000    -2.998    0.000    -3.562    -2.998    0.000    0.000    0.000   -0.564
  108   26 N1  0   0.94  0.0000     2.014   -0.006     2.146     3.091   -0.130   -0.005   -0.948    0.138
  108   27 N1  0   1.09  0.0000    -3.293   -0.001    -2.970    -2.276    0.030   -0.013   -1.036    0.324
  108   28 N1  0   1.63  0.0000    -1.084   -0.000    -1.082    -0.891    0.000    0.000   -0.193    0.001
  108   29 N1  0   1.87  0.0000     3.668    0.000     2.263     3.764    0.000   -0.000   -0.096   -1.405
  108   30 S1  0   2.42  0.0000     1.747    0.000     0.474     1.747    0.000    0.000    0.000   -1.272
  108   31 S1  0   3.66  0.0000     0.109    0.000     0.101     0.109    0.000    0.000    0.000   -0.008
  108   32 S1  0   4.46  0.0000     0.057    0.000     0.039     0.057    0.000    0.000    0.000   -0.018
  108   33 S1  0   5.33  0.0000    -0.055    0.000    -0.079    -0.055    0.000    0.000    0.000   -0.024
  108   34 S1  0   6.38  0.0000    -0.403    0.000    -0.564    -0.403    0.000    0.000    0.000   -0.161
  108   35 S1  0   7.36  0.0000    -0.136    0.000    -0.433    -0.136    0.000    0.000    0.000   -0.297
  108   36 S1  0   7.36  0.0000    -0.023    0.000    -0.017    -0.023    0.000    0.000    0.000    0.006
  108   37 S1  0   8.92  0.0000     0.005    0.000    -0.025     0.005    0.000    0.000    0.000   -0.030
  108   38 S1  0   7.91  0.0000    -0.020    0.000    -0.006    -0.020    0.000    0.000    0.000    0.015
  108   39 S1  0   9.20  0.0000     0.000    0.000    -0.013     0.000    0.000    0.000    0.000   -0.013
  108   40 S1  0   9.64  0.0000    -0.021    0.000    -0.025    -0.021    0.000    0.000    0.000   -0.003
  108   41 S1  0   9.51  0.0000    -0.281    0.000     0.147    -0.281    0.000    0.000    0.000    0.428
  108   42 S1  0   8.54  0.0000     0.010    0.000     0.002     0.010    0.000    0.000    0.000   -0.008
  108   43 S1  0   7.67  0.0000    -0.580    0.000     0.051    -0.580    0.000    0.000    0.000    0.631
  108   44 S1  0   7.93  0.0000     0.017    0.000     0.025     0.017    0.000    0.000    0.000    0.008
  108   45 S1  0   5.45  0.0000    -0.899    0.000    -0.028    -0.899    0.000    0.000    0.000    0.871
  108   46 S1  0   6.53  0.0000    -0.049    0.000    -0.013    -0.049    0.000    0.000    0.000    0.036
  108   47 S1  0   5.18  0.0000     0.038    0.000     0.018     0.038    0.000    0.000    0.000   -0.020
  108   48 S1  0   5.10  0.0000    -0.124    0.000    -0.063    -0.124    0.000    0.000    0.000    0.061
  108   49 S1  0   4.85  0.0000     0.101    0.000     0.106     0.101    0.000    0.000    0.000    0.005
  108   50 S1  0   4.85  0.0000     0.241    0.000     0.222     0.241    0.000    0.000    0.000   -0.020
  108   51 S1  0   5.16  0.0000     0.016    0.000    -0.008     0.016    0.000    0.000    0.000   -0.024
  108   52 S1  0   6.37  0.0000    -0.086    0.000    -0.070    -0.086    0.000    0.000    0.000    0.016
  108   53 S1  0   5.55  0.0000    -0.067    0.000    -0.050    -0.067    0.000    0.000    0.000    0.017
  108   54 S1  0   6.45  0.0000     0.031    0.000     0.019     0.031    0.000    0.000    0.000   -0.012
  108   55 S1  0   6.96  0.0000    -0.145    0.000     0.233    -0.145    0.000    0.000    0.000    0.378
  108   56 S1  0   6.37  0.0000    -0.020    0.000    -0.008    -0.020    0.000    0.000    0.000    0.012
  108   57 S1  0   7.15  0.0000     0.043    0.000     0.348     0.043    0.000    0.000    0.000    0.305
  108   58 S1  0   6.32  0.0000    -0.043    0.000    -0.071    -0.043    0.000    0.000    0.000   -0.028
  108   59 S1  0   6.95  0.0000     0.061    0.000     0.053     0.061    0.000    0.000    0.000   -0.008
  108   60 S1  0   6.78  0.0000     0.350    0.000    -0.147     0.350    0.000    0.000    0.000   -0.498
  108   61 S1  0   7.01  0.0000    -0.052    0.000    -0.009    -0.052    0.000    0.000    0.000    0.043
  108   62 S1  0   7.29  0.0000     0.043    0.000     0.048     0.043    0.000    0.000    0.000    0.004
  108   63 S1  0   7.19  0.0000     0.020    0.000    -0.003     0.020    0.000    0.000    0.000   -0.024
  108   64 S1  0   6.29  0.0000     0.065    0.000     0.084     0.065    0.000    0.000    0.000    0.019
  108   65 S1  0   6.95  0.0000    -0.431    0.000    -0.616    -0.431    0.000    0.000    0.000   -0.185
  108   66 S1  0   5.34  0.0000     0.124    0.000     0.137     0.124    0.000    0.000    0.000    0.013
  108   67 S1  0   5.98  0.0000     0.049    0.000     0.028     0.049    0.000    0.000    0.000   -0.021
  108   68 S1  0   6.62  0.0000    -0.112    0.000    -0.123    -0.112    0.000    0.000    0.000   -0.011
  108   69 S1  0   6.23  0.0000     0.097    0.000     0.190     0.097    0.000    0.000    0.000    0.093
  108   70 S1  0   6.67  0.0000     0.087    0.000     0.288     0.087    0.000    0.000    0.000    0.201
  108   71 S1  0   5.81  0.0000    -0.003    0.000     0.050    -0.003    0.000    0.000    0.000    0.052
  108   72 S1  0   6.25  0.0000    -0.096    0.000    -0.094    -0.096    0.000    0.000    0.000    0.002
  108   73 S1  0   6.02  0.0000    -0.023    0.000    -0.018    -0.023    0.000    0.000    0.000    0.005
  108   74 S1  0   5.52  0.0000    -0.104    0.000    -0.100    -0.104    0.000    0.000    0.000    0.004
  108   75 S1  0   5.56  0.0000     0.060    0.000     0.035     0.060    0.000    0.000    0.000   -0.025
  108   76 S1  0   5.15  0.0000    -0.027    0.000    -0.007    -0.027    0.000    0.000    0.000    0.020
  108   77 S1  0   6.14  0.0000    -0.002    0.000    -0.025    -0.002    0.000    0.000    0.000   -0.023
  108   78 S1  0   7.10  0.0000     0.033    0.000     0.029     0.033    0.000    0.000    0.000   -0.003
  108   79 S1  0   7.27  0.0000    -0.030    0.000    -0.044    -0.030    0.000    0.000    0.000   -0.014
  108   80 S1  0   5.82  0.0000     0.052    0.000     0.082     0.052    0.000    0.000    0.000    0.030
  108   81 S1  0   5.95  0.0000     0.062    0.000     0.059     0.062    0.000    0.000    0.000   -0.003
  108   82 S1  0   5.50  0.0000     0.095    0.000     0.143     0.095    0.000    0.000    0.000    0.048
  108   83 S1  0   5.89  0.0000     0.032    0.000    -0.023     0.032    0.000    0.000    0.000   -0.056
  108   84 S1  0   4.15  0.0000     0.051    0.000     0.115     0.051    0.000    0.000    0.000    0.064
  108   85 S1  0   4.20  0.0000     0.212    0.000     0.210     0.212    0.000    0.000    0.000   -0.002
  108   86 S1  0   3.15  0.0000    -0.258    0.000    -0.221    -0.258    0.000    0.000    0.000    0.037
  108   87 N1  0   0.84  0.0000    -5.653   -0.028    -3.362    -4.325    0.220   -0.023   -1.553    2.319
  108   88 S1  0   2.44  0.0000    -1.156    0.000    -1.148    -1.156    0.000    0.000    0.000    0.008
  108   89 S1  0   3.54  0.0000     0.376    0.000     0.321     0.376    0.000    0.000    0.000   -0.056
  108   90 S1  0   2.57  0.0000     0.589    0.000     0.632     0.589    0.000    0.000    0.000    0.044
  108   91 S1  0   2.95  0.0000    -0.186    0.000    -0.151    -0.186    0.000    0.000    0.000    0.035
  108   92 S1  0   3.61  0.0000    -0.378    0.000    -0.345    -0.378    0.000    0.000    0.000    0.033
  108   93 S1  0   4.63  0.0000     0.222    0.000     0.280     0.222    0.000    0.000    0.000    0.057
  108   94 S1  0   4.59  0.0000    -0.002    0.000     0.047    -0.002    0.000    0.000    0.000    0.049
  108   95 S1  0   3.09  0.0000     0.373    0.000     0.518     0.373    0.000    0.000    0.000    0.145
  108   96 S1  0   2.82  0.0000     0.265    0.000     0.363     0.265    0.000    0.000    0.000    0.097
  108   97 N1  0   1.14  0.0000     0.640   -0.001     0.660     1.623   -0.006    0.000   -0.978    0.020
  108   98 S1  0   2.41  0.0000    -0.708    0.000    -0.723    -0.708    0.000    0.000    0.000   -0.015
  108   99 S1  0   2.60  0.0000    -2.172    0.000    -2.325    -2.172    0.000    0.000    0.000   -0.153
  108  100 S1  0   3.64  0.0000     1.673    0.000     2.012     1.673    0.000    0.000    0.000    0.338
  108  101 S1  0   3.29  0.0000     0.233    0.000     0.243     0.233    0.000    0.000    0.000    0.010
  108  102 N1  0   1.19  0.0000     0.453   -0.001     0.605     1.501   -0.016   -0.000   -1.032    0.153
  108  103 S1  0   2.01  0.0000    -1.363    0.000    -1.558    -1.363    0.000    0.000    0.000   -0.195
  108  104 N1  0   1.10  0.0000    -1.272    0.000    -1.152     0.344   -0.047   -0.001   -1.567    0.119
  108  105 N1  0   1.77  0.0000    -1.789    0.000    -1.767    -1.613   -0.000   -0.000   -0.176    0.022
  108  106 N1  0   1.00  0.0000   -11.030   -0.008    -4.547    -9.772   -0.039   -0.066   -1.161    6.490
  108  107 N1  0   0.00  0.0000  -395.161    3.309  -391.346   -25.368 -360.280   -1.935   -4.269    0.507
  109    1 S1  0   6.53  0.0000    -1.070    0.000    -1.241    -1.070    0.000    0.000    0.000   -0.170
  109    2 S1  0   5.90  0.0000     0.097    0.000     0.203     0.097    0.000    0.000    0.000    0.106
  109    3 S1  0   5.47  0.0000    -0.173    0.000    -0.272    -0.173    0.000    0.000    0.000   -0.100
  109    4 S1  0   5.20  0.0000     0.191    0.000     0.341     0.191    0.000    0.000    0.000    0.150
  109    5 S1  0   3.93  0.0000    -0.157    0.000    -0.144    -0.157    0.000    0.000    0.000    0.013
  109    6 S1  0   5.23  0.0000     0.218    0.000     0.350     0.218    0.000    0.000    0.000    0.132
  109    7 S1  0   6.31  0.0000    -0.756    0.000    -0.734    -0.756    0.000    0.000    0.000    0.022
  109    8 S1  0   5.98  0.0000    -0.766    0.000    -0.895    -0.766    0.000    0.000    0.000   -0.129
  109    9 S1  0   4.78  0.0000    -0.303    0.000    -0.337    -0.303    0.000    0.000    0.000   -0.034
  109   10 S1  0   5.53  0.0000     0.225    0.000     0.278     0.225    0.000    0.000    0.000    0.053
  109   11 S1  0   6.29  0.0000    -0.007    0.000    -0.099    -0.007    0.000    0.000    0.000   -0.091
  109   12 S1  0   6.86  0.0000     0.097    0.000     0.074     0.097    0.000    0.000    0.000   -0.023
  109   13 S1  0   6.91  0.0000     0.018    0.000    -0.002     0.018    0.000    0.000    0.000   -0.020
  109   14 S1  0   7.70  0.0000    -0.377    0.000    -0.494    -0.377    0.000    0.000    0.000   -0.117
  109   15 S1  0   8.18  0.0000     0.030    0.000     0.038     0.030    0.000    0.000    0.000    0.007
  109   16 S1  0   8.84  0.0000     0.036    0.000     0.065     0.036    0.000    0.000    0.000    0.030
  109   17 S1  0  10.00  0.0000    -0.014    0.000    -0.011    -0.014    0.000    0.000    0.000    0.002
  109   18 S1  0  10.05  0.0000    -0.021    0.000    -0.050    -0.021    0.000    0.000    0.000   -0.028
  109   19 S1  0   9.43  0.0000    -0.012    0.000     0.018    -0.012    0.000    0.000    0.000    0.030
  109   20 S1  0   8.40  0.0000    -0.429    0.000    -0.628    -0.429    0.000    0.000    0.000   -0.200
  109   21 S1  0   7.75  0.0000     0.641    0.000     0.798     0.641    0.000    0.000    0.000    0.157
  109   22 S1  0   6.47  0.0000    -0.083    0.000    -0.100    -0.083    0.000    0.000    0.000   -0.017
  109   23 S1  0   5.21  0.0000    -0.065    0.000    -0.092    -0.065    0.000    0.000    0.000   -0.027
  109   24 S1  0   4.53  0.0000    -0.176    0.000    -0.170    -0.176    0.000    0.000    0.000    0.007
  109   25 S1  0   3.57  0.0000     2.022    0.000     2.638     2.022    0.000    0.000    0.000    0.616
  109   26 S1  0   2.05  0.0000    -1.763    0.000    -1.855    -1.763    0.000    0.000    0.000   -0.092
  109   27 N1  0   1.95  0.0000     0.993   -0.000     0.824     1.060   -0.000    0.000   -0.067   -0.169
  109   28 S1  0   2.38  0.0000     0.279    0.000     0.348     0.279    0.000    0.000    0.000    0.069
  109   29 S1  0   3.00  0.0000    -0.007    0.000     0.992    -0.007    0.000    0.000    0.000    0.999
  109   30 S1  0   3.36  0.0000     0.265    0.000     0.876     0.265    0.000    0.000    0.000    0.610
  109   31 S1  0   4.52  0.0000    -0.025    0.000    -0.008    -0.025    0.000    0.000    0.000    0.017
  109   32 S1  0   5.26  0.0000     0.038    0.000     0.037     0.038    0.000    0.000    0.000   -0.001
  109   33 S1  0   6.14  0.0000     0.057    0.000     0.084     0.057    0.000    0.000    0.000    0.027
  109   34 S1  0   7.17  0.0000     0.403    0.000     0.579     0.403    0.000    0.000    0.000    0.176
  109   35 S1  0   8.15  0.0000     0.232    0.000     0.498     0.232    0.000    0.000    0.000    0.265
  109   36 S1  0   8.08  0.0000     0.011    0.000     0.006     0.011    0.000    0.000    0.000   -0.005
  109   37 S1  0   9.71  0.0000     0.004    0.000     0.036     0.004    0.000    0.000    0.000    0.033
  109   38 S1  0   8.68  0.0000     0.000    0.000    -0.014     0.000    0.000    0.000    0.000   -0.014
  109   39 S1  0   9.98  0.0000     0.002    0.000     0.023     0.002    0.000    0.000    0.000    0.021
  109   40 S1  0  10.51  0.0000     0.021    0.000     0.027     0.021    0.000    0.000    0.000    0.006
  109   41 S1  0  10.51  0.0000     0.015    0.000    -0.263     0.015    0.000    0.000    0.000   -0.278
  109   42 S1  0   9.52  0.0000    -0.001    0.000    -0.002    -0.001    0.000    0.000    0.000   -0.001
  109   43 S1  0   8.45  0.0000     0.137    0.000    -0.290     0.137    0.000    0.000    0.000   -0.427
  109   44 S1  0   8.94  0.0000     0.022    0.000     0.031     0.022    0.000    0.000    0.000    0.008
  109   45 S1  0   6.31  0.0000     0.181    0.000    -0.385     0.181    0.000    0.000    0.000   -0.566
  109   46 S1  0   7.08  0.0000     0.042    0.000     0.018     0.042    0.000    0.000    0.000   -0.024
  109   47 S1  0   5.79  0.0000    -0.032    0.000    -0.034    -0.032    0.000    0.000    0.000   -0.001
  109   48 S1  0   5.20  0.0000     0.109    0.000     0.061     0.109    0.000    0.000    0.000   -0.048
  109   49 S1  0   4.73  0.0000    -0.002    0.000    -0.019    -0.002    0.000    0.000    0.000   -0.017
  109   50 S1  0   4.52  0.0000    -0.103    0.000    -0.081    -0.103    0.000    0.000    0.000    0.022
  109   51 S1  0   4.73  0.0000    -0.075    0.000    -0.024    -0.075    0.000    0.000    0.000    0.051
  109   52 S1  0   5.98  0.0000     0.056    0.000     0.047     0.056    0.000    0.000    0.000   -0.009
  109   53 S1  0   5.47  0.0000     0.017    0.000     0.011     0.017    0.000    0.000    0.000   -0.006
  109   54 S1  0   6.49  0.0000    -0.054    0.000    -0.042    -0.054    0.000    0.000    0.000    0.012
  109   55 S1  0   7.26  0.0000     0.018    0.000    -0.280     0.018    0.000    0.000    0.000   -0.299
  109   56 S1  0   7.24  0.0000    -0.018    0.000    -0.028    -0.018    0.000    0.000    0.000   -0.010
  109   57 S1  0   7.96  0.0000    -0.182    0.000    -0.456    -0.182    0.000    0.000    0.000   -0.274
  109   58 S1  0   7.42  0.0000    -0.007    0.000    -0.009    -0.007    0.000    0.000    0.000   -0.002
  109   59 S1  0   7.95  0.0000    -0.047    0.000    -0.038    -0.047    0.000    0.000    0.000    0.009
  109   60 S1  0   7.85  0.0000     0.143    0.000     0.516     0.143    0.000    0.000    0.000    0.373
  109   61 S1  0   7.91  0.0000     0.003    0.000    -0.015     0.003    0.000    0.000    0.000   -0.018
  109   62 S1  0   8.06  0.0000    -0.033    0.000    -0.063    -0.033    0.000    0.000    0.000   -0.030
  109   63 S1  0   7.89  0.0000     0.017    0.000     0.047     0.017    0.000    0.000    0.000    0.030
  109   64 S1  0   7.00  0.0000    -0.060    0.000    -0.084    -0.060    0.000    0.000    0.000   -0.024
  109   65 S1  0   7.56  0.0000     0.528    0.000     0.660     0.528    0.000    0.000    0.000    0.132
  109   66 S1  0   5.94  0.0000    -0.112    0.000    -0.124    -0.112    0.000    0.000    0.000   -0.012
  109   67 S1  0   6.54  0.0000    -0.008    0.000     0.008    -0.008    0.000    0.000    0.000    0.016
  109   68 S1  0   7.23  0.0000     0.085    0.000     0.097     0.085    0.000    0.000    0.000    0.012
  109   69 S1  0   6.65  0.0000    -0.081    0.000    -0.182    -0.081    0.000    0.000    0.000   -0.102
  109   70 S1  0   7.16  0.0000    -0.311    0.000    -0.379    -0.311    0.000    0.000    0.000   -0.068
  109   71 S1  0   6.39  0.0000    -0.021    0.000    -0.090    -0.021    0.000    0.000    0.000   -0.069
  109   72 S1  0   6.80  0.0000     0.051    0.000     0.054     0.051    0.000    0.000    0.000    0.003
  109   73 S1  0   6.79  0.0000     0.002    0.000    -0.012     0.002    0.000    0.000    0.000   -0.014
  109   74 S1  0   6.48  0.0000     0.037    0.000     0.029     0.037    0.000    0.000    0.000   -0.008
  109   75 S1  0   6.39  0.0000     0.026    0.000     0.037     0.026    0.000    0.000    0.000    0.011
  109   76 S1  0   6.12  0.0000     0.006    0.000    -0.013     0.006    0.000    0.000    0.000   -0.019
  109   77 S1  0   7.00  0.0000     0.043    0.000     0.065     0.043    0.000    0.000    0.000    0.022
  109   78 S1  0   7.91  0.0000    -0.005    0.000    -0.006    -0.005    0.000    0.000    0.000   -0.001
  109   79 S1  0   8.05  0.0000     0.049    0.000     0.064     0.049    0.000    0.000    0.000    0.015
  109   80 S1  0   6.61  0.0000    -0.068    0.000    -0.095    -0.068    0.000    0.000    0.000   -0.027
  109   81 S1  0   6.53  0.0000    -0.011    0.000    -0.018    -0.011    0.000    0.000    0.000   -0.007
  109   82 S1  0   6.29  0.0000    -0.080    0.000    -0.121    -0.080    0.000    0.000    0.000   -0.041
  109   83 S1  0   6.68  0.0000    -0.038    0.000     0.018    -0.038    0.000    0.000    0.000    0.056
  109   84 S1  0   4.93  0.0000    -0.054    0.000    -0.113    -0.054    0.000    0.000    0.000   -0.059
  109   85 S1  0   4.93  0.0000    -0.161    0.000    -0.154    -0.161    0.000    0.000    0.000    0.007
  109   86 S1  0   3.92  0.0000     0.097    0.000     0.059     0.097    0.000    0.000    0.000   -0.038
  109   87 N1  0   1.89  0.0000    -2.487   -0.000    -3.481    -2.393   -0.000    0.000   -0.094   -0.994
  109   88 S1  0   3.20  0.0000     0.739    0.000     0.855     0.739    0.000    0.000    0.000    0.116
  109   89 S1  0   4.29  0.0000    -0.071    0.000    -0.073    -0.071    0.000    0.000    0.000   -0.002
  109   90 S1  0   3.30  0.0000    -0.399    0.000    -0.439    -0.399    0.000    0.000    0.000   -0.040
  109   91 S1  0   3.39  0.0000    -0.140    0.000    -0.175    -0.140    0.000    0.000    0.000   -0.035
  109   92 S1  0   4.00  0.0000     0.274    0.000     0.237     0.274    0.000    0.000    0.000   -0.038
  109   93 S1  0   5.10  0.0000    -0.111    0.000    -0.207    -0.111    0.000    0.000    0.000   -0.096
  109   94 S1  0   4.87  0.0000    -0.054    0.000    -0.089    -0.054    0.000    0.000    0.000   -0.035
  109   95 S1  0   3.57  0.0000    -0.278    0.000    -0.416    -0.278    0.000    0.000    0.000   -0.138
  109   96 S1  0   3.23  0.0000    -0.162    0.000    -0.260    -0.162    0.000    0.000    0.000   -0.098
  109   97 N1  0   1.73  0.0000    -1.317    0.000    -1.356    -1.213   -0.000   -0.000   -0.104   -0.039
  109   98 S1  0   2.83  0.0000     0.512    0.000     0.521     0.512    0.000    0.000    0.000    0.009
  109   99 S1  0   2.75  0.0000     1.843    0.000     2.025     1.843    0.000    0.000    0.000    0.183
  109  100 S1  0   3.71  0.0000    -1.406    0.000    -1.758    -1.406    0.000    0.000    0.000   -0.353
  109  101 S1  0   3.47  0.0000    -0.162    0.000    -0.190    -0.162    0.000    0.000    0.000   -0.028
  109  102 N1  0   1.33  0.0000    -1.606    0.000    -1.768    -1.311    0.003   -0.000   -0.297   -0.162
  109  103 S1  0   2.29  0.0000     0.946    0.000     1.199     0.946    0.000    0.000    0.000    0.253
  109  104 N1  0   1.65  0.0000    -0.230    0.000    -0.400    -0.129   -0.000    0.000   -0.102   -0.170
  109  105 S1  0   2.12  0.0000     1.269    0.000     1.417     1.269    0.000    0.000    0.000    0.148
  109  106 N1  0   1.74  0.0000     4.465   -0.000     0.650     4.837   -0.000    0.000   -0.372   -3.815
  109  107 N1  0   1.11  0.0000     3.804    0.003     0.871     5.804   -0.014    0.011   -1.995   -2.936
  109  108 N1  0   0.00  0.0000  -405.347    5.536  -400.428   -22.079 -368.734   -4.809   -4.189   -0.617
  110    1 S1  0   7.22  0.0000    -0.121    0.000     1.460    -0.121    0.000    0.000    0.000    1.581
  110    2 S1  0   5.86  0.0000     0.058    0.000    -0.027     0.058    0.000    0.000    0.000   -0.085
  110    3 S1  0   5.98  0.0000    -0.004    0.000     0.086    -0.004    0.000    0.000    0.000    0.090
  110    4 S1  0   5.46  0.0000     0.078    0.000    -0.040     0.078    0.000    0.000    0.000   -0.118
  110    5 S1  0   4.08  0.0000     0.109    0.000     0.178     0.109    0.000    0.000    0.000    0.069
  110    6 S1  0   5.25  0.0000    -0.034    0.000    -0.196    -0.034    0.000    0.000    0.000   -0.161
  110    7 S1  0   6.11  0.0000     0.037    0.000     1.293     0.037    0.000    0.000    0.000    1.256
  110    8 S1  0   6.31  0.0000     0.069    0.000     1.552     0.069    0.000    0.000    0.000    1.482
  110    9 S1  0   5.55  0.0000    -0.030    0.000     0.112    -0.030    0.000    0.000    0.000    0.142
  110   10 S1  0   6.29  0.0000     0.012    0.000    -0.103     0.012    0.000    0.000    0.000   -0.115
  110   11 S1  0   7.37  0.0000    -0.051    0.000    -0.046    -0.051    0.000    0.000    0.000    0.005
  110   12 S1  0   7.93  0.0000     0.005    0.000    -0.069     0.005    0.000    0.000    0.000   -0.075
